72,145,218 82,105,139 245,222,180 245,223,176 235,209,168 233,207,166 236,210,169 241,218,176 246,220,179 238,212,171 237,211,170 239,213,174 239,213,174 235,209,168 255,235,189 197,183,165 140,133,136 130,123,126 128,123,125 127,122,124 127,125,126 126,123,127 255,250,230 255,245,199 255,244,201 255,239,193 255,230,187 255,233,191 255,233,191 255,240,197 255,236,196 255,230,188 255,230,185 255,246,200 136,125,122 132,123,117 118,109,103 118,109,103 110,101,95 124,112,112 135,125,129 136,126,125 135,130,132 255,228,183 255,236,190 255,243,193 255,248,207 255,238,198 255,239,194 255,242,199 255,252,208 255,245,197 255,248,203 255,243,193 255,241,195 255,250,204 255,250,203 255,246,206 255,247,204 133,113,106 121,110,107 117,104,97 116,104,94 123,109,95
71,143,221 114,133,152 240,212,172 239,214,170 233,207,166 243,217,176 249,223,182 247,224,182 251,225,184 249,223,182 231,205,164 218,192,153 235,209,170 247,221,180 254,228,187 181,167,153 134,127,130 133,126,129 132,130,131 125,123,124 129,127,128 130,127,131 255,251,232 255,248,199 255,234,191 254,229,181 255,240,197 255,234,191 255,241,196 255,238,195 255,249,207 255,238,196 255,239,194 255,241,195 133,122,117 125,116,110 124,115,109 118,109,103 106,97,93 126,113,108 136,126,130 136,126,127 138,126,131 255,241,198 255,243,195 255,235,185 255,239,195 255,245,206 255,239,194 255,247,203 255,247,204 255,250,203 255,243,193 255,238,186 255,245,196 255,238,192 255,244,197 255,248,206 255,253,210 144,125,113 123,114,110 116,105,98 117,105,95 125,113,101
71,142,223 196,192,186 248,221,176 237,211,172 246,220,179 221,195,154 244,219,175 239,213,172 240,214,173 214,188,147 253,226,181 248,221,178 246,215,176 255,234,183 255,231,187 168,156,146 134,127,130 130,123,126 127,124,128 123,121,122 130,127,131 125,122,126 255,248,223 255,234,185 255,238,196 255,244,206 255,245,202 255,241,200 255,237,197 255,239,196 255,246,205 255,240,197 255,234,189 255,239,193 138,127,120 125,116,110 122,113,107 123,114,108 109,99,98 123,113,103 137,126,123 136,124,126 138,126,126 239,213,174 255,245,198 255,238,188 255,246,205 255,242,197 255,242,199 255,238,197 255,243,201 255,250,206 255,240,188 255,235,185 255,241,194 255,239,195 255,242,201 215,190,146 178,152,113 154,136,117 121,110,105 119,109,97 117,106,101 117,106,99
73,144,229 235,215,185 250,220,178 231,209,164 233,210,168 232,206,165 242,217,173 242,216,175 243,217,178 233,205,165 240,212,174 244,218,177 242,217,171 246,220,179 243,217,178 155,146,138 139,129,133 129,124,126 129,124,126 131,121,125 126,124,125 129,126,130 255,244,211 255,239,190 255,239,195 255,246,207 255,240,202 255,237,194 255,244,199 255,238,198 255,243,199 255,239,196 255,239,193 255,238,192 135,125,115 130,118,108 123,114,106 121,112,106 107,101,96 121,112,108 134,125,121 135,122,117 137,126,121 228,204,169 255,250,210 255,232,186 255,247,196 255,238,190 255,241,200 255,232,188 255,249,205 245,220,174 196,168,128 166,137,102 166,139,107 159,135,102 157,133,100 161,134,102 162,138,103 152,133,110 134,122,110 128,116,104 114,105,101 119,108,105
68,142,229 240,213,177 254,225,176 230,203,158 250,225,181 245,220,174 246,220,179 228,202,163 229,203,162 250,222,182 244,216,176 242,216,175 250,224,183 249,223,182 253,225,185 153,144,140 142,132,136 133,128,130 130,123,126 133,126,129 127,125,126 124,122,123 255,247,206 255,238,192 255,239,195 255,244,202 255,237,194 255,239,197 255,247,202 255,237,188 255,244,199 255,237,196 255,231,183 255,237,196 133,123,113 128,119,111 127,118,110 116,107,101 109,100,96 117,107,106 137,126,123 135,122,115 140,125,116 207,182,152 226,199,163 196,170,131 175,148,112 169,142,106 169,142,108 167,138,107 162,135,99 164,137,101 159,132,100 155,127,98 157,132,104 153,128,98 153,129,96 150,126,93 150,125,95 149,129,99 133,119,101 130,116,102 113,104,100 116,107,101
69,135,213 250,219,182 229,199,157 238,211,175 249,224,178 250,222,182 244,217,174 236,211,165 233,207,168 245,220,176 233,208,162 239,214,170 247,221,180 238,213,169 255,232,184 150,141,137 135,128,131 133,126,129 132,125,128 130,123,126 127,120,123 122,120,121 255,242,196 255,244,198 255,232,188 255,232,188 255,237,195 255,238,196 255,239,192 255,236,192 255,240,195 255,244,205 255,233,195 221,195,156 138,127,120 129,119,109 130,121,113 120,111,105 109,100,96 116,109,107 145,130,108 162,138,112 157,136,109 158,134,101 161,133,106 156,133,102 155,131,98 159,131,102 158,133,103 159,131,102 156,132,97 156,132,97 151,127,94 158,133,105 150,126,102 149,126,97 150,124,99 146,121,91 150,126,100 151,126,96 128,114,100 132,118,104 113,104,98 112,99,94
78,129,192 232,206,167 226,200,159 240,215,171 240,215,171 246,218,178 251,224,181 222,196,155 239,213,172 239,213,172 240,214,173 242,216,175 247,221,180 238,212,171 255,225,183 146,134,134 137,130,130 136,129,129 134,127,130 136,129,132 134,127,130 135,130,132 255,247,211 255,239,192 255,237,197 255,235,194 255,235,194 255,240,206 245,219,178 255,231,191 255,242,203 255,242,206 255,239,192 255,246,199 127,122,110 131,122,114 128,119,113 130,121,115 111,102,98 118,106,106 160,136,99 156,134,100 153,128,100 157,132,102 151,128,99 147,123,97 144,121,92 151,128,97 151,127,94 150,126,93 155,129,104 152,128,95 149,127,93 140,121,96 143,122,95 147,126,99 141,120,93 142,121,96 142,121,96 143,124,101 128,114,98 127,113,99 119,106,101 118,105,98
77,109,135 242,219,177 218,193,149 242,220,175 246,221,177 255,229,179 251,226,182 235,209,168 216,190,151 221,195,156 238,212,171 242,216,175 247,221,182 237,211,170 255,231,192 143,137,132 133,126,129 133,126,129 135,128,131 134,127,130 132,127,129 133,131,132 206,183,154 255,236,200 255,240,201 255,236,196 255,237,201 255,248,209 255,232,189 255,240,197 255,234,189 253,228,182 255,233,191 255,238,196 143,137,128 138,127,120 129,120,112 123,115,104 108,102,97 129,119,107 140,123,97 154,134,102 147,126,101 149,128,103 146,125,98 141,120,93 150,125,97 146,125,98 151,122,98 148,124,98 142,121,94 142,121,96 135,137,151 152,154,168 100,100,108 129,123,114 140,122,101 137,118,93 141,120,93 142,127,107 129,115,101 126,112,94 117,106,99 114,103,98
109,108,111 243,220,178 208,186,137 238,212,173 238,213,169 252,227,183 245,220,176 222,196,155 231,205,164 238,212,173 249,223,182 226,200,161 242,216,175 239,214,170 255,229,195 139,132,132 134,127,130 134,127,130 132,125,128 255,249,226 255,249,220 255,251,214 255,252,210 255,247,204 255,244,205 255,240,196 255,237,198 255,239,201 255,234,194 255,230,185 255,226,182 255,224,171 255,236,192 255,241,199 145,138,122 148,139,135 134,125,117 121,113,102 109,100,92 115,104,97 131,116,94 147,126,99 143,122,97 144,125,100 140,121,96 141,122,95 147,126,101 143,119,93 149,126,95 142,121,94 139,120,95 185,179,174 114,117,126 104,108,112 87,91,95 74,74,82 133,120,99 137,122,100 137,120,94 132,113,97 127,113,97 119,105,87 115,105,95 113,100,97
168,156,130 232,207,161 241,214,169 243,216,173 252,227,183 252,227,181 246,221,175 226,201,157 242,216,175 242,217,173 238,213,167 247,222,178 225,200,156 245,220,174 255,233,189 137,130,128 139,132,135 136,129,132 130,123,123 255,248,211 255,248,212 255,241,205 255,247,206 255,239,198 255,241,200 255,243,203 255,240,200 255,231,189 255,238,192 255,238,188 255,237,192 255,235,192 255,239,192 248,226,179 151,139,127 138,128,118 122,113,105 125,114,107 111,103,90 104,95,91 125,107,88 148,125,94 141,121,89 142,121,96 138,119,96 145,124,97 143,126,102 137,119,98 139,118,91 140,119,94 137,118,93 114,114,122 114,118,122 110,111,114 91,95,108 88,86,87 76,72,64 131,112,85 131,114,90 130,113,89 129,114,94 120,106,88 115,104,97 110,101,97
