140,134,41 135,128,42 128,122,29 123,117,22 132,125,37 145,136,49 139,129,49 133,122,49 131,120,47 133,128,48 128,125,33 116,109,37 102,95,23 88,80,17 94,87,28 112,110,36 103,94,20 114,106,27 69,61,9 83,72,37 137,134,53 70,58,28 129,123,57 109,104,35 116,109,52 120,114,50 90,83,11 80,72,9 84,75,17 136,128,65 115,112,59 53,48,20 82,76,51 107,102,72 87,85,83 68,71,47 53,52,57 76,74,75 111,109,80 75,70,67 91,92,42 98,98,53 94,86,73 89,79,78 82,73,67 71,67,57 95,78,70 131,106,78 151,126,98 137,112,84 138,113,85 150,122,95 125,96,72 125,95,69 130,104,81 92,78,64 67,57,47 82,72,62 123,112,97 136,122,104 152,137,117 169,154,132 163,148,126 166,151,129 155,140,120 154,139,119 157,139,118 168,149,124 168,149,124 174,157,129 173,154,129 177,156,133 183,159,137 188,167,144 192,178,153 190,176,151 189,172,148 188,169,146 178,156,136 177,153,131 184,158,135 195,169,146 177,151,126 117,93,67 118,97,70 124,103,76 132,113,88 157,128,104 176,152,115 184,161,119 166,140,101 161,131,105 157,128,104 163,138,110 129,100,76 113,84,60 113,93,63 127,109,79 130,112,82 99,83,70 84,69,58 65,60,48 75,69,60 61,57,51 37,33,27 33,29,21 34,29,28 26,23,27 31,28,34 38,35,41 40,37,43 43,37,42 44,39,41 46,41,43 49,44,46 50,45,44 51,45,40 54,45,39 83,72,65 102,89,82 117,100,92 122,106,93 119,105,91 128,113,102 133,118,107 143,130,109 135,122,99 122,108,92
124,116,33 131,123,44 139,132,46 159,153,58 138,131,43 122,113,26 117,107,27 119,108,35 125,114,41 121,116,36 126,122,35 116,109,37 114,107,35 97,89,24 87,80,23 106,104,32 102,92,21 102,93,17 71,63,13 92,82,42 120,115,42 62,52,14 136,131,62 97,91,25 114,106,54 99,92,33 110,103,33 77,68,10 100,91,31 137,128,70 83,78,35 59,54,26 85,79,54 107,102,72 70,68,66 69,72,48 46,45,48 73,70,74 102,100,71 65,60,62 90,91,43 105,105,60 102,94,81 100,90,89 80,71,67 91,88,75 102,85,75 123,98,70 151,126,98 138,113,85 139,114,86 148,120,93 131,102,78 124,94,68 131,105,82 93,79,65 68,58,48 100,90,80 144,133,118 154,140,122 166,151,131 175,160,138 155,140,118 143,128,106 137,122,102 137,122,102 165,147,126 188,169,144 189,170,145 186,167,140 187,168,143 205,184,161 197,173,151 185,164,141 164,150,125 144,130,105 160,143,119 168,149,124 185,161,137 199,173,148 217,192,164 212,187,159 160,135,105 135,110,80 142,119,88 127,104,75 99,78,53 134,108,83 133,113,81 152,133,94 175,149,108 159,131,93 130,102,73 108,83,55 108,84,58 107,83,59 126,109,85 123,109,84 80,66,41 67,55,43 65,55,45 63,57,48 37,31,24 34,29,26 29,24,21 33,29,23 35,30,32 42,39,45 46,43,49 45,42,48 41,38,44 43,37,42 46,41,43 48,43,45 49,44,46 57,52,51 80,74,69 94,85,79 102,91,84 116,103,96 119,102,92 133,117,102 136,122,106 137,123,109 129,115,99 122,108,90 132,119,96 113,99,83
136,126,46 119,109,29 154,150,47 154,148,53 137,130,42 144,138,47 125,116,40 97,87,16 108,98,27 119,113,38 102,95,23 120,113,43 113,106,34 106,99,29 75,67,15 96,93,28 94,84,17 100,90,19 73,63,21 91,83,33 119,112,55 99,92,35 119,117,45 77,72,21 116,109,66 76,67,20 119,107,52 107,93,48 159,146,85 149,137,96 96,87,68 92,87,57 84,81,57 100,98,69 66,64,62 75,79,52 51,49,47 78,73,75 100,97,71 64,58,63 88,89,50 113,109,72 102,94,81 93,83,82 80,69,78 88,86,64 103,87,70 122,96,71 142,117,89 143,118,90 138,113,85 134,106,79 129,100,76 118,89,65 124,100,74 91,76,67 66,56,46 115,105,93 134,123,108 132,118,102 151,135,118 151,136,114 154,139,117 158,143,121 144,129,109 155,140,120 157,139,120 186,167,142 199,178,153 198,174,148 181,155,132 163,139,117 171,147,125 200,174,153 205,186,163 193,174,151 180,159,136 183,158,130 182,153,122 183,156,122 171,147,110 174,150,113 187,163,126 157,130,94 159,130,97 172,142,114 132,106,81 112,95,71 79,64,44 112,94,73 124,100,74 152,125,89 165,137,108 153,126,94 115,93,75 87,68,52 68,57,42 73,63,53 58,49,43 48,41,39 36,29,27 34,29,31 32,26,31 35,29,36 42,36,43 46,40,45 47,40,52 50,44,51 49,43,48 50,44,49 47,41,46 55,48,51 67,57,61 85,75,76 91,81,82 102,92,91 104,95,91 103,92,87 123,110,103 128,116,106 138,119,103 137,119,98 139,126,103 132,119,98 121,107,89 120,106,90 105,92,71 96,82,66
113,101,33 126,116,36 140,131,44 135,127,46 131,124,38 129,126,30 99,92,20 107,100,41 112,99,38 95,88,20 109,102,34 101,94,26 106,101,21 93,82,36 57,47,9 80,71,13 106,99,29 110,103,35 70,61,14 58,48,10 128,123,54 126,121,50 109,107,45 73,68,27 112,106,60 158,144,101 163,144,105 135,115,83 192,172,111 146,129,101 100,88,78 78,74,57 86,85,60 94,95,72 67,65,61 60,59,48 71,67,59 94,87,87 99,95,74 69,62,65 97,90,70 110,105,75 102,92,82 78,71,74 82,73,84 93,85,91 85,74,59 109,80,58 144,116,87 159,131,102 144,116,89 126,98,71 113,87,62 116,90,67 118,97,70 89,74,63 78,65,58 126,115,100 151,137,119 152,136,119 164,146,127 175,157,138 187,169,150 187,169,150 165,150,128 162,150,124 154,140,113 151,134,110 164,147,123 188,169,144 200,179,154 203,174,150 192,164,137 173,145,118 155,127,98 147,119,90 152,124,95 161,134,102 141,114,78 186,160,121 179,153,112 160,134,93 165,138,102 175,148,112 148,121,87 139,115,82 117,94,65 118,100,81 92,77,55 103,84,59 140,121,107 69,54,34 120,100,80 161,139,103 180,154,113 168,146,110 103,88,68 66,55,38 38,31,31 35,28,31 37,31,36 38,35,41 42,39,45 47,41,48 47,41,48 44,38,43 47,41,46 50,43,46 54,47,47 56,49,49 85,78,78 96,85,82 110,97,92 116,103,98 113,100,93 118,105,98 126,116,104 125,114,99 135,121,105 135,119,104 147,129,110 159,138,115 132,118,100 113,102,83 103,92,77 102,91,76 105,94,79 107,96,81
94,86,23 101,94,22 95,87,22 119,108,46 137,129,48 113,106,34 91,82,22 78,70,18 87,73,19 91,85,21 96,90,26 87,78,22 72,63,7 67,57,4 104,99,28 110,105,25 78,68,19 109,101,38 96,81,41 90,74,43 140,136,60 127,121,57 113,109,47 78,71,30 116,99,60 171,147,112 122,104,74 140,121,84 187,167,108 123,109,84 94,81,76 85,74,67 86,83,68 92,92,78 76,73,77 85,80,79 97,92,89 107,100,100 108,104,85 69,62,65 104,95,89 113,105,92 101,89,91 82,71,80 94,86,92 107,101,96 106,93,86 102,76,55 139,111,84 147,119,90 136,108,81 124,96,69 113,87,62 113,87,62 99,78,55 91,74,66 105,89,83 151,137,123 175,160,140 172,154,133 167,149,128 160,142,123 147,129,110 150,132,113 168,148,141 175,156,144 178,161,135 193,172,147 175,154,127 163,139,115 140,116,90 134,107,75 129,102,68 141,114,82 166,139,105 158,131,99 113,86,54 125,98,64 174,147,113 174,147,111 183,157,118 167,140,104 158,133,105 121,96,66 122,98,65 137,114,83 109,90,65 81,62,46 72,57,37 116,97,72 124,108,93 55,44,37 45,36,30 47,38,30 77,66,49 100,79,54 151,121,95 141,113,84 117,99,67 56,49,47 43,35,52 42,39,45 47,41,48 51,43,51 50,42,48 51,43,49 68,60,66 89,82,85 93,86,86 99,89,88 110,100,99 123,111,101 122,107,98 125,110,101 128,113,104 144,130,116 145,134,115 142,131,112 149,136,115 133,118,98 127,111,94 122,102,82 115,101,87 112,101,86 113,102,87 114,103,88 107,96,81 107,96,81
112,104,25 121,113,32 139,132,46 130,120,42 134,125,38 112,102,33 91,87,27 80,74,26 82,77,26 88,84,26 91,87,27 83,76,19 66,58,6 104,101,16 126,119,60 116,104,67 142,129,81 161,145,103 183,160,129 159,138,113 148,138,87 143,135,72 133,124,77 82,70,44 119,99,69 154,126,99 110,95,75 146,128,96 177,158,101 114,100,84 92,79,72 98,85,80 78,72,67 86,81,78 81,75,80 93,86,89 105,98,98 117,107,106 109,100,96 64,57,55 101,94,94 106,99,99 87,78,89 87,79,87 104,97,100 120,110,109 123,112,109 87,76,61 114,90,66 133,105,78 129,103,78 117,91,66 120,95,67 110,87,58 90,73,49 87,72,61 108,91,83 136,120,105 157,139,120 168,148,128 171,151,131 165,145,125 173,153,133 179,159,139 167,145,127 161,139,121 149,127,107 141,118,87 148,125,94 150,126,91 138,114,77 122,96,57 159,132,96 164,140,103 142,118,81 117,94,65 118,98,68 149,125,99 110,86,60 133,110,79 148,125,94 115,92,63 125,104,79 136,117,92 129,112,86 100,85,63 76,65,46 64,49,38 72,56,41 115,100,78 91,77,61 40,34,27 32,27,24 32,27,24 35,25,24 40,30,29 56,50,43 76,70,61 70,64,55 63,54,50 47,38,49 46,41,43 47,40,43 57,47,51 84,74,75 96,86,87 102,92,93 122,113,109 120,111,105 115,104,97 123,110,103 127,112,103 133,116,106 137,121,108 141,125,112 142,126,113 129,116,95 119,106,85 116,103,80 108,95,72 112,98,82 113,99,85 114,105,88 114,105,88 118,107,90 143,124,101 176,147,123 154,124,98
140,133,45 136,129,41 129,123,28 102,91,16 105,93,25 110,100,33 99,94,41 84,78,30 78,73,22 83,79,21 75,73,15 75,70,17 90,83,24 137,133,57 72,59,38 162,140,95 179,158,117 186,162,136 168,147,122 139,122,87 118,106,80 148,145,80 138,125,93 102,88,74 117,96,69 144,118,93 109,89,69 149,126,95 172,153,98 107,93,79 104,92,82 106,93,86 78,68,69 80,72,78 87,79,87 108,101,101 119,112,112 122,112,111 100,90,89 77,71,66 97,90,88 91,83,89 92,83,94 94,82,94 122,110,115 138,127,120 137,126,119 100,86,72 102,81,56 120,95,67 135,109,84 127,103,77 113,88,60 105,82,53 92,75,51 77,65,53 126,109,99 157,138,122 181,163,144 179,161,142 166,146,126 162,142,122 152,130,110 153,131,111 148,124,89 146,119,85 131,104,70 138,114,77 137,113,78 135,111,76 144,120,85 148,122,83 140,113,79 124,97,65 117,89,60 124,104,74 91,70,43 100,79,54 166,147,122 123,105,75 122,103,76 132,113,86 130,112,91 101,86,66 86,72,54 68,57,42 59,51,40 40,29,22 83,71,61 92,81,66 79,70,55 34,28,23 35,30,29 36,31,28 45,35,34 51,42,38 41,34,32 36,29,27 43,36,34 44,37,35 47,40,38 56,49,47 89,79,78 111,99,99 126,114,114 123,112,109 122,111,108 118,109,101 128,120,109 134,122,112 137,122,111 141,125,108 142,126,109 149,130,114 145,126,110 103,87,72 85,70,59 81,70,55 99,85,71 119,103,90 126,116,92 123,112,93 140,115,96 161,137,115 167,139,112 165,133,101 187,153,121 184,152,120
123,117,26 130,125,25 124,118,27 110,100,18 104,93,18 115,105,36 106,101,50 77,72,21 113,113,31 97,96,31 70,68,19 79,76,25 124,123,44 98,96,24 78,73,20 137,128,72 186,167,140 176,155,130 144,125,100 113,102,69 90,77,70 140,136,78 144,128,97 117,107,85 123,104,79 128,107,82 131,107,85 162,138,105 160,138,91 108,94,80 113,99,83 115,101,87 83,69,71 87,75,80 95,83,88 125,115,114 134,124,123 119,112,112 102,95,95 106,97,89 97,87,88 91,80,87 81,69,81 98,84,97 139,127,115 156,140,127 135,119,113 107,94,91 93,78,56 123,104,77 141,116,88 138,113,85 114,89,61 102,79,50 101,84,60 82,70,58 112,98,80 137,118,95 146,127,104 145,128,104 160,139,114 164,139,111 172,146,105 186,161,117 148,119,88 128,99,68 118,89,56 139,110,77 128,99,66 127,103,70 155,130,100 134,109,81 108,83,55 112,88,62 102,78,52 99,78,53 103,84,59 97,83,58 91,79,53 101,89,63 120,106,90 97,83,69 73,60,53 60,49,44 58,52,47 47,40,38 29,25,19 31,25,18 71,62,54 79,70,62 61,52,46 30,23,21 40,33,36 50,44,39 73,62,57 73,62,55 51,42,36 51,42,36 65,57,44 71,61,51 107,96,91 120,111,103 121,110,103 126,113,108 134,121,116 151,138,133 144,131,124 137,127,117 135,127,114 130,120,108 133,122,105 158,134,110 156,132,108 126,108,87 98,86,76 80,71,52 47,44,29 79,74,60 127,113,95 159,136,107 186,154,124 188,156,122 190,157,118 193,157,126 188,154,122 183,149,115 181,149,119 163,133,105
118,111,25 122,116,25 114,106,23 113,103,21 126,115,40 101,91,24 78,73,20 91,87,29 87,81,35 82,77,22 88,85,32 81,78,23 116,116,34 81,78,11 87,85,13 106,97,39 170,153,129 161,144,109 140,124,93 99,88,69 87,74,67 134,129,78 146,128,98 124,108,91 125,104,79 127,102,83 143,118,99 169,140,107 147,127,81 110,91,79 124,105,91 133,114,98 96,82,84 102,90,95 111,99,101 138,128,129 157,147,146 127,117,118 114,104,103 123,113,103 115,103,103 104,91,99 94,81,91 120,106,111 146,132,116 143,127,114 134,118,114 113,99,99 93,77,62 129,109,89 139,114,86 143,115,86 118,93,63 105,82,51 106,85,60 90,76,62 130,111,95 163,139,117 185,159,136 182,154,125 195,169,130 202,175,130 186,156,128 151,127,90 121,97,64 113,86,52 110,83,51 131,106,76 159,134,104 142,117,89 105,82,53 117,93,67 83,62,37 80,61,38 103,85,64 82,63,51 85,69,54 71,56,45 96,84,74 91,79,67 57,44,39 50,39,36 50,41,37 42,32,31 29,24,21 28,23,22 28,25,29 39,33,38 73,66,64 68,61,59 61,54,52 48,41,39 54,47,50 55,49,44 66,55,50 67,56,49 85,73,63 100,84,71 96,78,57 124,103,76 123,109,91 125,112,105 138,127,120 141,126,117 147,131,125 144,132,122 142,130,120 138,126,116 124,114,104 111,100,85 128,115,94 106,96,74 121,108,87 142,125,101 170,145,126 156,139,111 140,120,90 157,134,105 188,156,124 198,162,129 196,160,129 195,161,127 190,157,118 180,146,112 168,135,110 167,134,109 157,128,106 155,126,104
115,111,22 121,117,30 120,115,35 101,93,12 128,120,39 94,86,21 79,72,13 105,104,39 55,47,13 78,73,20 96,89,32 117,115,41 81,79,17 99,94,25 111,108,23 83,74,27 116,104,76 127,117,77 128,117,82 99,83,77 102,95,79 140,128,91 156,136,104 132,111,88 126,105,80 121,98,83 148,122,99 171,139,105 140,117,86 120,98,80 140,118,98 148,127,104 106,93,90 111,99,99 119,107,107 142,132,131 162,152,156 126,114,119 125,114,111 118,109,94 116,105,100 123,112,109 116,105,102 146,132,118 150,134,117 135,119,113 133,117,111 130,117,110 106,92,78 126,108,89 155,130,100 150,123,89 156,132,97 150,126,91 145,121,86 145,121,86 171,149,113 179,156,116 190,164,123 199,167,135 178,152,113 166,143,103 141,117,84 108,84,58 109,86,57 109,86,55 132,107,77 129,105,79 110,86,60 105,81,57 93,73,53 83,65,46 100,84,67 70,54,37 76,64,52 74,62,50 72,63,48 75,66,58 50,44,39 50,43,41 44,39,36 40,35,34 33,28,25 29,24,23 33,30,36 44,41,47 54,48,55 51,45,52 57,50,50 61,55,50 52,45,45 52,45,45 52,45,45 58,52,47 78,67,60 91,79,67 91,71,51 103,82,59 125,99,74 166,139,105 123,99,66 111,92,67 135,119,117 134,122,110 133,121,109 134,122,112 130,118,108 118,105,98 111,96,87 116,100,83 158,141,117 178,150,123 180,150,122 173,143,115 188,153,126 191,157,127 201,167,133 198,164,130 202,167,131 194,158,127 190,158,128 162,133,102 160,132,103 152,126,101 143,119,95 144,120,96 146,120,97 142,116,93
