140,134,41 133,126,40 124,118,23 132,125,37 147,137,55 133,122,49 131,120,47 137,134,38 119,112,40 102,95,23 90,82,28 106,100,34 103,94,20 94,87,19 54,43,8 137,134,53 80,73,14 107,102,31 116,109,52 121,116,43 80,72,9 84,75,17 109,101,51 77,74,34 82,76,51 92,92,62 81,84,60 53,52,57 89,85,66 86,83,70 91,92,42 84,78,53 93,83,82 82,73,67 70,60,61 107,91,60 151,126,98 134,109,81 150,122,95 125,96,72 136,107,83 106,90,75 67,57,47 113,101,89 132,118,100 152,137,117 163,148,126 170,155,133 155,140,120 154,139,119 165,146,121 168,149,124 172,155,127 172,153,128 183,159,137 189,170,147 192,178,153 189,172,148 185,163,143 164,143,120 184,158,135 191,165,142 130,106,80 118,97,70 119,100,75 162,133,111 176,152,115 159,133,94 167,137,111 157,128,104 141,112,88 118,89,65 113,93,63 141,123,93 103,87,74 84,69,58 71,66,54 64,60,52 37,33,27 34,30,24 27,24,28 31,28,34 39,36,42 41,38,44 44,39,41 47,42,44 50,45,44 51,45,40 70,61,55 96,85,78 117,100,92 119,103,90 128,113,102 133,118,107 142,129,106 121,108,87
125,116,40 117,109,26 175,169,74 133,127,36 131,121,39 117,106,33 120,109,36 110,105,23 119,112,40 112,105,33 92,85,24 96,89,30 95,85,18 74,65,9 72,63,16 115,108,47 137,132,59 96,90,26 120,111,66 122,116,52 73,63,10 122,110,55 86,74,44 94,89,57 85,79,56 93,93,63 76,79,55 47,47,47 87,83,64 67,63,57 89,91,49 109,103,78 103,93,92 79,69,73 95,87,74 112,94,73 144,119,91 138,113,85 146,118,91 130,101,77 125,96,72 101,85,70 66,56,46 139,127,115 148,134,116 150,135,115 144,129,107 148,133,111 133,118,98 151,136,116 179,160,135 193,172,147 206,182,156 192,171,146 156,135,112 166,147,124 161,147,122 192,175,151 212,184,157 207,179,150 194,170,137 159,135,102 163,139,104 144,117,83 141,113,86 132,111,86 100,82,61 118,98,66 153,126,83 144,116,89 93,69,43 98,78,58 93,79,61 71,60,45 53,44,36 54,45,39 35,29,24 33,28,27 34,29,31 42,37,39 48,45,51 46,43,49 44,41,47 45,42,48 47,42,44 60,55,57 78,73,72 105,99,94 106,97,91 117,106,99 136,120,105 147,132,112 135,121,103 125,111,93 122,108,90 109,96,75
116,104,36 137,130,33 142,134,53 133,126,40 121,116,32 96,92,34 106,93,32 106,99,31 100,93,25 112,107,27 71,61,23 59,50,5 98,91,21 79,71,17 57,47,9 127,122,53 127,125,55 74,71,18 116,110,64 140,123,84 135,115,83 198,178,117 121,107,91 75,69,60 85,84,59 94,94,80 56,55,44 68,64,56 97,91,82 70,63,61 95,88,68 112,105,78 87,80,83 78,69,80 95,85,84 104,90,72 141,113,84 159,131,102 131,103,76 111,85,60 119,95,73 93,78,56 74,61,54 135,121,105 147,131,114 164,146,127 179,161,142 181,163,144 175,160,138 172,160,134 160,143,119 159,142,118 178,159,134 198,172,147 208,180,153 190,162,133 154,126,97 153,125,96 159,132,96 155,129,90 188,162,121 169,142,106 158,131,95 171,144,110 136,111,81 111,92,67 97,82,60 113,94,67 90,75,55 130,110,90 168,147,104 168,142,103 69,54,34 40,31,25 33,26,29 34,28,33 39,36,42 44,38,45 44,38,45 47,41,46 49,42,45 50,43,43 58,51,51 85,75,74 105,92,87 114,101,94 113,100,93 119,109,97 133,122,107 130,116,100 139,121,102 146,125,102 121,110,91 107,96,81 103,92,77 106,95,80
94,86,23 117,112,28 115,104,42 137,129,48 101,92,34 80,75,22 87,73,19 91,85,21 88,79,23 72,63,7 89,82,25 118,115,30 78,68,19 101,87,42 88,72,41 140,136,60 125,123,53 82,77,24 116,99,60 143,121,87 138,119,82 187,167,108 109,95,81 85,74,71 86,83,68 90,88,84 79,74,73 97,92,89 108,102,95 71,64,62 104,95,89 108,98,88 85,74,83 94,86,92 111,102,96 92,76,70 139,111,84 143,115,88 133,105,78 113,87,62 116,92,68 92,76,59 105,89,83 159,143,126 173,155,134 167,149,128 154,136,117 149,131,112 168,148,141 180,162,141 190,169,144 175,154,127 149,125,101 138,114,81 129,102,68 154,127,93 167,140,108 113,86,54 152,125,91 173,146,110 183,157,118 165,140,112 120,95,65 122,98,65 131,111,81 95,75,55 72,57,37 141,122,95 68,57,50 45,36,30 58,47,40 92,78,60 151,121,95 126,106,74 71,64,62 43,35,52 44,41,47 51,43,51 50,42,48 55,47,53 85,78,81 93,86,86 103,93,92 121,109,109 122,107,98 125,110,101 136,122,108 145,134,115 145,135,113 133,120,99 127,111,94 117,100,76 111,100,85 113,102,87 116,105,90 104,93,78
131,123,40 121,115,24 115,104,29 119,108,33 101,94,37 87,81,33 84,79,28 94,90,30 87,79,25 75,67,13 120,114,48 135,116,100 173,153,103 190,166,140 162,143,108 141,128,94 144,135,88 108,96,70 117,97,67 125,105,75 131,113,81 173,155,95 100,85,74 104,91,86 77,70,68 77,71,78 98,91,94 112,105,105 117,108,102 75,69,64 99,92,90 94,86,92 90,82,90 108,100,106 131,120,115 109,97,87 109,85,61 132,106,81 120,94,69 120,95,67 103,82,55 85,74,57 108,91,83 158,140,121 181,161,141 188,168,148 178,158,138 166,146,126 144,120,98 137,111,88 130,108,72 151,129,93 145,121,86 146,119,83 153,126,90 137,113,78 122,98,72 125,105,75 92,68,42 157,134,105 116,93,62 146,125,100 133,116,90 106,91,69 73,59,41 60,49,42 85,70,59 90,79,62 42,36,29 30,25,22 31,24,24 39,29,33 30,25,24 37,35,33 49,39,38 48,41,41 46,41,43 80,70,74 108,96,96 112,100,100 129,120,114 110,101,93 128,113,104 133,118,109 140,124,109 145,129,114 139,120,106 99,85,69 99,85,69 105,91,75 116,107,88 118,107,90 118,107,88 154,133,110 175,148,116 184,152,122
129,123,30 135,130,30 112,102,22 103,92,17 111,104,43 84,78,32 100,97,30 88,86,28 69,63,17 120,118,44 78,73,18 114,106,56 193,170,141 161,140,117 131,118,84 96,81,70 149,142,83 127,112,92 124,105,78 119,98,75 150,128,94 163,144,91 109,95,81 119,104,93 79,67,69 88,77,86 106,96,97 134,124,123 107,100,98 103,94,90 97,87,88 87,76,85 93,81,93 135,125,115 147,132,121 124,111,104 93,76,52 131,108,79 138,110,83 110,85,57 103,82,55 82,71,54 116,102,86 146,127,111 138,123,101 159,139,119 155,133,113 175,152,123 151,124,88 133,104,69 136,109,73 134,107,73 136,112,79 157,133,100 107,82,54 109,84,56 104,83,56 103,84,57 111,94,66 97,80,52 124,106,85 100,84,69 70,55,44 64,53,50 43,37,28 30,21,15 73,61,51 83,73,61 33,27,22 38,31,31 58,49,45 65,54,49 45,36,32 49,43,36 50,41,37 85,75,74 113,107,102 122,111,108 132,121,118 144,131,126 136,125,118 138,130,117 135,123,111 145,129,112 160,134,111 137,111,86 85,70,59 52,43,24 92,83,68 135,121,103 168,140,113 176,144,112 187,147,124 188,154,120 182,150,116 167,138,107
118,111,25 117,111,20 113,103,21 126,115,40 87,80,19 74,68,20 87,81,35 85,82,29 71,68,13 116,116,34 84,80,18 117,112,28 170,153,129 137,121,90 104,93,74 87,74,67 148,141,84 138,121,97 125,104,79 127,102,83 165,136,103 147,127,81 119,101,82 132,113,97 96,82,84 105,93,95 130,120,121 157,147,146 110,100,101 125,115,105 115,103,103 98,84,97 110,96,101 146,132,116 136,119,109 122,106,102 93,77,62 149,125,99 140,112,83 118,93,63 106,83,54 94,80,62 130,111,95 183,157,136 182,154,125 195,169,130 203,175,135 160,133,101 121,97,64 117,90,56 124,99,69 159,134,104 118,93,65 113,90,61 83,62,37 93,76,52 88,69,57 85,69,54 77,65,55 103,91,79 57,44,39 50,39,36 46,36,35 29,24,21 26,23,27 32,29,33 73,66,64 63,57,52 45,38,36 54,47,50 63,54,48 65,54,47 85,73,63 98,82,65 118,97,70 123,109,91 133,122,115 139,126,119 147,131,125 145,133,123 140,128,118 124,114,104 119,105,89 116,103,80 121,108,87 164,138,117 158,141,113 140,120,90 173,145,116 198,159,127 196,160,129 195,163,131 184,150,116 168,135,110 160,126,104 157,128,106
115,111,22 116,111,29 102,94,13 121,113,32 82,75,16 99,95,33 53,45,11 107,100,43 96,94,20 76,74,12 93,88,19 94,90,14 115,103,75 134,124,86 101,85,79 110,103,87 146,131,93 142,121,96 124,103,78 124,98,84 164,132,98 140,117,86 133,111,93 145,124,101 109,96,93 112,100,100 132,122,121 158,148,152 121,109,109 124,115,100 115,104,99 124,113,110 149,135,121 150,134,117 132,116,110 136,120,116 111,97,83 150,129,104 159,132,98 171,147,112 138,114,79 162,138,103 180,158,122 186,160,121 199,167,135 167,141,102 150,126,91 105,82,53 109,86,57 130,108,74 119,95,69 107,83,57 100,79,54 85,67,46 83,67,50 69,56,35 75,63,51 72,63,48 49,43,38 44,38,33 39,34,31 33,28,25 30,25,24 42,39,45 57,51,58 51,45,52 59,52,52 56,50,43 48,41,41 51,44,44 71,62,56 88,78,68 100,80,60 107,83,59 157,130,96 137,113,80 123,106,96 132,120,108 133,121,109 120,108,98 119,106,99 116,101,92 145,127,106 174,155,130 182,152,124 192,157,130 190,156,126 202,168,134 201,166,130 192,157,121 182,150,120 161,131,103 156,130,105 141,117,93 145,121,97 143,117,94
116,111,27 108,101,31 117,110,24 116,105,43 65,56,9 89,86,33 69,64,11 113,106,36 123,120,35 75,72,21 96,91,38 102,92,70 111,104,65 131,123,89 113,101,89 139,130,101 151,132,109 146,127,102 122,103,87 130,105,88 168,139,106 134,113,90 134,114,96 147,125,105 104,91,86 112,99,94 123,114,110 132,122,121 156,143,138 132,121,102 105,92,85 112,99,94 148,133,124 144,132,120 137,123,109 144,125,113 124,103,99 164,146,102 143,121,85 155,131,96 194,172,136 148,127,100 115,101,72 149,128,87 156,132,97 104,82,48 78,58,28 103,82,55 114,91,60 97,73,49 107,86,63 89,70,45 86,72,54 54,45,30 55,44,37 51,45,40 53,44,40 40,33,33 43,38,35 33,28,27 33,30,34 38,36,37 40,38,39 42,37,36 49,39,38 47,37,36 51,42,38 51,42,38 47,37,36 82,72,71 57,46,39 75,63,51 116,96,76 131,107,81 137,112,82 105,77,48 129,107,73 141,122,85 116,97,85 132,123,106 178,149,125 190,160,134 200,163,137 205,166,138 210,174,141 206,167,135 200,164,133 195,163,133 181,149,119 168,147,120 145,124,97 149,128,101 142,121,94 117,96,83 76,58,53 72,54,53
110,104,29 109,104,24 110,102,19 76,64,9 62,52,14 71,67,21 125,121,43 89,78,14 120,115,46 93,84,65 131,126,75 113,103,81 111,104,75 130,121,92 123,111,101 133,122,87 152,127,108 141,122,99 112,98,82 133,112,89 172,144,115 134,112,92 140,120,102 154,132,112 105,92,85 125,112,105 128,119,113 128,119,115 161,148,141 160,150,126 114,102,90 107,95,85 106,94,82 134,122,110 139,125,111 151,135,120 171,148,106 176,154,118 113,94,69 85,70,50 87,69,50 96,77,54 129,110,83 137,114,72 147,131,59 148,140,36 164,161,27 170,167,29 173,164,38 176,164,55 136,122,64 72,60,32 44,34,24 42,36,29 39,35,29 28,23,20 38,28,29 32,27,26 33,31,29 40,38,39 38,38,38 41,39,40 40,38,39 47,42,41 51,41,40 52,42,41 51,42,38 51,42,38 51,42,38 52,43,39 88,78,68 56,45,30 89,70,47 127,104,75 131,106,76 144,119,89 172,148,113 114,92,58 115,92,63 173,148,118 208,174,144 209,175,143 210,176,146 206,172,142 182,149,124 166,141,113 158,132,107 152,128,104 159,130,106 147,126,103 122,106,89 79,65,51 57,49,38 119,109,97 185,175,163 236,226,216
