15,17,12 16,18,13 43,45,42 28,29,32 29,32,24 42,45,37 38,41,33 78,77,80 56,56,68 53,53,65 51,50,67 55,54,69 51,51,61 67,55,60 82,70,75 75,76,110 82,72,76 80,71,67 82,73,69 85,76,72 84,74,75 82,75,75 85,73,75 81,71,72 87,73,73 88,74,74 85,73,78 86,74,74 84,74,75 88,74,76 88,74,76 87,73,75 82,70,72 83,71,73 90,79,74 75,75,103 79,72,72 47,37,38 40,30,31 79,68,65 61,49,54 86,74,74 82,72,71 87,78,74 86,75,72 86,75,70 83,72,67 85,72,69 84,71,64 85,72,69 79,69,68 80,71,86 86,74,90 81,71,75 75,65,69 27,20,23 68,58,62 86,76,80 63,55,61 89,81,89 85,74,83 85,72,82 88,69,71 85,75,65 95,74,59 107,82,54 157,124,72 219,176,116 196,169,122 201,172,139 138,117,92 93,77,75 92,74,69 95,77,72 92,80,68 163,152,135 125,114,121 98,82,65 105,88,80 128,104,80 108,85,56 101,77,53 100,80,60 97,76,63 94,78,63 90,79,62 61,50,45 21,16,13 20,15,14 14,9,8 10,11,14 5,10,9 10,8,9 10,10,7 10,10,10 10,9,14
31,33,28 29,31,26 17,19,16 45,48,38 42,45,37 29,31,28 25,27,24 55,53,65 29,29,37 25,25,33 16,18,18 55,58,46 68,63,60 80,68,73 82,70,75 77,76,107 85,73,75 82,70,72 84,74,73 81,71,70 84,74,75 84,74,75 87,75,77 87,75,77 89,75,75 90,76,76 86,74,74 87,76,73 88,75,72 88,74,74 88,74,74 88,75,72 83,72,69 83,72,69 82,71,66 58,60,76 79,72,75 52,42,43 54,44,45 71,60,57 69,57,62 85,73,73 89,75,75 88,74,74 86,75,72 85,73,73 85,73,73 90,77,74 91,78,73 87,73,73 87,75,80 85,76,72 84,74,73 84,74,78 82,72,76 29,22,25 51,41,40 75,65,64 53,41,46 115,104,99 175,145,103 209,168,123 221,176,112 224,180,111 208,169,112 170,134,83 118,84,64 103,82,69 100,81,65 160,136,101 176,148,108 204,175,122 215,176,117 222,183,124 176,149,106 98,78,60 104,82,90 203,162,103 210,170,106 213,174,113 223,181,118 224,178,119 222,181,122 214,172,118 122,95,61 111,81,53 145,117,79 161,134,91 133,120,97 116,101,90 93,84,80 57,51,56 39,36,42 20,18,26 19,18,23 15,14,17
35,37,32 22,24,21 39,42,32 44,47,35 44,47,39 34,36,33 37,39,36 15,17,17 16,16,13 27,27,24 44,45,37 52,54,39 77,68,64 88,76,78 80,68,70 100,91,106 87,73,73 83,71,71 89,75,75 89,75,77 90,76,78 86,74,76 86,74,76 86,76,75 97,87,105 106,96,114 93,81,97 85,74,81 81,71,75 84,71,68 84,74,75 83,71,73 89,72,75 90,71,73 54,45,41 64,58,65 57,48,42 55,48,46 36,29,27 47,37,41 67,58,54 87,74,71 88,79,73 85,76,70 87,76,73 86,75,68 86,74,74 92,75,78 88,74,74 81,69,71 80,70,69 80,70,69 85,73,73 92,79,74 181,148,109 148,118,90 207,165,127 209,173,124 225,182,133 228,187,130 224,183,122 223,180,120 218,175,115 217,174,114 212,173,116 215,176,119 217,176,119 218,177,120 213,172,115 218,177,118 211,170,111 214,173,112 211,170,109 214,173,112 213,173,109 216,176,112 209,169,103 217,178,109 217,177,113 215,175,109 212,173,116 215,176,117 207,169,123 196,159,119 101,89,63 106,90,73 108,92,75 89,75,75 87,73,73 89,75,75 92,75,76 90,73,74 83,71,71 86,76,75 77,67,66 46,41,40
11,13,13 23,25,20 44,47,35 41,43,38 21,23,20 32,34,31 67,69,66 80,72,78 79,69,70 84,74,75 82,72,71 86,76,75 83,71,73 82,70,72 82,70,72 108,97,104 83,71,76 87,74,71 88,75,72 90,76,78 90,76,78 88,74,76 90,76,78 89,77,79 80,67,77 83,70,80 99,86,105 104,91,110 108,94,80 134,114,94 124,108,91 103,90,83 90,77,70 115,96,71 109,91,72 76,69,67 95,77,76 92,81,76 85,74,69 91,78,73 94,77,67 97,78,51 142,121,94 145,124,97 133,114,87 141,115,92 158,134,99 98,83,72 86,74,79 86,74,76 85,74,71 82,75,73 86,74,74 90,75,66 93,76,68 97,84,77 97,83,67 130,110,90 156,117,85 159,121,84 209,167,115 218,177,107 230,189,119 235,193,128 231,187,120 238,194,127 229,189,123 229,189,123 227,187,123 227,186,127 221,180,121 221,180,123 213,172,115 217,176,119 217,176,117 217,176,117 213,172,111 165,129,80 139,100,70 118,88,62 103,83,65 102,82,73 113,99,83 99,84,73 88,76,64 91,78,75 90,76,76 90,76,76 88,75,72 89,75,75 91,74,75 92,75,76 89,77,77 87,73,73 89,72,75 88,76,90
78,74,68 78,74,68 82,70,70 92,75,76 90,73,76 87,75,80 87,74,82 75,68,82 85,78,92 83,76,90 93,84,99 101,92,103 111,99,99 88,76,78 89,77,79 97,91,84 58,54,65 89,73,71 89,75,75 91,77,82 89,77,82 96,79,82 96,79,82 90,76,78 83,69,74 97,83,88 92,78,80 89,76,73 90,76,81 99,77,80 146,129,105 145,121,95 122,101,74 143,118,88 191,159,113 193,155,120 157,136,113 155,134,107 107,91,78 94,78,74 119,107,95 104,88,84 89,74,63 92,76,70 86,75,70 79,72,70 82,72,73 85,69,63 119,95,69 172,140,106 161,121,69 209,169,105 221,181,117 217,175,112 209,167,104 209,164,100 210,171,102 211,172,103 220,175,113 225,184,123 220,180,114 227,187,123 223,183,119 217,177,113 221,180,121 229,188,129 230,189,130 218,177,118 217,175,121 214,172,120 207,165,113 207,167,115 204,164,112 199,159,107 211,169,117 210,169,112 211,170,113 214,171,115 208,169,112 209,172,119 212,173,116 212,173,114 213,174,117 212,173,116 207,171,113 204,170,109 193,158,104 165,136,87 93,77,71 91,75,73 95,81,81 87,73,73 85,73,63 87,74,69 68,62,55 84,77,89
73,66,69 76,69,72 79,73,68 102,86,82 99,83,79 96,79,82 95,82,75 85,75,65 52,52,62 46,39,51 45,44,49 75,69,90 60,48,60 50,41,52 217,201,195 152,136,149 61,58,75 106,92,92 90,78,78 88,76,76 83,72,67 90,79,76 83,72,67 86,75,72 90,76,81 85,71,76 92,78,80 89,77,67 107,94,87 92,76,72 91,75,73 98,82,76 93,75,70 84,74,73 101,87,69 235,211,187 181,151,125 103,87,72 136,112,86 104,83,58 144,119,100 161,138,107 190,163,118 204,178,126 226,190,132 227,186,127 218,178,114 216,176,112 213,176,121 220,180,116 225,180,118 218,175,115 222,184,118 221,182,121 213,174,113 222,183,114 219,181,115 209,171,105 220,184,124 209,173,115 213,176,121 213,173,121 215,175,123 213,173,121 208,167,118 211,170,121 209,168,119 212,171,122 220,180,128 222,182,130 212,172,120 203,163,111 211,170,121 218,177,128 200,159,110 212,171,122 194,155,98 211,171,119 213,173,121 215,175,123 216,176,124 203,164,107 208,169,112 209,170,113 227,186,127 220,181,122 223,184,125 203,168,112 109,93,78 95,83,73 92,81,78 89,78,75 87,74,69 86,70,64 72,61,58 51,44,42
87,75,75 89,77,77 85,74,71 121,102,88 122,103,89 114,96,93 189,157,125 206,171,133 175,164,145 83,74,89 100,81,69 144,110,76 208,169,108 212,176,118 149,119,77 113,99,74 90,74,59 161,133,104 158,133,103 220,195,165 229,214,203 137,116,114 101,82,68 95,75,57 98,76,56 103,81,61 115,92,63 106,83,54 99,78,55 120,90,64 161,133,93 196,159,117 188,151,107 219,181,117 211,172,115 207,171,109 204,170,109 215,176,119 204,169,113 227,188,131 219,176,118 221,178,120 227,186,125 229,187,133 214,174,120 184,140,100 227,187,121 222,182,118 217,183,124 217,173,106 219,174,110 216,175,107 217,175,110 224,181,121 217,174,114 209,170,109 203,167,105 190,154,92 190,154,96 189,152,99 197,160,107 197,157,103 197,157,103 205,166,107 211,172,115 223,184,127 213,173,119 200,160,106 207,167,115 212,172,120 214,174,122 203,163,111 216,175,126 200,159,110 216,175,126 216,175,126 211,172,115 201,161,109 196,156,104 209,169,117 215,175,123 209,170,113 218,179,122 208,169,112 196,155,96 209,169,117 207,167,115 217,179,131 201,159,107 201,163,113 202,160,106 203,161,107 199,162,107 169,138,89 116,86,58 89,78,61
112,107,125 117,110,138 90,90,118 97,97,125 99,90,112 91,86,102 92,87,105 94,92,112 92,87,103 94,82,98 91,77,79 85,64,64 207,172,107 212,173,112 199,159,93 197,161,101 213,174,117 206,167,110 203,165,115 199,161,111 198,157,112 191,155,106 194,146,99 182,144,96 161,124,82 145,113,67 151,119,75 205,166,109 211,169,115 210,168,114 220,179,120 216,175,118 208,167,106 216,173,113 222,182,118 220,179,120 225,183,120 233,190,130 218,179,118 219,177,114 230,188,123 224,182,117 212,173,112 203,164,103 163,127,94 157,123,89 209,165,112 203,165,101 204,165,106 217,177,111 216,177,108 207,169,105 228,188,122 214,174,110 216,176,112 213,173,109 215,175,111 215,175,111 222,183,122 221,183,119 209,171,107 210,170,106 214,174,110 214,173,105 211,166,102 219,174,112 224,183,124 215,174,115 221,180,123 215,174,117 225,183,131 213,173,119 209,168,119 215,174,125 209,168,119 205,164,115 207,167,115 214,174,120 207,167,113 200,160,106 201,162,105 203,164,107 203,162,105 201,160,103 187,148,91 201,161,109 199,159,107 215,174,125 207,167,115 211,171,119 210,168,116 225,183,131 193,152,103 218,178,124 206,166,112 205,166,109
66,54,54 64,52,52 63,49,51 64,50,50 72,53,39 95,74,49 111,90,65 150,123,91 156,132,106 126,105,80 128,105,74 144,121,90 141,115,90 119,97,63 129,107,73 149,116,79 145,124,97 119,105,76 98,77,62 103,84,61 146,117,82 154,116,81 196,160,113 192,154,106 207,168,111 216,177,120 221,180,123 216,175,118 223,183,119 233,188,124 225,182,122 233,191,126 237,195,132 209,174,109 228,186,123 220,179,118 230,187,127 226,183,123 209,170,111 218,175,117 224,182,119 217,175,112 206,168,104 213,175,111 198,158,124 241,197,169 158,133,89 201,163,99 207,171,109 216,179,110 220,181,122 209,173,115 209,169,115 205,166,109 214,175,118 196,157,100 204,165,108 213,174,117 193,154,95 199,160,101 196,157,96 192,154,90 189,151,87 213,175,111 197,159,95 215,176,115 203,164,103 200,161,100 206,167,110 215,175,123 213,173,121 209,169,117 217,175,123 215,173,121 223,182,133 212,171,122 212,171,122 216,176,122 198,158,104 207,168,111 220,181,122 215,176,117 218,177,118 207,166,107 210,169,110 214,173,112 213,172,111 208,167,108 215,174,115 225,184,125 215,174,115 214,173,114 203,162,105 220,179,122 211,170,113 220,179,118
223,181,127 225,183,129 216,177,116 213,174,113 222,182,118 218,179,118 211,172,111 217,176,117 214,175,114 208,169,108 218,177,120 225,184,127 219,180,121 224,184,120 230,190,126 241,195,136 229,189,125 229,182,121 214,175,118 203,163,111 223,182,135 218,180,130 219,183,125 223,184,127 211,170,109 217,176,115 217,174,114 235,192,132 221,183,117 213,172,111 206,170,110 205,169,109 208,167,108 201,162,103 205,166,107 206,167,108 211,170,113 218,176,122 209,170,111 205,164,105 200,161,104 216,177,120 220,181,122 230,191,132 203,163,127 255,214,182 114,85,54 206,167,106 196,160,100 225,184,123 225,187,121 223,185,121 209,170,109 211,172,115 206,167,110 213,174,117 207,168,111 220,181,124 209,170,111 203,164,105 208,169,110 214,175,116 215,176,117 200,161,100 209,170,109 213,175,111 205,166,105 215,176,115 201,162,103 209,170,111 209,170,113 212,172,118 223,181,129 209,167,115 212,171,122 230,189,140 220,179,130 222,182,130 214,174,122 206,165,116 216,177,118 212,173,114 214,173,114 206,165,106 214,173,114 211,170,111 214,173,114 209,168,109 211,170,109 211,170,109 210,169,110 214,173,114 214,173,116 217,176,119 205,164,107 208,167,108
222,182,118 221,181,117 216,176,112 223,183,119 214,176,112 208,169,108 209,170,109 218,179,120 222,183,126 221,182,125 220,180,126 215,175,121 208,168,116 208,167,106 217,176,115 224,183,122 203,163,99 210,170,106 220,179,120 215,174,115 194,151,102 217,176,119 218,178,114 225,185,119 227,187,123 202,166,108 215,174,117 214,173,116 207,167,103 220,180,116 200,160,96 211,170,109 134,109,81 192,163,114 215,172,114 203,162,113 232,191,134 211,174,121 212,171,122 210,168,114 210,173,120 221,184,131 201,161,107 183,141,99 202,163,135 255,220,182 97,79,58 206,167,110 195,160,104 198,162,100 214,174,120 205,166,107 204,165,104 204,164,110 194,154,102 198,157,108 203,163,111 211,170,121 209,169,117 198,158,106 204,163,116 204,164,112 209,169,117 211,171,117 217,176,119 223,182,123 209,168,109 217,176,117 216,175,116 218,179,122 223,184,127 240,201,144 226,187,128 220,181,122 222,182,128 216,176,122 213,173,121 214,174,122 198,158,106 201,162,105 199,160,103 215,176,119 211,172,115 216,177,120 216,177,116 204,165,106 208,169,110 198,160,94 189,151,85 192,153,92 207,168,107 203,164,105 206,166,114 217,175,121 224,183,126 218,177,120
