98,94,105 101,97,108 87,83,94 56,76,62 89,85,94 96,89,99 80,88,116 123,193,255 128,187,255 136,199,255 143,199,255 139,198,255 135,194,255 136,199,255 134,198,255 144,199,255 138,199,255 140,200,255 151,207,255 59,76,71 182,234,255 206,246,255 194,235,255 58,70,121 38,51,77 38,49,76 43,61,78 157,205,255 148,207,255 152,208,255 158,211,255 149,208,255 90,80,98 74,89,123 69,73,88 62,77,120 47,64,107 54,73,122 36,54,82 33,53,79 34,54,82 36,54,82 108,142,97 53,71,54 84,106,106 107,135,167 55,71,109 89,102,130 75,88,114 98,111,137 37,59,100 36,53,84 70,87,120 98,123,163 116,141,181 67,84,117 77,93,131 132,153,192 141,165,212 169,197,249 110,141,188 70,81,110 125,126,147 87,93,135
94,90,101 87,83,94 69,65,76 62,82,68 95,91,100 103,96,106 56,45,52 92,83,96 116,117,120 79,73,80 162,206,255 160,210,255 160,210,255 152,207,255 153,208,255 159,209,255 153,206,255 158,211,255 152,207,255 47,67,51 170,222,255 183,231,255 203,234,255 76,89,117 37,50,76 40,51,78 37,54,76 35,55,71 44,62,100 150,204,255 160,213,255 162,214,255 66,56,76 86,88,113 76,79,99 51,65,88 74,72,112 80,94,131 35,53,81 35,55,83 34,54,82 106,127,164 108,135,96 52,70,53 78,108,121 113,139,183 50,66,104 110,123,151 80,92,125 95,107,140 53,74,122 35,53,77 36,53,86 115,140,180 109,134,174 99,116,149 75,91,129 71,92,131 140,168,220 178,206,255 111,142,185 75,86,117 93,95,122 74,88,129
97,96,101 87,94,106 46,47,52 42,61,55 98,98,110 91,87,96 76,72,81 88,84,93 100,98,106 94,95,100 75,75,75 96,99,108 76,72,81 94,93,108 165,213,255 164,213,255 164,212,255 166,214,255 156,211,255 48,66,53 154,209,255 153,212,255 25,73,155 60,71,113 48,56,86 39,50,77 38,49,76 39,50,77 39,51,75 41,49,81 46,49,85 42,80,150 70,64,85 77,85,117 46,60,83 93,110,143 69,85,125 100,112,134 39,54,86 37,55,83 36,52,77 84,105,140 113,154,106 48,66,49 88,114,120 30,57,87 54,70,118 116,126,162 78,91,121 112,125,155 57,78,126 33,53,79 39,57,85 108,135,176 114,143,188 91,109,149 65,84,117 75,91,120 154,184,236 151,181,231 133,160,199 82,91,132 126,128,144 87,94,131
116,112,121 79,81,95 34,35,40 42,61,55 97,105,121 99,103,118 89,87,97 80,78,88 75,73,81 93,91,103 92,91,106 91,87,96 97,94,100 62,61,54 101,99,111 111,105,112 86,120,186 153,214,255 153,214,255 61,84,67 161,217,255 158,220,255 71,84,128 68,68,107 55,68,98 39,50,77 42,50,78 38,49,76 38,50,72 107,132,174 107,129,170 114,135,181 72,67,85 95,103,133 55,71,109 98,111,139 66,79,136 63,78,123 47,65,105 36,54,80 35,53,79 75,96,133 133,166,110 51,66,54 85,110,90 58,78,120 55,74,125 118,129,160 75,88,118 115,128,158 83,101,141 35,54,87 34,54,80 71,99,131 107,136,179 137,163,200 71,88,121 70,91,130 165,195,245 138,167,212 104,128,157 91,101,121 130,126,146 80,87,124
104,102,110 81,79,87 35,36,39 60,77,72 109,105,114 108,111,122 94,92,104 89,87,97 93,93,103 100,98,108 101,99,109 90,88,96 79,75,84 103,101,109 102,100,108 99,96,102 84,89,97 68,72,85 97,108,107 44,64,50 115,128,154 181,219,255 34,51,84 92,103,141 83,96,140 41,49,77 38,49,76 39,50,77 44,60,87 95,118,156 110,135,177 87,104,135 68,60,77 110,116,144 50,66,104 102,115,141 72,84,133 111,127,154 59,78,125 37,55,81 33,53,81 64,88,117 96,122,72 56,71,57 78,100,70 44,65,104 55,74,121 119,132,162 70,81,112 114,125,156 89,100,138 57,72,115 36,54,80 33,55,87 150,176,220 107,133,170 70,87,120 65,82,113 121,149,203 163,187,232 66,78,111 81,88,113 103,110,135 69,82,112
110,106,115 76,72,81 34,39,38 43,60,55 103,103,113 108,111,122 95,93,103 92,88,97 101,97,106 103,99,108 107,105,113 103,101,111 97,93,102 96,94,106 98,101,112 75,72,78 105,103,111 110,108,120 90,96,97 48,65,57 77,74,78 100,98,106 51,68,99 78,95,140 63,78,121 40,51,78 38,49,76 36,47,74 64,83,114 128,150,191 102,127,167 83,95,130 61,56,72 97,99,113 95,103,119 203,209,159 184,186,142 114,131,151 87,103,132 42,60,86 36,54,80 63,85,117 87,118,66 48,66,51 67,94,64 80,100,128 62,76,126 62,77,120 63,74,114 78,87,128 112,125,155 85,100,145 39,50,77 41,60,91 134,158,203 81,111,151 80,97,130 65,83,111 66,75,98 51,59,79 71,81,115 125,125,151 128,126,146 127,125,145
104,100,109 69,65,74 34,39,38 52,71,65 106,102,111 99,95,104 94,90,101 90,87,93 98,102,115 91,89,99 95,91,100 103,101,109 102,99,105 97,99,113 94,101,113 96,95,110 92,88,97 94,94,102 86,96,88 44,56,47 100,99,102 56,56,68 51,66,109 95,110,153 111,123,158 39,53,94 39,51,75 41,52,79 91,108,151 137,159,200 46,70,99 104,112,132 64,62,74 40,56,81 215,191,26 222,196,43 255,253,87 137,125,0 65,78,124 52,66,107 117,117,114 56,73,106 78,102,60 45,63,48 92,112,83 111,123,156 109,126,159 93,111,147 65,80,123 59,72,118 52,71,120 43,59,97 44,60,87 51,70,103 76,99,135 80,107,146 98,114,150 92,109,140 60,76,101 49,60,87 58,66,96 78,89,100 82,86,99 70,74,89
115,114,119 60,59,64 33,38,37 66,80,76 97,96,101 99,95,104 82,78,87 87,85,93 96,96,106 97,100,111 103,103,113 106,111,119 103,106,117 99,102,113 98,98,108 103,105,119 103,99,108 105,101,110 85,94,77 45,55,47 105,110,109 56,64,96 51,64,108 94,107,151 117,129,162 63,81,121 45,56,83 39,50,77 131,155,200 109,130,176 69,78,117 118,122,137 60,63,83 129,134,98 254,234,57 245,225,105 84,94,41 94,102,38 140,142,60 76,75,66 84,82,35 47,65,101 77,96,60 56,74,57 86,105,85 48,71,109 55,68,94 41,59,97 39,50,81 42,58,98 73,85,107 52,68,108 38,50,72 38,50,74 30,40,58 26,38,62 31,39,59 33,42,67 31,40,63 31,39,59 59,67,99 105,112,124 59,71,104 54,62,90
97,96,101 55,54,59 34,39,38 48,62,55 102,100,110 110,108,118 95,91,100 92,92,102 96,96,106 102,98,107 104,100,109 109,107,115 103,106,113 105,103,111 104,100,109 106,102,111 110,106,115 111,107,116 74,85,74 44,55,40 90,100,94 50,67,110 62,78,128 58,76,116 75,90,122 103,117,154 54,63,88 28,41,69 149,171,214 52,67,99 111,114,121 78,70,34 81,78,63 95,86,10 101,96,93 92,92,49 114,113,46 96,87,56 215,194,70 49,68,99 40,52,85 43,61,89 79,100,66 53,65,56 80,94,75 36,51,85 103,114,141 56,70,122 46,62,102 55,73,127 111,127,156 61,74,118 32,51,82 35,50,82 29,47,75 54,70,97 69,75,94 60,63,81 32,39,64 56,59,77 57,67,101 116,123,137 70,85,117 49,61,85
108,107,112 54,53,58 33,38,37 48,62,55 114,113,118 107,105,113 100,98,106 99,96,102 105,105,117 98,96,106 94,92,100 106,106,114 108,108,116 115,111,120 105,103,113 105,105,115 112,108,117 104,100,109 90,104,85 42,55,43 71,86,93 60,77,120 70,82,131 64,65,97 46,65,98 57,74,94 40,51,78 47,60,90 101,117,153 56,64,96 101,108,122 96,105,116 105,118,144 123,113,42 126,125,58 91,94,43 105,103,43 68,70,28 93,96,36 109,111,15 55,54,69 28,44,71 96,104,79 49,62,48 77,94,70 50,66,102 116,127,158 57,74,119 82,64,89 61,71,116 111,121,157 59,72,116 49,66,99 43,60,93 43,61,97 81,97,135 81,86,110 83,88,112 42,53,80 63,66,84 55,65,99 114,118,133 71,82,109 45,57,92
102,100,108 53,51,59 35,40,39 49,66,61 105,105,105 101,98,104 95,92,96 101,98,102 100,98,108 103,101,111 105,105,113 108,106,114 109,109,119 112,108,117 115,111,122 103,103,113 105,102,108 108,104,115 79,93,74 41,59,46 84,100,111 26,45,78 63,76,106 111,76,63 48,64,104 101,115,138 49,61,85 42,56,77 41,53,75 144,133,118 87,94,108 76,90,113 52,52,64 88,93,30 89,92,28 108,119,63 114,118,62 102,111,55 85,84,28 97,102,39 204,202,114 134,108,83 129,96,69 47,58,45 57,80,63 63,80,113 111,121,155 73,92,141 72,88,115 60,76,116 110,122,155 61,71,116 62,78,114 55,47,80 43,47,78 78,94,134 91,94,116 61,70,111 49,60,87 66,69,87 52,62,96 114,119,129 59,70,97 109,117,135
109,107,108 58,56,57 32,42,39 44,58,51 100,99,102 112,111,114 104,101,105 97,95,103 96,96,104 101,98,102 107,106,109 106,107,110 105,103,111 113,109,118 109,106,110 99,105,106 105,103,111 117,115,123 54,69,43 36,53,43 86,97,86 31,45,68 109,122,150 56,53,57 201,189,203 111,122,153 61,69,87 49,61,96 131,119,109 71,69,79 149,133,127 162,141,118 204,210,62 86,91,30 86,89,29 57,50,50 57,55,65 86,78,86 89,92,41 89,98,40 128,125,11 104,94,84 113,94,69 255,251,210 84,104,90 73,84,111 114,122,152 100,116,152 55,76,115 60,76,116 113,126,156 65,80,123 95,102,127 105,116,143 82,98,127 98,114,150 61,72,103 94,102,118 50,58,88 67,69,85 52,63,94 111,116,126 57,67,83 94,99,123
