197,177,157 194,174,154 119,105,91 255,243,214 175,160,138 179,161,140 222,196,171 207,186,161 190,175,164 136,126,125 225,202,173 220,197,168 209,184,156 217,192,164 238,212,187 192,166,141 255,253,227 191,171,153 255,255,242 164,143,120 211,187,165 223,199,175 205,181,157 226,197,175 185,174,167 248,224,202 230,215,193 255,252,229 186,160,135 255,241,213 255,240,213 255,241,209 247,222,194 192,176,159 181,163,142 201,187,162 147,126,115 117,148,251 180,210,255 211,240,255 135,176,255 168,183,242 95,144,255 92,143,255 89,139,255 87,137,255 87,136,255 85,135,255 83,132,255 81,130,255 81,130,255 80,129,255 80,129,255 79,128,255 76,128,255 79,127,255 83,126,255 85,128,255 163,200,255 155,181,245 141,167,231 144,177,248 120,158,241 85,121,255
194,178,147 164,146,125 112,97,86 250,222,193 175,160,138 187,167,147 214,188,163 204,183,160 101,144,214 81,123,173 223,202,179 216,196,164 227,202,174 214,189,161 198,170,143 250,222,195 255,245,222 197,177,157 170,153,129 241,220,197 213,189,167 255,237,213 190,166,142 255,248,226 255,242,227 191,169,149 250,226,202 255,246,217 255,244,211 255,237,209 255,252,225 255,241,209 253,225,198 177,165,139 177,159,138 105,89,83 179,165,147 255,255,220 138,154,202 150,186,255 119,157,255 185,201,249 179,161,129 96,146,255 94,144,255 94,141,255 90,140,255 89,139,255 89,139,255 87,136,255 83,132,255 82,131,255 80,129,255 80,129,255 80,129,255 80,129,255 82,128,255 82,126,255 85,131,255 116,149,250 97,129,239 78,121,255 89,132,255 180,209,255
62,54,71 66,57,72 116,103,100 244,216,189 194,176,155 177,162,142 197,180,154 209,185,161 102,149,224 28,117,229 64,138,240 229,199,182 205,180,152 229,204,174 237,208,177 255,225,195 255,234,204 196,175,150 204,180,156 255,246,222 255,248,222 190,166,140 248,222,197 255,237,212 255,247,222 248,215,188 255,239,211 255,237,205 255,229,199 250,220,192 255,243,216 255,236,204 251,225,200 190,175,153 171,153,132 147,136,119 117,104,97 122,108,94 242,224,203 131,114,106 214,199,179 240,218,180 176,152,130 199,183,168 94,148,255 95,148,255 91,144,255 108,152,255 123,172,255 94,144,255 92,138,255 89,139,255 87,136,255 86,135,255 83,132,255 84,130,255 77,130,255 81,129,255 81,130,255 123,150,250 203,198,227 229,222,206 158,138,120 143,125,124
62,57,73 62,54,71 123,110,103 237,208,184 193,175,156 143,128,119 204,189,167 200,181,158 88,148,228 100,158,236 70,135,222 213,189,163 214,195,170 216,190,167 244,214,186 255,235,204 255,233,202 192,168,144 201,175,154 250,219,196 255,231,204 255,226,199 255,239,209 255,248,218 255,237,210 255,235,207 255,233,206 255,227,197 255,238,208 255,246,218 255,237,211 250,223,189 255,238,209 185,170,148 175,155,135 182,166,149 187,172,150 176,162,144 108,91,81 179,165,147 167,149,130 255,242,203 220,194,169 141,124,114 115,150,255 157,188,255 241,252,255 192,215,255 141,177,247 109,154,255 97,144,255 91,144,255 91,144,255 97,141,255 136,156,229 217,206,215 246,218,191 163,145,140 141,128,125 124,111,106 130,121,115 165,154,149 93,134,187 69,133,198
62,54,73 80,70,88 124,113,108 229,203,180 185,164,149 127,111,107 209,190,165 189,170,147 97,150,226 137,178,242 74,138,228 211,187,161 198,174,150 223,199,175 248,223,195 255,249,225 251,222,189 196,178,157 255,241,213 248,214,184 255,230,198 255,234,200 243,211,181 255,241,214 255,246,218 255,227,200 255,231,204 255,242,209 255,229,201 255,246,219 255,249,216 255,250,216 255,241,212 176,157,134 178,157,134 175,161,136 179,162,138 177,162,140 184,169,149 165,151,133 111,96,87 249,230,203 223,194,170 178,164,146 246,255,255 227,243,255 200,220,255 172,200,255 156,177,243 180,186,228 255,244,227 194,183,166 135,123,111 130,119,112 114,108,103 78,121,173 63,133,207 61,138,217 152,186,225 240,227,206 166,159,143 196,203,198 75,147,230 71,128,191
72,62,66 94,82,82 68,62,57 219,199,179 148,125,112 87,70,73 201,184,158 218,194,172 109,155,233 143,187,252 92,145,234 205,184,157 216,191,163 226,201,171 239,211,184 255,249,222 242,207,180 193,174,151 255,237,206 255,228,196 253,221,191 255,231,201 255,230,200 250,218,188 255,239,205 255,238,208 255,247,216 254,231,191 255,236,206 255,236,209 255,243,210 255,224,194 255,229,205 179,161,140 180,159,134 176,163,140 176,161,139 177,163,138 180,163,139 172,158,140 171,157,139 147,130,122 230,202,175 175,161,143 227,228,249 235,226,237 210,187,172 154,128,118 125,118,118 104,101,107 102,129,157 209,210,202 255,254,236 248,239,222 162,178,189 64,135,216 62,139,236 59,130,211 255,253,232 255,254,234 174,173,166 70,115,171 31,79,129 32,79,125
136,120,118 255,241,208 167,147,127 208,189,173 159,70,57 82,70,70 233,214,191 214,188,165 105,146,226 82,139,222 94,144,221 202,181,156 212,186,161 223,198,170 253,224,200 255,247,220 252,217,190 201,182,159 255,228,201 255,231,204 255,230,199 255,246,214 255,235,207 255,232,202 255,245,215 253,220,193 255,231,204 255,244,206 255,251,218 255,239,207 255,229,199 255,235,205 255,227,203 179,164,142 176,157,134 171,155,138 161,147,131 184,170,145 170,153,129 186,168,138 235,214,191 163,145,124 133,115,112 107,106,111 161,154,154 243,234,217 245,235,223 82,132,200 61,137,225 55,140,232 123,163,213 255,255,245 255,254,237 230,239,239 64,132,214 70,141,224 68,128,194 74,116,166 69,116,175 60,110,166 32,81,128 33,77,113 89,117,140 119,129,147
247,224,195 223,200,171 171,156,134 167,159,146 213,189,165 184,166,145 163,147,132 214,190,166 143,158,190 15,95,195 97,152,231 210,189,166 222,198,172 219,195,169 252,224,195 255,240,208 255,234,206 202,181,156 255,233,196 248,219,186 255,228,198 255,245,219 255,239,208 255,245,214 255,236,208 255,235,207 255,243,212 255,228,201 255,238,206 252,227,199 255,234,204 255,230,203 255,228,201 190,173,149 178,161,137 179,163,146 163,147,132 182,167,145 178,163,141 184,170,156 228,219,202 95,141,203 59,135,221 94,133,186 255,255,243 255,253,238 120,155,203 54,128,217 68,136,220 146,188,249 175,206,241 78,122,171 65,107,166 59,111,165 53,103,161 53,101,153 57,99,149 52,98,151 103,126,160 152,164,188 126,136,156 94,92,102 145,145,153 112,105,117
255,251,218 198,173,154 176,162,137 49,110,192 98,161,245 44,118,216 87,137,205 161,159,160 198,174,150 20,96,202 106,151,222 255,252,208 182,158,132 240,216,192 246,218,191 255,230,204 255,237,209 192,171,146 255,233,196 255,228,201 250,213,187 255,242,215 250,221,188 243,214,181 255,237,210 255,241,214 252,220,190 255,224,197 255,239,209 255,244,215 255,248,215 255,235,208 254,226,199 181,164,140 186,168,147 182,166,149 140,125,114 177,162,140 199,184,164 255,255,248 78,140,217 62,127,210 210,244,255 233,249,255 128,159,204 65,118,178 51,106,170 56,107,168 54,105,166 54,106,160 57,97,143 70,108,152 154,174,188 69,102,148 50,53,64 168,182,205 62,60,68 172,178,195 160,156,167 84,80,91 132,129,135 62,58,71 62,59,74 61,58,73
255,246,210 189,168,143 186,172,154 45,96,170 104,162,238 36,112,218 31,114,216 63,113,192 148,138,137 66,96,157 94,143,216 252,228,195 210,181,150 208,178,150 255,252,205 167,141,116 225,201,175 215,192,163 250,220,194 255,236,209 255,231,203 255,226,193 255,243,212 255,228,198 249,222,190 255,228,198 249,215,183 255,228,198 255,228,198 255,236,209 255,228,202 255,230,203 255,232,205 184,169,147 177,163,145 169,163,154 117,133,144 168,188,216 86,130,179 55,108,170 51,103,168 53,103,169 56,103,158 57,103,156 105,136,167 72,112,170 124,129,139 130,142,164 101,98,113 191,204,223 95,95,103 169,173,186 72,68,81 126,129,147 62,60,72 69,65,78 61,57,70 61,58,73 63,59,72 64,62,74 122,121,124 67,64,79 64,61,76 65,63,75
