195,167,127 198,170,130 193,165,125 179,152,116 173,147,108 162,135,99 166,140,101 173,147,108 186,160,121 190,163,127 186,159,123 174,148,109 190,164,125 175,149,110 185,159,120 173,147,108 172,146,107 176,150,111 171,145,106 169,143,104 175,149,110 189,163,124 202,174,136 181,153,115 190,162,124 182,154,116 182,156,117 193,167,128 179,153,114 179,153,114 182,156,117 187,161,122 181,155,116 185,159,120 180,153,117 180,154,115 189,162,126 188,161,125 181,154,118 186,160,121 186,160,121 203,177,138 183,157,118 185,159,118 176,149,113 178,151,115 181,154,118 186,159,123 180,154,115 171,145,106 180,154,115 178,152,113 192,166,125 189,163,122 188,163,119 187,161,120 182,156,117 168,142,103 181,155,116 182,156,117 192,166,127 183,157,118 186,160,121 179,153,114
188,160,120 191,163,123 191,163,123 182,155,119 194,168,129 201,175,134 197,171,132 201,175,136 193,167,128 193,167,126 179,153,112 187,161,122 175,149,110 175,149,110 189,163,124 190,164,125 190,164,125 179,153,114 195,169,130 190,164,125 174,148,109 174,148,109 194,166,128 177,149,111 170,142,104 165,137,99 178,152,113 175,149,110 180,154,115 186,160,121 188,162,123 188,162,123 183,157,118 192,166,127 186,160,119 192,166,127 185,158,122 189,162,126 174,147,111 169,143,104 179,153,114 173,147,108 180,154,115 192,166,125 175,148,112 180,153,117 207,180,144 196,169,133 182,156,117 169,143,104 175,149,110 165,139,100 180,154,113 174,148,107 181,155,116 182,156,115 187,161,122 180,154,115 180,154,115 188,162,123 182,156,117 192,166,127 186,160,121 194,168,129
187,159,121 186,158,120 181,152,117 187,160,124 188,162,123 181,154,118 179,153,114 186,160,121 189,163,124 182,156,117 183,156,120 181,155,116 189,163,124 187,161,122 195,169,130 190,164,125 173,147,108 182,156,117 195,168,132 174,148,109 167,141,102 188,162,123 190,162,124 193,165,127 201,173,133 169,141,101 189,163,124 187,161,122 181,155,116 182,156,117 202,176,137 195,169,130 192,166,127 186,160,121 194,168,129 196,168,128 199,171,133 188,162,123 197,171,132 175,149,110 190,164,125 168,142,103 194,168,129 190,164,125 186,160,119 180,155,111 178,153,109 189,161,121 186,158,120 167,139,101 176,150,111 185,159,118 169,143,104 167,141,102 169,143,104 172,146,107 178,152,113 187,161,122 188,162,123 179,153,114 182,156,117 179,153,114 189,163,124 181,155,116
164,138,99 187,161,122 183,156,120 187,160,124 187,161,122 187,161,122 185,159,120 186,160,121 157,131,92 182,155,119 201,175,134 189,163,124 190,164,125 188,162,121 183,157,118 193,167,128 183,157,118 181,155,116 172,146,107 195,169,130 174,148,107 185,159,118 175,149,108 182,156,117 177,149,111 177,149,109 178,152,113 197,171,132 187,161,122 175,149,110 182,156,117 200,174,135 188,160,122 197,169,131 196,168,130 196,168,128 191,163,125 187,161,122 179,153,114 183,157,118 179,153,114 185,159,120 187,161,122 185,159,120 179,153,114 181,155,116 198,168,126 188,162,121 190,162,122 190,162,122 182,154,114 158,132,93 174,148,109 174,147,111 180,153,117 175,148,112 169,142,106 171,144,108 188,162,123 190,164,125 178,152,113 183,157,118 181,155,116 196,170,131
182,156,117 182,156,117 194,167,131 200,174,135 186,160,121 193,167,128 193,167,128 195,169,130 189,163,124 195,169,130 200,174,135 165,139,98 180,154,113 185,159,118 183,157,118 181,155,116 181,155,116 201,175,136 200,174,135 190,164,125 173,147,108 193,167,126 195,169,130 190,163,127 193,167,126 184,156,118 198,172,133 189,162,126 184,155,120 190,162,122 194,165,130 184,155,120 194,165,130 186,157,122 182,153,118 182,154,116 181,153,115 192,165,129 178,152,113 187,161,122 185,159,120 188,162,123 176,150,111 161,134,71 183,156,111 172,146,107 178,152,111 186,160,121 175,147,109 193,165,127 188,160,120 178,152,113 176,150,111 173,146,110 181,154,118 185,158,122 176,149,113 172,145,109 180,154,115 182,156,117 172,146,107 168,142,103 175,149,110 174,148,109
179,151,113 184,156,118 184,155,120 190,162,122 180,152,114 188,160,122 204,176,138 223,195,157 193,167,128 202,176,137 167,141,102 181,155,116 181,155,116 181,155,116 179,153,114 173,147,108 179,153,114 179,153,114 180,154,115 176,150,111 194,168,129 205,179,140 187,159,121 167,141,100 193,167,128 186,158,120 183,157,118 172,146,107 175,149,110 183,157,118 184,155,120 177,148,113 185,158,122 168,141,105 182,169,49 215,192,22 243,219,66 255,255,114 255,255,89 180,152,123 186,160,121 171,145,106 178,151,115 131,110,58 139,113,20 167,141,102 172,146,107 175,149,110 190,164,125 181,155,116 175,148,112 183,156,120 190,163,127 166,140,101 192,166,127 171,145,106 182,156,117 181,155,116 176,150,111 180,154,113 183,157,116 192,166,127 180,154,115 189,162,126
178,152,113 179,153,114 200,173,137 203,177,138 178,152,113 188,162,123 188,162,123 182,155,119 169,142,106 178,151,115 190,163,127 186,160,121 180,154,115 178,152,113 183,157,118 164,137,101 188,162,123 172,146,107 176,150,111 182,155,119 182,156,117 183,157,118 191,163,125 174,148,109 188,162,123 169,141,103 178,151,115 193,166,130 203,177,138 174,148,109 167,141,102 196,170,131 195,172,132 154,145,28 181,164,17 211,193,22 213,184,21 190,173,6 117,103,33 144,132,36 180,154,115 179,153,114 79,63,30 77,57,37 183,155,126 182,155,119 159,132,96 178,151,115 183,157,118 187,161,122 169,146,104 169,143,104 183,157,118 189,163,124 183,156,120 190,163,127 171,144,108 181,155,116 172,146,107 172,146,105 189,163,122 172,146,107 178,152,111 182,156,117
196,168,130 195,167,129 175,147,107 182,154,116 180,154,115 185,159,120 185,159,120 181,155,116 180,154,115 175,149,110 176,150,111 181,155,116 182,156,117 176,149,113 180,153,117 173,146,110 181,155,116 167,141,102 175,148,112 192,165,129 182,156,117 176,150,111 176,150,111 169,143,102 178,152,113 176,150,111 185,159,120 197,171,132 189,162,126 192,166,127 179,153,114 189,163,122 109,100,24 171,162,15 228,207,27 234,201,33 189,168,46 97,96,19 80,89,20 102,102,30 162,149,27 244,236,16 73,57,24 181,157,120 178,152,113 172,146,107 181,155,116 176,150,111 182,156,115 172,146,105 199,171,131 206,179,136 182,154,114 193,166,123 189,163,124 193,166,130 187,160,124 174,147,111 168,141,105 166,140,99 183,157,118 186,160,121 181,155,116 169,143,104
176,150,111 180,154,115 178,152,111 188,162,121 164,138,99 183,157,118 181,155,116 188,162,123 176,150,111 179,153,114 174,148,109 172,146,107 178,152,113 169,142,106 172,145,109 175,148,112 182,155,119 195,168,132 175,148,112 195,168,132 186,159,123 181,154,118 188,161,125 198,172,133 194,168,129 181,155,116 186,159,123 182,156,117 188,162,123 176,149,113 197,170,134 169,140,105 129,113,55 100,87,24 88,87,22 80,81,31 91,95,37 89,96,19 81,85,47 61,45,43 208,172,94 245,210,44 188,162,94 174,148,109 182,155,119 182,155,119 172,145,109 172,146,107 176,150,109 187,161,120 197,171,130 195,169,128 195,169,128 175,149,108 189,163,124 165,138,102 180,153,117 174,147,111 197,170,134 180,154,115 181,154,118 173,147,108 186,160,121 181,155,116
181,155,116 182,156,117 171,145,106 172,146,107 172,146,107 186,160,121 180,154,115 176,149,113 182,155,119 174,147,111 179,153,114 165,139,100 175,149,110 181,155,116 167,141,102 182,155,119 169,142,106 168,141,105 175,148,112 173,146,110 168,141,105 188,161,125 200,174,135 180,154,115 189,163,124 181,155,116 169,142,106 133,106,74 108,89,25 182,157,113 173,147,108 170,149,106 75,85,22 76,85,27 65,67,23 71,72,33 154,138,24 255,231,68 102,86,30 111,97,52 183,146,20 255,245,77 255,255,41 190,161,126 193,164,129 202,175,139 188,161,125 181,155,116 190,164,125 173,147,108 171,145,106 183,157,118 182,155,119 181,154,118 192,165,129 176,149,113 198,172,131 212,184,144 210,183,140 189,161,123 175,147,109 177,149,111 193,167,128 187,161,122
