80,77,92 90,87,102 90,87,104 93,91,101 99,95,104 96,92,101 96,92,103 95,92,98 90,89,94 89,88,93 89,85,94 92,88,97 91,90,95 225,212,178 233,211,175 237,215,179 234,210,175 236,214,180 132,160,194 42,117,227 58,79,116 82,125,179 84,103,122 234,213,172 255,232,200 254,225,190 255,247,213 147,135,137 250,227,196 238,210,181 251,227,192 123,104,106 252,222,194 255,240,209 239,217,183 255,236,197 196,210,220 154,192,252 182,197,215 231,219,191 236,212,177 232,210,172 236,214,178 238,219,196 232,218,193 225,208,184 233,214,177 244,225,188 246,225,184 207,188,151 255,242,208 255,244,219 246,228,198 255,255,234 255,247,226 254,234,202 196,177,154 255,245,215 255,233,200 255,232,197 255,238,205 255,245,212 255,241,206 255,238,206
83,80,95 89,86,101 90,87,104 95,93,103 99,95,104 95,91,100 92,89,93 94,91,97 93,92,97 93,92,97 91,87,96 97,94,100 90,89,94 218,203,183 223,204,167 211,189,153 251,227,192 248,226,192 129,157,193 46,116,213 53,55,55 47,112,199 95,95,103 229,212,175 255,244,214 255,232,197 255,247,213 148,138,139 255,246,216 255,228,199 244,222,186 126,108,107 255,232,203 255,236,205 240,218,182 239,220,181 197,210,225 62,132,227 54,127,223 84,159,239 236,215,174 235,213,175 246,224,188 232,213,190 233,219,194 224,207,183 227,208,171 231,212,175 244,222,184 194,176,157 182,168,143 167,153,137 176,164,152 157,142,122 255,245,215 154,135,110 255,238,204 255,250,218 255,230,198 255,234,199 255,252,218 255,252,219 255,239,204 255,251,218
81,78,93 91,88,103 90,87,104 100,98,108 103,99,108 97,93,102 95,91,102 94,90,99 94,90,99 94,92,100 95,91,100 95,91,100 87,88,93 100,94,101 246,224,188 248,226,192 235,213,177 239,220,185 97,135,193 76,121,140 34,32,40 21,102,200 94,83,92 228,211,174 255,243,212 255,239,206 255,243,216 144,134,133 255,249,224 240,215,185 231,207,170 123,105,100 254,227,195 252,225,191 233,211,177 226,207,168 223,229,230 38,115,212 129,191,255 73,137,227 246,219,185 246,224,186 234,213,172 241,224,198 236,219,195 236,219,193 232,210,174 234,212,176 254,229,199 155,134,109 255,248,218 255,252,222 255,251,225 255,249,222 194,175,152 255,233,204 255,240,202 246,224,186 255,242,207 255,231,198 251,232,195 255,253,218 250,226,191 255,237,204
83,80,95 91,88,103 91,88,103 97,95,103 97,93,102 94,92,100 97,93,102 95,93,101 90,88,96 91,89,97 90,88,96 94,90,99 91,89,99 91,89,99 225,204,189 227,205,169 227,208,171 232,213,178 75,131,203 154,151,155 23,26,33 32,97,184 112,105,117 247,227,197 255,243,211 255,237,203 255,246,217 137,126,123 255,241,221 231,211,181 212,189,158 126,108,105 255,236,204 255,232,200 245,221,186 237,215,177 218,219,211 48,124,210 232,251,255 53,117,209 241,219,183 239,217,179 249,225,188 238,217,192 219,200,175 236,217,192 233,209,174 223,204,169 242,218,185 255,239,205 254,232,196 255,252,220 255,255,237 227,210,186 246,224,188 255,239,206 255,244,209 255,247,209 255,231,198 255,245,215 251,227,192 255,252,219 255,234,197 255,240,205
89,86,101 91,88,103 87,84,99 98,96,104 98,96,104 97,93,102 90,88,96 90,88,96 91,89,97 94,90,99 93,91,99 94,92,100 91,89,97 89,89,97 101,90,97 239,217,183 235,211,178 227,208,171 64,124,209 169,163,168 43,42,47 55,59,61 92,91,106 93,94,97 237,213,187 255,238,205 255,242,217 123,112,105 106,98,87 109,101,88 114,103,86 125,109,105 255,233,204 255,239,210 96,81,72 230,210,178 213,209,199 42,112,202 238,248,255 47,115,201 242,215,181 244,220,183 243,216,180 235,216,191 238,221,197 239,220,197 240,216,181 217,200,165 230,208,170 255,249,211 255,239,203 255,251,226 255,235,203 255,247,213 255,243,207 255,241,207 255,242,208 255,243,206 255,240,207 255,247,214 255,234,201 255,246,213 255,244,211 255,250,216
92,88,101 94,90,103 82,78,89 98,95,101 94,92,100 93,91,99 96,92,101 95,93,101 96,94,102 96,94,102 94,92,102 94,92,100 91,89,97 92,88,97 97,94,100 240,221,186 227,205,169 220,197,166 55,113,209 106,99,99 18,21,30 25,37,61 101,97,110 40,38,39 171,149,131 247,220,186 255,238,212 117,107,97 114,111,98 109,104,92 213,184,178 115,104,99 255,231,205 252,223,192 82,71,68 237,217,187 227,217,195 48,108,197 247,255,255 42,105,191 226,203,172 241,219,181 240,218,180 237,220,192 222,207,187 234,213,188 234,212,176 223,199,164 237,214,174 255,235,202 255,234,196 255,250,224 255,243,208 255,239,204 255,240,204 255,236,199 255,248,213 255,246,214 255,231,198 255,253,219 255,240,205 255,251,214 255,254,221 255,243,213
90,82,90 108,92,86 123,114,95 111,109,110 96,94,102 95,93,101 255,255,234 255,255,229 255,255,249 96,92,101 93,91,99 198,196,197 150,148,149 108,106,104 91,87,96 151,136,116 236,212,177 211,194,159 43,110,201 43,91,159 2,36,91 30,100,197 89,85,77 255,236,199 95,70,53 255,231,196 225,202,171 164,155,147 83,79,69 240,224,207 255,226,206 176,167,159 118,103,94 255,230,198 134,118,112 227,211,180 218,204,188 48,105,186 29,104,197 40,110,200 224,208,177 229,207,169 236,213,182 222,205,181 242,223,196 248,224,198 241,219,183 233,211,175 223,200,160 255,239,206 255,241,203 255,248,218 255,241,211 254,230,197 255,233,200 255,234,201 255,249,220 247,227,197 255,242,206 255,240,202 253,231,195 255,241,204 247,223,188 244,222,186
86,73,81 255,239,194 255,240,200 96,85,92 96,94,104 97,93,102 236,219,191 153,134,111 112,99,94 95,91,102 96,92,103 202,195,177 97,86,81 98,85,82 94,92,100 98,90,96 187,170,144 230,214,199 60,113,193 24,98,198 24,98,196 30,105,198 104,83,72 239,219,189 242,222,192 244,224,192 255,244,210 83,90,102 107,106,109 248,227,204 254,222,190 125,106,90 101,92,84 111,106,94 235,216,189 237,210,176 230,201,168 36,109,187 20,112,220 41,112,220 244,221,181 239,212,176 228,204,169 243,220,191 227,206,181 251,230,205 235,213,179 235,213,175 241,218,178 255,236,202 255,235,202 249,224,194 255,254,222 255,251,214 255,236,199 255,239,204 255,241,208 255,248,214 255,237,200 255,253,216 255,243,207 248,229,192 255,246,212 255,239,204
193,179,163 205,192,171 241,224,200 239,227,201 213,195,174 201,184,160 250,234,203 245,225,193 252,234,215 172,157,146 122,111,104 255,250,213 255,240,201 255,246,209 98,96,97 97,94,100 255,240,196 255,240,200 80,140,222 24,98,200 22,99,196 37,107,199 130,110,90 226,207,180 248,228,198 124,114,104 95,86,80 56,119,218 45,118,225 55,134,243 49,141,255 50,137,245 143,209,255 47,101,183 230,238,245 241,224,196 230,205,159 50,123,196 24,114,223 38,109,227 236,220,178 249,225,190 237,215,177 252,232,200 234,213,188 251,230,203 240,218,184 233,211,173 238,214,177 255,247,213 255,240,206 255,247,216 255,231,196 234,211,171 255,242,209 250,226,191 251,227,194 249,227,193 255,246,213 255,237,204 255,243,209 255,235,200 247,228,191 255,236,200
79,72,72 75,68,66 82,75,73 79,74,76 79,73,80 81,80,83 80,79,82 80,77,83 77,71,76 82,77,79 84,78,85 89,84,86 91,84,84 97,88,84 113,104,96 140,129,122 172,158,144 209,190,174 104,165,245 24,97,193 23,98,193 34,104,192 140,116,90 119,109,99 108,93,84 157,142,131 208,194,178 66,124,223 42,106,216 64,143,255 48,138,254 45,135,244 141,207,255 42,94,179 216,219,237 213,198,176 213,199,170 85,139,210 28,111,225 34,110,233 243,232,188 119,99,79 104,91,86 255,230,205 251,232,197 189,169,149 239,222,194 228,206,168 255,242,210 255,251,220 255,253,221 255,238,207 255,249,216 255,240,202 255,235,202 255,241,206 255,238,205 248,228,196 255,248,215 254,232,194 255,232,197 250,226,193 252,233,196 255,249,219
