205,231,255 69,126,193 58,100,150 241,221,173 231,209,164 233,207,166 233,207,166 244,221,179 249,223,182 240,214,173 236,211,167 239,213,174 239,213,174 237,211,172 255,234,188 201,187,169 140,133,136 130,123,126 131,121,125 128,121,124 127,125,126 126,123,127 153,144,140 255,231,182 255,244,201 255,242,201 255,241,198 255,237,198 255,232,190 255,233,187 255,235,190 255,236,194 255,237,192 255,246,200 138,127,124 124,115,109 120,111,105 113,104,98 103,94,88 120,110,111 137,127,131 137,127,128 138,133,135 255,234,189 255,241,196 255,241,194 255,244,199 255,245,200 255,239,192 255,241,198 255,250,201 255,250,204 255,243,193 255,245,195 255,248,200 255,255,210 255,253,208 255,247,205 136,117,101 121,109,109 116,105,98 119,106,101 119,109,99 194,178,165
204,226,255 70,126,196 55,91,136 238,216,171 233,211,166 242,216,175 247,221,180 247,224,182 250,224,183 246,220,179 239,214,170 215,189,150 232,206,167 247,222,178 255,232,191 186,172,158 134,127,130 133,126,129 130,128,129 127,122,124 129,127,128 131,128,132 162,156,151 255,241,192 255,234,191 255,238,194 255,230,187 255,233,193 255,236,192 255,241,197 255,238,198 255,229,188 255,237,192 255,245,199 135,124,119 127,118,112 122,113,107 117,108,102 104,95,89 120,110,111 136,126,130 137,127,131 135,127,133 255,242,199 255,247,195 255,237,190 255,241,196 255,244,201 255,240,193 255,247,208 255,237,186 255,248,204 255,240,193 255,243,191 255,244,193 255,251,204 255,250,208 255,249,207 145,127,106 121,111,110 117,107,95 117,104,97 119,109,97 166,149,139
178,211,255 65,128,198 79,106,134 234,210,175 242,220,175 222,196,155 245,220,176 239,213,172 244,218,177 215,189,150 250,223,178 247,222,178 243,217,176 255,236,188 253,227,186 172,160,150 135,128,131 130,123,126 126,124,125 122,119,123 129,126,130 124,121,125 200,189,186 255,240,194 255,234,190 255,241,201 255,239,199 255,238,199 255,240,197 255,241,194 255,243,205 255,237,190 255,233,188 255,238,192 135,124,117 128,119,115 122,113,105 121,112,106 102,92,91 122,113,105 134,124,125 135,125,126 142,132,136 255,244,204 255,235,188 255,238,190 255,248,208 255,239,196 255,238,193 255,248,207 255,250,203 255,242,194 255,235,185 255,236,184 255,241,195 255,241,199 255,241,197 255,252,206 178,159,134 119,107,107 122,111,104 114,105,99 117,106,101 137,121,119
120,165,221 66,133,208 131,139,146 235,212,170 231,208,166 232,206,165 243,218,174 240,214,173 245,219,180 231,205,164 239,214,170 244,218,177 243,218,172 245,219,178 243,217,178 157,148,140 139,129,133 129,124,126 130,123,126 129,122,125 126,124,125 129,126,130 213,197,191 255,241,195 255,230,185 255,234,192 255,244,204 255,238,198 255,237,194 255,241,196 255,245,206 255,239,198 255,231,185 255,240,194 138,128,118 126,115,110 122,113,107 120,111,105 102,95,95 118,109,105 132,123,119 138,125,122 132,125,125 255,232,188 255,241,196 255,241,194 255,238,190 255,250,204 255,245,204 255,242,201 255,248,203 255,247,200 255,251,206 250,222,182 200,173,137 171,147,112 167,140,104 167,140,106 159,139,109 122,111,106 127,115,105 111,102,98 115,106,102 119,107,107
73,130,195 67,134,209 203,194,177 231,204,159 244,219,175 250,225,181 246,221,177 228,202,163 223,197,156 249,224,180 243,217,176 240,214,173 251,225,184 244,218,177 254,226,188 156,147,143 143,133,137 132,127,129 129,124,126 133,126,129 126,124,125 125,122,126 254,239,230 255,244,197 255,243,199 255,241,197 255,236,196 255,236,194 255,235,190 255,242,195 255,241,196 255,239,191 255,235,187 254,228,189 135,125,115 132,116,110 128,119,113 117,108,102 106,97,91 120,111,107 136,125,122 137,121,117 140,127,122 255,245,206 255,254,215 255,250,203 255,233,189 220,197,157 182,156,117 177,148,113 172,145,109 168,141,107 164,137,105 159,131,104 153,128,98 159,134,104 156,132,99 152,128,95 155,130,100 135,121,107 134,119,108 110,101,97 111,102,98 118,107,102
59,119,185 70,142,218 214,197,169 239,211,173 250,223,178 251,224,181 244,219,173 240,215,171 232,207,163 238,213,169 233,208,162 242,216,175 244,218,177 237,212,168 255,233,185 150,141,137 135,128,131 134,127,130 133,126,129 128,121,124 124,122,123 122,120,121 255,245,232 255,243,197 255,238,194 255,234,190 255,237,197 255,240,197 255,239,192 255,241,195 255,237,193 255,234,190 255,231,181 255,242,196 139,127,117 124,114,104 126,115,110 116,107,101 103,94,90 118,108,107 140,124,109 140,125,114 153,134,118 165,141,104 163,141,107 159,135,102 156,132,97 160,136,103 161,134,100 159,132,98 158,136,100 157,133,100 148,124,91 152,126,101 149,125,99 148,124,91 152,128,95 147,127,95 153,129,94 130,116,100 129,114,103 114,103,98 115,104,99 121,108,103
58,121,191 66,138,216 218,197,154 241,214,171 243,216,173 245,219,178 251,224,181 225,199,158 238,212,173 238,212,171 240,215,171 243,217,176 247,221,180 239,213,172 250,220,178 146,134,134 137,130,130 136,129,129 134,127,130 136,129,132 134,127,130 135,130,132 255,251,234 255,239,194 255,229,187 255,236,197 255,238,194 255,243,205 255,241,198 255,236,196 238,212,173 255,234,201 255,231,186 255,244,199 134,128,119 129,120,112 129,120,116 123,114,108 107,98,94 119,107,107 163,139,104 158,134,101 155,132,103 154,132,98 150,127,98 152,129,98 150,128,94 155,131,98 157,133,98 153,128,98 157,133,100 152,128,95 151,129,95 143,122,97 143,124,97 142,121,96 143,120,91 143,124,99 146,125,100 132,118,104 126,112,98 116,105,98 118,105,98 119,106,99
48,113,185 65,137,215 211,184,141 241,219,174 249,223,182 254,227,180 250,224,183 238,212,171 216,190,149 221,195,156 240,214,173 243,217,176 246,220,181 240,214,175 255,232,191 146,140,135 133,126,129 130,123,126 135,128,131 134,127,130 131,126,128 133,131,132 255,255,246 255,233,194 243,217,178 252,229,189 254,228,189 255,243,209 255,235,190 255,240,195 255,232,189 255,240,201 255,232,187 255,245,200 150,139,132 133,122,115 125,117,106 125,117,106 106,96,95 135,123,113 151,133,101 149,129,97 149,128,101 149,128,101 148,128,98 149,125,99 149,125,99 148,128,98 148,120,91 149,125,101 149,126,97 122,111,104 138,119,92 140,121,94 137,120,94 136,121,99 137,118,93 144,120,96 142,125,99 129,115,99 123,112,97 117,104,97 117,104,99 118,108,98
48,115,188 61,131,203 207,186,145 236,211,167 236,211,167 252,226,185 245,219,178 225,199,158 228,202,161 239,213,174 247,221,180 229,203,164 245,219,178 235,210,166 254,227,191 140,133,133 134,127,127 132,124,130 131,126,128 132,123,117 208,192,179 255,255,233 255,255,218 255,248,210 255,241,207 255,237,198 255,240,201 255,237,199 255,238,195 255,233,186 255,237,193 255,238,189 255,235,190 255,242,197 140,136,117 134,125,121 129,120,112 121,112,104 106,96,95 132,121,106 147,126,99 147,127,97 143,122,97 138,124,99 141,122,95 146,128,98 145,119,96 148,125,96 143,123,93 142,121,96 208,192,177 134,136,150 84,84,96 70,73,82 143,125,104 136,117,92 130,115,93 137,120,94 134,119,99 137,123,107 121,107,91 120,108,98 115,104,99 116,107,101
49,114,186 61,126,200 233,210,168 243,216,171 251,226,182 254,228,187 247,222,178 229,204,158 242,216,175 242,217,169 236,211,163 247,222,178 225,200,156 242,217,171 255,232,188 137,130,128 139,132,135 135,128,131 128,121,124 255,249,207 255,250,216 255,241,204 255,249,208 255,244,203 255,240,201 255,246,206 255,238,199 255,232,191 255,239,195 255,232,187 255,232,186 255,231,184 255,240,198 250,224,183 182,135,112 164,126,107 140,120,102 132,109,94 107,101,92 117,106,91 132,113,90 149,124,94 147,124,95 140,123,99 140,123,99 141,122,97 135,118,94 140,121,96 139,120,93 141,122,97 135,129,122 100,109,111 98,98,106 69,69,79 78,73,70 135,118,92 137,113,89 134,115,90 130,112,93 129,114,92 120,106,88 120,105,94 114,105,101 116,107,101
