89,89,75 83,82,73 102,101,90 110,110,96 120,117,102 90,87,72 91,91,77 98,95,80 94,91,76 77,77,61 99,98,87 83,82,73 96,92,84 64,59,61 101,78,20 92,71,17 80,58,11 72,53,14 67,48,9 63,44,9 60,44,11 63,44,9 63,44,5 61,43,11 62,44,12 65,47,15 71,53,11 77,60,13 86,62,7 86,63,5 87,64,6 82,62,3 82,63,0 85,66,0 90,68,1 93,72,2 95,71,5 95,73,10 90,66,13 80,58,11 69,51,9 65,46,7 62,44,12 63,45,13 71,52,15 75,57,27 76,58,28 80,57,17 82,58,23 87,65,20 98,74,19 117,94,34 56,47,43 67,66,55 85,86,74 89,91,74 101,101,85 99,99,83 113,111,93 111,109,91 103,104,85 112,110,92 112,108,91 109,105,88
99,99,85 92,91,82 89,88,77 91,91,77 105,102,87 103,100,85 101,101,87 93,94,82 106,103,88 82,82,66 81,80,69 76,75,66 51,49,45 101,78,20 100,77,19 92,71,17 81,59,12 69,50,11 64,45,10 64,45,10 64,45,8 63,44,7 64,45,6 63,45,13 61,43,11 62,44,12 67,48,9 70,52,8 83,59,6 87,63,10 88,64,9 86,66,7 86,66,5 87,68,4 93,71,6 94,72,9 92,66,12 87,63,12 81,56,10 70,52,10 65,46,7 61,43,11 61,43,11 61,43,11 70,51,12 77,55,19 77,58,21 79,56,16 82,56,17 89,64,18 102,78,23 107,84,24 95,73,39 56,54,50 94,95,83 114,116,99 115,115,99 104,104,88 101,99,81 106,104,86 99,95,78 94,91,78 94,94,80 122,122,108
92,92,78 97,97,83 116,111,97 102,97,83 98,94,84 90,90,74 101,101,87 83,85,70 95,94,83 99,99,85 86,85,74 71,74,62 106,77,24 101,78,20 100,77,19 94,73,17 83,63,13 70,49,8 62,45,10 65,46,7 64,45,6 67,43,6 67,43,6 65,44,17 61,43,11 62,44,12 62,44,14 60,45,9 68,50,8 83,58,10 89,65,12 94,68,14 93,69,16 93,69,16 89,63,11 83,59,8 75,53,6 73,50,10 71,48,8 63,44,7 61,43,11 61,43,11 60,42,10 63,44,9 73,50,8 76,50,11 74,51,11 79,56,14 84,59,15 96,71,23 109,84,38 108,84,31 108,85,25 105,83,34 87,87,73 110,111,92 113,109,92 106,102,85 99,98,87 91,91,77 90,90,74 82,82,68 82,81,72 81,81,67
120,120,104 94,94,78 86,86,70 104,104,90 96,98,83 98,98,84 91,91,77 95,95,81 87,87,73 91,90,79 66,65,56 81,61,15 102,80,17 101,77,24 93,69,16 96,72,19 84,62,13 68,49,12 61,43,11 66,44,6 67,45,7 72,46,7 72,46,7 67,46,5 61,44,9 61,44,9 61,45,14 58,44,15 62,45,10 72,49,9 84,59,15 87,66,14 87,65,16 82,60,11 71,50,7 65,46,9 67,48,9 70,46,9 70,47,7 64,45,10 61,43,11 61,43,11 61,43,11 64,44,12 68,44,7 67,44,4 67,44,4 77,54,12 86,61,15 91,67,16 89,68,16 102,80,17 103,81,18 105,83,20 78,58,12 92,92,76 119,117,99 123,119,102 101,102,81 96,99,77 99,99,83 111,109,89 111,113,96 88,90,75
79,79,65 96,96,82 104,104,88 86,86,72 87,88,78 80,81,71 80,79,70 86,85,74 101,100,89 94,92,88 80,79,72 73,58,22 102,80,15 101,78,20 100,76,21 96,72,17 85,63,14 69,51,9 61,44,9 64,45,6 71,48,8 70,47,7 75,49,10 73,50,10 65,46,7 62,45,10 62,44,12 63,46,11 70,53,14 74,56,14 76,57,18 76,57,30 79,57,23 70,53,18 64,45,10 61,43,11 61,43,13 64,45,10 64,45,6 64,45,10 61,43,11 60,42,10 61,43,11 62,44,12 64,45,6 64,45,6 71,50,9 75,52,10 88,64,13 95,71,18 93,69,16 101,78,18 102,79,19 101,78,18 96,72,17 93,88,76 109,110,89 107,103,86 112,108,89 109,105,84 107,105,87 106,104,84 116,117,98 97,98,77
41,40,33 47,46,39 45,44,37 44,43,36 48,47,40 48,47,40 54,53,46 54,50,42 57,53,47 54,53,46 55,56,48 63,50,27 102,80,17 100,77,19 97,74,16 96,72,17 87,65,16 69,51,9 63,46,9 65,46,7 73,50,10 73,50,10 78,55,15 77,56,15 72,48,11 65,46,7 65,48,13 71,52,13 87,66,14 86,64,15 79,58,17 80,63,39 80,62,30 75,57,25 65,46,11 62,44,12 61,43,11 61,43,11 62,44,12 62,44,12 61,43,11 60,42,10 61,44,9 61,43,11 62,44,12 64,44,12 66,44,6 76,50,9 87,63,10 96,72,17 97,74,16 100,77,19 102,80,17 101,78,20 90,66,13 71,73,58 104,105,86 104,105,86 117,110,92 119,115,96 111,109,91 131,129,111 112,108,91 112,108,89
54,53,42 67,66,55 67,66,55 59,58,47 69,68,57 83,82,73 116,116,102 114,111,98 108,105,92 101,101,87 119,119,105 59,49,39 102,80,17 100,77,19 96,73,15 95,71,16 88,63,17 73,51,13 63,43,11 63,44,5 71,48,6 34,23,8 67,50,15 75,56,21 70,50,18 69,50,15 77,55,19 70,51,14 68,48,16 72,49,18 68,48,18 67,47,17 61,44,9 65,43,9 61,43,13 64,45,10 67,49,19 61,43,11 66,50,19 74,55,20 72,54,24 66,48,16 65,47,17 65,47,17 61,43,13 61,43,11 63,46,9 72,51,8 89,65,12 96,72,17 98,75,17 100,77,19 102,80,17 102,79,19 89,69,10 40,41,31 56,55,46 67,66,55 65,64,53 49,45,35 70,70,56 72,72,58 69,67,49 96,94,76
75,72,57 96,93,78 100,97,82 117,114,99 99,96,81 105,105,91 101,101,85 96,96,80 92,89,74 86,83,70 83,83,69 63,62,55 102,80,17 100,77,19 96,73,15 95,72,14 85,63,14 71,52,13 65,46,11 58,41,6 85,63,18 81,60,17 70,54,10 70,52,10 68,52,10 68,51,12 69,53,11 67,51,9 69,53,11 68,52,10 68,52,10 67,51,9 66,51,4 68,51,12 70,51,14 70,52,10 69,51,9 71,53,9 69,51,7 66,49,10 67,51,7 65,46,7 63,46,9 63,44,9 64,45,10 63,45,3 64,45,8 70,52,10 86,65,11 98,74,19 98,75,17 100,77,19 103,81,18 103,81,18 94,71,13 72,71,60 66,66,52 63,63,49 56,56,40 62,62,46 60,57,44 67,64,51 54,50,40 45,44,33
122,119,104 92,89,74 100,97,82 113,108,94 116,111,97 108,105,90 107,102,88 92,87,73 107,99,86 90,87,72 115,112,99 90,89,78 100,77,19 97,74,16 97,74,16 94,70,17 88,64,13 77,57,9 68,50,6 71,53,11 78,60,18 84,65,30 84,65,26 83,62,21 80,61,36 81,62,35 81,59,12 92,71,15 102,80,17 101,82,18 101,81,20 105,86,22 110,90,31 111,90,36 96,74,27 77,57,11 77,59,17 79,62,23 86,71,24 95,73,28 93,76,29 98,78,32 100,83,36 102,84,40 100,83,34 96,79,30 65,47,5 67,49,7 84,63,11 97,73,18 96,76,17 101,78,20 102,80,17 100,81,17 99,74,17 86,85,74 95,95,81 120,119,108 112,113,94 119,120,101 102,98,79 119,115,96 121,117,100 121,118,103
102,97,83 91,91,75 90,85,71 121,117,100 111,107,90 122,118,101 123,119,102 108,103,89 104,101,86 112,107,93 111,106,92 60,59,52 102,79,19 96,73,15 95,71,16 94,70,15 96,73,13 93,70,12 79,62,13 81,64,13 89,68,16 95,76,21 97,77,29 98,74,21 97,72,24 97,73,22 95,71,16 97,74,16 103,81,18 103,81,18 105,82,22 107,85,20 109,87,24 111,88,28 98,77,23 83,63,17 74,56,14 70,52,10 70,51,12 72,54,12 74,51,11 70,52,10 67,49,7 65,46,7 67,48,9 65,46,7 64,45,6 71,50,9 82,60,15 92,71,15 96,75,19 101,78,20 100,81,17 100,81,17 98,79,24 89,88,77 82,82,68 96,96,80 111,109,91 120,118,98 106,104,82 113,109,92 100,98,80 108,104,87
