24,26,26 24,26,26 25,27,27 25,27,24 25,27,24 29,30,20 34,34,31 33,31,29 27,29,26 29,31,31 48,46,26 63,62,24 75,71,34 73,72,36 84,84,43 118,116,42 124,124,42 117,115,43 120,118,46 117,114,47 103,102,50 106,106,47 123,121,49 119,119,47 152,154,58 85,75,33 99,94,43 132,133,54 90,91,43 95,95,50 70,67,41 61,60,22 78,79,42 69,72,21 81,79,57 88,90,48 44,40,51 67,64,49 76,61,50 114,90,64 163,142,117 107,86,61 119,100,77 81,65,52 71,63,52 42,35,38 94,82,72 123,108,97 114,98,85 124,108,95 135,124,105 123,112,97 152,133,110 178,155,124 173,149,125 150,134,119 197,173,149 193,172,145 183,169,144 187,173,148 191,170,145 204,185,160 193,179,152 161,147,131 156,141,121 175,160,138 188,172,155 159,143,130 151,137,119 138,129,112 169,155,137 147,135,123 123,107,90 110,93,69 130,105,75 132,107,77 117,94,63 141,119,83 162,139,110 118,99,72 93,79,63 73,63,53 40,35,34 33,28,30 31,28,32 43,41,49 50,48,58 46,44,52 53,53,61 49,51,51 56,49,49 51,44,44 83,73,61 131,114,90 108,91,67 71,54,44
25,27,24 25,27,24 28,30,30 28,30,27 27,29,26 31,31,28 36,38,23 30,28,24 34,35,27 31,34,26 47,48,11 114,116,61 136,136,73 147,145,75 136,131,58 131,127,67 147,146,67 121,118,51 99,96,31 92,89,22 111,109,39 98,97,32 128,124,46 140,133,61 154,151,70 62,52,12 103,98,45 135,134,67 66,65,29 114,116,61 62,60,38 75,77,51 72,74,48 75,82,27 81,80,53 89,89,55 47,43,54 63,62,53 99,80,64 117,93,67 161,141,111 110,89,64 111,92,69 77,62,51 54,45,41 55,48,51 124,112,102 130,115,104 138,122,105 156,141,119 170,153,129 144,128,113 169,150,123 186,163,132 173,152,129 161,145,130 212,188,164 220,196,170 209,188,165 190,169,146 172,154,133 170,152,133 170,154,137 167,153,137 158,142,127 178,162,147 176,162,148 172,158,142 175,161,143 124,108,93 113,98,78 141,122,97 112,89,60 131,107,72 114,89,59 122,97,67 115,91,65 109,95,68 79,65,47 70,58,48 42,33,29 35,29,22 43,37,42 47,41,48 47,43,52 47,46,51 49,46,50 53,47,52 64,54,55 119,108,101 134,123,106 116,105,90 73,63,51 135,118,94 102,85,61 79,63,46
27,29,26 29,31,28 27,29,26 23,25,22 23,25,22 29,29,24 53,46,28 74,68,32 119,115,55 109,105,43 93,89,43 92,88,42 126,119,51 110,103,31 177,170,98 158,152,77 112,107,38 91,85,21 115,110,39 107,100,39 103,101,29 128,123,54 54,49,8 150,144,78 119,114,43 71,61,19 64,57,18 110,107,52 86,85,47 104,104,59 82,80,60 63,61,59 84,82,62 99,99,58 57,51,44 65,63,45 52,48,57 60,54,59 111,92,67 131,106,76 134,111,82 150,127,98 109,90,67 76,62,46 60,51,47 107,96,91 163,148,128 155,142,121 147,133,115 159,143,126 152,136,121 132,117,106 135,120,109 152,137,117 136,119,109 139,125,109 185,170,150 196,177,161 201,184,156 189,172,144 157,142,120 97,80,56 122,103,78 154,135,112 204,172,140 182,154,127 152,134,104 138,115,86 141,117,84 159,132,96 131,103,74 122,97,67 124,103,76 110,89,62 96,76,56 67,51,34 62,47,38 53,42,39 42,36,31 44,37,37 44,39,41 41,38,42 47,43,52 49,47,48 50,45,47 59,50,42 104,92,82 142,126,111 159,139,119 142,126,111 125,116,99 100,91,76 68,58,48 75,64,49 119,100,73 76,57,34
27,29,26 29,31,28 25,27,24 24,26,23 27,29,26 25,30,29 38,42,27 57,54,28 94,89,46 124,120,58 128,120,41 140,132,51 144,142,41 134,129,45 131,127,40 129,125,36 120,114,50 94,86,32 111,105,41 100,93,36 76,71,16 151,148,63 85,84,19 164,160,84 133,129,53 61,52,7 78,71,30 119,117,59 77,75,44 99,99,69 79,78,71 72,70,71 114,112,83 98,98,64 68,61,59 106,104,82 54,50,59 72,62,66 128,108,78 159,134,104 152,129,100 143,120,91 110,91,68 69,57,45 75,66,60 130,118,106 154,136,115 141,125,108 136,122,108 150,135,115 160,146,130 154,138,125 170,154,137 191,170,145 159,143,126 155,138,130 179,159,139 181,167,149 185,170,148 172,154,124 105,81,55 107,86,61 127,108,83 171,138,101 174,153,126 124,102,68 157,130,98 145,118,84 157,133,96 140,118,82 121,101,71 111,94,66 98,82,69 69,53,40 53,44,36 39,35,29 34,27,30 37,32,34 47,44,48 46,43,47 47,41,46 51,45,50 53,47,52 89,79,78 123,108,99 124,112,100 126,114,102 121,111,99 124,108,93 73,63,51 97,88,71 88,79,62 82,72,62 66,55,40 105,86,59 83,64,37
25,27,24 27,29,26 28,26,24 34,34,18 33,33,19 51,49,29 71,69,22 148,148,66 134,129,49 121,113,48 146,136,54 141,131,51 129,117,51 126,116,49 132,123,49 112,105,33 91,83,29 106,98,46 106,100,36 71,64,7 57,49,13 86,78,28 139,134,63 145,140,87 126,122,46 76,65,21 133,129,67 108,103,60 77,75,53 96,96,82 61,61,58 68,65,69 115,106,87 87,86,77 79,70,62 88,79,71 80,81,71 81,71,70 154,134,104 135,110,82 149,125,99 123,99,73 122,104,85 77,71,66 114,104,92 131,121,109 156,143,122 154,140,124 161,142,128 157,140,114 162,150,124 161,150,131 165,150,130 174,156,135 184,167,143 188,170,149 185,168,142 166,149,123 179,154,135 124,106,76 122,105,81 164,146,116 214,184,140 169,139,95 113,90,61 154,134,102 108,87,60 113,94,69 117,102,80 87,72,61 73,65,54 51,45,36 36,31,30 27,27,24 33,31,32 42,40,41 42,39,43 45,43,44 45,43,41 44,37,35 80,71,67 108,97,92 116,106,94 128,117,100 140,125,105 124,113,98 116,105,90 110,100,88 106,94,84 97,81,68 120,107,84 104,93,78 105,96,81 80,69,52 105,85,55 136,115,90
25,27,24 25,27,24 37,40,20 62,61,36 99,99,36 125,123,61 133,130,45 133,127,36 125,114,41 142,135,47 132,124,43 144,136,53 110,98,28 114,104,35 104,94,25 111,106,37 97,93,33 63,56,13 99,93,27 68,60,6 65,55,17 87,83,25 110,106,48 107,101,53 79,69,20 101,91,49 167,155,100 82,71,64 83,82,57 87,86,77 81,81,67 86,83,87 99,94,82 89,81,87 107,98,83 95,86,78 87,81,72 91,83,72 138,117,90 135,112,83 141,118,87 110,89,64 117,102,82 66,55,52 141,126,117 133,117,102 144,133,118 142,126,109 138,127,110 158,143,123 189,172,146 197,180,154 165,148,124 157,143,118 178,163,143 190,170,150 188,161,143 182,153,122 164,139,93 166,139,105 150,127,98 127,104,75 72,63,44 133,112,89 170,138,106 117,94,65 94,83,66 67,58,31 56,50,41 42,36,31 33,28,27 35,30,32 41,41,41 46,46,46 49,44,46 46,41,43 44,39,38 68,63,60 89,85,79 102,93,87 125,114,107 135,124,107 134,120,102 125,111,95 113,99,85 89,75,61 111,97,83 120,109,92 110,98,88 144,126,105 161,137,111 152,129,100 109,95,81 94,80,64 125,105,75 142,121,96
30,32,27 29,32,22 45,46,27 48,49,26 64,64,32 78,75,33 109,106,41 121,119,47 93,83,34 131,121,43 128,119,45 102,95,27 77,73,13 85,80,25 98,93,38 83,78,25 71,63,27 77,72,17 112,106,40 83,75,21 88,77,31 134,132,62 105,98,57 114,103,68 128,109,95 144,130,101 147,129,97 78,67,62 88,86,68 75,73,71 61,60,53 100,95,97 84,80,72 102,91,98 106,97,89 88,78,79 101,89,94 106,96,95 112,93,68 154,131,102 126,106,74 100,81,56 97,83,67 76,63,60 160,139,116 155,145,121 185,168,142 162,147,125 144,126,121 155,141,123 173,156,132 197,179,147 175,146,111 130,108,70 148,126,79 153,127,88 118,96,51 180,158,124 165,143,109 154,130,104 128,102,77 120,95,67 74,53,42 157,133,111 54,43,38 124,112,100 141,114,80 143,117,92 49,40,34 43,38,40 41,40,43 45,44,47 44,41,45 46,40,45 67,62,64 84,77,77 114,103,98 110,97,90 130,119,104 137,123,107 139,125,107 143,130,107 115,101,85 105,93,81 112,98,84 99,86,65 133,120,99 178,144,112 188,154,124 167,139,112 169,142,108 159,132,98 100,89,74 97,84,63 156,136,106 113,92,67
129,120,60 136,130,55 137,129,48 147,139,60 145,137,58 136,130,53 119,112,42 106,101,30 127,121,46 140,132,49 112,104,41 93,87,23 91,85,37 87,82,29 94,90,30 80,75,20 98,97,18 122,114,60 172,155,118 185,169,127 142,123,107 163,155,103 113,104,73 109,96,64 98,88,66 138,119,92 117,99,78 97,89,78 82,77,74 67,65,66 87,80,80 107,98,94 90,84,79 100,92,98 92,87,89 92,84,90 118,105,100 130,117,112 82,73,56 127,103,77 123,99,73 103,84,59 83,70,49 87,73,73 154,135,110 165,150,130 173,154,138 175,158,132 145,125,107 132,112,92 133,112,85 152,129,89 120,98,62 163,139,102 119,101,69 119,100,73 106,87,52 160,141,102 117,100,72 137,118,93 93,78,58 69,55,39 64,51,44 95,80,58 34,27,25 31,31,28 35,29,22 57,45,33 69,58,55 43,38,35 44,39,38 54,52,53 89,82,85 107,100,100 111,102,96 130,119,112 135,120,111 138,121,111 141,125,108 112,99,78 106,92,78 113,98,89 114,104,92 120,106,92 174,149,121 159,140,113 165,135,109 169,139,111 159,131,102 169,141,112 152,127,99 143,118,90 82,73,67 111,98,77 136,117,90 95,74,49
110,111,34 111,110,43 100,97,42 92,90,30 107,105,35 128,123,52 119,113,36 143,138,54 132,126,31 124,116,35 98,90,25 116,111,42 89,81,47 94,90,32 78,71,28 85,78,35 118,118,44 98,89,44 175,158,123 143,126,100 103,92,89 128,121,92 128,117,98 124,108,77 102,91,76 162,137,109 110,94,81 109,100,85 80,72,78 78,72,79 116,106,110 116,109,109 113,106,109 92,85,85 84,80,89 91,86,88 148,134,116 136,120,114 81,68,65 122,105,81 135,111,87 104,81,52 93,77,62 100,85,76 149,130,116 144,125,109 150,131,104 163,142,101 144,119,75 125,99,60 135,111,76 131,109,71 148,130,88 104,83,60 106,86,54 103,82,71 88,70,49 111,98,75 105,90,79 61,51,41 62,56,47 28,21,19 58,52,47 68,57,50 32,30,31 54,49,51 71,58,55 46,37,29 54,45,37 75,68,66 114,105,101 121,112,104 138,129,123 138,127,122 135,127,116 130,115,104 147,128,103 114,97,89 68,52,46 86,80,71 151,122,98 179,151,122 177,145,113 183,151,119 178,143,116 157,129,100 154,130,106 141,122,97 157,131,110 138,121,95 89,74,63 91,82,76 77,64,57 93,79,61 131,115,98 106,82,56
60,55,23 96,93,49 114,112,54 78,74,26 121,121,37 136,135,38 120,115,33 100,91,33 111,102,28 121,114,28 108,101,29 92,85,28 58,52,16 92,89,24 95,90,35 92,87,32 82,80,18 94,88,24 162,150,124 134,122,92 81,72,68 128,123,95 138,123,103 124,107,81 113,102,85 170,140,114 107,90,80 128,112,95 100,88,90 102,92,93 146,136,137 136,129,129 118,112,107 112,105,103 90,81,92 111,101,102 142,130,118 128,112,106 126,113,106 138,120,99 144,120,94 119,91,64 100,83,59 112,91,76 181,150,127 183,161,123 193,167,126 148,120,82 134,115,62 134,115,58 143,124,85 103,84,47 111,91,61 87,72,50 76,60,43 80,65,56 93,82,77 57,48,42 42,35,33 34,32,28 31,29,30 39,33,38 54,47,47 85,72,69 51,45,38 58,54,48 69,59,47 87,71,54 116,99,75 119,109,87 141,133,122 137,128,120 133,123,113 139,129,119 102,92,80 124,109,87 140,127,106 168,151,125 152,133,106 179,156,125 196,164,132 192,158,126 164,141,112 155,132,103 146,120,97 146,120,99 133,113,95 81,70,51 71,59,61 174,163,144 232,219,198 232,213,188 77,64,57 104,90,72 100,84,67 113,89,63
