24,26,26 24,26,26 25,27,27 25,27,27 25,27,24 27,29,26 24,26,23 29,30,22 34,34,31 34,32,33 30,28,26 27,29,26 29,31,31 38,38,24 58,57,30 65,64,26 75,71,34 81,78,38 67,68,29 92,92,51 118,116,42 128,128,42 121,120,43 124,121,54 120,118,46 107,104,37 114,116,41 103,102,50 106,106,47 103,100,35 88,86,28 132,130,70 152,154,58 126,120,56 86,75,42 90,85,34 132,133,54 107,108,60 115,117,60 104,105,55 70,67,41 70,68,39 86,86,43 89,90,53 69,72,21 114,121,48 51,45,52 91,94,63 44,40,51 48,46,47 75,78,54 86,71,60 114,90,64 164,142,108 122,101,76 97,76,51 119,100,77 81,62,48 80,73,57 66,58,47 42,35,38 53,42,35 119,104,93 126,111,100 114,98,85 123,107,94 134,118,105 135,124,105 123,112,97 143,126,102 162,141,116 185,160,132 173,149,125 148,128,110 171,153,134 197,173,149 193,172,145 185,168,144 177,163,138 195,174,149 191,170,145 205,186,161 207,190,164 190,176,149 161,147,131 156,142,124 162,147,125 176,161,139 188,172,155 176,160,147 161,147,129 151,137,119 138,129,112 156,143,122 169,155,139 144,131,124 123,107,90 114,96,75 120,99,72 127,102,72 132,107,77 120,97,66 127,105,71 138,116,80 162,139,110 129,109,79 108,91,65 86,72,56 73,63,53 51,44,42 35,30,29 27,25,26 31,28,32 39,36,40 44,42,50 47,45,55 46,44,52 55,53,61 51,52,57 49,51,51 56,49,49 49,42,42 66,55,50 89,79,67 131,114,90 117,100,76 76,60,45 74,56,51
25,27,27 25,27,27 25,27,27 25,27,27 27,29,26 27,29,26 24,26,23 30,30,27 29,29,29 30,28,24 30,28,24 27,29,26 25,27,24 40,42,14 138,142,86 170,173,111 166,166,103 144,144,83 108,105,54 122,118,70 112,107,54 117,117,35 103,101,27 95,91,29 103,100,33 100,97,32 97,98,32 106,106,47 104,104,43 103,100,35 92,88,30 111,107,45 156,154,66 72,65,6 70,59,26 80,73,30 144,143,76 101,101,60 92,95,35 121,123,70 60,59,34 50,49,24 77,79,37 86,86,56 68,75,18 112,117,52 56,49,59 91,94,63 47,43,54 51,49,50 76,79,55 99,85,71 120,96,70 178,156,122 118,97,72 107,86,61 123,104,81 75,56,42 71,63,50 54,45,37 44,37,40 94,83,76 120,105,94 126,111,100 128,112,99 134,118,103 157,141,126 157,144,121 135,121,105 145,128,104 170,149,122 190,165,137 180,156,132 154,134,116 182,164,145 209,185,161 211,187,161 202,183,160 201,184,160 204,183,158 195,174,149 179,160,137 163,145,126 163,147,130 170,156,140 191,177,159 187,172,152 163,148,128 158,142,125 175,159,144 168,154,136 160,146,128 174,153,140 147,131,118 113,102,87 105,96,79 122,101,78 127,103,77 123,100,69 144,119,89 135,110,80 116,93,62 115,92,61 127,106,79 114,92,72 103,83,63 78,64,46 63,51,41 42,34,23 35,30,27 35,30,32 39,36,40 45,42,48 45,42,48 44,42,50 50,48,56 51,47,56 51,47,56 51,49,50 58,54,48 113,105,94 127,119,108 71,60,55 98,88,76 144,127,103 118,101,77 94,78,61 63,46,38
25,27,24 27,29,26 27,29,26 28,30,30 25,27,24 27,29,26 23,25,20 58,61,37 105,104,66 95,90,58 84,79,51 75,71,50 74,71,56 65,60,48 62,58,39 88,86,39 109,102,43 112,106,42 138,131,45 147,143,54 158,155,70 133,129,53 114,114,32 116,114,44 111,108,41 107,105,33 106,104,34 110,108,34 90,89,24 135,133,61 107,102,33 162,157,75 138,132,57 71,63,13 63,52,17 84,79,24 123,122,57 87,86,48 64,64,19 120,122,69 75,73,53 37,36,25 75,79,50 72,73,52 88,92,38 111,114,63 77,73,67 94,97,66 51,47,58 53,51,52 75,72,59 102,85,61 117,94,65 176,153,124 134,113,86 132,111,84 96,77,54 94,75,61 66,56,46 59,49,48 73,63,64 120,108,98 142,128,114 144,130,114 150,135,115 151,137,112 168,153,131 175,155,135 150,133,123 151,137,119 169,150,127 176,157,134 160,142,121 147,128,116 171,155,140 190,170,150 185,161,135 173,152,129 171,152,129 176,161,141 190,175,155 177,162,140 158,141,115 115,101,74 144,130,114 165,151,135 172,156,141 188,172,157 213,187,166 206,180,155 140,122,101 122,108,90 115,99,86 129,105,81 155,128,92 141,112,81 116,92,59 148,125,94 119,97,61 108,83,53 116,91,61 98,74,50 97,73,49 74,63,48 64,51,44 69,59,47 40,36,28 38,32,25 41,36,33 47,41,48 42,36,43 48,44,53 48,44,55 48,44,55 48,47,52 51,48,52 57,50,53 103,93,94 134,121,114 140,126,112 137,123,109 117,106,91 64,52,42 85,75,63 115,97,76 93,76,52 152,138,113 77,61,46
25,27,24 27,29,26 29,31,28 28,30,27 24,26,23 24,26,23 23,28,24 30,29,20 42,35,17 49,44,16 79,75,29 112,108,48 124,120,58 110,107,54 103,99,53 107,100,57 137,130,62 97,91,14 119,111,48 157,150,78 152,146,71 142,135,67 101,96,27 87,81,17 111,106,35 97,91,27 110,109,32 111,109,37 141,136,67 80,76,28 105,100,47 165,159,93 116,111,40 73,65,15 61,51,11 71,64,25 110,107,52 82,81,43 75,74,36 120,120,79 81,79,59 58,54,48 72,73,52 84,82,62 99,99,58 102,101,63 92,91,66 84,86,58 52,48,57 54,50,61 77,71,64 117,98,73 143,118,88 188,163,133 150,127,98 149,126,97 111,92,69 86,70,53 65,54,49 65,56,52 115,104,99 152,136,119 159,144,122 149,136,115 142,128,110 154,138,123 151,137,112 141,125,110 132,117,106 132,120,108 147,133,117 163,147,132 148,131,121 129,112,104 176,162,146 192,177,157 202,183,167 200,184,153 193,177,146 163,148,126 152,137,115 133,118,96 81,62,37 122,103,78 157,138,115 202,173,140 173,144,113 176,153,124 160,142,112 147,129,99 145,123,89 145,121,88 171,144,108 148,119,88 116,88,59 138,113,83 122,101,74 118,97,70 96,75,50 79,59,39 64,48,31 62,48,34 60,47,42 42,36,31 36,30,25 44,37,37 47,40,40 46,41,43 48,45,49 44,40,49 48,45,51 50,44,49 50,45,47 53,48,50 95,86,78 121,109,99 144,128,113 142,126,111 146,126,108 125,114,97 123,114,97 114,105,88 65,55,43 67,57,47 71,60,45 86,69,43 133,112,87 83,65,46
27,29,26 28,30,27 27,29,26 25,27,24 24,26,23 27,29,26 28,30,27 25,30,26 38,42,27 54,55,34 58,53,25 107,102,59 124,120,58 119,115,39 135,127,48 146,139,51 144,142,41 149,146,54 136,132,43 140,136,49 129,125,36 126,120,43 114,107,48 91,84,25 111,105,41 90,82,28 89,86,21 82,77,22 151,148,63 77,71,23 132,126,60 156,150,84 133,129,53 72,64,12 57,47,5 109,102,61 119,117,59 57,56,20 73,71,40 120,119,92 79,78,71 60,56,65 76,75,68 108,106,77 98,98,64 102,101,65 54,52,34 86,85,60 54,50,59 53,49,62 92,80,70 126,106,76 159,134,104 148,123,93 140,117,88 148,125,96 110,91,68 84,70,52 64,52,52 92,83,77 130,118,106 150,135,115 149,134,112 140,121,109 136,122,108 142,129,108 159,141,122 157,143,127 154,138,125 159,143,128 178,158,140 185,167,146 159,143,126 150,128,120 161,142,126 175,155,135 181,167,149 187,170,144 186,169,141 167,147,117 105,81,55 120,96,70 89,70,45 138,119,94 171,138,101 205,182,142 126,106,76 128,104,71 157,130,98 167,140,108 129,105,68 158,134,97 140,118,82 140,117,88 115,94,69 102,85,57 98,82,69 77,63,49 61,46,35 45,36,28 39,35,29 34,27,25 34,29,31 40,37,41 47,44,48 46,43,47 46,43,47 49,43,48 51,45,50 53,47,54 62,57,59 104,90,90 123,108,99 123,108,99 126,114,102 124,112,100 121,111,99 128,118,106 87,73,57 79,69,57 97,88,71 97,88,71 66,56,46 59,49,39 66,55,40 117,100,74 108,88,58 93,76,50
25,27,24 25,27,24 27,29,26 24,26,23 25,26,29 27,29,26 38,38,33 45,45,31 44,42,11 56,52,17 124,123,46 121,116,36 104,98,34 103,93,24 125,114,39 152,142,62 138,126,56 126,114,44 135,126,52 133,125,44 112,106,31 103,95,32 115,108,49 94,88,22 109,103,37 99,94,25 82,76,28 88,81,38 109,102,43 66,58,6 118,114,54 137,131,83 136,132,56 93,84,26 72,63,16 137,132,79 129,126,73 44,44,12 79,80,59 112,111,86 72,71,76 53,51,63 76,72,64 109,101,77 91,91,75 104,103,67 74,64,63 76,70,61 66,66,63 58,54,67 104,93,74 147,127,97 131,106,78 136,111,83 136,112,86 112,91,64 117,99,80 85,73,61 68,57,54 111,100,93 128,118,106 144,130,112 136,122,108 138,122,109 147,137,115 170,155,133 181,164,140 168,155,132 152,141,126 152,136,119 164,149,129 168,150,129 166,148,127 167,150,126 189,172,148 209,192,168 195,178,154 200,183,148 166,146,126 154,132,94 164,137,101 180,153,119 177,151,101 134,105,70 209,175,132 170,147,116 106,85,58 173,151,115 128,103,73 121,96,66 120,97,68 133,112,85 104,87,63 90,75,55 77,66,47 83,73,61 53,44,38 41,35,30 33,31,27 27,25,23 30,28,26 41,38,42 45,42,46 46,44,45 48,46,47 49,42,45 48,41,44 53,43,42 79,70,66 94,85,77 115,107,96 124,113,98 131,116,96 134,118,103 119,108,93 124,113,98 117,107,95 118,106,94 71,59,49 72,64,51 104,95,78 107,96,81 74,64,54 72,63,48 77,66,49 144,125,98 102,78,52 89,70,45
25,27,24 25,27,24 27,29,26 51,49,29 79,81,39 94,94,53 111,108,68 101,95,59 104,101,34 150,149,54 136,128,47 137,128,52 107,97,30 157,150,62 134,125,38 120,109,34 111,100,25 127,116,43 112,100,30 132,123,47 112,106,31 100,93,25 87,79,25 91,83,31 94,88,24 100,94,28 69,62,23 81,74,35 78,70,16 139,134,63 103,99,39 128,122,76 119,114,43 80,74,8 87,76,30 120,113,54 88,81,50 68,68,34 87,88,67 93,90,77 75,76,66 44,43,46 89,85,77 90,86,69 89,84,81 109,105,68 103,94,86 93,86,89 92,89,74 72,70,68 118,107,88 147,127,97 135,110,82 141,116,88 144,120,94 115,96,69 125,107,88 87,72,63 72,61,56 135,121,103 149,135,119 172,160,134 164,151,130 141,125,110 138,118,100 155,133,115 169,157,127 185,171,146 171,158,135 180,165,143 191,177,152 187,170,146 167,150,126 149,131,110 161,143,122 171,152,127 178,159,132 211,178,151 177,153,129 122,102,56 117,93,67 103,81,63 136,108,97 154,132,96 174,151,109 163,140,100 135,113,79 106,86,56 103,84,59 107,90,64 119,106,85 82,71,52 62,51,46 63,54,50 39,35,29 33,28,27 27,25,23 30,30,27 40,40,40 44,41,45 42,39,43 42,39,43 42,39,43 45,43,41 49,47,43 66,60,55 85,79,72 106,97,89 118,106,96 127,115,103 137,123,107 123,107,92 138,123,103 115,99,84 107,96,81 100,89,74 101,91,79 100,90,78 112,98,80 143,124,101 138,121,95 121,107,91 83,73,63 105,96,81 81,70,53 164,145,118 102,78,52 103,84,59
27,29,26 27,29,26 25,27,24 39,39,34 41,42,23 93,90,46 96,93,40 118,115,50 100,94,28 127,123,47 133,124,50 126,116,47 147,139,49 151,141,59 121,113,32 133,124,48 114,104,37 90,80,13 112,101,37 103,95,30 118,111,50 105,98,37 59,51,15 62,55,14 96,89,28 102,95,34 63,52,17 70,61,16 95,91,29 124,121,56 79,74,33 123,111,72 94,78,45 130,116,87 155,130,102 142,125,78 87,75,75 90,90,56 88,85,70 84,82,80 74,75,56 60,59,48 98,97,90 82,79,66 92,81,88 115,108,81 103,93,83 91,80,87 88,78,77 107,98,90 125,114,97 140,119,92 137,114,85 137,112,84 129,106,77 104,87,63 116,101,81 79,69,57 102,89,82 129,112,104 130,112,107 152,137,117 155,139,122 150,136,120 151,141,119 159,149,127 169,155,130 190,173,149 176,162,137 158,144,126 155,135,115 207,183,159 197,173,147 172,147,130 180,154,131 174,150,113 172,148,111 168,142,101 187,159,119 136,114,78 185,162,133 146,120,95 123,97,83 73,58,47 112,93,70 144,116,89 181,152,117 143,119,82 84,63,52 71,58,53 61,56,53 43,36,34 35,30,29 31,29,30 35,32,36 41,38,42 45,44,47 45,44,47 47,44,48 49,44,46 47,42,44 49,42,42 72,65,65 85,79,74 97,91,84 100,89,84 123,112,105 126,114,104 136,122,104 141,126,104 136,120,103 118,104,90 108,94,80 92,78,64 108,93,82 120,105,94 116,105,88 109,98,81 137,119,98 152,129,100 172,147,117 152,127,97 105,92,69 120,106,92 97,83,67 152,133,106 102,78,52 125,106,81
30,32,27 29,32,24 33,35,20 45,46,27 48,49,26 60,59,34 71,69,36 95,90,37 109,106,41 117,115,45 106,100,36 94,84,35 131,121,43 118,108,39 133,124,50 94,88,22 77,73,13 94,90,32 84,80,22 105,100,45 83,78,25 82,77,26 56,49,6 94,91,26 112,106,40 107,102,33 75,65,27 92,81,35 134,132,62 106,101,46 86,82,45 155,136,101 128,109,95 120,106,88 173,155,113 127,109,77 78,67,62 76,74,56 94,90,80 68,65,71 61,60,53 89,85,79 103,98,95 69,65,57 102,91,98 108,100,87 106,96,95 94,82,94 101,89,94 108,96,96 96,83,76 136,117,92 154,131,102 132,111,84 125,105,75 102,84,65 97,83,67 86,75,68 121,110,91 159,138,115 155,145,121 179,163,130 186,168,147 161,145,128 144,126,121 160,146,132 154,138,121 180,163,139 197,179,147 187,159,132 153,130,90 131,110,67 148,126,79 159,134,88 150,123,91 125,103,58 180,158,124 166,145,102 173,151,115 131,111,79 128,102,77 120,91,69 124,102,68 95,74,63 157,133,111 66,60,55 63,53,52 148,135,103 141,114,80 158,131,97 98,84,57 45,36,30 43,38,40 42,40,41 44,43,46 44,43,46 44,41,45 50,44,49 51,46,48 67,62,64 84,77,77 108,97,92 110,99,92 118,106,96 130,119,104 136,122,108 142,128,112 142,128,110 143,130,107 127,116,99 107,93,79 105,94,79 112,98,84 104,90,76 102,89,68 144,131,110 178,144,112 195,161,131 175,142,115 172,145,113 169,142,108 172,145,111 114,100,75 119,108,93 97,84,63 124,105,78 98,77,50 129,108,83
101,92,32 131,124,56 143,138,56 146,138,57 146,138,59 145,137,58 131,123,44 124,118,43 115,108,38 105,100,29 106,102,24 123,117,42 136,128,45 112,102,35 124,116,51 96,89,32 89,83,35 73,68,17 88,83,32 87,83,23 77,72,17 73,65,13 122,123,44 114,94,64 155,138,101 159,144,97 180,160,130 133,114,98 160,152,100 127,121,75 84,82,51 136,116,84 103,93,71 99,81,78 196,175,119 119,101,80 95,87,76 91,85,78 82,77,76 70,64,71 86,79,79 95,88,86 110,101,97 73,67,62 101,93,99 105,100,99 94,88,93 91,82,93 112,99,94 113,100,95 110,99,96 87,78,61 127,103,77 127,101,76 116,92,66 102,84,63 84,71,50 77,64,57 132,118,100 158,139,114 159,144,124 163,148,126 161,141,123 174,157,131 169,149,131 171,150,135 147,125,107 142,121,94 148,125,85 130,106,73 125,101,64 161,139,103 130,112,80 106,85,58 136,114,80 118,99,64 145,126,87 136,118,88 121,106,70 126,108,78 115,100,80 85,71,53 67,55,43 80,67,60 95,80,58 53,44,40 32,30,26 36,36,33 49,43,36 64,56,45 90,80,68 86,75,72 43,38,35 44,39,38 41,39,40 51,49,50 77,70,73 89,82,85 106,99,97 110,101,95 112,101,94 122,107,98 133,116,108 143,127,114 147,131,114 125,112,91 120,107,86 109,95,81 112,97,88 113,101,89 114,104,92 122,103,87 158,133,105 160,132,103 155,134,107 172,142,116 162,132,104 174,144,116 166,138,109 164,136,107 158,133,105 145,120,92 114,96,77 106,97,91 107,94,73 95,78,52 98,79,54 105,81,57
