37,38,30 38,39,31 77,73,67 97,90,102 184,187,246 215,221,255 255,237,206 255,220,134 217,166,97 84,73,58 81,70,106 98,74,41 156,111,76 233,181,119 253,253,253 231,234,255 255,212,126 96,43,2 88,68,50 94,67,49 107,73,53 147,107,84 51,47,41 57,48,40 83,82,73 83,82,73 118,109,94 95,91,72 84,85,66 80,81,60 69,70,51 48,47,36 51,54,42 51,50,41 77,77,63 89,88,63 87,88,69 30,37,21 38,46,32 52,47,35 48,53,61 89,112,121 68,55,48 87,66,55 136,109,91 50,37,30 43,32,25 45,36,30 79,53,41 108,72,52 134,82,52 67,72,71 74,65,50 67,71,75 80,69,66 95,72,59 138,91,68 130,85,62 118,83,58 43,32,27 38,23,14 75,52,39 103,72,51 128,83,60
37,38,30 64,65,57 79,80,72 89,99,133 160,167,222 204,210,255 217,226,255 255,223,140 255,210,136 255,203,136 103,96,108 150,104,78 186,141,106 251,255,255 216,230,255 255,247,246 255,222,125 255,217,133 124,72,42 96,70,49 114,80,58 149,107,83 51,45,38 55,49,40 82,81,72 83,82,73 124,115,98 75,72,57 68,66,48 61,61,45 54,54,40 54,54,40 48,49,37 48,49,37 52,51,40 82,80,58 81,82,63 33,39,28 46,53,37 90,69,56 66,84,99 81,102,111 82,67,58 89,68,53 47,33,19 46,36,26 56,41,32 63,42,27 53,37,20 106,75,54 146,95,67 49,32,22 120,95,76 57,52,49 86,58,47 92,67,50 106,81,62 116,74,61 109,71,52 46,33,26 41,29,19 43,26,16 98,69,49 123,92,69
37,39,24 71,72,62 70,74,76 73,81,109 133,139,183 184,191,244 223,230,255 231,203,165 198,149,111 87,94,131 115,118,156 128,133,170 214,172,148 199,202,249 255,239,214 255,211,129 255,225,140 255,213,129 117,93,67 93,71,51 117,79,58 145,104,75 57,47,37 74,73,66 82,81,72 93,89,79 126,117,98 30,29,20 63,63,49 51,52,42 47,48,38 55,56,44 51,52,40 43,46,36 37,40,32 36,42,29 39,40,28 40,41,31 62,60,42 83,68,57 76,102,110 72,95,102 120,132,138 91,78,73 44,36,25 72,57,46 94,73,58 117,86,65 107,78,56 111,81,55 46,29,19 61,47,33 126,102,80 75,62,41 86,65,40 68,45,30 85,58,51 74,48,34 81,53,42 70,52,51 61,50,45 65,49,36 73,49,25 113,123,131
182,143,113 240,185,144 106,84,78 69,77,105 114,124,160 89,100,131 207,217,255 97,113,138 86,98,122 97,103,133 111,118,153 123,130,167 161,147,129 202,208,255 227,223,255 255,206,128 255,206,123 255,191,113 221,203,244 88,75,70 127,89,54 170,126,96 52,42,41 79,82,74 82,81,72 107,102,90 138,128,106 118,86,72 59,58,47 47,48,38 41,42,34 47,48,38 70,69,58 35,38,30 34,37,29 34,37,29 41,44,36 39,42,32 57,52,38 78,66,54 68,87,97 98,109,120 120,132,138 121,125,129 72,52,45 59,40,28 89,59,44 88,58,43 122,84,65 104,75,55 62,57,54 52,72,77 36,39,31 43,39,33 94,70,37 91,65,42 71,57,39 107,84,44 82,65,30 48,45,32 49,48,41 57,63,64 67,63,53 78,75,51
182,126,92 219,165,131 101,83,82 70,79,104 122,129,166 69,77,105 69,80,111 83,89,117 90,101,130 99,107,139 111,119,151 121,110,135 255,199,127 191,197,255 213,210,255 255,198,122 255,203,119 255,192,110 184,182,233 83,77,84 133,93,59 179,153,174 95,97,122 74,77,69 79,78,69 113,105,94 134,105,81 126,95,76 66,66,50 54,55,45 44,45,37 47,46,37 78,76,58 36,37,27 32,35,27 35,38,28 46,49,37 48,51,39 52,55,43 43,35,22 45,46,49 79,89,97 105,117,123 120,130,134 44,42,40 50,38,28 53,42,27 97,65,51 88,54,50 48,60,68 43,62,72 43,50,62 75,82,94 54,57,64 69,71,54 103,84,68 99,75,40 90,66,40 69,45,19 79,63,46 97,74,59 84,69,58 75,56,40 116,78,57
182,131,94 203,151,119 87,68,72 82,94,118 102,109,144 70,79,104 84,92,120 90,98,130 97,105,135 100,106,136 106,112,144 213,169,129 249,194,124 210,215,255 193,192,255 241,185,111 254,192,111 255,198,117 159,165,223 104,111,136 113,117,159 133,137,189 160,165,200 79,80,72 82,81,70 108,103,89 244,199,166 255,185,145 74,72,54 57,53,43 43,44,36 50,51,39 76,74,52 69,67,49 31,34,26 37,40,28 48,51,39 49,53,36 61,63,46 54,45,30 46,44,45 77,87,93 95,109,119 119,135,144 128,139,150 78,65,58 53,42,27 59,43,30 50,44,51 48,59,70 57,66,66 47,53,70 75,79,94 76,80,95 110,98,103 121,116,113 93,66,34 72,54,35 91,68,37 82,62,42 95,74,59 78,64,50 79,58,43 121,83,62
158,134,99 97,75,57 73,75,70 64,76,100 71,78,113 80,88,116 89,95,125 93,101,131 96,102,134 102,110,140 99,94,112 194,149,87 147,101,60 192,199,234 185,196,255 228,174,99 248,186,112 255,191,116 129,135,175 87,95,111 78,89,120 100,110,146 161,168,219 108,112,116 100,95,81 115,106,89 181,145,114 142,127,105 145,133,121 146,136,124 129,124,112 62,58,48 76,78,61 53,55,55 34,37,29 36,39,29 46,49,37 48,51,39 64,61,46 60,49,34 60,56,50 80,88,93 91,103,109 126,138,146 57,56,59 81,59,51 94,67,49 120,86,66 76,80,95 52,59,73 61,70,83 62,68,85 64,71,85 65,72,84 146,123,108 188,140,115 53,52,43 60,61,51 109,85,63 91,66,49 89,73,67 78,61,51 86,64,46 124,82,58
38,36,32 42,37,34 78,78,78 66,71,95 73,82,107 81,90,113 85,91,119 88,93,119 98,102,133 103,107,136 183,152,103 122,89,50 125,97,59 112,108,140 179,190,250 223,175,103 225,169,102 230,172,106 79,87,119 100,110,146 69,80,107 82,93,122 142,142,168 107,97,85 102,92,80 92,82,72 113,101,89 147,137,125 87,75,63 135,123,113 156,146,134 130,121,106 92,82,70 46,47,52 34,39,35 32,34,29 35,38,28 40,46,35 61,61,45 62,48,34 70,63,61 81,86,94 114,118,122 49,42,40 78,64,48 85,70,48 117,82,55 131,89,65 62,52,42 61,63,79 69,75,94 70,79,92 71,74,85 45,45,40 162,120,98 53,48,45 61,51,39 94,70,33 46,37,33 34,34,29 58,49,34 76,58,37 91,65,44 142,100,76
217,247,240 38,51,50 66,78,84 62,60,84 71,73,100 83,90,115 87,91,120 96,100,129 105,109,140 102,96,89 163,129,86 149,115,72 130,99,60 109,104,120 185,188,251 208,162,103 224,174,102 228,170,104 68,75,100 85,92,117 70,77,102 73,80,103 85,74,67 93,84,76 92,84,73 87,79,68 84,79,65 104,96,83 107,93,79 128,104,82 143,98,65 70,64,57 113,104,98 47,43,33 41,42,32 47,46,35 36,39,29 37,43,32 38,41,31 55,52,39 34,36,33 57,59,56 64,55,47 70,59,42 106,85,60 106,83,54 108,85,56 109,86,57 100,83,57 72,63,57 68,74,91 71,75,90 177,120,132 212,138,154 209,135,149 248,154,170 248,155,166 130,84,47 54,62,71 36,36,33 64,48,33 85,63,45 92,65,47 116,78,57
165,193,200 200,231,237 68,83,88 71,80,93 73,75,100 83,88,114 91,95,124 103,106,142 108,87,74 99,75,49 117,90,58 131,98,61 131,98,59 139,106,69 124,91,54 112,85,51 109,82,50 127,104,73 68,73,97 72,77,103 68,73,99 85,75,74 78,67,62 66,60,53 67,58,52 47,38,32 78,50,37 177,112,71 247,170,112 255,187,121 255,192,115 196,136,86 50,39,32 100,93,77 66,59,39 71,62,33 66,56,32 46,38,27 24,26,21 24,26,21 27,29,24 34,33,24 64,54,42 71,60,45 97,78,53 104,84,52 112,92,60 106,86,54 101,82,57 85,69,52 60,65,75 62,68,85 96,62,71 96,62,74 115,69,82 193,116,133 244,147,166 153,99,63 51,63,69 35,47,53 69,53,40 90,68,50 115,81,61 83,63,43
104,120,131 68,87,95 81,96,101 91,105,115 63,71,87 88,95,118 100,101,131 96,83,78 89,70,43 107,82,54 120,91,58 122,90,56 142,109,70 142,109,70 125,93,59 120,91,56 114,90,57 78,57,53 61,60,65 73,78,115 74,73,78 58,53,50 56,52,46 60,55,52 53,48,45 65,48,38 149,99,66 190,128,86 194,134,84 241,170,115 243,163,95 255,198,119 64,53,50 124,113,98 82,65,39 80,66,39 83,69,44 64,53,36 32,33,25 29,31,26 27,29,24 32,31,22 66,58,45 72,63,48 92,75,49 98,79,52 104,84,54 107,87,57 79,65,49 73,61,49 85,72,51 66,62,71 98,62,72 98,59,73 109,63,79 190,113,130 247,146,169 214,151,98 61,56,53 87,67,49 211,142,102 232,174,137 98,74,52 110,86,62
64,76,82 66,81,86 81,93,99 92,107,114 130,145,150 88,75,70 95,80,60 101,77,51 91,70,43 102,77,47 113,86,54 128,97,58 143,109,68 141,108,69 127,96,59 128,97,58 123,94,61 66,65,80 67,65,61 66,56,44 61,59,60 57,50,48 55,50,47 49,47,43 51,41,31 98,67,46 148,101,69 154,104,71 183,132,93 176,120,71 204,146,95 202,139,88 80,59,48 110,103,87 73,61,33 80,66,37 78,64,39 65,56,41 31,34,26 34,35,23 146,141,111 114,109,70 77,67,29 98,87,52 144,132,73 84,70,54 95,77,56 104,86,56 37,39,36 65,57,46 75,61,47 115,95,75 95,64,70 95,61,73 105,64,75 188,110,125 244,143,163 101,68,41 61,55,50 140,101,73 254,187,144 254,192,150 120,94,80 86,59,41
65,66,71 67,68,73 71,75,79 83,88,94 69,69,77 82,77,63 95,78,52 93,73,43 92,68,42 103,75,46 120,88,56 130,99,60 142,107,69 141,108,69 132,101,64 135,102,63 126,97,62 62,68,87 70,65,62 69,58,41 60,56,50 57,51,46 53,49,43 50,46,38 58,38,20 111,74,50 115,80,55 84,55,33 88,58,41 106,69,45 108,55,10 136,101,76 79,55,33 104,95,76 80,66,37 80,66,41 78,65,44 43,40,27 33,39,28 51,53,36 42,42,28 41,43,28 66,59,41 93,81,53 128,123,68 80,71,54 86,72,56 82,72,50 32,36,38 48,44,36 74,55,39 81,58,43 94,64,67 97,62,67 109,68,68 177,109,105 246,151,133 37,26,21 63,54,46 100,74,53 144,109,84 141,120,107 121,112,97 90,69,46
60,61,66 62,61,66 65,64,69 65,63,73 63,59,68 73,62,57 92,71,46 93,72,45 91,70,43 109,82,50 114,85,52 130,97,60 139,105,64 137,104,65 126,95,56 127,96,59 128,99,66 62,68,85 68,66,76 77,64,43 64,55,51 53,44,40 54,49,46 57,47,37 92,58,38 113,71,47 85,66,54 86,63,48 70,44,19 99,61,40 255,194,148 180,115,78 111,67,37 103,87,72 82,65,39 79,65,40 63,55,42 35,38,30 33,34,26 57,53,43 48,44,34 59,53,44 147,109,92 255,208,166 255,244,188 89,68,43 68,59,44 87,74,53 92,80,54 101,86,64 68,59,42 68,56,44 70,55,35 98,69,45 98,67,44 117,81,52 163,118,85 38,31,31 98,73,56 101,76,57 131,95,75 138,98,73 241,175,127 86,72,56
