195,167,127 201,173,133 190,164,123 181,155,116 174,148,109 164,137,101 167,140,104 170,142,104 184,156,118 188,162,123 183,156,120 178,151,115 187,160,124 175,148,112 181,154,118 172,146,107 173,147,108 178,152,113 172,145,109 169,142,106 174,147,111 187,160,124 203,175,137 182,154,116 190,164,125 183,157,118 179,152,116 193,167,128 176,150,111 179,153,114 181,153,115 189,161,123 180,154,115 180,154,115 179,153,114 178,151,115 187,160,124 190,163,127 190,163,127 188,161,125 187,160,124 198,172,133 183,155,117 193,167,128 187,160,124 185,158,122 182,155,119 190,163,127 181,154,118 178,151,115 179,153,114 176,150,111 186,161,113 188,163,117 186,160,121 185,159,118 182,156,117 173,147,108 180,154,115 186,160,121 192,166,127 180,154,115 185,159,120 175,149,110
184,156,116 195,167,127 193,167,126 186,160,121 194,168,129 203,176,140 196,169,133 205,177,139 195,167,129 193,167,128 181,155,114 183,156,120 176,149,113 171,144,108 188,161,125 186,160,121 192,166,127 175,149,110 196,169,133 188,161,125 178,151,115 173,146,110 198,170,132 180,152,114 167,141,102 160,134,95 180,153,117 178,152,113 181,155,116 187,161,122 193,165,127 191,163,125 186,160,121 193,167,128 185,159,120 193,166,130 188,161,125 190,163,127 176,149,113 174,147,111 180,153,117 175,149,110 182,154,116 189,163,124 172,145,109 187,160,124 204,177,141 193,166,130 179,152,116 169,142,106 174,148,109 169,143,104 180,155,111 173,147,106 182,156,117 183,157,116 185,159,120 180,154,115 182,156,117 186,160,121 179,153,114 193,167,128 185,159,120 193,167,128
189,160,125 184,155,120 180,154,115 186,160,121 189,163,124 183,156,120 183,156,120 190,162,124 190,162,124 185,159,120 187,161,122 182,156,117 186,160,121 183,157,116 197,171,132 193,167,128 178,152,113 185,159,120 192,165,129 178,151,115 165,138,102 188,162,123 191,163,125 194,166,126 198,172,133 171,145,106 190,164,125 190,164,125 185,159,120 181,155,116 199,171,131 198,170,130 186,158,120 187,159,121 196,168,130 193,165,127 201,172,137 189,163,122 196,170,131 180,153,117 187,161,122 172,146,107 196,168,130 190,164,125 192,166,127 191,163,125 194,166,128 195,167,129 188,160,122 189,161,123 189,163,124 188,162,123 182,155,119 174,148,109 181,155,116 185,158,122 195,169,130 188,162,123 181,155,116 185,159,120 180,154,115 178,152,113 188,162,123 180,154,115
166,139,103 189,162,126 181,154,118 187,160,124 187,161,122 183,157,118 187,161,122 187,161,122 161,135,96 182,155,119 198,171,135 197,169,131 192,161,124 191,163,125 184,156,118 193,167,128 180,154,115 178,152,113 173,147,108 192,166,127 178,152,113 185,159,120 173,147,106 187,159,121 181,153,115 179,151,113 178,152,113 194,168,129 189,163,124 173,147,108 182,155,119 196,169,133 186,158,118 201,173,133 194,168,127 199,171,133 189,162,126 187,161,122 181,155,116 181,154,118 182,155,119 174,148,109 180,154,115 186,160,121 186,159,116 181,156,110 172,143,108 180,154,115 194,166,128 197,169,131 190,162,124 192,166,127 186,159,123 186,159,123 179,153,114 186,159,123 188,162,123 195,169,130 187,160,124 187,160,124 183,157,118 183,157,118 180,154,115 194,168,129
181,154,118 187,160,124 196,169,133 195,166,131 187,159,121 190,162,124 198,167,130 192,165,129 189,162,126 197,168,133 202,174,136 166,138,100 181,153,115 182,156,117 182,156,117 175,149,108 182,156,115 200,174,133 202,174,134 190,162,124 177,149,109 197,169,129 193,165,127 188,161,125 193,166,130 188,162,123 198,172,133 184,160,123 183,155,117 190,162,124 193,166,130 188,161,125 187,160,124 182,155,119 183,157,118 177,150,107 180,153,119 188,163,119 181,155,116 186,159,123 186,157,124 192,165,131 188,161,125 196,171,127 195,166,131 195,163,131 192,160,130 189,162,126 181,155,114 172,146,105 186,160,121 180,154,113 188,161,125 187,160,124 189,163,124 183,156,120 172,146,107 172,145,109 176,149,113 178,151,115 175,149,110 180,154,115 187,161,122 200,174,135
178,152,113 182,156,117 186,160,121 195,167,127 181,153,113 187,159,119 201,173,135 218,189,154 190,163,127 198,172,133 169,143,104 182,156,117 180,154,115 178,152,113 180,154,115 174,148,109 180,154,113 181,155,114 181,155,116 179,153,114 192,166,127 203,177,136 186,160,121 171,144,108 191,162,127 184,155,120 186,160,121 176,150,111 176,150,111 181,155,116 183,157,118 179,152,116 180,154,115 171,144,110 172,146,105 190,164,123 177,155,108 186,169,91 214,198,65 247,239,137 177,156,102 176,149,113 185,158,122 183,156,120 177,153,116 101,79,43 113,80,41 189,163,124 188,162,123 178,155,115 176,152,117 179,152,116 186,159,123 185,158,122 179,153,114 181,155,116 190,164,125 187,161,120 196,168,128 186,160,121 188,162,123 192,166,125 188,161,125 181,154,118
179,153,114 179,153,114 198,172,133 201,173,135 183,154,119 187,161,122 187,161,122 185,158,122 168,141,105 178,152,113 194,168,129 186,160,121 180,154,115 181,154,118 181,154,118 165,138,102 182,156,117 169,143,104 178,152,113 175,148,112 183,156,120 184,156,116 189,161,121 175,149,110 191,163,125 168,139,104 179,153,114 189,163,124 200,174,135 179,153,114 174,148,107 194,167,133 201,174,140 191,162,127 178,156,118 162,147,66 178,160,27 217,187,31 228,195,31 255,251,127 255,255,118 255,255,53 181,155,116 178,152,113 191,167,130 97,78,51 183,167,84 205,174,135 205,179,140 198,169,134 196,168,130 195,169,130 195,169,128 186,160,121 186,160,121 176,149,113 183,157,118 180,154,115 181,153,115 196,168,130 194,166,128 199,171,133 201,175,136 186,159,123
194,166,128 194,166,128 173,145,107 181,155,116 185,158,122 190,164,125 186,160,121 181,155,116 181,155,116 176,150,111 179,153,114 181,155,116 183,157,118 178,151,115 180,153,117 178,152,113 181,154,118 172,145,109 178,152,113 190,163,127 185,158,122 179,152,116 178,152,113 175,147,109 179,152,116 175,148,112 189,162,126 194,168,129 190,162,124 191,163,123 183,155,117 187,160,124 176,150,111 180,156,121 165,150,110 140,133,24 167,149,18 190,168,23 209,186,18 247,223,70 255,239,99 251,232,77 255,255,63 188,161,127 77,63,36 102,83,58 192,165,129 187,160,124 201,175,136 192,169,129 189,161,123 194,166,128 192,167,123 189,161,123 183,156,120 178,151,115 188,159,124 184,155,120 192,165,129 178,151,115 173,147,108 172,146,107 179,152,116 187,161,122
172,144,106 181,153,115 182,154,116 189,163,122 164,137,101 182,156,117 182,156,117 188,162,123 176,150,111 178,152,113 172,146,107 175,149,110 183,157,118 165,138,102 175,148,112 182,155,119 180,153,117 194,167,131 178,151,115 192,165,129 186,159,123 186,159,123 189,162,126 195,168,132 193,165,127 184,156,118 188,161,125 182,156,117 194,167,131 182,151,112 196,168,130 168,139,104 190,163,127 177,154,114 83,88,27 107,106,13 179,162,15 198,179,24 221,191,26 245,207,33 225,187,29 202,175,58 120,115,35 179,173,38 88,79,23 179,155,118 180,153,117 188,162,123 204,177,141 203,177,138 204,176,138 189,162,126 179,150,115 195,167,129 194,167,131 195,168,132 189,160,125 191,162,127 188,161,125 178,151,115 173,147,108 171,145,106 178,152,113 178,151,115
179,153,114 182,156,117 172,146,107 169,143,104 171,145,106 183,157,118 183,157,118 176,149,113 179,152,116 175,148,112 178,151,115 168,142,103 173,147,108 185,159,120 168,142,103 182,156,117 174,147,111 167,140,104 172,145,109 174,147,111 169,142,106 188,161,125 202,174,134 180,152,114 192,165,129 183,156,120 167,140,104 182,155,119 179,155,122 182,155,119 168,145,87 181,154,118 194,165,130 184,162,126 81,88,29 150,138,13 211,187,24 216,189,30 211,182,37 136,122,36 90,95,34 92,95,31 82,73,44 158,131,68 246,225,12 182,156,117 174,147,111 188,162,123 195,169,130 189,163,124 185,162,122 176,149,113 182,155,119 174,151,111 182,155,119 182,155,119 193,164,129 199,171,133 202,174,136 193,165,127 179,153,114 181,155,116 179,153,114 192,166,127
185,158,122 190,163,127 180,153,117 194,168,129 187,161,122 178,152,113 169,143,104 194,167,131 183,156,120 182,155,119 178,151,115 175,149,110 162,139,99 172,146,105 183,157,116 173,147,106 179,153,114 180,154,115 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 176,150,111 175,148,112 165,138,102 165,141,106 170,146,109 109,83,60 188,164,100 163,134,99 172,141,104 80,92,27 86,79,20 108,90,28 119,104,41 90,80,29 76,76,31 92,98,28 94,90,53 157,151,142 163,136,61 255,221,72 255,255,31 181,154,118 187,160,124 188,162,123 182,156,117 186,157,122 186,163,123 186,159,123 193,166,132 182,155,119 189,160,125 191,162,127 197,171,132 196,168,130 205,177,139 204,178,139 189,161,123 190,162,124 202,174,136
195,169,130 187,161,122 189,163,124 190,162,124 189,160,125 182,155,119 197,170,134 203,176,140 183,156,120 181,154,118 158,135,104 173,149,114 189,161,121 181,155,116 196,170,129 190,164,125 193,167,126 181,155,114 178,152,113 172,146,107 181,155,116 188,162,123 182,156,115 190,164,123 180,154,115 187,161,122 183,157,118 175,148,112 171,147,110 163,141,105 77,63,36 70,51,24 102,90,24 71,59,29 86,89,25 71,74,25 79,84,41 48,43,29 73,70,44 101,89,32 227,206,56 251,232,50 255,249,96 255,240,78 255,255,123 255,250,58 197,169,129 188,162,123 198,172,131 193,167,128 195,169,130 187,161,122 183,156,120 194,167,131 185,158,122 194,167,131 195,168,132 183,156,120 190,161,126 188,162,123 213,185,147 193,165,127 197,169,129 183,157,118
196,170,131 189,163,124 190,164,125 204,177,143 182,150,116 187,160,124 182,155,121 188,162,123 178,151,115 189,163,124 187,160,124 203,175,137 188,161,127 205,180,150 195,171,134 193,167,128 185,158,122 189,162,126 192,165,129 181,154,118 169,142,106 186,159,123 168,141,105 183,157,118 190,164,123 185,159,118 192,159,120 168,147,104 165,136,101 158,134,101 168,141,105 183,157,118 193,170,128 81,70,24 93,91,31 77,72,21 109,105,88 90,85,71 94,90,32 129,119,50 152,136,53 170,149,48 213,192,51 178,168,86 154,134,46 232,201,54 255,255,54 203,176,142 207,187,141 196,171,127 204,173,136 183,156,120 161,134,98 194,167,131 183,156,120 185,158,122 192,165,129 194,167,131 168,141,105 190,163,127 194,165,130 198,169,134 183,155,117 170,142,104
192,166,127 193,167,128 182,155,119 194,170,137 194,167,131 166,137,102 196,169,133 182,155,119 189,163,122 179,155,122 113,91,73 189,162,128 178,156,120 176,149,113 203,175,137 180,153,117 185,158,122 194,167,131 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,123 194,169,125 197,170,136 196,170,129 178,151,115 177,154,114 131,103,74 169,139,113 180,153,117 123,108,72 98,93,38 96,96,37 88,93,32 95,95,34 96,95,41 84,80,43 81,73,39 69,57,29 109,98,34 255,252,96 138,122,21 94,80,24 239,224,36 149,124,107 125,99,76 194,165,132 141,118,89 82,56,31 200,174,135 205,178,142 195,168,132 186,159,123 191,162,127 181,152,117 181,154,118 211,184,148 188,159,124 184,155,120 193,164,129 194,165,130
192,166,127 200,174,135 183,156,120 182,155,119 176,150,111 178,151,115 183,156,120 197,169,131 193,165,125 184,162,128 114,93,91 186,157,124 186,159,123 180,156,119 205,176,141 170,147,105 189,162,126 193,166,130 187,160,124 180,154,115 159,132,96 187,160,124 188,161,125 188,162,123 179,151,111 173,147,106 171,144,108 197,171,130 188,159,124 179,152,116 147,116,93 159,120,92 152,121,100 61,40,15 98,94,34 103,101,43 100,102,49 91,86,31 80,71,26 76,70,36 82,75,34 87,82,39 203,188,80 255,238,76 255,240,63 210,188,54 214,204,25 215,198,163 153,126,108 137,111,90 114,92,74 104,81,66 201,174,138 194,167,131 193,166,130 202,175,139 187,158,123 188,159,124 193,164,129 202,173,138 203,174,139 193,164,129 185,158,122 192,165,129
180,153,117 181,154,118 181,155,116 201,174,138 180,160,130 177,149,111 181,155,116 186,162,125 199,170,135 177,153,127 73,55,64 183,161,125 202,178,141 198,166,132 189,162,128 181,160,135 106,80,70 165,138,102 175,148,112 189,162,126 189,162,126 190,163,127 197,171,132 187,161,122 206,178,140 180,152,114 199,166,127 173,151,106 179,153,114 186,162,140 144,113,90 115,88,56 99,80,64 169,153,136 97,94,27 107,107,48 95,92,39 70,64,18 94,91,40 94,91,49 89,88,52 186,170,85 211,188,61 230,205,75 138,123,2 155,129,9 224,216,37 241,227,41 73,54,42 110,85,68 125,106,90 81,62,50 255,239,213 202,175,141 183,156,120 204,177,141 212,184,146 209,181,143 196,168,130 196,167,132 206,177,142 192,165,129 190,161,126 191,162,127
190,164,125 178,152,113 189,162,126 187,161,122 186,160,121 194,166,128 209,182,146 198,169,134 198,167,128 182,158,134 54,41,51 180,153,119 205,178,142 186,159,123 126,107,93 61,55,78 123,104,81 189,162,126 194,167,131 196,169,133 198,171,135 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 192,171,130 180,157,117 161,149,149 93,96,118 134,108,83 102,80,60 83,72,55 86,87,50 98,98,26 104,98,32 93,85,31 78,73,20 95,94,42 92,92,51 74,72,54 60,55,52 81,75,82 60,41,27 61,40,36 240,209,78 222,219,25 230,211,15 76,60,47 175,146,124 133,113,93 88,71,61 255,255,238 255,253,228 184,155,120 185,158,122 185,158,122 178,151,115 182,153,118 202,173,138 198,170,130 190,162,124 188,162,121 195,166,131
168,141,105 179,152,116 196,170,131 202,174,136 205,177,139 181,155,114 176,150,109 193,170,130 205,177,139 198,174,139 220,204,189 130,105,77 56,48,37 48,42,37 33,31,39 63,46,47 185,158,122 185,158,122 171,145,106 200,173,137 195,169,130 175,149,110 183,157,118 186,160,121 167,140,104 185,158,122 195,167,129 199,166,129 93,105,129 91,102,129 95,75,55 69,58,53 48,41,41 71,71,37 93,92,27 97,96,31 85,83,25 100,95,40 90,80,27 77,69,56 33,22,29 32,21,30 42,31,40 48,30,29 195,137,55 255,246,90 212,205,21 200,182,20 69,54,45 76,57,43 129,105,83 71,55,53 238,228,204 255,251,228 255,253,221 182,156,117 193,164,129 203,176,140 208,182,143 200,169,132 210,179,140 193,158,122 211,183,143 210,179,140
176,149,113 182,155,119 195,169,130 197,169,131 198,170,132 208,177,140 210,179,142 190,162,124 196,172,139 176,154,116 81,62,46 135,113,93 26,20,25 37,27,26 41,34,34 182,154,114 205,177,137 182,155,112 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 168,141,105 192,165,129 175,148,112 207,182,138 111,112,135 97,106,131 97,106,131 46,36,37 56,46,50 48,43,45 77,78,59 82,80,22 104,102,28 91,94,30 95,92,37 81,77,29 60,49,42 49,37,51 70,59,66 101,86,64 224,167,109 255,238,165 165,153,28 201,189,34 154,135,53 85,74,59 50,36,22 66,47,31 62,46,42 216,209,193 231,222,203 255,254,226 244,222,186 194,168,129 175,148,112 168,142,103 222,196,155 172,144,106 181,151,109 193,160,121 201,173,135
