230,200,174 232,202,176 241,211,183 246,216,188 240,207,182 248,217,194 241,210,187 233,200,175 230,201,179 220,190,162 224,190,158 201,176,159 198,175,160 187,164,149 193,170,155 197,176,161 171,153,164 112,149,196 59,54,72 174,172,192 177,168,190 67,52,72 252,255,255 112,109,124 61,56,74 157,153,166 62,58,69 64,54,74 63,53,73 62,52,72 59,49,67 64,51,70 54,49,67 54,51,68 65,52,73 64,51,72 64,56,75 65,55,75 65,55,75 64,56,75 58,55,72 62,57,73 62,58,71 64,56,73 65,56,71 68,58,78 69,60,75 67,60,74 68,58,76 62,52,70 69,59,77 69,59,77 68,58,76 71,61,79 63,59,72 64,55,68 69,60,73 70,61,76 70,61,76 72,59,80 72,62,82 71,61,81 85,72,82 100,85,95
233,206,188 246,217,197 232,202,176 243,212,191 239,206,181 227,196,173 240,209,186 233,200,175 237,208,186 247,217,189 228,194,162 194,169,152 197,174,159 192,169,154 185,162,147 198,177,162 182,161,161 96,128,166 65,60,78 255,254,255 91,82,104 70,61,85 66,63,78 62,53,77 56,50,71 55,50,66 56,49,61 62,52,72 61,51,71 63,53,73 62,52,70 61,48,67 63,58,76 63,58,76 62,54,73 60,55,73 67,59,78 68,58,78 68,58,78 69,61,80 65,62,79 64,57,71 63,59,72 65,57,74 65,56,71 66,56,74 70,61,76 63,56,70 67,60,74 71,61,79 66,56,74 68,58,76 64,54,72 70,60,78 72,62,80 76,69,83 73,64,77 71,62,77 71,62,77 69,59,77 71,61,79 66,56,74 81,68,78 110,99,108
243,208,183 182,151,130 176,152,130 231,205,184 238,208,191 223,192,173 230,199,176 239,206,181 234,201,176 238,204,174 228,192,163 209,184,167 198,177,162 188,165,150 200,177,162 199,174,157 185,162,159 62,53,75 61,47,73 107,93,117 58,52,75 65,56,80 53,50,67 58,55,72 61,55,76 61,55,76 59,49,67 62,52,72 63,53,71 66,57,72 65,56,69 63,54,69 69,61,80 62,54,71 66,56,76 65,57,76 71,61,81 69,59,79 72,62,80 72,62,82 63,56,68 61,54,66 66,57,72 69,60,75 70,61,76 73,63,81 72,63,78 72,63,78 72,62,80 71,61,79 76,66,84 70,60,78 69,59,77 65,55,73 70,60,78 75,65,83 65,56,71 66,57,72 66,57,72 71,61,79 71,61,79 69,59,77 75,62,81 119,105,107
112,86,72 65,37,24 219,197,179 242,220,200 179,159,141 182,159,144 145,123,103 233,202,181 222,188,166 213,182,159 231,191,168 193,167,153 191,168,153 191,168,153 204,181,166 196,173,162 180,159,157 58,50,69 61,52,74 111,99,111 59,55,75 58,54,74 59,53,74 61,56,74 55,49,72 56,51,69 61,53,72 61,51,69 63,54,69 65,56,71 70,60,78 71,58,77 69,59,77 72,62,82 72,64,83 68,60,79 73,63,81 70,60,78 70,60,78 71,61,79 71,62,77 69,60,73 72,63,78 68,58,76 68,58,76 72,62,80 69,60,75 69,59,77 68,58,76 72,62,80 66,63,78 69,61,78 70,60,80 71,61,79 64,54,72 65,55,73 70,60,78 69,59,79 66,56,74 64,54,72 68,58,78 63,54,69 71,59,71 133,118,126
231,200,179 220,189,170 205,178,160 172,147,130 130,104,90 178,155,142 219,197,177 242,213,191 239,208,185 238,207,184 230,195,168 194,166,153 221,200,185 200,177,164 195,172,159 202,179,166 190,169,167 60,52,71 66,55,78 110,97,118 60,54,75 60,56,76 63,54,76 60,54,77 59,53,74 59,53,74 65,60,78 66,56,74 69,60,73 70,60,78 72,62,80 68,59,74 72,63,78 70,60,78 65,60,76 67,55,71 69,59,77 72,63,78 69,60,75 65,55,73 70,61,76 72,63,78 69,59,77 64,54,72 66,56,74 66,56,74 69,60,73 62,53,68 68,58,78 68,58,78 69,59,77 71,58,77 68,58,78 68,58,76 63,53,71 65,55,73 61,51,69 63,53,71 66,56,74 70,60,78 65,55,75 63,53,71 65,56,69 135,121,126
244,218,193 200,174,151 185,155,138 204,174,157 223,193,176 194,166,153 174,147,131 204,172,156 246,212,190 247,216,195 238,205,180 197,172,155 203,181,163 183,161,143 197,174,161 207,184,171 195,172,171 63,55,74 62,51,74 110,97,118 62,56,77 55,51,71 61,55,78 60,55,73 58,52,73 62,56,77 68,60,79 67,62,80 69,61,78 67,59,76 72,59,78 71,62,77 71,62,77 72,65,79 66,56,76 68,59,72 69,59,77 68,58,76 71,61,79 75,62,83 65,56,69 64,56,73 63,56,70 63,53,71 69,59,79 69,59,79 55,48,62 59,55,68 66,56,74 69,59,79 63,53,73 64,54,72 64,54,72 63,54,69 61,51,69 59,49,67 62,52,70 59,49,67 58,48,66 59,49,67 63,53,73 57,50,64 65,57,76 145,133,138
233,205,176 226,198,171 229,198,177 229,200,180 219,189,172 196,169,151 157,130,112 226,196,179 229,198,175 231,200,179 233,202,179 198,176,158 205,183,165 199,177,159 200,177,162 200,177,162 177,156,154 65,57,76 64,53,76 106,96,116 62,56,77 60,57,74 59,54,72 61,55,76 62,56,77 61,55,76 60,52,71 58,50,69 54,49,67 64,60,80 66,61,79 66,56,74 64,55,68 65,56,71 66,56,76 58,49,62 67,59,78 64,56,73 70,60,78 66,56,76 60,56,69 61,56,72 64,56,73 66,56,74 65,57,74 67,58,80 65,57,76 58,50,67 63,52,75 64,52,57 64,54,74 69,55,70 81,67,82 57,46,53 59,47,59 65,52,71 73,59,61 66,52,57 58,45,64 69,55,57 72,60,65 73,60,57 64,55,66 130,119,116
247,212,187 214,180,158 226,195,174 216,190,165 209,183,158 219,190,166 229,198,177 239,208,187 255,228,205 255,239,215 241,208,183 206,181,164 200,177,164 196,173,158 203,180,167 193,170,155 191,173,172 61,56,74 62,52,70 102,90,106 62,57,75 63,57,78 56,50,71 60,55,73 66,60,81 61,55,76 58,52,73 59,54,72 58,53,71 67,62,80 65,61,81 66,61,79 67,59,76 70,58,74 59,49,67 57,50,64 62,57,73 62,54,71 63,52,77 67,55,69 77,63,68 83,60,57 73,60,68 64,56,75 74,64,65 63,54,69 67,54,64 80,68,73 66,52,54 55,41,43 70,59,66 77,61,55 78,64,69 65,53,58 72,55,58 65,53,58 68,56,58 94,70,79 84,67,68 65,68,58 72,55,47 59,66,80 61,48,56 138,126,128
255,225,199 244,215,193 222,193,173 222,193,171 247,218,196 248,217,196 234,203,182 229,195,175 253,222,199 253,222,199 237,200,176 205,180,163 211,188,173 196,174,156 206,184,166 212,189,176 202,181,181 65,57,76 66,57,72 103,90,109 60,55,73 66,60,81 63,58,76 61,56,74 62,57,75 60,55,73 60,54,77 61,55,80 56,50,75 65,59,82 65,61,81 65,58,72 68,64,77 75,61,61 75,60,68 72,63,78 69,55,57 69,57,62 58,46,60 68,61,64 85,75,65 64,67,87 54,42,44 68,55,74 75,59,57 71,56,64 88,75,83 53,51,61 80,62,59 54,40,42 93,81,97 69,63,88 102,80,83 79,65,80 76,58,55 66,49,55 84,67,89 96,85,123 71,67,87 61,40,38 65,53,67 95,73,76 80,58,61 167,154,151
242,214,185 228,199,179 237,208,188 236,207,187 237,208,186 230,201,179 232,203,179 223,194,170 234,204,178 245,212,187 241,206,179 205,184,169 205,185,167 195,173,155 206,184,166 206,184,166 200,182,179 67,63,76 70,61,76 100,91,102 62,56,77 65,60,78 66,60,81 63,57,78 69,63,86 98,94,118 102,98,122 103,99,121 66,62,84 79,75,99 78,66,82 99,84,94 60,56,67 93,63,66 96,73,72 92,71,71 82,66,64 88,70,69 107,81,87 70,68,88 73,62,71 106,83,84 94,87,87 94,81,76 109,95,97 112,96,92 123,113,117 72,63,78 72,62,61 89,75,77 72,67,83 120,113,127 92,79,76 64,54,58 115,90,102 102,82,92 102,86,115 82,56,62 93,93,121 220,206,190 178,159,147 204,183,170 191,168,155 189,166,151
