236,225,206 231,220,201 216,205,186 225,214,195 237,226,207 217,204,183 242,224,203 255,241,219 239,224,202 217,196,173 255,243,217 238,227,208 108,120,155 177,131,20 179,133,24 165,122,7 165,121,11 161,115,15 64,72,77 55,71,109 10,37,76 15,41,78 19,42,80 10,42,80 19,58,93 19,60,99 14,61,109 14,61,109 15,62,110 14,61,109 18,65,113 13,60,108 19,68,115 18,65,120 21,75,132 20,79,134 19,76,132 21,73,129 20,68,118 21,67,118 23,69,120 22,68,119 22,68,121 19,64,122 24,71,128 20,71,122 47,86,123 49,79,103 34,67,98 29,62,95 149,120,55 155,117,10 162,118,0 178,131,1 227,165,20 255,255,237 237,166,6 235,168,2 235,168,2 235,168,2 232,167,18 39,53,90 36,100,181 33,105,181
211,207,186 213,209,188 216,205,186 240,229,210 255,244,225 243,230,209 222,211,192 250,235,213 253,238,216 233,221,195 255,249,230 230,219,200 112,124,159 179,133,22 176,131,15 175,128,7 171,124,1 170,122,9 97,88,32 53,70,101 13,40,79 14,40,77 15,38,76 16,53,89 18,60,108 22,65,117 19,66,114 23,70,118 23,70,118 23,69,122 26,72,125 20,71,122 21,78,134 29,90,149 30,97,159 32,103,168 33,102,165 29,93,158 26,82,141 20,72,130 25,77,135 20,72,130 22,74,132 20,72,130 24,73,134 22,74,130 20,76,137 17,71,124 26,67,108 23,65,99 185,131,0 140,104,16 180,130,0 179,132,2 233,163,0 237,166,6 237,167,0 236,169,3 235,168,2 233,166,0 230,165,16 75,72,76 255,247,235 251,248,235
225,216,197 229,220,201 222,211,192 229,218,199 250,239,220 243,232,213 241,232,213 248,241,223 198,141,10 160,113,9 170,122,7 183,151,69 119,135,173 100,77,35 85,58,15 157,128,67 201,157,86 145,116,55 180,143,99 54,66,90 20,47,86 16,41,81 13,41,77 16,57,100 17,68,119 23,77,134 21,75,132 20,71,132 23,76,136 21,73,131 21,77,136 21,79,139 30,103,174 40,113,189 136,112,128 114,142,163 154,160,161 33,109,195 29,108,179 29,94,152 23,82,137 24,77,137 22,78,137 20,78,136 21,79,137 21,77,138 24,82,142 21,80,135 24,73,120 20,62,98 175,127,2 137,104,9 59,59,59 179,131,6 231,167,0 231,167,0 210,148,1 165,117,2 204,155,35 233,166,0 231,166,6 68,58,34 227,170,32 237,166,6
223,216,196 220,213,193 237,226,207 238,227,208 253,242,223 255,244,225 246,235,216 240,236,217 198,143,2 159,112,10 161,116,13 168,121,19 171,121,20 177,121,25 112,77,0 165,122,35 159,121,32 180,138,55 180,137,61 30,64,103 15,47,85 13,40,81 15,42,81 16,60,107 21,72,133 23,76,138 24,80,139 24,80,139 24,80,139 22,78,137 24,83,138 27,97,167 31,119,192 156,105,68 203,162,94 255,162,54 110,74,94 147,103,93 32,122,194 33,110,180 28,91,152 23,84,143 24,85,144 24,85,144 25,86,145 24,88,146 25,86,145 25,86,145 28,77,124 26,67,106 23,67,112 13,80,144 37,66,95 164,125,12 149,115,25 49,70,91 31,80,123 20,77,142 172,152,93 233,166,0 231,167,0 231,167,0 235,168,2 235,168,2
224,217,197 235,228,208 238,228,206 180,194,204 222,177,102 247,224,193 243,231,219 249,241,228 192,143,5 161,114,12 133,103,9 126,94,10 150,111,13 162,116,16 170,121,15 168,122,22 47,45,55 17,48,83 18,38,80 27,57,95 16,48,86 12,42,80 12,44,82 16,67,116 21,77,138 23,87,145 33,94,153 29,90,149 23,84,143 28,86,144 24,77,137 37,115,189 90,128,188 238,216,167 255,218,138 255,195,95 255,133,26 93,87,119 36,128,202 36,123,203 29,102,171 24,91,151 28,92,155 24,91,151 29,92,153 29,93,151 28,92,153 26,91,149 25,78,129 23,68,108 30,83,145 18,89,154 28,82,139 20,70,126 28,92,157 21,95,161 25,99,163 20,95,161 139,130,111 233,166,0 233,166,0 230,167,4 188,135,5 227,162,0
235,228,210 255,248,230 225,208,171 182,171,164 192,139,57 180,132,46 164,119,14 168,117,0 195,141,11 161,114,12 124,96,17 19,55,98 19,52,96 28,49,84 64,57,30 123,99,7 29,40,71 13,59,110 11,55,104 24,56,94 17,50,92 12,43,86 19,51,91 23,74,125 31,84,146 27,85,145 23,86,147 14,54,102 22,58,103 26,68,118 28,80,134 36,109,178 45,132,210 45,125,189 238,177,93 255,165,57 208,122,20 255,201,122 40,138,219 39,134,211 37,114,186 31,98,160 26,91,149 32,90,148 27,74,133 25,75,129 27,79,137 33,102,161 27,84,138 21,68,114 38,88,146 18,93,159 22,95,166 23,96,165 27,104,174 25,102,172 23,100,172 23,100,170 106,113,106 176,119,0 140,109,29 40,64,64 38,66,116 221,160,5
255,252,236 254,247,231 209,183,133 189,173,142 195,146,69 157,113,17 162,117,12 161,116,11 162,117,12 166,118,19 100,78,15 15,63,115 15,62,117 15,62,119 17,64,121 13,60,115 19,58,113 15,60,116 13,59,112 22,60,104 19,52,96 19,53,92 21,54,96 21,72,133 33,91,151 33,89,150 18,66,116 23,64,107 27,65,109 36,77,130 27,79,133 42,124,192 34,142,219 49,137,221 188,115,3 195,108,81 255,183,86 41,152,235 44,147,226 46,142,221 36,115,186 30,100,156 25,67,115 18,60,108 21,63,111 19,59,105 35,87,141 22,79,133 35,94,147 26,75,120 45,93,145 25,99,170 24,101,173 24,101,173 26,103,175 23,102,173 23,105,175 25,104,175 30,91,150 34,99,152 29,108,179 27,108,183 26,91,142 221,153,0
255,253,234 251,242,223 192,162,95 202,168,109 182,136,36 148,109,9 30,46,75 90,88,70 124,97,20 130,97,4 82,66,22 26,73,130 20,67,124 20,67,124 19,66,123 19,66,123 18,65,122 15,62,119 15,62,121 22,60,102 21,59,101 18,52,91 24,57,99 22,73,124 30,89,142 151,175,206 150,168,192 170,190,218 171,190,209 179,187,205 29,81,135 43,114,179 47,150,231 45,152,236 48,151,232 45,134,209 45,133,215 38,154,233 47,149,233 39,137,218 35,112,182 37,105,173 26,66,114 47,94,140 179,193,216 128,155,194 36,81,139 29,81,127 28,92,150 25,77,119 47,89,137 21,103,171 22,103,176 23,104,177 25,106,181 23,107,181 26,110,184 27,111,185 29,113,187 29,113,187 27,111,185 31,116,190 23,95,153 217,149,0
251,242,223 246,237,218 170,143,70 209,161,66 181,130,32 143,111,9 29,63,102 23,72,133 20,72,130 20,70,128 17,71,128 20,71,134 15,66,127 19,69,127 18,68,124 21,68,125 21,66,124 21,66,126 18,65,122 29,65,110 22,60,102 22,60,102 24,60,103 25,73,125 42,95,157 180,193,221 182,194,216 197,185,187 181,195,216 183,195,217 27,92,143 182,115,0 47,149,233 46,155,239 48,158,246 45,155,241 49,157,244 48,158,246 135,104,53 44,128,202 40,113,184 147,194,240 164,118,59 143,182,219 186,195,218 190,199,224 60,118,167 39,90,139 33,102,154 26,82,127 56,92,137 28,109,184 23,107,181 27,111,185 27,112,186 26,111,185 28,113,187 28,113,187 31,115,192 26,115,190 31,116,190 29,114,188 24,101,169 213,149,0
255,255,235 238,231,211 167,126,65 218,155,35 176,126,23 146,107,9 24,67,110 24,75,136 23,74,135 24,75,136 22,73,134 22,73,134 25,76,137 22,74,132 20,71,132 18,69,130 17,70,130 21,74,134 15,67,121 24,65,108 23,64,105 21,59,101 25,66,107 186,199,227 190,200,220 187,201,222 188,200,224 181,200,221 138,134,128 190,199,224 50,131,204 57,116,171 44,144,224 67,164,252 139,142,107 64,161,247 49,162,251 45,156,239 58,152,218 39,139,219 70,139,191 88,148,214 190,203,222 189,202,221 190,203,222 191,203,227 191,204,223 187,205,229 38,114,168 29,84,134 59,90,133 29,113,187 29,113,187 28,113,187 29,114,188 29,113,190 32,116,193 33,117,194 36,136,218 38,151,236 32,119,195 32,121,196 31,115,194 205,151,21
250,243,223 236,229,209 166,133,83 212,155,26 173,121,19 144,108,5 24,69,111 28,81,141 31,84,144 27,80,140 26,79,139 24,77,137 29,82,142 23,74,135 27,78,139 22,73,134 28,79,140 22,73,134 23,72,133 25,68,109 27,68,111 21,62,103 22,65,106 190,202,224 187,205,231 90,155,208 99,164,220 92,160,217 190,198,230 125,111,128 64,124,206 146,90,56 42,142,224 57,155,234 48,151,228 52,165,252 51,158,242 9,62,122 75,97,156 25,47,90 115,132,165 195,207,229 193,206,234 139,177,217 140,179,216 145,182,220 196,206,226 179,207,243 44,118,182 29,83,129 55,87,127 32,117,191 30,117,193 32,116,193 32,116,193 32,119,197 32,120,193 27,124,200 41,153,245 44,159,247 37,126,203 39,127,198 50,149,234 191,153,37
