99,94,23 109,101,88 99,94,110 126,114,32 78,66,38 61,54,34 73,54,27 102,92,110 96,91,107 95,90,106 97,92,108 95,90,106 95,90,106 97,93,102 241,220,179 228,207,166 235,209,168 240,214,173 244,221,181 248,225,185 235,212,172 237,215,179 75,147,246 62,116,187 22,123,226 53,144,245 246,221,173 255,231,187 253,226,183 255,244,211 88,83,80 250,236,211 229,210,185 208,191,156 238,214,179 237,209,169 251,223,183 250,224,183 243,220,178 70,150,253 28,126,235 226,255,255 61,146,249 242,219,179 241,218,178 236,213,173 226,203,163 238,215,175 249,227,193 255,236,202 255,250,216 255,246,208 250,227,187 239,220,185 255,243,211 255,252,222 255,250,238 251,232,197 255,246,211 237,218,183 255,239,206 249,233,200 255,241,209 255,248,216
93,83,14 104,101,18 113,108,53 90,73,22 58,45,22 50,45,31 58,48,36 102,97,113 99,94,110 101,96,112 96,91,107 96,91,107 94,89,105 95,90,106 195,172,143 240,219,178 237,218,181 235,216,179 231,208,168 235,212,172 240,217,177 246,224,188 61,133,232 63,114,186 23,105,215 54,144,249 248,233,197 255,233,187 243,216,171 245,221,188 90,83,81 241,229,203 243,224,199 216,199,164 248,224,191 255,234,194 255,227,187 251,225,184 238,215,173 82,161,255 40,111,203 50,112,189 58,143,246 248,225,185 250,227,187 248,225,185 241,218,178 243,220,180 250,228,194 255,246,212 250,228,194 242,220,182 235,212,172 255,241,206 242,224,192 239,219,187 255,247,219 255,239,204 238,219,184 253,234,199 255,253,220 255,244,211 255,240,208 255,247,215
91,84,16 92,85,13 123,119,30 53,42,25 39,35,25 41,35,26 46,39,23 102,89,110 98,94,107 98,94,107 98,93,109 98,93,109 99,94,110 96,91,107 94,83,106 226,202,165 249,225,188 240,216,179 255,233,193 241,218,178 242,219,179 240,223,186 66,140,229 58,107,182 22,101,210 52,139,249 234,214,182 229,199,155 254,227,182 251,230,187 115,105,95 109,99,87 109,101,88 107,99,86 251,221,193 254,224,182 255,229,185 77,71,66 249,224,180 94,169,255 23,117,232 47,118,226 57,142,245 252,229,187 244,221,181 238,215,175 249,226,186 245,222,182 249,227,193 255,239,205 255,249,215 244,222,188 233,212,171 251,231,201 251,232,197 232,213,178 255,247,222 248,229,194 255,251,216 255,237,202 255,234,203 255,238,211 251,234,199 249,234,198
136,128,8 151,143,23 54,46,10 32,36,19 59,65,13 104,101,20 80,80,75 100,92,100 99,96,100 182,170,160 122,118,108 95,91,104 96,91,107 98,90,107 106,98,115 234,211,171 248,225,185 230,207,167 235,212,172 249,226,186 247,226,185 239,217,179 44,119,199 18,108,213 21,105,216 48,137,251 240,220,188 254,222,176 239,212,169 249,227,189 109,103,94 103,95,84 109,104,92 111,106,94 255,227,195 255,225,183 255,229,190 76,71,70 241,218,176 109,180,255 19,120,241 40,109,213 46,127,227 255,232,190 231,205,164 227,204,164 244,222,177 255,239,197 255,238,207 248,225,194 255,244,213 255,233,201 244,221,181 255,247,217 255,241,206 255,244,209 255,249,222 254,237,202 247,235,198 238,221,186 255,245,213 255,242,210 255,242,206 255,249,214
94,86,32 79,70,23 41,44,24 83,79,21 94,83,21 94,84,17 83,78,39 98,94,105 99,90,105 95,89,82 88,88,83 89,89,115 94,89,105 97,94,100 97,94,79 107,97,98 189,166,153 247,226,185 248,225,185 251,234,208 255,255,230 236,218,186 39,114,198 17,103,216 21,104,218 44,135,248 246,226,194 255,230,185 252,222,178 235,213,177 130,130,116 97,95,96 110,107,94 210,178,173 175,157,156 139,127,117 254,229,183 78,72,77 238,215,175 112,180,255 25,128,249 22,109,215 43,122,225 242,221,178 243,220,180 240,217,175 242,219,179 236,215,172 255,241,209 251,231,199 255,244,214 255,233,202 246,228,186 249,231,199 255,242,210 255,246,214 252,233,198 213,194,155 255,242,205 247,228,193 234,215,180 255,245,213 240,221,186 255,250,215
73,70,26 56,51,21 72,68,20 93,83,14 94,84,17 96,86,17 91,86,54 107,98,111 108,104,113 255,241,204 255,238,201 90,91,114 91,87,100 94,90,103 255,241,196 255,240,198 171,162,154 248,225,185 245,221,184 248,229,194 218,199,174 235,213,177 40,112,193 17,103,218 23,105,215 33,125,245 225,209,178 255,227,183 250,218,176 242,219,188 173,166,150 117,114,118 158,147,130 255,227,210 194,179,159 136,126,125 239,214,170 166,153,148 252,223,188 122,194,255 17,118,237 17,111,219 45,125,228 255,240,194 255,251,214 255,240,202 249,225,188 230,208,170 255,235,205 255,249,219 255,235,203 254,229,199 252,229,189 248,229,192 254,234,202 255,246,214 255,245,218 245,226,191 255,241,204 255,246,211 245,226,191 255,239,204 244,224,192 255,239,204
77,76,20 74,73,17 83,79,17 100,89,14 96,84,16 97,85,17 92,85,42 88,78,79 98,92,83 99,93,84 111,106,94 118,114,95 153,145,121 191,178,157 217,207,185 223,215,191 236,227,200 234,222,192 206,191,169 206,190,159 230,212,182 234,220,195 35,107,185 17,102,220 23,105,215 31,131,255 234,214,184 233,209,183 125,108,84 238,218,188 181,163,142 93,87,94 179,167,141 243,225,204 97,86,79 108,97,106 104,98,93 255,243,217 250,232,202 147,213,255 25,119,238 18,111,224 55,129,227 255,242,195 112,101,94 103,89,94 255,234,193 255,253,210 106,93,86 105,94,87 255,241,212 255,254,219 108,98,86 116,107,88 250,235,199 255,253,216 245,233,203 255,255,224 248,229,194 248,229,194 255,247,217 255,249,219 255,243,208 251,227,194
80,79,23 79,78,22 86,79,18 90,82,17 95,83,17 96,84,16 103,90,17 106,92,92 96,85,80 89,84,83 84,74,78 76,71,70 76,70,77 79,76,80 79,76,80 73,72,75 73,73,73 80,80,77 81,79,80 78,77,80 76,75,80 76,75,80 37,103,181 19,102,216 23,104,219 42,140,255 234,218,187 241,224,196 144,130,116 101,92,86 98,93,90 55,125,237 70,165,255 49,141,255 37,138,255 176,238,255 44,109,210 213,210,186 240,226,208 136,199,255 25,118,240 23,113,231 48,123,218 255,240,209 255,247,216 255,242,210 252,235,200 255,242,203 255,244,202 255,244,205 255,238,208 255,242,203 255,245,198 255,241,199 255,243,211 255,243,196 255,240,198 255,240,208 255,235,203 255,240,208 255,245,218 255,245,213 255,243,208 255,248,209
79,78,22 79,78,22 82,82,19 87,83,21 87,83,21 94,83,19 94,84,17 103,89,31 241,228,205 255,240,218 232,215,191 147,134,127 247,232,212 234,219,197 235,218,194 232,213,188 223,204,177 225,206,181 232,215,189 224,207,179 238,221,193 242,223,200 35,98,182 22,103,220 22,103,218 39,135,255 144,133,126 176,162,146 205,191,173 189,178,161 213,214,206 35,106,212 63,156,255 41,142,255 38,137,254 172,236,255 37,105,205 236,228,217 168,159,142 77,115,155 22,113,236 21,111,229 64,131,220 84,79,78 83,80,84 90,84,91 86,83,87 84,86,86 86,88,88 89,89,89 93,88,87 94,89,88 100,95,92 111,106,103 136,130,123 166,159,143 214,205,188 217,210,192 255,240,213 244,224,192 255,250,218 254,234,202 255,253,221 253,231,193
79,78,24 83,78,23 88,84,22 89,85,23 92,86,22 96,84,18 100,88,20 104,90,20 112,102,35 246,236,214 236,222,195 111,99,99 222,212,190 212,202,178 179,166,145 171,156,136 164,149,129 149,133,116 121,110,93 110,97,92 100,87,84 97,86,81 30,101,182 19,102,216 17,106,220 33,138,255 134,123,106 161,143,124 156,141,119 244,229,207 250,241,222 38,102,210 59,144,247 25,128,247 238,255,255 172,236,255 30,95,196 85,87,84 219,213,190 217,238,255 24,113,236 16,113,229 84,150,228 207,193,168 236,219,195 237,223,198 244,229,207 229,209,189 243,224,201 233,214,189 235,217,196 220,207,186 205,195,173 177,167,145 149,141,128 143,134,119 117,107,97 101,91,81 255,254,235 255,248,213 255,250,213 253,234,199 255,247,220 165,141,115
