195,167,127 201,173,133 190,164,123 181,155,116 174,148,109 162,136,97 166,140,101 170,142,104 184,156,118 188,162,123 183,156,120 178,152,113 187,161,122 175,148,112 181,154,118 172,145,109 173,146,110 178,151,115 172,145,109 169,142,106 174,147,111 187,160,124 203,175,137 182,154,116 190,164,125 183,157,118 179,152,116 193,167,128 176,150,111 179,153,114 180,154,115 188,162,123 180,154,115 180,154,115 179,153,114 178,151,115 187,160,124 190,163,127 190,163,127 188,161,125 187,160,124 198,172,133 183,155,117 193,167,128 187,160,124 185,158,122 182,155,119 190,163,127 181,154,118 178,151,115 179,153,114 176,150,111 186,161,113 188,163,117 186,160,121 185,159,118 182,156,117 173,147,108 180,154,115 186,160,121 192,166,127 180,154,115 187,161,122 175,149,110
184,156,116 195,167,127 193,167,126 183,157,118 190,164,125 203,177,138 196,170,131 205,177,139 195,167,129 196,170,131 181,155,114 183,157,118 176,150,111 171,144,108 188,161,125 189,162,126 192,165,129 175,148,112 196,169,133 188,161,125 178,151,115 173,146,110 198,170,132 177,149,111 167,141,102 160,134,95 180,153,117 178,152,113 181,155,116 187,161,122 192,166,127 190,164,125 186,160,121 193,167,128 185,159,120 193,166,130 188,161,125 190,163,127 176,149,113 174,147,111 180,153,117 175,149,110 182,154,116 189,163,124 173,146,110 187,160,124 204,177,141 193,166,130 179,152,116 169,142,106 174,148,109 169,143,104 181,156,112 173,147,106 182,156,117 183,157,116 185,159,120 180,154,115 182,156,117 186,160,121 179,153,114 193,167,128 185,159,120 192,166,127
189,160,125 184,155,120 180,154,115 186,160,121 189,163,124 183,157,118 183,157,118 190,162,124 190,162,124 185,159,120 188,162,123 182,156,117 186,160,121 183,157,116 197,171,132 190,164,125 178,152,113 185,159,120 192,165,129 178,151,115 165,138,102 188,162,123 191,163,125 194,166,126 198,172,133 168,142,103 190,164,125 190,164,125 185,159,120 181,155,116 200,174,133 196,170,129 186,158,120 187,159,121 196,168,130 193,165,127 201,172,137 189,163,122 196,170,131 180,153,117 187,161,122 172,146,107 196,168,130 189,163,124 190,164,125 191,163,125 193,165,127 195,167,129 188,160,122 188,160,122 192,166,127 188,162,123 182,155,119 175,149,110 181,155,116 186,159,123 195,169,130 188,162,123 181,155,116 185,159,120 180,154,115 178,152,113 188,162,123 180,154,115
166,139,103 189,162,126 181,154,118 187,160,124 186,160,121 183,157,118 186,160,121 186,159,123 161,134,98 182,155,119 197,170,134 196,170,131 191,163,125 191,163,125 184,156,118 193,167,128 180,154,115 179,153,114 173,147,108 192,166,127 178,152,113 181,155,116 173,147,106 187,159,121 181,153,115 179,151,113 179,151,113 194,168,129 189,163,124 173,147,108 183,156,120 196,169,133 186,158,118 201,173,133 194,168,127 194,168,129 190,163,127 187,161,122 181,155,116 181,154,118 181,154,118 174,148,109 180,154,115 186,160,121 186,159,116 179,154,108 171,145,106 180,154,115 194,166,128 197,169,131 190,162,124 190,164,125 185,158,122 188,161,125 179,153,114 186,159,123 188,162,123 195,169,130 187,160,124 187,160,124 183,157,118 183,157,118 180,154,115 194,168,129
181,154,118 187,160,124 196,169,133 194,165,130 187,159,121 190,162,124 198,167,130 192,165,129 189,162,126 197,168,133 202,174,136 165,139,100 179,153,114 182,156,117 182,156,117 175,149,108 182,156,115 200,174,133 201,175,134 189,163,124 177,149,109 197,169,129 193,165,127 188,161,125 193,166,130 189,163,124 199,171,133 186,159,123 183,155,117 190,162,124 194,167,131 188,161,125 189,162,126 182,155,119 182,156,117 184,153,116 205,183,105 187,162,118 178,152,113 183,156,120 185,158,126 193,166,132 188,161,125 198,172,131 189,162,130 190,164,125 190,163,129 190,163,127 181,155,114 172,146,105 186,160,121 180,154,113 188,161,125 188,161,125 188,162,123 183,156,120 172,146,107 172,145,109 176,149,113 178,151,115 175,149,110 181,155,116 187,161,122 198,172,133
175,149,110 181,155,116 186,160,121 195,167,127 181,153,113 188,160,122 201,173,135 218,189,154 190,163,127 198,172,133 169,143,104 181,155,116 180,154,115 178,152,113 180,154,115 174,148,109 179,153,112 181,155,114 181,155,116 179,152,116 192,166,127 203,177,138 186,160,121 171,144,108 190,163,127 180,154,115 183,156,120 176,149,113 176,150,111 183,157,118 183,156,120 179,152,116 181,154,118 172,145,109 174,145,110 174,150,56 116,94,45 189,162,126 186,160,121 180,153,117 177,157,98 216,210,33 226,212,26 239,220,28 255,255,102 255,242,112 187,162,118 189,163,124 188,162,123 179,156,116 176,152,115 178,151,115 186,159,123 185,159,120 178,152,113 181,154,118 193,164,129 188,160,120 196,168,128 186,160,121 188,162,123 193,167,128 188,161,125 181,154,118
179,153,114 179,153,114 198,172,133 201,173,135 183,154,119 187,160,124 187,160,124 185,158,122 168,141,105 176,150,111 194,168,129 186,160,121 180,154,115 180,153,117 181,154,118 165,138,102 182,156,117 169,143,104 178,151,115 175,148,112 183,156,120 184,156,118 189,161,121 175,149,110 190,164,125 167,141,102 180,153,117 190,163,127 200,174,135 178,152,113 173,147,108 198,172,133 198,172,133 195,169,130 183,157,118 96,70,47 89,69,49 184,171,78 176,150,111 176,156,79 121,105,20 117,105,35 115,103,33 162,140,48 255,255,112 255,255,102 255,251,36 206,178,140 207,181,142 199,170,135 196,168,130 195,169,130 196,170,129 186,160,119 186,160,121 176,149,113 183,156,120 181,155,116 182,154,116 194,166,128 194,166,128 199,171,133 201,175,136 186,160,121
195,169,130 193,167,128 174,148,109 181,155,116 185,158,122 190,164,125 185,159,120 181,155,116 181,155,116 176,150,111 179,153,114 181,155,116 183,157,118 178,151,115 180,153,117 176,150,111 179,152,116 172,145,109 173,147,108 190,163,127 185,158,122 179,152,116 178,152,113 175,147,109 179,152,116 175,148,112 189,162,126 194,168,129 189,163,124 189,163,124 180,154,115 189,163,124 179,152,116 178,151,115 182,155,121 182,155,119 193,166,134 86,69,45 205,190,71 102,100,42 72,72,38 119,115,126 80,71,54 64,76,27 86,84,37 139,143,60 105,100,29 126,114,32 134,115,60 200,174,133 191,163,123 196,165,126 194,169,125 188,160,122 183,156,120 178,151,115 187,160,124 183,156,120 187,160,124 178,151,115 173,147,108 172,146,107 179,152,116 187,161,122
171,145,106 180,154,115 181,155,116 189,163,122 164,137,101 181,155,116 182,156,117 188,162,123 176,150,111 174,148,109 172,146,107 175,149,110 182,156,117 165,138,102 175,148,112 182,155,119 179,152,116 194,167,131 178,151,115 192,165,129 186,159,123 186,159,123 189,162,126 195,168,132 193,165,127 184,156,118 188,161,125 182,156,117 193,167,128 176,150,111 195,168,132 166,139,103 189,162,126 182,155,119 194,167,131 183,156,120 182,155,119 178,156,118 192,172,40 226,205,37 96,86,17 80,80,37 120,108,96 124,112,16 255,235,138 255,255,164 91,84,12 82,75,34 96,98,25 195,168,134 202,174,136 233,210,109 181,150,111 193,165,125 194,167,131 194,167,131 188,161,125 190,163,127 188,161,125 178,151,115 173,147,108 172,146,107 178,152,113 178,151,115
179,153,114 182,156,117 172,146,107 169,143,104 171,145,106 183,157,118 183,157,118 176,149,113 179,152,116 175,148,112 176,150,111 168,142,103 173,147,108 185,159,120 168,142,103 186,160,121 174,147,111 167,140,104 172,145,109 174,147,111 168,141,105 188,161,125 202,174,136 180,152,114 193,166,130 183,156,120 167,141,102 182,155,119 178,151,115 182,155,119 175,149,110 179,153,114 190,163,127 186,159,123 180,153,117 179,155,118 186,159,123 113,104,48 173,159,46 194,174,42 224,204,76 198,177,66 90,80,42 80,73,34 97,78,39 169,148,65 214,186,61 108,87,83 156,134,56 190,167,109 144,130,35 104,89,12 183,154,121 179,153,114 186,159,123 183,156,120 192,166,127 198,172,133 202,174,136 191,163,125 178,152,113 181,155,116 179,153,114 192,166,127
