44,47,39 43,46,38 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 25,23,21 44,47,35 49,52,40 80,70,71 82,72,73 96,89,103 70,65,81 85,73,75 86,76,77 83,71,73 88,76,78 83,71,73 83,71,73 86,74,76 85,73,75 80,73,76 88,77,86 87,75,89 82,72,76 85,73,75 86,75,70 85,72,69 83,71,76 85,73,78 85,73,78 79,74,73 82,72,76 63,61,59 73,74,77 85,75,65 90,78,66 149,126,111 115,92,77 128,105,90 78,58,51 88,75,72 89,76,71 89,76,73 89,76,73 89,75,75 86,74,74 91,73,68 83,72,69 84,73,80 97,79,78 152,126,103 147,128,112 87,71,56 119,100,84 97,79,74 72,54,49 159,120,81 107,81,56 112,88,62 149,114,78 185,151,106 219,180,123 215,176,119 209,170,109 218,177,120 194,153,96 204,164,110 211,170,111 206,165,106 214,173,116 207,168,111 201,162,105 204,165,108 208,169,112 213,174,115 211,172,111 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 201,165,105 208,167,110 207,165,111 210,176,117 206,169,116 160,134,95 115,94,69 123,105,84 129,111,92 93,76,79 91,77,79 89,75,77 90,76,78
37,40,32 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,96 84,74,75 83,71,71 88,74,76 89,75,77 89,75,77 89,75,77 89,75,77 90,76,78 70,60,64 101,87,111 92,79,98 101,88,107 87,73,88 89,76,84 100,85,93 98,86,88 122,110,112 100,88,88 73,64,56 132,111,88 54,45,41 73,71,69 96,83,78 71,61,49 132,109,94 111,88,73 121,98,83 94,74,67 100,88,78 85,73,63 90,77,74 98,86,76 96,84,74 92,79,74 83,72,67 83,72,69 84,71,68 120,97,84 197,173,151 83,71,61 100,80,71 143,122,109 58,47,44 109,95,77 148,123,95 160,127,90 189,152,108 204,166,116 196,158,108 211,172,115 224,183,126 225,184,123 227,186,125 229,188,127 224,184,120 218,177,118 225,184,125 224,183,122 227,186,127 223,182,123 212,173,116 209,170,113 207,168,111 208,168,114 208,168,114 213,173,119 204,164,110 183,143,89 157,124,76 153,123,81 156,128,88 147,119,92 100,80,62 102,83,71 98,77,66 101,87,69 94,81,76 94,81,76 89,75,75 87,73,75 88,74,76 88,74,76
48,41,39 63,56,54 71,64,67 74,70,81 83,75,94 83,75,81 83,75,81 82,71,78 92,81,78 89,78,75 91,78,75 90,77,74 94,84,85 56,57,76 87,76,73 89,76,73 89,75,80 90,76,81 90,76,78 95,81,83 94,80,82 92,78,80 91,77,79 91,77,79 85,73,78 88,76,78 84,71,66 89,76,69 90,74,70 95,81,81 98,80,75 99,86,81 94,77,69 132,112,92 122,97,80 109,91,70 135,113,77 80,66,48 103,80,67 129,106,93 120,94,82 101,80,67 92,68,44 199,167,125 202,169,121 173,147,108 112,92,83 80,63,55 79,62,63 85,71,71 95,85,63 171,143,116 107,90,82 77,61,48 123,104,92 83,68,57 87,63,37 203,166,111 209,170,111 210,170,106 203,165,99 208,170,106 212,174,110 220,180,116 225,185,121 224,184,120 217,177,113 215,174,115 220,179,120 223,182,123 222,181,122 222,181,122 211,172,115 215,175,121 203,163,111 201,161,109 199,159,105 197,157,105 213,173,121 207,167,115 205,165,111 203,163,109 210,168,116 211,169,117 209,168,119 210,173,118 205,168,113 207,164,115 204,166,118 195,157,107 174,138,89 151,114,72 120,88,54 99,80,68 93,77,73 90,77,74
90,78,78 88,76,76 93,76,79 88,76,78 54,50,61 62,57,75 87,82,100 89,81,100 125,118,116 151,144,142 111,97,102 185,171,176 236,227,221 62,64,80 85,74,69 88,77,74 83,76,76 92,78,80 92,78,80 94,80,82 94,80,82 91,77,79 92,78,80 92,78,80 81,69,71 87,75,75 89,76,73 92,79,76 90,77,70 102,77,60 93,72,57 86,71,60 92,73,59 111,90,63 148,125,96 238,208,182 156,133,120 93,77,62 62,50,40 144,118,104 100,80,73 109,92,82 62,52,42 97,82,71 90,81,64 81,72,64 51,40,35 41,31,21 76,56,47 182,154,116 124,100,76 179,145,123 84,68,64 98,81,71 122,105,95 57,50,48 211,176,109 213,174,113 214,173,114 215,174,115 204,165,104 207,167,113 212,172,118 210,168,114 204,168,110 211,175,117 205,168,115 209,171,121 202,164,114 201,163,113 205,167,117 214,176,126 221,179,127 220,177,130 206,165,116 196,155,106 190,152,102 207,166,119 216,175,128 201,161,109 212,172,118 201,161,107 205,163,111 213,171,119 208,167,118 215,173,121 198,156,104 207,170,117 213,174,117 212,173,114 216,175,118 218,176,124 214,178,120 186,150,99 108,92,79 90,77,74
201,163,115 205,167,119 218,175,128 196,153,106 114,101,98 65,65,77 90,81,105 73,65,73 79,60,62 85,68,58 120,94,69 150,128,92 122,111,118 68,65,80 97,86,95 236,215,204 105,93,83 94,82,72 90,77,74 184,171,168 104,91,84 98,86,76 90,76,76 87,76,73 88,74,76 94,80,82 101,85,81 86,70,66 86,77,73 89,76,71 96,80,74 98,83,74 186,151,97 233,196,143 198,162,111 187,151,100 210,174,123 206,170,121 77,65,55 106,89,79 110,90,81 109,92,82 77,60,61 198,168,124 211,171,119 109,74,47 34,26,32 34,27,27 54,46,35 137,115,81 184,153,130 94,74,65 78,65,58 147,132,123 57,47,46 144,120,87 212,172,118 203,164,105 199,162,109 206,165,116 199,161,111 187,149,103 206,163,118 206,168,122 206,168,122 197,159,113 205,167,121 210,172,126 205,164,119 203,167,120 200,164,117 198,157,112 199,158,111 209,168,121 189,152,99 205,168,115 215,175,123 199,158,109 207,166,117 204,163,114 214,173,124 206,165,116 212,172,120 198,158,106 200,160,108 199,158,109 203,162,113 215,175,123 200,160,106 201,161,107 206,166,112 213,173,119 205,168,115 204,163,118 209,171,123 203,163,111
179,167,169 143,131,133 137,124,134 125,112,122 95,90,108 141,123,120 195,155,121 197,156,111 213,174,117 214,175,118 216,175,116 210,169,112 201,164,122 197,159,113 174,136,90 163,129,84 188,155,116 186,161,133 89,74,65 115,100,91 206,170,137 198,166,122 202,170,128 207,173,130 201,167,126 194,160,119 196,160,113 203,167,120 205,167,121 208,167,120 211,170,121 211,172,115 203,163,109 199,159,105 200,160,108 205,165,113 207,165,113 213,173,119 121,96,77 64,53,48 139,116,105 100,81,69 90,76,62 130,106,80 207,169,121 63,43,23 36,31,33 31,24,24 37,31,24 87,72,52 158,139,116 72,56,52 107,89,84 81,69,59 66,46,37 213,177,119 199,166,116 214,175,114 211,172,113 207,168,109 206,167,106 206,167,106 203,164,103 204,165,104 191,153,89 199,161,97 211,172,111 211,172,115 208,169,112 214,175,118 219,180,123 219,179,125 211,171,119 213,173,121 213,172,123 215,174,125 219,178,131 203,162,113 211,170,121 206,165,120 211,170,121 211,170,121 211,171,117 199,159,105 199,160,103 190,150,98 203,163,111 209,169,117 207,167,115 205,165,113 194,157,104 198,161,108 208,168,116 206,165,116 207,166,117 204,164,112
80,74,97 87,81,104 81,73,90 81,73,90 62,58,71 74,68,75 62,50,50 105,83,75 139,114,84 135,110,80 144,116,89 125,99,74 97,81,64 110,91,75 122,103,87 119,105,89 102,90,80 104,85,69 139,114,86 145,120,92 130,105,77 131,96,69 173,141,95 196,160,109 214,172,118 218,176,122 223,180,120 224,181,121 215,176,115 220,179,120 220,179,120 229,189,123 214,174,110 210,170,106 225,184,123 227,186,125 226,184,121 225,183,120 220,179,118 76,60,43 102,82,73 100,84,71 87,72,63 102,82,62 155,128,85 38,32,23 32,27,29 31,24,22 30,23,21 87,71,56 111,96,85 85,74,71 130,114,110 49,43,38 203,167,116 205,164,117 196,156,104 212,175,120 209,169,115 211,171,117 212,173,116 201,162,105 205,166,109 192,153,92 207,169,105 204,166,102 205,166,105 203,164,107 196,157,100 199,160,103 212,173,116 211,171,117 213,173,121 203,163,111 203,162,113 198,157,108 209,168,121 215,174,125 205,164,115 205,164,115 205,164,115 207,166,117 207,166,117 204,163,114 201,162,105 205,165,111 200,160,106 187,147,95 209,169,117 203,163,111 195,159,101 203,167,109 206,166,114 204,164,110 208,168,114 203,163,111
158,130,92 159,131,93 170,140,96 167,137,93 167,134,95 159,132,89 160,132,94 161,130,91 162,131,94 181,150,113 196,162,117 220,186,141 215,182,130 213,180,130 214,180,137 218,178,126 213,171,117 229,187,133 184,152,110 194,162,120 204,167,114 214,174,122 212,171,124 208,167,118 214,175,118 209,169,117 195,153,99 217,176,117 223,184,125 209,170,111 205,166,107 207,168,107 200,161,100 203,164,103 207,168,111 207,168,111 214,173,116 210,169,110 215,174,115 167,139,101 50,36,36 120,103,95 94,78,74 126,109,83 165,138,95 33,32,25 28,23,22 39,29,30 43,32,25 88,78,66 103,91,79 103,90,85 53,42,39 157,136,111 214,177,122 208,168,114 201,161,107 215,175,121 213,173,121 204,164,112 212,172,118 212,173,116 193,154,97 201,162,103 190,151,92 191,152,93 180,141,82 189,150,91 193,154,95 191,152,93 209,170,111 196,157,96 211,171,117 192,152,98 184,144,92 204,164,112 207,167,115 199,158,109 227,186,137 213,172,125 209,168,119 208,167,118 211,170,121 216,175,126 207,167,115 200,160,106 198,158,104 209,169,115 209,170,113 203,164,107 199,160,103 206,167,110 203,164,107 209,170,113 206,167,110 215,176,119
198,162,104 199,163,105 206,167,108 222,183,124 209,170,109 212,173,112 221,182,121 217,176,117 214,173,114 224,183,124 221,182,125 213,174,117 216,178,114 208,167,106 185,144,83 178,139,80 196,159,104 207,170,115 215,174,117 221,180,123 227,186,125 214,174,108 216,175,118 213,172,113 221,181,117 217,176,117 218,177,120 214,173,116 215,174,115 210,169,110 192,151,92 200,159,100 195,154,95 216,175,116 215,173,119 211,171,117 209,172,119 203,166,113 197,160,107 176,135,86 134,96,59 61,49,49 63,50,45 83,64,50 110,86,64 109,91,70 119,95,69 109,84,65 86,72,56 79,63,48 75,62,55 69,53,47 119,91,51 201,165,107 205,166,109 196,156,102 198,158,106 200,160,108 199,159,107 204,164,112 199,159,107 207,166,117 205,164,115 205,165,113 209,169,115 208,168,114 203,163,109 201,161,107 206,167,110 213,174,117 214,175,118 203,164,107 218,179,122 211,172,115 220,181,124 215,176,119 198,159,102 201,161,109 212,173,116 216,176,124 206,165,116 213,172,123 212,172,120 208,168,116 201,164,111 207,169,119 189,151,101 209,169,117 205,165,113 222,183,126 204,165,108 211,172,115 212,173,116 202,166,106 216,180,120 206,170,112
218,182,124 220,184,126 213,174,115 212,173,114 208,168,114 215,176,117 218,179,120 208,167,110 216,175,118 207,166,109 212,173,114 208,169,110 215,176,117 217,176,117 211,170,111 206,167,108 195,157,107 191,153,103 200,158,104 224,182,128 211,170,111 217,177,113 198,156,102 203,160,111 207,165,113 215,173,119 218,177,120 227,186,129 224,183,124 217,176,117 195,154,95 220,179,120 218,177,118 213,172,113 211,169,115 213,173,119 197,160,107 198,161,108 197,160,107 196,158,108 197,161,112 82,61,50 89,70,54 109,89,71 76,60,47 65,49,36 125,98,80 143,117,96 112,94,75 113,92,77 57,44,37 61,48,43 119,91,53 196,159,104 206,166,112 213,173,121 203,163,109 203,163,109 197,157,105 192,152,100 204,164,112 197,156,107 197,156,107 189,148,103 196,155,106 200,159,110 204,164,112 222,182,130 205,165,111 214,174,120 214,174,120 212,172,118 205,165,111 208,168,114 205,165,111 215,175,121 223,183,129 221,181,129 211,172,115 219,179,127 218,178,126 213,173,121 206,166,114 207,167,115 199,162,109 197,160,107 197,160,107 205,165,113 211,171,119 208,169,112 207,168,111 206,167,110 203,164,107 201,165,105 206,170,110 207,171,109
