44,47,39 44,47,39 37,40,32 27,29,26 18,20,17 39,39,36 26,26,23 23,25,22 27,29,26 30,28,26 27,26,19 46,49,37 49,52,40 70,60,61 82,72,73 84,75,71 96,89,103 83,85,110 82,70,70 85,73,75 86,76,77 86,76,77 85,73,75 88,76,78 83,71,73 83,71,73 83,71,73 86,74,76 85,73,75 82,72,76 84,73,80 96,84,100 87,75,89 89,78,87 84,74,75 85,73,75 86,75,70 89,76,73 85,72,69 83,71,76 85,73,78 85,73,78 83,71,76 79,74,73 82,72,76 71,67,57 55,56,61 72,72,72 85,75,65 75,65,55 127,104,93 131,108,93 115,92,77 127,101,89 106,85,72 80,62,59 88,75,72 88,75,72 89,73,69 89,76,73 89,76,73 89,76,73 85,75,76 90,74,70 91,73,68 86,75,72 82,71,68 84,73,80 97,79,78 128,102,81 176,155,130 117,98,84 87,71,56 110,91,77 140,117,102 83,65,60 72,54,49 142,102,66 148,127,100 103,82,59 112,88,62 139,107,77 156,121,83 186,152,107 219,180,123 215,176,119 213,174,115 208,169,108 218,177,120 208,167,110 194,154,102 203,163,109 211,170,111 211,170,111 211,170,113 208,167,110 207,168,111 204,165,108 201,162,105 203,164,107 208,169,112 212,173,114 213,174,115 212,173,112 209,170,109 208,169,112 209,170,109 206,167,108 206,167,108 208,165,109 204,165,106 203,162,105 208,167,110 215,174,117 218,176,122 209,175,116 206,169,116 201,164,122 136,114,80 113,93,75 123,105,84 135,117,96 106,89,92 93,76,79 91,77,79 85,71,73 87,73,75 87,73,75
39,42,34 39,42,34 37,40,32 31,33,30 37,39,36 39,39,36 18,18,15 18,18,15 20,20,17 31,33,30 34,37,29 53,52,41 47,46,35 63,53,54 82,72,73 82,73,69 114,107,121 75,77,102 85,73,75 84,74,75 84,74,73 84,74,73 87,75,77 87,75,77 88,76,78 86,74,76 86,74,76 87,75,77 86,74,76 85,75,79 99,87,103 100,87,106 107,94,113 95,83,99 87,76,85 85,73,75 86,75,70 87,74,71 85,72,69 83,71,71 85,73,73 85,73,75 83,71,73 77,75,73 85,74,71 45,40,28 52,51,54 74,72,70 83,72,69 75,65,55 93,76,68 150,127,112 110,87,72 120,94,82 105,84,71 71,53,50 85,74,67 85,74,67 88,75,70 88,76,76 86,77,69 86,77,69 83,76,74 87,76,73 87,76,71 87,76,73 86,75,72 81,71,72 112,94,91 161,132,110 146,127,104 87,70,60 91,75,62 112,93,79 126,105,92 63,50,47 128,112,97 180,141,98 191,153,107 218,179,138 224,181,132 223,181,127 216,174,120 224,182,128 215,176,119 213,174,117 211,172,113 211,172,111 217,176,119 214,173,116 213,173,121 212,173,116 210,169,112 213,172,115 211,170,111 213,172,113 214,173,116 206,165,108 213,172,115 209,170,113 211,172,115 215,176,117 215,176,117 206,167,108 211,172,113 214,175,116 211,172,111 209,170,111 212,173,114 210,167,107 203,164,103 217,176,115 215,174,113 199,158,97 185,144,99 168,131,87 155,127,87 134,104,76 120,95,76 121,102,86 95,83,73 92,80,70 87,74,71 87,74,71 88,74,76 85,71,73 90,76,78 95,81,83
43,46,38 37,40,32 28,31,23 35,37,34 64,66,63 43,43,40 52,52,49 71,66,65 75,70,69 79,69,70 82,73,69 88,74,74 88,74,74 82,72,73 82,72,73 82,73,69 99,92,106 77,79,104 81,70,77 79,72,72 83,72,69 85,74,71 89,75,77 89,75,77 89,75,77 91,77,79 88,74,76 91,77,79 92,78,80 86,74,79 71,60,69 86,74,86 92,80,96 99,87,103 93,80,99 94,80,95 101,88,96 131,118,111 98,85,78 103,92,89 85,74,71 97,86,83 81,70,67 107,91,74 143,112,75 98,89,74 69,62,62 86,77,71 96,84,72 76,66,56 77,64,57 133,110,97 115,92,77 120,94,82 122,99,86 80,59,57 103,85,66 123,105,84 123,108,88 123,105,84 122,104,83 123,105,84 148,127,102 113,98,78 104,90,76 93,82,77 85,74,71 90,78,68 145,123,103 187,158,136 93,79,63 78,61,53 109,89,80 144,122,114 85,65,58 64,51,44 103,83,74 96,79,55 118,98,66 139,112,80 156,122,88 175,136,97 194,155,116 219,181,135 216,177,120 215,176,119 223,180,122 228,185,125 225,185,121 223,183,119 228,186,123 226,184,119 231,190,129 222,181,120 234,193,134 227,186,127 232,189,131 223,180,122 224,181,123 215,176,119 213,174,117 214,174,120 208,168,114 206,166,114 200,160,108 197,157,103 205,166,107 213,173,119 205,165,111 196,159,115 186,153,116 171,142,118 144,115,91 129,100,76 111,90,65 102,83,71 115,99,86 107,91,76 99,85,71 90,80,68 100,84,78 107,91,85 102,91,84 98,87,80 92,78,80 88,74,76 90,76,78 90,76,78
69,62,60 79,72,70 83,76,74 80,73,76 70,66,77 82,76,97 83,75,92 83,75,81 83,75,81 81,70,77 84,74,75 93,82,79 90,79,76 92,79,76 92,79,76 91,78,75 94,84,85 74,73,88 72,65,77 85,74,71 87,74,71 86,74,74 88,74,79 91,77,82 94,80,82 95,81,83 94,80,82 94,80,82 92,78,80 90,76,78 95,81,83 88,74,76 87,75,80 88,76,81 81,69,69 83,70,65 91,78,71 90,74,70 90,74,68 89,76,73 98,80,75 95,82,77 91,78,73 94,77,69 126,106,86 138,113,96 117,97,79 134,108,87 151,129,93 148,127,86 70,61,53 111,88,75 141,118,105 104,81,68 121,98,85 94,77,69 83,59,35 177,146,109 181,147,102 168,135,87 138,112,73 103,81,61 76,56,47 75,59,57 80,63,64 82,70,70 94,78,76 107,97,75 193,165,138 161,138,123 87,70,60 83,67,54 125,106,94 108,89,77 57,48,44 177,153,127 207,170,115 207,166,109 206,166,102 203,165,99 205,167,101 214,177,108 218,180,116 213,175,111 221,181,117 225,185,121 221,181,117 211,171,107 215,175,111 215,174,113 209,168,109 221,180,121 221,180,121 222,181,122 216,175,116 215,174,115 209,170,113 211,171,117 215,175,123 204,164,112 200,160,108 201,161,107 203,163,109 203,163,111 208,168,116 207,167,115 208,168,116 203,163,109 199,159,105 211,169,117 209,167,115 204,163,114 207,166,117 213,172,123 204,167,112 207,170,115 211,168,119 218,175,126 206,168,120 204,166,116 201,165,116 196,159,115 181,151,107 164,132,98 116,97,85 98,80,75 90,77,74 94,81,78
90,78,78 87,75,75 88,76,76 92,75,78 88,76,78 88,82,89 48,46,58 68,63,81 87,82,100 81,73,92 90,83,97 132,125,123 151,144,142 119,105,110 112,98,103 215,202,195 236,227,221 67,67,75 57,54,69 86,75,70 88,77,74 82,75,73 87,77,78 93,76,79 92,78,80 92,78,80 94,80,82 94,80,82 91,77,79 91,77,79 92,78,80 89,75,77 81,69,71 81,69,71 85,74,71 89,76,73 92,79,76 94,80,80 88,77,62 104,79,60 93,72,57 86,71,60 86,71,60 94,75,61 111,90,63 114,91,62 204,176,149 237,203,173 156,133,120 96,76,69 78,64,50 74,62,52 144,118,104 108,88,81 109,89,80 101,86,75 62,52,42 89,76,71 97,81,68 90,81,64 81,72,64 52,41,36 46,35,30 51,34,26 76,56,47 158,134,99 188,160,120 140,116,92 179,145,123 95,74,70 77,60,52 108,91,81 122,105,95 66,54,44 70,55,46 206,171,104 213,174,113 215,175,111 215,174,115 207,169,103 204,165,104 213,174,115 206,166,112 209,169,115 210,168,114 214,172,118 207,171,113 210,174,116 205,168,115 201,163,113 202,164,114 202,164,114 201,163,113 203,165,115 206,168,118 214,176,126 221,179,127 227,184,135 207,164,117 199,158,109 196,155,106 191,153,103 203,165,115 208,167,120 216,175,128 206,166,114 203,163,111 205,165,111 201,161,107 206,164,112 207,165,113 208,167,118 208,167,118 213,172,123 215,173,121 196,154,102 207,170,117 212,175,122 208,169,112 214,175,116 216,175,118 222,180,126 214,178,120 209,173,115 186,150,99 129,108,85 90,77,74 90,77,74
119,98,73 102,81,56 108,87,62 116,90,65 121,95,70 110,88,68 63,56,59 31,31,43 86,88,104 97,94,109 46,44,52 37,35,43 39,38,43 45,35,39 58,48,36 198,185,164 157,150,153 73,65,71 58,54,63 186,176,180 97,85,85 86,81,80 89,75,75 88,74,74 85,72,69 90,77,74 89,76,73 85,72,69 88,75,70 89,75,77 87,75,77 83,71,73 84,70,70 88,74,74 94,80,80 96,80,74 106,90,84 92,79,74 90,77,70 94,79,70 94,79,70 88,77,74 89,76,71 94,80,55 190,165,135 218,187,150 227,196,159 200,173,137 204,173,134 191,159,117 110,81,48 64,53,48 124,104,95 136,109,102 100,83,75 108,91,83 71,57,57 118,96,78 213,174,117 212,173,114 136,96,60 41,36,33 37,32,31 36,29,27 48,34,20 162,131,94 120,93,59 200,164,142 119,101,82 73,60,53 88,70,65 136,119,109 82,69,66 60,47,44 196,162,121 203,166,111 204,164,110 212,171,122 211,170,121 205,169,111 206,169,116 199,161,111 193,156,114 203,161,121 216,177,134 221,182,139 210,171,128 213,174,131 200,163,119 201,164,120 213,179,134 207,173,128 204,170,125 199,165,120 211,172,129 207,168,125 201,160,113 211,170,123 199,158,111 205,167,117 203,165,115 207,166,117 203,162,113 207,166,117 198,157,108 216,175,126 219,178,129 205,164,115 208,167,118 213,173,121 209,169,117 191,151,99 206,166,114 211,171,119 201,160,111 213,172,123 209,169,115 205,165,111 203,164,105 199,160,101 212,173,116 208,169,112 205,169,109 207,171,113 229,186,139 208,176,119 194,157,113 143,110,73
167,139,110 171,143,114 185,157,128 183,159,126 196,172,139 163,147,143 103,89,113 81,76,92 112,91,76 145,119,78 104,77,41 128,92,59 172,139,91 199,162,107 169,140,89 162,133,109 119,108,105 97,77,47 69,56,49 115,99,86 166,142,109 191,171,151 195,183,171 130,118,106 204,191,188 185,172,169 88,76,66 92,80,70 91,79,69 90,77,72 88,77,72 88,77,72 91,80,65 92,81,66 94,83,68 85,71,57 91,77,63 98,75,62 105,82,69 128,99,68 147,120,88 136,118,86 174,144,100 212,176,114 212,173,114 211,174,121 209,172,119 216,175,126 203,171,114 209,177,120 216,172,121 78,64,48 87,70,62 144,117,110 97,77,68 106,90,77 79,63,61 74,57,49 206,170,119 182,141,92 62,38,16 33,28,25 35,25,29 33,26,26 44,35,27 100,85,63 121,100,75 173,152,129 81,63,60 69,56,53 107,92,83 100,85,74 56,40,38 95,74,59 215,174,115 213,174,115 219,180,121 209,175,116 211,173,109 203,167,105 197,161,101 184,148,90 187,146,85 201,165,103 195,159,101 192,156,98 185,149,91 189,153,95 203,162,105 208,167,110 206,170,112 210,174,116 217,176,119 218,177,120 205,165,111 194,154,100 217,176,119 210,169,112 209,168,111 213,176,121 213,176,121 207,167,113 208,168,114 197,156,107 197,156,107 205,164,115 197,156,107 207,166,117 211,170,121 209,169,117 194,154,102 198,158,106 206,166,114 205,165,113 214,173,124 212,171,122 206,166,114 214,174,122 209,169,117 209,169,117 194,155,98 206,167,110 202,165,112 202,164,114 216,180,133 208,172,121 201,159,107 198,161,108
104,99,117 98,93,111 101,96,114 98,89,111 93,84,106 88,82,105 86,80,105 130,119,114 127,110,113 122,105,108 158,132,109 205,168,115 211,174,121 214,175,116 213,174,115 196,160,100 195,159,99 201,165,105 169,129,77 200,160,108 169,133,84 174,138,89 195,159,112 187,156,105 144,113,76 151,120,83 206,166,114 209,169,117 211,172,113 214,173,124 212,173,134 210,172,126 179,143,96 196,160,113 201,165,118 196,159,106 197,160,107 205,165,113 212,172,118 213,172,115 211,170,113 210,169,112 209,168,111 208,166,112 209,167,113 217,176,117 216,175,116 221,178,120 216,174,111 226,184,121 224,178,123 114,80,46 59,50,44 105,84,73 124,105,93 97,81,68 94,79,70 57,46,41 193,161,106 160,128,82 58,42,25 33,31,29 33,26,26 30,23,21 33,28,25 55,49,40 166,140,119 116,100,85 69,58,51 87,71,67 113,96,88 58,48,47 81,58,27 202,166,117 207,171,113 209,172,117 208,168,114 211,172,115 209,170,113 207,168,107 211,172,111 214,175,114 205,166,105 211,172,111 211,173,109 207,169,105 206,168,102 209,171,105 209,171,107 208,169,108 209,170,111 206,167,108 208,169,110 212,173,114 225,185,131 207,167,113 211,171,119 213,173,121 213,173,121 215,174,125 207,166,117 212,171,122 207,166,121 208,167,118 213,172,123 214,173,126 197,156,109 201,160,111 208,167,118 209,169,117 205,165,113 201,161,109 205,165,111 196,157,100 197,157,105 197,157,105 205,165,113 205,165,113 204,164,112 199,159,107 189,152,99 196,159,106 203,163,111 197,157,105 201,160,111 207,166,117 199,159,107 196,156,104
80,74,97 86,80,103 86,80,103 79,71,88 81,73,90 88,83,101 61,57,68 68,60,68 62,50,50 75,54,52 136,117,94 139,114,84 135,110,80 140,112,85 138,110,83 115,99,82 97,81,64 108,92,75 122,103,87 126,107,91 119,105,89 106,95,80 99,87,77 110,90,72 139,114,86 150,125,97 143,118,90 130,105,77 131,96,69 159,127,85 189,154,100 196,160,113 214,172,118 218,176,122 218,176,122 223,180,120 224,181,121 214,175,114 218,179,118 220,179,120 220,179,120 229,189,123 230,190,124 211,171,107 210,170,106 223,182,121 227,186,125 228,185,127 226,184,121 226,184,121 226,183,125 216,175,114 76,60,43 63,50,43 136,116,107 100,84,71 87,72,63 57,46,43 199,166,116 116,89,46 38,32,23 25,23,24 33,26,26 30,23,21 30,23,21 47,38,32 200,171,149 97,82,71 85,74,71 120,104,98 75,64,61 60,43,33 203,167,116 205,165,113 206,165,116 201,161,109 212,175,120 211,171,117 200,160,106 204,165,108 212,173,116 204,165,108 216,177,120 206,167,110 192,153,92 208,169,108 193,155,91 205,167,103 205,166,105 206,167,108 198,159,102 189,150,93 199,160,103 211,172,115 206,166,112 219,179,125 213,173,121 207,167,115 203,163,111 205,164,115 198,157,108 208,167,118 215,174,129 213,172,123 205,164,115 201,160,111 207,166,117 205,164,115 207,166,117 207,166,117 203,162,113 198,158,106 201,162,105 206,167,110 203,163,109 199,159,105 187,147,95 201,161,109 204,164,112 203,163,111 195,159,101 191,155,97 208,168,116 196,156,104 204,164,110 211,171,117 207,167,115 205,165,113
159,131,93 159,131,93 162,134,96 168,138,94 158,128,84 159,126,87 153,120,81 158,130,90 170,142,104 170,139,100 156,125,86 150,119,82 144,113,76 151,117,72 167,133,88 194,161,109 189,156,104 187,154,102 202,169,121 192,158,115 218,178,126 215,176,119 222,180,126 223,181,127 177,145,103 174,142,100 218,180,130 218,181,128 208,168,116 207,166,117 186,145,96 203,162,113 208,169,112 205,165,111 172,132,80 203,161,107 214,173,114 225,186,127 213,174,115 211,172,113 207,168,109 209,170,109 203,164,103 206,167,106 212,173,112 211,172,115 215,176,119 217,176,119 215,174,117 217,176,119 214,173,114 214,173,114 120,92,54 64,47,48 89,73,69 116,99,91 84,68,64 68,55,50 205,174,121 161,134,91 30,29,22 30,25,24 31,24,24 43,34,30 36,25,18 82,68,50 138,119,103 92,80,68 102,89,84 85,72,65 52,39,32 174,143,94 216,179,124 213,173,119 218,177,128 206,166,112 219,179,125 220,180,128 204,164,112 204,164,110 211,171,117 198,159,102 205,166,109 200,161,104 196,157,98 187,148,89 186,147,88 179,140,81 186,147,88 197,158,99 197,158,99 192,153,94 193,154,95 209,170,111 201,162,101 194,155,94 206,166,112 205,165,111 204,164,110 200,160,108 219,179,127 216,176,124 212,172,120 204,163,114 213,172,123 219,178,131 208,167,120 208,167,118 221,180,131 211,170,121 206,165,116 208,168,116 203,163,111 206,166,114 198,158,104 215,175,121 211,171,117 204,164,110 204,165,108 197,158,101 198,159,102 205,166,109 209,170,113 208,169,112 206,167,110 201,162,105 208,169,112 213,174,117
201,168,116 196,163,111 207,174,122 201,165,114 201,165,114 203,167,109 204,168,110 213,176,121 214,176,128 217,179,129 212,174,124 216,176,122 220,180,126 223,182,125 224,183,126 227,186,127 224,183,124 221,180,121 217,176,117 207,165,111 184,141,96 202,159,110 217,174,125 223,180,131 220,182,132 219,181,131 225,185,131 216,177,120 218,177,116 210,169,110 216,175,116 216,175,116 217,176,115 229,188,129 229,188,131 220,178,124 211,170,113 213,174,117 206,167,110 205,165,113 208,168,116 203,164,107 201,162,105 198,159,102 204,165,108 204,164,112 198,158,106 200,160,108 211,171,119 216,176,124 204,164,110 212,172,118 190,154,107 90,73,65 59,46,43 106,90,86 84,71,68 62,49,44 195,164,115 162,133,98 70,65,53 71,61,49 47,36,31 51,40,35 59,47,37 115,101,76 86,70,57 89,77,65 90,77,72 56,43,38 74,53,30 209,170,113 204,168,108 206,167,110 207,165,113 205,165,111 211,171,117 206,167,110 205,166,109 201,162,105 215,175,121 218,178,124 194,154,100 199,159,105 207,168,111 211,172,115 208,169,110 206,167,108 206,167,110 196,157,100 193,154,95 203,164,105 205,166,107 201,162,103 209,171,107 205,167,103 212,173,116 200,161,104 198,159,102 204,164,110 205,165,111 203,163,109 194,154,100 215,174,125 208,167,118 209,168,121 200,159,112 220,179,130 229,188,139 215,174,125 215,174,125 225,184,135 212,171,122 212,171,122 200,160,108 206,166,114 208,168,114 211,171,117 203,164,107 193,154,97 205,166,109 209,170,113 211,172,115 218,179,122 214,175,118 215,176,119 209,170,113 209,170,113
