252,229,189 213,190,150 238,215,173 247,221,180 237,211,170 225,199,158 237,211,170 224,201,159 247,224,182 233,207,166 245,219,178 238,212,171 236,210,169 232,206,165 254,226,186 174,165,157 133,126,129 130,123,126 123,121,122 123,121,122 125,122,126 127,118,114 255,244,199 255,239,196 251,225,184 255,232,191 254,228,189 255,234,193 255,235,192 255,238,195 255,241,201 255,235,192 255,231,188 255,238,195 136,120,103 124,115,107 122,113,107 120,111,105 113,104,98 127,118,112 129,119,120 132,122,123 130,120,121 140,126,139 255,249,206 255,242,194 254,230,179 255,242,202 255,240,194 255,238,192 255,240,196 255,245,204 255,250,206 255,241,195 255,232,181 255,234,183 255,241,196 255,239,194 255,244,199 255,241,196 255,252,210 129,118,115 123,112,109 110,101,95
236,213,173 202,179,139 228,205,163 232,206,165 235,209,168 229,203,162 249,223,182 245,222,180 243,220,178 245,219,178 215,189,148 222,196,155 237,211,170 245,219,178 245,217,177 160,151,143 132,125,128 130,123,126 126,124,125 120,118,119 127,121,126 132,125,123 255,239,194 254,227,184 255,247,206 255,237,196 255,235,196 255,233,192 255,233,190 255,240,197 255,239,199 255,238,195 255,231,188 255,238,194 137,123,105 122,113,105 123,114,108 120,111,105 113,104,98 121,112,106 125,115,116 131,122,118 131,121,122 137,124,134 255,232,189 255,238,190 254,230,179 255,243,198 255,245,199 255,240,194 255,236,200 255,241,200 255,242,198 255,242,196 255,232,181 255,241,190 255,239,194 255,240,195 245,222,182 180,157,117 162,139,97 138,127,122 118,107,102 113,104,98
223,200,160 249,226,186 240,217,175 233,207,166 235,209,168 230,204,163 237,210,174 236,213,171 233,210,168 205,179,138 247,221,180 245,219,178 244,217,172 249,223,182 254,232,187 153,144,138 133,126,129 129,122,125 122,119,123 123,120,124 125,122,126 138,132,139 255,234,187 255,227,183 255,236,196 255,229,191 255,237,203 255,236,192 255,234,191 255,238,198 255,238,197 255,235,196 255,233,189 254,232,187 136,127,112 124,113,106 124,115,109 122,113,107 111,102,96 114,105,101 123,113,112 131,122,118 141,125,123 134,125,117 255,240,197 255,249,205 255,238,192 255,241,194 255,234,188 255,235,194 255,231,185 255,240,199 242,217,169 200,175,131 173,146,110 159,132,100 158,133,103 159,134,104 157,133,98 156,132,97 156,132,97 142,133,116 131,121,111 129,121,108
214,188,147 251,225,184 240,215,171 226,203,161 223,200,158 236,210,169 237,211,170 233,207,166 228,202,161 235,210,164 235,209,168 238,212,171 229,206,164 243,216,173 234,211,169 155,146,138 135,128,131 130,123,126 125,123,124 125,120,122 127,122,124 162,157,159 255,239,192 254,227,184 255,237,195 255,237,200 255,230,187 255,238,193 255,241,196 255,237,190 255,235,194 255,239,193 254,229,181 255,237,188 133,123,113 125,116,108 127,118,112 118,109,103 111,102,96 106,100,95 122,112,111 132,122,123 134,121,114 139,128,113 251,227,190 252,229,189 235,213,168 177,154,114 169,145,108 165,141,104 165,137,108 160,133,97 158,134,101 156,132,97 157,132,102 150,127,96 152,126,101 151,126,96 148,125,94 154,134,102 149,126,95 146,127,102 130,116,102 130,119,104
245,219,178 232,206,165 244,219,175 222,196,155 251,225,184 240,215,171 242,217,173 212,186,145 232,206,165 245,220,174 245,219,178 238,212,171 231,206,162 247,220,177 250,222,182 150,141,137 140,133,136 132,125,128 129,122,125 129,122,125 126,124,125 180,173,173 255,241,194 255,237,194 255,233,191 255,232,191 255,237,198 255,238,194 255,234,190 255,230,186 255,236,188 255,241,202 255,231,190 241,219,174 137,126,119 126,116,106 125,117,106 124,115,109 114,105,99 102,96,91 120,110,109 152,128,106 156,135,108 158,134,108 158,134,101 156,131,101 156,131,101 155,131,98 156,132,99 156,132,99 155,131,98 158,131,97 157,133,100 155,131,98 139,114,84 146,125,98 143,122,95 147,126,99 143,120,91 145,122,93 148,125,96 148,126,92 127,113,95 125,110,99
253,227,186 245,219,178 219,193,152 245,219,178 246,221,177 246,221,177 243,218,174 223,197,156 242,216,175 244,217,172 231,204,161 236,210,169 243,217,178 236,211,165 249,226,184 143,134,128 133,126,129 132,125,128 130,123,126 128,121,124 128,122,127 220,210,209 255,235,192 253,228,184 255,234,194 255,233,192 255,241,202 255,237,198 255,238,199 229,202,166 255,230,191 255,237,201 255,231,185 255,242,196 128,120,107 136,126,116 124,115,107 124,115,109 116,107,101 100,93,91 118,108,98 158,134,101 152,132,100 152,132,100 150,130,98 146,125,100 148,127,100 146,125,98 149,129,99 147,127,97 152,127,97 148,128,98 151,126,96 149,126,95 148,126,92 140,121,94 137,120,94 142,121,94 141,120,93 141,120,93 139,122,94 141,121,103 126,112,98 127,113,99
240,217,175 229,206,164 229,203,162 240,214,173 236,211,167 238,213,169 249,223,182 221,195,156 238,212,171 232,206,165 238,212,171 240,214,173 247,221,180 223,197,156 251,227,190 141,131,130 136,129,132 134,127,130 133,126,129 132,125,128 129,123,128 230,220,219 236,212,175 229,206,166 240,213,177 255,229,193 255,238,203 255,240,203 255,235,188 255,234,189 254,229,185 255,237,196 255,231,187 255,245,199 143,139,129 135,124,117 124,115,107 124,115,107 115,107,96 102,95,95 130,116,102 149,129,99 149,129,97 145,124,97 147,126,99 146,125,98 142,121,94 142,121,94 143,122,95 147,126,99 145,122,93 146,125,98 141,121,91 139,118,91 137,118,91 241,230,215 131,127,140 84,87,96 128,116,104 137,118,91 143,126,100 136,122,104 126,112,98 123,109,93
239,213,172 238,212,171 217,191,150 245,219,178 243,217,176 254,227,184 250,225,181 231,208,166 212,185,149 221,195,154 235,209,168 240,214,173 238,211,175 237,211,170 255,241,200 141,134,132 130,123,126 130,123,126 144,132,134 140,126,131 234,223,208 255,236,202 255,246,206 255,244,209 255,235,196 255,235,196 255,239,200 255,239,199 255,230,190 255,235,192 255,235,188 255,233,185 255,231,187 255,241,197 146,138,127 138,129,121 130,121,117 123,115,104 116,108,97 102,95,93 128,114,98 141,127,98 147,126,99 141,120,93 137,123,98 142,121,96 143,122,95 141,120,93 144,120,94 149,126,95 140,121,94 137,120,96 138,117,90 137,118,93 197,183,169 189,187,183 98,98,98 87,86,89 83,80,84 133,116,108 133,120,99 133,117,100 123,112,97 119,108,89
255,233,189 244,219,175 217,192,148 246,220,179 237,211,170 254,228,187 237,211,170 207,185,140 231,205,164 231,205,164 245,219,178 231,205,164 233,207,168 244,218,177 248,225,183 139,132,130 134,127,130 134,124,128 255,247,212 255,245,208 255,242,203 255,246,205 255,239,200 255,235,196 255,239,200 255,237,196 255,241,205 255,231,192 255,228,185 255,231,188 255,232,187 255,233,188 255,239,195 255,235,191 145,138,120 138,129,123 127,118,112 125,116,108 117,109,98 104,97,95 121,107,91 137,122,100 143,123,91 141,120,93 136,119,95 142,125,101 141,122,97 139,122,96 136,117,90 144,120,94 138,119,92 138,117,90 139,118,91 134,113,88 137,130,128 117,115,111 96,101,109 94,97,106 72,72,82 76,73,79 127,114,91 127,114,93 120,107,86 119,105,87
243,218,174 224,199,155 243,217,176 237,211,170 247,222,176 252,226,185 231,205,164 221,196,152 236,213,171 231,205,164 237,212,168 237,212,166 226,201,155 251,226,182 255,227,185 133,126,124 134,127,130 135,128,131 255,247,208 255,248,209 255,241,205 255,248,209 255,233,194 255,231,190 255,240,201 255,237,197 255,241,196 255,237,197 249,223,182 255,230,187 255,238,195 255,233,188 255,234,190 250,225,181 142,135,119 137,129,118 131,122,116 125,116,110 120,111,103 101,96,93 117,106,87 123,108,88 142,122,92 140,120,90 136,115,88 137,119,89 136,115,90 131,115,98 133,116,90 134,113,86 134,113,86 133,114,87 128,111,87 129,115,97 125,118,116 68,57,54 76,56,47 63,56,54 110,105,107 81,79,77 127,113,97 126,113,92 120,105,83 115,101,85
231,206,162 223,198,154 238,212,173 239,213,172 253,228,184 245,220,176 221,196,152 230,205,161 238,212,173 240,214,173 239,213,172 243,218,172 249,224,178 225,200,156 247,225,176 143,136,134 132,125,128 136,129,132 255,234,198 255,238,189 255,240,205 255,253,212 255,234,193 255,240,199 255,239,194 255,233,189 255,239,197 255,241,197 255,233,195 255,230,184 255,231,186 255,241,198 253,228,184 253,228,184 142,134,123 143,133,123 133,122,115 128,119,113 121,113,102 101,97,91 106,94,82 118,104,88 138,119,94 145,121,95 134,115,90 133,112,87 129,110,85 126,113,90 127,108,83 129,110,85 129,110,85 129,110,85 124,110,81 126,112,98 200,195,194 202,190,190 102,101,106 101,101,101 93,89,83 80,78,76 118,104,90 118,104,88 121,107,91 112,98,84
218,193,149 230,205,161 228,203,159 254,228,187 240,215,171 253,228,184 232,207,161 212,187,141 235,210,166 237,211,170 240,215,171 253,228,180 231,206,162 249,224,178 216,198,156 144,137,135 130,123,121 174,168,173 137,137,147 241,213,175 255,236,186 255,247,210 255,239,198 255,234,191 255,244,201 255,236,192 255,250,206 255,226,181 255,232,193 255,227,178 238,212,162 246,219,172 250,223,180 240,213,170 144,130,114 136,126,116 129,118,111 127,118,112 123,115,104 100,91,85 100,89,84 114,100,82 136,117,94 136,115,90 130,111,86 127,108,83 120,106,81 121,108,87 123,108,86 123,107,90 127,108,81 120,101,76 122,108,83 124,105,80 52,53,58 86,76,75 94,89,91 93,86,89 86,76,75 73,71,72 97,89,78 115,100,89 113,99,85 111,97,83
238,213,169 224,199,155 247,222,178 247,222,176 253,228,184 245,221,170 238,213,169 223,198,154 204,179,135 255,232,188 236,211,167 236,211,167 247,222,174 250,225,179 204,186,144 145,135,134 176,169,167 76,74,75 80,78,86 74,72,80 243,221,183 255,246,218 255,237,196 255,241,197 255,237,191 255,233,185 255,234,188 255,228,179 255,234,192 255,225,177 254,225,174 252,220,176 252,231,204 253,232,205 143,133,121 134,128,123 131,118,113 127,118,112 120,111,103 107,96,91 101,92,86 110,99,84 120,106,90 126,111,89 125,108,84 121,106,84 124,108,91 120,107,86 119,105,78 120,105,83 117,103,76 120,101,78 121,107,82 116,102,84 67,62,61 51,44,42 91,84,84 51,41,42 48,41,41 54,52,50 68,57,52 111,97,83 109,95,81 108,94,80
240,215,169 216,191,145 249,224,178 245,220,174 255,235,189 250,225,179 243,217,176 226,200,159 217,192,148 252,226,185 243,218,174 255,231,187 243,217,176 241,219,174 185,166,139 146,139,137 107,102,101 82,90,97 85,89,102 75,72,76 94,91,95 255,242,206 255,251,208 255,244,199 255,240,191 255,238,194 255,229,181 255,242,199 255,240,220 255,245,221 242,176,160 159,70,55 124,34,28 102,25,21 94,46,30 110,62,48 128,118,108 124,115,107 118,109,101 107,98,92 102,93,87 104,95,80 111,97,81 118,104,86 124,106,85 118,104,86 116,99,75 120,101,76 115,101,76 116,102,77 115,102,79 114,100,82 112,98,80 111,97,79 112,101,82 41,38,44 47,45,46 82,77,76 64,64,64 68,71,82 110,93,83 107,93,79 103,92,75 101,92,75
252,227,181 243,218,172 218,193,149 251,226,182 246,221,177 252,226,185 245,219,178 238,212,171 222,196,155 235,209,168 243,217,176 255,231,185 254,229,185 243,221,176 179,162,138 192,185,183 53,51,49 78,62,56 50,41,35 46,44,42 78,79,82 255,242,206 255,238,192 255,244,198 255,232,195 255,244,212 255,229,217 179,115,89 149,50,42 133,31,27 123,26,22 121,25,21 103,21,19 94,16,17 79,25,16 85,41,29 127,114,107 125,116,108 116,107,99 108,97,92 102,93,87 106,97,89 106,92,78 115,101,83 114,100,82 113,99,83 117,98,73 118,101,77 115,101,76 113,99,74 111,98,77 112,98,80 110,99,80 112,98,80 113,99,83 138,128,129 78,92,104 58,62,66 36,34,44 55,54,57 70,70,78 88,98,118 113,131,157 141,151,157
250,225,179 221,196,150 253,228,182 255,243,197 255,241,190 249,224,178 255,234,188 249,223,182 237,211,170 237,211,170 244,219,173 255,235,187 255,232,186 248,225,183 165,151,137 76,71,70 86,81,80 98,85,78 76,69,72 64,59,58 61,61,61 255,235,202 255,233,186 255,238,192 223,164,134 133,37,24 121,25,19 114,24,16 113,24,20 111,25,20 103,21,17 100,26,21 92,25,18 87,26,19 87,37,31 132,122,112 127,119,108 120,112,101 116,105,98 102,93,87 104,95,89 108,99,95 103,92,77 111,97,79 112,98,80 112,97,75 111,98,77 111,98,77 112,98,80 109,95,79 112,98,84 105,93,81 197,186,179 196,187,183 197,187,177 255,247,242 255,254,247 171,167,161 100,99,104 103,102,107 76,75,90 58,61,68 72,80,98 106,116,124
255,235,189 252,227,181 224,199,153 244,218,179 250,225,179 255,234,186 255,239,193 247,221,182 243,217,176 245,220,176 230,206,155 249,224,176 253,228,182 254,231,191 154,142,130 145,140,142 63,58,60 101,83,78 78,66,71 60,55,54 63,61,59 255,240,205 255,237,194 255,246,203 204,162,124 109,28,19 113,24,22 110,25,20 114,52,10 170,107,56 142,54,34 111,42,27 79,43,33 85,47,41 112,68,58 128,116,104 132,120,110 118,107,100 111,100,93 101,92,84 104,95,89 106,97,91 103,91,79 107,96,79 112,98,82 109,95,77 108,94,76 108,94,80 108,93,82 196,183,176 224,222,220 117,122,118 183,183,180 171,171,166 246,240,233 255,252,255 179,177,173 188,188,185 117,118,121 101,99,100 83,82,87 69,70,75 36,38,38 100,103,112
245,220,172 240,215,167 254,228,187 231,205,164 255,233,192 250,225,177 255,236,194 252,225,191 254,227,184 255,231,190 251,226,182 228,203,159 252,227,183 254,233,190 145,134,129 135,130,132 56,51,53 82,77,79 75,68,71 53,53,53 44,44,41 157,143,127 255,242,198 255,234,188 255,240,192 255,236,192 114,70,44 148,67,42 152,109,92 153,105,78 166,111,82 168,103,80 131,86,63 36,20,14 23,31,36 126,113,106 125,112,105 122,112,100 114,101,94 100,91,83 104,95,89 104,95,89 102,91,84 104,92,80 102,90,78 102,90,78 106,92,78 106,91,80 108,97,94 157,150,148 130,130,130 110,111,116 36,35,38 153,151,152 172,166,161 254,249,251 174,175,178 128,136,141 104,109,117 98,103,109 79,79,91 67,68,73 35,37,34 38,38,38
255,235,193 255,255,206 255,248,199 255,253,206 255,253,204 255,254,206 249,231,189 170,161,155 252,225,178 244,222,177 246,221,177 233,208,164 242,217,173 255,234,192 144,132,132 139,134,131 115,110,107 46,44,42 71,78,90 70,65,64 82,77,74 255,247,215 255,248,213 255,243,219 255,239,209 255,230,191 233,210,170 51,53,38 176,114,87 179,116,92 185,129,95 152,110,86 141,87,69 97,66,47 22,20,32 110,105,102 127,112,103 121,111,101 117,105,95 104,93,86 106,97,93 107,98,94 106,97,93 97,85,73 102,90,78 100,88,76 100,88,76 101,87,71 108,102,97 124,120,114 100,100,97 57,59,59 39,39,36 136,134,130 140,136,128 132,132,129 108,120,126 94,105,118 93,106,121 86,96,116 87,90,97 75,72,78 32,32,32 51,46,48
