209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 212,174,124 216,176,124 222,182,130 232,191,134 215,174,117 229,188,129 206,165,104 203,162,101 198,158,94 223,181,118 219,176,118 252,217,181 213,179,149 185,150,114 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,110 218,193,176 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 206,167,110 216,173,117 203,160,104 204,158,103 209,191,29 217,205,38 216,203,71 203,190,60 188,173,54 180,165,55 177,168,71 165,157,67 145,137,43 126,119,31 113,109,31 107,97,26 92,85,26 80,75,22 76,70,22 73,71,22 72,69,25 71,71,28 76,76,33 83,83,40 85,85,42 99,99,58 104,106,64 110,112,66 110,118,67 116,128,65 209,177,120 194,148,91 196,150,91 228,185,127 222,179,121 232,191,132 182,141,82 210,169,110 213,172,113 218,177,118 193,152,95 211,169,117 213,172,113 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 216,178,128 221,181,129 220,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 217,177,113 216,174,111 225,182,124 207,170,115 210,164,107 217,175,123 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,96 209,184,167 193,160,110 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,161,92 223,181,118 192,149,91 212,169,111 202,160,106 219,202,35 217,204,56 199,183,38 185,169,28 172,159,29 167,154,34 165,152,50 162,149,58 136,128,36 120,111,26 105,101,23 103,93,24 87,83,23 78,75,22 77,71,23 75,71,23 72,70,23 72,69,25 71,72,24 78,78,33 83,83,38 86,87,39 100,101,53 102,103,55 101,108,53 111,119,57 136,125,61 222,179,121 204,158,99 201,158,100 211,168,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 210,169,112 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 214,172,118 219,175,122 221,178,120 223,182,125 216,175,118 221,178,118 218,177,116 218,177,116 207,166,109 207,168,111 213,174,117 223,183,131 212,172,120 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 233,193,139 216,176,124 230,189,132 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 231,190,129 217,176,115 203,162,103 234,193,134 224,183,124 217,176,119 205,164,105 214,173,114 222,182,118 221,179,114 226,184,121 212,180,54 219,203,29 233,218,70 209,192,43 185,169,17 175,164,20 172,161,26 164,155,27 165,154,40 158,141,47 127,117,27 117,109,26 109,105,27 103,93,26 91,87,27 81,76,23 76,72,24 77,71,23 73,69,23 73,71,24 73,71,24 74,71,27 79,79,34 84,85,37 90,91,41 92,94,41 101,101,42 106,106,45 116,115,48 176,159,92 209,169,115 221,180,123 234,193,136 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,109 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 209,170,113 193,154,97 216,177,120 215,174,115 230,187,129 192,150,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,117 211,172,115 223,184,127 214,175,118 203,161,107 223,181,129 196,154,102 199,160,101 218,179,118 219,180,119 207,168,109 207,168,109 215,172,116 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,166,100 207,167,101 201,161,95 209,168,107 209,168,111 202,161,102 215,175,111 214,174,110 223,196,50 232,209,30 229,211,71 224,205,68 196,177,24 187,173,18 175,164,18 164,156,20 164,156,24 161,147,32 146,133,33 125,115,25 116,108,25 107,101,24 101,94,24 93,87,23 82,77,22 78,73,20 80,75,24 77,75,26 71,71,26 72,70,23 72,70,23 77,74,30 84,82,35 83,84,34 90,91,41 96,96,37 101,101,40 110,111,43 125,123,49 205,169,109 185,144,87 191,150,93 180,139,80 198,156,102 216,175,116 210,169,108 193,152,91 220,179,122 209,168,111 205,163,109 203,162,105
222,183,126 193,154,97 208,169,112 218,179,122 220,179,122 211,170,113 214,173,116 212,173,116 220,179,120 217,176,117 234,193,136 225,184,127 218,178,126 216,175,118 223,182,125 223,182,123 221,181,127 206,166,112 182,143,86 196,157,100 213,174,117 190,151,94 221,175,120 203,157,98 223,182,123 211,170,111 249,208,151 222,181,124 211,170,113 208,167,110 223,182,125 234,193,136 206,163,103 224,181,121 227,186,127 232,191,132 208,166,103 223,184,127 193,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,140 230,189,130 222,181,122 230,189,128 220,179,120 228,187,128 216,175,116 218,176,122 184,163,20 230,208,45 238,215,45 227,203,70 218,198,39 210,194,13 190,180,29 157,145,20 160,143,20 169,153,20 168,150,30 145,127,25 130,117,26 118,109,24 110,99,24 104,94,23 89,85,23 82,77,22 81,76,25 80,75,24 80,76,30 74,70,24 74,71,27 72,69,25 73,70,26 78,78,35 80,81,33 87,85,36 93,92,40 97,97,38 102,102,39 108,113,37 190,162,92 214,172,109 191,150,91 195,154,97 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,109
212,173,116 212,173,116 221,182,125 211,172,115 198,157,100 202,161,104 205,164,107 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 206,166,112 207,167,113 197,158,99 191,153,89 188,147,86 198,159,100 206,167,108 206,165,108 216,175,118 208,167,110 244,203,144 241,200,141 218,177,118 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,174,114 225,179,120 217,176,117 209,168,109 206,165,106 208,167,108 191,150,91 224,183,124 232,191,132 249,208,149 224,183,126 203,162,105 202,162,98 212,173,112 198,159,100 225,186,127 237,197,143 182,162,14 212,189,49 232,208,59 220,191,57 221,196,11 167,144,2 113,101,21 105,92,19 137,116,17 167,147,15 168,151,26 151,134,25 130,117,28 117,107,25 106,95,22 101,91,24 87,83,23 82,77,24 81,76,25 78,72,24 76,70,22 82,76,28 74,70,24 73,70,26 73,70,30 79,76,34 81,78,34 86,84,37 88,86,37 96,95,39 95,98,34 99,101,30 130,119,44 202,162,98 202,161,104 194,153,92 198,157,98 216,175,116 212,169,111 203,160,102 185,145,91 189,149,85 201,161,97 199,160,99
194,155,98 215,176,119 215,176,119 198,159,102 200,159,102 211,170,113 208,167,110 202,161,104 207,168,109 208,169,110 200,159,102 216,175,118 220,180,128 206,165,108 221,180,123 218,177,118 217,175,121 211,171,117 209,169,117 197,157,103 215,174,117 201,162,103 208,167,108 192,151,94 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,115 220,179,120 221,180,121 239,198,139 203,162,103 210,167,107 215,172,112 246,200,141 215,174,115 223,182,123 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,174,110 184,144,80 200,160,96 213,174,113 207,168,109 218,175,117 237,194,136 173,146,29 200,177,48 215,193,57 202,181,59 126,110,38 70,56,27 62,54,32 65,54,21 119,100,16 169,151,22 160,140,22 148,131,26 127,111,26 114,102,22 105,93,23 94,85,25 83,78,23 82,77,24 81,76,25 80,74,26 81,75,27 77,71,25 74,71,27 74,71,27 78,75,35 78,75,35 80,77,37 82,79,37 86,84,35 94,93,39 94,97,35 101,102,36 118,119,42 177,158,90 178,136,82 203,161,107 213,172,113 208,167,108 209,167,104 193,151,88 216,171,109 230,188,125 209,169,105 215,176,115
196,157,96 206,167,106 212,173,114 207,168,109 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 202,161,104 214,173,116 208,167,110 201,162,103 209,170,111 211,172,115 212,172,118 222,183,126 205,164,107 206,165,106 205,166,107 194,154,90 227,186,125 192,152,98 206,167,108 211,172,113 227,186,127 232,191,132 239,198,139 230,189,128 224,183,122 222,181,122 206,165,106 227,186,127 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 233,191,128 217,174,114 212,169,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 211,170,111 229,188,129 225,182,124 178,134,56 119,87,32 116,91,43 104,86,44 77,60,23 65,53,23 61,54,27 52,46,21 64,53,18 102,84,13 153,138,19 158,140,22 138,123,17 127,111,28 114,99,22 98,91,23 87,83,25 81,76,23 81,76,23 80,75,22 80,74,28 82,76,28 76,72,26 77,78,30 78,76,29 79,76,32 74,71,31 77,74,34 81,78,38 85,83,34 92,91,37 93,96,34 101,102,36 112,112,38 125,120,47 227,186,127 221,178,122 216,175,116 215,174,115 226,183,123 179,136,76 187,144,84 197,155,92 210,168,105 192,154,90
193,154,97 214,175,118 212,173,114 220,181,122 207,168,111 225,186,129 204,165,108 202,161,104 208,167,110 213,172,111 215,174,115 210,169,110 209,168,109 202,161,104 208,167,110 218,177,118 240,196,143 205,164,107 206,163,103 219,177,114 213,173,109 191,153,89 186,148,84 193,150,90 209,170,111 206,165,106 225,184,127 218,177,116 221,180,121 229,188,129 214,173,114 211,170,109 203,163,99 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 216,173,113 231,190,120 233,191,128 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 246,200,141 214,175,114 231,191,127 204,162,99 94,65,32 80,65,29 77,66,33 68,56,28 63,55,19 115,106,19 84,71,8 77,68,12 83,71,14 126,114,36 149,137,26 131,119,21 119,104,25 105,94,21 92,85,24 83,78,25 82,77,24 81,76,23 82,77,26 81,75,27 80,74,26 80,74,26 81,75,29 76,77,29 75,72,30 75,72,32 75,71,34 79,76,36 82,79,35 85,83,34 91,94,32 99,99,36 105,104,37 116,116,42 182,152,83 210,165,103 221,182,121 203,162,101 209,167,102 200,157,97 197,154,94 197,155,92 199,156,98 215,174,117
204,165,108 209,170,113 206,166,112 199,159,105 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 221,180,121 214,173,114 196,155,96 217,176,119 221,180,123 191,152,93 189,145,105 217,177,113 217,174,114 211,169,106 210,170,106 202,161,100 201,160,99 210,167,107 216,175,116 214,173,114 211,170,113 194,153,92 224,183,124 216,175,114 211,171,107 216,176,110 215,175,111 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 228,185,125 235,192,132 236,194,131 217,177,111 222,182,116 202,162,98 208,168,104 229,188,129 228,188,124 245,202,142 220,181,120 227,183,116 237,197,131 109,74,47 74,55,30 64,55,26 64,52,26 107,91,6 182,167,8 182,167,31 104,91,16 84,77,20 92,81,17 129,117,21 126,113,22 112,97,20 98,86,18 89,82,25 82,77,22 85,77,27 84,75,28 81,76,23 78,73,22 80,74,26 77,71,25 80,74,28 73,74,26 74,71,27 73,70,30 75,71,34 77,74,34 79,76,32 85,83,34 90,92,35 95,98,36 103,100,33 112,110,38 129,123,48 230,197,131 213,172,111 194,153,92 188,146,81 199,156,96 199,156,100 187,145,82 201,158,100 208,167,110
