209,170,113 209,170,113 209,170,113 205,165,113 211,171,119 214,173,124 221,180,131 214,173,124 203,162,113 212,174,124 212,174,124 219,179,127 222,182,130 223,182,125 221,180,123 214,173,114 229,188,129 218,177,118 220,179,118 207,166,105 198,158,94 193,153,89 217,174,114 221,178,122 252,217,181 242,210,180 207,170,146 184,149,113 210,172,122 224,186,136 212,172,120 199,159,107 212,172,118 216,176,122 232,192,138 208,165,107 218,193,176 157,139,120 239,195,144 236,194,140 209,168,107 207,166,109 200,159,102 203,162,105 189,148,91 200,159,102 203,162,105 199,161,115 149,117,73 158,128,86 138,110,70 162,134,94 152,124,95 140,112,85 119,90,68 113,85,56 119,90,59 124,95,64 141,112,79 142,113,80 176,137,96 182,143,102 176,135,90 189,148,103 198,156,104 202,160,108 201,159,107 180,139,82 182,141,80 201,162,105 213,174,117 217,174,118 203,160,104 201,158,100 208,166,103 212,194,32 217,205,38 221,206,68 210,197,65 202,188,62 188,173,54 192,179,61 180,168,61 175,166,69 165,157,67 155,147,55 137,131,38 123,116,30 113,109,31 105,99,24 102,92,25 90,83,24 80,75,22 76,71,20 74,70,22 72,70,23 72,69,25 72,69,27 70,70,27 77,77,34 83,83,40 85,85,44 91,91,46 99,101,59 104,106,64 110,112,68 113,116,67 112,120,69 116,128,65 139,136,71 212,166,111 194,148,91 196,150,91 217,176,115 228,185,127 222,179,121 232,191,132 206,165,106 202,161,102 209,168,109 213,172,113 215,174,115 195,154,97 182,141,84 211,169,117 235,194,137 202,161,102 203,162,103
209,169,115 209,169,115 206,166,112 204,164,112 209,169,117 213,172,123 208,167,118 216,175,126 215,174,125 212,174,124 212,174,124 213,173,121 209,169,117 223,182,125 223,182,125 228,187,128 224,183,124 203,162,103 209,168,107 199,158,97 214,174,110 217,177,113 219,176,116 210,167,111 220,182,134 208,171,129 215,175,123 186,145,96 197,159,109 210,172,122 208,168,116 200,160,108 194,154,100 199,159,105 184,144,90 222,179,121 214,189,172 118,95,82 208,163,128 209,167,113 198,157,96 195,154,97 199,158,101 213,172,115 214,173,116 213,172,115 200,159,102 207,166,117 172,139,91 149,117,71 131,97,63 159,125,91 179,143,110 175,141,100 185,152,102 209,177,122 210,175,119 206,171,115 200,166,107 224,190,131 234,194,142 234,194,142 228,188,134 225,185,131 246,204,152 241,199,147 214,172,120 200,159,100 196,156,92 201,160,101 210,169,110 210,166,113 218,174,121 214,171,115 218,181,110 211,195,23 218,206,51 212,197,59 195,180,42 186,170,37 177,163,39 176,162,38 169,157,46 169,158,57 162,152,62 146,138,46 131,123,33 119,111,28 108,104,26 101,95,20 95,88,20 89,82,23 77,72,19 77,72,21 76,72,24 73,71,24 72,69,25 72,69,25 70,70,25 73,73,28 80,80,35 83,83,40 87,87,42 95,95,52 101,101,56 104,105,57 108,109,59 105,113,60 115,125,62 126,125,60 192,153,96 220,179,120 211,165,106 216,175,114 206,163,105 222,179,121 239,198,139 218,177,118 198,157,98 200,159,100 192,151,92 205,164,105 202,161,104 206,165,108 222,180,128 220,179,120 224,183,124 187,146,87
193,152,103 190,149,100 207,166,117 216,176,124 209,169,117 215,174,125 221,180,131 211,170,121 211,170,121 214,176,126 237,199,149 242,202,150 227,187,135 211,170,113 214,173,116 206,165,106 227,186,127 225,184,125 242,201,140 225,184,123 217,177,113 213,173,109 226,183,123 214,171,115 210,174,123 206,165,116 196,157,100 216,176,122 226,188,138 218,180,130 209,169,117 209,169,117 208,168,114 212,172,118 185,145,91 199,156,98 202,177,160 181,147,106 208,174,131 232,190,136 241,200,139 215,174,117 209,168,111 205,164,107 214,173,116 203,162,105 217,176,119 215,172,112 226,187,130 214,177,122 192,151,94 224,183,126 199,159,107 230,190,136 232,192,138 200,161,100 215,175,111 243,202,141 231,190,131 224,183,124 225,182,126 226,183,127 243,203,149 229,189,135 220,179,120 224,183,124 206,165,106 208,168,104 209,170,101 209,164,102 216,171,109 202,160,97 218,176,113 239,196,140 215,203,25 222,207,46 214,199,51 198,181,32 186,171,21 175,164,22 165,154,19 171,160,27 169,159,38 166,153,49 161,143,52 145,132,41 125,116,29 116,108,25 109,105,27 102,96,21 100,93,25 89,85,25 80,75,22 80,75,24 75,71,23 77,71,23 74,70,24 72,70,23 73,70,26 72,73,25 76,76,31 82,83,35 84,85,35 87,88,40 94,95,47 95,96,48 99,100,50 101,108,53 105,113,51 119,118,51 141,124,57 238,195,137 207,164,106 220,179,120 206,163,107 239,196,140 208,167,108 199,158,99 202,161,102 200,159,100 172,131,72 194,153,94 163,122,65 202,161,104 184,143,82 202,162,98 209,168,109 195,154,95
212,172,120 212,172,120 203,163,111 204,164,112 218,178,126 213,173,121 206,166,114 197,157,105 215,175,123 213,171,117 215,173,119 217,173,120 221,178,120 227,186,129 223,182,125 211,168,108 223,180,120 218,175,115 215,174,113 209,168,107 214,173,116 220,179,122 206,167,110 208,169,112 219,179,127 214,174,122 218,176,122 230,188,134 210,168,116 223,181,129 211,171,119 213,173,121 220,181,124 206,167,110 227,188,131 223,183,129 218,178,126 197,161,110 226,181,133 246,205,148 223,182,125 230,189,132 216,175,118 218,177,120 217,176,119 215,174,117 217,176,119 211,168,112 212,169,113 201,158,102 213,174,117 196,157,100 212,172,118 226,186,132 232,193,134 233,194,135 205,164,103 217,176,115 232,191,130 211,170,109 217,176,117 224,183,124 227,186,127 214,173,114 213,172,115 213,172,115 213,172,111 222,181,122 220,180,116 221,179,114 222,180,117 231,187,134 216,184,58 220,202,31 224,208,36 229,214,66 203,186,37 190,171,16 181,168,20 169,159,19 174,163,28 169,158,25 160,150,27 160,149,35 154,137,43 133,120,29 123,114,29 113,108,26 109,105,27 102,95,23 99,91,26 89,85,25 80,75,22 78,72,24 76,72,24 77,72,21 73,69,23 72,70,23 71,71,26 73,71,24 73,70,26 75,75,30 79,80,30 83,84,34 90,91,41 92,93,43 97,99,46 99,99,40 103,103,42 106,110,43 127,122,53 203,167,105 209,169,115 221,177,124 215,173,119 235,194,137 210,169,110 231,190,131 218,177,120 207,166,105 206,165,104 188,147,86 199,158,101 220,179,118 215,174,113 195,154,95 192,151,94 203,162,105
201,161,109 197,157,105 203,163,111 206,166,114 204,164,112 209,170,113 200,161,104 193,154,97 216,177,120 213,172,113 211,170,111 224,181,123 192,150,87 211,170,113 234,193,136 225,186,129 215,176,119 226,187,130 211,170,109 214,173,112 217,176,119 225,184,127 220,181,124 216,177,120 223,184,127 208,169,112 223,181,127 206,164,110 223,181,129 216,174,122 194,155,96 197,158,99 218,179,118 213,174,113 216,177,116 207,168,109 207,168,109 216,173,115 210,169,110 221,180,123 215,174,117 208,167,110 193,152,95 182,141,84 202,161,104 202,161,104 201,160,103 214,171,115 204,161,105 197,154,98 200,161,104 198,159,102 206,166,112 212,172,118 225,186,127 222,183,124 231,190,129 238,197,136 199,158,97 214,173,112 206,166,100 202,162,96 201,161,95 209,169,103 209,168,107 196,155,96 202,161,104 205,164,105 215,175,111 217,177,111 222,181,120 228,206,31 232,209,30 231,215,41 218,203,44 224,205,68 196,177,24 187,168,13 186,176,25 169,159,19 164,156,20 163,155,19 159,150,24 161,147,32 146,133,33 130,117,26 123,114,29 114,109,27 107,101,24 102,95,23 97,92,23 92,86,22 82,77,22 80,75,24 81,76,25 78,72,24 77,75,26 74,72,25 73,70,26 72,70,23 72,70,23 72,69,25 79,77,28 83,84,36 83,84,34 86,87,37 92,94,41 97,97,38 101,101,40 106,106,43 110,112,39 138,124,54 205,169,109 179,140,83 184,143,86 192,151,94 180,139,80 201,160,101 194,153,96 214,173,114 210,169,108 205,164,103 225,183,131 224,183,126 209,168,111 217,175,121 210,169,112 203,162,105
213,174,117 220,181,124 207,168,111 215,176,119 218,179,122 208,167,110 215,174,117 213,172,115 216,175,118 208,169,112 214,175,118 210,169,108 217,176,115 230,189,132 217,176,119 215,176,119 221,181,129 235,194,145 225,184,127 224,183,126 213,172,113 205,164,105 211,171,117 203,163,109 211,172,115 204,165,108 201,162,105 205,166,109 203,164,107 211,168,112 206,163,105 204,161,103 246,205,146 231,190,131 229,188,129 215,174,117 209,168,111 227,186,129 192,151,94 210,169,112 221,180,123 224,183,126 187,146,89 211,168,108 208,165,105 224,183,124 225,184,125 214,171,113 201,159,96 200,158,95 190,151,94 193,154,97 225,184,125 213,172,113 214,173,116 239,198,137 224,184,120 223,183,119 208,167,106 207,166,105 227,186,125 214,173,112 213,173,109 223,183,119 208,167,106 215,174,115 195,154,95 222,181,120 214,176,112 172,140,85 222,202,27 229,206,34 235,212,40 237,217,60 218,199,48 215,194,51 198,180,11 199,185,17 188,179,25 172,159,27 162,149,17 160,147,13 166,153,19 163,145,27 144,128,25 135,120,28 124,113,26 115,105,25 111,100,25 105,94,21 98,93,22 89,86,21 82,77,22 78,73,20 78,73,22 80,74,26 78,74,28 78,74,28 73,71,24 73,70,26 71,68,24 72,69,25 77,74,30 78,78,33 82,83,35 85,86,38 87,89,36 92,94,37 97,100,38 102,102,39 108,108,38 115,123,43 207,169,105 203,162,101 192,146,87 195,152,94 200,159,102 207,166,109 211,170,113 213,172,115 211,172,115 222,183,126 219,180,121 235,196,137 221,181,129 212,172,120 194,155,98 184,145,88
213,174,117 207,168,111 201,162,105 212,173,116 211,172,115 216,175,118 215,174,117 215,174,117 211,170,113 200,161,104 211,172,115 223,182,125 213,172,115 214,173,116 215,174,117 222,183,126 221,181,129 219,178,129 216,175,118 222,181,124 209,168,109 215,174,115 204,164,110 213,173,119 190,151,94 186,147,90 186,147,90 213,174,117 200,161,104 201,158,102 202,155,94 206,159,98 210,169,110 232,191,132 211,170,111 241,200,143 208,167,110 238,197,140 214,173,116 215,174,117 242,201,144 231,190,133 220,179,122 231,188,128 209,166,106 193,152,93 208,167,108 209,166,108 219,177,114 226,184,121 216,177,120 203,164,107 248,207,148 231,190,131 225,184,127 213,172,111 210,170,106 199,159,95 229,188,131 236,195,138 239,198,141 228,187,130 230,189,130 229,188,129 237,196,137 222,181,122 208,167,108 225,184,125 238,196,144 105,80,7 214,194,37 222,198,49 238,215,47 234,210,61 223,197,46 214,191,23 214,194,17 180,168,31 148,137,32 139,123,24 148,129,18 162,142,22 170,153,17 164,146,26 148,131,26 137,122,30 126,115,28 113,103,25 108,97,24 104,92,22 94,89,20 85,81,19 82,77,24 82,77,24 80,74,26 80,74,26 76,72,24 80,74,28 75,71,25 74,69,26 72,69,25 73,70,26 75,72,30 80,77,33 82,80,33 84,82,33 89,88,36 92,90,41 95,95,36 99,99,36 103,102,35 112,113,36 141,125,51 202,157,95 200,157,97 213,172,113 221,180,123 202,161,104 220,179,122 205,164,107 209,170,113 219,180,123 214,174,120 222,182,128 212,172,120 214,174,122 197,156,107 194,153,104
213,174,117 220,181,124 206,167,110 216,177,120 201,162,105 209,168,111 210,169,112 210,169,112 201,160,103 200,159,102 196,155,98 211,172,113 200,161,102 203,162,105 218,177,120 198,159,102 205,165,113 222,181,132 209,168,111 227,186,129 201,160,101 208,167,108 207,167,113 197,157,103 201,162,105 201,162,101 210,169,112 191,150,89 198,159,100 198,159,100 218,177,120 201,160,103 217,176,119 216,175,118 213,172,115 255,215,156 225,184,125 237,196,137 215,174,115 225,184,125 255,218,159 255,223,169 255,214,160 211,170,111 229,188,129 210,167,107 193,150,90 208,163,99 228,182,123 235,189,132 216,175,116 214,173,114 221,180,121 210,169,110 210,169,110 205,164,105 224,183,124 237,196,137 228,187,128 230,189,130 231,190,131 223,182,123 194,154,90 209,169,105 216,177,116 220,181,122 214,175,116 230,191,132 215,176,119 163,138,61 204,183,42 212,191,50 225,203,56 222,194,53 218,192,43 214,193,23 142,119,18 110,97,34 87,77,28 97,82,21 130,111,18 156,135,22 170,153,17 165,146,23 148,131,24 135,120,28 122,111,26 117,105,27 108,94,24 101,89,21 91,85,21 85,81,21 82,77,24 81,76,23 81,75,27 80,74,26 78,72,24 80,74,26 76,72,26 74,72,25 73,70,26 73,70,28 75,72,32 79,76,34 81,78,34 82,79,35 85,83,36 87,88,38 94,96,39 96,96,33 99,100,34 98,103,27 129,123,46 188,165,96 204,165,108 195,154,97 184,143,84 210,169,110 205,164,105 216,175,116 221,178,120 219,176,118 191,150,89 201,160,99 205,165,101 210,170,106 191,152,91 196,157,96
194,155,98 205,166,109 219,180,123 218,179,122 198,159,102 196,155,98 202,161,104 209,168,111 208,167,110 195,154,97 205,164,107 201,162,103 208,169,110 194,153,96 207,166,109 214,175,118 220,180,128 207,166,117 213,172,115 222,181,124 218,177,118 205,164,105 206,166,114 214,172,118 209,169,117 208,168,114 205,163,111 207,166,109 201,162,103 198,157,98 205,164,105 194,152,98 207,166,109 214,173,116 207,166,109 203,162,103 211,170,111 215,174,115 215,174,115 224,183,124 220,179,120 230,189,130 216,175,116 230,189,130 203,162,103 225,182,122 211,168,108 220,175,111 246,200,141 221,175,118 221,180,121 227,186,127 255,215,156 241,200,141 227,186,127 227,186,127 232,191,132 229,188,129 223,182,123 236,195,136 214,174,110 213,173,109 206,166,102 209,169,105 213,174,113 216,177,118 204,165,106 214,171,113 237,194,136 207,173,103 183,161,25 203,180,49 215,193,57 202,182,52 186,166,48 112,96,24 70,56,27 64,55,28 64,54,30 73,59,16 119,100,16 150,130,22 165,145,13 157,137,19 148,131,26 135,120,30 121,106,25 110,100,22 105,93,23 99,89,22 88,84,26 82,77,22 82,77,24 82,77,24 82,76,28 80,74,26 81,75,27 78,72,26 79,74,31 74,71,27 74,71,27 78,75,33 78,75,35 79,76,36 80,77,37 81,78,36 82,79,35 86,84,35 94,93,39 94,97,35 95,98,34 106,104,34 118,119,42 124,127,49 202,166,106 178,136,82 203,161,107 220,178,124 207,166,107 209,168,107 209,167,104 202,160,97 205,160,98 217,172,110 230,188,125 202,162,98 219,180,119 215,176,115
207,168,107 199,160,99 208,169,108 215,176,117 200,161,102 200,161,104 191,152,95 191,152,95 199,160,103 187,146,89 196,155,98 202,161,102 207,166,107 208,167,110 203,162,105 199,158,101 201,160,103 202,161,104 209,170,111 214,175,116 213,174,117 214,175,118 209,169,115 222,181,124 213,172,115 202,161,102 218,178,124 206,167,108 188,148,84 207,167,103 211,171,117 200,161,102 208,169,110 226,187,128 209,170,111 221,180,121 217,176,117 215,174,115 227,186,127 216,175,114 217,176,115 234,193,134 215,174,115 225,184,125 225,184,125 216,176,112 221,181,117 225,180,116 227,186,125 204,165,106 217,176,117 218,177,118 229,187,124 228,186,123 211,168,108 211,168,108 211,170,111 210,169,110 220,181,122 211,172,113 200,159,98 215,174,113 230,190,126 209,169,105 214,173,114 218,177,118 203,162,103 216,173,115 181,137,59 140,101,32 125,96,45 120,100,54 108,90,48 91,74,35 69,56,24 66,54,24 59,52,25 57,51,26 50,43,14 73,59,16 108,90,19 148,130,32 163,144,19 153,135,17 140,125,19 131,116,28 122,105,25 105,94,21 98,91,23 92,86,22 84,79,26 80,75,22 80,75,22 80,75,22 81,75,27 80,74,28 81,75,27 80,74,28 80,76,30 77,78,30 78,76,29 79,76,32 78,75,35 75,72,32 77,74,34 79,76,36 80,77,35 87,85,36 91,90,36 89,92,30 97,97,34 103,102,35 112,112,38 119,120,43 183,164,98 216,175,116 222,179,123 207,164,106 216,175,116 217,176,117 222,179,119 211,168,108 167,124,64 187,144,84 197,155,92 217,175,112 209,171,105 204,165,106
