232,223,204 231,220,201 215,204,185 221,212,193 225,214,195 237,226,207 240,225,205 248,224,200 255,233,209 249,230,207 229,214,192 230,213,189 244,235,220 101,127,173 185,144,72 174,129,13 171,124,3 178,126,9 197,138,43 122,134,167 167,193,255 181,207,255 180,208,255 156,179,242 171,192,255 151,174,237 159,182,234 174,197,253 165,195,255 167,197,255 181,211,255 173,198,255 161,190,249 159,188,247 160,188,250 167,196,255 120,143,195 56,74,112 87,105,143 114,130,178 128,149,197 129,149,202 107,128,178 169,196,255 169,197,249 159,129,62 198,146,46 206,153,58 176,129,27 171,126,23 195,138,26 141,166,219 142,171,218 140,163,215 67,102,154 36,104,188 37,108,191 35,110,194 33,108,188 38,113,197 32,107,191 34,110,198 31,108,191 32,111,196
228,219,200 251,240,221 229,218,199 215,206,187 238,227,208 240,229,210 233,220,199 221,200,177 255,242,219 236,218,197 218,199,174 255,237,216 238,231,215 95,119,164 207,153,76 176,127,9 172,125,4 180,128,11 186,130,38 116,127,165 154,180,242 151,175,235 137,158,195 152,174,217 155,175,232 137,156,218 147,172,227 122,144,205 146,176,237 174,204,255 173,203,255 180,208,255 164,192,254 157,185,247 161,189,253 166,194,255 118,146,200 166,193,255 159,187,251 162,190,252 147,175,237 173,201,255 127,152,205 169,195,255 168,200,253 161,134,69 207,149,51 207,159,62 179,132,28 175,129,22 189,140,34 99,139,199 167,174,188 255,255,242 61,78,98 35,104,181 34,106,189 32,109,192 37,112,194 33,110,193 33,109,195 37,111,202 35,109,196 40,114,201
217,210,190 237,226,207 201,192,173 237,226,207 239,228,209 246,235,216 241,230,211 236,225,206 251,242,223 255,254,235 236,223,202 255,254,232 234,226,213 115,136,182 207,162,73 179,130,24 176,126,23 186,135,28 215,152,60 121,130,169 166,194,255 126,150,208 143,167,227 167,197,255 126,154,218 150,178,240 165,195,255 129,154,209 164,192,255 168,198,255 188,218,255 188,215,255 156,187,245 158,188,251 160,190,251 174,202,255 130,157,214 171,199,255 168,196,255 172,200,255 157,183,245 158,188,249 133,156,212 167,193,255 169,195,255 166,192,255 143,166,222 161,185,243 140,162,221 139,158,218 125,135,180 88,134,226 198,203,209 255,251,240 80,87,99 129,166,215 178,210,248 211,237,255 228,253,255 251,255,255 255,255,255 251,255,255 243,245,245 254,250,240
216,207,188 234,225,206 233,226,206 248,237,218 234,223,204 227,216,197 255,244,225 243,232,213 252,245,225 255,249,229 241,230,211 230,222,200 236,228,217 117,137,181 105,84,57 95,91,113 121,120,166 130,131,179 135,150,193 167,194,253 174,200,255 140,163,226 142,166,224 158,186,250 122,152,213 157,186,245 158,188,251 128,155,214 168,198,255 160,190,253 174,204,255 191,221,255 161,191,252 167,197,255 156,186,249 155,183,247 148,172,230 164,192,255 178,206,255 160,188,252 150,176,238 178,206,255 134,157,211 146,174,238 161,192,250 168,198,255 155,178,241 151,174,230 157,180,243 136,155,217 143,166,218 91,140,215 205,209,211 255,252,240 109,110,115 238,240,223 246,241,227 232,231,234 251,251,235 246,243,228 254,254,238 78,102,147 248,252,255 72,107,170
237,226,207 215,208,188 235,228,208 240,229,210 238,227,208 241,230,211 255,244,225 254,243,224 242,235,215 255,251,232 252,241,222 242,234,212 246,236,226 107,133,168 133,120,128 136,158,219 145,166,230 141,163,224 167,194,253 160,188,250 161,189,253 126,152,214 126,153,210 160,186,250 134,160,224 165,195,255 165,195,255 133,160,219 166,196,255 186,216,255 178,211,255 183,218,255 164,194,255 173,203,255 161,191,254 160,190,253 147,174,233 163,190,249 173,203,255 147,175,239 167,193,255 164,192,255 140,167,224 47,65,103 50,68,106 62,80,118 162,185,241 122,146,206 168,195,254 136,157,221 152,175,231 89,140,228 241,243,243 255,252,240 146,146,143 234,240,227 108,125,147 80,99,132 189,200,227 194,210,235 154,170,208 248,249,239 210,227,247 187,210,244
237,228,209 237,230,210 242,235,215 241,230,211 254,243,224 253,242,223 248,237,218 255,248,231 251,240,221 243,232,213 241,230,211 252,243,224 252,244,231 114,137,175 137,132,150 137,159,218 147,168,232 144,168,228 103,123,176 39,56,89 38,54,83 41,58,91 144,170,232 160,186,250 119,147,211 175,205,255 164,194,255 131,158,217 160,188,252 186,219,255 186,221,255 182,217,255 174,204,255 166,196,255 166,196,255 164,194,255 162,189,248 162,189,248 168,198,255 161,189,253 169,195,255 179,209,255 174,204,255 159,189,252 153,181,243 154,181,240 160,182,241 149,173,233 148,172,232 140,163,226 162,188,250 81,144,228 252,251,242 255,252,238 192,193,185 237,233,223 74,100,135 255,255,252 252,251,244 55,95,155 88,122,179 255,248,238 167,185,211 211,231,255
254,243,224 250,241,222 240,233,215 255,248,230 248,241,223 246,242,221 241,230,211 255,247,228 234,223,204 239,228,209 243,232,213 243,234,215 242,234,221 122,137,180 132,135,171 140,162,223 150,172,233 150,174,232 126,154,206 168,196,255 167,195,255 160,186,250 142,171,228 174,202,255 129,157,219 171,201,255 166,196,255 126,155,214 172,202,255 186,219,255 177,211,255 189,222,255 165,195,255 161,191,254 170,200,255 178,208,255 156,183,242 173,199,255 182,212,255 151,181,244 175,203,255 171,201,255 161,189,251 142,170,234 173,201,255 160,187,246 166,190,248 156,183,242 144,168,226 130,156,218 162,186,244 82,135,224 255,255,238 255,252,238 232,231,222 239,239,225 99,112,140 253,255,240 245,245,231 70,108,168 133,175,232 255,251,245 76,106,169 171,188,219
236,225,206 248,239,220 253,249,228 254,247,227 247,240,222 255,248,230 251,242,223 255,254,235 237,226,207 233,222,203 250,239,220 235,226,207 236,228,217 104,122,160 139,147,193 131,153,212 150,173,236 156,182,244 126,151,204 172,202,255 161,189,251 178,206,255 135,163,225 160,188,252 151,181,244 182,217,255 168,201,255 138,166,228 160,190,255 182,212,255 174,209,255 192,225,255 170,200,255 175,205,255 175,205,255 180,210,255 159,186,245 173,200,255 194,224,255 154,184,247 167,197,255 165,195,255 174,204,255 150,178,242 165,193,255 147,171,231 141,166,221 161,185,245 154,178,236 133,160,219 144,171,228 86,136,215 255,248,230 255,253,236 247,243,235 238,236,218 131,139,148 254,253,242 255,255,244 255,251,239 255,254,243 253,255,240 255,253,242 255,255,246
245,234,215 254,247,227 255,253,234 255,250,230 254,247,227 233,222,203 255,250,231 255,253,234 248,237,218 255,248,229 241,230,211 220,209,190 243,238,226 113,131,171 139,168,227 150,169,229 143,167,227 154,180,242 129,153,211 168,198,255 152,180,244 169,197,255 133,161,223 169,197,255 161,191,255 192,225,255 178,211,255 139,167,229 169,202,255 176,211,255 170,205,255 193,226,255 153,183,246 173,203,255 171,200,255 177,207,255 159,183,243 165,195,255 188,218,255 167,195,255 172,200,255 181,209,255 187,215,255 178,206,255 168,196,255 150,176,238 148,173,228 162,189,248 157,181,239 150,174,234 141,168,227 64,97,161 198,192,187 197,193,183 197,195,191 246,246,241 247,252,246 247,254,252 253,255,255 251,255,255 251,255,255 226,239,254 247,255,255 232,250,255
239,228,209 255,242,225 255,246,227 252,248,227 252,241,222 245,234,215 252,241,222 241,230,211 255,246,227 247,236,217 246,231,211 235,221,196 240,234,227 108,129,168 133,144,184 147,168,232 147,170,233 159,185,249 128,151,207 166,194,255 165,193,255 171,199,255 153,183,246 172,202,255 161,196,255 192,225,255 181,215,255 141,168,227 168,201,255 175,210,255 179,211,255 181,216,255 173,203,255 182,211,255 172,202,255 193,223,255 160,186,248 173,201,255 186,216,255 179,207,255 145,173,237 172,200,255 165,193,255 182,210,255 161,191,254 159,187,249 143,165,224 146,173,232 141,165,223 152,181,240 134,159,214 74,102,152 195,191,181 194,192,193 34,101,176 30,103,181 34,108,195 33,107,196 34,111,194 37,109,194 37,111,198 37,113,199 41,117,205 32,108,194
