253,227,186 228,202,161 242,216,175 252,226,185 235,209,168 229,203,162 238,212,171 238,212,171 250,224,183 233,207,166 239,213,172 236,213,171 234,211,169 237,212,168 254,229,185 184,172,160 139,132,135 129,122,125 128,123,125 127,122,124 124,122,120 131,125,132 255,248,203 255,240,195 255,229,189 255,234,193 255,232,193 255,239,198 255,239,196 255,239,196 255,245,204 255,241,198 255,239,193 255,242,196 138,127,112 129,120,114 123,114,108 121,112,106 115,106,102 126,114,114 132,120,125 141,127,129 134,124,125 140,133,133 255,252,206 255,246,198 255,238,190 255,242,202 255,243,197 255,241,195 255,245,199 255,249,207 255,250,208 255,247,201 255,240,189 255,240,189 255,241,193 255,237,188 255,248,206 255,236,187 255,253,208 124,112,102 124,112,112 110,101,95
239,213,172 222,196,155 236,210,169 239,213,172 236,210,169 240,214,173 250,224,183 251,225,184 250,224,183 246,220,179 224,198,157 226,203,161 237,214,172 249,224,180 249,224,180 174,162,150 133,126,129 130,123,126 129,127,128 123,120,124 127,125,123 135,129,136 255,240,195 255,234,189 255,247,207 255,233,194 255,237,198 255,235,194 255,238,195 255,241,198 255,244,203 255,241,203 255,233,187 255,241,195 138,127,112 122,113,107 124,115,109 121,112,106 115,106,102 121,109,109 129,117,122 138,124,126 134,124,125 139,132,132 255,235,189 255,243,195 255,235,187 255,249,202 255,246,200 255,242,196 255,238,197 255,243,201 255,246,204 255,246,200 255,234,183 255,247,196 255,232,184 255,246,197 255,232,190 185,162,120 166,143,103 140,128,118 119,108,103 113,104,98
233,207,166 252,226,185 244,218,177 238,212,171 237,211,170 235,209,168 240,214,173 242,216,175 238,212,171 216,190,151 250,225,179 246,221,177 240,215,171 254,229,185 250,228,181 159,150,144 133,125,131 132,124,130 123,122,125 123,120,124 127,124,128 141,135,140 255,239,195 255,232,188 255,239,194 255,235,201 255,244,206 255,239,196 255,238,193 255,240,196 255,241,200 255,238,197 255,236,188 255,236,188 137,128,113 126,113,106 125,116,110 125,116,110 114,105,99 114,105,101 122,112,111 131,120,117 139,126,123 138,124,124 255,240,195 255,251,206 255,245,197 255,248,200 255,236,189 255,234,192 255,231,184 255,243,203 247,226,174 208,181,134 171,144,110 159,131,102 162,142,110 160,136,103 156,132,99 156,132,97 157,133,98 149,138,119 135,123,111 127,119,108
231,205,164 246,220,179 243,217,176 235,209,168 233,210,168 237,211,170 242,216,175 238,213,167 232,206,165 239,214,168 239,213,172 243,217,176 237,212,168 249,223,182 239,213,172 155,146,140 137,130,133 133,126,129 129,124,126 128,121,124 131,125,130 169,161,167 255,242,197 255,231,186 255,238,194 255,240,200 255,235,192 255,240,195 255,247,202 255,241,196 255,237,196 255,240,194 254,227,182 255,238,193 140,128,116 132,120,110 125,116,110 121,112,106 111,102,96 109,100,96 122,112,113 135,124,119 140,125,116 141,130,115 255,236,192 255,235,188 238,216,171 179,156,114 172,149,109 172,149,109 164,137,101 161,134,98 161,134,100 160,133,97 160,136,103 155,130,100 152,127,99 152,128,95 150,126,93 157,133,100 151,126,96 148,134,105 134,118,105 130,118,106
244,218,177 238,212,171 244,219,175 229,203,162 251,225,184 244,219,175 244,219,173 224,198,157 236,210,169 251,225,184 247,221,180 242,216,175 237,211,170 251,226,182 253,225,185 149,140,134 143,133,137 135,125,129 132,125,128 132,125,128 128,122,127 182,175,173 255,242,195 255,240,195 255,236,190 255,236,192 255,240,196 255,244,199 255,238,191 255,234,189 255,238,193 255,241,200 255,234,189 255,230,185 142,130,120 128,120,109 129,121,110 125,116,110 115,106,100 104,94,93 122,110,112 150,131,106 157,137,107 159,136,105 158,136,102 158,133,105 157,132,102 156,132,99 156,132,99 156,132,99 158,130,101 157,129,100 156,132,99 156,132,99 139,114,84 149,125,99 146,125,98 153,128,98 142,122,92 148,123,93 148,128,96 148,126,92 127,113,95 126,111,102
255,230,189 246,220,179 230,204,163 240,215,171 250,225,179 251,226,182 243,217,176 229,203,164 239,214,170 245,220,174 238,213,167 242,217,173 239,213,174 246,221,177 253,227,186 148,139,133 135,128,131 134,127,130 132,125,128 132,125,128 129,122,125 217,208,204 255,238,194 253,226,183 255,237,199 255,240,196 255,242,203 255,238,199 255,241,200 231,205,166 255,233,194 255,238,201 255,233,186 255,246,199 127,122,110 139,128,121 127,118,110 128,119,113 118,109,103 103,93,92 121,111,101 159,135,102 155,132,101 158,133,103 154,131,100 148,128,96 148,127,100 148,128,98 151,129,95 151,129,95 155,127,98 154,131,102 149,126,95 148,128,96 150,128,94 145,124,97 140,121,96 143,124,99 142,121,94 141,120,93 141,122,95 144,127,103 128,114,100 128,117,102
242,216,175 233,207,166 231,205,164 242,217,173 239,213,172 250,224,183 245,220,176 224,198,157 236,210,169 242,216,175 242,216,175 243,217,176 243,217,176 239,213,172 255,230,190 145,133,133 136,129,132 135,128,131 133,126,129 136,129,132 133,126,129 228,222,213 243,219,182 233,208,164 244,220,183 255,235,195 255,242,205 255,245,204 255,238,193 255,235,188 255,232,188 255,243,198 255,232,185 255,246,199 144,135,127 138,127,122 123,115,104 128,119,111 117,108,100 104,94,93 128,117,100 156,131,103 151,128,99 148,127,100 149,129,99 147,127,97 145,124,97 145,124,97 146,126,96 151,128,99 150,125,95 146,125,98 142,122,92 144,120,94 140,119,92 145,124,99 85,87,101 103,104,109 132,118,102 137,120,94 145,126,99 136,123,102 125,114,99 124,113,94
245,219,178 239,214,168 229,204,160 242,216,175 249,224,178 253,228,182 254,228,187 232,206,165 218,192,153 222,196,157 238,212,171 242,216,175 243,217,176 239,213,172 255,231,192 143,136,136 134,127,130 133,126,129 137,130,133 138,128,129 231,220,201 255,247,212 255,253,209 255,245,208 255,235,191 255,238,197 255,238,199 255,239,198 255,231,188 255,239,194 255,238,189 255,239,189 255,235,188 255,239,192 149,136,129 142,133,127 134,125,119 123,115,104 117,109,98 108,98,99 128,114,98 142,125,99 150,126,100 142,121,94 143,126,102 141,122,95 145,124,97 148,124,98 149,123,98 152,127,97 145,124,99 140,119,96 137,118,93 139,120,95 140,119,96 200,189,182 93,87,92 91,91,91 80,81,86 106,100,95 135,120,98 132,119,98 126,112,98 119,108,91
255,231,187 243,218,170 223,198,154 243,217,176 243,217,176 252,226,185 238,213,169 216,190,149 233,207,166 237,211,170 246,220,179 236,210,169 239,213,172 244,218,177 253,226,183 144,134,135 135,128,131 132,125,128 255,250,210 255,248,213 255,247,203 255,249,203 255,242,201 255,238,198 255,239,198 255,238,198 255,247,206 255,233,192 255,235,191 255,234,189 255,237,194 255,230,183 255,239,192 255,237,190 151,137,123 141,132,124 128,119,113 126,116,106 114,106,95 106,97,93 125,112,91 142,125,101 149,126,95 143,123,93 136,119,95 143,124,99 143,124,99 143,124,97 137,118,93 142,121,94 141,120,93 137,118,91 140,121,96 133,114,89 143,129,113 130,121,117 88,69,53 73,66,64 93,92,95 82,80,78 123,109,93 129,115,90 123,109,91 120,106,88
238,212,171 238,213,167 240,214,173 239,214,170 251,225,184 251,226,182 238,213,167 228,203,157 240,214,173 237,212,168 238,213,167 241,214,171 233,208,160 251,226,180 255,233,187 142,132,133 136,129,132 134,127,130 255,251,214 255,251,212 255,248,208 255,251,212 255,238,197 255,233,192 255,241,201 255,240,200 255,244,197 255,241,196 251,226,182 255,230,185 255,241,194 255,237,192 255,235,190 248,221,176 151,137,121 140,130,118 132,123,117 129,121,110 122,114,103 105,99,94 120,106,88 126,113,90 141,120,93 142,122,90 138,117,90 140,119,92 136,117,90 134,121,98 138,117,92 136,116,86 134,113,86 139,118,91 132,113,88 127,114,93 93,89,83 88,77,72 109,114,120 97,96,101 101,94,92 88,87,80 64,54,53 131,114,90 120,107,84 116,103,82
