91,85,80 102,96,91 100,94,89 95,89,84 104,98,93 99,93,88 105,99,94 104,100,94 113,104,100 94,85,79 116,107,101 141,132,126 115,106,100 136,130,121 112,107,95 229,212,173 236,214,176 240,220,174 254,235,196 231,214,186 242,228,199 193,179,150 225,208,171 231,214,177 230,218,181 102,96,91 92,90,88 111,109,107 106,104,102 98,96,94 98,97,90 90,89,82 91,90,83 101,100,93 99,98,91 92,90,88 87,85,83 60,62,62 69,69,77 83,83,91 103,103,98 90,90,87 91,91,99 93,89,83 85,78,76 59,58,63 72,69,75 108,102,95 82,69,62 95,82,75 109,101,90 93,89,83 84,78,73 76,71,70 53,51,49 76,76,73 88,88,85 70,69,62 65,64,57 122,120,118 102,96,89 101,95,88 111,98,91 248,225,185
101,95,90 107,101,96 113,107,102 97,91,86 99,93,88 97,91,86 105,99,94 105,101,95 100,91,87 139,130,124 131,122,116 127,118,112 138,129,123 132,126,117 121,116,104 233,221,191 229,214,178 210,195,155 251,232,193 242,225,197 229,215,186 248,234,205 246,228,198 254,236,206 241,229,192 108,102,97 99,97,95 101,99,97 102,100,98 98,96,94 91,90,83 91,90,83 88,87,80 96,95,88 97,96,89 92,90,88 67,65,63 51,51,59 62,62,70 59,59,67 60,63,72 74,78,82 80,80,88 103,99,93 92,85,83 65,64,69 76,73,79 104,98,91 102,96,91 111,105,100 111,103,92 84,71,68 102,96,91 37,32,31 60,58,56 73,73,70 72,72,69 104,95,91 63,62,55 86,84,82 109,103,96 106,100,93 240,231,202 237,216,175
100,94,89 85,79,74 95,89,84 108,102,97 107,101,96 99,92,90 106,99,97 140,136,128 107,98,94 123,115,104 120,111,105 121,112,106 115,106,100 107,101,92 130,122,111 208,194,167 227,213,184 241,222,183 223,201,163 232,213,178 232,219,187 239,225,196 231,219,189 232,220,190 234,222,194 105,101,93 99,97,95 104,102,100 108,107,100 98,96,92 87,86,79 90,89,82 87,86,79 96,95,88 94,93,86 66,64,62 49,45,56 58,58,68 76,76,86 58,58,66 59,59,67 67,67,75 63,63,71 63,66,73 74,72,80 75,74,79 95,92,96 109,100,92 106,98,87 104,96,85 107,99,88 106,97,91 114,103,98 79,72,72 77,72,71 69,67,65 104,98,93 78,73,70 84,79,76 82,77,74 104,103,96 90,88,84 252,234,192 174,156,114
99,90,86 89,80,76 106,97,93 104,95,91 100,91,87 106,100,95 130,124,119 142,136,129 129,123,116 135,126,120 143,134,130 128,119,113 131,122,116 152,143,135 137,128,120 132,126,117 149,142,126 181,168,145 227,209,167 217,199,157 223,204,165 255,232,192 205,188,151 234,222,194 230,216,189 116,107,99 104,99,98 96,94,90 101,97,91 88,83,80 63,59,68 62,61,54 81,77,71 97,93,87 57,57,54 74,73,78 76,76,86 65,65,73 65,65,73 37,37,45 58,58,66 67,67,75 81,81,89 77,77,85 63,63,71 60,61,66 74,72,80 65,60,59 101,97,87 103,99,89 110,102,89 117,106,99 241,219,185 76,69,72 72,72,69 100,95,92 112,106,97 56,54,52 89,87,88 66,64,65 107,101,94 95,90,76 242,224,182 233,215,173
93,87,82 107,101,96 100,94,89 104,98,93 104,98,93 132,123,115 137,128,122 150,142,131 124,115,107 122,113,107 144,135,127 130,121,115 129,120,114 145,137,126 125,117,106 115,110,98 125,116,108 154,143,138 123,113,101 146,136,112 190,169,144 233,214,179 232,214,172 251,232,195 251,234,199 153,142,123 97,96,89 102,92,91 83,78,77 66,66,78 65,65,77 66,66,76 54,51,68 66,64,72 65,63,75 67,67,77 79,79,89 89,89,97 56,56,64 73,73,81 76,76,84 65,65,73 59,59,67 48,48,56 62,62,70 56,56,66 59,58,63 69,68,71 66,65,68 75,74,77 82,81,84 105,100,97 251,228,199 77,70,73 81,79,80 255,234,200 153,138,127 74,72,70 82,80,78 100,93,93 80,71,63 132,123,108 254,236,194 242,224,182
109,100,96 103,94,90 97,88,84 97,88,82 95,86,80 99,93,88 97,88,84 102,93,87 128,122,115 139,130,124 138,129,121 118,109,103 151,142,136 110,101,95 122,113,107 129,120,114 111,102,96 128,119,113 113,104,98 120,111,105 128,119,113 152,141,124 225,214,181 237,218,179 251,233,189 182,168,141 94,90,84 68,94,131 53,55,69 47,51,64 58,61,72 66,66,78 60,60,70 58,58,68 59,59,69 58,58,70 52,52,64 63,63,73 76,77,80 76,75,80 125,123,121 119,115,109 126,122,116 119,115,107 121,117,109 131,122,118 114,105,101 124,115,111 121,112,108 128,119,115 123,114,108 122,116,111 136,127,119 116,110,103 93,89,83 251,229,184 118,114,104 76,74,75 83,78,77 238,218,188 185,170,150 175,160,120 221,202,165 232,214,172
110,101,97 103,94,90 70,61,57 96,87,81 109,100,94 101,92,88 92,86,81 89,83,78 86,80,75 112,106,101 104,95,89 124,115,109 138,129,123 127,118,112 153,144,138 131,122,116 143,134,128 131,122,116 128,119,113 121,112,106 125,116,110 131,123,112 131,123,112 102,92,82 170,156,127 149,125,90 57,55,77 55,60,70 55,58,67 64,67,76 62,65,76 58,58,66 57,58,63 62,63,66 119,117,118 132,124,111 124,113,110 126,120,113 122,113,105 111,105,96 136,130,121 124,115,107 124,115,107 117,108,102 123,114,108 128,119,113 110,101,95 139,130,124 120,111,105 136,127,121 124,115,109 110,101,95 118,114,108 122,113,105 136,127,119 135,125,113 130,124,117 100,93,91 91,93,90 244,218,179 245,223,178 236,213,171 235,214,173 249,230,193
101,90,85 86,75,70 92,83,79 77,71,66 92,86,81 87,81,76 107,101,96 101,95,90 100,94,89 101,95,90 98,92,87 101,92,88 127,118,114 130,122,111 130,122,109 155,146,138 114,105,99 106,97,91 137,128,122 122,113,107 125,116,110 170,161,155 124,115,109 128,119,113 119,118,111 127,122,121 127,121,112 125,121,134 84,80,91 80,77,83 62,55,67 142,133,129 144,131,126 124,110,110 114,103,98 146,137,131 135,121,103 137,131,126 136,127,123 136,127,121 132,123,115 131,122,116 138,129,123 134,125,119 129,121,110 117,108,102 95,89,82 142,133,127 144,135,129 142,133,127 136,127,119 107,101,94 117,108,102 131,122,114 137,128,122 130,121,115 102,93,85 146,137,131 119,115,109 124,114,104 238,219,184 233,211,173 230,207,167 233,215,171
101,95,90 86,80,75 102,96,91 122,116,111 111,105,100 99,93,88 126,120,115 87,81,76 92,86,81 101,95,90 102,96,91 101,95,90 104,95,91 115,106,100 113,104,98 142,133,127 114,105,97 118,109,101 128,119,113 124,115,109 121,112,106 138,129,123 120,111,103 150,144,139 76,75,68 134,129,117 127,118,110 133,121,123 55,95,153 107,110,100 120,112,101 111,103,90 156,147,139 159,151,140 145,134,129 139,130,126 134,125,119 106,95,102 88,92,77 130,124,115 131,122,114 156,147,141 135,126,122 138,129,123 129,120,114 122,113,107 118,109,101 113,104,96 115,106,98 141,132,124 110,101,95 131,122,116 127,121,114 148,139,133 125,117,106 130,121,113 117,108,100 132,123,117 125,116,108 146,137,129 255,238,196 216,197,160 227,208,171 238,220,178
89,83,78 92,86,81 91,85,80 97,91,86 88,79,75 88,79,75 89,80,74 91,87,81 112,106,101 113,107,102 107,98,94 117,108,104 122,113,107 130,119,112 99,93,86 139,130,124 150,141,133 125,116,108 130,121,115 122,113,107 123,117,112 130,125,113 151,138,135 50,50,60 129,125,117 136,134,135 60,57,63 114,107,110 106,104,100 117,105,95 76,123,180 144,144,141 147,136,129 157,141,124 137,129,107 126,121,107 109,99,98 128,122,115 111,107,90 114,114,126 111,101,89 116,107,99 117,108,102 121,117,109 111,102,98 134,125,119 129,120,114 125,116,108 106,97,91 131,122,116 114,105,99 117,108,102 121,112,104 118,109,101 165,156,148 123,114,106 127,118,112 101,92,86 108,103,91 139,130,122 226,208,166 217,199,157 216,198,156 255,239,200
