48,125,195 120,172,230 68,135,208 84,131,186 238,212,171 238,212,171 228,202,161 244,221,179 247,221,180 242,217,173 236,210,169 239,213,172 238,212,171 236,210,171 255,234,188 208,195,172 139,132,132 129,122,122 129,122,125 127,122,124 126,124,125 126,123,127 133,130,134 255,237,191 255,240,197 255,242,201 255,238,195 255,238,197 255,239,196 255,233,191 255,242,197 255,236,196 255,238,195 255,242,199 135,124,119 129,120,116 123,114,110 114,105,101 114,105,101 127,117,121 132,122,126 135,125,126 207,190,180 255,246,199 255,232,185 255,241,196 255,240,193 255,237,190 255,239,194 255,239,194 255,251,206 255,240,195 255,246,199 255,248,201 255,249,205 255,247,205 255,253,206 131,112,100 122,110,110 120,108,98 120,107,102 121,108,103 255,253,222 255,241,201
47,124,194 172,224,255 68,135,206 82,122,170 236,210,169 243,217,176 246,220,179 248,225,183 249,223,182 246,221,177 244,218,177 214,188,147 231,205,164 245,220,176 255,234,193 187,173,155 135,128,128 132,125,125 129,129,129 124,122,123 129,127,128 130,127,131 129,126,130 255,245,199 255,235,192 255,242,201 255,238,195 255,236,196 255,228,183 255,240,195 255,237,192 255,231,191 255,235,192 255,244,201 135,124,119 127,118,114 120,111,107 114,105,101 113,104,100 125,115,119 137,127,131 137,127,128 205,188,178 255,237,190 255,232,185 255,248,203 255,247,200 255,241,194 255,249,204 255,246,201 255,251,206 255,245,200 255,232,185 255,249,202 255,249,205 255,248,206 255,250,203 140,121,105 124,113,110 114,102,92 118,105,100 121,108,103 255,247,225 255,250,210
48,121,197 230,255,255 66,138,214 90,100,116 247,225,180 222,196,155 243,217,176 239,213,172 246,220,179 216,190,149 247,222,176 246,220,179 240,214,173 255,239,198 251,226,182 174,162,150 135,128,128 130,123,123 126,124,125 120,117,121 129,126,130 124,121,125 131,128,132 255,246,202 255,238,194 255,232,187 255,238,198 255,240,199 255,236,196 255,238,198 255,245,205 255,237,193 255,238,194 255,240,196 132,122,112 127,118,114 120,111,107 116,107,101 108,99,93 126,114,116 134,124,125 137,127,131 192,176,170 255,246,201 255,237,190 255,241,201 255,247,206 255,241,196 255,251,212 255,245,206 255,245,200 255,244,199 255,236,186 255,235,183 255,247,201 255,243,201 255,252,212 162,143,118 122,111,108 117,105,95 116,103,96 121,109,99 255,253,230 255,253,205
47,116,193 238,255,255 67,142,222 124,116,103 234,212,167 231,205,164 244,218,177 242,216,175 245,219,178 230,205,161 240,214,173 244,218,177 249,224,178 247,221,180 242,216,177 163,155,144 136,129,132 130,123,126 129,124,126 130,123,126 126,124,125 129,126,130 131,128,132 255,245,199 255,235,190 255,240,197 255,238,198 255,238,197 255,237,194 255,239,194 255,242,201 255,238,193 255,232,186 255,239,193 133,123,113 127,118,112 123,114,108 117,108,104 104,98,93 122,112,111 134,124,123 135,125,126 181,159,151 255,242,195 255,237,190 255,244,195 255,241,200 255,232,188 255,241,200 255,247,206 255,239,192 255,240,193 255,240,188 255,241,189 255,246,202 255,254,208 226,203,161 170,150,120 123,112,109 121,111,101 111,105,100 113,104,100 239,225,211 255,248,203
44,117,195 210,234,254 62,145,226 182,163,126 244,219,175 252,227,181 245,220,174 232,206,167 221,195,154 247,222,176 243,217,176 240,214,173 253,227,186 244,218,177 252,226,185 156,147,141 143,133,137 132,127,129 130,123,126 133,126,129 127,125,126 125,123,124 129,126,130 255,239,189 255,236,192 255,240,196 255,243,205 255,239,199 255,238,195 255,242,199 255,244,203 255,239,200 255,234,188 255,236,190 133,123,113 127,115,105 123,114,108 120,111,105 100,93,91 120,110,109 133,122,119 135,123,123 156,139,140 255,250,206 255,232,188 255,250,201 255,236,190 255,247,207 255,241,200 255,243,199 224,199,151 172,145,109 162,135,103 166,138,109 159,135,100 159,134,104 155,131,94 154,133,106 132,121,106 128,118,106 113,104,100 116,107,103 164,154,144 255,252,198
35,115,197 126,157,202 70,149,238 227,200,153 251,224,179 250,223,178 243,218,172 243,218,174 232,206,167 238,212,171 236,211,165 244,219,175 244,218,177 239,214,170 255,233,185 151,141,140 135,128,128 133,126,126 133,126,129 128,121,124 128,121,124 122,120,121 131,126,128 255,245,196 254,227,182 255,237,193 255,237,197 255,238,195 255,245,200 255,237,191 255,243,199 255,234,193 255,228,181 255,230,190 135,122,115 131,119,109 125,116,110 115,106,100 99,93,88 121,111,112 139,126,119 140,125,116 152,140,130 246,220,179 205,179,140 175,148,112 171,145,106 169,142,106 166,139,103 164,137,101 159,135,100 159,132,100 156,132,99 152,127,99 152,128,95 152,128,95 149,127,93 150,128,94 135,121,105 127,115,103 113,104,98 114,105,99 124,115,111 255,246,195
50,122,198 71,123,188 70,149,234 238,213,169 244,217,174 246,219,176 248,221,178 228,202,161 237,211,170 238,212,171 240,214,173 243,217,176 247,221,180 239,213,172 249,219,177 146,135,132 137,130,130 135,128,128 134,127,130 135,128,131 134,127,130 133,128,130 131,126,128 255,244,199 255,236,192 255,238,196 255,239,195 255,240,198 255,235,190 255,238,191 255,239,199 255,240,201 241,213,173 197,169,129 133,128,116 128,120,109 125,116,110 118,109,103 99,93,88 121,110,105 161,138,107 160,136,103 157,136,109 153,128,98 157,132,102 152,127,97 155,130,100 155,131,98 156,132,99 156,132,99 156,132,97 146,122,89 146,125,98 142,121,96 148,125,96 148,125,94 146,126,96 146,126,96 129,115,99 126,115,100 115,106,100 112,99,92 117,104,101 255,244,193
63,117,188 56,128,211 69,145,233 240,212,172 249,224,178 253,226,181 250,225,181 238,212,171 216,190,149 221,195,156 238,212,171 238,212,171 245,219,178 240,214,173 252,227,183 146,139,139 134,127,130 132,125,128 135,128,131 130,128,129 131,126,128 130,130,130 133,130,136 255,246,207 255,236,198 255,238,199 255,235,194 243,216,180 247,220,177 255,238,198 255,244,203 255,244,205 255,234,187 255,245,198 129,118,113 133,122,115 128,120,109 127,118,110 103,94,90 130,117,110 155,132,101 149,129,97 151,128,97 151,128,99 145,125,93 145,125,95 147,127,95 147,127,95 150,127,98 151,128,99 152,127,99 149,124,94 143,122,97 146,125,100 141,122,97 138,121,95 143,122,95 141,122,97 126,112,98 127,113,99 119,106,101 118,105,100 119,108,101 255,250,205
106,139,185 56,128,209 67,139,222 233,210,170 233,208,162 251,226,182 247,221,180 228,202,161 228,202,161 239,213,172 247,222,178 230,204,163 247,221,180 236,211,165 253,227,186 140,134,129 135,128,131 132,125,128 129,124,126 135,128,131 132,127,126 139,136,140 171,161,151 255,245,215 255,242,209 255,243,203 255,235,196 255,242,203 255,239,195 255,235,190 255,238,193 255,233,187 255,238,191 255,235,188 142,138,121 134,125,119 129,120,112 122,111,104 107,97,96 130,121,104 147,127,95 148,128,96 145,126,99 144,125,100 142,121,94 148,124,98 145,124,97 150,125,97 146,125,98 145,124,97 123,123,133 137,128,122 135,120,98 133,118,98 135,121,96 138,119,94 141,122,97 136,120,103 129,114,103 123,112,95 119,106,99 118,105,100 117,108,104 255,252,210
228,234,253 61,123,200 60,125,197 236,211,167 252,227,183 253,228,184 249,224,178 232,207,161 242,216,175 242,217,173 236,211,165 249,224,180 226,201,155 238,213,167 255,235,191 139,132,132 139,132,135 135,128,131 129,122,125 132,126,121 255,249,216 255,246,214 255,240,200 255,242,203 255,240,201 255,245,205 255,242,203 255,247,208 255,238,197 255,235,190 255,238,193 255,224,178 255,240,194 255,241,195 144,132,120 141,132,124 132,123,115 121,113,102 106,97,91 124,113,94 146,126,96 145,125,95 145,124,97 140,123,99 146,125,100 140,123,99 141,120,95 146,120,95 149,128,103 197,181,175 101,109,116 81,83,83 83,82,85 135,120,98 129,115,88 138,119,94 135,118,92 128,113,93 130,115,95 120,106,88 118,106,96 114,103,100 112,108,102 255,253,216
