70,142,218 222,198,163 243,220,180 248,226,179 237,211,170 231,206,162 236,210,169 240,217,175 247,221,180 238,212,171 240,214,173 239,213,174 240,214,175 235,209,168 255,234,190 193,179,161 140,133,136 130,123,126 128,122,127 125,123,124 127,125,126 126,123,127 255,247,212 255,239,194 255,237,194 255,240,197 255,227,187 255,228,189 255,232,190 255,239,196 255,237,197 255,232,190 255,234,191 255,246,202 132,122,112 129,120,114 117,108,104 116,107,101 110,101,95 131,118,115 135,125,126 136,126,130 138,128,129 211,188,159 255,252,206 255,236,186 255,238,192 255,242,197 255,247,202 255,245,198 255,253,215 255,243,197 255,247,202 255,241,194 255,239,190 255,247,200 255,246,199 255,245,203 255,252,210 255,252,216 117,108,104 120,108,98 111,100,95 119,107,97
75,134,205 224,196,158 236,211,167 239,214,170 236,210,169 239,214,170 249,223,182 247,224,182 250,224,183 249,223,182 226,200,159 219,193,154 236,210,171 246,220,179 254,228,189 177,163,149 134,127,130 133,126,129 132,129,133 124,124,124 127,125,126 130,127,131 255,250,215 255,244,197 255,233,190 255,233,193 255,236,198 255,234,194 255,238,194 255,237,194 255,247,205 255,239,197 255,238,195 255,241,197 133,123,111 125,116,110 123,114,110 122,113,107 109,100,96 130,120,110 132,122,123 132,122,121 137,127,128 205,182,153 255,248,200 255,241,191 255,245,201 255,240,198 255,238,188 255,241,195 255,249,209 255,253,211 255,244,197 255,235,185 255,234,183 255,243,191 255,246,201 255,248,203 255,250,202 255,253,218 117,107,106 124,111,104 112,101,96 117,105,95
72,118,169 251,222,187 250,223,178 237,211,172 245,219,178 223,197,156 244,218,177 239,213,172 240,214,173 214,188,147 253,226,181 247,222,178 244,218,177 254,230,179 254,228,187 168,156,146 133,126,129 130,123,126 126,124,125 122,120,121 130,127,131 125,122,126 255,249,207 255,241,194 255,234,192 255,236,194 255,239,204 255,241,197 255,232,192 255,237,192 255,250,210 255,237,196 255,231,188 255,239,195 136,126,114 123,114,106 121,112,106 121,112,106 110,100,99 122,113,105 134,125,121 136,125,122 138,126,126 178,156,136 255,240,193 255,240,193 255,239,191 255,243,197 255,239,199 255,239,198 255,244,199 255,240,194 255,246,199 255,247,195 255,245,198 255,232,189 215,189,148 172,146,105 165,138,106 167,143,108 122,113,107 123,111,101 113,104,98 116,107,103
84,97,125 244,221,181 251,224,181 229,209,163 233,210,168 235,209,168 242,217,173 240,215,171 237,211,170 234,206,166 240,212,174 243,217,176 239,214,168 246,220,179 240,214,175 156,147,139 140,128,133 127,125,126 127,122,124 126,119,122 126,123,127 127,124,128 255,250,204 255,238,191 255,240,196 255,241,199 255,236,198 255,231,186 255,240,195 255,248,208 255,243,199 255,235,190 255,236,188 255,232,186 135,125,113 131,119,109 128,117,110 121,112,106 111,105,98 122,112,111 135,126,122 134,121,118 133,122,117 167,146,131 255,248,205 255,245,199 255,247,201 255,241,193 255,244,203 255,245,201 235,210,166 197,172,128 170,147,105 165,138,104 159,132,100 158,133,105 159,135,102 161,134,102 153,129,94 157,133,100 134,123,108 132,120,108 112,101,96 114,105,101
119,122,114 237,214,172 251,224,177 226,199,154 251,226,180 245,220,174 246,220,179 226,200,161 230,204,163 248,220,180 245,217,177 243,217,176 247,221,180 249,223,182 253,226,181 153,144,140 142,132,136 132,127,129 130,123,126 133,126,129 125,123,124 125,122,126 255,248,195 255,241,194 255,234,192 255,244,206 255,239,196 255,238,194 255,240,195 255,238,189 255,242,197 255,233,189 255,234,183 255,238,190 135,125,115 128,117,110 122,116,111 117,108,102 111,102,98 122,112,111 131,120,117 132,120,108 141,127,113 164,140,116 183,156,120 167,140,108 169,142,108 161,134,100 173,146,112 168,141,109 161,134,100 161,134,102 155,131,98 151,126,96 156,131,103 153,127,102 157,132,102 156,132,99 150,125,95 149,127,93 134,118,101 129,115,99 116,105,98 114,105,101
202,181,154 247,219,179 232,205,160 242,216,177 249,224,178 250,224,183 243,218,174 232,207,159 235,209,168 245,220,176 232,207,161 239,214,170 246,220,179 239,214,170 255,231,183 150,141,137 137,130,133 132,125,128 132,125,128 129,122,125 127,122,124 123,121,122 255,244,195 255,239,194 255,237,193 255,237,193 255,243,199 255,244,202 255,236,190 255,237,193 255,242,196 255,240,203 233,205,167 210,184,143 139,128,121 131,121,111 128,119,111 122,113,107 110,101,97 115,108,106 157,140,114 163,139,106 161,133,106 158,134,101 153,128,98 157,133,107 155,131,98 157,134,103 152,128,95 159,135,102 157,132,102 156,132,95 156,132,99 159,134,106 148,124,98 145,124,97 149,125,99 146,121,93 140,119,92 150,127,96 144,125,109 128,114,100 118,107,100 112,101,94
236,209,173 234,207,164 222,200,155 240,215,171 239,214,170 246,221,175 250,225,181 223,198,154 239,213,172 239,213,172 240,214,173 243,218,174 246,220,179 235,209,168 255,226,184 146,135,132 137,130,130 136,129,129 134,127,130 136,129,132 135,128,131 134,127,130 255,246,204 255,238,198 255,239,199 255,239,202 233,210,168 249,227,191 255,238,198 255,242,199 255,242,200 255,242,206 255,238,191 255,244,197 143,133,123 134,125,117 125,116,108 128,119,111 114,105,99 121,109,109 148,130,100 157,132,102 150,127,98 152,127,97 152,129,100 147,124,95 145,122,93 147,124,95 149,125,92 155,131,98 155,132,101 151,126,96 149,128,101 130,116,100 83,76,79 137,118,102 143,124,101 141,120,95 143,124,99 145,124,99 144,128,111 127,113,97 126,114,104 120,107,102
239,213,172 240,214,173 217,189,149 242,220,175 246,221,177 255,228,181 252,226,185 233,207,166 213,190,150 218,192,153 238,212,171 242,216,175 247,221,182 238,212,171 255,231,192 143,136,134 134,127,130 133,126,129 135,128,131 134,127,130 132,126,131 136,131,133 255,245,213 255,243,213 255,240,205 255,234,195 255,240,201 255,246,203 255,233,190 255,243,197 255,233,187 255,199,166 255,210,181 255,234,203 145,137,126 130,120,110 124,115,107 124,116,105 113,104,96 123,113,103 138,120,99 149,129,97 147,127,97 148,127,100 148,127,102 142,121,94 152,127,99 145,124,97 149,124,96 149,126,97 146,127,100 141,120,93 141,132,126 158,163,171 103,102,107 86,84,92 80,78,79 138,120,99 145,124,97 136,121,101 137,123,105 125,111,95 123,109,93 115,104,101
255,233,194 247,220,175 206,183,141 240,214,175 238,213,169 255,231,190 244,218,177 223,197,156 231,205,164 237,211,172 249,224,180 229,203,164 242,216,175 239,214,170 255,229,195 137,130,130 135,128,131 134,127,130 134,125,121 255,245,216 255,252,217 255,252,213 255,249,206 255,245,204 255,237,199 255,240,200 255,238,199 255,236,196 255,210,183 167,51,38 155,31,25 148,30,27 135,27,25 117,26,23 128,81,70 140,136,130 134,125,117 123,115,104 111,105,96 107,96,93 130,116,98 147,123,97 145,124,97 145,126,103 139,122,98 141,122,97 146,125,98 142,121,94 144,121,92 146,126,94 144,120,94 138,117,90 110,120,128 107,115,120 102,110,115 84,89,95 71,71,81 97,93,83 135,118,92 132,114,93 131,117,92 121,107,91 121,107,93 118,107,102
233,209,172 228,203,155 244,219,173 241,213,173 252,227,183 252,227,181 243,218,172 226,201,157 242,216,177 242,217,171 239,214,168 246,219,176 224,197,154 245,220,172 255,233,189 136,129,127 139,132,135 136,129,132 211,201,191 255,248,205 255,247,210 255,237,201 255,245,206 255,237,196 255,241,200 255,242,199 255,223,191 159,37,30 148,30,27 146,30,24 140,29,25 135,27,25 130,28,26 119,22,23 112,26,23 100,50,37 134,121,114 128,117,110 115,107,94 102,95,95 123,105,86 149,125,101 136,116,84 147,123,99 145,124,97 139,120,93 139,122,98 137,127,105 141,120,93 132,113,86 141,120,93 137,119,98 71,60,55 48,43,42 48,42,47 125,128,137 88,86,84 73,73,70 133,116,92 129,115,90 126,109,85 116,103,82 115,101,87 106,97,93
