29,31,26 36,38,33 23,25,20 18,12,17 17,15,16 32,35,27 41,42,34 51,50,41 60,49,46 85,73,73 102,90,102 76,70,93 82,72,71 83,71,73 85,73,73 88,74,74 87,73,75 89,75,77 84,74,75 85,75,76 84,74,75 91,82,95 94,84,102 107,95,111 91,79,91 85,74,81 82,72,73 79,68,75 82,75,75 81,70,67 85,74,71 80,73,76 94,78,63 47,40,22 70,59,66 74,63,60 75,62,55 60,51,47 51,41,40 60,51,43 90,79,74 70,57,54 75,61,61 90,77,72 56,43,38 80,69,66 89,72,75 85,68,69 46,37,33 34,27,25 29,24,21 27,22,21 26,21,20 45,35,36 81,63,62 119,98,83 139,110,88 223,190,151 147,129,108 93,78,67 72,56,50 93,77,64 162,145,135 92,87,75 52,46,39 61,46,37 186,144,79 232,188,121 231,187,118 231,187,120 226,182,115 228,184,117 233,188,124 230,185,121 229,188,120 222,181,113 224,179,115 225,183,120 225,184,125 222,181,120 224,184,120 224,184,120 217,177,113 224,183,126 204,171,119 218,178,124 212,172,120 188,155,116 135,117,96 127,112,90 107,91,76 124,105,91 110,88,82 92,73,80 90,73,79 90,73,76
48,47,62 70,69,84 47,41,48 78,66,71 82,72,76 84,75,71 86,77,73 86,77,71 83,72,69 83,71,71 95,83,95 66,62,84 85,75,74 87,75,75 89,76,73 90,76,76 90,76,78 90,76,78 90,76,78 92,78,80 88,74,76 78,66,66 85,72,80 92,80,92 95,83,99 95,83,95 106,92,94 133,124,95 133,119,92 110,91,79 122,103,91 98,87,80 117,88,66 93,74,49 81,72,66 89,80,65 91,78,75 96,80,76 89,76,69 51,42,36 70,57,52 83,70,67 70,56,56 81,68,63 62,49,44 126,107,84 188,161,129 91,71,53 45,36,32 36,29,27 30,25,22 30,25,24 27,22,21 71,62,58 68,53,44 107,87,78 201,171,143 191,159,129 93,76,68 67,56,51 91,75,69 169,153,140 112,97,88 53,49,43 51,45,38 191,168,126 240,194,126 235,189,123 225,181,112 233,189,122 231,187,120 245,201,134 237,192,128 233,188,124 223,181,118 232,190,127 224,183,122 215,175,111 217,176,117 221,180,119 211,170,111 225,184,125 218,177,116 218,178,114 211,172,113 228,187,130 223,181,127 208,173,137 184,152,120 158,129,98 144,120,94 131,110,85 101,81,63 122,101,86 132,114,95 98,84,68
83,76,79 72,63,76 70,65,83 74,69,87 101,94,108 93,83,103 183,177,170 187,177,176 101,89,89 105,94,91 99,89,88 62,56,77 86,74,76 88,75,72 89,75,77 90,76,78 90,78,80 88,76,78 92,78,80 91,77,77 91,77,77 90,76,78 94,80,82 92,80,82 86,74,74 85,73,73 88,74,74 90,76,76 135,114,89 150,125,97 125,106,83 121,100,77 167,135,93 191,158,106 192,160,118 170,139,102 155,132,103 123,106,80 92,79,76 68,59,44 52,43,39 81,68,63 85,69,65 79,64,55 97,83,65 98,83,61 98,82,65 91,75,62 49,37,27 37,27,26 31,24,24 26,19,19 29,23,16 65,56,39 195,171,138 174,145,112 195,160,133 113,91,85 80,64,60 97,80,72 177,154,141 107,91,78 65,54,47 60,44,31 210,169,112 225,184,127 224,183,126 223,182,125 236,194,140 226,186,132 219,179,125 223,183,131 232,192,138 222,182,128 223,183,129 226,186,132 217,176,119 205,165,111 209,169,115 220,180,126 228,187,130 225,184,127 217,176,117 208,167,108 213,172,113 224,183,126 216,175,118 214,173,116 223,182,125 220,179,122 225,185,121 218,178,114 223,183,119 224,184,120 227,188,127 213,177,119
88,76,76 93,82,79 66,62,73 68,64,75 94,85,107 51,45,68 51,47,60 49,46,50 46,32,45 182,171,164 193,183,182 65,59,80 163,151,153 104,88,86 92,78,80 87,73,75 84,70,72 88,74,76 91,74,75 90,74,68 91,75,73 86,74,76 86,74,76 87,75,77 88,77,72 92,79,74 102,86,80 94,78,72 94,76,71 94,76,71 87,75,77 86,75,70 173,152,127 214,190,157 205,173,143 205,171,139 201,167,126 189,152,108 205,174,121 129,105,68 73,62,55 50,36,36 84,69,58 111,98,75 94,80,62 87,71,54 83,67,52 87,71,54 124,103,88 61,46,37 30,20,21 45,35,36 56,47,39 130,120,98 142,116,91 215,185,159 166,136,119 88,67,63 94,78,74 141,125,112 93,77,64 53,42,37 60,49,42 204,172,140 228,188,136 236,194,142 222,180,126 208,166,112 215,172,125 223,184,141 229,188,141 215,174,129 219,180,123 216,177,120 222,182,128 212,172,118 216,177,120 213,173,119 222,182,128 218,178,124 211,169,117 222,180,128 225,184,127 222,181,122 228,187,128 216,175,116 200,159,100 221,180,123 210,169,112 215,174,117 216,175,114 214,173,112 209,168,107 225,185,121 219,181,117 214,175,114
213,195,190 139,125,142 90,82,90 126,103,92 197,159,109 134,103,66 155,124,87 209,173,113 213,177,117 163,125,77 148,122,108 113,87,66 106,81,53 177,154,112 211,192,169 190,170,152 221,203,198 158,142,138 113,90,75 102,80,60 100,74,64 99,76,61 102,80,60 106,82,58 102,80,60 98,76,58 108,81,63 117,91,66 154,128,87 177,147,105 196,160,111 231,190,133 225,184,125 220,179,122 230,189,132 224,183,126 225,185,121 229,188,127 222,182,118 208,168,104 212,169,109 86,63,34 115,98,74 87,69,50 83,66,56 95,79,66 70,53,45 49,36,29 66,54,44 104,86,67 101,85,70 86,70,53 80,65,54 76,64,52 81,65,52 153,130,115 127,106,93 126,109,99 145,129,116 74,63,56 51,46,45 73,53,33 203,164,105 207,166,107 205,160,98 210,165,101 208,164,97 203,159,92 232,191,121 220,176,109 237,193,126 227,178,113 216,171,107 213,168,104 233,189,122 218,174,107 221,176,112 221,179,116 211,170,109 205,166,109 211,171,117 204,164,112 216,176,124 226,187,130 232,191,132 218,177,116 214,173,112 215,174,117 224,183,124 225,184,125 227,188,129 228,189,130 225,184,125 214,173,112 214,173,112 216,175,118
80,75,102 89,84,111 92,83,96 95,83,95 82,70,70 185,141,111 220,180,126 218,172,106 225,181,114 209,165,98 218,173,111 221,179,116 211,170,109 221,182,121 206,169,116 213,179,120 212,171,124 201,160,113 195,158,105 180,143,90 155,116,75 159,122,78 184,146,98 216,175,118 223,181,116 232,187,123 220,176,109 223,179,112 223,179,112 228,179,114 243,192,125 221,174,111 225,180,116 240,194,128 239,192,131 232,186,120 236,187,122 238,192,122 243,193,121 232,187,114 238,189,124 214,178,118 102,83,69 93,79,65 85,70,61 84,72,60 78,66,56 77,65,55 46,35,30 78,61,51 80,65,56 45,29,23 46,33,30 39,25,25 41,30,27 61,49,39 103,87,72 115,100,91 69,51,50 58,46,46 91,72,45 235,195,131 224,182,119 218,178,114 232,187,125 228,181,118 213,168,104 224,179,115 215,176,107 210,170,104 224,184,118 217,177,111 216,176,112 218,177,118 218,177,120 216,175,118 223,182,125 223,181,127 228,186,132 228,185,136 222,180,128 236,194,142 216,174,120 213,171,117 222,181,124 228,187,128 214,173,114 211,171,107 211,170,109 217,176,115 208,167,106 209,168,107 209,168,109 199,158,101 213,171,117 203,162,105
127,103,79 121,97,73 119,95,71 136,110,87 147,119,90 136,112,77 133,111,77 167,137,93 177,150,105 175,148,103 146,117,82 130,103,67 132,109,69 158,123,87 193,160,112 211,176,120 183,143,89 222,182,128 229,182,119 227,180,119 219,177,114 219,174,126 216,171,109 235,183,121 224,177,114 230,185,121 232,188,121 228,184,117 233,189,122 235,186,121 232,179,113 230,183,106 225,181,110 227,181,113 229,183,115 231,185,117 223,184,113 229,187,124 225,184,123 226,183,123 236,181,125 207,169,123 90,71,59 73,62,45 77,64,57 76,63,56 73,62,57 80,64,60 66,51,42 84,69,58 62,50,40 73,60,55 77,64,61 81,63,60 70,56,56 45,36,30 59,48,45 67,54,49 65,48,24 195,159,108 214,175,118 208,169,108 199,159,95 211,171,105 207,168,99 194,154,88 197,156,88 204,163,95 211,171,105 209,168,107 209,168,107 213,168,104 202,162,98 202,161,100 221,180,123 209,168,111 232,191,134 229,187,133 232,190,136 218,177,120 225,183,129 215,173,121 229,187,133 230,188,134 217,176,119 227,186,127 209,168,109 209,168,111 221,180,119 230,189,128 222,181,120 223,182,121 215,168,107 213,166,103 224,177,114 221,175,109
219,177,114 218,176,113 229,187,124 224,182,119 231,189,124 228,184,115 237,193,126 237,195,132 247,204,144 238,195,135 238,193,131 233,188,126 221,179,116 239,193,134 233,187,130 166,130,79 227,186,137 232,188,135 221,179,116 223,179,112 230,188,123 233,191,126 228,186,121 234,190,123 238,193,131 223,178,116 233,191,128 226,183,127 217,177,113 218,180,116 207,169,105 204,166,102 213,172,111 208,167,106 211,170,109 215,174,115 232,190,136 219,176,120 214,172,120 200,159,102 216,175,114 193,152,107 91,75,60 75,59,53 85,70,59 83,68,59 75,62,55 81,68,61 82,67,56 89,74,63 73,58,49 89,74,65 85,70,59 85,68,58 83,70,65 68,57,54 53,42,39 116,97,74 215,176,119 217,176,115 208,167,108 223,183,119 218,178,114 227,186,125 226,183,123 222,179,119 229,188,127 223,182,121 214,174,110 207,167,101 227,187,121 223,178,114 215,173,108 224,182,117 221,181,115 223,183,117 225,185,121 223,182,123 223,182,123 234,193,136 221,180,123 221,180,123 220,178,124 238,196,142 235,193,139 229,187,133 242,200,146 219,180,123 208,169,112 220,181,120 221,181,117 215,175,111 206,159,96 219,174,112 223,178,116 228,183,121
232,189,133 231,188,132 231,187,134 226,182,129 200,158,106 218,176,113 226,184,121 235,190,128 228,183,119 209,164,100 216,174,111 230,188,125 174,136,88 218,178,126 229,189,123 232,190,125 231,189,124 236,194,129 240,194,128 236,197,128 214,172,109 223,183,117 224,184,118 225,185,121 216,177,108 228,184,117 221,177,110 214,170,103 217,173,106 214,172,107 218,176,111 218,174,107 215,174,113 214,173,112 231,190,129 224,183,122 223,184,125 214,175,118 212,173,116 233,193,141 208,166,112 184,142,100 123,105,84 99,85,71 87,72,61 87,72,61 82,66,60 92,77,68 97,82,71 86,71,60 91,76,67 86,71,62 86,71,60 89,75,61 87,72,63 82,69,62 60,47,42 166,140,99 211,170,109 201,160,99 202,161,100 211,174,121 210,169,112 218,179,122 220,180,126 212,172,118 209,170,113 212,172,118 203,164,107 213,172,111 221,181,117 230,190,124 222,182,116 211,171,105 218,178,112 222,182,116 235,195,131 224,184,120 239,199,135 223,183,119 225,185,121 230,189,130 235,194,135 232,191,132 222,181,124 215,174,115 220,179,120 203,164,107 214,175,116 214,175,116 215,176,115 213,174,113 222,182,116 214,177,108 209,172,103 211,174,105
236,195,127 232,191,123 211,169,106 235,193,130 216,172,105 216,174,109 217,175,110 226,181,117 223,179,112 228,184,117 222,180,115 219,177,112 215,173,119 221,180,121 223,182,121 226,183,123 219,177,112 221,179,114 231,187,120 225,179,113 208,169,112 218,178,114 217,178,109 227,188,117 234,195,126 227,183,116 228,184,117 223,179,112 228,184,117 235,193,128 230,188,123 223,179,112 215,174,113 220,179,118 222,181,120 211,170,109 218,179,120 216,177,120 211,172,115 201,161,107 196,156,104 218,176,134 159,138,113 93,77,60 98,83,74 92,77,68 91,74,64 88,71,61 95,79,66 90,74,61 90,73,63 84,67,57 84,69,60 91,74,64 87,72,63 84,71,64 71,56,45 200,168,124 209,168,111 217,176,119 199,158,101 204,165,108 199,160,103 208,169,112 211,171,117 197,157,103 213,173,119 213,173,119 211,171,119 215,174,117 216,175,116 214,173,112 210,169,108 210,169,108 211,170,109 217,176,115 227,186,127 227,187,123 217,177,113 230,190,126 235,195,131 235,194,135 217,176,117 231,190,131 230,189,128 217,176,117 227,186,127 227,188,131 198,159,100 211,172,113 215,176,115 212,173,112 223,182,121 198,160,96 212,174,110 213,175,111
231,189,124 231,191,125 217,177,111 214,174,108 215,175,111 217,177,113 221,181,117 222,182,118 224,181,121 238,195,135 224,183,124 244,203,144 219,180,123 223,182,123 236,195,136 184,148,97 180,139,90 213,172,123 221,181,117 220,180,116 221,181,115 222,181,120 222,181,120 224,183,124 211,168,108 224,182,117 231,186,124 235,190,128 222,181,122 217,176,119 217,176,119 217,176,117 214,173,114 213,172,113 211,170,109 213,172,111 209,169,105 222,181,120 211,170,109 218,176,111 223,182,125 191,152,122 140,116,94 83,62,49 112,97,88 113,98,89 99,84,75 92,75,65 91,77,59 95,79,64 91,77,63 90,78,66 98,83,72 92,77,68 91,76,67 87,75,65 99,76,61 211,168,119 216,175,126 209,168,119 208,168,114 206,170,110 205,166,107 232,193,134 218,177,116 207,166,105 211,170,109 206,165,104 217,176,117 213,172,113 220,179,120 217,176,115 209,168,109 206,165,106 209,168,111 213,172,115 203,162,105 208,167,110 215,174,117 218,179,120 220,179,120 220,180,116 224,184,120 220,180,116 218,177,118 207,166,109 218,177,120 239,200,141 215,174,117 220,179,122 198,159,102 185,146,89 201,162,105 204,165,106 211,172,113 227,188,129
