29,31,26 29,31,26 31,33,28 20,22,17 18,12,17 16,14,15 24,22,23 25,28,20 41,42,34 51,50,41 51,50,41 67,56,53 85,73,73 105,94,89 80,74,97 80,71,86 82,72,71 81,71,72 83,71,71 85,73,73 88,74,74 85,73,78 89,75,77 89,75,77 84,74,75 82,72,73 85,75,76 86,76,77 91,82,95 101,92,107 108,96,112 102,90,106 91,79,91 84,72,84 86,75,82 81,71,72 79,68,75 79,72,72 82,75,75 80,69,66 85,74,71 85,75,76 80,70,71 97,81,66 47,40,22 51,44,44 74,63,70 73,60,53 75,62,55 73,62,57 42,35,33 52,42,41 60,51,43 88,75,70 93,82,77 63,50,47 75,61,61 90,76,76 78,65,60 52,39,34 80,69,66 90,76,76 90,71,73 87,73,73 46,37,33 37,31,26 32,27,29 30,25,22 27,22,21 27,22,21 36,29,29 54,40,40 81,63,62 97,80,72 148,128,98 143,114,92 223,190,151 197,169,142 121,105,88 71,58,51 72,56,50 87,70,60 106,89,79 155,138,128 92,87,75 69,63,58 57,46,39 86,52,30 186,144,79 229,188,120 233,187,121 230,186,117 231,187,120 230,186,119 226,182,115 230,186,119 233,188,124 233,188,124 233,188,124 226,185,117 222,181,113 226,181,117 221,179,114 227,187,123 225,184,125 225,184,123 223,182,121 224,184,120 224,184,120 217,177,113 222,181,122 215,175,121 204,171,119 214,181,131 227,187,133 208,168,116 188,155,116 164,130,108 126,111,89 124,109,89 107,91,76 110,94,79 128,110,89 104,82,76 92,73,80 91,74,80 90,73,79 90,73,76
52,53,56 52,53,56 31,32,35 22,22,19 40,32,38 34,29,31 40,35,37 60,59,52 75,74,67 79,75,67 79,75,67 81,72,68 83,71,71 90,79,74 81,75,98 79,70,85 85,75,74 84,74,75 83,71,71 85,73,73 88,74,74 85,73,78 89,75,77 89,75,77 85,73,75 87,75,77 85,75,76 85,75,76 73,61,73 89,77,91 89,77,93 94,82,98 102,89,108 92,80,96 81,69,83 87,76,83 101,91,95 103,91,91 114,102,102 135,125,126 109,99,100 87,75,75 79,69,59 171,146,118 111,95,62 53,40,33 85,73,73 93,78,67 94,79,68 94,79,70 81,68,61 52,41,36 51,42,36 62,49,44 90,79,74 75,62,59 73,59,59 83,69,69 77,64,59 53,40,35 92,81,74 97,82,73 112,97,88 85,72,69 45,36,32 37,31,26 33,26,29 29,24,21 29,24,23 26,21,20 30,23,23 59,46,43 72,56,52 75,59,53 115,98,74 195,169,144 233,200,163 155,129,106 97,83,67 68,55,48 75,59,53 92,75,65 156,139,129 133,116,106 70,64,55 53,49,43 60,48,36 164,131,94 245,201,132 240,196,129 237,193,126 241,197,128 244,200,133 246,202,135 242,198,131 241,197,130 241,196,132 241,196,132 246,201,137 235,193,128 233,191,126 229,187,124 226,184,121 225,185,121 218,177,118 214,173,112 214,173,112 213,172,111 222,181,120 221,181,117 221,180,119 202,159,112 181,144,102 172,138,97 139,106,69 125,93,59 100,78,58 103,80,69 110,89,74 122,103,89 106,91,80 96,81,70 95,78,70 99,81,76 100,82,81 100,81,83 98,82,78 94,78,74
53,51,73 71,69,91 81,79,101 84,75,88 82,68,73 79,69,73 84,74,78 89,76,73 89,76,73 87,76,73 86,75,70 83,72,69 83,71,71 88,77,70 75,69,92 66,57,72 86,76,75 87,75,75 90,77,72 90,77,72 90,76,76 88,76,81 90,76,78 91,77,79 92,78,80 90,76,78 90,76,78 91,77,79 89,78,75 89,77,79 85,75,79 81,71,75 85,74,81 80,70,74 84,74,75 92,75,76 91,77,61 100,78,70 102,80,72 97,80,70 99,82,72 97,80,70 93,76,66 135,113,93 133,120,97 107,96,81 116,103,96 131,112,89 136,119,95 160,139,114 173,148,118 147,124,93 63,49,49 50,39,34 78,65,60 84,71,68 77,63,63 71,57,59 83,70,65 62,49,46 128,103,73 156,126,80 106,85,58 64,49,38 47,38,32 35,29,24 35,28,28 29,24,23 28,23,22 26,21,20 38,31,29 79,65,49 100,81,65 122,103,80 210,178,146 217,181,150 159,133,110 102,82,75 75,62,55 76,60,58 111,92,80 178,157,146 161,142,130 76,63,56 54,48,41 65,49,45 180,158,120 237,196,124 245,196,131 241,192,127 227,183,114 224,180,111 230,189,121 237,193,126 238,194,127 237,193,126 227,182,118 232,187,123 225,180,116 219,176,116 230,187,127 215,176,117 219,180,119 216,176,112 209,168,109 211,170,109 216,175,114 218,177,118 224,183,124 216,175,118 216,176,112 217,172,108 220,179,118 219,180,121 221,178,118 223,180,120 225,180,116 223,181,116 224,183,122 221,180,121 221,179,125 220,178,124 214,174,122 207,167,131 191,155,122 169,135,101 138,114,81 105,77,64
85,78,81 85,77,83 63,54,69 65,60,78 66,61,79 98,91,105 99,92,106 95,86,99 198,192,185 243,233,232 151,141,140 125,113,113 157,146,143 182,172,162 75,71,84 58,53,69 86,74,76 85,72,69 88,75,72 90,76,78 90,76,78 89,75,77 90,78,80 88,76,78 92,78,80 92,78,78 92,78,78 90,76,76 89,75,77 94,80,82 92,80,82 92,80,82 86,74,74 86,74,74 85,73,73 90,76,76 91,77,77 123,103,85 163,140,111 150,126,100 126,107,84 116,96,78 137,114,85 179,147,105 185,152,100 194,162,118 228,196,154 129,105,72 107,84,55 98,80,50 90,77,56 87,74,71 73,64,49 49,40,36 51,40,35 88,75,70 85,69,65 78,62,60 99,84,73 100,86,68 98,83,61 101,86,64 101,85,70 107,91,78 56,44,34 46,35,30 33,26,24 28,21,21 22,15,15 26,19,17 49,44,32 98,77,50 183,159,126 138,111,79 235,200,162 171,136,109 103,81,75 85,69,65 88,70,65 119,99,90 171,148,135 114,95,83 71,63,50 53,42,35 65,49,36 184,146,100 225,184,127 222,181,124 225,184,127 223,182,125 210,168,114 223,181,127 218,178,124 215,175,121 216,176,124 220,180,128 223,183,129 229,189,135 225,185,131 236,196,142 218,178,124 224,183,126 203,162,105 200,160,106 204,164,110 221,181,127 222,182,128 228,187,130 218,177,120 216,175,116 213,172,113 220,179,120 213,172,113 213,172,113 221,180,123 222,181,124 218,177,120 221,180,123 213,172,115 220,179,120 229,189,125 227,187,123 217,177,113 225,185,121 229,189,125 232,192,128 232,193,134 209,173,115
88,76,76 90,79,76 79,67,67 59,55,66 68,64,75 101,92,114 92,83,105 49,43,64 51,47,60 49,46,50 46,43,47 55,41,54 182,171,164 228,218,208 90,83,97 62,57,73 163,151,153 147,134,131 98,82,80 90,76,78 87,73,75 88,74,76 87,73,75 88,74,76 91,74,75 89,73,69 89,73,71 90,74,72 86,74,76 86,74,76 86,74,76 88,76,78 88,77,72 90,77,72 100,87,82 102,86,80 94,78,72 90,76,76 96,76,67 91,75,71 87,75,77 86,74,74 91,76,65 227,206,181 214,190,157 225,196,163 213,181,151 225,190,152 201,167,126 179,145,102 211,175,128 201,170,117 129,105,68 132,119,98 52,40,40 59,43,39 84,69,58 86,72,56 102,89,66 94,80,62 87,71,54 81,65,48 85,69,52 92,76,59 124,103,88 115,96,84 36,25,22 37,27,28 45,35,36 53,43,42 57,47,37 110,91,52 142,116,91 131,105,80 236,202,172 138,108,91 88,67,63 87,74,71 116,99,91 128,108,99 93,77,64 59,46,39 52,45,48 62,51,44 204,172,140 210,173,118 232,190,138 231,189,137 222,180,126 223,181,127 213,170,123 214,171,124 223,184,141 226,185,140 221,179,137 214,173,128 219,180,123 212,173,116 219,180,123 226,186,132 212,172,118 208,169,112 214,175,118 213,173,119 222,182,128 208,168,114 218,178,124 210,168,116 222,180,128 229,188,131 216,175,118 218,177,118 228,187,128 228,187,128 205,164,105 206,165,106 221,180,123 211,170,113 217,176,119 213,172,113 216,175,114 215,174,113 214,173,112 213,172,111 225,185,121 225,185,121 213,174,113 216,177,116
201,173,135 172,145,113 124,101,90 86,79,93 88,82,103 93,71,65 88,67,52 75,62,55 82,69,62 90,71,44 112,94,64 133,108,62 168,141,105 182,169,164 108,102,97 68,64,73 89,75,77 158,145,124 247,233,217 121,109,109 99,85,69 99,84,75 104,91,84 212,199,194 96,83,78 104,92,80 105,90,81 91,75,73 88,75,72 86,75,72 86,74,74 87,75,75 103,92,77 103,92,77 89,74,63 91,74,66 95,77,76 94,79,70 97,78,62 105,86,63 105,81,55 166,140,88 227,186,127 219,177,114 221,181,117 208,168,114 215,175,121 218,179,122 228,189,132 225,186,129 219,180,121 228,189,130 233,194,133 225,187,123 137,111,72 58,40,35 82,63,47 99,82,58 87,71,58 73,56,46 72,58,44 65,50,41 59,44,35 53,41,29 93,74,60 115,95,75 65,45,27 86,69,59 97,78,66 92,78,64 89,78,63 91,75,60 87,71,54 104,85,71 219,188,167 131,110,97 126,109,101 127,112,101 165,152,131 104,95,89 55,46,59 55,49,44 71,55,38 180,144,97 201,160,103 211,170,113 209,168,107 199,158,97 208,167,108 208,167,108 215,172,112 215,177,113 218,177,116 224,183,122 231,190,129 222,179,119 217,175,112 206,164,101 215,173,110 211,168,108 228,185,125 230,188,125 232,190,127 216,175,114 224,183,122 216,177,120 199,160,103 208,168,114 219,179,127 209,168,119 220,180,126 225,184,125 211,170,111 207,166,107 210,169,108 213,172,111 216,175,118 220,179,122 224,183,124 222,181,122 218,179,120 216,177,118 216,175,116 214,173,114 214,173,112 215,174,113 216,175,118 215,174,117
138,123,145 122,108,132 86,81,110 131,114,104 211,171,137 216,171,138 218,176,122 228,187,126 228,187,126 233,191,128 224,182,119 221,182,123 217,183,113 215,180,124 214,175,106 199,157,103 178,140,90 194,159,92 175,139,92 161,132,99 190,166,133 184,158,133 118,100,81 145,127,108 201,165,116 206,171,117 203,167,109 194,157,104 191,156,102 194,162,107 212,175,122 206,166,114 189,151,101 186,150,101 187,149,101 208,168,116 225,184,125 222,179,121 223,181,118 224,181,121 224,181,121 218,175,115 221,178,120 209,168,107 215,174,115 218,178,112 222,182,118 222,181,113 225,184,116 224,180,111 225,183,118 224,183,115 217,170,109 219,174,112 226,183,125 105,78,62 112,94,73 90,72,53 77,61,48 93,76,66 90,76,62 87,72,61 74,62,52 55,42,35 43,34,26 73,63,51 104,79,62 93,77,64 79,65,51 71,56,47 61,50,43 64,51,46 70,55,46 76,61,52 131,112,100 122,103,89 132,117,106 126,110,104 82,66,64 56,46,45 50,42,31 68,50,31 212,174,124 217,177,113 215,174,113 211,169,106 222,174,116 214,167,106 218,173,109 218,173,109 229,180,115 230,186,119 222,183,114 218,179,110 225,183,118 240,198,133 232,190,127 235,193,130 222,180,117 223,180,120 226,183,123 230,187,129 226,183,127 227,185,133 230,188,136 219,180,123 214,175,118 221,181,127 222,182,130 218,177,128 219,179,125 220,179,120 230,189,130 223,182,123 211,170,109 215,174,113 202,161,104 202,161,104 216,175,116 220,179,120 219,180,121 214,175,116 222,181,122 211,170,111 213,172,111 218,177,116 218,177,120 217,176,119
83,74,98 83,74,98 72,63,87 69,70,93 77,78,101 72,63,78 78,72,65 221,188,138 216,184,129 210,175,121 216,181,127 209,176,126 195,164,115 177,149,111 166,140,101 166,137,102 169,140,105 169,140,105 169,142,106 171,143,114 165,136,105 156,124,94 155,122,83 156,125,86 155,126,102 141,112,88 117,90,58 120,93,59 162,123,91 184,146,98 224,184,118 225,183,118 227,183,114 230,186,115 232,188,117 233,190,116 233,190,116 234,191,117 235,190,117 248,197,121 249,200,123 237,187,113 234,186,112 229,183,113 243,197,129 241,195,127 242,196,128 243,194,129 237,188,123 241,192,125 242,193,124 242,193,126 229,183,115 229,183,115 227,184,108 167,132,105 96,77,65 86,71,60 85,73,61 82,69,62 83,70,63 81,68,61 85,69,63 76,60,54 51,35,31 59,43,39 92,76,61 71,56,47 45,29,23 54,41,38 56,43,40 44,33,30 42,32,31 44,35,29 63,54,48 100,88,78 96,84,74 71,58,53 61,47,47 65,49,34 160,123,68 220,184,122 223,185,119 215,175,109 214,174,108 223,181,116 219,175,108 218,174,107 211,170,102 214,173,105 220,180,114 209,169,103 223,183,119 206,166,102 205,165,99 221,181,115 216,176,112 217,176,115 217,176,119 215,174,117 213,172,115 221,180,123 215,174,117 213,171,117 221,179,125 232,190,138 223,181,129 220,178,126 229,187,135 229,187,133 210,168,114 211,170,113 225,184,127 215,174,117 222,181,122 216,175,116 214,173,112 206,165,104 216,175,114 213,172,111 206,165,104 214,173,112 214,173,114 209,168,109 199,158,101 211,170,113 215,174,115 199,158,99
127,103,79 122,98,74 123,99,75 123,99,75 136,110,87 148,121,85 142,116,91 133,109,85 133,111,77 158,128,84 171,141,97 176,149,104 175,148,103 155,127,89 139,110,75 129,103,64 132,109,69 136,113,73 163,128,90 198,165,117 211,176,120 188,151,96 204,164,110 221,181,127 229,182,119 231,184,121 225,180,118 215,173,110 219,174,126 209,167,104 235,185,123 229,177,115 224,177,114 230,185,121 233,188,124 232,188,121 228,184,117 234,190,123 234,188,122 236,183,115 232,179,113 229,182,103 228,181,104 224,180,109 227,181,113 234,190,121 229,183,115 227,188,117 223,184,113 224,185,116 227,189,125 227,186,125 226,183,123 229,186,126 227,181,115 162,126,108 90,71,59 83,68,57 75,63,51 76,63,56 76,63,56 75,62,57 79,63,59 80,64,60 66,51,42 72,57,48 85,71,57 62,50,40 73,60,55 78,65,62 78,65,60 78,62,60 70,56,56 55,44,39 44,35,29 69,58,55 67,54,49 60,49,34 83,61,27 204,167,114 214,175,118 216,177,118 194,155,94 200,160,96 211,171,105 213,173,107 205,165,99 195,155,89 197,156,88 194,153,85 201,161,95 211,171,105 209,168,107 205,164,103 222,180,117 220,175,111 202,162,98 209,169,105 214,173,114 222,181,124 209,168,111 218,177,120 235,194,137 224,182,128 232,190,136 238,197,140 224,183,126 227,185,131 215,173,121 229,187,133 222,180,126 238,197,140 217,176,119 214,173,116 218,177,118 211,170,111 209,168,111 216,175,118 228,187,126 231,190,129 222,181,120 218,177,116 227,180,119 218,171,110 213,166,103 224,177,114 225,179,113 226,180,114
211,169,106 219,177,114 223,181,118 224,182,119 232,190,127 233,191,126 231,189,124 230,186,117 237,193,126 239,197,134 239,197,132 238,195,135 233,190,130 234,189,127 234,189,127 225,182,122 221,179,116 231,189,126 224,178,121 224,178,121 172,136,85 229,186,137 233,192,143 239,192,140 229,187,124 237,192,128 222,180,115 229,187,122 226,184,119 219,177,112 245,201,134 234,190,123 235,190,128 234,189,127 226,181,119 226,184,121 221,178,122 215,175,111 217,177,113 212,174,110 214,176,112 209,171,107 212,174,110 216,175,114 214,173,112 209,168,107 222,181,120 221,179,125 230,188,134 216,174,120 219,176,120 210,168,116 201,160,103 218,175,117 228,187,128 176,143,116 85,69,54 85,70,61 84,69,60 84,69,58 79,64,55 77,61,55 78,65,58 80,67,60 83,68,57 96,81,70 86,71,60 76,61,52 89,74,65 84,69,60 86,72,58 83,68,59 80,67,62 73,60,55 57,46,43 58,47,44 77,58,35 181,151,105 216,175,114 215,174,115 210,169,110 232,191,132 235,195,131 202,162,98 221,180,119 207,168,107 218,175,115 219,176,116 221,180,119 211,170,109 208,168,104 200,160,96 203,163,97 215,175,109 219,177,112 219,174,110 217,175,110 223,181,116 219,177,112 220,180,114 211,171,105 213,173,109 208,168,104 216,175,116 206,165,106 206,165,108 227,186,129 234,193,136 227,186,129 211,169,115 236,194,140 234,192,138 222,180,126 222,180,126 227,185,131 229,187,133 222,183,126 216,177,120 205,166,107 214,176,112 222,182,118 218,178,114 218,171,108 212,165,102 219,174,112 219,174,112 232,187,125 228,183,121
228,182,112 231,185,115 228,182,112 243,197,127 232,186,116 234,188,122 228,182,116 234,189,125 241,196,132 237,198,129 228,188,122 238,189,122 234,185,118 243,192,123 232,181,112 226,185,117 221,179,114 233,190,130 228,185,127 225,182,124 202,167,111 196,154,100 215,176,119 244,198,139 226,180,112 226,182,115 226,185,117 229,188,120 230,189,121 232,191,123 246,202,135 233,189,122 228,188,124 228,188,124 225,185,121 225,183,120 221,178,122 221,181,117 203,163,99 212,173,112 204,165,104 213,174,113 225,186,125 221,180,121 228,187,128 224,183,124 209,168,109 221,181,129 215,175,123 204,164,112 199,155,104 185,142,93 199,159,105 221,180,123 209,167,113 191,156,129 92,76,61 85,70,61 85,70,61 86,71,60 85,70,59 77,64,57 80,68,58 85,73,63 86,71,60 94,79,68 89,74,63 82,67,58 86,71,62 86,71,62 85,71,57 85,70,61 84,71,64 82,69,62 66,55,52 53,42,39 197,177,147 204,172,115 208,169,108 214,174,110 214,173,112 209,168,107 220,179,118 220,179,118 220,179,120 219,180,121 218,175,115 223,180,124 221,180,121 224,183,124 217,176,115 207,166,105 215,175,109 222,182,116 229,189,123 223,183,117 222,180,115 226,184,119 221,179,114 223,183,117 224,184,118 227,187,123 222,182,118 227,186,125 221,180,119 213,172,113 225,184,125 232,191,132 234,193,134 230,188,134 225,183,129 224,182,128 222,180,126 223,181,127 213,171,117 218,176,122 198,158,106 220,180,128 208,168,114 209,170,109 228,188,124 227,187,123 230,188,123 226,184,119 219,177,114 223,181,118 228,188,124 223,183,119
