24,26,26 24,26,26 25,27,27 25,27,27 25,27,24 27,29,26 24,26,23 29,29,26 34,34,29 33,33,28 29,30,22 29,29,24 32,32,29 39,35,27 56,54,34 59,58,20 68,64,27 74,70,33 72,74,32 85,87,45 131,129,59 125,125,39 124,124,42 125,123,51 120,118,46 107,104,37 117,117,47 105,102,51 103,101,41 104,98,34 89,85,27 125,123,63 162,164,68 127,121,57 84,73,40 92,87,32 132,131,64 104,105,57 112,114,57 111,113,60 89,89,48 69,66,42 86,86,43 83,85,43 92,96,38 84,88,30 67,65,43 96,99,66 46,43,49 48,45,51 83,86,64 75,68,52 112,88,62 166,142,116 125,104,81 95,74,51 121,104,80 81,65,50 79,70,55 67,57,47 44,34,38 46,35,28 115,100,89 128,113,102 116,99,89 123,106,96 130,113,103 142,126,111 128,112,97 137,122,102 154,135,110 178,152,127 184,158,133 152,130,110 157,137,119 192,168,146 191,170,145 182,168,143 177,163,138 195,174,149 191,170,145 207,186,161 207,190,164 192,175,149 160,146,130 158,144,126 162,147,125 176,161,139 188,172,155 176,160,147 163,149,133 151,137,121 137,128,111 156,142,126 168,154,140 140,127,120 122,106,89 108,90,71 117,100,76 127,102,72 132,107,77 120,97,66 127,105,71 138,116,80 163,140,111 128,108,78 110,93,67 87,73,57 74,64,52 50,45,42 35,30,27 26,24,22 31,29,27 39,37,35 44,43,46 48,47,50 44,42,50 54,52,60 51,52,57 49,51,48 56,49,52 49,42,45 66,55,48 89,80,65 128,114,89 115,101,76 75,60,49 73,58,47
25,27,27 25,27,27 25,27,27 25,27,27 27,29,26 27,29,26 24,26,23 29,29,24 29,29,24 29,29,26 29,29,26 29,29,24 26,26,21 46,45,18 141,145,89 172,175,113 169,169,106 142,142,81 109,108,56 117,114,63 103,99,41 118,118,34 104,103,26 96,93,28 107,104,37 100,97,32 101,99,37 105,103,43 110,108,48 100,94,30 89,84,29 110,106,46 160,158,68 78,71,12 66,55,22 77,72,17 142,141,74 91,91,50 93,96,32 109,111,56 64,63,27 46,45,20 76,78,34 79,80,43 89,93,37 75,79,25 56,54,34 96,99,66 49,46,52 53,50,56 81,84,64 98,87,68 119,95,69 180,156,130 120,99,76 105,84,61 124,107,83 76,60,45 69,59,47 55,44,37 47,37,41 86,75,68 122,107,96 126,111,100 128,111,101 135,119,106 156,140,127 163,148,128 144,128,113 141,126,106 160,141,116 185,159,134 190,164,139 154,132,112 168,148,130 201,177,155 209,188,163 201,184,160 202,185,161 204,183,158 195,174,149 181,160,135 163,145,126 165,147,128 169,155,139 193,179,161 187,172,152 163,148,128 158,142,125 175,159,144 170,156,140 158,144,128 176,153,138 147,130,122 110,98,88 107,98,81 127,102,83 128,104,80 122,99,68 144,119,89 135,110,80 116,93,62 115,92,61 128,107,80 113,91,71 102,82,62 80,66,48 64,51,44 42,34,23 35,30,27 35,30,29 40,38,39 45,43,44 45,43,44 44,43,48 50,49,54 51,47,56 51,47,56 51,49,50 56,54,50 113,104,96 127,118,110 71,60,53 98,89,74 143,129,104 117,103,78 93,79,65 62,48,34
25,27,24 27,29,26 27,29,26 28,30,30 27,29,26 27,29,26 23,25,22 44,47,23 73,75,49 69,70,47 63,64,43 63,63,47 61,61,47 60,58,40 58,55,29 96,95,43 114,110,50 118,111,50 145,135,53 138,133,51 164,160,82 139,135,59 119,118,41 113,110,45 110,107,40 110,108,36 113,108,35 116,111,40 92,89,22 140,135,64 109,102,34 165,160,76 143,137,62 71,63,13 62,51,16 87,82,29 133,132,67 86,85,47 64,64,19 95,98,38 74,74,44 39,38,29 79,83,54 72,73,54 92,98,46 76,77,40 81,79,59 92,95,62 51,48,54 53,50,56 67,66,57 105,86,61 117,93,67 176,152,126 136,115,92 132,111,88 96,79,55 92,76,61 63,51,41 60,48,48 71,61,62 114,101,94 141,126,115 148,133,122 151,135,122 151,135,118 166,150,133 172,158,131 155,139,122 137,123,105 157,139,118 175,151,127 182,158,134 154,136,115 159,140,124 189,170,147 183,162,137 173,152,129 173,152,129 176,161,141 190,175,155 177,162,140 158,141,115 117,100,74 144,130,114 165,151,135 172,156,141 188,172,157 213,187,166 206,180,155 137,121,104 116,102,86 116,97,83 131,107,85 156,128,90 140,111,80 117,94,63 148,126,92 123,101,65 108,83,53 116,91,61 98,74,50 97,73,49 73,62,47 64,51,44 69,59,47 40,36,28 37,30,28 40,34,39 47,41,46 42,36,41 48,45,51 48,45,51 48,45,51 48,46,56 50,48,58 54,47,50 100,93,96 134,121,114 135,124,109 137,122,111 121,106,95 62,51,44 85,76,61 117,103,78 94,80,55 151,138,117 76,63,42
25,27,24 27,29,26 28,30,27 27,29,26 23,25,22 23,25,22 23,28,24 30,32,17 44,39,9 61,55,21 81,75,27 115,113,53 119,117,57 100,96,48 98,94,46 100,93,50 140,132,67 98,91,21 120,112,49 162,155,85 145,139,64 141,134,66 104,99,28 90,84,18 112,107,34 98,93,22 116,111,38 115,111,35 148,143,72 82,74,22 105,97,45 168,162,96 125,120,49 71,63,13 59,49,11 71,64,25 110,107,52 85,84,46 72,71,33 112,114,61 83,82,57 55,51,43 75,75,61 79,81,53 92,95,64 82,83,44 83,81,59 75,78,45 54,50,61 54,50,61 77,70,68 108,94,67 143,118,90 191,166,138 150,126,100 145,121,95 111,94,70 86,72,54 64,51,46 66,55,52 114,103,98 147,131,114 158,143,121 151,138,117 140,125,105 150,135,115 152,137,115 143,127,110 129,115,101 120,108,96 134,123,106 156,140,125 158,142,127 136,122,108 161,145,130 192,174,153 203,185,164 200,183,159 195,178,154 163,148,126 152,137,115 133,118,96 81,62,37 122,103,78 157,138,115 201,174,142 173,144,113 174,149,121 160,142,112 147,129,99 146,121,91 145,120,90 168,140,102 149,119,91 114,89,59 138,113,83 122,101,74 118,97,70 96,75,50 79,59,39 64,48,31 62,48,34 62,46,42 41,35,30 36,30,25 43,36,36 47,40,40 46,40,45 48,45,51 45,42,48 49,46,50 51,46,43 51,46,43 53,48,45 95,86,78 119,108,101 144,128,113 142,126,111 146,126,108 127,113,97 123,114,99 117,108,93 67,57,45 72,62,50 69,60,45 86,72,45 132,113,88 81,66,46
25,27,24 27,29,26 28,30,27 27,29,26 24,26,23 25,27,24 28,30,27 27,29,26 40,47,29 69,66,40 59,54,24 103,98,57 128,127,60 126,121,39 141,137,50 147,141,50 138,140,44 145,145,59 137,132,48 136,133,41 127,123,34 126,121,41 116,110,44 90,83,22 111,105,39 92,85,26 92,85,26 90,83,26 149,147,59 79,71,21 135,130,61 154,149,80 129,125,49 69,61,9 57,47,7 104,97,58 115,112,57 52,51,15 75,74,36 108,107,69 86,85,74 58,57,50 87,86,75 107,100,73 83,81,63 89,89,48 55,49,40 91,91,61 56,52,61 55,51,62 91,79,67 131,108,79 159,134,106 146,121,93 141,117,91 148,124,98 110,93,69 86,72,56 63,49,49 100,89,86 134,122,110 143,128,106 151,136,114 141,127,113 133,117,104 136,120,105 149,133,116 165,149,136 159,142,134 146,134,122 161,150,135 179,164,142 171,155,138 154,140,126 155,139,122 177,159,138 186,168,147 187,170,146 186,167,144 164,143,116 103,82,55 118,97,70 89,70,45 140,121,96 167,139,101 207,181,142 126,106,76 130,103,69 155,131,98 165,141,108 129,105,68 158,134,97 142,120,86 140,116,90 113,94,67 103,84,57 98,82,69 78,62,49 61,46,35 45,36,28 39,35,29 36,26,25 37,27,31 42,39,43 47,44,48 46,43,47 46,43,47 47,44,50 49,46,52 52,49,53 60,55,54 101,92,86 121,109,97 121,109,97 126,114,104 126,114,104 121,111,99 128,118,106 87,73,57 78,70,59 95,86,71 98,89,74 66,56,44 57,47,35 64,55,40 117,103,76 106,88,56 88,74,47
25,27,24 25,27,24 27,29,26 24,27,19 25,27,24 27,29,24 36,36,31 42,42,26 41,44,13 64,59,18 123,121,47 112,105,33 96,89,28 97,87,18 120,109,36 154,144,64 141,129,59 127,115,45 135,126,52 138,130,49 114,108,31 105,97,34 116,109,50 92,86,20 111,105,39 98,93,24 84,79,28 97,91,45 108,102,36 64,55,10 114,110,48 131,126,75 137,134,53 90,81,25 72,61,15 135,131,71 125,123,65 43,43,13 76,78,52 90,88,66 79,79,74 55,54,57 90,86,80 103,93,71 75,73,74 90,90,45 78,69,65 72,66,59 68,68,65 53,53,63 99,88,69 143,123,93 129,104,76 136,111,83 137,113,87 114,90,64 125,104,77 97,82,62 64,53,50 119,108,101 127,115,105 140,124,107 142,122,115 146,122,114 147,125,117 159,140,128 177,159,138 171,151,131 167,148,134 146,132,114 154,140,122 165,150,128 176,161,139 169,154,134 181,163,142 212,191,166 196,177,152 207,183,159 170,143,125 178,151,90 159,137,90 184,163,122 170,143,96 137,105,73 208,176,132 168,148,116 106,86,56 173,151,117 125,100,70 121,96,66 120,97,68 133,112,85 104,87,63 90,75,55 73,64,47 82,72,60 53,44,40 43,37,32 34,33,26 27,25,23 30,28,26 41,38,42 45,42,46 48,43,45 50,45,47 48,43,45 47,42,44 53,43,42 79,70,66 96,87,79 116,108,97 127,111,94 131,115,98 134,118,101 119,108,93 124,113,98 117,107,95 114,104,92 71,59,49 72,63,55 104,95,80 107,95,83 74,63,56 72,62,50 77,63,47 144,125,98 104,80,54 88,69,44
25,27,24 25,27,24 27,29,26 47,44,31 69,69,39 76,73,49 82,76,53 78,71,42 92,89,34 148,146,58 130,125,43 135,126,52 114,104,33 154,146,54 140,132,42 120,109,36 112,101,26 130,119,44 115,105,34 135,126,50 110,104,29 99,92,22 87,80,23 86,78,26 97,91,27 99,93,27 69,62,19 90,83,42 64,55,10 135,130,57 100,96,36 133,127,79 125,121,43 82,76,10 91,81,30 135,128,67 94,88,54 57,57,27 84,86,60 78,76,58 75,77,62 41,41,36 85,81,75 83,73,61 79,75,86 97,94,52 104,97,81 84,78,71 86,83,68 72,71,64 116,105,86 146,126,96 136,111,83 143,118,90 143,119,93 117,93,67 129,108,81 94,81,60 67,56,53 133,122,103 144,131,124 168,157,113 184,166,50 186,170,18 192,178,35 191,179,40 183,172,41 145,134,47 166,152,94 183,163,133 197,178,151 190,172,151 166,148,127 145,127,106 159,141,120 168,147,122 176,157,132 208,181,163 168,147,75 137,109,41 184,144,51 150,115,30 132,113,88 156,134,100 177,154,112 163,140,100 137,114,85 106,87,50 103,84,59 107,90,64 117,107,85 82,71,52 62,51,46 63,54,50 40,36,30 30,25,24 30,28,24 31,31,26 35,40,34 44,41,45 42,39,43 42,39,43 42,39,43 47,42,41 51,46,43 65,61,55 84,80,72 109,96,89 118,106,96 128,116,104 137,123,107 123,107,90 138,122,105 115,99,82 110,99,84 100,89,74 101,91,79 100,90,78 112,98,80 143,124,101 138,120,99 121,107,93 83,72,65 105,95,83 84,70,54 162,143,116 102,78,52 104,85,60
25,27,24 25,27,24 25,27,24 40,40,35 47,50,30 92,89,45 107,106,41 120,117,52 111,108,41 136,131,51 131,122,46 122,113,39 148,140,50 159,149,71 121,113,30 135,126,50 116,106,39 90,80,13 114,104,37 107,97,30 115,108,47 105,98,37 64,56,22 61,54,15 94,87,28 104,98,32 63,52,17 90,82,28 75,70,15 127,124,59 74,69,28 120,108,69 94,79,43 131,118,84 157,132,104 140,123,76 89,77,77 93,92,65 89,87,65 68,67,58 70,71,52 60,59,50 84,83,76 75,75,59 88,78,82 107,99,75 108,97,90 77,67,71 84,74,75 107,98,90 123,112,95 140,120,90 138,113,85 140,112,85 129,103,78 105,86,59 126,109,81 92,82,60 90,77,74 143,132,70 188,167,28 201,178,36 191,170,31 180,159,46 133,123,45 125,114,39 108,97,24 119,108,23 109,96,5 120,99,18 161,151,59 204,184,154 204,182,162 178,156,136 173,152,125 173,149,114 170,146,111 164,141,99 170,150,60 133,112,42 166,133,40 194,157,47 117,98,59 74,66,53 114,92,74 147,123,99 181,152,121 143,120,78 84,63,52 74,56,53 59,57,58 43,37,32 35,30,29 31,29,30 39,36,40 42,39,43 45,44,47 45,44,47 46,45,48 49,44,46 47,42,44 49,42,42 72,65,65 87,78,74 99,90,84 99,90,84 122,113,105 128,116,106 136,122,104 140,125,103 137,121,104 118,104,90 108,94,80 92,78,64 108,93,82 120,105,94 116,105,88 109,98,81 137,119,98 150,130,100 170,145,117 152,127,99 105,92,71 120,105,94 96,82,66 151,132,105 100,76,50 124,105,80
27,29,26 27,29,24 29,32,24 44,44,30 46,47,28 54,52,30 64,64,23 87,86,30 111,112,46 111,111,37 116,110,46 100,90,41 137,127,49 123,114,40 129,119,50 94,88,22 81,77,17 94,90,32 83,79,21 106,101,46 85,80,27 81,76,23 60,53,14 91,88,21 113,108,39 107,102,33 73,62,27 93,85,31 116,112,50 111,107,47 85,81,44 157,138,103 129,113,98 127,114,91 172,151,110 118,101,66 79,68,65 77,75,55 98,95,80 69,67,68 66,65,54 89,85,77 103,99,93 74,71,56 108,97,104 109,100,92 99,89,93 79,67,79 97,85,90 110,99,96 91,78,71 138,117,94 156,130,105 133,109,83 128,104,80 103,84,57 107,91,58 106,100,52 155,148,49 162,151,46 203,183,51 198,176,40 184,157,71 115,98,22 131,118,16 150,138,31 158,148,29 170,160,41 180,173,46 189,166,39 161,149,10 174,169,18 145,122,80 156,136,90 144,120,87 124,100,67 184,160,125 161,144,95 139,124,32 165,139,46 153,126,22 197,171,51 125,94,45 86,69,59 152,133,106 69,57,45 66,58,47 148,132,115 139,115,80 153,134,97 97,84,61 45,39,32 41,38,42 41,40,43 44,43,46 44,43,46 44,41,45 48,45,49 49,46,50 67,62,64 83,78,80 108,97,92 110,99,94 116,104,94 130,118,106 134,122,110 140,129,114 142,128,112 143,130,107 128,117,98 107,96,81 108,94,80 112,98,84 104,90,76 102,89,68 144,131,110 178,144,112 195,161,129 177,144,117 172,147,119 169,142,110 172,145,113 114,99,79 121,106,95 98,84,68 122,103,76 100,76,50 131,112,87
80,71,13 113,105,40 137,132,50 146,139,53 142,135,49 136,127,51 125,116,40 124,117,45 115,108,38 105,99,33 107,103,27 121,115,38 137,130,44 118,108,37 127,119,56 96,88,34 89,83,35 71,68,15 88,83,32 87,83,23 80,75,20 70,62,12 122,123,44 117,97,67 157,140,101 154,138,94 179,162,127 129,114,92 149,145,87 121,118,67 80,78,45 141,122,87 104,94,72 110,94,81 187,165,118 105,87,68 91,82,74 87,81,76 83,82,75 75,69,74 91,84,82 100,94,89 128,119,113 78,68,67 102,91,100 101,94,97 87,79,87 87,75,87 116,103,96 121,108,101 116,105,100 86,77,58 125,106,81 125,104,79 110,89,64 99,81,39 97,83,29 102,89,26 104,92,12 119,104,23 174,158,46 196,168,43 199,177,58 143,131,33 151,138,34 152,140,31 152,142,23 166,156,35 171,161,40 169,154,46 160,146,33 170,154,42 187,178,33 122,109,16 141,121,89 116,92,68 147,124,95 127,113,55 93,78,42 81,65,34 73,62,27 72,64,40 67,53,28 77,73,56 101,83,62 51,41,40 32,28,22 34,30,24 44,38,31 61,55,48 90,81,62 85,76,68 41,38,42 42,39,43 41,39,40 51,49,50 77,70,73 89,82,85 107,97,98 110,101,97 114,103,98 121,105,99 131,114,106 143,127,114 147,131,114 126,113,92 119,106,85 109,94,85 112,97,88 113,101,89 114,104,92 122,104,85 157,133,107 158,133,105 153,134,109 171,142,120 162,132,104 174,144,116 166,138,109 164,136,107 158,133,105 145,120,92 114,96,77 106,97,91 107,94,73 95,78,52 98,79,54 107,83,59
