215,206,191 209,200,185 206,196,184 226,215,196 224,215,196 224,213,194 184,175,167 98,110,118 122,130,135 122,125,132 159,151,168 72,59,78 60,62,87 122,121,126 106,127,166 213,203,191 95,92,109 89,86,103 80,79,96 74,75,96 124,146,187 102,116,155 255,252,229 125,143,183 105,122,167 66,47,61 154,147,161 125,146,181 104,127,163 99,120,155 248,237,218 126,150,197 169,160,154 158,144,130 129,120,112 128,119,115 118,107,104 138,126,116 76,74,82 116,149,182 147,169,210 97,102,110 97,105,112 107,112,118 96,101,107 115,123,132 166,189,243 169,197,249 255,251,230 97,131,186 108,138,190 99,127,163 60,84,129 101,126,177 98,126,176 128,171,255 119,143,192 70,95,148 110,137,194 124,139,171 118,148,198 128,158,210 207,222,254 186,217,255
215,206,191 209,200,185 214,206,182 220,213,195 210,200,188 225,211,193 143,134,126 95,107,115 115,123,128 100,103,112 76,75,90 139,132,144 80,75,93 232,233,223 116,132,170 239,230,213 112,107,125 103,100,117 95,94,111 75,81,111 116,136,178 91,116,156 111,129,167 89,110,131 41,55,78 69,102,135 63,91,114 80,89,91 96,115,136 92,114,146 220,209,192 127,151,198 176,167,161 175,161,147 135,126,118 126,115,112 110,99,96 105,98,96 141,144,166 167,181,218 157,192,244 99,104,112 103,111,118 107,112,118 112,117,123 78,87,89 134,152,178 163,191,245 255,244,227 36,53,96 56,67,107 77,92,135 160,184,231 86,111,162 61,86,137 89,112,164 98,127,170 126,150,208 126,153,210 132,151,198 118,148,202 135,164,223 104,133,178 148,178,232
206,199,179 213,204,185 217,207,185 224,214,192 212,205,187 213,205,183 121,123,123 97,107,115 114,123,125 140,154,150 100,103,110 43,49,70 57,65,74 52,62,66 111,123,158 237,226,211 182,172,190 110,107,124 100,99,116 59,71,106 117,139,182 114,120,152 215,204,201 153,158,166 94,113,144 56,68,90 39,52,69 55,69,90 49,48,79 54,66,90 255,247,228 122,144,185 189,180,174 187,171,158 138,125,118 103,94,90 104,93,90 235,230,218 97,120,158 216,231,255 169,194,236 92,103,114 102,107,113 90,95,101 111,116,124 102,110,115 117,134,156 157,189,240 255,253,242 102,132,186 106,140,195 102,130,180 73,94,144 61,89,141 65,91,139 111,110,156 106,135,180 130,159,216 130,159,216 128,158,212 40,64,93 49,60,89 43,53,73 38,48,68
217,208,193 213,204,185 225,216,197 225,206,190 224,213,194 220,206,188 137,145,152 97,104,129 93,101,108 139,148,150 110,118,123 104,112,128 152,155,175 169,179,176 121,127,155 240,229,210 237,230,214 111,105,128 97,98,119 68,80,115 115,141,176 125,132,155 238,229,212 229,222,202 112,133,172 227,218,212 106,99,111 91,97,118 62,68,89 82,88,107 112,121,146 108,130,171 112,134,175 200,184,167 124,112,102 125,112,109 112,114,130 223,221,217 61,81,134 219,232,255 255,255,244 145,173,223 57,93,149 46,108,199 50,124,222 76,81,89 106,116,134 151,181,235 255,255,249 103,133,194 114,146,199 108,140,193 216,114,123 112,80,77 124,108,95 118,91,75 102,80,88 136,133,176 60,75,118 55,76,124 63,79,108 41,51,71 44,52,72 41,47,64
215,204,185 209,202,182 211,202,183 230,219,200 225,214,195 217,207,183 138,143,153 84,93,118 133,138,146 103,109,112 133,136,143 118,127,138 168,175,58 212,212,39 189,185,55 232,220,208 208,193,173 192,175,165 98,96,116 105,113,143 111,133,174 135,144,167 245,236,217 243,236,216 115,136,175 226,219,199 248,239,220 223,216,200 118,120,147 220,207,175 254,240,213 121,152,195 238,216,198 165,146,134 118,113,131 68,112,175 219,221,216 239,238,227 213,215,215 58,124,202 45,118,214 42,115,209 44,122,214 58,133,226 58,132,221 103,108,116 100,103,121 151,183,236 255,253,233 94,118,167 58,81,115 177,137,130 124,95,75 202,117,114 220,118,127 104,83,70 76,96,82 52,61,102 80,87,110 109,104,122 52,63,90 73,72,75 66,64,65 69,66,72
219,208,189 219,208,189 209,198,179 223,212,193 222,211,192 218,207,188 147,154,166 76,87,114 140,148,153 113,116,123 107,113,116 118,115,119 218,217,79 223,220,86 203,190,40 165,157,63 246,236,214 236,223,200 97,100,122 123,122,137 111,133,174 153,159,180 255,251,232 243,234,217 116,136,178 246,237,218 237,228,209 238,235,211 125,132,146 246,238,214 255,238,212 115,140,180 215,206,189 91,120,165 39,112,206 53,125,210 176,175,168 104,109,119 109,120,133 59,96,147 36,107,195 44,114,204 55,128,222 53,129,219 58,129,221 77,82,90 86,91,101 150,182,235 255,250,226 87,104,149 56,70,111 53,65,98 73,104,162 60,102,152 73,98,149 73,103,155 65,91,139 117,137,181 230,224,229 251,240,223 67,75,93 86,83,89 76,73,77 74,68,73
223,212,193 226,215,196 209,198,179 216,205,186 220,209,190 202,194,172 126,138,146 79,90,117 71,75,104 56,66,86 62,67,91 198,196,39 212,209,55 207,203,54 192,181,46 193,176,29 126,115,30 236,225,206 165,165,177 224,234,231 94,117,153 107,125,165 101,127,160 99,127,163 98,124,170 124,136,169 191,185,190 239,242,220 141,144,151 242,227,207 241,231,209 119,144,184 182,165,130 43,113,205 56,128,213 140,146,137 117,141,190 164,197,243 175,207,255 255,252,238 45,115,205 44,109,196 50,120,210 55,128,222 72,125,201 98,103,111 147,152,162 146,178,227 255,249,229 231,221,209 203,197,192 135,156,202 59,76,107 79,80,99 81,80,97 86,81,99 62,73,115 102,127,167 228,235,249 255,254,236 255,251,242 96,90,95 92,86,93 90,82,90
208,199,184 209,200,183 211,202,185 222,211,192 218,205,184 127,132,140 111,123,131 61,71,89 143,159,197 60,72,105 65,51,33 119,92,58 135,103,69 151,120,81 158,134,72 145,124,68 159,147,79 231,220,203 197,199,196 113,128,160 117,142,184 188,185,191 187,179,166 128,120,126 103,98,116 83,89,108 71,82,113 112,129,162 105,124,171 107,129,172 106,134,170 118,139,178 186,162,129 44,112,198 48,119,207 181,195,218 97,129,178 218,233,236 226,217,209 68,107,172 76,102,146 57,128,220 64,131,220 49,114,199 54,89,148 46,52,69 125,135,141 149,181,232 255,247,223 255,248,224 255,251,229 129,162,208 105,101,121 95,92,109 98,95,112 92,103,130 69,80,118 152,181,226 200,221,255 255,252,240 255,255,238 107,100,110 104,95,106 99,92,102
208,199,180 209,200,181 211,202,183 212,205,185 213,202,183 129,139,145 144,150,167 87,95,111 76,53,52 148,118,90 104,77,45 137,108,75 145,112,75 146,113,76 124,99,71 93,86,89 255,255,210 81,75,39 126,142,182 177,194,227 117,139,169 222,222,219 220,205,183 231,218,197 222,211,192 243,232,213 233,219,192 250,233,209 244,233,214 205,194,179 125,114,111 105,126,172 145,137,124 59,129,219 109,121,145 41,70,99 223,222,211 88,126,186 254,242,230 173,207,255 251,247,237 74,125,199 60,136,224 62,132,227 48,75,134 62,69,83 188,193,201 152,184,235 255,251,228 252,239,218 255,252,226 140,168,220 223,214,208 225,212,207 238,222,216 144,174,226 224,219,207 157,185,237 159,189,239 255,251,228 255,251,236 180,171,163 112,104,112 106,99,109
224,211,190 228,215,194 218,204,188 222,208,190 208,199,180 111,123,127 141,158,164 153,139,121 115,88,54 159,127,85 125,96,61 101,74,42 133,102,65 143,111,77 85,71,57 255,247,195 245,232,180 255,242,192 233,218,169 106,123,168 108,131,169 208,206,202 225,212,189 239,228,209 230,219,200 237,226,207 239,229,207 229,216,195 236,222,204 228,215,194 229,221,197 108,130,173 109,152,206 63,132,236 216,217,209 188,216,255 220,221,213 105,128,164 244,240,230 185,216,255 128,159,215 206,202,192 56,129,223 57,135,227 70,100,154 52,59,73 154,159,165 148,177,234 247,240,224 255,252,236 255,254,233 143,173,225 254,235,210 255,253,232 238,234,245 183,211,255 196,218,255 148,176,228 141,166,221 139,167,217 160,192,241 115,109,116 111,104,114 97,93,115
