84,73,80 121,105,99 173,147,122 189,162,130 190,158,126 191,157,123 186,157,124 187,166,143 146,142,155 70,67,73 101,85,70 178,150,121 193,167,128 180,153,119 193,161,131 181,154,122 187,160,128 186,153,105 195,148,96 230,179,112 186,155,93 178,146,114 106,95,120 74,54,45 89,70,54 67,55,43 64,50,36 101,84,56 171,149,113 190,166,129 172,147,117 97,84,79 44,35,31 64,51,44 152,130,112 161,142,117 172,147,117 127,98,65 147,115,81 130,111,88 77,87,121 158,162,177 151,117,58 213,162,105 183,139,86 205,170,116 118,91,48 101,78,49 105,82,51 108,79,55 95,78,54 65,60,59 86,107,157 76,88,137 117,92,73 116,89,57 109,83,58 98,74,48 89,70,45 100,80,48 107,82,52 107,83,50 101,76,46 105,80,50
140,121,105 160,139,112 180,156,132 149,132,122 54,55,78 91,84,94 190,164,143 175,151,129 178,144,122 193,161,131 185,158,126 173,149,116 193,166,132 188,159,128 173,146,112 185,161,128 187,160,126 158,131,99 123,100,97 51,46,64 93,84,69 76,63,58 80,61,47 124,96,58 102,81,56 70,55,46 67,55,45 80,62,57 136,119,95 107,86,63 159,135,111 164,141,110 166,138,109 167,140,108 165,138,102 180,152,123 166,140,115 122,95,63 125,101,66 113,92,65 83,69,53 121,98,83 119,100,73 82,84,111 138,126,131 105,79,54 96,71,41 96,76,44 96,75,52 90,71,44 108,84,51 106,84,50 97,74,43 102,78,43 107,84,44 85,79,86 58,82,140 90,100,134 91,75,58 96,75,50 101,78,49 104,81,50 99,76,47 97,74,45
171,146,129 183,159,126 180,156,121 175,151,127 186,159,125 186,159,127 178,150,121 180,156,123 175,148,116 180,150,122 195,166,131 186,159,127 180,156,121 157,140,132 54,48,55 161,142,128 183,163,133 149,119,91 140,112,72 147,116,77 98,78,58 58,49,45 66,55,50 103,84,61 114,91,62 127,107,77 157,137,105 160,136,101 183,155,117 181,154,118 190,163,127 177,153,116 189,162,126 183,156,120 173,147,108 195,168,132 171,144,112 158,133,103 152,131,104 150,129,104 103,82,71 128,105,74 139,107,73 122,98,65 101,82,57 83,75,53 98,83,74 52,66,105 112,114,141 93,77,62 94,75,48 98,74,48 97,76,49 102,78,52 103,83,53 104,81,52 101,77,51 97,76,49 94,75,48 98,71,37 91,91,91 41,62,108 94,108,156 82,76,69
176,148,119 176,151,121 173,145,116 176,152,117 183,158,128 182,153,129 188,159,128 189,159,131 175,158,148 122,114,133 61,46,54 172,146,125 182,155,121 176,151,121 173,151,117 179,154,124 185,157,128 179,151,122 162,136,97 157,135,101 106,87,64 104,85,71 166,145,120 189,167,131 158,134,101 184,160,127 184,161,121 172,136,87 180,153,119 181,154,120 193,164,131 205,176,141 171,143,114 179,151,122 166,139,103 174,147,113 190,163,129 159,132,98 167,140,106 164,137,103 168,140,102 143,116,82 116,93,64 120,97,66 119,98,73 45,35,23 62,52,40 79,66,45 82,68,50 98,77,54 104,87,52 59,64,90 79,103,150 81,75,80 99,76,45 95,74,51 97,73,49 96,75,50 99,79,47 105,80,50 106,82,49 108,84,51 107,85,49 103,82,57
162,141,116 171,149,115 187,164,135 160,150,154 96,95,110 57,50,53 201,178,147 179,147,117 182,153,122 180,151,120 184,155,124 186,159,123 204,177,141 186,159,123 182,158,132 153,133,113 110,89,76 150,128,108 172,147,119 182,153,122 185,157,128 197,170,136 187,160,128 172,148,113 179,162,97 171,154,89 166,149,80 162,132,36 186,162,127 179,155,120 186,159,127 188,161,125 185,158,124 186,158,129 177,153,120 173,148,118 194,167,133 183,156,124 179,151,122 176,149,115 192,166,127 187,160,124 161,134,100 169,141,112 162,139,110 158,130,101 122,96,71 120,96,70 102,79,50 110,86,62 99,82,58 98,79,54 87,70,44 77,65,39 97,80,56 77,68,60 88,110,169 71,88,121 93,78,58 94,70,46 93,70,39 102,78,43 108,84,49 104,81,50
40,42,69 99,95,106 180,163,139 192,158,117 187,158,127 186,159,123 183,154,119 189,162,128 184,154,126 178,150,121 183,158,130 157,136,111 120,100,80 139,121,100 176,154,134 183,156,124 185,158,126 174,150,117 181,154,122 191,162,129 179,155,122 192,165,129 171,151,90 182,180,50 187,181,48 188,177,46 184,172,33 181,163,34 165,152,61 177,161,87 177,163,68 185,160,116 182,155,119 167,142,112 179,154,124 180,155,125 176,149,115 189,162,128 182,154,125 192,165,131 186,159,123 186,159,123 185,158,124 189,162,128 166,142,107 178,151,117 179,152,118 173,146,114 161,134,102 169,142,110 165,141,115 114,88,65 96,76,56 61,42,28 39,28,25 43,30,25 69,53,40 92,71,46 109,85,59 51,67,105 79,102,154 96,94,92 92,75,49 87,70,46
87,80,83 118,105,102 156,135,112 173,148,118 186,162,129 186,162,129 179,155,129 149,127,107 116,96,78 159,140,115 182,159,130 179,152,120 200,173,141 191,167,134 186,161,131 187,160,128 190,163,131 191,162,129 192,165,133 177,152,122 177,152,122 187,160,126 194,198,62 206,206,75 215,206,89 215,205,84 209,186,44 194,178,24 177,165,28 172,161,26 189,180,33 149,129,41 198,169,136 195,168,134 169,144,114 176,149,113 186,159,125 189,162,128 174,146,117 185,158,126 186,159,125 190,163,127 193,166,130 185,158,124 175,148,114 198,171,135 186,159,125 178,151,119 196,169,137 197,170,136 181,154,122 182,155,121 190,161,126 196,172,137 156,131,103 145,124,101 121,97,75 112,91,68 91,71,53 101,82,59 94,74,54 82,61,46 87,73,57 76,72,83
63,56,68 81,69,83 113,99,99 136,120,107 118,100,81 160,139,114 177,153,120 186,157,122 190,163,129 189,162,126 195,168,134 196,169,135 196,168,139 198,171,139 181,154,120 195,168,136 187,159,130 190,163,131 188,159,128 182,155,123 174,147,115 183,171,89 200,200,71 220,219,95 229,219,100 218,202,71 212,191,48 201,181,33 198,182,26 195,176,23 197,178,23 167,151,20 207,183,148 189,162,126 179,155,122 167,143,110 192,165,131 195,168,132 176,149,113 183,156,122 178,151,117 179,152,120 203,176,140 194,167,135 175,147,118 187,160,126 198,171,137 197,170,136 182,155,123 185,158,124 176,149,115 190,163,129 194,167,135 185,158,126 187,160,128 186,162,129 181,157,124 189,162,130 180,152,123 167,142,114 152,126,101 144,118,95 114,90,66 107,86,61
66,62,73 70,62,81 70,63,75 102,93,89 124,112,102 130,116,102 155,136,111 177,153,120 190,166,131 186,159,123 180,153,121 181,154,122 188,161,129 182,155,123 188,161,129 195,168,136 189,162,126 188,161,127 202,173,140 187,160,128 187,160,126 170,174,48 179,180,45 202,195,66 202,192,54 201,187,46 194,178,33 198,181,34 214,194,37 227,204,44 211,188,30 159,142,33 153,130,90 188,166,119 183,157,118 196,168,130 211,184,148 199,176,136 185,165,119 178,158,99 185,165,104 185,161,110 175,149,110 180,153,121 182,154,125 185,158,126 197,170,136 181,154,120 186,159,123 188,161,127 187,160,128 185,158,126 172,145,113 175,146,115 197,170,136 176,149,115 185,158,122 180,153,117 169,144,114 175,148,112 186,159,125 178,151,117 172,145,113 166,139,107
65,61,70 67,60,70 66,62,73 63,59,72 95,84,91 111,100,95 135,121,105 152,131,108 166,141,113 191,167,134 202,175,139 179,152,118 185,158,126 181,153,124 179,152,120 189,162,128 191,162,129 183,156,120 201,174,140 193,166,130 179,158,117 164,165,47 171,169,41 182,176,43 183,173,35 184,166,33 195,174,31 207,183,30 219,196,38 236,211,53 194,176,43 94,85,27 126,110,36 216,191,77 205,183,136 221,201,155 221,204,155 211,197,139 215,202,100 198,183,66 213,195,55 178,157,56 174,156,54 187,167,106 173,149,112 190,163,127 187,160,124 185,158,124 186,159,125 192,165,133 179,151,122 204,177,143 190,163,131 190,163,129 183,156,122 193,166,132 175,148,101 176,145,94 159,133,92 195,168,134 205,181,146 187,160,126 162,135,99 180,153,117
70,62,79 69,61,78 68,65,80 66,61,77 71,62,75 85,72,80 110,99,94 136,120,103 156,135,112 163,140,111 199,175,140 193,166,134 190,163,131 195,168,136 186,158,129 181,154,120 189,162,128 198,171,135 182,156,117 178,154,121 160,161,56 158,159,41 169,166,43 176,168,36 179,165,39 177,164,30 187,170,32 198,171,25 213,190,34 202,181,38 114,98,13 69,64,23 133,110,39 212,187,61 185,171,126 227,214,166 217,202,153 187,179,89 217,209,48 186,169,31 221,200,46 161,144,37 183,167,36 151,136,46 179,155,122 186,160,121 200,174,135 189,162,128 174,147,115 171,143,114 170,145,115 193,166,132 204,177,143 200,173,141 188,161,129 193,166,132 182,154,125 187,160,128 181,154,120 190,163,131 176,152,119 175,148,116 182,155,121 174,147,113
68,63,79 66,61,77 69,61,78 66,61,77 62,57,73 62,58,71 78,70,78 95,86,82 122,107,96 144,129,109 144,120,94 171,146,118 181,154,120 195,168,136 200,172,143 194,167,131 192,165,131 203,174,141 177,153,118 95,76,53 161,165,37 154,151,37 168,160,38 188,172,41 104,89,28 106,89,24 106,89,9 173,150,21 201,176,32 182,149,31 149,121,26 135,114,31 167,151,37 125,101,19 171,158,126 195,179,146 192,177,114 195,192,40 212,192,33 178,158,38 208,191,42 130,113,19 169,150,39 143,127,26 163,140,100 201,174,140 193,167,128 188,161,127 178,151,119 192,165,131 202,175,143 186,158,129 165,137,108 172,147,117 185,158,126 189,162,128 190,163,131 171,144,112 175,148,114 187,160,126 174,147,113 189,162,128 193,166,132 169,142,106
66,62,75 67,63,76 69,64,80 62,57,73 65,61,74 62,57,73 68,60,79 74,67,77 96,86,85 105,94,89 137,123,105 163,142,115 157,137,107 169,146,115 178,150,123 198,171,139 178,154,119 183,156,124 96,74,54 130,122,68 172,171,45 150,152,29 157,147,37 165,154,38 137,120,26 138,118,30 120,106,22 192,169,29 206,174,32 203,163,28 206,164,41 180,155,39 115,97,35 118,106,38 154,144,91 149,137,107 175,166,67 233,217,45 209,190,35 181,159,44 209,185,50 129,115,29 160,140,32 136,122,52 154,126,97 178,150,121 185,158,124 194,167,131 188,161,129 188,161,129 182,155,121 178,150,123 177,153,118 178,154,121 166,142,109 176,149,117 174,146,117 162,135,103 198,171,137 197,170,134 185,158,124 185,158,126 182,155,123 171,144,108
