236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 225,212,189 243,224,197 255,246,221 239,222,198 221,200,175 255,247,222 240,228,200 104,117,147 185,132,21 184,135,15 172,124,9 162,122,16 147,108,8 59,74,77 50,76,93 12,40,76 11,37,72 16,42,75 12,50,81 13,56,85 19,62,101 12,59,103 20,64,111 14,61,109 17,61,110 18,65,111 20,64,111 19,65,116 18,68,122 13,79,130 17,82,135 18,74,133 19,73,126 20,68,118 19,67,117 20,68,120 19,69,123 22,70,122 20,70,126 26,71,127 20,74,129 46,85,122 47,78,109 38,62,93 28,60,88 126,93,16 161,117,9 161,119,0 178,132,4 234,169,20 255,247,240 233,167,10 240,169,2 240,171,1 237,167,0 232,169,24 125,141,191 27,20,32 32,114,200
216,207,188 217,208,189 215,206,187 241,230,211 255,248,227 247,234,211 227,211,196 250,235,213 252,242,218 230,215,193 255,250,228 236,228,204 115,124,149 185,134,27 183,135,22 177,128,8 173,124,2 170,122,9 101,89,21 49,74,114 14,42,78 11,37,72 11,37,70 12,50,81 14,61,107 20,67,113 21,70,115 22,71,118 22,73,124 18,71,122 22,73,124 22,70,122 21,77,136 28,92,155 28,94,163 29,103,169 33,99,168 33,97,160 25,83,143 20,72,126 23,76,127 17,71,128 19,73,128 19,73,130 18,75,129 22,74,132 20,72,128 17,71,126 20,67,113 23,63,93 190,135,0 145,106,22 179,133,0 180,129,5 236,165,2 233,169,4 237,170,4 239,170,0 238,168,0 236,169,1 234,168,24 124,146,189 40,33,31 255,255,246
228,221,201 234,227,207 223,212,193 230,219,200 253,242,223 242,234,212 246,235,218 100,106,125 212,143,18 170,115,14 167,125,17 190,153,84 156,175,226 97,77,29 78,53,25 159,128,68 204,159,66 154,120,59 189,147,93 48,65,96 20,48,82 17,45,81 13,41,75 16,57,96 19,70,121 23,77,132 20,77,129 18,77,130 21,78,130 21,78,134 24,80,139 20,79,134 30,103,172 51,118,191 147,110,109 212,171,126 33,116,197 42,114,190 32,109,181 29,93,156 23,81,139 24,81,137 26,80,137 24,80,139 24,80,141 25,83,143 25,83,141 24,82,142 21,69,119 22,61,98 173,129,7 145,113,31 47,54,52 184,133,9 233,171,3 233,171,1 213,152,0 165,116,0 199,159,36 234,170,3 234,172,4 126,148,180 225,170,29 236,172,3
228,221,201 220,211,192 237,228,209 239,228,213 255,244,229 255,248,226 252,238,224 98,107,148 198,147,0 162,116,7 164,121,18 169,123,16 169,120,12 167,121,23 114,72,0 169,128,40 166,125,37 181,137,57 182,138,56 32,63,98 15,46,81 16,44,80 11,42,77 20,67,111 20,74,129 18,79,136 25,82,138 25,82,138 22,84,136 24,81,135 19,85,138 24,99,165 40,121,169 193,136,107 255,214,165 255,225,132 255,197,114 168,72,43 33,123,193 34,111,183 27,90,151 22,82,144 24,88,146 23,87,145 23,87,145 24,88,146 24,88,146 24,87,148 31,78,133 22,67,107 28,71,125 16,75,146 40,69,98 172,126,17 153,116,24 55,70,86 22,73,124 21,82,141 173,154,88 233,169,2 237,163,0 234,170,3 239,169,2 238,168,1
227,218,199 241,232,215 247,232,210 199,195,215 210,178,96 255,232,197 244,231,226 86,93,116 201,143,8 162,116,7 137,102,17 126,94,8 149,108,20 164,124,20 167,123,15 170,120,19 38,46,55 16,48,86 23,41,79 23,51,85 14,49,83 15,48,83 15,46,81 20,69,116 21,79,137 22,86,147 28,93,151 23,88,146 21,86,142 23,87,143 27,92,145 36,116,194 35,134,194 51,98,146 245,161,46 255,210,98 255,196,107 255,184,119 41,132,213 36,128,204 35,106,173 27,94,158 30,90,152 22,85,146 31,89,147 30,80,134 33,96,157 28,95,155 27,84,136 27,68,111 30,83,145 17,88,153 21,81,143 22,74,120 31,88,153 21,94,163 25,97,173 19,96,166 148,138,116 235,171,2 235,168,0 229,165,0 191,138,10 229,160,4
238,229,210 255,249,231 228,213,177 190,179,176 196,144,53 183,130,46 162,119,14 176,116,0 191,136,11 165,116,10 125,93,18 19,62,101 19,52,98 24,51,79 59,58,20 122,93,21 31,44,59 18,62,111 12,58,109 21,61,93 16,50,87 16,48,86 18,50,88 23,74,125 26,84,142 24,85,144 24,85,142 18,63,105 21,59,101 22,69,117 35,83,133 37,114,184 51,130,215 202,168,109 255,167,47 255,211,119 255,223,132 29,116,192 32,133,208 36,135,211 38,115,187 28,95,155 26,90,148 22,79,133 22,74,130 25,75,131 25,83,141 33,102,163 28,85,137 26,73,117 43,93,151 21,94,163 21,95,166 23,97,163 25,100,166 24,100,175 24,101,169 25,98,174 112,114,109 183,125,0 140,113,29 57,63,66 34,72,105 222,159,0
255,255,235 255,248,228 217,190,145 197,174,143 198,147,69 161,115,17 160,117,14 168,118,15 163,116,12 167,121,12 105,83,16 18,63,123 19,64,124 20,65,121 18,64,117 15,60,116 19,60,115 18,58,118 15,60,116 22,61,96 21,55,94 21,55,94 20,52,90 19,77,126 26,84,144 27,91,147 34,88,143 23,63,109 22,58,101 27,74,122 30,84,139 43,125,195 40,138,219 45,144,229 130,116,98 238,131,74 69,130,203 27,109,195 43,145,229 46,144,223 36,115,184 30,99,158 18,64,115 23,63,113 25,65,113 21,61,109 34,82,134 26,76,132 31,96,147 29,78,121 45,96,145 26,99,170 24,101,173 23,101,175 25,102,181 26,104,178 25,104,175 27,106,175 32,93,134 33,103,159 29,108,179 27,112,181 34,91,145 219,155,0
255,251,233 255,247,230 196,165,103 201,169,112 191,138,43 152,114,9 34,48,71 93,84,76 125,97,27 133,98,15 73,63,10 25,72,131 22,67,125 19,66,123 20,67,126 17,64,121 15,62,119 14,61,118 18,65,122 25,63,103 21,60,97 19,56,94 21,58,96 23,76,125 29,91,145 121,154,189 130,163,198 134,165,196 182,194,216 164,188,217 29,84,134 42,111,174 46,150,233 44,153,237 48,151,230 41,141,221 39,152,239 44,151,235 46,153,237 43,137,217 34,111,183 41,107,176 24,64,112 147,185,225 181,192,221 140,166,203 34,86,140 25,77,131 35,94,149 29,81,125 54,95,148 24,102,176 25,103,177 24,105,180 25,109,183 30,111,184 26,110,182 26,109,186 29,110,185 27,112,186 28,113,187 31,112,187 28,100,162 213,156,0
254,247,227 246,237,220 167,139,81 210,164,64 186,132,28 153,109,11 21,64,103 23,75,131 21,73,131 22,71,132 17,68,131 23,72,133 19,68,129 17,69,127 17,68,129 18,70,126 15,67,123 21,73,129 20,67,124 28,65,103 21,60,97 23,60,98 20,57,93 20,73,122 51,102,151 183,196,211 184,194,210 184,187,179 182,197,211 166,146,116 39,86,134 34,102,168 46,151,231 49,157,244 50,158,247 50,160,248 49,159,245 47,157,247 48,152,237 117,96,55 37,113,190 136,111,65 152,190,223 150,172,204 189,201,223 164,182,218 143,181,225 97,145,195 39,109,165 24,83,127 63,100,147 26,110,184 27,111,185 28,112,186 29,113,187 28,112,186 27,112,186 29,113,190 28,113,187 26,118,194 26,115,190 31,118,194 32,103,170 214,157,1
255,255,234 241,238,214 168,132,70 215,157,35 179,127,25 148,108,2 23,68,108 20,76,135 26,79,139 22,73,136 22,75,135 21,73,131 29,81,139 24,76,134 20,72,130 20,71,132 20,71,132 21,72,133 18,70,126 27,65,105 24,66,100 20,59,96 26,67,106 150,173,209 191,200,223 188,202,223 188,202,223 186,201,219 196,201,207 181,202,221 98,133,154 39,127,198 173,192,156 50,154,239 52,163,246 49,163,255 139,99,33 53,159,246 94,138,183 42,140,221 102,130,153 145,186,225 192,204,226 190,203,231 190,203,231 191,204,232 190,203,229 194,209,243 41,116,177 28,83,131 56,89,135 27,112,186 28,113,187 28,112,189 29,117,190 28,118,190 30,117,193 30,117,193 38,138,220 41,154,241 32,121,196 30,122,196 34,116,184 200,158,22
