54,56,39 51,53,36 52,54,37 52,54,37 48,50,33 50,52,35 53,55,38 53,56,36 52,55,35 55,57,40 60,62,45 51,53,36 55,57,40 55,58,38 54,57,37 45,47,30 45,47,30 53,55,38 47,49,34 36,38,23 65,62,49 75,64,59 68,62,53 70,64,55 69,65,55 52,52,36 53,55,38 50,52,35 55,55,39 55,58,38 53,55,38 48,50,33 53,55,38 50,52,35 51,53,36 62,65,41 78,77,52 68,69,32 51,51,35 52,48,27 112,111,34 118,113,40 129,127,37 136,136,36 127,123,45 98,93,22 135,132,49 122,120,32 116,114,24 144,141,60 97,93,33 52,48,2 56,54,7 70,66,31 41,38,12 54,54,11 45,43,14 75,73,40 68,66,33 30,19,12 96,82,66 94,78,61 113,100,68 96,84,54 73,66,48 44,39,25 41,35,28 92,93,43 44,38,29 66,64,33 55,49,44 58,52,43 41,36,22 74,66,53 80,71,65 121,111,101 129,120,105 145,134,115 144,134,112 112,101,84 97,88,73 103,92,77 135,120,98 150,131,108 150,124,99 187,163,137 170,149,124 171,147,121 176,152,126 168,147,122 144,127,103 163,145,124 138,122,109 150,134,117 166,147,120 172,155,129 162,138,116 147,118,94 151,125,84 167,138,103 162,137,109 133,104,80 102,83,58 76,71,59 41,37,31 31,30,23 30,26,20 34,32,28 44,42,43 39,36,40 46,43,47 54,46,52 57,49,55 61,50,57 57,50,53 104,94,84 145,130,108 145,126,99 104,90,74 91,77,59 82,65,41 153,132,105 110,85,55 152,127,97 109,78,57 69,50,38 45,36,32 43,33,32
53,55,38 47,49,32 53,55,38 54,56,39 50,52,35 50,52,35 53,55,38 53,56,36 53,56,36 55,57,40 58,60,43 52,55,35 54,57,37 54,57,37 54,57,37 45,47,30 45,47,30 53,55,38 47,49,34 40,42,27 74,70,60 72,61,56 68,62,53 70,64,55 64,60,50 52,52,36 53,55,38 51,53,36 55,55,39 55,58,38 54,56,39 52,54,37 55,57,40 50,52,35 46,48,31 64,67,45 51,49,27 74,74,44 44,43,36 65,62,36 137,134,67 123,118,45 147,146,53 142,142,42 98,94,16 129,126,45 126,123,42 129,128,33 126,123,38 139,135,59 98,94,36 67,63,17 71,69,22 73,69,32 42,39,15 63,63,20 65,63,30 50,48,17 107,109,56 67,58,31 94,79,59 90,74,57 101,88,56 105,93,63 67,60,42 43,38,26 42,36,31 83,83,42 47,42,30 73,71,40 44,38,33 43,37,28 108,103,89 100,92,79 88,79,73 124,114,102 134,123,104 147,132,110 165,152,129 115,106,87 102,93,78 109,98,83 137,122,102 145,126,103 179,153,128 183,157,132 183,159,133 196,171,143 196,171,143 191,167,141 157,138,115 166,148,129 127,111,98 130,114,97 181,163,133 175,156,129 136,112,88 132,104,77 152,125,89 158,131,97 117,94,65 106,82,58 73,59,45 42,36,27 33,29,23 28,26,22 42,37,34 39,37,35 39,37,38 42,39,43 52,49,53 54,50,59 55,52,58 56,53,57 125,115,103 140,130,108 134,119,97 146,127,100 112,98,82 106,92,74 119,102,78 110,89,62 117,92,62 139,114,84 105,74,51 82,63,49 52,42,41 42,32,31
55,57,40 53,55,38 53,55,38 54,56,39 51,53,36 50,52,35 50,53,33 53,56,36 53,56,36 52,55,35 52,55,35 52,54,37 54,56,39 55,58,38 48,50,33 40,42,27 46,48,31 55,57,40 57,59,44 58,60,45 75,67,56 71,60,55 65,59,52 66,60,53 63,59,49 53,53,37 53,55,38 55,57,40 58,58,42 54,57,37 48,50,33 48,50,33 46,48,31 44,46,29 44,46,29 47,48,36 63,61,39 54,52,34 63,65,37 94,97,37 92,88,30 115,110,41 123,120,35 150,149,54 129,126,41 136,134,46 132,132,32 133,129,40 115,108,36 128,122,56 74,70,22 86,81,40 45,41,6 71,67,30 28,25,0 61,58,16 66,64,35 53,51,29 138,134,88 103,86,58 119,105,80 89,75,57 78,67,48 103,97,63 50,43,27 49,43,38 41,34,34 45,40,28 51,47,30 67,62,34 54,45,39 87,78,70 124,116,103 111,103,90 111,100,95 139,125,107 182,158,132 188,161,127 155,136,113 117,106,91 111,101,89 126,114,102 136,120,105 178,157,134 188,163,135 201,173,146 213,184,153 218,186,156 213,184,153 198,173,145 157,136,121 136,117,105 133,116,106 153,133,115 160,135,105 138,114,79 130,103,71 122,95,63 127,102,74 95,76,49 74,59,37 68,56,46 40,31,23 31,25,20 40,35,37 40,38,39 39,33,38 48,46,47 48,45,49 51,49,50 57,52,54 76,59,60 136,122,106 143,128,106 161,140,115 126,105,82 109,96,75 119,102,76 103,92,75 109,95,79 94,77,53 91,70,43 164,139,109 105,80,50 117,90,58 89,69,49 61,50,47 42,32,31
55,57,40 54,56,39 52,54,37 53,55,38 53,55,38 54,56,39 48,50,33 53,56,36 55,58,38 55,58,38 51,54,34 54,56,39 54,56,39 46,50,33 39,42,30 35,38,30 41,44,32 50,54,39 52,54,39 82,77,65 74,66,55 71,62,56 70,61,57 64,58,53 60,57,44 53,53,39 51,53,36 47,49,34 49,49,33 46,48,31 48,50,33 44,45,33 36,37,27 40,41,31 46,47,37 49,49,35 65,63,41 58,59,38 71,66,38 121,121,62 100,96,34 107,102,31 138,133,49 148,147,43 152,149,53 150,147,51 144,141,47 120,118,30 118,113,44 96,89,30 57,52,11 69,64,25 59,53,28 65,61,26 40,38,9 52,49,5 48,44,23 47,45,25 116,105,70 110,92,62 101,87,60 87,76,59 53,43,33 80,74,40 49,41,30 42,35,35 33,31,27 40,36,30 79,72,54 101,92,77 93,83,73 103,93,83 131,122,105 113,102,85 150,134,117 174,153,128 173,150,121 162,139,110 136,116,96 79,64,55 94,82,72 123,108,99 154,138,121 191,168,139 201,173,144 196,169,137 216,188,150 210,186,149 185,161,135 167,148,123 168,155,132 164,151,130 131,114,90 144,117,85 130,106,71 119,97,63 102,79,50 98,74,48 73,55,36 69,55,39 40,34,25 36,32,26 34,32,28 38,36,37 38,36,37 42,40,41 47,45,46 51,48,52 51,49,50 57,51,46 115,106,100 132,121,104 147,134,113 142,128,110 133,119,105 59,45,31 102,94,81 122,109,88 120,107,86 82,73,58 110,91,66 108,89,64 170,147,118 103,78,48 127,102,74 97,73,47 74,57,47 64,55,51
55,57,40 54,56,39 55,57,40 55,57,40 55,57,40 53,56,36 52,55,35 52,55,35 54,57,37 55,58,38 53,56,36 53,55,38 46,48,31 36,40,25 36,39,27 36,39,31 35,38,26 37,40,28 53,55,40 78,70,59 73,65,54 72,63,57 70,61,57 62,56,51 54,51,38 45,45,31 38,39,29 46,48,33 54,56,39 53,55,38 48,50,33 45,46,34 36,37,27 39,40,30 45,46,36 52,52,38 63,64,41 70,68,50 64,63,25 103,101,43 124,121,54 127,123,47 142,139,45 161,160,52 150,148,47 135,131,42 123,118,45 91,88,21 80,77,22 78,75,24 62,57,18 57,53,16 65,60,30 58,53,23 47,45,14 59,56,12 43,34,19 78,63,43 102,82,52 117,99,69 94,81,60 63,52,37 62,52,40 63,57,34 69,65,46 35,29,24 49,44,41 82,76,71 104,96,74 119,109,85 116,106,84 125,115,103 127,113,95 143,125,106 179,150,126 174,149,119 167,141,116 158,134,108 111,90,75 86,71,62 128,116,106 133,118,107 149,133,116 187,163,137 208,180,151 209,180,156 200,174,151 174,155,132 187,163,139 201,177,151 160,135,105 140,112,83 141,112,77 133,106,74 108,85,56 77,56,33 66,52,34 57,48,33 40,34,27 33,26,24 33,27,32 36,31,33 39,36,40 42,39,45 47,44,50 50,44,49 57,52,54 61,53,61 122,113,105 131,120,103 135,121,103 133,120,97 130,116,98 122,108,92 115,99,86 127,111,96 166,141,113 184,152,120 158,139,114 100,87,66 140,121,96 111,92,67 109,86,57 115,90,62 105,79,54 151,125,100 88,69,44 69,53,49
55,57,40 55,57,40 55,57,40 58,60,43 55,57,40 57,59,42 55,57,40 52,53,34 55,58,38 55,57,40 53,55,38 51,55,38 36,39,27 35,38,28 35,38,28 37,40,30 36,39,29 36,39,29 69,66,53 75,70,58 72,61,56 71,62,58 67,58,54 61,55,50 49,48,37 40,41,29 44,40,30 44,46,31 46,48,33 44,46,31 38,41,29 42,45,33 32,35,25 36,39,29 43,46,36 53,54,42 68,69,48 59,58,22 121,119,47 118,113,42 105,101,23 135,130,46 164,160,73 129,128,31 147,145,57 127,125,37 110,110,36 112,111,44 108,106,44 65,59,23 72,69,29 53,48,18 73,71,38 38,35,9 53,50,10 63,58,26 88,72,57 116,92,66 123,100,71 130,111,86 85,71,53 69,60,43 65,55,45 51,46,34 84,78,53 39,30,24 77,68,62 104,95,80 107,96,77 133,121,95 138,123,101 121,107,91 130,115,95 131,113,92 171,147,121 179,151,124 154,126,99 156,131,103 136,118,99 122,108,90 154,140,122 142,128,112 158,142,125 194,170,146 208,183,155 188,162,137 173,149,125 195,169,144 180,152,125 154,126,99 133,105,76 141,114,80 133,105,76 112,93,68 69,58,39 51,41,31 39,34,31 28,26,22 27,25,21 31,29,30 39,37,38 48,43,45 51,46,48 50,45,44 56,49,49 62,55,55 89,79,69 122,108,94 145,126,103 141,122,99 136,123,102 126,111,89 110,95,73 120,105,85 138,120,99 143,126,100 180,151,120 202,167,129 190,158,112 137,108,88 138,124,99 133,114,87 93,70,41 141,117,91 115,90,62 138,113,83 100,75,47 95,77,56
54,57,37 54,57,37 55,58,38 58,60,43 55,57,40 57,59,42 55,57,40 54,55,36 55,56,37 55,57,40 51,53,36 39,43,26 35,38,26 35,38,28 36,39,29 37,40,30 36,39,29 41,42,32 78,73,61 70,64,55 69,58,53 68,59,55 67,58,54 59,53,48 48,47,36 41,42,30 46,42,32 48,50,35 46,48,33 47,49,34 39,42,32 34,37,27 35,38,28 35,38,28 38,41,31 50,52,35 59,62,31 114,118,49 100,98,28 123,120,35 125,123,33 127,122,38 163,161,62 130,127,42 135,134,39 135,132,49 107,107,35 105,107,25 51,44,15 62,57,16 80,78,31 56,51,19 66,63,37 54,49,19 61,57,20 77,63,34 117,92,64 119,91,62 113,93,63 92,77,55 64,55,36 74,67,51 50,44,37 38,32,25 71,65,40 74,66,53 104,93,76 120,104,87 129,113,96 129,117,91 140,124,107 150,132,113 138,123,103 142,124,103 163,139,113 169,141,114 188,160,133 187,159,132 175,152,121 172,153,128 173,156,128 178,159,134 201,182,157 181,162,137 177,156,129 206,180,155 188,160,131 170,141,108 159,132,98 145,121,84 124,101,70 106,86,56 86,67,55 62,51,44 42,35,33 33,28,25 24,22,23 30,28,29 35,33,34 39,37,38 47,45,46 49,44,46 50,43,43 59,50,46 90,79,74 117,108,93 133,120,99 143,128,108 138,118,98 137,118,95 105,92,71 124,107,81 124,105,82 140,116,94 187,158,123 190,162,124 177,145,115 179,147,115 175,148,112 136,115,90 103,88,66 137,118,91 149,126,97 144,121,92 124,99,69 123,98,68 127,102,72 88,63,35
53,56,36 53,56,36 54,57,37 55,57,40 57,59,42 55,58,38 54,57,37 53,56,36 56,57,38 53,54,35 41,45,30 39,42,32 36,39,29 36,39,29 37,40,30 36,39,29 37,40,32 62,56,49 77,69,58 74,66,55 72,61,56 67,58,54 67,58,54 59,53,48 42,41,30 41,42,30 39,38,27 39,40,28 50,52,37 48,50,35 38,41,31 35,38,28 34,37,27 34,37,27 39,42,32 50,55,33 115,118,67 69,72,10 135,133,63 100,96,20 141,139,49 118,115,30 116,114,24 135,135,49 135,136,45 113,111,37 96,94,24 110,108,48 96,92,44 75,70,27 79,78,26 74,71,31 45,41,20 63,61,28 60,55,23 98,75,44 131,103,74 130,104,79 90,76,49 64,55,38 91,87,70 56,51,39 43,37,32 33,26,24 67,58,43 104,94,72 142,125,99 143,126,100 135,117,98 136,119,91 165,141,117 159,138,115 136,118,97 146,127,104 183,158,130 211,181,153 223,193,165 216,188,159 206,181,151 201,177,155 226,198,169 200,175,145 187,167,137 212,189,160 187,162,132 169,145,112 138,114,79 158,135,95 136,113,84 104,87,61 90,74,59 75,61,47 43,34,28 40,34,27 24,22,18 28,26,24 34,31,35 39,36,40 44,41,45 49,43,48 54,48,53 52,50,48 79,68,63 118,104,90 134,121,98 150,129,106 148,134,107 136,123,100 120,107,84 113,99,81 119,105,87 137,111,86 186,150,119 196,160,127 197,164,125 185,152,115 180,153,119 174,147,113 158,139,114 75,72,57 87,73,55 141,120,95 117,94,63 108,85,54 153,129,96 123,99,66 175,148,114 98,70,41
49,49,33 55,55,39 55,55,39 55,57,40 53,55,38 54,55,36 54,55,36 54,57,37 59,60,41 47,48,29 41,45,30 38,41,31 37,40,30 36,39,29 37,40,30 36,39,29 36,39,31 75,69,62 75,64,59 72,63,59 68,57,52 65,56,52 64,55,51 61,55,50 44,43,32 40,41,29 37,38,30 37,38,28 40,41,29 39,40,28 35,38,28 32,35,25 35,38,28 35,38,28 36,39,27 55,59,42 89,92,43 102,105,45 114,112,40 136,133,52 143,141,53 158,157,62 121,118,37 127,127,43 117,117,33 106,106,24 100,98,28 67,63,17 90,87,32 96,92,46 75,71,34 75,70,38 47,44,18 53,46,15 62,54,20 133,100,73 149,124,94 112,88,64 87,72,52 79,69,59 54,48,39 66,60,51 38,32,27 52,41,36 116,98,79 141,122,99 150,131,104 134,122,96 143,128,106 146,129,103 140,120,90 154,135,110 157,138,115 167,148,123 215,187,158 206,177,146 204,174,146 215,191,158 215,191,156 191,166,136 196,166,122 195,169,119 166,139,105 155,128,94 142,118,85 125,101,66 151,129,93 116,90,67 77,66,51 68,60,47 45,39,30 33,29,23 25,23,19 27,25,23 35,33,31 39,37,38 42,39,45 44,41,45 49,44,46 54,44,43 79,69,68 110,100,88 119,105,89 141,126,106 145,131,104 169,148,121 139,122,98 122,108,92 126,112,96 129,104,76 159,131,102 183,154,123 185,152,125 166,136,108 178,151,119 176,149,117 154,135,100 102,84,63 83,63,56 207,188,172 111,97,81 119,97,77 116,93,62 123,100,69 142,118,85 144,120,87 129,102,68 127,100,68
53,53,37 53,53,37 54,54,38 54,56,39 52,54,37 53,54,35 53,54,35 52,52,36 47,47,31 46,44,26 39,40,28 38,41,31 37,40,30 37,40,30 35,38,28 39,38,29 69,63,56 79,68,61 74,66,55 72,62,52 67,56,51 64,58,53 60,51,47 58,54,48 36,39,31 36,39,29 34,37,27 32,35,25 32,35,25 34,37,27 35,38,28 32,35,25 34,37,27 35,38,28 37,40,30 95,102,58 74,74,40 86,85,33 125,121,59 107,103,25 123,120,39 142,140,52 104,99,28 115,110,39 116,113,32 122,119,34 109,106,51 77,77,18 114,111,58 58,53,12 89,88,34 75,69,44 54,49,19 66,55,22 123,105,73 140,111,80 127,104,75 102,83,60 73,59,43 58,49,41 41,35,30 38,32,27 45,34,29 100,88,76 132,115,89 151,133,103 145,128,104 123,111,99 125,111,97 155,133,113 173,149,112 190,166,140 179,155,133 185,161,137 217,189,160 223,196,164 225,197,168 193,166,132 189,162,126 183,161,125 181,153,113 175,147,107 150,118,84 123,95,57 119,91,64 122,96,75 74,63,48 64,55,49 46,42,34 33,34,22 26,25,18 30,28,24 37,37,37 33,32,35 48,43,45 53,48,47 51,49,50 48,46,44 80,71,67 116,104,92 119,108,93 136,122,104 154,139,119 160,141,118 131,114,86 123,109,91 127,116,99 130,115,93 166,142,109 193,162,123 189,158,119 176,144,110 174,144,118 167,139,112 161,137,111 98,75,64 82,68,54 197,182,162 251,230,203 223,204,181 149,133,118 103,83,65 143,120,91 128,103,75 137,109,80 145,118,86 138,109,76 158,129,96
