90,88,100 97,95,105 98,96,104 96,94,102 92,88,97 94,90,99 91,87,96 93,91,99 91,89,97 94,91,97 91,88,94 92,87,89 235,216,181 228,206,168 250,226,189 236,209,177 229,205,170 112,138,182 33,112,215 211,231,255 58,125,218 198,214,252 227,202,174 237,220,212 255,230,197 255,248,216 110,99,94 249,229,199 242,219,190 239,211,182 166,149,141 250,221,190 255,244,213 243,221,185 232,215,168 149,182,246 138,161,188 222,220,221 243,216,184 234,212,174 228,206,168 228,209,174 235,216,191 230,215,195 235,216,181 231,212,175 237,218,181 243,221,185 230,208,174 255,246,216 232,215,191 255,253,226 157,143,125 238,220,188 255,246,214 160,142,121 255,237,202 255,247,214 255,239,204 255,244,211 255,241,206 255,239,206 255,249,215 254,235,196
91,89,101 98,96,106 101,99,107 93,91,99 95,91,100 94,90,99 92,88,97 91,89,97 91,89,97 94,91,95 91,88,94 92,89,95 220,201,166 236,214,176 248,224,187 242,215,183 239,217,183 95,130,180 29,106,205 248,255,255 42,112,207 211,223,255 105,91,75 139,128,137 255,244,211 255,246,214 110,99,94 255,240,210 255,238,209 244,216,187 164,147,139 255,228,197 255,231,200 229,207,171 224,207,168 128,168,239 49,130,230 51,125,223 69,135,215 239,217,179 240,218,180 228,209,174 232,213,188 240,225,205 240,221,186 219,200,163 242,223,186 240,221,186 243,226,200 170,153,129 160,149,132 255,245,223 255,238,213 255,247,215 183,165,135 255,244,209 255,243,209 255,247,212 255,248,213 255,238,205 255,241,206 255,254,221 255,234,200 255,241,202
87,85,97 97,96,101 96,94,102 93,91,99 95,93,101 93,91,99 90,88,96 90,88,96 90,88,96 93,91,99 91,89,97 91,87,96 143,127,112 232,210,176 240,217,186 243,221,187 232,215,180 72,121,184 31,104,200 223,253,255 40,104,185 50,51,81 233,219,194 119,117,129 255,244,215 255,248,220 111,100,97 255,251,224 243,219,186 233,206,174 171,151,144 247,220,186 255,232,198 236,214,180 234,212,178 139,179,241 38,119,219 196,254,255 70,134,215 232,211,170 244,222,184 246,224,188 236,222,197 237,220,196 246,224,188 229,207,169 230,208,170 247,224,193 248,225,196 255,252,222 255,251,224 251,232,205 254,240,215 250,231,204 242,220,184 254,232,194 236,212,179 255,251,222 255,248,209 255,234,200 251,227,192 255,249,216 255,235,200 255,251,214
83,81,91 97,95,103 96,94,102 90,88,96 94,92,100 96,94,102 93,91,99 94,90,99 91,89,97 91,89,97 90,88,96 93,91,99 94,86,92 229,210,185 236,219,184 242,223,186 232,213,178 54,112,188 26,100,198 195,237,255 56,107,168 54,54,51 255,240,210 63,57,62 255,234,197 239,218,191 111,101,100 249,227,209 255,238,209 236,211,183 181,161,152 255,240,208 255,234,200 230,208,170 244,220,185 163,203,251 85,154,233 180,211,255 69,129,214 229,207,169 234,212,174 250,226,189 238,217,192 233,214,189 247,222,192 228,211,174 232,210,174 228,205,176 255,240,203 255,250,218 255,249,224 193,175,156 255,254,222 255,238,203 255,243,207 247,226,185 248,226,190 249,224,194 255,246,210 255,237,204 244,222,184 255,241,207 236,214,180 255,242,208
77,77,87 98,96,106 93,91,99 95,93,101 95,93,101 95,93,101 93,91,99 96,92,101 96,94,104 95,93,101 90,88,98 92,88,97 94,90,99 199,185,169 219,197,161 239,217,181 250,226,191 52,111,203 23,95,194 35,104,201 147,149,149 41,41,38 227,206,181 126,119,122 234,210,175 230,211,188 115,106,98 108,100,89 103,95,82 104,92,80 179,163,150 255,231,202 255,244,214 83,72,67 235,210,180 160,197,246 34,114,214 73,117,180 78,138,223 227,205,169 246,224,186 248,224,189 235,216,191 242,225,201 250,225,195 234,212,176 219,197,161 248,226,188 255,241,206 254,232,198 255,253,226 255,249,215 229,207,171 255,246,210 255,234,201 255,240,204 255,239,205 254,229,199 255,238,205 255,246,213 255,237,202 255,253,218 255,241,206 255,247,217
255,255,228 255,255,244 96,94,102 96,94,102 113,107,102 207,198,194 122,112,113 96,94,102 93,93,101 95,93,101 94,92,100 92,88,97 92,88,97 98,91,94 231,212,173 233,211,173 217,191,152 50,107,211 21,98,197 24,99,194 155,153,149 55,55,52 54,53,46 100,98,108 160,148,136 204,190,172 116,107,101 115,107,96 120,112,101 229,195,191 173,160,153 255,230,200 248,223,195 79,74,71 237,218,181 172,203,248 29,116,222 87,125,183 79,151,227 223,199,166 239,217,181 241,217,182 235,216,191 233,214,189 237,214,183 240,218,182 226,202,165 245,221,184 255,246,215 255,241,207 255,253,225 255,240,203 255,240,202 228,206,170 255,247,212 255,242,207 255,237,204 254,230,197 255,250,216 255,251,216 255,232,199 255,243,211 244,222,188 255,235,202
242,225,199 233,219,201 87,87,97 97,95,103 137,129,116 100,87,82 94,83,78 97,90,102 94,92,100 94,92,100 179,170,141 236,224,196 108,103,100 96,90,97 225,209,178 255,255,217 249,232,183 104,159,254 22,99,198 24,99,194 96,95,100 24,24,24 145,136,128 104,102,114 36,31,33 185,177,164 221,216,204 178,174,157 251,227,201 254,224,196 178,169,161 114,98,92 254,231,200 163,148,137 228,211,174 183,213,251 24,117,230 27,102,195 88,157,220 226,207,170 228,206,172 229,205,170 237,216,189 234,213,186 235,212,181 241,219,183 219,197,159 247,223,186 255,255,223 235,213,175 255,248,224 255,248,214 255,237,204 255,246,216 255,239,209 255,253,223 255,245,209 251,229,193 255,250,213 255,246,211 255,245,212 255,232,197 248,224,189 251,227,194
246,228,198 249,230,205 169,152,142 131,118,111 218,205,171 255,242,198 255,247,204 93,86,96 99,95,104 100,98,110 255,238,199 249,225,190 89,84,86 93,91,99 141,131,130 113,97,82 98,85,78 135,189,255 22,96,196 19,99,195 145,204,255 34,38,40 237,218,191 116,107,101 238,220,188 121,106,86 82,111,156 131,147,176 255,234,214 248,226,192 204,188,173 101,91,92 106,98,85 240,222,190 238,214,179 195,218,252 26,116,234 21,108,218 129,181,248 243,221,185 245,222,182 230,206,171 253,229,203 230,209,186 244,225,190 235,211,174 217,193,156 250,226,189 255,253,219 255,233,198 255,251,224 245,226,189 255,240,203 255,234,199 255,242,209 248,226,192 252,233,196 255,255,218 251,229,193 254,235,198 240,216,183 255,252,218 243,216,180 255,247,213
76,75,80 76,75,80 79,76,82 83,77,82 86,81,78 98,92,87 115,106,102 138,128,118 190,179,164 225,211,193 234,218,201 225,210,188 255,242,217 246,232,207 213,199,185 255,242,205 255,240,200 147,197,255 21,98,195 23,98,193 184,236,255 255,247,199 248,234,207 118,107,90 152,130,110 116,99,91 42,106,200 44,122,216 52,138,253 51,142,255 53,136,252 71,141,231 45,104,193 228,227,218 239,222,196 193,217,246 31,119,236 22,108,221 160,205,255 238,211,175 249,228,187 240,218,182 234,213,186 254,233,208 253,230,201 241,219,181 229,207,169 245,221,186 255,242,207 255,236,202 255,248,217 245,227,185 252,228,193 245,221,188 255,235,202 255,244,211 254,232,196 255,252,219 255,240,206 255,245,210 253,234,197 255,241,205 251,229,191 255,251,224
237,220,196 230,213,189 223,205,184 205,189,172 192,173,157 187,171,156 123,114,106 99,86,79 88,79,75 85,78,76 84,79,78 80,78,76 76,76,76 84,81,85 82,79,83 83,78,80 74,77,84 124,179,254 24,96,195 21,99,193 174,227,255 205,193,154 194,178,161 141,122,97 134,121,118 106,101,89 39,102,199 50,110,213 45,138,251 54,140,255 45,134,248 57,124,217 40,96,184 231,221,222 187,174,151 205,219,231 29,115,228 27,109,221 166,216,255 245,218,184 104,93,90 115,96,84 234,210,184 245,225,193 244,229,209 236,218,186 234,215,180 255,253,223 255,255,219 255,246,212 255,251,220 255,231,192 255,239,204 255,248,215 250,226,193 255,240,203 255,253,219 255,234,199 255,245,210 255,234,201 255,238,202 255,242,207 255,233,198 255,251,214
