236,225,206 231,220,201 216,205,186 225,214,195 237,226,207 217,204,183 242,224,203 255,241,219 239,224,202 217,196,173 255,243,217 238,227,208 108,120,153 177,131,20 179,133,22 165,122,7 165,120,15 161,116,11 64,72,77 55,71,109 10,37,76 15,41,78 19,42,80 11,43,81 19,58,93 19,60,99 14,61,109 14,61,109 15,62,110 14,61,109 18,65,113 13,60,108 20,67,113 18,66,118 21,75,132 21,80,133 18,75,131 21,73,127 21,69,119 21,67,118 23,69,120 22,68,119 22,68,121 19,64,122 24,71,128 20,71,122 47,86,123 49,79,103 34,67,98 29,62,95 149,120,55 155,117,10 162,118,0 178,131,1 222,168,20 255,255,239 237,166,6 235,168,2 235,168,2 235,168,2 232,167,18 39,53,90 36,100,181 33,105,181
211,207,186 213,209,188 216,205,186 240,229,210 255,244,225 243,230,209 222,211,192 250,235,213 253,238,216 233,221,195 255,249,230 230,219,200 112,124,157 179,133,22 176,131,17 175,128,7 171,124,5 170,123,4 97,88,32 53,70,101 13,40,79 14,40,77 15,38,76 16,53,89 18,60,108 22,65,117 19,66,114 23,70,118 23,70,118 23,69,122 26,72,125 20,71,122 22,76,129 31,89,147 31,100,163 31,103,165 30,101,166 30,94,157 25,81,140 20,72,130 25,77,135 20,72,130 21,73,131 20,72,130 24,73,134 22,74,130 21,77,138 17,71,124 26,67,108 23,65,99 185,131,0 140,104,16 180,130,0 179,132,2 236,162,0 237,167,4 237,167,0 236,169,3 235,168,2 233,166,0 230,165,16 75,72,76 255,247,235 251,248,235
225,216,197 229,220,201 222,211,192 229,218,199 250,239,220 243,232,213 241,232,213 248,241,223 198,141,10 160,113,9 171,121,7 183,151,69 122,133,173 100,77,35 85,58,15 157,128,67 202,157,84 145,116,55 180,143,99 54,66,90 20,47,86 16,41,81 13,41,77 16,57,100 17,67,121 24,76,134 21,75,132 20,71,132 23,76,136 21,73,131 23,76,136 21,79,139 31,104,173 37,115,191 154,115,101 155,143,117 12,109,181 37,114,182 29,107,181 29,94,152 23,82,137 24,77,137 22,78,137 20,78,136 21,79,137 21,77,138 24,82,142 21,80,135 24,73,120 20,62,98 175,127,2 137,104,9 59,59,59 179,131,6 231,167,0 231,167,0 210,148,1 165,117,2 204,155,35 233,166,0 231,166,6 68,58,34 227,170,32 237,166,6
223,216,196 220,213,193 238,227,208 238,227,208 253,242,223 255,244,225 246,235,216 240,236,217 198,143,2 159,112,10 161,116,13 168,121,17 171,121,20 174,123,27 112,77,0 165,122,35 159,121,32 180,138,55 180,137,61 33,63,103 15,47,85 14,41,82 16,41,81 17,59,109 21,72,133 23,76,136 24,80,139 24,80,139 24,80,139 24,80,139 24,83,138 25,95,165 42,116,185 168,117,93 220,215,203 255,213,130 255,217,130 134,82,81 30,120,190 33,110,180 28,91,152 24,85,144 24,85,144 24,85,144 25,86,145 23,87,145 25,86,145 25,86,145 28,77,124 26,67,106 23,67,112 13,80,144 37,66,95 164,125,12 149,115,25 49,70,91 26,73,117 20,77,142 172,152,93 233,166,0 231,167,0 233,166,0 233,169,2 235,168,2
226,219,199 235,228,208 238,228,206 180,195,202 219,179,102 247,224,193 243,231,219 249,241,228 192,143,5 161,114,12 133,103,9 126,94,12 150,111,13 162,116,16 170,121,15 168,122,22 40,43,52 14,49,83 18,38,80 27,57,95 16,48,86 13,43,81 13,45,83 16,67,116 23,76,138 25,86,145 35,96,155 29,90,149 24,85,144 28,86,144 26,79,139 36,114,188 43,126,210 71,104,148 255,156,42 255,192,82 255,208,109 255,209,128 33,133,200 36,123,203 29,103,169 24,91,151 28,92,153 24,91,151 29,92,153 30,91,150 29,93,154 27,92,150 27,80,131 23,68,108 32,83,146 18,89,154 28,80,136 20,70,126 25,89,154 21,95,161 25,99,163 20,95,161 139,130,111 233,166,0 233,166,0 230,167,4 188,135,5 226,163,0
235,228,210 255,248,230 225,208,173 182,171,164 192,139,57 180,132,46 164,119,14 166,118,0 195,141,11 161,114,12 124,95,19 19,55,96 19,53,92 28,49,84 64,57,30 123,99,7 29,40,71 13,59,110 9,56,102 23,57,94 17,50,92 12,43,86 19,51,91 25,73,125 29,85,146 27,85,145 22,86,147 16,53,102 22,58,103 26,68,118 28,80,134 37,110,179 53,127,200 213,167,108 255,156,44 255,221,125 255,207,119 28,98,190 42,131,206 39,134,211 37,114,184 31,98,160 27,91,149 33,89,148 27,74,133 25,75,129 27,79,137 33,102,161 27,84,138 21,68,114 38,87,148 18,92,161 22,96,162 23,96,165 25,102,172 23,100,170 23,100,172 23,100,170 106,113,106 176,119,0 140,109,29 40,64,64 38,66,116 221,160,5
255,252,236 254,247,231 209,182,135 189,173,142 195,146,69 157,113,17 162,117,12 161,116,11 162,117,12 166,118,19 100,77,17 15,62,117 15,62,119 15,62,119 18,63,121 13,60,115 19,58,113 15,60,116 14,60,111 25,58,104 19,52,96 19,53,92 21,54,96 23,72,133 31,92,151 35,91,152 16,67,116 25,63,107 27,65,109 35,76,129 25,77,131 42,124,192 43,142,216 51,141,213 182,108,36 255,176,82 196,138,38 65,109,174 45,150,228 46,142,221 36,115,186 31,99,156 25,67,117 20,60,108 23,63,111 20,60,106 35,87,141 22,79,133 35,94,147 26,75,120 45,93,143 25,99,170 24,101,173 24,101,173 25,102,174 23,102,173 21,106,175 25,104,175 30,91,150 34,99,152 29,108,179 27,108,183 26,91,142 221,153,0
255,253,234 251,242,223 192,162,95 202,168,109 182,136,36 148,109,9 30,45,77 90,88,70 124,97,20 130,97,4 82,66,22 22,69,126 20,67,126 20,67,124 19,66,123 19,66,123 18,65,122 17,64,121 15,62,121 22,60,102 20,58,100 18,52,91 24,57,99 22,73,124 30,89,142 151,175,206 153,166,192 170,190,218 172,189,209 177,187,205 29,81,135 43,114,179 44,151,235 43,147,232 46,153,237 42,133,214 47,150,238 45,152,234 49,148,233 39,137,218 35,112,182 37,105,173 26,66,114 47,94,140 179,193,216 128,155,194 36,81,139 31,80,127 28,92,150 25,77,119 46,90,139 21,103,171 22,103,176 23,104,177 25,106,181 23,107,181 27,111,185 27,111,185 29,113,187 29,113,187 28,112,186 32,117,191 23,95,153 217,149,0
251,242,223 246,237,218 170,143,70 209,161,66 181,130,32 143,111,9 29,63,102 23,72,133 20,72,130 20,70,128 17,71,128 20,71,132 15,66,127 19,69,127 18,68,124 21,68,125 21,66,124 21,66,124 18,65,122 29,65,108 22,60,102 22,60,102 24,60,103 25,73,125 42,95,157 180,193,221 182,194,216 199,188,185 179,196,216 182,195,221 23,85,135 182,114,0 46,148,232 45,153,240 49,159,247 47,157,243 50,158,247 49,157,246 135,104,53 43,128,200 40,113,184 147,194,240 164,119,55 143,182,219 186,195,218 190,199,224 60,118,167 39,90,139 33,102,154 24,80,125 56,92,137 28,109,184 23,107,181 27,111,185 27,112,186 26,111,185 28,113,187 29,114,188 31,115,192 26,115,190 29,114,188 31,116,190 24,101,169 213,149,0
255,255,235 238,231,211 165,126,65 218,155,35 176,126,23 146,107,9 24,67,110 24,75,136 23,74,135 24,75,136 22,73,134 22,73,134 25,76,137 22,74,132 20,72,130 18,69,130 16,69,129 21,75,132 18,70,124 24,65,106 23,64,105 21,59,101 25,66,107 186,199,227 190,200,220 187,201,222 188,200,224 181,200,221 138,134,126 190,199,224 48,132,204 55,117,169 42,145,226 53,153,235 141,143,101 64,161,247 51,160,253 46,154,245 60,150,220 39,139,221 70,138,193 90,147,212 192,202,220 189,202,221 190,203,222 191,203,227 191,204,223 190,203,229 38,114,168 29,84,134 58,89,132 29,113,187 29,113,187 28,113,187 29,114,188 29,113,190 32,116,193 33,117,194 36,136,218 38,151,236 32,119,195 32,121,196 31,115,194 205,151,21
