85,90,125 90,95,121 99,94,112 99,94,110 101,96,112 98,93,111 101,93,110 99,94,110 98,93,109 96,91,107 96,91,107 94,89,105 95,90,106 97,93,102 241,220,179 228,207,166 235,209,168 240,214,173 244,221,181 248,225,185 235,212,172 239,217,181 77,157,255 62,116,187 23,119,222 49,139,248 244,222,173 255,232,187 253,226,183 255,243,211 88,84,76 250,236,211 229,210,183 208,191,154 238,214,181 237,209,169 251,224,181 250,224,183 243,220,178 71,151,251 24,123,236 230,255,255 56,142,255 242,219,177 241,218,178 236,213,173 226,203,163 240,217,177 242,220,186 255,235,201 255,249,218 255,246,208 250,227,187 239,220,185 255,243,213 255,252,220 255,251,238 249,232,197 255,250,215 234,215,180 255,239,206 249,233,200 255,241,209 255,248,216
86,91,126 91,96,122 101,96,114 99,94,110 99,94,110 99,94,112 103,96,108 99,94,110 102,97,113 99,94,110 97,92,108 94,89,105 92,87,103 95,90,106 195,172,143 240,219,178 237,218,181 235,216,179 234,211,171 234,211,171 240,217,177 246,224,188 58,138,234 55,106,178 22,100,209 46,136,245 246,234,197 255,232,187 245,218,173 246,219,187 90,84,77 241,229,203 243,224,197 216,199,162 248,223,193 255,236,196 255,228,185 251,225,184 238,215,173 85,162,255 34,107,203 63,116,194 55,142,250 248,225,183 250,227,187 248,225,185 241,218,178 243,220,180 250,228,194 255,246,212 249,226,195 239,217,179 235,212,172 255,241,206 242,224,194 239,220,185 255,250,221 255,239,204 238,219,184 253,234,199 255,253,220 255,244,211 255,240,208 255,247,215
84,92,124 94,94,120 99,94,110 98,93,109 97,92,108 96,93,108 97,93,106 97,92,108 96,91,107 98,94,107 98,93,109 98,94,107 99,94,110 96,91,107 94,83,106 227,203,166 254,227,191 242,215,179 255,233,193 237,214,174 245,222,182 244,222,186 67,142,226 59,105,183 22,102,207 47,136,248 232,214,184 227,200,155 253,226,181 253,232,189 114,104,94 109,99,87 109,102,86 107,100,84 251,222,191 254,223,184 255,229,185 77,71,66 249,224,180 99,174,255 22,120,242 46,117,223 46,131,234 252,229,187 245,222,182 238,215,175 249,226,184 245,222,182 249,227,193 255,238,204 255,248,217 244,222,186 233,212,171 249,229,197 252,232,200 232,213,176 255,246,222 246,229,194 255,251,216 255,236,201 255,235,204 255,238,211 251,233,201 249,233,200
84,79,78 91,91,117 99,94,110 98,93,109 255,251,207 255,255,215 97,93,113 99,94,110 97,95,103 176,168,155 128,118,117 95,91,104 96,91,107 98,90,107 106,98,115 234,211,171 248,225,185 229,206,166 235,212,172 249,226,186 248,225,185 240,216,179 65,131,209 19,106,212 23,106,210 45,135,244 240,220,190 252,222,176 239,212,169 249,228,187 111,102,94 103,95,84 109,104,90 112,107,95 255,227,193 255,225,183 255,229,190 76,71,70 241,218,176 117,185,255 13,119,250 42,111,213 39,123,222 255,233,191 231,205,164 227,204,162 244,222,177 255,239,197 255,238,207 248,225,194 255,244,213 255,234,198 244,221,181 255,247,217 255,241,206 255,244,209 255,247,220 254,237,202 248,236,199 237,220,185 255,245,213 255,243,211 255,242,206 255,249,214
86,84,85 82,87,113 95,92,107 101,94,104 147,134,100 116,108,95 89,84,111 102,98,109 96,90,113 89,85,66 90,84,77 87,83,115 96,90,113 99,92,102 97,94,79 104,94,95 189,166,153 247,226,185 248,225,185 251,234,208 255,255,230 236,218,186 59,128,207 21,104,220 24,103,216 42,132,237 247,227,197 255,230,185 252,222,180 235,212,181 126,126,112 96,95,98 123,101,93 218,192,178 163,152,161 141,129,119 255,232,186 78,72,77 238,215,175 123,188,255 22,126,249 22,107,225 47,128,219 242,221,178 243,220,180 240,217,177 243,220,180 237,216,175 255,241,209 253,233,201 255,244,214 255,234,198 248,227,186 250,233,198 255,242,210 255,246,214 252,233,198 213,194,157 255,244,205 249,230,193 237,218,183 255,246,211 240,221,186 255,250,215
73,72,77 76,78,92 83,80,97 156,149,147 255,246,209 255,246,205 91,75,115 101,91,109 111,101,119 255,242,195 255,239,196 84,86,102 94,90,103 93,85,102 255,242,198 255,237,198 172,164,151 250,227,185 245,221,184 248,229,194 215,200,180 231,214,175 50,122,205 19,104,222 26,105,216 34,122,241 225,209,178 255,230,186 250,217,180 242,220,186 176,165,150 120,111,122 154,143,128 248,233,211 108,82,70 134,128,123 242,212,170 166,153,148 252,223,188 141,207,255 20,116,237 18,116,227 57,137,233 255,240,194 255,251,214 255,240,202 249,225,188 230,208,170 255,235,205 255,249,219 255,234,203 253,231,195 252,229,189 248,229,192 254,234,202 255,246,214 255,245,218 245,226,191 255,241,204 255,246,211 244,225,190 255,239,207 244,225,190 255,239,202
77,73,82 77,74,80 73,70,76 76,74,72 78,73,70 81,75,80 83,78,75 85,80,77 100,91,87 100,89,86 107,99,88 116,106,96 150,142,118 192,180,143 217,208,193 217,209,175 231,223,189 233,222,189 206,191,169 206,190,159 230,211,184 236,218,197 47,116,195 17,102,222 25,103,219 36,129,251 234,214,184 233,209,183 125,108,84 238,219,184 181,163,142 90,89,94 179,167,139 246,225,202 97,86,83 109,96,106 103,98,97 255,244,213 250,232,202 166,224,255 26,122,243 16,113,227 96,161,244 255,242,195 112,101,94 100,90,91 255,234,193 255,253,212 106,92,94 105,93,95 255,242,212 255,253,219 108,98,86 116,107,88 250,235,197 255,253,216 245,233,203 255,255,224 248,229,194 248,229,194 255,247,217 255,249,219 255,243,206 251,227,192
80,77,81 76,73,77 75,73,74 79,78,83 164,161,135 150,143,123 123,117,110 105,100,86 95,86,78 86,76,75 82,75,78 76,74,75 83,77,82 84,76,84 78,77,80 72,72,80 73,74,79 79,80,85 78,77,82 76,75,80 76,75,80 76,75,80 45,115,189 21,104,220 23,104,219 37,138,255 235,216,189 242,223,196 144,130,116 96,95,88 98,93,92 54,126,239 73,164,255 46,143,255 37,138,255 176,238,255 44,109,214 213,210,186 240,226,208 156,201,255 21,118,236 20,114,231 112,182,254 255,239,207 255,246,214 255,242,210 252,235,200 255,242,203 255,244,202 255,244,205 255,238,208 255,243,201 255,244,200 255,241,199 255,243,211 255,243,196 255,240,200 255,240,208 255,235,203 255,240,208 255,245,218 255,245,213 255,243,208 255,248,209
92,90,86 98,96,92 93,88,90 88,86,84 85,79,74 246,237,218 254,243,228 246,237,210 251,234,210 254,242,216 230,215,177 138,129,114 228,221,92 220,212,47 196,187,15 186,171,54 224,206,176 232,213,190 236,220,189 231,213,192 239,222,194 242,223,198 42,107,183 23,104,221 22,103,218 35,129,244 143,135,124 176,162,144 205,191,173 189,178,161 216,212,206 35,106,214 68,156,255 42,138,255 38,137,254 172,236,255 37,105,205 236,228,217 168,160,138 78,109,142 21,115,234 19,116,232 140,205,255 85,78,76 85,80,82 90,84,91 86,83,87 84,86,86 86,88,88 89,89,89 93,88,87 92,87,86 100,95,92 111,106,103 137,131,124 166,158,145 214,205,188 217,210,192 255,240,213 244,224,192 255,250,218 255,236,204 255,253,221 250,228,190
81,79,80 75,72,76 76,73,77 74,71,77 75,73,74 220,216,197 242,236,213 229,221,187 244,228,213 253,242,207 241,245,89 255,253,66 255,252,81 255,255,108 216,199,61 194,176,16 181,162,11 177,162,12 122,110,71 105,99,90 99,90,82 97,87,77 45,106,186 19,102,216 19,105,218 34,137,255 132,123,106 156,146,124 156,141,121 244,229,207 250,241,222 35,103,210 59,144,247 25,128,247 238,255,255 172,237,255 28,96,196 85,86,89 222,212,188 230,238,243 22,114,234 16,117,236 158,229,255 210,190,170 239,218,195 239,222,198 249,227,207 229,209,189 243,224,201 233,214,189 235,217,196 220,207,186 205,195,173 177,167,145 149,142,126 143,132,125 113,108,96 97,92,80 255,254,233 255,248,213 255,248,211 251,234,199 255,247,222 165,141,117
