32,32,29 30,30,27 27,29,26 29,31,28 27,29,26 25,27,24 24,26,23 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 37,36,29 38,39,31 37,38,30 36,37,29 40,42,25 51,53,38 53,54,33 139,142,107 82,89,43 124,122,60 112,111,34 123,119,41 138,132,55 126,119,47 104,101,36 119,118,39 118,115,48 142,139,58 123,115,63 94,94,10 125,125,66 114,113,59 71,65,42 77,73,38 110,111,45 111,114,50 77,76,49 61,60,53 44,41,47 62,51,36 121,95,70 123,97,72 95,79,64 72,58,44 53,44,38 79,68,65 98,85,78 127,115,103 126,112,98 127,111,96 144,131,108 129,114,103 121,107,93 138,123,103 154,132,112 149,131,110 123,109,95 126,115,100 138,122,109 170,152,133 180,162,141 198,177,154 173,160,153 126,113,106 100,87,80 139,127,115 114,101,98 120,111,105 119,104,93 150,135,124 123,99,73 114,90,64 140,113,81 149,119,93 131,110,85 96,82,66 67,58,54 36,29,27 30,25,22 77,72,69 60,51,43 118,104,90 51,40,37 56,47,43 47,41,36 113,104,100 158,140,119 95,84,69 136,124,96 68,59,51 85,79,72 87,81,76 61,54,52 58,51,51
32,32,29 30,30,27 27,29,26 29,31,28 27,29,26 25,27,24 28,30,27 28,30,27 27,29,26 27,29,26 28,30,27 35,37,34 34,33,26 39,40,32 37,38,30 34,35,27 89,91,49 71,69,49 95,92,52 84,81,39 98,99,49 126,126,52 125,125,41 123,119,41 107,103,41 112,108,50 125,123,51 132,130,60 116,111,56 141,136,63 143,136,75 118,117,38 115,115,56 82,81,27 71,65,42 65,61,26 107,106,50 106,109,49 55,52,39 55,53,51 51,48,54 113,92,69 121,95,70 102,76,51 94,78,63 71,57,43 41,35,28 89,78,75 123,110,103 134,122,110 119,107,97 112,102,92 144,130,112 121,107,93 151,135,118 202,178,156 200,178,158 185,167,146 165,151,137 149,137,125 156,140,123 192,175,151 174,157,131 152,141,122 152,140,130 153,140,133 119,106,99 132,120,110 107,94,89 114,101,94 118,98,78 144,120,94 179,151,122 146,118,89 118,93,65 95,78,54 73,62,45 42,32,31 31,29,27 49,42,45 43,38,40 50,45,47 65,56,48 104,90,76 47,37,27 49,40,36 57,51,46 91,82,78 158,140,119 99,88,73 159,140,115 80,67,60 82,76,69 78,72,67 77,71,66 80,74,69
27,27,24 27,27,24 25,27,24 28,30,27 25,27,24 24,26,23 27,29,26 25,27,24 27,29,26 27,29,26 30,32,29 31,33,30 47,50,17 124,122,73 104,95,48 88,86,39 71,68,42 66,63,37 110,108,61 102,92,39 143,135,56 168,161,93 121,116,34 112,109,42 99,96,29 113,111,39 101,96,27 134,127,66 171,169,81 77,72,21 142,137,86 140,138,64 70,70,25 77,77,32 45,38,20 70,64,39 102,102,57 98,101,52 58,54,46 59,56,62 75,66,51 126,102,76 119,95,71 112,88,64 86,72,58 53,42,37 59,50,44 122,107,96 122,107,96 139,125,111 144,130,116 148,132,115 181,160,137 155,135,117 178,160,141 196,177,154 181,164,140 192,175,151 198,184,157 182,168,141 152,135,125 185,171,157 177,164,143 160,146,128 148,134,120 165,150,139 138,128,116 95,85,73 126,103,74 129,105,81 128,103,75 142,120,84 130,107,76 95,77,58 64,56,45 38,29,23 33,28,27 41,38,42 45,42,46 59,57,65 63,56,54 54,47,45 84,70,56 87,74,53 67,58,43 45,36,30 70,58,48 70,61,55 112,100,88 128,112,95 154,133,106 80,69,66 74,65,59 88,79,71 94,86,75 115,106,98
27,27,24 27,27,24 25,27,24 29,31,28 27,29,26 28,30,27 24,26,23 29,31,28 24,26,23 25,27,24 28,30,27 29,31,28 27,29,29 39,38,31 92,85,56 70,67,23 123,117,51 147,142,69 142,134,69 122,111,24 185,177,94 135,130,46 98,90,25 96,93,26 92,87,34 82,77,22 161,156,85 93,84,37 102,97,26 73,64,17 71,63,13 75,72,5 77,77,36 74,71,31 44,38,43 91,89,69 92,92,51 103,105,59 65,61,53 61,57,70 107,93,66 122,104,74 154,130,106 130,106,82 80,66,52 49,40,34 110,101,95 155,138,128 148,134,118 165,152,131 157,143,127 137,120,110 159,144,122 145,129,112 166,151,131 175,158,134 172,155,131 187,170,146 158,144,117 112,98,71 159,143,130 165,151,137 203,190,169 153,140,117 120,104,89 118,99,83 127,103,77 130,107,78 110,82,55 119,91,62 102,81,56 75,63,37 61,52,48 29,25,19 36,31,30 41,35,40 51,45,52 52,49,53 54,51,55 86,74,74 131,119,107 116,104,92 94,80,66 101,88,67 77,63,45 47,38,32 82,72,62 66,57,51 131,115,98 135,117,96 139,120,97 68,56,56 109,100,92 102,93,85 96,88,77 119,109,97
25,27,24 27,29,26 28,30,27 29,31,28 25,27,24 25,27,24 28,30,27 28,30,27 27,29,29 31,34,24 39,37,19 50,46,29 50,47,32 100,93,64 128,120,57 137,134,38 116,110,33 114,108,31 143,133,51 140,130,52 133,128,44 107,100,28 105,99,35 79,70,23 92,88,28 69,64,21 81,70,24 143,138,65 78,65,13 85,75,24 97,90,33 94,90,42 86,84,66 92,88,78 65,60,62 103,96,76 82,79,53 102,100,71 78,73,61 62,61,66 125,99,74 164,138,115 139,113,88 115,89,64 65,54,49 95,84,77 145,126,112 145,130,110 133,119,101 147,131,114 148,131,121 142,124,119 185,171,153 158,142,136 170,155,135 166,148,127 182,164,143 171,151,131 97,77,57 84,64,44 203,171,129 131,109,75 137,115,81 182,150,116 163,141,105 115,93,57 118,102,71 117,100,74 62,52,40 52,41,38 39,34,31 37,32,34 41,38,42 45,42,46 57,52,54 54,50,42 75,66,62 125,110,99 146,131,120 121,109,97 117,106,91 102,91,76 80,66,50 85,72,51 71,56,36 45,39,34 84,72,62 71,61,51 169,145,119 140,123,99 126,111,91 59,47,47 104,97,81 93,83,71 121,110,95 113,99,85
24,26,23 28,30,25 28,30,27 31,33,28 27,29,24 25,27,24 27,27,22 31,30,23 32,33,23 30,31,21 42,38,30 106,103,59 90,92,35 121,123,39 131,123,40 132,122,42 135,128,42 124,115,30 131,121,43 115,103,33 99,94,23 93,86,25 78,75,24 51,47,0 98,91,34 63,56,13 65,57,5 114,110,52 92,85,24 96,84,29 168,157,111 82,76,53 91,88,73 48,45,49 59,57,58 83,79,69 87,82,70 113,112,76 78,70,78 88,78,77 144,121,92 129,105,79 134,108,83 143,117,92 86,75,68 124,114,104 165,146,132 162,147,125 145,129,114 156,138,119 171,156,134 169,154,132 180,162,141 188,173,151 178,163,141 165,148,122 188,169,144 127,106,81 187,161,122 155,128,92 179,157,119 156,133,104 108,83,53 134,113,88 94,81,60 79,65,51 69,59,47 42,30,18 29,22,20 34,31,35 41,38,44 52,49,53 51,39,44 74,63,60 111,98,93 111,100,85 130,119,104 127,115,103 116,104,92 85,74,59 105,90,79 98,88,76 65,51,37 110,95,73 88,69,46 75,66,51 79,64,53 76,64,52 169,149,119 148,127,100 148,128,108 66,57,53 92,83,77 137,126,111 153,139,125 111,97,79
32,34,29 29,32,24 30,32,27 34,37,29 28,30,25 27,29,26 29,29,24 37,36,27 48,48,7 49,49,8 63,63,18 67,62,30 81,78,38 138,139,62 105,99,22 84,75,15 140,130,52 129,120,44 80,72,18 77,69,19 100,96,38 74,67,24 58,53,12 115,113,53 102,87,36 100,90,48 126,120,54 104,98,50 169,145,121 149,130,95 143,128,106 79,69,68 93,91,73 61,58,64 109,98,105 81,72,68 105,98,96 104,101,77 93,85,93 120,111,105 117,97,67 143,120,91 133,109,83 120,96,70 62,51,44 129,114,103 156,140,125 168,150,131 179,154,124 185,161,139 163,148,126 157,139,118 217,196,173 166,142,116 159,135,109 171,147,112 182,160,126 131,109,75 118,100,79 82,63,51 148,119,86 145,118,84 91,81,59 66,56,46 44,38,33 31,24,24 35,32,38 44,41,47 45,44,49 51,45,50 68,62,69 94,84,83 101,90,85 124,114,104 137,126,109 123,111,101 99,88,73 97,85,73 121,109,97 115,96,82 158,134,110 142,125,99 89,75,61 150,137,116 136,117,94 77,63,49 66,53,46 72,62,50 183,160,131 177,152,124 165,146,123 68,55,52 129,109,91 187,170,146 147,133,108 139,121,100
37,38,30 37,38,30 33,34,26 39,40,32 29,30,22 25,30,29 32,33,38 99,98,62 54,44,20 64,53,34 98,92,58 109,101,65 108,102,36 140,135,53 145,135,57 140,132,51 136,131,49 109,103,37 90,82,32 74,67,24 105,97,45 82,77,26 138,137,58 175,158,134 181,162,125 126,114,88 161,153,88 101,94,65 140,121,96 144,120,98 108,93,84 108,97,90 79,73,78 96,90,95 114,107,110 94,88,83 105,98,98 89,84,86 118,107,104 137,124,121 97,79,60 129,104,74 121,100,75 104,83,58 68,55,50 155,139,122 164,148,131 144,129,107 174,156,135 164,146,125 142,125,99 126,109,83 145,120,90 144,119,89 138,114,81 172,151,110 152,133,110 124,101,70 103,89,62 85,69,52 69,59,47 54,44,34 99,88,55 134,110,84 41,35,40 44,38,43 53,48,50 65,60,62 93,86,89 116,106,105 118,107,100 135,124,117 141,129,117 125,113,101 118,104,88 113,99,85 102,90,78 134,119,99 180,152,123 165,140,110 162,137,109 150,125,97 112,98,84 147,132,110 117,98,73 79,63,46 51,39,39 74,64,52 200,175,147 182,154,127 140,123,95 73,57,51 155,130,102 177,153,127 152,132,100 185,164,137
36,39,29 34,37,27 36,39,31 32,35,27 31,32,20 62,63,42 39,42,20 83,87,47 100,95,56 87,82,43 115,114,62 128,125,60 138,135,39 120,116,29 112,101,26 125,112,37 112,101,26 83,75,12 68,58,20 123,118,67 67,60,17 83,78,25 85,81,21 150,137,85 143,125,104 96,83,62 137,126,82 101,92,77 121,105,90 166,137,113 102,86,82 129,113,98 92,80,80 117,105,105 135,125,126 123,114,106 103,92,99 88,77,84 153,138,129 133,120,115 93,77,75 127,101,76 119,100,73 98,79,52 86,71,62 148,129,106 159,140,117 148,123,95 137,114,83 137,114,83 135,113,79 152,130,96 108,84,58 101,87,69 157,141,124 131,111,93 102,91,72 72,62,50 46,35,30 97,85,73 40,35,32 47,40,38 51,42,36 45,34,29 49,40,36 95,86,82 123,110,105 124,111,106 133,127,120 130,120,108 154,133,118 92,81,64 84,73,56 128,118,94 143,122,99 171,137,105 179,149,121 161,131,105 148,124,102 144,125,98 146,127,111 94,78,61 116,104,92 102,84,65 108,84,58 94,77,51 71,58,51 70,62,51 218,190,161 157,136,111 139,120,95 116,97,74 173,148,118 164,141,112 181,153,126 177,152,124
32,35,25 35,38,28 34,37,29 29,32,24 33,34,22 31,32,20 36,37,27 38,37,28 64,56,32 75,69,33 114,114,55 107,103,25 116,110,35 131,124,38 124,114,22 106,101,21 96,84,16 114,104,35 81,74,33 95,89,43 102,98,38 88,83,30 76,71,20 98,91,30 128,114,89 98,82,76 145,132,100 103,95,71 117,98,82 159,130,99 116,102,86 140,122,101 112,100,100 119,107,107 130,120,121 125,116,108 117,105,110 130,121,113 146,132,118 130,117,112 132,119,116 156,130,105 124,101,70 128,105,74 95,77,58 186,162,136 190,169,128 153,129,92 116,93,62 129,106,75 129,105,79 110,89,62 97,78,62 76,61,50 94,79,70 61,48,43 36,32,26 28,23,25 39,34,33 62,56,49 42,37,34 55,48,46 71,62,54 118,107,92 126,105,82 130,119,104 144,131,124 142,129,122 107,96,89 117,107,85 156,132,108 144,124,104 182,153,129 197,158,128 187,153,121 152,126,101 142,118,94 152,126,101 111,91,73 72,55,45 190,175,164 228,213,202 104,94,84 90,71,57 107,83,57 89,72,46 89,76,69 73,68,56 208,179,148 127,107,87 178,155,124 124,101,70 173,148,118 175,152,123 173,145,118 180,155,127
