32,32,29 31,31,28 29,29,26 27,29,26 29,31,28 30,32,29 27,29,26 24,26,23 24,26,23 25,27,24 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 31,29,27 37,36,29 40,39,32 37,38,30 36,37,29 36,37,29 36,39,19 41,43,28 53,55,38 53,54,33 73,75,47 89,94,58 82,89,43 124,122,60 144,145,54 130,128,40 126,122,46 138,132,55 130,125,45 105,97,34 91,88,23 119,118,39 80,76,16 138,135,70 108,100,50 123,115,63 181,178,97 78,77,25 85,85,26 114,113,59 89,88,36 42,38,1 75,71,36 110,111,45 116,116,53 42,38,17 63,62,35 61,60,53 81,83,57 38,37,40 92,69,40 121,95,70 113,87,62 129,110,83 78,62,47 72,58,44 58,49,41 51,42,38 53,42,39 98,85,78 120,108,96 128,116,104 125,111,97 127,111,96 139,126,103 135,122,101 122,106,100 121,107,93 148,132,117 140,125,105 154,132,112 149,131,110 128,114,100 116,102,88 115,104,99 138,122,109 165,149,132 170,152,131 180,162,141 198,177,154 193,162,139 145,132,125 119,106,99 100,87,80 121,109,99 141,130,115 107,94,91 120,111,105 124,112,100 136,121,110 156,142,126 123,99,73 119,95,69 134,109,81 140,113,81 149,119,93 132,107,79 115,96,71 95,84,69 67,58,54 49,43,38 28,21,21 37,32,29 77,72,69 55,49,42 81,69,57 86,72,58 51,40,37 44,34,33 64,55,51 38,32,27 113,104,100 151,131,111 137,121,104 94,82,70 136,124,96 115,106,87 89,83,76 100,94,87 87,81,76 71,65,60 66,59,57 56,49,49
32,32,29 31,31,28 26,26,23 24,26,23 28,30,27 30,32,29 27,29,26 24,26,23 27,29,26 27,29,26 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 31,29,27 37,36,29 40,39,32 37,38,30 36,37,29 36,37,29 44,47,27 54,54,40 54,53,42 55,53,35 70,69,44 72,75,42 75,78,43 130,130,56 117,116,39 130,127,42 148,144,68 121,116,47 109,104,33 96,89,32 120,118,46 126,125,46 88,84,24 73,71,1 130,122,68 136,129,70 169,164,93 127,126,74 79,79,20 104,103,49 115,114,62 56,52,15 78,74,39 108,108,45 107,106,50 48,44,27 49,47,27 55,53,49 82,83,60 43,36,36 113,90,61 138,112,87 110,84,59 90,71,44 94,78,63 75,61,47 49,40,32 43,34,30 90,79,76 113,100,93 130,118,106 135,123,111 123,111,99 119,103,90 120,107,86 133,119,101 120,105,96 142,126,111 166,150,133 163,145,124 182,160,140 170,152,131 154,140,126 148,134,120 132,121,116 144,128,115 164,149,129 180,163,137 185,168,142 181,160,137 138,127,108 138,125,118 132,119,112 128,115,108 145,133,123 141,129,117 99,86,81 121,110,105 133,118,107 140,121,105 126,109,85 141,116,86 152,127,97 160,135,105 143,115,86 123,97,72 108,88,58 86,69,43 57,47,37 34,27,25 30,23,21 38,31,34 43,38,35 60,55,52 57,51,44 126,114,102 113,99,83 54,43,38 47,38,34 70,61,57 43,37,32 101,92,88 166,146,126 128,112,95 102,90,78 150,136,109 111,100,81 94,85,79 99,93,86 86,80,75 55,49,44 79,72,70 64,57,55
30,30,27 30,30,27 27,27,24 27,29,26 31,33,30 28,30,27 27,29,26 25,27,24 29,31,28 30,32,29 27,29,26 27,29,26 27,29,26 28,30,27 27,29,26 38,36,34 34,33,26 42,41,34 37,38,30 36,37,29 36,37,29 38,41,21 90,90,49 191,193,120 159,157,95 145,143,81 118,117,79 94,97,37 131,132,53 116,115,36 99,94,21 113,109,33 102,101,36 100,99,32 101,98,47 87,83,21 117,113,53 99,95,37 135,136,47 78,67,32 134,126,72 118,110,58 89,88,32 110,110,51 63,61,12 128,126,77 54,50,15 80,75,43 104,103,51 94,91,51 61,57,40 54,50,40 55,53,54 81,82,63 86,71,60 119,96,67 129,103,78 109,83,58 109,90,63 80,64,49 63,49,35 43,34,26 59,48,43 118,105,102 126,113,106 120,108,96 128,116,104 111,99,89 114,104,94 144,130,114 164,150,134 134,118,103 169,154,134 201,176,157 191,165,142 183,161,141 180,162,141 174,160,146 163,149,135 186,172,158 187,171,156 183,168,146 165,147,126 149,131,110 160,145,134 181,167,151 139,127,117 127,114,109 121,108,101 140,128,116 134,121,116 118,105,98 105,90,79 111,94,70 150,122,93 168,141,107 158,129,98 162,133,102 121,92,61 102,76,51 78,65,42 55,43,33 38,32,27 35,28,31 40,38,36 45,38,41 57,49,57 54,48,53 54,48,53 59,53,46 127,115,103 100,87,64 50,40,28 50,42,31 73,64,58 51,45,38 80,71,67 158,140,119 106,92,76 119,108,93 162,141,116 122,106,89 84,75,69 82,76,69 73,67,60 72,66,57 95,89,82 85,79,72
27,27,24 27,27,24 27,27,24 25,27,24 28,30,27 28,30,27 27,29,26 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 24,26,23 28,30,27 31,33,30 27,29,29 45,48,15 88,90,46 111,108,57 143,134,87 109,107,60 93,88,60 91,88,62 75,72,46 97,95,48 104,98,52 147,142,62 156,148,69 145,138,70 117,112,32 111,109,37 109,106,39 102,99,32 107,105,33 121,119,45 86,81,12 126,119,58 125,121,45 155,152,71 67,58,27 133,128,77 92,81,46 96,95,41 63,63,18 75,75,30 97,92,60 81,76,48 61,56,44 102,102,57 70,68,37 68,67,40 56,52,44 60,57,63 86,87,68 96,83,60 169,140,118 114,90,66 107,83,59 102,83,60 77,63,49 52,41,36 40,31,25 119,104,93 127,112,101 127,112,101 136,122,108 162,148,134 143,129,115 144,128,111 170,149,126 185,164,141 151,132,116 182,164,145 200,180,160 195,176,153 192,175,151 199,182,158 191,177,150 165,151,124 162,146,133 163,146,136 200,183,173 181,167,151 157,144,123 169,155,137 153,139,125 142,128,114 156,144,134 101,91,79 102,92,80 126,106,86 127,104,75 123,99,75 117,92,64 140,118,82 144,122,88 117,94,63 93,72,45 80,64,47 40,32,21 39,30,24 32,27,26 41,36,35 44,41,45 48,45,49 57,55,63 54,53,58 58,51,49 57,50,48 83,68,57 126,112,94 100,86,68 67,58,43 66,57,51 66,55,48 64,52,42 67,58,52 123,111,99 105,94,79 151,133,114 150,129,102 104,90,74 68,59,53 87,78,72 93,84,76 97,89,78 108,99,91 103,94,86
27,27,24 27,27,24 27,27,24 25,27,24 29,31,28 25,27,24 28,30,27 28,30,27 24,26,23 27,29,26 31,33,30 25,27,24 25,27,24 28,30,27 28,30,27 25,32,25 27,29,29 33,33,33 64,61,46 83,76,47 70,67,23 95,93,33 147,142,71 142,138,62 142,134,69 133,122,47 126,118,35 151,143,60 135,130,46 130,123,53 85,81,19 96,93,26 92,87,34 99,96,29 97,94,27 134,129,58 93,84,37 155,150,81 139,134,63 65,53,23 71,63,13 133,127,81 94,92,45 70,70,29 74,71,31 85,83,63 57,56,29 77,71,76 92,92,51 61,58,34 62,60,38 56,52,44 61,57,70 68,67,56 121,105,72 164,143,120 154,130,106 131,107,83 91,72,49 71,57,43 49,40,34 86,77,71 149,132,122 153,138,127 148,134,118 156,143,122 165,151,133 151,137,121 137,120,110 154,136,115 165,150,128 141,125,110 166,151,131 178,160,139 171,152,129 167,150,126 187,170,146 184,170,143 154,140,113 105,88,80 159,143,130 182,166,151 185,171,155 205,192,171 153,140,117 120,104,89 110,91,77 130,110,92 127,103,77 115,92,63 133,110,79 123,95,68 119,91,62 114,90,66 102,90,60 75,61,45 61,52,48 40,31,27 33,32,25 36,31,30 41,35,40 47,41,48 51,45,52 51,48,52 54,51,55 65,53,55 125,115,105 131,119,107 116,104,92 83,68,57 114,100,82 99,81,60 77,63,45 77,65,55 67,56,49 73,63,53 66,57,51 128,112,99 125,112,89 143,124,101 139,120,97 100,86,72 84,75,71 107,98,90 102,93,85 89,81,70 114,104,92 119,107,95
28,30,27 28,30,27 25,27,24 25,27,24 29,31,28 25,27,24 28,30,27 24,26,23 25,27,24 27,29,26 29,31,28 25,27,24 23,25,20 30,28,29 31,31,31 55,56,35 39,42,20 73,76,45 75,72,28 92,87,36 130,125,52 99,92,33 107,98,38 135,126,66 164,156,62 143,133,51 132,124,43 143,136,48 121,116,34 108,101,40 93,85,31 114,108,44 106,102,44 93,91,31 82,75,32 77,70,11 118,112,46 171,165,101 142,132,63 63,52,8 77,69,19 121,113,63 58,56,25 87,84,60 90,86,69 83,80,67 95,90,78 92,85,83 85,83,50 70,70,29 107,103,84 64,60,43 61,59,69 92,76,61 122,96,71 207,181,158 136,110,85 144,118,93 99,85,58 59,49,39 62,51,44 120,104,98 159,141,122 151,135,120 142,128,110 150,134,117 149,133,118 131,114,104 131,114,106 135,121,107 157,142,131 132,116,110 187,172,152 193,178,156 197,182,160 185,165,147 162,147,127 127,108,83 76,57,32 117,100,65 193,164,131 190,166,133 168,145,116 159,136,107 130,102,73 148,120,91 160,136,101 123,99,64 129,105,72 131,106,76 108,89,62 101,88,67 65,51,37 67,57,45 57,47,46 42,32,31 41,36,38 38,35,39 40,37,41 44,38,43 51,46,48 51,49,50 52,50,51 78,67,60 135,125,115 138,126,116 151,139,127 123,112,97 107,96,81 78,64,50 66,53,32 112,94,73 83,68,48 73,59,41 66,57,53 82,69,62 60,49,44 164,142,122 149,128,101 141,121,101 128,113,93 87,72,63 81,71,70 122,115,99 96,86,76 93,83,71 119,107,95 117,106,91
28,30,27 29,31,28 27,29,26 29,31,28 28,30,27 27,29,26 24,26,23 24,26,23 28,30,27 28,30,27 28,30,27 27,29,29 27,30,18 100,102,60 122,124,82 136,137,87 123,122,84 105,105,62 94,84,35 164,156,64 144,135,61 105,92,29 133,125,42 129,126,30 117,107,29 126,113,50 113,106,34 128,123,43 107,103,27 83,75,23 92,86,38 113,108,39 99,94,41 73,65,29 85,73,43 65,57,7 119,114,45 151,144,87 118,109,33 87,75,20 121,112,54 70,61,16 50,47,23 83,81,63 81,80,69 42,42,28 83,80,65 66,59,57 83,79,60 94,95,47 86,80,73 84,78,73 65,64,67 102,87,65 132,106,81 163,139,115 139,113,88 124,98,73 107,92,72 60,49,46 114,104,94 132,116,110 149,130,114 143,127,110 140,126,108 152,136,119 179,163,148 176,159,149 151,133,130 161,146,126 160,146,128 155,140,131 188,173,151 187,173,148 184,167,143 197,183,156 108,87,60 98,78,46 111,91,59 143,122,97 220,188,154 134,105,83 129,104,74 157,132,102 133,103,77 166,136,110 138,115,86 113,90,61 97,82,60 96,83,62 68,54,40 50,41,37 36,30,25 28,26,22 38,35,39 41,38,42 42,39,43 44,41,45 49,46,50 60,55,57 83,80,67 123,110,103 119,106,99 122,111,104 126,116,106 128,116,106 80,68,56 97,83,69 89,78,63 97,83,69 57,44,23 111,92,69 73,58,38 76,62,44 48,37,32 82,70,60 75,65,55 181,160,135 160,139,114 128,116,90 129,111,92 93,78,69 76,69,69 104,96,83 107,95,83 123,112,97 132,121,104 119,103,86
27,29,26 29,31,26 27,29,26 30,32,29 31,33,28 27,30,22 27,29,24 25,27,24 27,27,24 29,29,26 31,29,25 29,31,26 28,30,25 40,39,28 68,65,41 67,66,41 70,72,19 107,102,59 83,74,29 136,126,55 130,120,40 128,116,36 148,138,58 137,127,45 113,101,31 100,88,22 116,109,39 109,103,37 80,75,22 90,84,36 53,47,11 95,91,29 105,97,43 65,55,15 73,66,23 119,116,61 90,85,32 102,88,43 76,68,34 127,110,73 181,166,130 96,85,80 93,86,68 85,82,67 48,45,49 67,63,53 88,85,70 66,58,64 91,85,76 104,101,77 92,86,79 84,75,86 101,93,82 113,102,87 149,126,97 136,112,86 141,115,90 117,91,66 119,104,82 57,46,39 138,126,114 158,142,129 173,158,136 144,131,108 133,119,103 146,132,114 179,167,141 182,167,145 182,167,145 189,171,150 186,168,147 158,143,121 156,138,117 165,148,124 185,166,143 171,150,125 104,83,56 121,97,75 158,137,96 188,161,125 170,146,109 140,116,90 122,99,68 114,94,64 142,125,101 100,88,62 75,64,47 75,63,53 42,33,29 37,28,24 29,24,23 35,30,32 40,37,41 41,38,44 47,42,44 49,44,46 57,45,47 89,77,77 111,100,93 113,101,91 121,109,97 134,123,106 119,108,91 114,102,90 110,98,86 113,99,85 93,79,63 117,98,84 104,93,76 94,80,66 90,76,58 97,79,58 105,86,63 83,64,41 61,48,41 82,67,56 76,64,52 187,163,137 164,144,114 162,137,107 160,138,118 106,91,80 74,69,66 108,97,90 147,133,117 157,143,125 141,127,109 121,104,80
32,34,29 32,35,27 30,32,27 30,32,27 34,37,29 32,35,27 28,30,25 27,29,26 29,29,24 31,31,26 40,40,24 48,48,7 49,49,8 54,58,18 65,62,20 69,71,27 81,78,38 77,76,24 138,139,48 110,104,27 84,75,15 130,120,49 117,107,27 128,118,49 80,72,18 70,62,12 107,100,39 103,99,41 74,67,24 68,64,16 71,69,11 121,115,51 102,87,36 81,69,32 73,66,23 141,135,69 104,98,50 157,135,101 123,109,84 170,151,112 143,128,106 85,75,65 80,71,67 91,89,71 61,58,64 85,76,72 107,99,88 66,58,64 105,98,96 94,88,79 77,70,68 99,91,99 120,111,105 121,111,89 137,114,85 135,114,87 133,109,83 110,86,60 100,85,63 67,56,49 129,114,103 136,120,107 163,148,126 165,141,115 179,154,124 183,163,133 174,152,134 161,146,124 157,139,118 203,182,159 206,185,160 156,132,106 159,135,109 183,161,125 160,136,99 186,164,130 131,109,75 156,139,111 121,102,86 113,89,63 148,119,86 177,144,119 100,77,46 80,70,48 66,56,46 49,44,32 35,28,26 33,26,29 35,32,38 42,39,45 46,45,48 45,44,49 51,45,50 51,45,52 89,79,78 104,94,93 101,90,85 126,115,108 125,115,103 131,120,103 123,111,101 107,96,81 90,79,64 105,93,81 121,109,97 118,98,89 136,119,95 161,137,113 142,125,99 83,69,55 98,84,66 110,91,68 136,117,94 89,70,47 80,67,60 76,63,56 72,62,50 190,166,140 182,159,130 186,161,131 165,146,123 96,84,72 94,83,68 132,112,94 187,170,146 159,145,118 142,127,105 145,126,101
34,35,27 36,37,29 31,32,24 33,34,26 37,38,30 34,35,27 29,30,22 25,31,22 30,31,36 49,44,43 119,116,63 56,46,22 64,53,34 58,50,26 114,109,68 112,107,54 136,130,64 132,127,54 140,133,45 123,113,35 126,118,37 108,102,25 114,108,33 86,79,18 85,77,27 84,78,32 71,62,17 80,72,20 73,68,17 78,76,6 147,134,102 185,170,132 185,166,129 166,149,123 111,102,87 158,150,85 103,96,67 138,115,84 101,92,73 152,130,83 108,93,84 99,86,81 77,69,58 82,76,81 93,87,92 109,102,105 130,124,119 63,54,65 106,99,99 92,85,88 87,79,85 114,103,100 131,118,115 90,77,70 136,112,86 136,112,86 125,104,79 102,81,56 86,71,49 112,99,94 173,157,140 162,146,129 145,130,110 147,131,118 160,142,121 175,157,136 190,172,151 158,141,115 140,123,97 123,98,68 145,120,90 152,127,97 105,81,48 177,155,117 171,150,109 180,161,138 126,103,72 125,108,82 90,74,59 112,98,73 69,59,47 52,42,32 119,108,93 154,143,110 133,109,83 62,44,25 39,33,38 44,38,43 49,44,46 51,46,48 58,53,55 87,80,83 95,85,84 120,111,103 110,99,92 126,115,108 138,126,114 128,116,104 132,120,108 119,105,89 108,94,80 107,99,86 102,87,76 129,109,89 171,143,114 186,161,131 163,138,108 165,140,112 153,128,100 80,65,54 100,86,68 142,125,101 126,107,82 83,64,39 93,78,67 64,52,52 73,63,51 197,173,147 187,162,134 185,162,131 144,127,99 98,82,69 127,102,74 158,133,105 182,158,132 159,139,109 164,143,116 175,154,127
