37,35,31 26,24,20 27,26,19 28,27,20 28,27,20 33,27,22 35,29,24 39,30,26 43,34,30 45,36,32 49,40,36 46,37,33 51,42,38 57,48,42 57,48,42 60,49,46 59,46,43 66,53,48 70,57,52 69,56,51 63,51,39 75,63,51 68,56,44 68,54,40 72,57,46 71,56,45 75,60,49 79,64,53 79,64,53 61,46,35 62,47,36 52,37,26 66,51,40 72,56,50 67,58,52 70,61,55 39,37,33 42,47,57 49,54,64 53,58,66 44,45,35 41,42,32 36,37,27 32,33,23 37,38,28 46,47,50 41,45,30 40,41,29 44,46,31 71,74,52 119,124,50 45,43,14 123,128,56 139,144,52 146,146,72 77,82,17 104,93,60 86,78,56 43,33,32 91,77,63 117,97,79 150,131,104 160,139,112 115,98,63 37,30,33 30,25,27 55,49,56 78,65,60 117,99,80 152,122,94 96,76,44 103,84,57 71,59,59 86,83,89 118,107,114 112,98,100 107,95,95 102,88,88 106,92,94 71,59,64 53,43,42 54,43,38 133,114,91 199,174,146 155,126,95 199,170,135 202,173,138 196,169,137 223,196,162 183,156,122 119,105,87 108,95,72 111,90,63 182,153,118 57,50,53 68,61,64
26,24,20 27,25,21 28,27,20 30,29,22 32,28,22 34,28,23 38,32,27 43,34,30 45,36,32 49,40,36 51,42,38 49,40,36 57,48,44 57,48,42 57,48,42 57,46,43 63,50,45 70,58,48 73,61,51 71,59,49 64,52,40 70,59,44 67,56,41 71,57,43 64,49,38 66,51,40 66,51,40 69,54,43 63,48,37 55,40,29 59,44,33 69,54,43 68,54,40 72,57,46 66,55,50 68,57,52 35,33,29 47,52,62 45,50,60 49,54,62 40,41,31 41,42,32 40,41,33 39,40,32 44,45,35 41,42,45 50,54,39 41,42,30 41,42,30 57,60,38 123,126,64 36,32,13 137,142,68 106,113,38 127,130,70 148,151,87 99,87,57 55,45,33 63,54,46 106,93,72 113,94,69 172,148,115 137,113,80 70,57,36 26,19,22 54,49,51 48,42,47 132,122,100 109,85,59 150,127,96 109,81,52 101,77,51 81,70,63 77,73,84 101,89,103 90,76,76 112,97,88 97,84,79 114,100,100 75,63,63 59,48,55 51,38,46 125,106,83 186,161,133 169,140,109 201,172,137 199,170,135 182,155,119 200,173,139 198,171,137 127,114,93 96,82,64 117,99,78 169,140,105 69,62,65 69,62,65
28,24,16 30,26,18 30,26,18 33,27,22 34,28,23 39,30,26 44,35,31 46,37,31 51,42,36 53,44,38 53,44,38 53,44,38 59,48,43 57,46,41 53,42,37 59,47,37 61,49,39 64,52,42 70,58,46 66,54,42 64,52,40 71,56,45 69,57,45 65,51,37 58,43,32 56,41,30 50,38,28 45,32,25 45,32,25 50,35,24 51,36,25 54,39,28 57,45,33 52,40,28 64,51,46 64,51,46 32,32,29 50,55,65 42,47,53 45,53,58 54,49,46 40,41,31 45,45,42 71,73,58 45,48,38 51,50,53 44,44,39 39,40,30 39,40,28 44,46,31 114,116,63 100,98,67 92,96,29 108,110,64 123,120,65 127,129,54 79,65,47 52,43,37 75,66,47 107,85,67 152,130,96 152,125,91 73,60,39 25,24,17 53,50,56 34,32,33 128,113,93 111,94,66 160,127,90 64,50,34 129,106,77 118,93,63 108,89,73 67,63,74 80,71,86 98,84,86 118,103,94 89,76,69 112,99,96 96,82,82 62,50,52 82,73,69 84,72,46 187,160,128 148,120,91 211,182,147 188,159,124 191,162,129 184,151,114 198,170,132 140,120,90 112,95,71 118,108,86 201,164,124 79,69,70 69,61,67
33,27,18 33,27,18 33,27,20 37,28,24 40,29,26 44,34,33 47,38,32 51,42,36 53,44,38 53,44,38 53,44,38 53,44,38 60,47,40 53,40,33 57,44,37 64,49,38 66,51,40 69,54,43 69,55,41 59,45,31 61,49,37 65,55,43 59,44,33 40,30,20 37,26,21 40,29,24 42,33,27 43,35,24 39,31,20 47,35,23 52,37,26 50,35,24 59,47,35 62,50,38 67,54,49 54,43,38 33,37,41 48,53,63 43,48,54 47,55,60 61,56,55 40,41,31 46,50,52 41,45,49 50,53,43 47,52,48 44,49,48 40,41,31 39,40,28 44,46,31 51,51,19 62,59,33 62,65,5 89,89,46 92,91,37 156,154,84 85,69,54 45,39,34 115,100,78 136,112,90 186,165,124 105,81,57 37,26,19 60,55,54 39,36,40 117,113,103 106,91,71 177,146,109 82,73,54 160,146,130 128,103,73 117,92,62 91,72,45 61,50,59 74,67,77 86,79,89 121,106,97 95,82,75 118,105,102 92,78,78 67,55,57 108,98,86 64,49,38 165,137,110 153,125,96 219,190,155 196,167,132 206,177,144 186,153,114 196,169,126 129,105,79 124,109,87 122,115,95 191,163,125 105,87,86 70,63,66
38,30,19 38,29,21 38,29,25 39,30,26 45,36,32 50,41,35 51,42,34 53,44,36 53,44,38 53,44,38 56,47,39 57,49,38 57,45,35 62,50,40 63,51,41 64,49,38 65,51,37 64,50,36 65,51,37 72,58,44 74,63,48 62,49,42 44,38,29 37,31,26 42,33,29 38,29,25 43,34,26 43,35,22 40,31,23 45,36,28 54,41,34 53,41,31 54,42,30 67,55,43 59,47,37 52,49,55 65,57,46 55,58,67 47,50,59 50,55,63 64,58,63 40,41,33 47,50,57 46,51,57 54,58,62 42,47,53 49,54,64 37,39,34 39,40,28 49,48,39 45,44,33 70,70,36 76,78,34 48,47,20 93,94,44 151,152,61 94,76,55 58,53,50 137,118,91 161,139,105 114,105,88 41,39,35 37,30,33 54,44,45 121,112,97 100,85,63 188,154,120 128,103,86 170,156,140 150,136,118 132,103,72 107,83,50 112,89,60 63,47,34 70,66,79 74,67,79 114,98,92 96,80,74 113,97,91 88,74,76 85,75,79 112,101,82 64,51,46 130,105,75 154,136,115 219,188,151 198,169,134 207,180,148 197,165,123 244,212,170 138,116,98 131,113,83 123,109,93 154,135,112 164,138,113 78,71,69
38,29,23 38,29,23 40,31,27 43,34,30 46,37,29 51,42,36 52,43,35 57,47,37 63,51,39 60,48,36 61,49,37 61,49,37 62,47,36 65,48,38 65,48,38 58,43,32 50,38,26 63,51,39 60,49,34 61,50,35 62,52,40 39,30,26 40,31,27 45,39,34 36,26,25 39,29,28 47,38,30 50,41,33 51,43,32 51,42,34 59,46,39 59,44,35 64,49,38 65,50,41 64,54,55 59,55,75 83,74,59 59,59,67 53,53,61 50,55,63 61,56,58 45,47,32 52,52,49 52,51,54 49,50,55 41,46,56 49,53,68 39,45,48 50,53,60 43,48,44 81,82,63 53,56,34 62,64,38 89,91,38 123,124,58 129,124,40 119,99,67 63,58,55 134,111,82 141,119,83 34,24,12 53,47,52 66,64,60 141,119,83 127,101,76 193,164,131 133,119,92 197,189,167 147,133,115 160,149,130 119,97,63 123,99,62 100,67,40 78,60,41 64,57,69 72,67,69 100,88,93 134,120,125 121,107,107 95,81,86 81,71,72 97,86,71 84,70,72 187,163,128 161,141,121 209,177,131 208,178,132 216,187,152 203,168,130 249,218,179 135,120,98 153,128,100 119,106,85 136,118,97 194,160,115 81,69,71
43,35,24 44,36,25 46,37,31 50,41,37 51,42,34 52,44,33 54,46,35 65,55,45 66,54,42 62,50,38 64,49,38 63,48,37 65,50,39 60,48,36 49,37,25 41,30,23 55,43,31 62,50,38 61,50,35 63,52,37 44,33,28 32,23,19 36,26,25 28,21,19 38,29,23 47,38,32 47,38,30 47,38,30 42,33,27 46,37,29 52,39,32 62,47,38 61,46,35 58,43,34 51,50,55 46,53,67 75,66,51 57,57,65 51,51,59 47,52,60 60,55,57 50,52,37 51,52,40 53,55,40 46,48,45 41,45,49 48,53,61 52,57,65 55,53,31 61,59,41 52,54,39 44,47,23 65,66,45 79,80,59 107,109,56 132,120,54 140,118,82 109,94,74 102,85,59 48,34,18 26,24,25 55,52,56 44,38,43 125,106,69 144,120,85 155,125,97 244,225,198 181,157,122 159,144,124 87,73,55 113,90,59 108,84,47 97,74,45 131,111,81 69,62,72 77,70,84 81,69,81 139,126,136 116,102,102 99,85,87 97,87,88 76,65,50 87,73,75 191,167,130 179,160,133 208,176,130 229,199,153 232,203,168 213,178,140 229,198,159 161,147,122 178,157,114 118,105,84 165,147,126 200,167,119 92,74,73
45,37,26 46,38,27 52,43,35 53,44,38 53,42,35 57,47,37 66,56,44 62,50,38 62,47,36 64,49,38 63,48,37 66,51,40 55,42,35 40,31,23 32,22,21 51,40,33 59,47,35 56,44,32 60,48,36 68,56,44 33,24,20 27,21,16 27,21,16 28,22,17 38,32,25 38,32,23 40,31,23 39,30,24 40,31,25 46,37,29 56,47,39 57,45,33 53,41,29 69,56,53 48,52,54 44,53,64 60,53,35 60,60,60 52,52,60 48,51,62 58,52,57 50,51,43 54,54,38 54,54,38 45,46,36 41,40,45 52,44,50 188,175,75 201,181,35 183,163,17 142,141,48 55,52,37 72,71,64 81,60,8 117,115,41 144,137,49 129,101,72 95,70,42 56,49,33 29,24,21 52,49,53 31,32,37 63,54,65 74,57,47 133,104,69 175,147,109 146,118,80 174,146,108 189,170,145 152,136,119 122,97,69 113,87,48 122,99,70 74,55,28 63,54,67 77,72,88 80,71,84 107,95,109 118,105,102 107,95,95 115,105,106 105,93,81 78,68,72 187,158,127 200,172,145 215,179,132 230,194,147 230,201,166 193,167,126 240,208,166 148,125,96 162,141,114 119,102,78 121,108,85 211,174,130 106,85,74
47,39,28 49,41,30 50,41,35 49,40,36 57,44,37 67,55,45 67,55,43 62,47,36 65,51,37 61,50,35 65,62,47 76,72,62 38,29,23 32,23,19 38,29,25 59,47,37 57,45,33 61,49,37 62,51,36 71,60,45 27,23,17 24,23,16 30,24,19 31,22,18 35,26,20 40,31,23 42,34,23 42,33,27 40,31,27 37,26,21 50,39,34 57,44,39 62,51,46 60,56,65 63,66,75 54,58,60 95,81,56 70,64,55 53,54,59 48,48,60 63,57,62 54,49,46 58,59,40 53,54,35 53,54,44 47,45,46 197,188,12 214,192,29 211,184,38 192,169,11 175,154,55 118,106,0 67,65,0 72,64,40 138,138,75 128,111,44 100,86,68 50,38,26 25,23,19 31,28,34 35,32,36 69,61,67 67,63,74 67,56,63 73,59,41 131,112,73 103,79,46 185,158,122 171,146,102 158,129,94 120,93,57 125,98,62 145,120,90 73,55,34 67,60,72 79,76,93 77,70,82 89,81,98 111,98,95 127,112,103 116,109,107 89,76,69 72,55,56 175,149,110 193,169,136 229,193,144 225,189,140 252,223,190 240,216,181 251,210,165 183,159,133 160,142,112 103,88,68 52,43,26 190,159,110 135,97,80
47,38,30 47,38,30 49,40,34 57,48,42 68,55,48 67,55,45 63,51,39 62,47,36 55,43,31 57,54,39 47,49,34 81,83,66 45,36,30 32,23,19 47,38,34 59,47,37 57,45,33 60,48,36 63,51,41 66,54,44 32,28,22 26,25,18 30,24,19 31,22,18 39,30,24 42,33,25 36,27,21 33,24,20 38,29,25 47,36,31 55,44,39 67,54,49 72,63,55 47,49,63 44,47,54 63,61,62 141,117,82 82,77,65 51,55,59 48,53,63 63,57,62 60,55,52 54,55,36 120,112,62 48,50,35 51,46,43 97,78,25 111,93,6 199,172,28 99,76,0 82,68,23 79,70,14 75,70,31 83,86,26 97,88,30 124,102,82 52,42,30 28,22,15 23,21,17 41,38,42 61,54,54 55,48,48 57,52,54 64,58,63 87,78,72 117,95,59 141,114,80 131,104,70 123,94,59 180,152,114 139,112,76 151,124,88 141,116,86 76,58,37 67,56,65 79,72,86 76,69,81 88,83,99 89,81,89 139,124,115 101,95,90 94,81,74 69,52,53 214,188,147 223,199,166 254,218,169 236,200,151 253,221,189 217,189,149 227,191,144 171,146,116 181,162,137 133,118,98 94,85,66 180,146,114 160,124,93
