134,172,242 134,172,242 140,176,246 131,171,240 134,174,245 127,169,246 124,166,255 96,156,255 93,155,255 90,152,255 90,152,255 91,153,255 92,155,255 98,160,255 112,168,255 148,187,255 167,195,255 153,181,247 139,176,241 178,138,86 158,105,23 149,106,21 146,103,16 148,103,14 146,105,46 36,87,148 33,86,146 42,95,155 33,86,146 35,88,148 34,87,147 34,87,147 31,87,146 31,89,147 29,85,144 29,85,144 28,86,144 118,138,166 83,99,66 19,55,96 32,89,143 88,86,84 34,90,151 29,85,144 70,92,108 57,60,48 67,62,64 161,147,122 159,145,120 166,152,127 169,155,130 163,149,124 161,142,117 194,171,140 45,34,17 255,184,125 139,128,113 176,132,104 83,57,47 83,60,49 81,60,47 81,60,49 78,61,53 76,60,58
110,140,190 84,115,162 74,100,144 60,85,125 114,162,255 104,158,255 95,154,255 88,153,255 88,153,255 89,154,255 91,154,255 92,154,255 94,156,255 96,158,255 100,156,255 124,174,255 168,198,252 157,185,247 145,173,237 165,128,84 154,109,36 149,106,21 146,103,16 148,103,14 146,115,53 37,88,149 35,88,148 36,89,149 38,91,151 35,88,148 37,90,150 35,88,148 32,88,147 26,84,142 31,87,146 31,87,146 30,88,146 135,142,135 52,72,29 27,55,89 30,88,148 83,88,84 30,89,144 35,92,146 168,147,132 167,150,126 156,141,121 165,151,126 155,141,116 158,144,119 176,162,137 165,151,126 213,192,165 229,205,179 54,35,21 213,134,95 130,92,71 155,113,89 91,65,55 85,65,56 70,51,53 62,50,52 77,59,54 88,64,56
73,101,137 71,99,133 73,99,134 47,65,105 91,153,255 89,154,255 89,154,255 89,154,255 89,155,255 90,156,255 93,156,255 98,157,255 95,158,255 99,158,255 98,157,255 101,158,255 171,200,255 151,180,237 146,177,235 136,112,86 157,110,31 155,109,23 149,106,19 148,103,14 142,104,54 44,95,158 49,102,162 36,89,149 33,89,148 32,88,147 41,94,154 33,89,148 32,88,147 34,90,149 35,91,150 33,91,151 36,92,151 86,99,83 46,68,29 119,132,131 30,83,143 87,89,86 167,151,118 161,149,121 162,148,121 161,147,122 155,141,116 162,148,123 171,157,132 157,143,118 94,79,57 56,47,39 45,45,42 79,69,68 123,105,100 194,95,76 125,89,71 104,78,64 62,50,50 88,71,63 100,72,63 98,70,61 93,70,59 93,67,57
72,100,132 73,101,133 49,75,110 47,65,105 89,155,255 90,156,255 90,156,255 91,157,255 91,157,255 95,158,255 95,158,255 98,156,255 98,157,255 80,119,145 100,145,246 156,192,255 139,188,255 119,166,253 137,176,252 110,108,120 162,114,28 162,113,23 160,111,19 157,111,15 133,104,51 42,95,155 36,92,151 37,98,155 34,90,149 34,90,149 33,91,151 53,109,170 34,90,151 32,90,150 29,90,149 31,89,149 125,135,139 83,98,72 49,71,30 67,75,82 47,65,82 252,226,185 182,161,134 158,143,121 161,147,122 159,149,127 132,121,118 52,45,43 46,42,36 65,61,55 138,128,106 141,130,111 183,168,148 204,185,158 150,145,133 208,101,81 126,101,84 83,63,56 108,77,65 109,76,67 107,76,64 103,75,62 100,72,63 95,69,59
73,98,138 71,96,136 66,89,127 60,78,116 92,154,255 95,158,255 96,159,255 96,159,255 96,159,255 111,169,255 166,204,255 139,184,255 128,174,255 75,95,98 138,155,188 158,197,255 123,173,254 116,164,255 117,169,254 113,125,174 174,122,33 175,122,29 173,118,19 167,116,20 127,91,29 34,90,149 38,94,155 34,92,152 35,93,151 34,92,150 34,92,152 38,99,158 32,93,152 38,96,156 30,91,150 31,92,151 33,93,157 132,128,118 47,70,24 133,141,146 253,235,193 252,224,184 114,98,81 49,44,43 52,43,39 112,103,86 136,127,108 136,127,110 125,114,99 187,173,157 100,109,120 86,105,126 77,103,120 59,75,84 123,123,107 226,166,116 134,92,70 133,92,74 114,82,66 112,81,69 110,79,67 109,78,66 103,75,64 99,71,60
72,95,131 50,73,109 61,83,113 62,83,120 94,151,255 96,159,255 96,159,255 98,160,255 150,186,255 175,208,255 146,189,255 136,183,255 138,171,215 67,85,84 80,107,135 131,177,255 119,168,252 119,168,252 113,162,246 140,172,241 189,132,45 191,135,41 184,126,28 169,117,17 138,99,38 37,96,151 38,94,155 47,103,164 33,94,153 37,98,155 35,96,155 52,113,172 39,100,159 33,94,153 38,99,158 35,96,155 46,90,139 56,71,45 44,69,22 100,107,89 244,221,181 193,172,145 55,50,49 171,154,128 136,127,110 140,126,110 73,75,72 57,77,89 79,105,124 40,62,74 23,33,41 31,32,35 124,123,128 41,86,144 219,199,169 110,84,63 182,126,90 148,104,78 127,92,77 115,85,70 112,81,69 109,78,66 106,73,62 101,70,62
30,51,86 52,72,114 63,81,119 60,81,118 73,129,240 87,143,255 84,130,212 90,125,177 90,119,146 86,116,136 103,133,187 131,177,255 100,129,145 60,78,77 72,93,114 124,170,248 130,174,250 122,170,250 136,178,253 172,206,255 199,142,57 205,145,52 200,137,34 184,131,36 135,96,35 43,102,157 36,97,156 37,95,155 40,101,160 35,96,155 36,97,156 36,97,156 36,97,156 35,96,155 36,97,156 36,97,156 121,129,106 43,65,24 46,71,24 47,71,31 109,94,74 49,43,48 249,222,186 199,179,149 164,147,121 167,148,123 167,158,152 27,35,21 56,66,40 112,73,45 179,120,92 177,127,96 207,189,168 82,104,108 225,197,168 218,197,172 205,174,151 176,128,99 139,98,80 118,86,70 111,81,66 121,86,73 59,27,22 57,24,17
48,66,106 55,73,113 68,86,126 56,74,112 41,68,96 72,97,121 88,113,137 84,112,135 90,115,139 83,108,134 82,107,147 139,179,248 84,114,107 65,82,84 73,95,111 138,177,244 136,180,245 145,182,249 139,179,248 180,214,255 201,152,73 203,150,66 196,140,48 178,133,44 128,92,34 33,95,147 45,103,161 35,99,157 33,94,153 48,109,168 36,97,156 38,99,158 35,96,155 36,97,156 36,97,156 38,99,158 75,90,62 110,123,96 45,70,23 121,129,106 64,67,55 240,218,184 255,233,192 130,113,89 161,152,123 168,147,134 214,191,162 47,69,30 117,66,13 162,143,116 220,168,136 225,116,98 218,189,167 58,89,132 226,205,178 151,135,122 197,180,156 161,145,128 71,61,65 38,99,172 84,97,154 97,110,156 147,87,66 88,35,19
51,69,107 58,76,114 48,66,102 62,80,118 116,140,169 54,79,103 77,102,126 82,110,135 84,112,135 65,87,119 58,76,112 145,182,249 75,98,93 53,70,76 74,92,120 142,180,255 148,185,252 139,180,255 124,176,255 165,205,255 202,152,69 203,153,70 193,144,63 176,127,48 129,100,51 55,116,173 98,145,193 44,105,164 35,96,155 37,98,157 33,100,162 37,98,157 34,97,158 36,99,160 36,99,160 49,101,147 121,129,106 52,69,29 44,69,22 50,67,27 59,88,117 251,233,189 147,136,131 218,196,160 164,150,125 189,169,139 224,194,168 48,68,23 154,124,107 101,79,73 72,55,56 72,55,61 197,180,154 21,61,91 216,193,164 220,197,166 221,198,167 204,180,158 66,58,64 178,70,57 154,165,194 126,134,162 130,80,65 110,49,33
48,69,104 56,77,112 65,86,121 70,91,128 105,127,159 74,97,131 68,94,127 71,97,132 51,75,106 57,80,114 50,68,108 132,176,255 69,88,77 49,63,73 72,91,124 115,175,255 128,181,255 119,175,255 119,177,255 186,206,248 197,137,46 192,135,48 190,141,53 172,124,40 139,112,80 38,101,162 91,108,110 43,100,163 23,66,97 47,111,172 85,128,180 39,81,117 36,99,162 35,98,161 36,99,162 33,96,159 119,122,102 40,69,16 44,69,22 42,67,20 125,130,94 243,232,188 82,81,86 227,208,173 159,150,133 153,134,111 230,205,177 42,71,20 182,177,147 126,94,80 122,86,76 103,75,64 251,196,144 95,91,70 211,202,183 220,198,162 222,199,170 216,198,179 70,59,66 109,100,142 136,130,155 150,126,130 119,76,59 104,51,35
39,62,96 72,95,129 75,98,134 72,95,129 80,103,139 66,92,127 74,100,133 74,97,131 37,58,95 68,86,122 49,70,107 127,177,254 70,89,83 47,61,71 79,98,129 121,176,255 123,178,255 123,179,255 130,179,255 196,201,225 179,122,33 180,123,36 175,123,32 175,121,35 127,115,89 45,107,161 75,81,68 53,98,140 33,66,101 39,99,161 117,137,149 57,81,112 36,96,158 35,99,164 37,101,159 31,102,169 86,96,61 46,69,25 44,69,22 51,70,30 54,68,36 252,235,200 53,46,56 214,194,162 209,189,157 227,204,175 228,201,169 50,71,23 255,227,181 64,69,35 221,199,179 126,116,92 146,96,65 127,108,71 142,153,152 217,203,185 183,180,195 79,96,141 94,58,82 135,74,81 162,110,91 159,118,102 125,82,65 103,50,36
38,59,96 67,93,128 73,96,130 77,100,134 74,97,131 69,92,130 68,94,131 52,78,113 42,58,94 71,87,123 60,82,112 128,172,237 62,79,83 46,65,73 84,116,156 127,183,255 126,178,255 128,177,255 133,183,255 202,189,184 164,110,22 169,120,32 172,119,35 174,121,37 90,95,89 42,106,169 56,60,62 130,140,132 24,56,94 37,101,162 54,66,46 139,142,151 23,76,127 37,101,159 37,101,162 112,126,96 84,99,62 51,69,24 46,69,23 45,68,24 114,119,87 174,155,130 62,56,61 196,171,141 225,197,170 226,202,169 228,200,171 37,50,25 230,202,175 48,70,33 225,209,192 132,128,109 111,106,74 116,121,78 153,158,122 217,196,169 80,96,162 59,75,115 150,61,57 160,62,34 158,109,87 149,106,87 116,73,56 99,46,32
38,61,99 74,97,131 68,91,125 73,96,132 70,94,125 67,93,126 75,101,134 40,61,98 41,57,93 57,73,109 67,87,131 104,138,164 59,76,80 47,63,72 61,79,96 79,102,136 76,100,131 77,101,132 171,180,205 191,168,128 120,106,77 160,111,30 178,134,52 74,54,34 95,110,124 34,102,159 51,53,50 42,61,82 33,72,107 39,97,155 93,104,75 92,103,104 26,67,106 41,105,168 38,105,167 114,122,83 120,119,81 43,71,25 45,68,22 44,69,22 107,117,80 229,220,189 55,49,54 159,143,112 225,202,171 226,201,171 219,198,171 41,50,33 238,209,185 43,66,22 207,190,164 192,183,166 138,130,106 56,64,80 47,66,99 226,202,167 132,154,197 62,83,118 171,53,32 160,62,36 152,103,81 137,92,69 121,75,57 113,60,44
44,65,102 69,91,123 67,91,122 76,99,135 65,88,122 75,98,134 61,82,117 42,63,102 41,59,97 60,78,116 58,75,108 77,106,94 60,77,81 48,64,75 66,84,101 70,97,125 76,100,129 74,98,127 159,149,139 163,134,71 99,93,86 150,107,20 72,57,37 53,52,55 91,121,143 35,65,85 50,55,49 125,136,123 25,68,97 31,63,101 48,66,33 127,133,122 29,67,100 40,105,163 33,100,162 38,99,158 68,85,47 44,69,22 47,70,24 46,69,23 48,67,27 182,177,147 75,69,74 255,235,195 226,202,169 227,203,170 222,206,175 45,61,40 222,197,169 30,57,56 86,106,111 79,106,118 71,101,114 74,104,115 77,99,113 131,121,111 128,151,187 60,76,114 178,53,25 157,59,33 149,97,76 149,101,83 129,83,67 106,53,39
42,62,104 48,70,100 64,88,117 72,95,129 72,95,129 74,97,131 51,69,109 50,68,106 41,59,95 68,92,121 95,118,152 79,105,92 56,76,81 51,67,78 61,76,94 70,98,121 73,97,126 67,91,120 162,131,82 158,109,40 86,83,87 148,108,13 65,58,68 57,57,57 83,119,160 74,79,89 41,46,42 56,75,39 36,69,102 38,99,158 49,66,26 59,75,42 21,60,97 41,105,168 40,104,165 114,116,74 44,69,24 47,70,24 47,70,24 45,70,23 47,70,24 132,133,96 125,123,121 255,233,193 224,197,165 221,206,170 114,113,118 78,100,116 78,100,116 40,58,71 33,37,41 106,102,92 156,147,128 147,139,117 163,153,131 174,165,157 118,139,174 53,70,103 181,52,18 156,55,28 147,93,73 132,84,66 124,81,62 104,54,37
43,60,105 44,63,96 60,85,111 73,96,130 77,100,134 65,88,122 62,80,116 50,68,108 40,58,94 66,88,120 70,95,121 77,101,90 55,72,78 51,67,76 61,79,96 72,96,127 66,88,118 60,81,116 166,129,76 150,103,24 71,64,64 153,104,16 169,125,45 172,156,123 166,152,125 161,147,120 165,146,123 164,147,121 85,77,85 63,59,68 57,61,63 117,125,100 26,61,95 37,101,164 114,115,76 103,111,70 52,72,27 42,70,22 45,70,23 42,67,20 103,114,72 92,94,52 129,123,114 255,235,194 228,200,171 223,198,168 166,149,125 162,148,123 147,132,110 157,141,124 181,163,142 206,189,165 214,195,170 218,197,170 218,198,168 182,177,163 112,133,168 49,61,94 182,53,17 164,57,27 144,88,64 155,109,95 112,68,58 78,36,23
49,66,109 48,66,102 69,92,119 72,96,127 76,99,133 58,76,114 75,94,127 61,79,117 46,63,94 36,55,86 72,92,116 73,97,86 53,69,78 48,65,71 66,83,103 61,79,115 59,76,107 53,70,101 151,112,82 155,106,16 162,142,122 165,148,122 167,149,128 172,154,133 165,151,126 159,140,115 163,152,135 150,141,126 55,50,52 65,58,68 63,59,68 62,58,67 47,64,84 31,80,125 108,113,66 50,62,24 102,119,70 43,66,20 45,70,23 44,69,22 48,68,23 108,113,70 255,233,196 255,230,194 223,200,171 226,201,173 226,201,173 224,200,167 220,201,166 211,195,162 217,197,167 210,189,162 215,200,178 161,142,130 115,101,87 125,138,164 70,90,147 40,56,83 180,53,19 137,54,37 67,24,16 77,50,34 74,51,36 62,43,27
46,64,92 49,67,93 54,74,102 53,72,105 44,66,98 48,66,104 78,94,132 74,91,124 60,77,108 34,53,86 68,88,112 72,94,87 52,69,75 55,67,75 73,86,105 48,60,95 49,65,101 66,88,120 138,93,49 164,116,32 167,144,143 85,76,70 76,66,54 149,138,121 143,136,116 156,145,126 102,91,74 132,123,104 51,48,54 65,62,68 43,42,47 62,61,66 61,60,65 60,68,88 61,125,188 37,57,73 47,71,22 45,68,22 45,70,23 45,71,19 39,69,20 103,112,64 255,233,192 253,234,197 222,204,183 161,146,124 127,115,103 227,202,172 227,191,162 108,64,38 95,53,29 83,44,16 66,42,18 165,154,137 148,134,116 80,97,169 54,66,117 23,36,80 67,21,3 69,64,105 69,55,68 48,55,108 37,51,115 29,44,101
28,44,69 47,63,88 45,68,93 139,155,180 148,164,191 73,89,125 77,96,127 63,77,114 59,76,109 36,50,89 72,93,100 173,171,153 164,157,139 82,83,75 122,117,116 129,127,123 117,118,110 149,152,144 130,121,115 164,115,34 120,110,70 156,146,122 157,143,118 157,143,118 156,149,122 163,146,122 161,146,124 164,145,120 63,59,68 63,59,68 62,60,68 54,50,63 61,59,55 35,56,91 26,61,93 107,104,60 46,71,24 62,62,21 51,67,23 43,72,21 96,111,47 113,104,57 114,77,62 105,70,45 70,41,21 66,42,20 147,133,115 207,197,159 255,245,201 255,210,143 249,176,117 214,154,115 128,97,78 55,34,23 145,135,125 55,74,125 58,75,120 43,60,93 104,95,87 59,65,109 38,60,130 34,48,110 28,41,96 25,39,91
40,52,74 39,51,73 36,45,70 38,50,72 44,52,82 40,52,74 45,58,84 59,73,110 78,96,122 66,76,92 74,89,94 71,71,71 255,218,180 255,200,157 251,181,148 206,159,138 107,83,75 79,74,71 47,45,43 160,112,28 216,188,148 164,147,123 164,146,125 158,145,124 39,34,36 72,70,52 123,112,93 106,90,75 48,44,53 63,59,68 62,61,66 85,67,62 61,58,64 25,65,93 44,74,98 95,90,58 125,99,76 94,65,45 67,36,13 50,42,20 88,97,37 95,105,52 255,210,146 255,185,132 187,137,106 93,66,48 67,37,36 183,159,135 209,127,102 132,76,40 147,84,64 121,73,59 84,61,48 71,52,40 68,55,52 131,152,200 98,119,158 51,67,105 120,111,105 74,85,145 40,57,131 35,48,107 29,42,97 25,39,91
50,65,99 36,48,70 42,50,78 49,58,71 57,72,104 69,87,115 43,61,89 54,62,80 37,53,78 45,55,75 81,96,84 103,82,69 217,200,203 255,195,141 69,71,137 199,136,114 136,99,84 125,118,102 56,52,44 159,107,34 230,206,182 158,149,132 157,145,119 139,133,128 24,21,25 25,22,28 157,143,125 161,146,126 62,60,68 67,60,70 239,212,180 182,151,132 70,44,21 54,35,21 73,64,45 132,118,102 209,178,157 208,139,99 119,81,60 71,47,41 55,62,26 103,91,50 137,103,83 126,59,52 124,88,68 112,79,54 161,117,87 152,114,93 73,48,29 102,78,54 134,95,63 92,68,62 86,65,54 82,59,46 95,59,26 126,146,201 110,131,170 59,73,112 123,113,112 49,71,157 36,55,131 35,51,119 28,40,102 28,41,96
55,72,105 37,51,74 49,62,90 54,62,78 62,79,110 65,81,108 50,68,96 79,98,119 44,57,85 42,50,70 93,106,92 102,60,49 238,169,129 116,78,61 185,133,114 152,85,74 116,76,71 168,155,148 64,59,61 155,115,38 130,113,85 161,146,124 164,146,125 25,23,24 26,25,30 23,24,27 34,35,38 164,145,129 61,59,69 62,63,66 221,160,113 168,110,86 110,76,58 82,46,26 64,39,22 84,72,46 121,76,71 130,93,80 125,81,43 255,205,154 165,121,93 59,42,18 113,65,9 107,85,65 252,203,152 255,216,159 219,140,96 129,77,45 90,45,22 77,41,21 115,88,72 109,72,57 98,59,31 72,40,6 67,31,2 122,147,189 122,138,176 61,75,116 85,72,82 79,81,133 23,37,89 69,64,82 35,48,115 29,44,103
66,84,112 64,81,112 50,67,89 59,66,80 70,90,116 67,84,106 57,73,102 81,100,121 75,89,112 45,53,69 76,92,73 61,80,71 64,57,60 67,55,57 44,32,34 65,58,61 71,57,57 62,56,63 174,197,253 157,116,46 134,113,102 153,144,129 41,36,33 25,25,33 27,25,33 29,27,35 126,105,82 88,43,22 100,58,36 45,26,12 48,29,13 123,86,46 255,215,158 212,145,100 113,72,54 26,17,11 47,26,15 255,212,155 119,67,37 93,49,23 71,40,21 58,35,20 46,26,17 143,93,51 168,124,84 145,100,67 114,78,56 115,86,64 96,63,36 79,41,20 73,39,21 67,48,32 100,58,4 61,36,6 68,40,11 92,113,190 126,102,120 154,115,101 72,56,54 94,84,88 26,41,98 30,32,73 120,73,23 121,77,24
63,77,100 81,91,111 61,71,79 59,66,80 79,95,122 62,80,104 55,73,101 84,96,120 73,89,118 58,69,80 230,186,156 65,77,70 131,103,92 132,101,89 121,94,76 109,83,71 85,73,63 64,62,70 163,206,255 159,118,46 198,172,147 161,146,126 32,31,34 29,27,35 29,27,37 33,27,34 255,211,162 201,139,99 111,81,66 77,51,37 97,73,51 81,57,33 77,41,21 72,42,25 74,52,44 42,30,20 99,68,47 121,80,62 117,91,70 95,64,43 67,36,13 64,40,16 45,30,21 112,86,114 92,65,58 91,77,79 255,234,169 255,223,173 147,114,89 89,55,33 65,36,14 53,37,22 64,49,38 112,69,11 91,50,1 173,137,147 223,162,117 173,123,92 89,66,51 109,78,57 34,49,108 19,33,72 118,77,28 119,77,35
65,78,104 77,86,109 59,68,79 58,65,79 82,94,118 70,89,110 62,75,101 66,82,107 52,58,79 62,75,74 130,93,80 114,104,80 130,114,81 132,117,81 147,132,94 99,92,102 56,55,70 44,54,74 163,207,255 160,121,41 166,159,130 99,88,69 31,29,37 102,75,57 101,75,52 73,43,17 63,32,11 48,33,22 73,56,57 129,103,80 157,142,122 104,86,65 64,40,14 53,33,15 41,30,27 66,54,59 45,43,39 255,219,153 243,173,113 236,179,139 102,67,42 47,27,7 48,35,28 33,27,32 60,47,44 255,160,118 243,161,105 138,136,134 209,136,93 175,114,82 123,82,62 87,61,49 57,43,29 102,68,34 73,39,0 151,93,56 199,139,100 85,62,51 84,63,52 73,61,63 38,49,107 18,33,78 66,73,96 57,70,89
48,60,84 57,65,85 66,74,81 58,64,81 90,100,120 50,62,86 61,72,99 75,87,109 54,62,78 86,99,87 220,210,141 204,197,129 237,225,145 236,225,150 237,225,147 74,77,84 30,36,66 54,67,86 163,203,255 160,117,32 233,213,181 153,141,129 33,32,37 255,218,161 167,128,100 80,56,34 52,32,14 40,31,25 29,12,13 255,188,135 237,170,122 205,139,105 137,101,81 85,62,49 31,20,17 21,14,14 65,45,68 202,134,96 181,138,121 166,108,84 116,84,68 89,61,50 69,39,24 30,25,22 59,40,15 130,90,67 89,58,37 134,91,74 118,56,54 101,65,59 84,61,50 77,54,43 70,49,26 63,46,47 70,38,4 67,41,18 187,131,95 87,59,48 80,60,53 68,61,71 26,38,91 20,36,86 48,59,99 58,74,110
43,52,75 56,65,88 66,74,81 55,61,80 83,96,113 45,59,82 62,75,101 59,77,103 68,73,81 90,103,87 241,223,150 212,206,142 242,233,175 138,123,76 235,224,151 29,32,54 27,32,42 69,77,105 171,194,248 161,115,19 136,115,100 99,92,76 46,37,31 163,147,141 154,100,82 108,77,65 85,62,51 39,22,12 25,16,10 91,56,43 130,67,61 101,71,56 84,60,52 70,53,45 27,15,3 19,12,10 61,32,10 100,71,49 110,72,55 91,54,51 81,61,52 79,57,49 52,33,21 32,22,26 65,33,1 101,58,9 69,77,123 151,151,204 84,61,48 85,66,68 90,67,54 82,61,50 118,65,8 107,58,9 67,39,10 67,39,12 64,53,60 124,96,83 65,55,56 65,62,68 24,38,86 23,37,89 18,34,70 57,73,113
