30,32,29 28,30,27 27,29,24 30,32,29 27,29,26 24,26,23 25,27,24 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 37,36,29 38,39,29 37,38,28 37,37,32 40,42,25 50,52,37 51,52,31 119,122,89 79,86,40 111,115,46 105,105,19 125,121,43 141,135,58 126,119,49 104,101,36 123,122,43 112,111,32 148,145,62 125,117,63 94,94,8 129,129,66 97,96,44 120,114,89 81,77,42 109,111,40 120,124,57 91,91,57 58,57,50 44,41,47 62,51,36 121,95,70 123,97,72 95,79,64 72,57,46 53,44,40 59,48,43 97,84,77 130,118,106 122,108,94 131,115,100 141,126,106 140,125,114 119,104,93 137,122,100 154,133,110 151,134,110 127,111,96 130,116,100 135,120,109 170,152,131 182,164,143 198,177,154 177,165,155 131,119,109 103,90,85 138,126,116 134,120,120 116,105,102 114,99,90 150,135,124 126,102,76 113,89,63 140,113,81 149,119,93 131,110,85 96,82,66 67,58,54 36,29,27 30,25,22 77,72,69 60,51,43 118,104,90 51,40,37 56,47,43 47,41,36 110,101,97 158,140,119 92,81,66 133,121,93 68,59,51 73,67,60 87,78,72 61,52,48 64,54,53
30,33,25 28,31,23 27,29,24 30,32,29 27,29,26 25,27,24 28,30,27 28,30,27 27,29,26 27,29,26 28,30,27 35,37,34 34,33,26 40,41,31 37,38,28 34,34,29 95,99,59 86,85,60 106,103,61 91,88,46 100,102,45 124,124,52 124,124,42 128,124,46 105,101,39 112,108,50 125,123,51 132,130,60 121,115,67 147,143,67 144,138,74 114,114,32 118,118,55 75,74,22 88,82,57 65,61,26 106,106,45 104,108,41 71,71,41 54,52,53 51,48,54 111,90,67 121,95,70 101,77,51 94,78,63 71,56,45 41,35,28 97,86,81 123,110,103 133,121,109 123,111,101 112,100,90 143,127,112 126,112,98 142,131,114 201,177,153 200,179,156 185,168,144 169,153,138 151,137,123 155,141,125 192,175,149 172,155,129 152,141,122 152,141,126 155,143,133 119,106,101 124,111,104 109,96,93 110,97,92 118,98,80 144,120,94 180,156,123 144,116,87 118,93,65 95,78,54 73,62,45 42,32,31 31,29,27 49,42,45 43,38,40 50,45,47 65,56,48 104,90,74 47,37,27 49,40,36 56,50,45 87,78,74 154,136,115 98,87,72 161,142,117 80,67,60 79,73,66 85,76,70 81,72,66 80,71,65
25,27,24 25,27,24 25,27,24 29,31,28 25,27,24 24,26,23 27,29,26 25,27,24 27,29,26 27,29,26 30,32,29 31,33,30 34,35,12 129,130,82 116,108,56 101,100,48 85,82,56 63,60,34 114,113,61 102,93,37 145,136,60 168,160,95 120,117,36 113,111,41 95,92,25 112,110,38 101,95,29 123,117,53 150,148,60 75,70,17 146,137,90 139,137,65 76,76,31 78,78,33 40,34,9 68,62,39 102,104,51 108,112,56 71,68,55 60,56,65 74,67,51 126,102,76 121,97,73 112,88,64 86,72,58 53,42,37 60,49,44 125,111,97 123,109,95 134,120,104 141,127,113 135,119,102 180,156,132 161,142,119 171,153,132 193,174,149 182,165,139 192,175,149 202,185,161 184,167,143 149,135,121 182,167,156 175,161,143 155,141,123 150,135,124 165,150,141 135,126,111 98,89,74 126,103,72 129,106,77 128,103,73 142,120,84 130,107,76 95,77,58 64,56,45 38,29,23 33,28,27 41,38,42 45,42,46 59,57,65 63,56,54 54,47,45 84,70,56 87,73,55 67,58,43 44,35,29 70,54,48 66,57,51 110,99,84 129,113,96 154,133,106 74,63,60 73,64,58 95,85,75 98,88,76 108,98,88
27,29,26 25,27,24 25,27,24 28,30,27 27,29,26 28,30,27 24,26,23 29,31,28 24,26,23 25,27,24 28,30,27 29,31,28 28,30,27 41,42,32 82,75,46 64,59,27 116,112,50 154,149,76 151,141,74 125,114,29 184,176,95 138,133,51 97,91,27 97,94,29 90,85,32 77,72,17 143,139,63 87,77,35 132,127,56 75,66,19 71,62,15 84,81,16 74,70,33 87,83,46 49,43,48 92,91,64 97,97,52 107,111,55 84,82,64 61,57,70 107,93,66 124,103,76 154,130,106 130,106,82 78,67,52 50,39,34 110,97,92 156,140,125 150,136,118 163,148,128 163,149,133 136,120,107 157,140,116 148,135,112 161,146,124 175,158,134 173,154,129 187,170,144 161,144,120 114,97,73 156,142,126 163,148,128 201,189,163 153,140,117 122,106,93 118,99,85 127,104,75 130,107,78 110,82,53 119,92,60 102,81,54 75,63,37 61,52,48 29,25,19 36,31,30 41,35,40 51,45,52 52,49,53 54,51,55 86,74,74 131,119,107 116,104,92 97,83,69 102,87,67 77,63,45 47,38,32 83,70,63 67,58,52 136,121,101 135,117,96 141,122,97 65,54,51 113,104,96 108,98,88 103,93,81 114,103,88
25,27,24 27,29,26 28,30,27 28,30,27 25,27,24 25,27,24 28,30,27 28,30,27 27,29,29 31,34,24 39,37,19 49,45,28 54,51,36 101,96,64 129,121,56 135,132,38 129,123,46 113,108,28 146,137,52 140,129,56 129,124,40 102,95,23 106,100,36 79,70,25 90,86,24 66,62,16 98,88,39 130,125,52 81,69,12 86,76,25 96,88,36 114,110,64 81,79,61 101,97,87 63,57,62 106,101,69 82,78,57 106,104,73 77,74,61 60,59,64 123,97,72 164,138,115 137,111,86 115,89,64 67,56,51 95,84,77 143,124,110 147,132,112 137,121,104 146,127,111 147,133,115 141,127,113 183,169,151 160,144,138 170,155,135 166,148,127 186,168,147 168,148,128 97,77,57 84,64,44 203,171,129 131,109,75 137,115,81 182,150,116 163,141,105 115,93,57 118,102,71 117,100,74 62,52,40 52,41,38 39,34,33 39,34,36 41,38,42 45,42,46 57,52,54 54,50,42 75,66,62 123,111,99 146,132,116 121,110,93 117,106,91 102,91,76 80,66,50 88,70,49 71,56,36 45,39,34 84,72,62 65,55,45 176,152,126 139,122,98 116,101,79 57,45,45 114,107,91 97,87,75 125,114,99 115,100,89
24,26,23 28,30,25 28,30,27 31,33,28 27,29,24 25,27,24 25,27,24 31,30,23 32,33,23 30,31,21 42,38,30 108,108,63 73,76,14 113,113,29 131,123,42 130,120,42 133,124,39 119,111,28 138,128,50 109,100,26 99,94,21 93,86,25 80,75,24 55,52,1 96,89,32 60,54,8 78,73,20 124,120,58 109,99,46 107,95,40 170,161,105 72,65,47 92,89,74 49,47,48 56,54,55 89,87,67 89,84,72 113,112,74 85,78,81 85,80,77 140,117,88 130,106,80 134,108,83 143,117,92 90,79,74 126,116,106 163,144,128 171,154,126 145,128,120 158,137,122 172,157,135 170,155,135 177,159,138 192,177,155 178,163,141 165,148,122 187,170,144 127,106,81 187,161,122 155,128,92 183,154,119 157,132,104 108,83,53 134,113,88 94,81,58 79,65,51 69,59,47 39,31,18 29,22,20 34,31,35 41,38,44 52,49,53 52,40,45 76,65,62 111,98,93 111,100,85 130,119,104 127,115,103 116,104,92 85,74,59 101,91,79 95,90,76 65,51,37 113,98,76 88,69,46 75,66,51 80,65,54 76,64,52 179,156,127 147,126,99 157,138,115 70,61,57 91,82,74 132,121,106 155,141,125 113,99,83
32,34,29 29,32,24 30,32,27 34,37,27 28,30,25 27,29,26 25,30,26 39,35,27 45,44,6 52,52,11 69,69,24 72,65,34 82,77,34 135,136,59 102,99,18 83,74,16 133,123,41 132,123,47 79,71,17 75,67,17 102,95,38 74,67,24 57,50,9 114,114,51 99,89,36 98,89,44 146,141,72 106,100,52 168,145,116 134,112,92 134,121,100 80,70,69 93,91,73 60,57,61 107,97,101 78,73,61 107,100,98 105,102,78 100,90,94 122,111,106 114,93,66 143,123,93 130,106,80 120,96,70 65,54,49 129,114,103 154,138,121 168,152,137 170,156,131 176,161,139 166,148,127 163,141,121 216,194,174 170,146,122 161,137,111 170,148,112 180,161,126 132,107,79 118,101,77 82,63,51 145,121,86 145,118,84 91,81,59 66,56,46 42,35,33 31,24,27 35,32,38 45,42,48 46,43,49 51,46,48 69,61,67 93,84,80 103,92,89 124,114,104 137,126,109 123,111,101 99,88,73 97,85,73 121,109,97 116,95,82 158,134,108 147,123,97 89,75,61 153,135,114 136,117,94 77,63,49 68,52,46 73,63,51 187,164,135 173,148,120 168,149,124 69,53,51 127,107,89 187,168,143 153,136,112 140,122,101
37,38,30 36,37,29 33,34,26 37,38,30 30,31,23 27,29,24 30,35,31 85,84,48 54,44,20 66,55,36 101,100,62 96,91,50 108,102,36 141,136,54 146,136,58 139,131,52 136,131,49 109,103,37 90,82,32 74,68,22 105,97,45 82,77,24 139,135,57 174,154,134 173,156,121 125,115,91 152,144,79 102,96,60 137,118,93 141,117,95 112,96,90 102,91,84 81,75,80 92,89,93 107,102,104 83,79,73 108,101,101 97,92,94 116,105,102 132,121,118 95,80,60 128,105,74 121,100,75 102,83,58 78,65,60 155,139,122 161,145,128 144,129,107 180,162,141 164,146,125 142,125,99 126,109,81 145,120,90 144,119,89 138,113,83 172,151,110 152,133,110 124,101,70 103,89,62 85,69,52 71,63,50 53,45,34 99,88,55 134,110,84 41,35,40 44,38,43 53,48,50 65,60,62 93,86,89 116,106,105 118,107,100 135,124,117 141,129,117 125,113,101 118,104,86 113,99,83 102,91,76 134,119,99 180,152,123 165,140,110 162,137,109 150,125,97 112,98,84 147,132,110 117,98,73 79,63,46 55,41,41 74,64,52 202,177,149 181,153,126 147,130,102 66,50,44 155,130,102 180,156,130 153,133,101 191,170,143
36,39,29 36,39,29 35,38,30 31,34,26 31,32,22 67,68,47 42,40,20 95,99,59 104,97,56 88,83,44 124,122,73 134,128,64 141,138,46 119,114,32 106,94,24 125,111,41 112,101,28 80,72,9 70,58,30 119,114,63 68,61,18 82,77,24 87,80,23 155,140,91 144,124,104 94,84,60 138,127,83 102,93,78 116,100,83 162,133,111 103,90,83 127,113,99 82,77,76 109,102,102 135,128,126 118,112,103 104,93,100 89,78,85 148,133,124 131,120,113 91,78,75 127,103,77 119,100,73 97,80,52 84,68,62 147,129,108 159,140,117 148,123,95 137,114,83 137,114,83 135,113,79 152,129,98 108,85,56 101,88,67 156,143,122 131,111,93 102,91,72 72,62,50 46,35,30 97,85,73 40,35,32 45,38,36 51,42,36 45,34,29 49,40,36 95,86,82 123,110,105 124,111,106 133,127,120 134,119,108 158,132,118 92,81,64 84,73,56 128,118,94 143,122,97 171,137,103 179,150,119 161,131,105 148,124,102 144,125,98 146,127,111 94,78,61 116,104,92 102,83,67 108,84,58 94,76,55 71,58,55 70,62,51 215,187,158 156,135,110 139,120,95 115,97,76 177,152,122 164,141,112 180,152,125 176,151,123
34,37,27 36,39,29 34,37,29 28,31,23 34,35,23 31,32,20 36,37,25 38,37,28 67,59,35 73,67,31 113,113,54 106,102,26 117,110,38 130,123,37 122,114,22 103,98,18 97,85,19 116,106,37 81,74,35 95,90,37 103,99,41 91,86,33 76,71,20 102,93,37 123,108,86 99,87,77 144,131,99 107,99,75 114,95,79 159,130,99 118,104,88 144,126,105 104,94,93 117,107,106 133,126,126 125,116,108 121,109,114 123,113,114 150,135,124 129,118,113 129,118,115 157,133,107 124,101,70 126,106,74 93,75,56 184,163,136 190,169,128 153,129,92 116,93,64 129,106,75 129,105,79 110,89,62 97,79,60 76,62,48 94,79,70 61,48,43 36,32,26 28,23,25 39,34,33 62,56,49 42,37,34 55,48,46 71,62,54 118,107,92 126,105,82 130,119,104 144,131,124 142,129,122 107,96,89 114,108,85 152,133,110 144,124,104 182,153,129 197,158,128 187,153,119 152,127,99 142,118,92 152,126,101 111,91,73 72,55,45 190,175,164 228,213,202 104,94,84 88,69,55 107,83,57 89,72,44 89,77,67 73,68,56 210,181,150 132,112,92 179,156,125 126,103,72 173,148,118 176,153,124 174,146,119 181,156,128
