30,32,29 29,31,28 27,29,26 27,29,24 30,32,29 30,32,29 27,29,26 24,26,23 25,27,24 25,27,24 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 31,29,27 37,36,29 40,39,32 38,39,29 36,37,27 37,37,32 38,40,23 43,45,30 52,54,37 51,52,31 62,64,38 85,91,52 79,86,40 111,115,46 149,150,61 125,123,35 123,119,43 141,135,58 135,130,50 105,97,34 91,88,23 123,122,43 80,76,18 138,135,70 107,99,47 125,117,63 182,179,96 80,79,25 87,87,24 97,96,44 78,77,25 43,39,4 80,75,43 109,111,40 120,120,59 47,44,18 62,62,28 58,57,50 88,90,64 38,37,40 92,69,40 121,95,70 113,87,62 129,110,83 78,62,47 72,57,46 58,49,43 45,36,30 102,91,86 97,84,77 123,111,99 131,120,105 121,107,93 131,115,100 141,126,106 140,127,106 124,111,106 119,104,93 146,132,114 140,125,103 154,133,110 151,134,110 131,115,100 120,104,89 111,102,98 135,120,109 162,148,132 170,152,131 184,166,145 198,177,154 195,164,141 149,137,127 124,111,104 103,90,85 119,106,99 155,143,131 120,106,106 116,105,102 119,107,97 136,121,110 156,142,126 126,102,76 121,97,71 132,107,77 140,113,81 149,119,93 132,107,79 115,96,71 95,84,69 67,58,54 49,43,38 28,21,21 37,32,29 77,72,69 55,49,42 81,69,57 86,72,58 51,40,37 44,34,33 64,55,51 38,32,27 110,101,97 146,126,106 137,121,104 91,79,67 133,121,93 114,105,86 83,77,70 89,83,76 87,78,72 74,65,59 72,63,59 61,51,50
30,33,25 29,32,24 25,28,20 25,27,22 29,31,28 30,32,29 27,29,26 24,26,23 27,29,26 27,29,26 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 32,30,28 37,36,29 41,40,33 38,39,29 37,38,28 36,36,31 41,43,26 54,54,38 58,58,42 57,55,35 74,73,46 77,81,43 79,82,47 132,135,57 123,122,45 128,125,40 144,140,64 125,120,51 112,107,36 97,90,33 120,118,46 130,129,50 88,84,26 73,71,1 134,127,70 137,130,69 170,165,92 123,122,68 81,81,18 91,90,38 91,90,38 56,52,17 74,69,37 107,108,40 120,119,65 57,54,30 49,49,19 55,53,49 88,89,68 43,36,36 113,90,61 138,112,87 110,84,59 90,71,44 94,78,63 75,60,49 49,40,34 42,33,27 80,69,64 113,100,93 131,119,107 138,126,114 127,115,103 122,106,93 122,106,89 135,121,103 118,105,98 136,122,108 163,148,128 161,144,120 182,161,138 172,155,131 157,141,126 151,135,120 129,120,116 141,126,115 161,147,129 180,163,137 188,169,144 181,160,137 140,129,110 142,130,120 137,124,117 126,113,108 138,125,118 149,137,127 103,90,87 116,105,102 128,113,104 140,121,105 126,109,85 143,118,90 156,131,101 159,134,104 143,115,86 123,97,72 108,88,58 86,69,43 57,47,37 34,27,25 30,23,21 38,31,34 43,38,35 60,55,52 57,51,44 126,114,102 113,99,83 54,43,38 47,38,34 70,61,57 43,37,32 97,88,84 164,144,124 129,113,96 101,86,75 145,131,104 111,100,81 88,79,73 86,80,73 91,82,76 61,52,46 85,76,72 68,59,55
28,30,27 28,30,27 27,29,26 27,29,24 31,33,30 27,29,26 27,29,26 25,27,24 30,32,29 30,32,29 27,29,26 27,29,26 27,29,26 28,30,27 28,30,27 37,35,33 37,36,29 42,41,34 40,39,28 40,39,28 36,36,31 39,39,23 71,70,32 171,173,102 143,141,79 152,150,88 115,112,61 80,82,27 125,126,49 116,113,30 97,92,19 109,105,29 102,99,34 99,96,29 104,99,46 87,83,21 117,113,53 89,85,27 127,127,41 77,67,29 135,128,71 126,118,64 95,94,38 118,118,55 56,54,5 94,92,45 57,50,19 81,76,48 110,109,53 99,96,54 62,60,31 51,49,27 54,51,55 83,84,65 86,71,60 117,91,66 129,103,78 109,83,58 113,92,67 80,64,49 63,48,39 43,34,28 58,47,40 118,106,96 126,114,104 119,107,95 129,114,103 116,104,94 118,107,92 142,123,111 167,147,138 136,122,108 161,148,127 200,176,154 190,164,139 183,162,139 180,163,139 177,161,146 164,148,133 184,172,160 186,172,158 182,169,148 165,147,126 147,132,110 160,145,134 183,169,155 139,127,115 130,117,110 120,107,102 137,125,115 138,125,122 114,101,96 100,85,76 111,93,72 150,122,93 165,138,106 161,132,101 166,137,106 119,89,61 102,76,51 78,65,42 55,43,33 38,32,27 35,28,31 40,38,36 45,38,41 57,49,57 54,48,53 54,48,53 59,53,46 127,115,103 100,87,64 50,40,28 50,42,31 74,65,59 51,42,36 77,68,64 146,127,111 104,90,74 120,106,92 162,141,116 120,104,87 86,77,71 80,74,67 80,71,63 84,76,65 95,86,78 86,77,69
25,27,24 25,27,24 25,27,24 25,27,24 29,31,28 28,30,27 27,29,26 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 24,26,23 28,30,27 31,33,30 29,31,28 32,33,10 66,66,23 89,85,37 137,129,77 114,113,61 79,74,42 98,95,69 77,74,48 84,83,31 105,100,49 145,139,64 165,156,80 145,137,72 117,111,34 112,108,32 110,107,42 97,94,27 102,100,28 114,112,38 90,84,18 126,120,56 120,116,40 156,153,70 67,58,27 136,127,80 77,69,35 95,94,42 56,56,11 77,77,32 104,100,65 77,72,42 68,63,51 102,104,51 72,72,31 74,72,52 56,53,40 60,56,65 79,76,61 96,83,60 167,141,118 112,88,64 107,83,59 102,83,60 77,63,49 52,41,36 40,31,27 117,105,93 129,115,101 125,111,97 133,119,105 164,150,134 142,128,114 136,120,103 170,146,122 185,164,139 152,137,117 175,157,136 196,179,155 193,174,149 192,175,149 199,182,156 196,179,155 167,150,126 161,147,131 160,146,132 197,183,169 182,168,154 154,140,122 169,155,137 153,139,125 144,129,118 156,143,136 97,88,73 96,87,72 129,110,87 127,104,73 123,100,71 117,92,62 140,118,82 144,122,88 117,94,63 93,72,45 80,64,47 40,32,21 39,30,24 32,27,26 41,36,35 44,41,45 48,45,49 57,55,63 54,53,58 58,51,49 57,50,48 83,68,57 126,112,94 100,86,68 67,58,43 66,57,51 67,56,49 66,50,44 66,57,51 120,108,96 111,100,85 153,131,111 152,131,104 102,88,72 72,63,57 87,78,72 97,87,77 102,92,80 112,102,92 98,88,78
27,29,26 27,29,26 25,27,24 25,27,24 28,30,27 24,26,23 28,30,27 28,30,27 24,26,23 27,29,26 30,32,29 25,27,24 25,27,24 28,30,27 28,30,27 28,30,25 28,30,27 33,33,33 70,67,52 69,62,33 64,59,27 90,85,32 151,146,75 157,152,79 151,141,74 141,130,57 127,117,37 163,155,74 138,133,51 130,122,57 89,82,25 95,92,25 90,85,32 97,94,27 92,89,22 156,152,76 87,77,35 141,136,67 139,134,61 70,59,26 71,62,15 120,114,68 99,96,54 79,75,38 87,83,46 122,122,90 55,53,35 76,69,69 97,97,52 77,75,42 76,73,58 63,61,43 61,57,70 68,64,54 121,105,72 166,142,118 154,130,106 131,107,83 90,73,47 69,58,43 50,39,34 87,78,74 147,132,121 157,143,127 150,136,118 156,141,121 165,152,131 154,140,124 136,120,107 150,131,108 167,150,126 142,128,110 161,146,124 178,161,137 170,153,129 168,149,124 187,170,144 184,167,143 156,139,115 104,89,78 156,142,126 178,164,148 184,171,150 205,193,167 153,140,117 122,108,90 108,89,77 130,109,94 127,104,75 115,92,61 133,111,77 123,95,66 119,92,60 114,90,64 102,90,60 75,61,45 61,52,48 40,31,27 33,32,25 36,31,30 41,35,40 47,41,48 51,45,52 51,48,52 54,51,55 65,53,55 125,115,105 131,119,107 116,104,92 79,64,53 114,100,82 99,81,60 77,63,45 77,65,53 67,56,51 71,58,51 67,58,52 143,127,112 130,115,93 141,122,99 141,122,97 98,84,70 82,73,69 113,104,96 108,98,88 98,88,76 116,105,90 116,102,88
28,30,27 28,30,27 25,27,24 25,27,24 29,31,28 25,27,24 28,30,27 24,26,23 27,29,26 27,29,26 29,31,28 25,27,24 23,25,20 29,29,26 31,31,31 55,56,35 39,42,20 73,76,45 66,63,21 98,93,42 130,125,54 92,85,28 109,101,38 137,126,64 158,151,54 141,131,49 130,122,41 144,137,49 120,115,33 108,101,40 92,84,34 116,109,48 106,102,42 93,91,29 81,75,29 82,75,14 118,111,50 155,149,85 143,134,60 65,54,10 77,69,19 99,91,41 55,53,22 83,80,56 94,90,73 107,105,83 83,78,64 94,87,87 83,80,54 80,78,45 91,87,70 70,68,46 59,57,67 87,71,56 122,96,71 206,180,157 136,110,85 144,118,93 101,87,60 60,50,40 64,53,46 120,104,98 159,141,122 155,139,124 141,125,108 151,132,116 144,128,113 135,121,107 129,114,103 135,121,107 161,146,135 133,117,111 182,167,147 194,179,157 197,182,160 181,163,144 162,147,127 126,109,85 76,57,32 117,100,65 193,164,131 190,165,135 171,148,119 159,136,107 130,102,73 152,125,93 160,136,101 123,99,64 129,105,72 131,106,76 108,89,62 101,88,67 63,49,33 67,57,45 58,49,45 43,33,32 42,37,39 38,35,39 41,38,42 44,38,43 51,46,48 51,49,50 55,48,51 78,68,56 135,126,111 138,127,112 151,140,123 121,110,95 107,96,81 78,64,50 66,53,32 112,94,73 83,68,48 73,59,41 66,57,53 82,69,62 59,48,43 168,146,126 159,138,111 140,120,100 127,112,90 90,75,64 78,68,67 128,121,105 105,95,85 87,78,63 123,111,99 114,102,90
28,30,27 29,31,28 27,29,26 29,31,28 28,30,27 25,27,24 24,26,23 24,26,23 28,30,27 28,30,27 28,30,27 27,29,29 27,30,18 98,103,60 124,126,84 135,136,86 127,126,88 110,107,65 89,81,27 161,156,58 138,128,57 96,83,22 129,121,38 130,124,33 117,106,31 123,111,43 114,104,33 129,123,46 107,103,27 80,72,20 92,86,38 116,110,44 97,92,37 70,63,24 73,62,29 59,51,1 108,103,34 126,118,64 108,103,21 87,74,24 123,116,59 68,58,20 56,53,29 81,78,63 80,79,70 89,90,67 75,73,55 72,65,65 84,79,65 91,90,52 82,76,67 78,74,68 64,58,63 97,84,63 130,104,79 163,139,115 137,111,86 124,98,73 109,94,74 62,51,48 114,104,94 129,114,105 151,130,115 149,130,114 139,120,106 157,138,124 178,162,145 177,162,142 154,138,121 157,142,122 160,147,126 155,139,133 187,172,150 187,173,148 182,165,141 200,183,157 106,85,58 98,78,48 111,91,59 149,125,101 220,188,154 134,105,83 129,104,74 157,132,102 133,103,77 165,137,110 138,115,86 113,90,61 97,82,60 96,83,62 68,54,40 50,41,37 36,30,25 28,26,22 36,36,36 41,38,42 42,39,43 45,42,46 52,49,53 60,55,57 83,80,67 123,110,103 119,107,97 122,112,100 126,117,102 128,117,102 80,69,52 94,83,68 89,78,63 97,83,69 57,44,23 110,93,69 73,58,38 74,63,44 48,37,32 82,70,60 72,62,52 185,164,139 168,147,120 130,113,87 125,105,85 96,81,70 72,65,65 106,98,87 101,91,79 123,112,95 133,122,107 109,93,78
27,29,26 29,31,26 27,29,26 30,32,29 31,33,28 27,30,22 27,29,24 25,27,24 25,27,24 30,28,26 31,29,25 30,32,27 28,30,25 39,40,30 52,49,25 58,56,27 77,78,30 95,91,45 77,68,21 140,130,59 127,117,39 128,117,32 150,141,56 139,128,55 118,106,36 101,89,23 116,106,39 109,103,37 80,75,22 90,84,36 58,53,14 98,95,30 102,94,40 63,52,19 56,49,10 116,114,54 113,108,53 96,82,37 74,65,36 129,111,81 176,165,119 99,86,81 94,87,69 84,81,66 47,45,46 98,96,74 93,90,77 66,59,62 92,86,79 106,102,81 99,94,82 92,84,90 102,94,83 112,101,86 151,128,99 136,112,86 141,115,90 117,91,66 123,109,82 60,49,44 138,126,116 158,142,129 175,156,140 154,139,119 135,119,106 148,134,118 179,165,149 185,167,146 185,167,146 189,171,150 187,169,148 155,140,118 156,138,117 165,148,124 185,166,143 171,150,125 104,83,56 121,97,75 158,137,96 189,160,125 172,145,109 141,115,90 122,99,68 114,94,64 142,125,101 100,88,62 75,64,47 75,63,53 42,33,29 37,28,24 29,24,23 35,30,32 40,37,41 41,38,44 46,40,45 50,45,47 57,45,47 90,78,78 112,101,94 113,101,91 121,109,97 134,123,106 119,108,93 114,102,90 110,98,86 113,99,85 93,79,63 114,100,84 102,93,76 94,80,66 92,78,60 97,79,58 105,86,63 83,64,41 61,48,41 85,70,59 75,63,51 192,168,142 168,148,118 159,134,104 169,145,123 114,99,88 67,62,59 105,94,87 143,129,113 154,141,120 151,137,121 116,98,77
32,34,29 32,35,27 30,32,27 30,32,27 34,37,27 32,35,27 28,30,25 25,30,26 25,30,26 32,31,24 40,37,22 48,47,9 52,52,11 65,61,24 70,67,25 71,65,29 82,77,34 78,74,28 134,135,44 106,103,22 83,74,16 125,115,46 119,109,29 136,125,61 79,71,17 71,63,13 107,100,39 105,98,41 74,67,24 66,62,14 71,69,9 120,112,47 99,89,36 80,68,38 70,63,24 146,141,72 106,100,52 162,140,104 117,101,84 164,146,104 134,121,100 90,78,68 80,71,67 91,89,71 60,57,61 98,93,79 104,98,89 64,56,62 107,100,98 100,94,85 84,78,73 106,96,100 122,111,106 119,108,91 138,115,86 140,116,90 130,106,80 110,86,60 102,88,63 72,61,56 129,114,103 136,120,105 167,153,137 168,150,129 170,156,131 176,162,137 168,153,133 164,146,125 163,141,121 197,175,155 207,186,163 157,133,107 161,137,111 183,161,125 159,137,99 184,165,130 132,107,79 156,139,111 121,102,86 111,90,63 145,121,86 174,146,119 100,77,46 80,70,48 66,56,46 49,43,34 33,26,29 33,26,29 35,32,38 42,39,45 47,44,48 46,43,49 51,46,48 52,44,52 87,77,81 101,92,88 103,92,89 125,115,105 128,118,106 131,120,103 123,111,101 107,96,81 90,79,64 105,94,79 121,109,97 119,97,89 137,118,93 161,137,111 147,123,97 83,69,55 98,84,66 109,92,68 136,117,94 88,71,47 80,67,60 78,62,56 73,63,51 194,170,144 184,161,132 183,158,128 168,149,124 98,87,72 96,82,66 131,111,93 187,168,143 170,153,125 156,139,115 141,122,99
34,35,27 36,37,29 31,32,24 32,33,25 36,37,29 34,35,27 24,27,19 25,31,18 28,33,29 54,47,47 119,116,63 54,44,20 64,53,34 58,53,25 109,109,64 117,114,61 133,127,61 129,125,49 143,136,48 123,113,35 125,117,38 102,96,21 112,106,31 86,79,18 85,77,27 84,78,32 71,62,17 80,72,20 73,68,15 76,74,4 144,130,101 189,172,137 178,161,126 165,151,126 107,99,86 166,158,93 103,97,61 137,114,83 98,89,70 145,123,76 109,93,87 98,85,80 79,71,60 83,77,82 91,88,92 105,100,102 115,111,105 63,54,65 109,102,102 100,93,96 91,83,89 110,99,96 126,115,112 89,78,71 134,113,86 134,113,86 125,104,79 102,81,56 93,75,54 110,97,92 173,157,140 163,147,130 145,130,110 147,131,118 165,147,126 174,156,135 190,172,151 158,141,115 140,123,95 123,98,68 145,120,90 152,127,97 105,80,50 177,156,115 171,150,109 180,161,138 126,103,72 125,108,82 90,74,59 115,96,73 71,63,50 53,45,34 119,108,93 154,143,110 133,109,83 62,44,25 39,33,38 44,38,43 49,44,46 51,46,48 58,53,55 87,80,83 95,85,84 120,111,103 110,99,92 126,115,108 138,126,114 128,116,104 132,120,108 119,105,87 108,94,78 107,100,84 102,88,72 129,109,89 171,143,114 186,161,131 163,138,108 165,140,112 153,128,100 80,65,54 100,86,68 142,125,101 126,107,82 83,64,39 93,78,67 68,54,54 74,64,52 199,175,149 192,167,139 188,163,133 152,135,107 95,79,66 127,102,74 159,134,106 187,163,137 160,140,110 163,142,115 177,156,129
