205,166,107 214,176,112 217,182,117 218,179,120 212,175,120 216,176,124 219,178,129 226,186,134 218,176,122 218,179,120 214,173,112 226,184,119 232,190,127 237,194,134 231,185,119 228,177,110 226,177,110 241,188,124 229,186,126 251,214,172 111,90,77 159,130,108 108,87,64 115,95,75 82,61,48 201,170,131 239,197,134 201,158,102 149,125,101 226,187,126 223,183,119 239,194,130 239,197,134 215,173,110 221,181,115 218,184,114 115,90,71 89,78,61 76,62,46 64,45,29 73,54,40 77,56,43 67,46,35 66,47,33 83,60,49 83,60,45 119,98,75 124,99,71 126,97,66 129,97,63 119,88,49 122,88,47 141,104,62 140,103,61 170,137,85 159,128,77 198,173,43 214,188,51 234,206,67 229,204,60 214,197,59 231,213,71 220,195,39 202,182,23 191,174,25 177,161,20 180,167,37 173,160,40 172,160,53 166,154,56 153,145,53 138,132,39 121,113,30 108,103,23 99,94,23 91,87,25 82,79,26 79,77,30 79,76,34 79,76,36 79,76,36 79,76,36 80,80,39 89,87,40 90,92,39 91,95,39 91,99,35 99,107,43 112,119,46 210,188,121 230,188,123 224,184,118 177,137,71 208,166,101 233,191,126 230,188,123
229,189,123 221,181,115 215,175,111 224,183,122 227,186,129 221,179,125 225,186,129 226,187,130 227,186,127 218,177,118 228,187,126 236,196,132 237,196,128 233,189,122 218,177,107 225,179,111 230,181,114 238,187,122 243,193,133 228,185,127 103,93,71 168,137,114 106,84,64 115,93,75 108,85,72 167,138,103 201,160,99 237,196,139 131,103,76 216,175,128 218,176,113 203,158,94 209,171,107 222,184,120 227,187,121 218,174,107 212,173,114 170,132,82 152,118,73 185,153,109 195,158,116 200,164,115 223,187,127 226,187,128 218,175,117 239,200,139 250,211,152 233,194,135 250,209,152 244,203,146 216,176,112 208,163,99 214,167,104 220,173,110 222,182,107 217,177,111 191,169,33 204,183,42 236,209,63 219,196,56 213,195,55 225,205,59 211,186,26 191,171,14 184,167,18 177,161,20 175,162,32 167,154,32 164,152,45 161,149,51 144,136,44 130,124,33 116,108,27 103,97,20 97,92,21 85,81,19 82,77,26 81,77,31 78,75,33 77,74,34 77,74,34 79,76,36 84,81,41 85,82,38 88,86,37 90,94,38 93,98,37 95,103,39 102,111,40 143,131,63 215,173,108 214,172,107 216,174,109 228,186,121 235,193,128 236,194,129
220,179,118 211,168,110 222,181,122 238,197,138 210,174,116 241,202,145 232,188,135 230,188,125 237,196,135 247,205,140 225,183,118 230,188,123 244,195,128 235,184,117 249,203,137 237,188,123 231,186,122 232,190,125 231,189,126 227,187,123 112,96,79 162,132,106 107,82,63 122,100,80 121,99,79 111,91,71 235,193,128 226,189,120 197,160,105 220,181,120 255,215,152 230,185,121 233,188,124 235,193,130 212,170,105 240,194,126 229,183,117 220,176,107 201,159,94 223,183,119 242,202,138 229,189,125 219,177,112 254,208,142 242,197,133 221,177,110 242,200,135 255,216,151 221,180,112 226,184,119 231,187,120 232,186,118 213,167,99 233,187,119 226,177,110 254,208,140 185,166,31 192,176,31 225,204,52 203,177,38 212,186,45 210,189,39 200,177,19 188,167,15 175,164,20 174,159,21 173,160,28 168,156,31 160,148,37 154,143,42 136,128,38 119,112,24 114,106,27 102,96,21 96,90,26 84,80,22 83,78,27 80,76,28 79,74,33 78,75,33 78,75,35 79,76,34 80,77,37 82,79,37 84,84,39 88,92,38 90,94,36 94,98,40 101,107,39 118,120,49 202,158,91 188,143,79 189,147,82 218,176,111 217,175,110 216,174,109
215,176,115 208,169,110 207,166,107 210,167,107 216,177,116 213,173,109 213,174,117 159,126,76 181,139,76 230,185,121 219,174,110 242,201,131 210,170,104 202,160,95 231,186,122 216,175,107 218,176,111 237,199,133 231,191,127 212,170,107 115,91,69 173,144,120 110,86,64 116,92,70 143,119,97 83,66,42 223,181,116 235,196,127 207,165,102 221,179,114 222,180,115 223,181,118 207,167,101 211,171,107 205,160,96 225,181,114 225,179,113 221,177,108 243,201,136 219,177,114 221,179,116 238,196,131 219,175,108 233,189,122 216,175,107 218,174,107 219,175,108 212,170,105 215,174,106 219,178,110 219,175,108 227,181,115 231,185,119 243,197,129 240,196,129 232,190,125 179,156,27 181,164,17 210,189,37 186,160,21 214,185,40 208,182,29 202,178,15 198,178,21 176,165,19 168,158,18 169,158,23 163,154,26 161,146,36 143,131,33 128,117,30 118,108,26 111,100,25 102,92,21 96,89,28 85,81,23 83,78,27 82,76,28 82,75,32 79,76,34 79,76,36 80,77,37 81,77,40 83,78,39 82,82,37 84,85,35 89,91,34 92,94,37 97,103,35 108,113,41 214,174,108 212,168,101 213,168,104 221,181,117 212,170,107 213,168,106
223,182,121 228,189,132 211,170,109 238,195,135 226,184,119 226,184,119 196,163,115 94,83,66 98,82,67 158,126,94 240,198,135 228,186,123 241,202,141 246,208,144 229,189,125 233,191,126 218,176,111 230,188,125 218,172,113 219,177,114 153,125,87 157,131,108 115,89,68 113,92,69 150,129,106 75,57,38 244,204,138 229,187,122 236,194,129 208,163,99 224,179,115 235,193,130 203,161,96 223,179,112 235,191,124 247,203,136 220,174,106 218,174,105 199,158,90 231,191,125 228,186,121 226,181,117 248,204,137 238,193,129 223,182,114 234,190,123 230,185,121 217,175,112 225,181,114 227,183,116 207,166,98 219,175,108 227,181,115 245,199,131 248,202,136 238,196,133 176,152,29 180,164,12 199,178,28 180,156,21 210,180,26 224,198,20 219,198,26 200,185,26 173,163,23 165,154,21 166,155,22 165,153,28 159,144,34 134,122,26 127,113,29 116,106,26 111,102,28 100,93,23 91,87,27 87,83,25 86,75,29 84,76,26 86,77,32 80,75,32 80,77,37 80,77,37 80,77,37 82,79,35 82,79,37 85,82,38 87,86,30 91,96,35 93,99,31 105,111,41 194,164,97 230,185,121 237,195,132 255,217,156 233,190,130 201,160,99
212,169,109 223,180,122 221,180,119 237,194,134 223,183,119 210,168,105 176,146,104 74,65,50 132,112,94 118,87,68 211,169,106 224,182,119 216,178,114 226,190,130 222,182,118 223,181,116 216,174,109 225,182,122 221,180,121 180,140,76 177,147,101 129,105,83 146,120,97 100,79,56 151,127,105 79,60,44 225,185,119 235,196,127 244,204,138 222,180,115 249,204,140 240,198,135 236,194,129 225,181,114 218,174,107 228,187,119 219,175,106 232,191,123 224,183,115 217,175,110 255,216,150 242,200,135 217,173,106 214,173,105 234,194,128 226,184,119 225,180,116 231,189,124 231,187,120 221,177,110 236,194,129 255,216,152 244,202,139 246,202,135 255,213,147 225,175,101 167,137,43 173,155,24 187,161,20 180,157,17 199,176,18 218,196,21 177,159,17 148,132,18 141,125,22 149,133,19 163,149,23 169,155,29 152,137,27 137,123,26 128,114,28 117,107,25 109,100,26 101,94,24 92,88,28 89,82,25 84,79,28 83,78,27 84,78,30 80,76,30 79,76,34 78,75,35 79,76,36 80,77,35 81,78,34 82,79,35 85,83,34 86,90,34 90,95,30 99,103,34 153,134,66 237,195,130 232,192,126 230,190,126 224,184,120 212,174,108
233,188,124 224,182,117 225,185,121 218,178,112 210,169,108 216,175,114 169,142,106 73,61,49 128,106,86 151,117,95 118,88,62 209,171,105 217,177,113 233,195,131 225,185,119 224,182,117 216,174,111 233,191,128 219,180,119 218,176,113 216,178,128 104,84,66 169,139,113 95,76,53 150,125,106 82,63,51 217,176,117 245,206,137 247,205,140 254,209,145 255,213,149 255,226,162 237,195,130 255,215,147 236,197,128 223,179,112 251,207,140 244,203,135 226,182,115 251,207,140 245,205,139 222,183,114 239,198,130 250,209,141 244,202,137 253,212,144 224,183,113 200,159,91 221,175,109 237,188,123 232,191,121 225,184,114 213,169,102 223,182,114 232,188,117 188,146,63 110,83,49 109,92,57 101,84,45 100,86,32 123,104,36 106,86,27 79,67,30 74,62,23 83,70,18 131,116,28 166,146,16 172,152,22 155,139,27 138,124,27 129,115,29 112,102,24 105,95,24 97,90,22 91,84,25 86,78,26 83,78,27 83,78,27 82,76,28 80,78,31 79,76,32 78,75,31 79,76,34 80,77,33 80,78,31 79,77,30 84,82,33 84,88,32 89,94,31 92,98,30 123,119,43 249,207,142 232,185,122 233,189,122 219,173,107 208,164,97
215,173,108 215,173,108 221,180,112 225,185,119 209,170,109 200,161,100 184,145,84 75,63,51 106,85,70 153,123,97 147,118,98 167,133,88 210,170,106 216,176,110 217,175,110 223,181,116 229,186,126 216,174,109 232,191,123 222,180,115 220,181,124 94,76,55 184,154,128 95,76,53 143,119,97 82,63,51 228,187,130 222,182,116 228,184,117 232,191,123 225,181,114 236,196,130 216,174,109 249,205,138 230,189,121 228,183,119 239,193,127 221,175,109 238,194,127 233,184,117 241,201,135 218,179,110 223,179,112 214,172,107 235,193,128 208,169,100 237,196,128 246,202,133 218,174,105 235,191,124 213,169,102 217,173,106 219,175,108 247,206,138 253,214,143 181,142,62 93,70,39 80,67,33 83,73,31 75,65,23 73,63,21 72,61,26 68,56,30 63,51,23 69,59,19 120,108,26 163,145,16 170,152,21 148,133,25 133,124,27 121,109,27 110,100,22 103,93,26 97,89,26 87,83,23 86,78,26 85,77,25 82,77,26 81,77,29 81,77,29 79,76,32 79,76,32 79,76,32 79,76,32 80,77,33 79,77,30 78,80,27 84,86,31 90,93,29 100,101,35 114,116,41 217,182,115 189,142,79 208,164,97 212,166,98 227,181,115
203,162,94 215,173,108 226,180,112 219,177,112 215,175,111 211,173,109 205,170,105 82,63,49 82,67,56 132,103,83 160,126,104 128,94,72 210,171,128 214,175,114 208,168,104 229,189,123 237,197,133 229,189,125 251,206,144 212,172,118 172,146,105 68,48,30 119,99,81 89,70,54 129,109,89 91,75,60 218,178,124 231,190,122 238,193,129 225,179,113 226,180,114 215,169,103 232,186,120 227,182,118 212,171,103 221,175,109 235,189,123 228,187,119 237,197,131 244,202,137 245,196,129 219,173,105 236,185,118 251,207,140 227,183,116 237,192,128 216,175,107 255,212,143 238,194,125 244,200,131 230,186,119 228,184,117 241,197,130 255,214,149 239,199,124 203,172,51 101,71,43 83,64,29 76,66,28 73,63,25 73,63,23 76,63,15 60,53,10 63,52,17 83,70,22 115,102,29 158,140,22 164,144,24 147,132,24 131,118,25 119,104,25 106,95,20 101,90,28 90,83,26 85,80,25 87,79,27 84,76,24 82,77,22 82,77,26 79,76,25 79,77,28 80,78,31 80,78,31 80,78,31 79,77,30 79,77,30 81,79,30 82,84,27 90,93,31 95,99,32 104,111,38 150,144,69 202,153,88 213,164,97 205,159,89 218,174,103
213,169,102 220,180,114 220,180,114 221,181,117 218,178,114 215,174,113 222,184,118 98,77,54 64,54,44 133,112,97 121,90,67 149,115,93 123,92,69 218,182,131 229,188,129 218,180,114 213,171,117 198,158,104 217,175,112 110,80,38 55,44,27 40,31,25 48,37,32 80,66,52 121,103,84 86,70,55 246,206,152 236,190,124 238,194,127 230,186,119 219,173,105 229,180,113 233,187,121 226,180,114 234,190,121 211,162,97 212,166,100 218,176,111 238,196,131 253,211,146 244,195,128 229,178,111 255,208,141 255,212,147 255,206,141 250,204,138 240,196,127 226,185,115 235,189,121 238,194,125 251,207,140 244,200,133 228,182,116 238,194,127 219,176,102 214,180,65 103,71,37 82,63,26 70,59,24 76,61,25 125,110,20 183,171,16 146,133,29 96,84,14 80,65,14 90,76,20 141,127,14 161,143,23 137,124,22 125,115,25 114,102,24 102,90,22 94,85,25 89,82,25 84,80,22 84,79,26 84,79,26 83,78,23 82,77,24 82,77,26 79,77,28 78,76,29 78,76,29 77,75,28 78,75,31 79,77,30 79,77,28 85,84,28 89,94,33 92,97,32 101,108,35 123,125,50 214,167,104 212,163,98 210,164,96 234,190,123
