205,166,107 206,167,106 211,178,110 219,184,119 218,179,120 218,181,126 215,175,121 216,175,126 219,178,129 215,174,125 229,187,135 215,173,119 218,179,120 219,180,121 222,182,118 230,185,121 232,190,127 231,189,126 238,196,133 229,183,117 228,177,110 231,182,115 244,191,127 243,191,120 229,186,126 255,217,167 232,194,128 106,85,72 159,130,108 146,120,97 94,74,54 115,95,77 82,61,48 81,65,48 237,198,139 223,181,118 201,158,102 204,183,172 201,168,120 223,182,121 223,183,119 219,177,112 239,194,130 242,200,137 215,173,110 217,177,111 221,183,117 207,176,116 115,90,71 114,100,82 76,65,50 75,61,45 64,45,29 69,50,38 85,66,50 81,60,49 67,46,35 65,44,33 71,52,40 85,62,51 83,60,45 104,82,62 126,102,76 128,103,75 126,97,66 126,97,64 127,95,61 116,85,46 122,88,47 132,95,53 142,105,63 155,118,76 170,137,85 161,128,76 124,94,36 203,178,48 214,188,51 225,197,60 234,207,63 216,195,54 214,197,59 228,209,72 227,207,59 214,189,33 202,182,23 195,179,25 187,171,26 176,161,25 180,167,37 179,165,41 177,159,43 170,158,51 166,154,56 158,150,58 143,137,42 136,130,39 121,113,30 116,108,27 103,97,20 98,93,22 91,87,25 85,82,27 78,76,27 78,75,31 79,76,34 79,76,34 79,76,36 79,76,36 79,76,36 78,78,37 86,84,37 86,87,39 90,92,39 92,94,41 93,97,41 94,102,38 99,107,43 107,113,45 121,119,47 229,191,127 230,188,123 217,177,111 208,170,104 170,130,64 208,166,101 223,181,116 225,183,118 215,173,108
224,184,118 217,177,111 220,183,114 213,176,107 215,174,113 220,181,124 230,190,136 228,188,134 234,194,140 227,187,133 223,184,127 229,188,131 227,186,127 227,188,129 248,208,144 240,198,133 233,191,126 237,192,128 209,164,100 226,182,113 227,178,111 206,157,90 232,179,115 240,188,117 231,188,128 241,201,149 229,190,131 100,86,70 158,129,107 141,115,92 88,68,48 126,103,88 100,79,68 73,54,40 227,188,131 220,180,116 202,158,105 197,176,165 207,173,132 255,218,157 233,191,128 218,173,109 215,173,108 192,152,88 199,159,95 194,154,88 214,174,108 213,174,113 196,165,126 139,113,74 152,127,97 121,96,66 121,98,67 130,102,73 130,102,73 151,122,89 178,146,112 181,150,113 184,151,114 206,168,133 205,173,131 230,198,156 222,188,143 218,182,135 225,187,141 219,181,135 221,183,135 227,190,137 196,154,100 207,163,110 230,186,133 225,181,128 218,184,114 212,178,108 128,94,31 204,179,49 207,184,44 221,193,52 236,209,65 210,187,47 213,197,56 227,209,69 223,202,50 209,184,24 197,174,14 187,171,17 180,164,19 175,160,22 172,159,29 167,153,29 175,157,41 167,155,48 163,151,53 155,147,53 139,133,40 130,124,33 116,108,25 112,104,23 101,95,18 94,89,18 88,84,22 85,81,23 80,76,28 79,74,31 78,75,33 78,75,33 77,74,34 79,76,36 79,76,36 80,77,37 85,82,38 85,86,38 87,88,38 90,91,41 92,96,40 92,100,34 95,103,39 101,107,39 109,111,38 208,175,109 222,180,115 215,175,109 226,188,122 201,161,95 211,169,104 228,186,121 222,180,115 229,187,122
210,169,110 220,179,122 218,177,118 224,183,122 228,187,128 223,184,127 222,183,126 228,189,132 206,166,112 224,183,124 230,189,130 242,203,142 227,186,125 229,189,125 228,188,124 230,188,123 224,180,113 233,189,122 191,147,78 241,197,128 233,187,119 234,188,120 221,172,105 242,193,126 230,179,114 224,178,112 218,173,109 104,92,66 166,135,112 135,109,86 101,81,63 126,103,88 115,94,79 76,57,41 191,155,104 193,155,91 220,181,122 186,156,141 204,170,125 223,184,127 214,172,109 219,177,112 238,196,131 216,176,112 233,195,131 214,174,108 220,175,111 225,179,113 221,176,112 221,179,116 209,168,109 197,158,101 213,176,121 216,176,122 225,185,131 240,201,140 211,171,105 232,191,123 255,230,166 242,200,137 242,200,135 242,197,133 245,203,140 255,214,151 246,203,143 255,213,153 225,183,120 214,172,107 231,187,120 212,166,100 235,189,123 195,149,83 224,178,108 228,179,112 151,112,51 194,176,36 194,176,32 216,192,43 229,204,60 201,178,38 211,190,51 215,194,53 213,192,40 205,180,20 190,169,17 181,165,20 177,163,20 169,157,20 172,159,27 167,153,27 169,151,33 164,152,45 157,145,47 147,139,45 130,124,31 123,116,28 115,107,26 108,100,21 101,94,22 92,86,20 84,80,20 81,78,23 83,77,29 80,75,32 77,74,30 77,74,32 78,75,35 78,75,35 79,76,36 80,77,37 81,78,36 82,82,37 87,85,38 91,89,40 91,95,39 92,96,38 94,102,38 100,106,38 107,114,41 162,139,70 206,165,97 202,161,93 223,181,116 222,180,115 218,176,111 237,195,130 229,187,122 179,137,72
216,175,114 211,170,109 213,172,113 228,187,128 234,193,134 226,187,130 225,189,131 232,193,136 230,186,133 238,196,131 221,180,121 220,179,118 233,191,126 232,190,127 230,188,123 229,188,120 247,198,131 236,185,118 242,196,128 243,197,131 231,182,117 225,178,115 216,171,107 223,178,116 228,186,123 239,197,134 221,180,119 101,85,68 173,143,117 132,106,81 102,80,62 129,104,85 127,105,85 71,55,40 235,201,156 253,211,146 232,195,126 210,171,130 230,191,132 234,193,132 252,210,147 243,201,136 234,189,125 237,192,128 238,196,133 227,187,123 225,181,114 243,194,129 231,185,119 224,180,111 206,162,95 204,162,97 220,180,116 227,187,123 238,198,134 216,176,110 226,184,119 232,185,122 242,197,133 242,197,133 214,170,103 224,179,115 242,200,135 245,203,138 224,183,115 224,182,117 201,159,94 247,203,136 238,192,124 228,182,114 217,171,103 238,192,126 231,182,115 230,181,114 165,127,61 181,162,27 187,171,26 204,185,32 213,188,42 185,159,22 212,186,45 209,186,44 204,183,29 197,174,16 185,164,12 179,163,18 174,163,21 172,157,21 174,161,29 173,160,30 171,153,33 162,150,39 152,141,40 141,131,39 126,120,29 117,110,24 114,106,27 107,98,22 100,93,21 93,87,23 83,79,21 84,79,26 83,77,29 82,76,30 81,76,35 80,75,34 79,76,36 79,76,36 79,76,34 81,78,38 81,78,38 80,80,37 83,83,38 85,86,38 88,92,36 91,95,37 94,98,40 97,102,39 105,111,41 132,122,51 206,162,95 196,152,85 190,148,83 215,173,108 231,189,124 202,160,95 216,174,109 206,164,99
215,176,115 209,170,111 214,173,114 203,162,103 210,167,107 221,180,119 221,181,117 206,166,102 213,174,117 206,169,114 125,98,55 203,161,98 230,185,121 210,165,101 234,190,123 243,202,132 210,170,104 197,155,90 232,190,127 224,179,115 216,175,107 205,160,96 218,178,112 232,192,128 231,191,127 230,188,125 233,191,128 107,83,61 173,144,120 166,137,115 99,74,55 130,104,83 143,119,97 78,60,41 219,187,145 229,187,122 235,196,127 216,175,116 214,172,107 218,176,113 222,180,115 239,194,130 218,176,113 211,171,105 211,171,107 211,169,106 209,165,98 227,181,113 225,179,113 221,177,108 217,176,108 240,198,133 219,177,114 208,166,103 231,189,126 240,198,133 219,175,108 221,177,110 239,197,132 215,174,106 218,174,107 221,177,110 214,172,107 216,171,107 215,174,106 212,171,101 217,175,110 220,176,109 227,181,115 226,180,114 246,200,132 246,200,132 240,196,129 232,188,121 215,176,107 183,160,31 181,164,17 201,182,27 196,171,27 178,152,13 214,185,40 212,184,32 206,181,25 203,179,16 198,178,21 185,172,24 167,158,13 170,157,23 169,158,23 165,154,21 167,152,31 160,145,35 143,131,33 133,123,33 123,114,27 117,107,27 111,100,25 104,95,21 99,92,24 93,86,25 85,81,23 84,79,26 83,77,29 82,76,28 82,75,32 80,75,32 79,76,36 79,76,36 80,77,37 81,77,40 82,77,38 82,82,39 82,82,37 83,84,36 87,89,36 89,91,34 92,94,37 92,97,32 100,106,36 118,116,42 214,174,108 237,193,126 199,155,88 219,174,110 221,181,117 225,183,120 201,156,94 213,168,106
215,174,115 223,184,125 223,184,125 214,173,114 222,181,120 215,175,111 230,185,121 211,166,104 200,164,113 129,105,70 81,72,55 96,75,60 198,160,114 228,187,119 230,189,128 233,191,128 235,194,133 240,202,138 229,188,127 227,187,123 229,187,122 221,176,112 236,196,132 231,186,122 240,193,132 239,195,128 222,180,117 116,89,53 158,134,110 165,134,111 105,84,61 127,103,79 145,124,101 88,70,51 198,167,128 224,184,118 224,182,117 221,179,114 233,192,124 221,176,112 232,187,123 232,190,127 219,177,114 204,162,97 221,177,110 219,175,108 213,169,102 207,161,95 209,163,95 226,182,113 198,154,87 204,163,95 221,181,115 233,191,128 202,160,95 235,191,124 255,215,148 247,203,136 228,186,121 229,188,120 224,180,113 225,181,114 217,175,112 204,162,99 238,194,127 217,173,106 224,179,115 206,165,97 221,177,110 228,182,116 242,196,128 239,193,125 232,188,121 232,188,121 236,199,130 181,158,31 177,161,9 199,179,22 183,161,16 175,152,10 213,180,30 217,187,29 212,187,16 212,191,19 204,187,22 190,178,25 170,163,22 163,155,19 165,157,23 165,157,25 164,151,29 152,137,27 137,125,27 127,117,27 120,111,26 117,107,29 110,101,27 105,95,24 98,92,28 91,87,27 87,82,27 85,77,27 85,76,29 85,77,27 84,75,28 82,75,32 79,76,34 79,76,36 80,77,37 80,77,37 81,78,38 84,81,39 84,81,39 82,79,35 89,87,40 91,90,34 91,95,37 91,96,31 98,104,34 107,114,37 207,172,107 225,183,118 210,166,99 241,196,132 246,206,142 216,174,111 221,179,116 218,176,113
227,186,125 228,185,127 221,180,121 209,168,107 239,196,136 226,184,121 225,184,116 228,186,123 184,151,112 103,84,61 76,67,52 122,103,87 116,85,62 222,185,114 236,194,131 208,166,103 230,191,130 230,191,130 220,180,116 230,190,126 244,202,137 228,186,121 226,183,123 236,195,134 207,164,106 194,154,88 196,155,94 125,97,57 147,123,99 188,155,130 99,78,55 124,100,78 147,125,105 103,83,65 123,95,66 253,213,147 244,205,136 239,197,132 221,179,114 212,167,103 232,187,123 239,197,134 245,203,140 232,190,125 239,195,128 227,183,116 235,191,124 252,208,141 205,159,91 234,190,121 246,202,135 214,173,105 228,188,122 233,191,126 231,189,124 230,189,121 233,189,122 226,182,115 236,194,129 255,218,150 255,210,146 242,198,131 240,198,135 233,191,128 230,185,121 229,187,122 239,197,134 229,189,123 209,170,101 241,197,130 211,167,100 226,182,115 227,180,117 240,194,128 230,186,115 176,150,30 178,163,13 189,173,17 176,153,15 173,150,12 202,177,21 217,192,25 218,195,14 209,190,26 186,170,27 164,152,25 158,145,25 161,147,23 164,153,22 166,154,27 165,150,29 151,136,26 135,123,27 129,116,27 124,113,28 116,106,28 108,99,25 104,94,23 97,91,25 91,87,27 87,83,25 86,78,26 85,77,27 84,76,26 83,77,31 81,77,29 80,77,33 79,76,34 79,76,34 80,77,37 80,76,39 82,79,37 82,79,37 82,79,37 84,82,35 87,86,32 92,97,36 91,96,33 96,102,34 105,112,37 172,148,82 216,181,116 225,181,114 208,166,103 236,195,134 222,181,120 221,180,119 213,174,113
214,172,109 225,182,122 224,183,122 224,183,122 241,200,139 228,187,126 211,171,107 209,169,105 170,139,100 93,73,55 74,66,53 145,120,103 126,95,74 110,77,50 214,171,111 243,201,136 204,166,102 230,191,130 227,187,123 227,187,123 236,196,130 215,173,108 222,179,119 219,177,114 216,174,111 200,158,95 200,160,96 146,113,65 121,100,77 201,172,141 105,81,57 115,91,69 152,128,106 131,111,93 91,67,41 242,200,135 241,202,133 248,210,144 218,178,112 229,187,122 244,202,137 251,209,146 243,201,138 238,198,132 209,168,100 225,184,116 223,182,114 226,180,114 226,182,113 233,192,122 225,184,116 219,178,110 219,177,112 218,178,112 242,202,136 206,166,100 229,188,120 233,192,124 241,201,135 241,201,135 221,179,114 227,182,120 225,184,116 221,180,112 235,191,124 227,183,116 206,161,97 223,181,116 252,212,148 255,221,161 239,194,130 252,208,141 254,208,142 243,199,121 176,129,48 158,126,55 156,131,42 187,169,38 176,153,24 177,154,23 196,175,21 201,178,18 195,174,35 151,135,32 136,120,35 124,109,28 131,116,24 148,132,18 164,148,17 171,155,24 168,151,26 148,133,23 138,125,25 133,120,29 122,111,24 115,105,27 108,99,25 105,95,24 98,92,26 93,86,27 89,81,27 84,79,28 84,79,28 85,77,27 84,78,30 83,77,29 79,76,32 79,76,34 78,75,35 79,76,36 79,76,34 80,77,35 81,78,34 81,78,34 84,82,35 85,83,34 84,88,32 88,93,32 93,97,30 101,106,34 140,126,56 219,184,119 228,184,117 220,175,111 219,175,108 210,168,103 221,177,110 212,174,108
233,188,124 222,180,115 227,187,121 223,183,119 218,178,112 214,174,110 215,174,113 217,176,115 169,142,106 95,73,53 68,58,46 148,126,106 151,117,95 124,95,75 157,123,78 213,173,107 217,177,113 232,194,128 235,193,128 227,187,121 224,182,117 228,186,123 226,184,119 225,185,121 219,180,119 223,183,119 202,161,100 214,176,126 104,84,66 186,157,126 120,94,69 108,86,66 150,125,106 153,131,113 76,53,38 217,176,117 245,206,137 223,183,117 255,214,149 239,192,129 255,213,149 254,212,147 255,219,155 242,200,135 255,215,147 242,201,133 216,175,107 218,173,109 251,207,140 244,203,135 232,190,125 231,187,120 251,207,140 255,215,150 208,170,104 245,206,137 239,198,130 228,184,117 240,198,133 253,211,146 253,212,144 206,165,97 194,153,85 204,163,95 221,175,109 234,185,120 251,207,140 230,189,119 225,184,114 235,191,124 222,181,113 228,187,119 232,188,117 215,175,98 144,105,36 109,82,48 109,92,57 106,89,52 94,79,32 110,88,21 123,104,36 111,91,30 100,80,30 78,66,29 74,62,23 79,65,20 101,90,17 139,122,17 166,146,16 171,151,19 170,151,26 154,138,26 138,124,27 134,119,29 121,110,25 112,101,26 105,95,24 103,93,24 94,88,24 90,83,24 86,78,26 83,78,27 83,78,27 83,78,27 82,76,28 81,77,29 79,77,30 79,76,32 78,75,31 79,76,34 80,77,35 80,77,33 80,78,31 79,77,30 82,80,33 84,82,33 84,88,32 86,94,32 92,97,32 94,100,30 123,119,43 227,197,130 223,182,114 229,182,119 233,189,122 238,189,124 211,165,99 200,154,88
210,168,103 216,174,109 217,176,108 225,184,116 223,183,117 208,168,104 199,160,99 200,161,100 187,148,87 96,75,50 63,55,44 132,111,96 153,123,97 151,122,98 122,90,60 208,172,123 206,166,102 211,169,106 202,162,96 216,174,109 216,174,109 219,177,114 218,176,111 225,183,118 232,191,123 231,189,124 229,187,124 218,179,122 96,78,57 188,153,126 136,107,83 98,77,54 144,120,98 140,118,100 72,56,43 228,187,130 215,175,109 213,169,102 232,191,123 238,194,127 231,187,120 249,207,142 248,208,142 209,167,102 249,205,138 236,197,128 238,194,127 224,177,114 236,190,124 253,207,141 239,198,130 238,194,127 245,196,129 249,208,140 234,195,126 226,189,120 214,170,103 226,182,115 221,179,114 209,167,102 222,183,114 227,188,119 239,195,126 231,187,118 220,176,107 242,198,131 235,194,126 226,182,115 217,173,106 227,183,116 239,195,128 247,206,136 255,224,153 253,214,141 134,97,44 90,67,36 83,70,36 86,76,36 84,74,32 75,65,23 73,63,21 73,63,23 72,60,30 68,56,30 65,53,25 68,57,22 84,75,17 138,120,22 164,146,17 172,154,21 163,143,23 147,132,24 132,123,26 128,114,28 115,105,23 109,98,25 103,93,26 100,92,27 93,86,25 85,81,21 87,79,27 85,77,25 83,78,27 82,77,26 81,77,29 81,77,29 79,77,30 79,76,32 79,76,32 79,76,32 80,77,33 80,78,31 80,77,33 80,78,31 79,77,30 79,81,28 84,86,31 90,93,31 93,96,32 101,106,34 114,116,41 169,156,83 192,146,80 219,172,109 216,172,105 229,180,113 215,169,103 236,189,126
