39,40,32 34,35,27 40,41,33 38,39,31 60,61,51 45,49,34 37,40,30 37,36,29 35,33,29 41,42,32 34,35,25 38,38,33 39,39,34 40,40,35 87,86,30 103,98,57 137,131,65 180,176,116 121,122,33 116,108,29 110,104,27 119,113,47 97,93,31 69,62,19 74,67,24 119,114,63 119,114,75 72,69,16 52,46,39 47,38,30 136,119,91 95,86,78 58,55,42 70,68,64 62,56,61 95,85,86 85,71,84 108,102,97 75,65,64 133,109,85 117,93,58 105,84,59 79,61,40 157,143,118 134,119,99 63,51,39 57,46,27 116,101,81 66,55,38 50,41,26 59,51,38 37,31,22 19,18,21 16,15,18 24,22,30 31,29,39 59,58,63 33,30,34 53,52,55 54,48,43 83,71,61 100,85,63 132,107,77 146,121,91 137,126,119 107,97,85 164,149,127 190,162,133 200,165,138 195,161,139 178,151,133 147,132,110 140,127,106 78,67,64 80,71,67 201,193,182 164,156,145 179,169,159 183,173,163 102,91,86 117,98,75 127,106,81 129,104,76 129,104,76 100,75,45 90,74,68 95,82,75 58,49,43 82,69,64 199,185,160 132,118,100 186,158,129 101,84,60 177,166,147 172,153,130 185,166,141 198,172,147 199,175,149 166,147,120 159,135,109 102,89,82 83,73,61 109,99,87 144,126,96 131,109,103 78,70,59 47,44,50 48,45,49 52,49,55 53,50,56 53,50,56 52,50,58 55,53,63 53,51,63 53,51,61 51,49,59 48,46,54 81,76,78 76,69,72 76,69,72 84,74,78 72,62,66 73,66,69 83,76,79 83,76,79 75,68,71 84,77,80 141,115,90
44,45,37 39,40,32 43,44,36 38,39,31 43,44,34 45,49,34 39,42,32 38,37,30 42,40,36 38,39,29 38,39,29 40,40,35 37,37,32 40,41,33 56,50,27 72,67,28 121,114,57 109,100,53 89,85,9 98,91,21 112,108,32 92,87,18 81,75,27 90,86,28 98,93,38 73,69,9 111,105,69 75,70,27 65,56,48 122,113,98 136,119,93 87,78,72 57,53,45 75,73,71 60,54,59 94,84,83 83,75,83 103,102,95 80,74,67 155,133,99 180,156,123 143,123,93 145,128,102 58,44,19 81,66,46 75,63,51 106,95,78 64,53,36 38,30,17 43,38,26 27,21,16 14,9,8 16,16,16 19,19,19 55,54,59 39,38,43 17,16,21 27,24,28 41,41,41 61,54,52 102,90,80 122,107,85 136,111,81 151,126,96 124,104,84 173,154,131 201,178,147 204,176,149 175,145,119 160,134,113 157,139,107 80,66,50 73,60,55 201,192,186 180,171,165 162,154,143 185,177,166 181,171,161 170,160,150 107,96,91 106,87,64 128,107,82 130,105,77 121,96,68 119,96,65 92,77,66 92,79,72 58,49,43 73,60,55 185,171,146 140,126,108 212,184,155 107,90,66 207,192,172 173,154,131 173,152,127 206,180,155 205,181,155 226,207,180 179,155,129 85,72,65 46,36,24 100,90,78 150,133,105 124,104,97 79,71,60 44,41,47 55,52,56 52,49,55 52,49,55 53,50,56 60,58,66 52,50,60 57,55,67 55,53,63 51,49,59 48,46,54 78,73,75 78,71,74 83,76,79 74,64,68 78,68,72 77,70,73 82,75,78 83,76,79 79,72,75 84,77,80 151,125,100
41,42,34 41,42,34 39,40,32 39,40,32 50,51,41 51,55,40 41,44,34 36,39,31 38,40,35 41,42,32 46,47,37 44,44,39 41,41,36 99,99,69 78,74,39 57,46,29 101,93,39 119,114,34 92,80,21 76,70,22 73,71,13 92,90,32 139,139,53 82,77,24 70,63,6 73,62,27 137,131,83 112,106,72 104,93,78 113,91,71 131,113,94 88,78,79 75,69,74 76,72,81 91,86,88 113,104,100 93,82,91 84,75,71 133,113,83 133,110,81 106,80,57 114,93,68 115,97,76 70,56,31 115,100,80 71,60,45 49,36,29 23,19,13 14,16,13 8,13,12 16,13,17 21,17,26 53,51,59 27,23,32 18,18,18 26,26,23 36,37,27 36,32,22 57,52,40 63,57,48 78,68,58 67,52,30 131,106,78 134,109,79 145,125,95 106,83,54 169,140,116 176,150,127 105,88,62 69,58,53 141,135,126 223,212,205 194,185,166 182,174,163 156,146,136 141,133,122 139,131,120 173,163,153 180,170,160 163,152,147 88,69,46 134,113,88 131,106,78 164,139,111 140,119,92 96,77,52 87,74,67 73,64,60 74,61,54 199,182,156 177,159,140 203,175,146 109,91,70 221,197,171 205,179,154 196,170,147 203,177,152 198,174,148 216,197,170 207,181,156 120,108,98 109,99,87 108,98,86 121,110,91 120,109,94 87,76,69 48,45,51 53,50,54 51,48,54 51,48,54 45,42,48 62,60,68 58,56,66 54,52,64 60,58,68 51,49,59 44,42,50 76,71,73 85,78,81 84,77,80 79,69,73 78,68,72 77,70,73 85,78,81 82,75,78 79,72,75 70,63,66 128,102,79
51,54,46 46,49,41 42,45,37 36,39,31 39,42,34 37,40,32 35,38,30 38,39,31 44,45,37 43,44,34 45,46,38 41,43,28 78,78,48 67,64,20 89,85,25 100,92,42 105,97,32 126,117,41 117,112,30 96,90,42 97,92,41 109,106,41 87,83,23 73,69,9 68,57,24 140,129,94 119,109,87 119,108,93 132,120,92 131,110,85 124,108,95 116,100,87 89,84,83 82,76,81 121,115,120 106,99,99 94,84,85 90,74,68 162,135,92 138,120,101 86,72,56 77,63,45 104,95,76 52,45,29 44,36,25 25,21,13 14,9,8 14,12,13 16,16,16 25,25,25 53,49,58 19,15,26 32,27,29 49,44,30 47,36,19 38,31,15 44,38,29 49,43,34 78,69,63 88,75,68 87,78,63 63,51,41 107,95,69 103,84,57 147,124,95 164,141,112 121,98,69 156,133,104 163,150,127 205,190,179 212,197,186 208,194,180 195,184,169 187,175,163 195,185,173 179,169,159 180,170,160 180,170,160 143,135,124 72,66,57 83,69,44 126,105,80 152,127,99 138,113,85 133,110,81 123,100,71 97,82,71 88,79,73 60,48,38 249,227,193 183,159,133 173,154,131 118,97,74 210,186,153 220,195,165 191,166,136 193,168,140 188,163,135 194,168,143 195,167,140 124,117,101 121,109,97 110,98,86 133,122,105 119,108,91 104,94,84 57,50,53 49,45,54 59,55,64 52,48,57 38,34,43 62,60,70 58,56,64 50,48,56 60,58,68 50,48,58 41,39,49 69,64,63 85,77,83 80,72,78 78,68,69 73,63,64 80,70,74 85,75,79 78,71,74 79,72,75 78,73,72 97,89,67
37,40,32 37,40,32 37,40,32 43,46,38 45,48,40 44,47,39 39,42,34 39,40,32 44,45,37 46,47,39 98,99,78 110,110,80 116,113,73 134,130,70 134,128,64 109,103,37 102,93,37 103,96,28 85,78,19 69,65,7 104,98,50 92,88,26 69,68,3 79,73,37 98,95,42 111,103,81 112,103,74 126,112,96 135,118,94 145,121,88 121,102,86 134,118,101 74,64,63 110,100,101 137,128,124 118,108,109 103,95,84 93,79,52 94,72,27 138,121,97 105,92,71 67,55,43 55,45,33 16,15,6 16,14,15 17,16,21 25,23,33 59,57,67 21,17,26 19,15,24 32,28,22 37,32,18 39,28,21 33,29,12 61,49,37 191,171,141 40,34,29 51,42,38 144,130,116 156,130,107 157,133,96 119,103,88 75,69,60 72,63,48 72,56,25 111,95,64 125,107,77 134,109,81 146,118,89 152,127,99 177,152,122 191,167,132 219,195,160 165,155,143 187,175,163 177,165,155 133,123,113 78,68,58 64,55,47 179,171,160 80,66,41 107,86,61 109,84,56 141,116,88 142,118,92 147,123,97 116,96,78 96,84,74 60,47,40 253,230,201 189,165,143 190,169,144 112,93,70 210,185,155 194,169,139 198,173,143 193,168,140 193,168,140 186,160,135 202,177,149 86,79,63 131,119,107 104,92,80 132,121,104 131,120,103 112,101,86 56,48,56 48,44,53 53,49,58 54,50,59 40,36,45 59,57,67 55,53,61 54,52,60 66,64,74 50,48,58 54,51,66 82,76,81 85,77,83 83,75,81 74,64,65 81,71,72 81,71,75 82,72,76 79,72,75 77,70,73 74,68,73 102,93,76
39,42,34 41,44,36 43,46,38 39,42,32 45,48,38 43,46,38 39,40,32 38,39,31 41,43,26 67,70,46 90,92,48 132,135,71 144,145,68 140,139,42 123,118,36 117,110,38 113,109,20 100,92,11 102,91,29 60,53,12 64,64,5 50,45,4 115,114,58 43,38,10 129,122,93 103,92,85 128,117,98 134,120,102 134,118,101 159,131,104 129,107,87 125,107,86 85,74,69 116,107,101 129,118,111 114,102,92 104,93,74 119,103,72 88,78,68 104,90,74 53,41,31 37,26,23 17,15,16 16,15,20 46,44,52 60,56,69 34,30,43 23,21,31 35,28,31 33,27,20 47,39,28 73,58,38 87,68,45 117,96,73 133,110,79 181,149,107 54,42,30 169,145,123 163,141,107 159,134,106 158,133,103 151,127,94 120,95,76 59,49,37 64,56,45 97,86,71 126,111,91 112,88,62 128,105,74 173,150,121 173,150,121 170,145,115 142,117,87 172,150,114 122,106,73 84,71,64 57,53,34 174,163,156 184,172,162 166,157,140 97,80,70 109,89,69 111,85,60 136,110,85 97,73,47 90,69,42 100,81,56 94,82,70 63,47,43 246,225,200 172,153,130 201,177,151 112,94,75 221,193,164 197,170,138 222,194,165 199,174,146 203,178,150 180,155,127 184,160,134 98,83,61 131,119,107 104,93,78 136,122,106 99,85,69 101,87,73 58,50,56 53,50,54 47,43,52 49,45,56 39,35,46 64,62,72 53,51,61 57,55,65 68,66,76 50,48,60 53,53,65 67,63,72 89,81,89 80,73,76 81,71,72 78,68,69 78,71,74 83,76,79 79,72,75 77,70,73 82,75,78 95,86,80
37,40,32 36,39,31 43,46,38 41,44,34 41,44,34 41,44,36 41,43,38 38,43,19 104,109,66 132,135,84 109,108,72 120,117,77 130,130,46 132,129,46 101,94,24 87,77,24 112,105,37 117,110,40 82,77,22 84,83,29 51,48,4 45,40,12 52,43,26 109,102,59 121,109,99 126,115,96 127,116,101 130,116,98 128,110,91 168,140,113 140,116,94 136,117,94 103,91,81 121,109,97 92,80,70 91,75,58 72,56,43 57,43,18 64,57,55 28,23,25 44,39,36 82,76,67 63,61,57 53,51,59 18,16,24 23,19,28 45,41,52 51,47,60 48,42,35 57,50,32 59,49,37 141,116,86 144,116,78 146,117,82 155,123,91 174,145,110 57,40,32 171,146,118 162,138,103 169,142,110 160,131,100 158,132,91 170,142,104 64,53,34 33,28,25 34,28,23 89,76,69 97,83,58 105,91,62 96,75,50 117,94,65 127,102,74 147,119,90 167,143,110 141,118,89 167,151,118 149,136,129 173,162,147 192,181,164 174,165,138 128,113,93 106,87,62 99,73,48 137,111,86 95,72,41 88,65,34 108,87,60 93,79,65 76,60,54 217,198,175 150,131,106 185,161,137 116,98,79 226,198,169 207,180,148 226,198,169 193,168,140 187,162,134 187,159,132 212,187,159 107,89,68 135,123,111 105,94,79 120,106,90 97,86,69 118,104,90 63,55,61 49,46,50 58,54,63 56,52,63 39,35,46 66,64,74 58,56,66 58,56,66 62,60,70 47,45,57 55,55,67 55,51,60 82,74,82 82,75,78 79,69,70 78,68,69 82,75,78 78,71,74 79,72,75 71,64,67 70,63,66 84,75,71
38,39,31 41,42,34 39,40,32 48,54,43 39,45,36 62,65,57 38,41,33 44,47,37 45,44,35 49,45,24 83,81,7 114,114,30 140,140,56 102,99,16 118,114,36 122,116,41 74,64,11 71,61,10 68,62,28 30,31,0 37,34,8 57,53,36 125,113,103 124,110,83 134,120,106 134,121,100 127,116,99 127,108,85 130,113,87 171,145,122 155,129,104 143,122,99 118,104,86 138,127,110 85,74,57 36,24,12 29,19,18 29,22,22 46,44,45 56,54,55 44,42,43 41,38,42 30,27,31 41,37,48 49,45,56 43,43,53 42,44,60 51,50,55 77,58,35 118,97,70 74,63,44 170,135,99 147,119,81 159,130,97 165,142,102 174,150,113 59,42,32 166,142,109 156,137,100 172,148,113 170,141,106 172,143,108 165,137,99 130,106,71 137,114,85 150,122,93 54,43,28 46,42,34 88,78,66 107,92,70 143,120,89 134,109,79 114,91,60 124,101,72 138,118,88 168,141,109 196,169,135 198,175,146 226,206,176 196,177,152 156,139,115 95,74,47 106,81,53 170,145,117 119,96,65 105,80,50 114,88,63 94,80,66 77,65,53 204,188,173 131,113,92 168,150,129 127,112,92 238,210,183 206,177,146 202,174,145 198,172,147 199,173,148 195,168,136 198,171,137 124,103,78 126,113,92 136,121,110 111,100,85 123,112,97 128,119,100 81,69,71 54,48,53 61,55,62 61,57,66 40,36,47 66,64,74 58,56,66 55,53,63 59,56,71 46,44,56 60,60,72 44,44,52 78,70,76 80,72,78 75,65,66 82,72,73 77,70,73 78,71,74 79,72,75 78,71,74 78,70,76 83,71,71
37,38,30 40,41,33 38,39,31 51,57,48 43,49,36 38,41,31 43,46,38 56,61,0 164,166,84 115,112,61 95,89,53 89,81,47 121,116,34 93,87,21 129,122,50 115,110,39 80,71,13 88,78,25 142,141,76 35,33,13 20,21,13 63,59,53 119,107,95 133,117,100 129,115,97 133,120,97 134,120,102 135,119,104 142,118,92 167,141,120 159,133,108 141,120,97 132,122,100 107,96,79 80,69,52 28,22,15 39,38,41 163,146,138 56,44,34 85,79,70 69,65,55 53,48,47 47,40,54 60,46,63 69,58,51 73,61,33 71,49,29 84,79,78 112,84,55 173,138,102 112,91,64 176,145,108 154,126,88 158,131,97 164,140,107 172,145,111 46,36,26 149,126,97 157,130,96 181,152,117 192,159,122 186,154,112 173,144,109 144,113,76 183,157,118 183,155,117 72,58,40 70,65,53 46,36,26 54,43,38 91,77,61 130,105,75 142,122,92 126,106,76 105,85,55 145,117,90 178,150,123 161,134,102 160,131,100 231,204,172 178,151,119 132,108,75 128,104,71 164,140,107 134,111,80 151,126,96 111,85,60 71,57,43 80,71,56 198,182,165 195,174,147 207,186,161 123,107,92 253,226,194 205,176,145 177,152,122 207,182,154 200,175,147 198,170,141 215,188,156 149,125,92 138,122,107 128,113,102 116,105,90 131,120,105 132,119,96 96,82,66 63,55,61 59,51,59 52,48,57 47,43,54 69,67,77 50,48,58 54,52,62 52,49,64 51,49,61 51,51,63 46,46,54 80,72,78 76,68,74 78,68,69 81,71,72 77,70,73 84,77,80 79,72,75 78,71,74 72,64,70 76,64,64
37,38,30 37,38,30 37,38,30 46,49,41 61,62,52 60,64,47 92,91,66 134,127,70 159,148,86 124,116,51 113,104,46 149,144,46 164,153,78 128,118,51 116,112,36 101,99,41 94,91,24 77,67,25 60,55,14 25,21,13 54,52,53 79,67,67 135,123,95 127,112,103 132,121,104 131,116,96 158,145,124 134,119,108 158,129,105 174,145,121 161,131,105 148,129,104 142,131,114 161,150,133 55,45,35 42,38,32 112,102,90 167,149,130 188,170,149 155,125,99 112,82,56 86,69,43 60,52,41 92,75,51 132,108,73 144,117,74 172,142,96 178,165,142 125,98,64 165,134,95 169,136,99 179,146,109 162,138,105 125,101,68 164,137,101 189,163,124 49,40,32 141,121,89 164,132,98 172,141,102 184,151,112 200,168,122 179,153,114 164,133,96 184,153,114 197,166,127 151,124,88 125,114,95 74,64,42 60,52,39 54,45,39 88,76,64 110,96,71 125,108,80 138,118,88 124,94,66 148,118,90 132,103,72 154,125,94 161,134,102 147,120,88 147,120,88 127,99,70 162,134,105 142,117,87 174,149,119 144,115,91 69,55,39 88,81,65 186,171,149 205,184,157 179,159,141 117,98,84 236,208,170 225,196,163 180,156,123 188,163,133 238,210,181 198,171,139 220,191,158 179,150,117 154,133,129 142,126,113 112,103,88 128,119,104 114,103,86 95,83,73 65,57,63 59,51,59 49,45,54 51,47,58 59,57,67 45,43,55 51,49,59 50,48,58 55,53,65 47,45,55 52,50,60 76,68,74 79,69,73 67,57,58 73,63,64 79,69,73 86,76,80 82,75,78 83,76,79 70,63,63 78,70,76
