35,33,29 26,24,20 27,26,19 28,27,20 28,27,20 33,27,22 35,29,24 40,31,27 43,34,30 45,36,32 49,40,36 46,37,33 51,42,38 57,48,42 57,48,42 60,49,46 59,46,43 66,53,48 70,57,52 69,56,51 63,51,39 75,63,51 68,56,44 68,54,40 72,57,46 71,56,45 75,60,49 79,64,53 79,64,53 61,46,35 62,47,36 52,37,26 66,51,40 72,56,50 69,58,53 69,58,53 39,37,33 42,47,55 49,54,62 53,58,66 44,45,35 41,42,32 39,40,30 32,33,23 41,42,32 46,47,50 41,45,30 40,41,31 45,47,32 66,69,49 118,124,43 47,43,24 123,128,56 135,138,47 138,138,64 83,88,25 100,88,60 60,52,28 45,35,34 91,79,67 117,97,79 150,131,104 156,135,108 115,98,63 36,30,35 30,24,29 55,49,56 76,67,52 117,100,76 152,122,96 96,76,46 105,84,57 70,60,59 91,80,89 118,107,114 112,98,100 107,95,95 102,88,88 106,92,92 69,57,62 54,42,44 54,42,44 130,111,88 199,174,146 155,126,95 199,170,135 202,173,138 196,169,137 223,196,162 183,156,122 119,105,87 108,95,72 112,91,64 179,150,115 57,50,53 68,61,64
26,24,20 26,24,20 28,27,20 30,29,22 32,28,22 34,28,23 38,32,27 44,35,31 45,36,32 49,40,36 51,42,38 49,40,36 57,48,44 57,48,42 58,49,43 57,46,43 63,50,45 70,58,48 70,58,48 71,59,49 64,52,40 70,59,44 67,56,41 71,57,43 64,49,38 66,51,40 66,51,40 69,54,43 63,48,37 55,40,29 59,44,33 69,54,43 69,55,41 72,57,46 68,55,50 68,55,50 35,33,29 46,51,59 45,50,58 50,55,63 40,41,31 41,42,32 40,41,33 39,40,32 44,45,35 41,42,45 50,54,39 41,42,32 41,42,34 61,64,42 127,130,70 31,27,8 142,145,81 108,114,44 126,131,66 144,147,85 92,80,52 58,48,36 49,40,32 110,99,80 119,100,75 172,148,115 137,113,80 70,57,36 26,18,24 54,48,53 48,43,42 130,122,100 109,85,59 150,127,98 109,81,54 102,76,51 80,71,63 82,70,84 101,89,103 90,76,76 112,97,88 96,82,82 113,99,99 75,63,63 61,49,51 51,39,41 127,108,85 186,161,133 168,139,108 201,172,137 202,173,138 182,155,119 204,177,143 198,171,137 126,113,92 96,82,64 115,97,76 169,140,105 69,62,65 68,61,64
28,24,16 30,26,18 30,26,18 33,27,22 34,28,23 39,30,26 44,35,31 46,37,31 52,43,37 53,44,38 53,44,38 53,44,38 59,48,43 57,46,41 53,42,37 59,47,37 61,49,39 64,52,42 70,58,46 67,55,43 64,52,40 71,56,45 69,57,45 65,51,37 58,43,32 56,41,30 50,38,28 45,32,25 45,32,25 50,35,24 51,36,25 54,39,28 61,46,35 54,39,28 62,49,44 66,53,48 32,32,29 50,54,67 42,47,55 45,53,58 51,46,43 39,40,30 44,44,41 72,74,57 45,48,38 54,54,54 41,41,38 39,40,30 41,42,32 41,42,30 121,123,70 95,94,58 97,100,40 104,111,56 125,123,65 125,127,56 80,67,44 47,38,30 75,65,53 103,84,61 162,140,104 153,124,89 73,60,39 25,24,17 53,50,54 34,32,30 128,112,95 111,94,68 156,127,96 64,50,32 129,106,75 120,92,63 102,86,69 72,60,74 80,71,84 98,84,89 118,103,94 91,78,75 112,99,96 94,80,80 61,51,50 85,76,72 85,73,47 187,160,128 148,120,91 211,182,147 188,159,124 191,162,129 184,151,114 196,168,130 140,120,90 112,95,71 116,108,86 201,164,124 79,69,70 68,60,66
32,28,18 32,28,18 33,27,20 37,28,24 40,29,26 44,35,31 46,37,33 51,42,36 53,44,38 53,44,38 53,44,38 53,44,38 59,46,39 53,40,33 59,46,39 64,49,38 66,51,40 69,54,43 69,55,41 59,45,31 61,49,37 64,54,42 59,44,33 40,30,20 37,26,21 40,29,24 40,31,25 43,35,24 39,31,20 47,35,23 52,37,26 50,35,24 62,47,36 64,49,38 67,54,49 56,43,38 33,37,41 48,52,65 43,48,56 47,55,60 61,56,53 40,41,31 44,48,50 40,44,48 50,53,43 47,52,46 44,48,50 40,41,31 41,42,32 44,45,33 58,58,17 56,51,37 65,67,14 87,93,41 100,98,40 153,151,77 80,66,50 50,40,39 122,109,86 133,109,87 179,157,123 105,81,57 37,26,19 58,56,54 39,37,35 109,108,99 106,90,73 175,146,111 86,72,56 160,146,128 127,104,73 119,91,62 90,76,47 64,52,64 74,67,77 88,82,87 121,106,97 95,82,79 117,104,101 91,77,77 66,56,57 108,98,86 65,51,37 168,140,113 155,127,98 219,190,155 198,169,134 206,177,144 186,154,112 196,169,126 127,107,77 126,109,85 121,113,91 191,163,125 105,87,86 70,63,66
38,30,19 38,29,21 38,29,25 39,30,26 45,36,32 50,41,35 52,43,35 53,44,36 53,44,38 53,44,38 56,47,39 57,49,38 57,45,35 62,50,38 63,51,39 64,50,36 64,50,36 64,50,36 65,51,37 72,58,44 74,63,48 64,48,42 46,37,29 37,31,24 42,33,27 38,29,23 43,34,26 43,35,22 40,31,23 45,37,26 54,42,32 53,41,29 54,42,30 67,55,43 59,47,37 52,49,55 65,57,46 55,58,67 47,50,59 50,55,61 64,59,61 40,41,31 49,50,55 47,53,56 54,58,60 42,48,51 48,53,61 37,40,32 40,41,31 51,50,41 45,46,27 77,77,45 71,72,33 53,53,21 99,100,61 145,146,57 93,79,61 67,58,54 133,116,88 155,136,101 116,105,88 41,39,35 37,30,33 51,46,45 123,112,97 100,85,63 183,156,122 128,104,80 170,156,140 146,137,118 129,105,72 107,83,50 112,89,60 63,47,34 70,66,79 73,69,80 115,99,93 96,80,76 113,97,93 88,74,74 83,76,76 112,101,86 64,51,46 130,105,77 154,136,115 219,188,151 200,169,132 207,180,148 197,165,123 244,212,170 140,118,98 131,112,87 123,109,93 153,134,111 165,139,114 78,71,69
38,29,23 38,29,23 40,31,27 44,35,31 46,37,29 51,42,36 52,43,37 58,48,38 63,51,39 60,48,36 61,49,37 61,49,37 62,47,36 65,48,38 65,48,38 59,44,33 49,37,25 63,51,39 60,49,34 61,50,35 64,52,40 39,30,26 40,31,27 45,39,34 36,26,25 39,29,28 47,38,30 50,41,33 51,43,32 51,42,34 59,46,39 59,44,35 64,49,40 65,49,43 64,54,53 59,56,73 82,75,59 61,59,67 55,53,61 50,55,63 61,56,58 45,47,32 50,52,47 50,51,54 50,51,56 42,47,55 48,52,65 40,46,49 49,55,58 43,50,48 81,82,63 53,54,42 55,55,39 95,92,48 122,121,56 140,132,53 124,100,74 68,66,67 133,113,81 139,119,87 36,24,12 56,45,52 69,62,60 141,119,83 127,101,76 193,164,131 133,119,92 196,190,167 147,133,115 160,149,130 119,97,63 123,99,62 100,67,40 78,60,41 64,57,69 72,67,69 100,88,93 135,121,121 121,107,107 94,80,82 79,72,72 97,86,71 84,71,68 187,162,132 161,141,121 209,177,131 210,178,132 216,187,152 203,168,130 249,218,179 137,116,101 153,129,96 119,106,85 135,117,96 193,160,112 81,69,71
43,35,24 44,36,25 46,37,33 50,41,37 50,41,33 52,44,33 54,46,35 66,56,46 66,54,42 62,50,38 64,49,38 63,48,37 65,50,39 60,48,36 49,37,25 41,30,23 55,43,31 62,50,38 61,50,35 64,53,38 46,33,28 32,23,19 33,24,20 28,21,21 38,29,23 47,38,32 47,38,30 47,38,30 42,33,27 46,37,29 52,39,32 62,47,38 61,46,37 58,42,36 51,50,53 47,54,66 74,67,51 59,57,65 53,51,59 47,52,60 58,53,55 50,52,37 49,52,40 51,55,40 46,48,48 41,45,47 47,52,60 52,57,65 47,51,64 52,57,67 55,53,35 47,48,29 60,63,41 83,83,53 121,124,64 133,120,59 137,115,81 106,92,76 100,87,55 48,34,20 28,23,22 58,50,58 47,37,36 127,105,69 143,119,84 155,125,97 244,224,204 183,155,128 159,144,124 85,74,55 111,91,59 108,84,47 97,74,45 131,111,81 69,62,72 75,68,82 81,69,81 140,126,126 116,102,102 99,85,87 95,88,88 76,65,50 87,74,71 191,167,134 179,160,133 208,176,130 231,199,153 230,201,166 213,178,140 228,197,158 168,147,122 178,156,118 118,105,84 165,147,126 199,166,118 89,76,73
45,37,26 46,38,27 52,43,35 53,44,38 53,42,35 57,47,37 66,56,44 62,50,38 62,47,36 64,49,38 63,48,37 66,51,40 55,42,35 39,30,22 32,22,21 51,40,33 57,45,33 56,44,32 60,48,36 69,57,45 34,23,20 27,21,16 27,21,16 28,22,17 40,34,27 38,32,23 40,31,23 39,30,24 40,31,25 46,37,29 56,47,39 57,45,33 53,41,29 69,56,53 47,51,53 44,53,64 60,51,34 58,60,60 52,52,60 47,52,60 60,55,57 50,51,41 54,54,38 55,55,39 45,46,36 42,43,46 40,48,55 52,57,67 46,49,56 60,62,62 186,176,66 165,156,30 129,128,72 61,59,71 117,115,53 146,139,51 120,101,64 92,71,46 57,47,35 30,24,17 52,49,53 37,34,40 80,66,66 89,70,47 129,107,71 172,148,111 146,118,80 176,148,110 189,170,145 152,136,119 122,97,67 113,87,48 119,98,71 74,55,28 63,54,67 77,72,88 82,73,86 105,96,107 116,103,98 106,92,94 106,99,102 105,93,81 82,67,77 184,160,123 200,172,145 213,180,132 228,195,147 229,202,170 193,166,130 240,208,166 148,125,96 162,141,114 119,102,78 121,108,85 211,174,130 105,84,73
47,39,28 49,41,30 50,41,35 51,42,38 57,44,37 67,55,45 68,56,44 62,47,36 65,51,37 61,50,35 67,64,49 76,72,62 38,29,23 32,23,19 37,28,24 59,47,37 57,45,33 61,49,37 62,51,36 71,60,45 27,23,17 26,22,16 32,23,19 31,22,18 37,28,22 42,33,25 42,34,23 42,33,27 39,30,26 38,27,22 50,39,34 57,44,39 62,50,50 60,57,61 65,65,75 58,57,60 94,82,56 71,63,52 55,54,57 48,48,58 63,58,60 54,50,44 58,59,40 53,54,35 50,52,35 42,46,31 46,52,53 46,55,66 74,67,0 223,198,31 198,178,32 186,167,16 165,147,18 127,118,21 116,103,40 159,134,47 100,86,68 48,38,28 24,23,26 30,29,32 38,36,34 70,60,61 109,89,69 127,102,74 81,57,33 130,108,72 103,79,46 183,159,126 172,145,102 158,129,94 120,93,57 125,98,62 145,120,90 73,55,34 65,58,72 79,76,91 75,68,80 90,80,98 110,96,98 125,112,105 116,109,112 87,75,63 72,55,56 175,149,110 193,169,134 229,193,144 225,189,140 251,224,188 242,218,185 253,212,167 186,157,133 157,144,112 103,88,68 52,43,26 190,159,110 130,99,80
47,38,30 47,38,30 49,40,34 57,48,42 68,55,48 67,55,45 63,51,39 62,47,36 55,43,31 58,55,40 47,49,34 81,83,66 44,35,29 32,23,19 47,38,34 59,47,37 57,45,33 60,48,36 63,51,41 64,52,42 32,28,22 28,24,18 32,23,19 31,22,18 39,30,24 40,31,23 36,27,21 32,23,19 38,29,25 47,36,31 57,46,41 67,54,49 72,63,59 48,51,60 43,48,54 65,60,62 138,116,78 85,77,66 58,57,60 48,53,61 63,58,60 60,56,50 56,57,38 52,53,34 47,49,32 45,48,38 128,120,41 114,106,82 230,199,23 169,147,13 122,103,37 127,109,22 139,126,8 162,148,33 92,78,35 121,98,67 52,42,30 28,22,15 22,21,24 40,39,42 57,51,46 131,110,87 127,109,77 139,114,84 135,110,80 117,93,60 141,114,80 131,104,70 123,94,59 180,152,114 139,112,76 151,124,88 141,116,86 76,58,37 67,55,67 79,72,84 76,69,81 90,82,99 89,78,87 137,124,117 101,94,97 94,82,70 69,52,53 214,188,147 223,199,164 254,218,169 236,200,151 248,216,182 215,187,149 229,192,148 174,144,116 178,164,137 133,118,98 94,85,66 180,146,114 155,126,93
