81,70,65 81,70,63 64,52,54 75,64,61 85,74,71 82,70,70 82,70,70 80,69,62 79,68,61 77,68,62 80,71,65 79,70,64 79,70,64 81,72,66 79,69,68 82,72,73 86,76,80 84,74,78 80,72,80 79,71,77 44,37,40 63,56,59 73,66,64 72,65,63 72,65,65 75,70,72 81,72,68 78,68,56 72,70,66 76,67,52 73,65,54 73,67,62 88,70,65 94,75,63 111,83,54 105,73,41 176,138,92 210,172,126 182,149,122 91,74,66 90,70,63 90,73,63 91,79,69 78,69,61 74,64,54 82,70,75 82,73,58 92,78,64 97,81,68 87,73,59 85,74,59 76,64,52 98,83,74 105,92,85 81,69,71 60,46,59 112,116,120 128,133,132 52,51,40 30,24,19 28,26,24 40,41,31 39,38,27 46,45,34 34,40,31 37,43,34 36,42,33 30,36,25 30,36,27 32,38,27 34,40,31 36,43,36 47,54,47 62,79,71 32,38,27 25,31,22 27,33,24 28,34,25 44,50,41 21,29,19 20,28,18 20,28,18 20,28,18 28,36,26 31,40,21 21,30,11 29,38,21 36,50,31 34,47,24 36,49,26 29,42,28 32,40,30 33,41,31 33,41,31 41,49,39 41,49,39 40,48,38 40,48,38 45,53,43 39,47,37 35,43,33 24,31,24 34,41,34 32,34,29 22,24,19 18,20,15 20,22,17 20,20,17 20,20,17 56,50,43 49,43,36 51,45,38 51,45,38 52,46,39 52,43,39 53,44,40 54,45,41 54,45,41 56,47,41 58,46,46 55,43,43 55,43,43 52,43,39 52,43,39 24,17,17 21,14,14 16,11,10 25,15,16
81,70,65 81,70,63 65,53,55 83,72,69 75,64,61 97,84,92 88,75,83 79,68,61 79,68,61 78,69,63 82,73,67 82,73,67 84,75,69 81,72,66 79,69,68 80,70,71 82,71,80 84,72,84 75,67,73 76,68,74 37,30,33 63,56,59 80,73,71 59,52,50 62,55,55 87,76,85 81,71,72 77,68,60 75,70,56 83,71,61 110,88,70 155,134,109 199,168,131 222,189,150 184,148,101 138,102,53 121,89,55 93,76,50 92,78,62 92,74,69 87,70,62 86,69,59 161,153,131 118,109,94 152,137,115 142,116,102 116,91,63 177,150,103 197,167,121 207,177,131 219,187,143 199,167,123 195,168,121 189,164,120 187,163,126 146,121,91 100,88,78 85,74,59 81,70,63 71,61,62 44,45,48 32,37,33 25,24,17 35,34,27 22,28,15 26,32,19 32,38,25 23,29,18 23,29,20 26,31,25 30,35,29 40,48,38 43,51,41 39,52,40 32,35,23 25,31,22 23,29,20 21,27,18 27,33,24 40,48,38 33,41,31 33,41,31 29,37,27 40,48,38 55,64,47 50,59,42 42,51,34 63,77,58 45,57,37 43,55,35 39,52,38 46,54,44 47,55,45 48,56,46 55,63,53 49,57,47 50,58,48 49,57,47 36,44,34 31,39,29 34,42,32 38,45,38 41,48,41 42,47,41 41,46,40 39,44,38 35,40,34 41,43,40 38,40,37 49,52,44 44,47,39 44,43,36 42,41,34 44,43,36 50,43,41 51,44,42 54,45,41 54,45,41 56,47,41 58,46,46 56,46,45 54,44,43 52,43,39 51,42,38 23,16,16 26,19,19 16,11,10 25,15,16
72,61,56 73,62,55 60,48,50 80,69,66 83,72,69 79,68,65 81,70,67 83,72,69 87,76,73 84,75,69 81,72,66 82,73,67 84,75,69 84,75,69 92,82,81 84,74,73 86,76,75 86,77,73 83,76,74 82,72,73 36,29,32 47,40,43 75,68,66 50,45,42 73,64,56 151,132,105 200,157,110 206,164,110 222,184,118 237,193,126 217,174,114 182,140,86 130,101,68 101,76,48 96,74,66 109,90,74 180,157,126 201,168,129 223,184,127 229,188,131 225,185,131 206,169,116 162,135,92 128,117,98 203,170,133 224,190,129 225,191,132 220,184,126 222,183,126 196,156,102 128,98,54 138,111,68 98,76,56 91,68,65 93,72,68 103,82,71 94,74,65 94,75,63 97,82,71 91,75,69 92,81,76 89,79,78 69,66,72 28,25,31 16,21,20 14,19,18 19,24,23 26,31,25 47,55,34 47,55,32 48,56,33 48,57,38 49,58,39 40,41,22 36,37,25 27,33,24 28,34,25 29,35,26 30,36,27 34,42,32 28,36,26 28,36,26 46,54,44 42,50,40 35,43,33 32,40,30 33,41,29 30,43,29 25,36,21 26,37,22 32,46,27 25,32,25 21,29,19 24,32,22 28,36,26 24,32,22 33,41,31 39,47,37 28,36,26 25,33,23 26,34,24 26,33,26 26,33,26 24,34,26 26,36,28 29,39,31 25,35,27 28,35,30 32,39,34 35,42,37 33,40,35 33,40,35 33,40,35 34,41,36 36,46,38 41,51,43 50,56,47 54,60,51 59,67,55 62,62,57 60,58,54 59,57,53 58,49,45 56,47,43 20,13,13 37,30,30 16,11,10 37,27,28
78,67,64 59,48,45 65,53,55 80,69,66 80,69,66 81,70,67 81,70,67 83,72,67 82,71,66 81,72,66 78,69,63 79,70,64 79,70,64 80,71,65 84,75,69 84,75,71 82,73,69 82,73,69 85,76,68 93,77,71 94,79,68 169,143,120 186,162,125 131,108,77 195,168,134 204,174,132 217,179,131 224,181,123 227,182,118 231,186,122 224,179,117 214,174,122 219,172,111 221,174,111 213,167,101 221,177,110 214,172,107 220,179,118 216,175,114 214,173,112 228,187,126 221,179,127 214,172,120 203,163,109 205,166,107 213,171,117 228,186,134 212,172,118 219,182,129 212,172,120 202,165,112 144,112,68 118,100,79 92,77,57 83,69,55 86,70,64 82,71,66 82,71,66 84,71,66 82,69,64 87,74,69 83,70,65 85,72,67 91,78,73 81,72,68 75,66,62 79,70,64 69,66,53 51,58,42 53,62,45 52,61,44 33,43,21 32,40,30 33,39,30 30,36,27 30,33,23 32,35,25 30,36,25 39,45,36 45,52,45 47,54,47 43,50,43 49,56,49 48,55,48 40,48,38 34,42,32 34,45,34 36,48,30 31,42,27 39,50,35 42,50,36 39,47,33 41,49,35 42,50,36 36,45,28 32,41,24 36,45,28 38,47,30 38,47,30 41,48,32 40,53,28 48,58,36 53,63,41 53,63,41 52,61,42 47,58,47 45,56,45 46,54,44 46,54,44 48,56,46 46,54,44 48,56,46 54,62,52 49,57,47 50,58,46 48,56,44 47,58,45 50,61,48 59,70,55 52,63,50 55,66,53 61,75,66 59,72,58 26,26,21 16,14,15 16,14,15 14,12,13 42,41,32
50,38,40 51,39,41 61,48,58 85,74,71 87,76,73 80,69,64 83,72,67 80,71,65 81,72,66 79,70,64 81,72,66 82,73,67 81,72,66 82,73,67 84,75,69 84,75,71 81,72,68 81,72,68 89,75,59 94,69,50 120,94,71 143,117,94 177,141,92 189,155,96 196,156,102 211,169,115 232,192,117 238,189,120 237,188,123 237,188,123 237,188,121 229,188,116 224,185,112 218,177,109 220,179,118 230,195,130 222,184,120 218,177,116 222,181,120 224,183,122 221,180,119 215,174,113 216,175,114 198,159,102 182,141,94 146,119,74 133,106,63 123,96,64 95,80,60 102,91,76 97,76,65 96,80,74 90,71,57 88,73,53 85,69,56 85,69,65 83,72,69 83,72,69 84,71,66 89,76,71 82,71,68 83,70,65 85,72,67 83,72,67 85,72,65 82,70,60 89,76,69 88,75,72 84,75,67 87,75,75 87,77,76 79,75,65 57,54,39 44,43,34 38,39,27 37,40,32 36,39,31 40,47,31 41,46,42 90,83,93 103,96,106 84,77,87 43,47,49 38,45,43 33,44,33 41,52,41 40,51,40 44,56,38 43,54,39 45,56,41 46,55,36 46,55,36 39,48,29 43,52,33 43,52,35 41,50,33 40,49,32 45,54,37 43,52,35 50,57,39 44,56,36 46,55,38 53,62,45 46,57,42 48,59,44 46,57,44 44,55,42 46,54,44 52,60,50 59,68,49 66,75,56 75,84,65 56,65,46 50,59,40 48,57,40 49,58,41 48,59,46 51,62,49 53,64,51 54,66,48 54,66,48 56,69,53 54,65,50 15,15,12 21,19,20 25,23,24 16,14,15 35,34,25
90,72,69 82,66,60 85,80,66 135,120,100 110,89,62 100,76,43 101,74,40 116,85,48 112,84,46 127,102,54 115,94,67 89,76,69 85,72,65 85,72,65 85,73,63 83,72,67 82,72,71 82,72,71 86,75,70 104,92,80 106,91,80 94,79,59 127,101,76 133,102,63 155,114,65 183,142,93 227,181,115 231,185,119 225,181,114 231,187,120 239,194,130 232,187,123 235,195,129 240,198,133 231,184,121 237,195,130 232,190,125 233,191,126 231,189,124 227,187,121 223,183,117 218,178,112 222,182,116 219,181,115 221,182,121 214,183,130 193,162,109 166,135,86 136,105,56 151,119,73 153,121,79 122,88,54 105,80,50 103,77,56 90,66,58 85,69,67 85,71,71 89,75,75 88,75,72 90,77,74 85,75,74 67,65,66 75,71,82 79,73,80 82,73,84 79,70,81 85,74,83 87,73,78 86,75,70 87,73,75 87,74,69 84,74,73 81,72,66 84,75,67 87,75,63 86,80,57 72,70,37 65,66,18 56,56,13 62,62,32 70,66,58 82,77,76 52,50,48 39,42,22 35,43,29 36,44,32 40,52,32 43,55,37 40,51,36 39,50,35 35,44,27 38,47,30 41,50,33 46,56,32 47,55,34 54,62,41 44,56,38 43,55,37 43,55,37 45,54,37 46,55,38 45,57,37 46,58,38 44,55,40 47,58,43 46,57,42 41,52,37 45,53,39 52,60,46 60,67,51 61,69,48 65,70,48 65,70,48 53,58,36 48,57,40 46,56,34 49,57,34 64,72,51 63,72,55 66,75,58 66,75,56 62,71,52 65,72,56 13,12,15 16,14,15 25,23,24 17,15,16 38,41,33
154,135,96 122,104,74 91,73,68 93,71,51 182,155,112 215,184,135 209,178,129 191,167,130 128,104,82 93,70,59 87,71,65 85,69,52 88,69,53 91,60,39 142,114,74 181,155,87 171,140,91 138,106,60 149,116,68 175,138,83 211,168,110 221,179,116 229,187,122 232,185,122 224,180,113 219,175,108 222,176,110 226,180,114 213,174,105 220,181,112 228,188,122 223,183,117 211,171,105 235,193,128 226,179,116 229,187,122 226,184,119 225,183,118 211,169,104 217,176,115 220,179,118 208,167,106 203,162,101 207,169,105 204,165,106 203,167,109 196,160,102 218,176,122 218,175,126 215,175,121 202,166,106 219,182,113 211,169,117 220,179,122 153,121,91 91,75,69 92,75,76 93,76,77 92,76,70 93,78,69 89,76,73 45,43,44 49,44,46 36,27,42 44,37,49 65,61,72 65,58,72 67,69,85 79,77,89 77,72,88 83,76,90 82,70,82 91,83,49 111,106,53 158,151,52 159,150,35 153,147,29 141,136,25 144,141,27 142,138,33 138,135,39 131,132,41 117,115,53 85,85,44 76,77,56 65,66,45 47,56,37 47,59,41 40,51,36 38,49,34 45,56,41 40,48,36 43,51,39 45,54,37 46,52,39 42,48,35 43,55,37 41,53,35 40,52,34 46,55,38 52,61,44 48,59,46 54,65,52 46,57,42 52,63,48 45,56,41 46,57,42 49,57,45 45,53,43 44,57,43 45,59,40 46,58,38 48,60,40 46,58,38 71,77,50 86,93,61 79,84,50 76,79,57 63,73,49 68,78,56 71,80,61 68,77,58 61,68,52 15,14,17 13,11,12 14,12,13 12,10,11 37,40,32
100,81,69 85,71,57 79,72,56 79,73,66 82,76,67 87,71,67 88,71,61 90,72,53 96,74,56 97,73,47 103,79,46 183,147,100 204,170,111 221,177,108 219,175,106 218,174,105 216,172,103 220,176,107 227,181,113 229,180,113 231,180,113 233,182,115 238,192,124 231,185,117 225,181,114 224,180,113 220,175,113 217,172,110 218,178,114 217,177,113 233,196,127 226,189,120 237,198,137 220,181,120 228,189,128 206,167,106 223,184,123 207,168,109 221,182,123 227,188,131 200,161,104 183,144,87 216,177,120 212,176,118 192,156,98 195,159,101 194,158,100 205,166,107 209,170,111 219,180,121 221,182,123 208,169,110 203,164,105 204,165,108 214,174,120 186,155,102 138,112,71 115,89,48 99,73,48 107,81,58 97,80,70 84,74,73 85,76,72 79,68,63 77,68,64 70,63,61 61,54,52 54,48,43 50,41,37 44,37,37 61,54,27 119,122,19 175,171,41 175,168,41 165,152,32 159,144,27 151,136,26 135,121,24 133,125,21 135,126,27 131,121,27 133,125,33 133,132,37 130,133,55 123,130,75 84,83,58 75,74,63 72,72,58 75,70,56 72,67,53 67,64,49 69,66,51 78,76,47 78,76,47 79,83,56 65,69,42 71,77,50 55,60,36 48,55,39 49,57,45 49,57,45 52,64,46 51,63,45 45,58,44 54,65,54 49,54,48 48,53,47 53,61,51 50,58,46 52,61,44 53,61,51 54,61,45 55,61,50 51,57,48 47,54,38 53,60,44 52,61,44 57,66,49 70,75,55 62,70,49 60,69,50 53,62,43 55,56,48 12,12,12 12,12,9 12,12,9 9,9,6 27,27,24
110,84,43 124,96,56 181,141,105 216,176,124 227,190,119 221,176,103 208,164,97 203,162,94 212,168,101 219,173,105 221,173,99 221,175,107 225,179,113 226,180,112 229,180,115 230,189,119 221,180,110 213,174,103 232,188,119 224,178,110 229,180,113 228,179,112 229,183,115 217,171,103 214,170,103 221,177,110 228,189,132 215,176,117 216,176,122 207,167,113 208,168,116 199,159,107 208,168,116 216,176,124 230,190,138 215,175,123 198,158,106 207,167,113 203,163,109 228,188,134 212,172,118 220,180,126 208,168,114 203,167,109 201,165,107 202,165,112 197,159,109 200,161,104 209,170,111 201,162,103 215,176,117 211,172,113 197,158,99 197,158,101 201,162,105 199,159,107 212,176,118 220,184,126 213,173,119 215,175,121 223,188,121 164,134,92 97,76,65 96,76,67 95,78,70 91,76,67 85,69,65 93,78,69 94,81,74 96,88,54 182,179,65 190,187,64 186,176,66 180,165,57 163,144,33 154,135,22 148,131,22 144,127,22 140,122,20 137,121,22 139,122,28 134,121,28 130,123,35 135,133,61 140,148,95 145,150,114 104,106,80 75,70,58 82,74,63 81,73,62 80,69,64 80,69,64 82,74,63 91,83,72 109,97,87 91,79,69 77,74,61 85,81,71 64,60,52 89,88,79 59,58,49 72,78,65 85,91,78 73,84,55 72,81,53 78,83,47 81,86,50 59,64,30 83,88,56 79,83,56 77,84,52 74,82,57 55,62,46 50,56,43 50,56,45 50,56,45 52,60,50 53,64,51 55,63,51 55,63,51 55,63,51 55,63,51 53,54,46 17,17,17 17,17,14 17,17,14 18,18,15 30,30,27
195,159,101 198,162,104 208,167,106 216,175,107 219,173,107 221,175,109 225,179,113 225,179,111 228,182,114 220,174,108 225,179,113 224,178,112 227,181,115 211,167,100 200,160,96 207,166,107 232,193,134 216,175,114 210,168,105 211,168,108 217,176,115 206,165,104 207,168,107 215,176,115 209,170,111 208,169,110 199,159,105 219,179,127 201,161,107 189,149,95 204,167,114 211,174,121 219,182,129 213,176,123 211,174,121 232,192,138 213,173,119 231,194,141 228,191,138 198,159,102 218,179,122 182,146,88 183,147,89 190,153,98 185,148,93 207,170,117 207,170,117 206,166,114 211,171,117 216,177,120 214,175,116 211,172,113 209,170,111 203,164,105 213,174,115 212,173,114 208,169,112 207,168,111 215,175,121 207,167,113 216,175,118 206,165,106 205,168,113 218,180,104 215,175,109 205,167,103 180,151,86 156,123,71 142,122,61 189,187,70 212,208,90 195,187,83 180,169,64 178,166,59 163,143,39 146,126,20 146,126,22 140,120,16 137,116,17 139,117,23 136,113,24 137,117,27 133,118,37 136,124,54 141,142,92 147,153,124 150,160,123 154,162,123 123,109,91 88,76,64 84,71,64 83,70,63 90,77,70 89,76,69 89,74,65 93,78,69 82,69,62 85,74,69 79,68,63 81,68,63 81,68,63 84,71,66 83,70,63 110,101,86 132,123,106 130,121,106 133,122,115 92,83,77 72,66,59 64,60,52 65,61,53 62,63,51 59,62,50 51,57,46 49,56,49 51,61,53 50,64,55 53,72,61 56,74,61 69,87,74 69,84,72 84,98,91 75,94,88 90,112,105 103,122,116 109,123,114 114,125,96 111,122,82
