81,70,65 67,56,51 74,63,60 85,74,71 79,67,67 82,71,64 79,68,61 77,68,62 80,71,65 79,70,64 79,70,66 79,69,68 86,76,80 82,74,82 79,71,77 44,37,40 73,66,66 59,52,50 72,65,65 69,61,67 78,68,56 72,70,66 76,67,48 71,65,56 88,70,65 94,70,46 105,73,41 176,138,92 202,168,134 105,88,80 90,70,63 93,76,68 88,79,71 74,64,54 85,74,71 84,74,52 97,81,68 86,72,58 78,66,54 98,83,74 98,84,84 66,53,63 112,116,120 91,91,86 35,29,24 28,26,24 32,33,21 44,43,32 34,40,31 36,42,33 33,39,28 30,36,27 30,36,25 34,42,32 47,54,47 38,50,41 23,29,20 27,33,24 37,43,34 29,35,26 20,28,18 17,25,15 26,34,24 31,40,21 23,30,14 33,45,27 34,47,24 33,46,23 32,40,30 33,41,31 33,41,31 41,49,39 40,48,38 42,50,40 41,49,39 35,43,33 27,34,27 35,37,32 22,24,19 18,20,15 22,22,19 20,20,17 54,48,41 49,43,36 51,45,38 56,47,43 53,44,40 54,45,41 54,48,41 58,47,44 55,43,43 54,42,42 52,43,39 24,17,17 28,21,21 17,10,10
82,71,66 60,49,44 78,67,64 75,64,61 80,68,68 78,67,62 83,72,67 81,72,66 81,72,66 84,75,69 84,75,71 81,71,70 81,71,72 79,72,72 80,73,73 30,23,26 63,56,56 50,43,41 66,57,53 83,63,56 115,99,82 159,133,108 219,188,139 220,181,120 209,172,119 146,112,67 104,84,66 89,73,67 88,69,55 170,141,110 186,159,127 220,200,168 103,92,87 179,150,130 217,183,124 225,189,127 221,181,115 218,181,112 218,180,114 122,91,38 140,111,60 174,149,92 144,122,88 136,114,96 106,94,84 79,77,73 36,35,38 52,50,51 47,53,42 42,48,37 30,36,27 47,54,36 51,57,44 41,50,33 34,43,26 24,28,13 18,24,15 13,19,10 14,20,11 14,20,11 15,23,13 17,25,15 17,25,15 20,28,16 19,25,14 24,35,22 25,36,21 30,41,26 32,39,32 32,40,30 35,43,33 35,43,33 39,47,37 49,57,47 46,54,44 40,48,38 34,41,34 26,33,26 26,33,26 35,42,35 42,47,43 43,48,44 41,51,45 46,56,50 43,48,44 41,51,43 43,50,43 56,55,48 58,59,49 55,51,45 53,48,45 49,44,41 52,43,39 21,14,14 31,24,24 17,10,10
82,71,68 52,40,42 80,69,66 81,70,67 83,72,69 83,72,67 80,69,64 81,72,66 80,71,65 80,71,65 84,75,69 84,75,69 82,73,69 80,74,65 92,76,70 65,50,39 128,105,65 103,79,44 127,100,66 156,122,77 209,166,108 212,167,103 208,163,101 173,130,70 222,175,114 221,175,109 221,177,110 215,173,108 217,176,115 211,170,109 221,180,119 229,187,135 204,164,110 206,167,108 215,173,121 214,172,120 212,175,122 216,179,124 165,133,89 105,87,66 113,98,78 89,74,65 82,71,66 82,71,66 82,69,64 85,72,67 89,76,71 83,70,65 85,76,72 73,64,60 63,60,47 41,48,32 33,42,25 28,38,12 28,36,26 29,35,26 27,30,20 29,32,22 32,38,29 33,38,32 36,43,36 39,46,39 47,54,47 40,48,38 32,43,32 46,57,42 30,41,26 32,43,28 35,43,29 31,39,25 34,42,28 32,41,24 34,43,26 36,45,28 36,43,27 41,54,29 55,65,43 55,65,43 61,70,51 48,59,48 38,46,36 38,46,36 43,51,41 45,53,43 47,55,45 43,51,39 46,54,42 47,58,45 53,64,49 53,64,51 55,66,53 75,92,82 47,47,42 16,14,15 14,12,13 19,17,15
50,38,40 48,35,43 82,71,68 87,76,73 81,70,65 80,71,65 81,72,66 79,70,64 82,73,67 81,72,66 82,73,67 84,75,69 81,72,68 87,76,61 93,68,49 120,94,71 172,135,91 186,151,95 196,156,102 226,182,131 238,189,120 237,188,123 236,187,122 233,187,119 224,185,112 225,183,120 230,195,130 222,184,120 228,187,126 224,183,122 221,180,119 215,174,113 198,159,102 182,141,94 145,118,75 133,106,63 95,80,60 108,85,72 94,78,72 90,71,57 88,72,57 85,69,63 83,72,69 82,71,68 88,75,70 82,71,68 84,71,66 83,72,67 85,72,65 89,77,67 87,74,71 84,75,67 87,75,75 79,74,62 57,54,39 40,39,28 37,40,32 36,39,31 42,48,35 54,58,60 103,96,106 64,68,70 39,46,44 33,44,33 38,49,38 44,56,38 43,54,39 45,56,41 43,52,33 39,48,29 43,52,33 41,50,33 40,49,32 41,50,33 48,55,37 44,56,36 54,63,46 46,57,42 48,59,44 46,57,44 46,54,44 52,60,50 66,75,56 71,80,61 56,65,46 48,57,40 48,57,40 48,59,46 53,64,53 54,65,50 54,66,48 48,66,51 18,18,15 21,19,20 25,23,24 20,18,16
91,71,51 90,76,58 118,98,78 171,145,106 190,154,103 216,184,111 209,176,124 143,121,83 99,83,70 86,72,58 88,69,55 121,104,80 95,73,67 91,67,61 101,80,65 94,76,57 120,89,50 183,148,94 230,189,119 238,194,125 241,195,129 229,188,120 226,185,117 237,195,130 236,196,130 223,178,114 245,203,138 226,184,119 230,188,123 208,168,104 224,184,120 224,184,120 220,180,126 209,170,111 214,174,120 211,171,117 193,158,102 182,138,85 215,172,116 203,168,112 188,158,112 89,70,56 88,75,70 90,77,70 99,87,75 87,78,74 49,46,50 49,43,50 69,64,80 82,77,95 89,80,95 81,69,85 86,73,83 82,71,78 81,70,63 91,79,53 126,120,43 141,140,45 143,140,28 132,132,30 112,111,44 72,70,39 68,69,50 59,63,46 48,60,40 50,62,42 43,54,39 40,51,36 39,47,35 41,49,35 45,55,33 43,50,34 45,57,39 43,55,37 45,54,37 49,58,41 48,59,44 41,52,37 45,56,41 43,54,39 42,50,38 42,50,38 45,56,41 53,66,43 66,71,49 76,84,63 75,84,54 66,71,47 52,62,38 50,60,36 50,59,40 53,62,43 18,17,20 13,11,12 16,14,15 21,19,17
74,65,50 90,71,59 87,73,55 89,75,59 91,76,65 89,76,71 83,72,67 81,73,62 99,74,57 122,100,64 188,158,100 208,179,118 211,169,104 221,176,112 228,181,118 230,180,118 239,193,127 245,199,131 238,194,127 230,186,119 214,169,105 211,171,105 222,182,116 218,180,114 228,190,126 226,188,124 216,178,114 214,176,112 199,160,99 199,160,101 196,157,98 197,158,99 206,170,112 197,161,103 196,160,102 184,148,90 213,174,115 205,166,109 211,172,115 199,162,107 210,172,126 137,114,85 91,73,70 90,74,68 96,84,72 91,77,63 69,63,56 57,50,50 53,48,47 39,33,40 33,27,32 34,28,35 30,26,37 58,51,49 156,155,49 173,167,49 161,148,26 150,139,25 135,131,26 136,129,32 124,116,26 134,135,26 134,136,65 94,94,64 80,80,66 64,73,56 67,70,50 63,67,50 56,64,43 66,69,47 65,68,46 47,54,38 56,64,41 49,56,38 44,55,42 45,56,43 57,64,48 43,58,42 50,63,49 48,55,48 50,61,50 45,56,43 53,64,49 59,71,51 61,68,52 60,68,45 71,79,54 75,78,54 78,83,51 74,79,47 53,62,43 54,63,44 16,16,16 12,12,9 12,12,9 18,18,15
110,84,43 153,118,80 212,172,120 227,190,119 215,169,101 205,161,94 212,168,101 221,172,103 219,173,105 225,179,113 227,181,115 226,182,115 221,180,110 227,183,114 226,180,112 229,180,113 227,181,113 220,174,106 214,170,103 226,182,115 220,181,122 216,176,122 206,166,112 206,166,114 208,168,116 237,197,145 216,176,124 198,158,106 203,163,109 223,183,129 212,172,118 216,176,122 205,169,111 201,165,107 206,168,118 201,163,113 209,170,111 209,170,111 213,174,115 197,158,99 204,165,106 203,163,111 212,176,118 207,171,113 220,180,126 223,188,121 125,96,63 95,75,66 95,78,70 86,71,62 91,76,67 94,81,74 132,129,46 196,196,65 186,176,66 168,151,42 158,139,26 148,131,22 140,123,18 137,121,22 139,122,28 131,123,29 131,129,57 140,148,95 139,144,108 81,78,63 82,74,63 80,69,62 80,69,64 82,74,63 96,88,77 100,88,78 77,74,61 69,65,59 74,73,64 59,58,49 83,89,76 75,86,57 72,81,53 81,86,50 71,76,42 83,88,56 81,87,58 77,84,50 55,62,46 50,56,45 50,56,45 52,60,50 52,63,50 55,63,51 55,63,51 55,63,51 17,17,17 17,17,14 17,17,14 19,19,16
212,176,118 207,166,105 216,175,107 222,176,110 219,173,107 219,173,105 231,185,117 215,169,103 224,178,112 228,182,116 208,168,102 212,173,112 208,169,110 222,181,120 212,169,109 199,158,97 208,169,108 206,167,106 205,166,107 197,158,101 208,168,116 203,163,109 198,158,104 201,164,111 192,155,102 188,151,98 219,179,125 209,169,115 223,186,133 214,175,118 209,170,113 191,155,97 187,150,95 182,145,90 205,168,115 203,166,113 212,172,118 196,157,98 219,180,121 197,158,99 207,168,109 205,166,107 204,165,108 205,166,109 201,161,107 217,176,119 213,172,113 210,175,110 223,183,117 209,173,113 202,169,117 192,172,111 218,217,93 204,197,84 180,169,64 167,152,46 146,126,20 143,123,19 134,113,12 137,119,21 136,113,24 134,119,31 131,119,49 140,141,91 151,158,124 150,161,119 112,98,80 91,78,71 83,70,63 92,79,72 83,70,63 87,72,63 87,74,67 82,71,66 83,70,65 85,72,67 110,97,92 86,76,64 76,67,50 80,70,58 81,72,66 82,76,69 72,68,60 68,67,58 65,68,56 50,56,47 58,68,60 97,111,102 92,112,98 68,86,73 78,93,81 126,143,138 102,124,117 97,116,110 110,122,102 118,128,95
215,175,111 218,178,114 224,184,118 224,184,118 207,167,101 208,168,102 213,173,107 215,177,113 214,175,114 207,168,107 205,168,113 206,170,119 211,176,120 211,174,119 233,194,135 221,182,121 211,175,113 210,174,112 206,170,110 212,174,124 210,174,123 216,180,131 198,162,115 206,167,124 223,190,140 211,178,128 216,181,125 205,170,114 200,164,113 194,157,104 203,166,113 194,157,102 207,170,115 206,169,114 209,172,119 209,172,119 219,182,129 227,187,133 209,169,115 201,162,103 218,179,120 214,175,116 205,166,107 205,166,107 205,169,111 208,168,114 206,165,106 207,171,111 207,164,108 211,170,111 195,171,79 218,210,88 219,211,105 216,203,103 186,170,69 161,145,42 149,127,21 139,117,13 133,111,17 127,108,15 127,104,19 128,108,22 127,110,34 140,135,84 153,157,128 157,167,132 151,153,96 82,71,66 82,75,75 84,70,70 85,72,69 86,75,68 85,74,67 84,72,62 85,67,62 82,66,60 85,69,65 85,69,63 78,65,58 77,64,59 79,63,57 80,64,58 83,70,65 97,81,77 108,89,66 125,106,79 143,123,91 155,131,98 143,119,95 120,99,74 99,85,69 91,80,65 87,77,65 92,84,71 97,92,78 86,82,65
217,177,113 216,176,112 221,180,119 231,190,131 218,177,120 207,165,111 209,167,113 204,164,112 226,186,132 215,175,121 215,179,128 191,158,110 203,169,126 215,181,136 224,188,137 202,165,121 201,168,120 184,151,103 200,166,123 195,162,114 226,189,147 205,169,122 191,155,108 202,169,121 191,156,118 198,163,125 197,160,116 193,156,112 202,166,115 213,176,123 194,157,104 204,167,112 196,159,104 203,166,111 188,151,98 196,159,106 204,167,114 206,166,112 215,175,123 223,184,125 215,176,117 213,174,115 219,180,121 207,168,109 210,174,116 221,182,123 220,180,114 211,176,109 225,182,122 235,193,128 212,199,79 209,199,76 202,190,81 205,192,92 180,164,63 152,137,31 139,118,17 131,113,15 123,104,11 115,97,10 118,96,18 121,99,21 123,105,32 131,127,67 151,154,119 166,171,139 155,168,96 96,91,52 140,119,94 205,178,135 217,185,143 225,191,128 223,191,136 223,187,136 211,177,134 210,178,136 155,124,85 148,114,80 189,153,120 215,180,124 211,169,106 218,176,113 206,169,100 214,177,108 223,183,117 224,184,118 215,175,109 213,174,105 223,181,116 224,182,117 227,188,119 210,171,102 213,175,109 209,167,102 207,166,98 214,173,103
