54,116,193 145,175,215 77,141,222 208,186,148 231,209,164 237,211,170 229,203,162 242,219,177 247,221,180 240,214,173 236,211,167 239,213,174 239,213,174 236,210,171 255,234,190 207,194,173 139,132,135 129,122,125 131,121,125 127,122,124 127,125,126 126,123,127 136,133,139 255,241,195 255,246,203 255,246,205 255,234,191 255,231,191 255,237,195 255,232,188 255,237,192 255,234,194 255,238,195 255,241,197 136,125,120 129,120,114 122,113,107 109,100,94 106,97,91 122,112,113 132,122,126 136,126,127 157,141,139 255,247,200 255,242,195 255,247,202 255,242,197 255,244,197 255,237,192 255,230,185 255,252,208 255,249,203 255,245,193 255,246,196 255,248,202 255,249,207 255,251,204 255,246,200 118,108,107 127,114,109 114,101,98 119,106,103 128,115,110 255,254,219
55,116,189 110,141,186 76,142,220 225,197,159 237,212,168 244,218,177 246,220,179 248,225,183 250,224,183 246,220,179 242,217,173 212,186,147 235,209,170 245,220,176 255,233,194 186,172,156 135,128,131 132,125,128 130,128,129 125,123,124 129,127,128 130,127,131 131,128,134 255,244,198 255,235,192 255,235,194 255,233,190 255,234,193 255,237,192 255,243,195 255,237,192 255,230,191 255,234,191 255,247,203 133,122,115 130,121,115 121,112,106 121,112,106 101,92,86 122,112,113 135,125,129 137,127,128 145,133,135 255,246,201 255,237,190 255,239,194 255,244,199 255,247,200 255,246,201 255,248,208 255,244,199 255,248,204 255,241,191 255,242,195 255,249,205 255,250,208 255,252,210 255,254,210 116,107,103 125,112,105 114,101,96 118,106,96 128,115,108 255,253,218
52,118,187 76,123,182 73,139,217 236,205,166 246,221,177 222,196,155 245,219,178 240,214,173 244,218,177 216,190,151 248,221,176 247,221,180 243,217,176 255,238,194 251,226,182 173,161,151 134,127,130 130,123,126 126,124,125 122,119,123 129,126,130 125,122,126 134,128,133 255,246,200 255,234,190 255,239,196 255,236,196 255,239,200 255,242,199 255,236,196 255,243,205 255,239,195 255,240,196 255,240,196 132,122,112 127,118,114 122,113,107 115,106,100 101,92,86 122,111,108 134,124,125 135,125,126 150,133,136 255,251,206 255,235,188 255,241,195 255,235,198 255,236,188 255,246,202 255,248,209 255,252,208 255,239,192 255,238,184 255,241,189 255,241,193 255,246,204 255,250,203 255,248,206 118,109,105 124,111,104 110,99,92 116,104,94 124,111,106 255,251,212
52,114,184 62,121,190 66,138,216 237,212,168 234,211,169 232,206,165 243,218,172 243,218,174 245,219,178 231,205,164 239,214,170 244,218,177 249,224,178 247,221,180 240,217,177 162,153,145 136,129,132 130,123,126 129,124,126 128,121,124 126,124,125 129,126,130 134,129,128 255,241,195 255,233,188 255,238,194 255,238,198 255,241,200 255,240,197 255,238,195 255,244,205 255,238,198 255,234,188 255,240,194 136,126,116 124,113,110 124,115,109 115,106,102 101,94,92 120,111,107 135,126,120 135,125,124 146,132,134 255,232,185 255,242,195 255,246,199 255,239,193 255,236,190 255,246,205 255,242,201 255,251,206 255,234,187 255,238,188 255,235,188 253,227,186 223,200,160 173,147,108 165,142,102 121,112,106 119,109,97 115,104,101 113,104,100 116,106,105 255,254,219
68,118,186 56,125,202 65,136,217 225,197,157 244,219,175 252,227,183 246,221,177 231,205,166 222,197,153 246,221,177 243,217,176 240,214,173 253,227,186 244,218,177 252,226,185 156,147,143 143,133,137 132,127,129 130,123,126 132,125,128 126,124,125 125,123,124 135,130,127 255,247,197 255,233,189 255,238,194 255,231,193 255,240,200 255,238,193 255,247,202 255,242,199 255,239,193 255,238,192 254,227,191 133,123,113 130,115,106 124,113,108 120,111,105 100,94,89 118,108,107 133,122,119 135,124,119 139,127,127 255,243,201 255,242,201 255,248,201 255,241,195 255,242,200 246,220,179 216,188,148 176,150,109 168,141,105 161,134,102 160,133,101 159,135,102 151,127,94 157,130,98 159,132,98 135,124,107 134,122,110 117,106,99 113,104,100 117,108,104 255,250,220
112,147,195 48,121,199 62,138,215 229,201,161 250,225,179 251,224,181 243,218,172 240,215,171 232,206,167 238,212,171 236,211,165 242,216,175 245,219,178 237,212,168 255,233,185 151,142,138 135,128,131 134,127,130 133,126,129 128,121,124 125,123,124 122,120,121 146,139,137 255,241,195 255,233,188 255,237,193 255,237,197 255,232,187 255,240,193 255,240,194 255,239,197 255,232,188 255,231,181 255,234,193 135,123,113 126,116,106 126,115,110 115,106,100 102,93,89 118,108,109 139,126,119 138,126,116 144,133,118 187,160,126 169,142,108 168,141,107 161,134,100 169,142,108 166,139,105 161,134,100 158,134,99 158,131,99 152,128,95 155,130,102 151,126,96 152,128,95 153,129,96 148,129,94 139,121,100 129,115,99 123,113,103 111,102,98 117,106,99 238,218,198
208,222,245 54,123,202 66,133,206 235,211,174 243,218,174 245,219,178 250,225,181 226,200,159 239,213,172 238,212,171 240,214,173 243,217,176 247,221,180 240,214,173 249,219,177 146,134,134 137,130,130 135,128,128 134,127,130 136,129,132 134,127,130 132,130,131 155,145,144 255,240,195 255,227,183 255,239,200 255,236,192 255,239,197 255,238,193 255,241,198 255,235,192 232,205,169 233,205,165 255,243,205 135,129,120 124,115,107 128,119,113 120,111,105 102,93,89 119,107,107 162,138,105 159,137,103 152,128,102 156,131,101 155,130,100 152,127,97 155,130,100 155,131,98 157,133,98 153,128,98 152,128,93 151,127,94 145,121,95 139,120,95 144,120,94 144,121,92 143,122,95 145,124,97 145,128,104 128,114,100 119,109,99 112,99,94 114,104,94 172,153,141
251,255,255 59,124,198 64,126,194 242,219,179 249,223,182 253,227,177 251,225,184 238,212,171 216,190,149 221,195,156 238,212,171 238,212,171 245,219,180 243,217,178 252,226,185 146,139,137 133,126,129 130,123,126 135,128,131 133,128,130 131,126,128 131,129,130 178,166,166 255,239,198 255,232,197 255,237,198 215,188,152 255,236,202 255,238,198 255,239,194 255,238,198 255,237,201 255,232,187 255,245,200 140,129,122 133,122,117 127,119,108 127,119,108 103,93,92 131,121,111 154,134,102 154,134,102 155,132,103 150,130,98 145,125,95 147,123,97 141,122,95 147,127,95 150,125,97 151,128,99 149,126,97 147,126,101 138,117,90 141,120,93 135,118,92 141,122,97 143,122,97 146,125,100 140,126,108 127,111,98 128,116,104 120,107,102 119,106,101 141,123,122
241,255,255 57,127,201 63,106,160 238,215,173 233,208,164 251,226,182 246,220,179 226,200,159 228,202,161 239,213,172 247,222,178 229,203,164 247,221,180 235,210,166 253,226,190 140,133,133 134,127,130 132,125,128 128,123,125 133,126,129 134,128,123 192,179,174 246,229,203 255,246,209 255,240,207 255,238,199 255,239,200 255,244,206 255,238,193 255,237,192 255,239,195 255,233,187 255,234,189 255,241,196 141,137,118 131,122,118 125,116,108 118,109,101 104,97,95 125,116,99 147,127,97 147,127,95 145,124,99 144,127,103 148,124,98 148,122,97 147,123,97 151,126,96 146,125,98 143,122,95 152,141,138 130,128,136 91,90,95 137,120,96 135,123,97 139,122,96 140,123,99 135,120,98 134,121,100 124,113,94 123,112,97 114,103,98 114,103,100 126,112,117
235,255,255 53,123,195 77,100,134 243,218,170 252,227,183 253,227,186 249,224,180 232,207,161 242,216,175 242,217,173 236,211,163 247,222,178 225,200,156 238,213,167 255,233,185 137,130,128 139,132,135 135,128,131 132,125,128 255,246,220 255,253,219 255,245,209 255,249,205 255,238,199 255,238,199 255,244,204 255,244,205 255,234,195 255,238,197 255,234,189 255,237,194 255,230,184 255,238,194 255,234,188 140,130,120 139,130,126 134,125,117 121,112,104 106,97,89 126,112,96 143,122,97 148,125,94 142,121,94 141,122,99 142,121,96 139,122,98 138,121,97 144,118,93 143,123,93 143,125,104 103,104,109 99,102,109 78,76,84 86,83,87 127,111,94 132,111,86 136,117,92 128,114,87 133,116,90 121,107,91 114,100,84 111,100,97 113,104,98 123,111,111
