29,31,26 36,38,33 23,25,20 18,12,17 17,15,16 32,35,27 41,42,34 51,50,41 60,49,46 85,73,73 102,90,102 76,70,93 82,72,71 83,71,71 85,73,73 88,74,74 85,71,73 89,75,77 84,74,75 85,75,76 84,74,75 91,82,93 94,85,100 104,92,108 91,79,91 85,74,81 82,72,73 79,68,75 82,76,71 81,70,67 85,74,71 80,73,76 95,79,66 46,39,23 61,58,64 72,67,64 78,62,60 63,50,47 50,39,36 51,44,42 76,66,54 94,74,65 97,81,68 91,75,69 90,77,70 89,76,73 90,73,76 93,74,76 87,75,75 86,74,74 85,74,69 84,71,66 86,70,68 86,70,66 87,70,62 149,125,99 166,141,111 159,134,104 186,156,114 206,173,125 228,192,134 237,194,134 224,187,132 229,190,133 228,189,120 229,190,121 230,186,119 230,186,119 230,186,119 231,187,120 226,182,115 228,184,117 233,188,124 230,185,121 228,187,119 224,183,115 225,179,113 225,185,119 225,184,123 222,181,122 224,184,120 224,184,120 217,177,113 224,183,126 204,171,119 218,178,124 212,172,120 188,155,116 135,117,96 127,112,90 107,91,76 124,105,91 110,88,82 92,73,80 90,73,79 90,73,76
48,47,62 70,69,84 47,41,48 78,66,71 82,72,76 84,75,71 86,77,73 86,77,71 83,72,69 83,71,71 95,83,95 66,62,84 85,75,74 89,76,73 87,74,71 90,76,76 90,76,78 90,76,78 90,76,78 92,78,80 88,74,76 78,66,68 85,72,82 92,80,92 95,83,99 95,83,95 106,92,94 133,124,95 133,118,96 110,91,79 122,103,91 98,87,80 118,89,69 96,77,54 85,72,67 96,81,70 95,78,70 96,81,72 92,76,70 88,76,66 102,87,65 137,115,81 170,146,111 180,156,119 189,162,126 182,153,120 188,160,122 148,121,89 106,93,90 86,74,74 85,74,69 86,75,70 94,81,74 94,81,76 91,78,75 91,74,75 95,79,66 105,89,76 120,98,80 157,133,107 198,164,123 224,187,132 224,181,121 235,189,121 242,193,126 238,189,122 233,187,119 239,193,125 226,182,115 235,191,124 233,189,122 245,201,134 238,193,129 233,188,124 225,183,120 232,190,127 225,183,120 215,175,109 217,176,115 221,180,121 211,170,111 225,184,125 218,177,116 218,178,114 211,172,113 228,187,130 223,181,127 208,173,137 184,152,120 158,129,98 144,120,94 131,110,85 101,81,63 122,101,86 132,114,95 98,84,68
83,76,79 72,63,76 70,65,83 74,69,87 101,94,108 93,83,103 183,177,170 187,177,176 101,89,89 105,94,91 99,89,88 62,56,77 86,74,76 88,75,72 89,75,77 90,76,78 89,77,79 88,76,78 92,78,80 91,77,77 91,77,77 90,76,78 94,80,82 92,80,82 86,74,74 85,73,73 88,75,72 90,77,74 135,114,89 150,125,97 125,106,83 121,99,81 170,137,98 192,159,109 193,160,121 171,139,105 158,134,108 129,107,87 102,81,77 105,90,79 118,95,84 100,83,75 90,73,74 89,76,73 88,77,72 87,75,80 88,74,74 87,71,65 109,80,58 139,110,75 191,144,92 213,166,114 225,183,120 226,184,119 225,183,120 224,183,115 226,182,115 229,183,117 233,184,119 232,186,120 227,183,116 218,171,108 225,185,119 231,191,127 222,181,120 225,184,123 224,182,119 224,183,122 233,194,137 228,189,132 218,179,122 223,183,131 232,193,136 222,183,126 225,184,127 229,188,131 217,176,119 205,165,113 209,169,117 220,181,124 228,187,130 225,184,127 217,176,117 208,167,108 213,172,113 224,183,126 216,175,118 214,173,116 223,182,125 220,179,122 225,185,121 218,178,114 223,183,119 224,184,120 227,188,127 213,177,119
88,76,76 93,82,79 66,62,73 68,64,75 94,85,107 51,45,68 51,47,60 49,46,50 46,32,45 182,171,164 193,183,182 65,59,80 163,151,153 102,89,86 92,78,80 87,73,75 85,71,73 88,74,76 91,74,75 89,73,67 90,74,72 86,74,76 86,74,76 87,75,77 88,77,74 92,79,76 102,86,84 94,78,76 93,75,70 94,76,71 86,74,76 86,75,72 182,158,136 216,191,161 205,172,145 209,175,145 208,171,129 194,161,111 208,176,121 130,106,69 176,148,121 198,162,129 212,175,122 220,186,116 233,188,126 231,186,122 232,186,120 234,184,124 231,186,124 228,182,123 230,189,121 226,185,117 225,184,116 224,182,117 225,183,120 223,182,114 226,182,115 222,176,110 228,185,125 225,184,123 216,177,116 218,176,124 198,161,108 207,164,115 232,190,138 234,192,140 216,175,126 214,173,124 213,172,125 229,188,139 228,187,138 214,173,128 218,178,126 216,176,124 223,184,127 212,173,116 216,177,120 212,172,120 222,182,130 218,179,122 210,168,116 222,180,128 225,184,127 222,181,122 228,187,128 215,174,115 200,159,100 223,182,125 210,169,112 215,174,117 217,176,115 214,173,112 209,168,107 225,185,121 218,180,116 214,175,114
213,195,190 139,125,142 90,82,90 126,103,92 197,159,109 134,103,66 155,124,87 209,173,113 213,177,117 163,125,77 148,122,108 113,87,66 106,81,53 177,154,112 211,192,169 190,170,152 221,203,198 158,142,138 113,90,75 102,80,60 100,74,64 99,77,59 103,81,61 106,82,58 102,80,60 98,76,58 108,81,63 117,91,66 155,129,88 179,147,103 198,161,117 227,188,129 227,188,129 220,181,122 226,187,130 223,184,127 225,182,122 234,188,129 227,181,122 212,165,102 218,173,109 228,183,119 217,176,108 218,177,109 214,172,109 218,176,111 228,186,121 221,174,111 228,182,116 232,186,120 229,183,117 226,180,114 220,175,111 231,186,122 219,174,110 237,195,130 232,190,125 226,184,119 242,198,131 220,176,109 213,173,109 215,175,111 203,163,99 204,163,95 208,166,101 208,166,101 212,167,103 204,159,95 230,186,119 218,173,109 230,185,121 227,178,111 216,171,107 213,168,104 233,189,122 218,174,107 221,176,112 220,179,120 211,170,111 205,166,109 213,173,121 204,164,112 216,176,124 226,187,130 232,191,132 218,177,116 214,173,112 215,174,117 224,183,124 225,184,125 227,188,129 228,189,130 224,183,124 214,173,112 214,173,112 216,175,118
80,75,102 89,84,111 92,83,96 95,83,95 82,70,70 185,141,111 220,180,126 218,172,106 225,181,114 209,165,98 218,173,111 221,179,116 211,170,109 221,182,121 206,169,116 213,179,120 212,171,124 201,160,113 195,158,105 180,143,90 154,115,74 159,122,78 188,150,102 216,175,118 223,181,116 232,187,123 220,176,109 223,179,112 223,179,112 228,179,112 245,194,127 228,177,112 233,184,115 247,198,129 240,194,128 233,187,121 235,186,119 246,193,127 241,188,122 236,183,117 238,187,120 244,193,126 224,180,113 209,170,101 225,178,115 227,181,115 220,174,108 217,171,105 224,175,110 217,168,103 220,176,109 211,167,100 229,187,124 224,182,119 215,174,113 220,179,118 217,174,114 221,180,121 222,181,120 222,181,120 217,177,113 236,196,132 222,182,118 215,175,111 233,188,124 226,181,117 206,166,100 224,184,118 211,171,105 211,171,105 224,184,118 215,175,109 216,176,112 218,177,118 218,177,120 216,175,118 223,182,125 222,180,126 228,186,132 228,185,136 222,180,128 236,194,142 216,174,120 213,171,117 222,181,124 228,187,128 214,173,114 211,171,107 211,170,109 217,176,115 208,167,106 209,168,107 209,168,109 199,157,103 213,171,117 203,162,105
127,103,79 121,97,73 119,95,71 136,110,87 147,119,90 136,112,77 133,111,77 167,137,93 177,150,105 175,148,103 146,117,82 130,103,67 132,109,69 158,123,87 193,160,112 211,176,120 183,143,89 222,182,128 229,182,119 226,179,118 218,175,115 221,173,126 217,170,109 235,183,121 224,177,114 230,185,121 232,188,121 228,184,117 233,189,122 235,186,119 231,180,113 232,181,116 226,185,117 226,185,117 232,185,124 233,186,125 232,187,123 227,187,121 228,188,122 225,185,119 222,180,115 237,195,130 239,195,128 237,198,129 236,189,126 228,189,120 206,167,98 229,183,117 232,187,123 239,194,130 230,188,123 233,191,126 209,167,104 199,158,99 203,162,105 196,155,94 207,168,111 217,176,119 225,184,123 231,190,129 214,174,110 211,171,107 195,155,91 210,170,106 206,166,100 191,151,85 203,163,97 207,167,101 211,171,105 206,166,100 209,169,103 208,168,102 202,162,98 202,161,102 222,181,124 209,168,111 232,191,134 230,188,134 232,190,136 218,177,120 227,185,133 215,173,121 229,187,133 230,188,134 217,176,119 227,186,127 209,168,109 209,168,111 221,180,119 230,189,128 222,181,120 223,182,121 215,168,107 213,166,103 224,177,114 221,175,109
219,177,114 218,176,113 229,187,124 224,182,119 231,189,126 228,184,115 237,193,124 237,195,132 247,204,144 238,195,135 238,193,131 233,188,126 221,179,116 239,193,136 233,187,130 166,130,79 227,186,137 232,188,135 221,179,116 223,179,112 230,188,123 233,191,126 226,184,119 235,191,124 238,193,131 223,178,116 233,191,128 226,183,127 217,177,113 218,180,116 207,169,105 204,166,102 213,172,111 205,164,103 211,170,109 217,176,115 234,194,140 216,176,122 213,173,119 198,158,104 220,179,120 229,188,129 229,186,126 231,188,128 239,197,132 232,190,125 229,187,122 219,177,112 212,169,109 206,163,103 227,188,127 201,165,105 126,109,85 90,76,60 105,84,59 86,57,33 179,145,100 207,167,113 227,186,125 215,174,113 213,172,111 222,181,122 215,174,115 224,183,122 223,182,121 223,182,121 229,188,127 224,183,122 214,173,112 207,167,103 227,187,123 221,179,114 215,173,108 224,182,117 221,181,115 223,183,117 225,185,121 223,182,123 223,182,123 234,193,136 221,179,125 221,179,125 220,179,122 238,197,140 235,193,139 229,187,133 242,200,146 219,180,123 208,169,112 220,181,120 221,181,117 215,175,111 206,159,96 219,174,112 223,178,116 228,183,121
232,189,133 231,188,132 231,187,134 226,182,129 200,158,106 218,176,113 226,184,121 235,190,128 228,183,119 209,164,100 216,174,111 230,188,125 174,136,88 220,178,126 229,189,123 232,190,125 232,190,125 236,194,129 239,195,128 239,195,128 214,172,109 222,182,116 223,183,117 225,185,121 216,177,108 228,184,117 221,177,110 214,170,103 217,173,106 214,172,107 218,176,111 218,174,107 214,173,112 217,176,115 231,190,129 224,183,122 222,183,126 214,175,118 213,174,117 234,194,142 214,175,116 218,179,120 205,166,109 219,180,123 220,181,120 222,183,122 213,174,113 203,164,103 225,186,129 191,154,99 185,144,97 101,75,54 38,31,29 38,31,29 37,30,28 40,31,27 86,65,40 152,120,76 189,148,99 208,169,110 207,168,111 212,172,118 213,173,119 214,174,120 219,179,125 214,174,120 207,167,113 214,175,118 203,164,105 211,171,107 221,181,117 230,190,124 222,182,116 211,171,105 218,178,112 222,182,116 235,195,131 224,184,120 239,199,135 223,183,119 225,185,119 230,189,128 235,194,137 232,191,134 222,181,124 215,174,115 220,179,120 203,164,107 214,175,116 214,175,116 215,176,115 213,174,113 222,182,116 213,176,107 209,172,103 211,174,105
236,195,127 232,191,123 211,169,106 235,193,130 216,172,105 216,174,109 217,175,110 226,181,117 223,179,112 228,184,117 222,180,115 219,177,112 215,173,119 221,180,121 223,182,121 226,183,123 217,175,110 221,179,114 231,187,120 228,184,117 208,169,112 218,178,112 215,175,109 227,188,117 234,195,126 227,183,116 228,184,117 223,179,112 228,184,117 235,193,128 230,188,123 223,179,112 214,173,112 218,177,116 222,181,120 211,170,109 218,179,122 215,176,119 211,172,115 201,161,107 193,153,99 214,174,120 214,174,122 203,163,111 219,180,123 216,177,120 216,177,120 212,173,116 213,174,117 180,142,92 85,61,39 61,52,44 38,32,27 33,26,24 36,29,29 31,24,27 48,31,23 134,107,71 157,123,80 202,165,112 200,161,104 203,163,109 199,159,105 214,174,120 209,169,115 201,161,107 214,174,120 212,172,118 211,171,117 215,174,115 216,175,116 214,173,112 210,169,108 210,169,108 211,170,109 217,176,115 227,186,127 227,187,123 217,177,113 230,190,126 235,195,129 235,194,133 217,176,119 231,190,133 230,189,128 217,176,117 227,186,127 227,188,131 198,159,100 211,172,113 215,176,115 212,173,112 223,182,121 198,160,96 212,174,110 213,175,111
