252,229,189 213,190,150 238,215,173 247,221,180 237,211,170 223,200,158 235,212,170 224,201,159 247,224,182 231,208,166 243,220,178 236,213,171 234,211,169 232,206,165 254,226,186 174,165,157 133,126,129 130,123,126 123,121,122 123,121,122 125,122,128 127,117,118 255,244,199 255,239,196 251,225,184 255,232,191 254,228,189 255,234,193 255,235,192 255,238,195 255,241,203 255,235,192 255,231,188 255,238,195 136,120,103 124,115,107 122,113,107 120,111,105 113,104,98 127,118,112 129,119,120 132,122,123 130,120,121 140,126,139 255,249,206 255,240,192 254,230,179 255,242,202 255,240,194 255,238,192 255,241,196 255,246,204 255,250,206 255,241,195 255,232,181 255,234,183 255,241,196 255,239,194 255,244,199 255,241,196 255,252,210 129,118,115 123,112,107 110,101,93
236,213,173 202,179,139 228,205,163 232,206,165 235,209,168 227,204,162 247,224,182 245,222,180 243,220,178 243,220,178 213,190,148 220,197,155 235,212,170 245,219,178 245,217,177 160,151,143 132,125,128 130,123,126 126,124,125 120,118,119 127,121,128 132,125,128 255,239,194 254,227,184 255,247,206 255,237,196 255,233,194 255,233,192 255,235,192 255,240,197 255,239,201 255,238,195 255,231,188 255,238,194 137,123,105 122,113,105 123,114,108 120,111,105 113,104,98 121,112,106 125,115,116 131,122,118 131,121,122 137,124,134 255,232,189 255,238,190 254,230,179 255,243,198 255,245,199 255,239,193 255,238,201 255,242,200 255,242,198 255,242,196 255,232,181 255,241,190 255,239,194 255,240,195 245,222,182 180,157,117 162,139,97 138,127,122 116,105,98 113,104,96
223,200,160 249,226,186 240,217,175 233,207,166 235,209,168 228,205,163 235,211,174 236,213,171 233,210,168 203,180,138 245,222,180 245,219,178 244,217,174 249,223,182 254,232,187 153,144,138 133,126,129 129,122,125 122,119,123 123,120,124 125,123,124 138,132,137 255,234,187 255,227,183 255,236,198 255,229,191 255,237,203 255,236,192 255,234,191 255,238,198 255,238,197 255,234,195 255,233,189 254,232,187 136,127,112 124,113,106 124,115,109 122,113,107 111,102,96 114,105,101 123,113,112 131,122,118 141,125,123 134,125,117 255,240,197 255,248,207 255,239,193 255,241,194 255,232,184 255,232,188 254,232,185 255,241,199 242,217,169 200,175,131 173,146,110 159,132,100 158,133,103 159,134,104 157,133,98 156,132,97 156,132,97 142,133,116 131,121,111 129,121,108
214,188,147 251,225,184 240,215,171 226,203,161 223,200,158 236,210,169 237,212,168 233,207,166 228,202,161 235,210,166 235,209,168 238,212,171 229,206,164 243,216,173 234,211,169 155,146,138 135,128,131 130,123,126 125,123,124 125,120,122 127,122,124 162,157,159 255,239,192 253,226,183 255,237,195 255,237,200 255,229,189 255,238,193 255,241,196 255,237,190 255,235,194 255,239,193 254,229,181 255,237,188 133,123,113 125,116,108 127,118,112 118,109,103 111,102,96 106,100,95 122,112,111 132,122,123 134,121,114 139,128,113 251,227,190 252,229,189 235,213,168 177,153,116 169,145,108 165,141,104 165,137,108 160,133,97 158,134,101 156,132,97 157,132,102 152,129,98 152,126,101 151,126,96 148,125,94 154,134,102 149,126,95 146,127,102 129,115,101 128,117,102
245,219,178 232,206,165 244,219,175 224,198,157 251,225,184 240,215,171 242,216,175 212,186,145 237,211,170 245,220,176 247,221,180 238,212,171 231,206,162 247,220,177 250,222,182 150,141,135 140,133,136 132,125,128 129,122,125 129,122,125 126,124,125 180,173,173 255,241,194 255,237,194 255,234,192 255,232,191 255,238,199 255,238,194 255,235,186 255,230,186 255,236,188 255,241,202 255,231,190 241,219,174 137,126,119 125,115,105 125,117,106 123,114,108 114,105,99 102,96,91 120,110,109 152,128,104 156,135,108 158,134,108 158,134,101 156,131,101 156,131,101 155,131,98 156,132,99 156,132,99 155,131,98 158,131,97 157,133,100 155,131,98 139,114,86 146,125,98 143,122,95 147,126,99 142,119,90 146,121,93 146,126,96 146,126,96 127,113,95 125,110,99
251,228,186 243,220,178 222,196,155 245,219,178 246,221,177 246,221,177 243,218,174 223,197,156 242,216,175 244,217,172 231,204,161 236,210,169 243,217,178 236,211,165 250,227,185 142,133,127 133,126,129 132,125,128 130,123,126 127,120,123 128,122,127 220,210,209 255,235,192 255,228,185 255,234,196 255,233,192 255,240,204 255,233,197 255,237,201 229,202,166 255,229,193 255,237,203 255,231,185 255,242,196 128,121,103 136,125,118 124,115,107 124,115,109 116,107,101 100,93,91 118,108,98 159,135,102 152,132,100 152,132,100 149,129,97 147,126,101 148,127,100 146,125,98 150,130,100 146,126,96 152,127,97 148,128,98 151,126,96 149,126,95 149,125,92 143,122,95 135,121,105 141,120,93 138,121,93 140,119,92 139,122,94 141,121,103 126,112,98 127,113,99
239,218,175 228,207,164 229,203,162 242,216,175 236,210,169 238,213,169 249,223,182 218,192,153 238,212,171 232,206,165 238,212,171 239,213,172 247,221,180 223,197,156 251,227,190 142,132,131 136,129,132 134,127,130 133,126,129 132,125,128 129,123,128 230,220,219 236,212,175 228,205,163 240,213,177 255,229,193 255,239,204 255,240,203 255,237,190 255,234,189 254,229,185 255,237,196 255,231,187 255,245,199 143,139,129 135,124,119 124,115,107 124,115,107 115,107,96 102,95,95 130,116,102 149,129,99 149,129,97 146,126,96 148,127,100 147,127,97 143,122,95 143,122,97 143,123,93 147,127,97 145,122,93 146,125,98 141,121,91 139,118,91 136,115,88 254,238,223 143,142,157 91,94,103 82,81,84 137,118,91 143,126,100 136,122,104 125,111,97 125,111,95
239,214,170 238,213,169 217,192,148 245,219,178 244,218,177 254,227,184 250,225,181 229,206,164 212,186,147 216,193,151 233,210,168 240,214,173 238,211,175 237,211,170 255,241,200 141,134,132 130,123,126 130,123,126 143,133,134 140,128,133 234,223,208 255,236,202 255,246,206 255,244,209 255,235,196 255,235,196 255,239,200 255,239,199 255,230,190 255,235,192 255,235,188 255,233,185 255,231,187 255,241,197 146,138,127 138,129,121 130,121,117 123,115,104 116,108,97 102,95,93 128,114,98 142,128,101 147,126,99 140,119,92 137,123,98 142,121,96 143,122,95 142,121,94 144,120,94 149,126,95 141,122,95 138,121,97 138,117,90 136,119,93 140,124,109 182,178,172 100,104,106 87,88,91 80,79,82 79,72,70 133,120,99 133,117,100 121,110,95 119,108,89
255,231,185 244,219,173 217,192,146 246,220,179 237,211,170 254,228,187 237,211,170 207,184,142 231,205,164 229,206,164 243,220,178 231,205,164 233,207,168 244,218,177 251,223,183 137,130,128 134,127,130 132,122,126 255,244,212 255,244,208 255,242,203 255,246,205 255,238,199 255,234,195 255,239,200 255,237,196 255,241,205 255,231,192 255,228,185 255,231,188 255,232,187 255,233,188 255,239,195 255,235,191 145,138,120 137,128,122 127,118,112 124,115,107 117,109,98 104,97,95 121,107,91 137,122,100 143,123,93 141,120,93 136,119,95 142,125,101 141,122,97 137,123,96 134,115,88 143,119,93 138,119,92 138,117,90 139,118,91 132,113,88 141,132,126 104,99,96 94,105,116 97,109,115 82,86,88 75,73,81 128,114,89 127,114,93 120,107,86 119,105,87
243,217,176 224,199,153 243,217,176 237,211,170 247,222,176 252,226,185 231,205,164 221,196,152 235,212,170 231,205,164 237,212,168 237,212,166 226,201,155 251,226,182 255,227,185 133,126,124 134,127,130 135,128,131 255,247,208 255,248,209 255,240,204 255,248,209 255,233,194 255,231,190 255,240,201 255,237,197 255,241,196 255,237,197 249,223,182 255,230,187 255,238,195 255,233,188 255,234,190 250,225,181 142,135,119 136,128,117 131,122,118 125,116,108 120,112,101 102,95,93 120,106,88 123,108,88 142,122,92 140,120,90 136,115,88 137,118,91 136,115,90 131,115,98 133,116,90 134,113,86 134,113,86 134,115,88 128,111,87 128,113,93 111,106,103 98,93,92 78,67,60 37,28,22 72,67,66 86,84,80 81,72,66 126,113,92 120,105,83 115,101,85
