214,207,191 209,202,186 207,197,187 222,212,190 231,222,203 222,211,192 124,119,118 86,97,110 124,132,137 117,120,127 150,142,159 72,59,78 69,74,98 168,169,188 118,131,148 161,149,151 96,93,110 88,85,102 70,69,86 97,93,113 103,126,164 166,170,185 250,241,222 72,90,128 105,124,155 128,88,94 189,144,152 142,148,178 109,132,168 87,103,132 244,233,218 122,146,193 203,192,187 165,151,135 130,121,113 119,113,108 114,103,98 137,122,113 84,89,99 139,169,209 148,168,210 86,89,98 98,103,111 97,102,108 104,109,115 124,129,137 170,195,248 166,196,246 255,250,222 99,134,182 109,141,192 93,119,156 62,86,133 100,125,176 90,116,164 129,167,255 112,138,184 95,115,170 123,150,207 128,146,186 123,155,195 144,174,226 179,200,239 171,197,241
213,206,186 209,202,182 214,206,184 221,214,198 213,202,185 226,212,194 129,129,126 99,110,123 121,129,136 103,108,116 65,65,77 86,91,101 74,78,93 66,67,70 125,135,153 235,225,213 112,107,125 100,97,114 81,84,106 89,91,116 109,130,165 106,126,168 109,125,163 52,68,97 38,54,79 67,91,136 74,93,112 65,93,116 99,109,143 100,111,138 226,215,200 123,148,190 209,198,193 156,142,126 131,120,113 136,130,125 107,101,96 107,100,103 150,158,186 156,171,214 159,189,243 99,102,111 104,109,117 110,115,121 116,121,127 90,96,99 143,163,189 164,194,244 255,248,222 37,55,91 62,83,122 90,107,150 109,133,182 70,95,146 63,89,137 72,95,149 95,124,167 124,153,210 130,157,214 124,147,199 112,141,188 132,161,218 127,156,203 157,187,241
208,199,180 218,207,188 225,211,193 222,212,190 212,205,185 211,203,181 119,125,128 97,105,125 102,110,115 147,152,158 103,106,113 74,81,93 63,66,75 51,59,68 159,161,175 239,228,209 130,121,134 108,105,122 75,77,104 67,79,112 115,138,176 193,193,205 234,225,217 190,191,194 101,120,153 54,60,81 49,57,77 56,67,94 48,52,81 69,79,99 235,226,220 122,144,185 218,207,200 173,157,144 128,116,106 112,105,103 99,94,96 240,240,224 122,145,181 180,196,234 168,188,232 92,101,112 100,103,110 84,87,96 117,122,130 106,111,117 137,151,172 158,188,240 255,252,242 101,131,185 111,142,198 104,129,182 77,93,145 61,86,139 90,98,146 156,133,171 116,143,184 136,160,218 137,166,223 120,151,207 55,77,109 47,60,88 45,55,75 42,52,72
218,209,194 213,204,185 221,212,195 226,210,193 224,214,192 220,209,192 124,134,140 79,88,113 94,102,107 135,138,145 120,123,130 101,114,142 237,240,251 102,113,151 202,201,206 243,232,213 223,214,197 111,106,124 71,76,102 73,89,125 111,133,174 206,205,208 249,242,222 239,231,209 122,135,165 210,202,191 118,112,117 97,98,117 85,88,99 93,96,103 103,111,131 109,129,173 115,134,181 165,150,130 124,111,106 131,118,115 98,97,100 240,239,232 70,90,134 187,204,237 255,254,255 120,154,211 54,109,186 47,121,221 54,128,230 85,90,98 113,123,141 151,181,235 255,255,249 104,135,193 113,145,198 109,139,189 216,117,130 127,80,85 131,98,91 120,84,74 116,78,84 127,116,154 43,57,107 65,85,140 60,75,107 42,52,72 46,54,74 40,46,63
215,204,187 209,202,184 213,202,185 232,218,200 228,215,194 214,206,182 122,132,140 77,86,109 140,145,153 107,107,115 129,129,137 78,92,115 129,145,172 95,112,143 214,213,206 236,222,204 238,224,206 129,118,115 70,76,104 124,141,172 111,133,174 202,201,204 254,250,229 243,234,217 125,139,162 233,227,204 238,229,210 218,218,215 136,135,150 216,202,173 255,242,218 118,144,188 249,230,214 148,141,144 77,107,161 48,112,191 215,216,208 238,237,226 214,212,210 49,114,197 40,115,208 55,129,218 50,128,220 57,132,225 63,133,221 107,112,120 111,117,134 151,183,236 255,253,231 75,94,141 41,64,100 159,135,127 122,101,86 195,122,117 205,108,125 89,80,72 73,96,91 38,47,86 87,92,116 105,100,116 61,74,104 74,73,76 67,65,66 68,65,69
217,206,187 220,209,190 211,200,181 224,213,194 215,204,185 215,204,185 149,156,168 75,85,105 140,148,153 124,127,136 105,110,116 65,89,109 98,104,123 112,130,168 233,227,220 237,226,207 241,231,209 232,222,198 74,81,106 152,160,176 110,133,171 219,217,218 255,248,231 243,236,220 123,134,161 242,233,214 239,230,211 233,235,235 147,149,146 253,243,219 255,241,220 115,141,178 236,225,206 63,112,187 55,126,216 73,129,199 229,230,235 172,182,202 96,110,131 72,107,157 37,108,196 49,119,211 56,130,221 55,131,221 58,129,221 81,86,94 92,97,107 151,183,236 255,249,225 67,81,118 58,75,108 58,70,105 77,110,174 69,104,163 75,95,148 68,96,146 55,79,128 101,121,165 209,207,217 255,247,230 83,91,109 88,85,91 76,73,77 71,65,70
222,211,192 222,211,192 210,199,180 218,207,188 218,207,188 203,194,179 125,137,145 61,69,89 64,72,102 57,66,91 60,66,94 90,118,150 75,107,133 117,140,178 218,213,199 229,219,195 229,220,201 235,221,205 194,197,162 166,180,192 103,118,173 146,130,72 105,133,154 98,124,161 102,122,164 111,126,158 178,176,184 220,228,235 171,169,167 246,233,212 239,230,211 119,144,184 178,153,123 54,128,215 64,135,225 219,222,212 170,199,246 161,196,248 185,217,255 252,248,231 42,112,202 53,118,205 52,122,212 56,129,223 72,125,201 103,108,116 132,137,147 149,181,230 255,250,230 233,225,212 210,204,195 139,160,206 71,82,113 82,83,104 83,82,99 86,81,99 62,73,115 86,109,147 197,203,224 254,254,238 255,254,245 96,90,95 96,90,97 91,83,91
209,202,184 211,202,185 215,204,189 226,213,192 215,204,185 124,132,141 109,123,133 118,124,143 109,123,160 64,82,110 217,115,124 169,145,151 96,60,70 131,138,161 236,223,218 238,229,210 231,220,201 197,193,77 211,206,95 185,177,45 151,159,120 227,218,203 203,189,175 149,142,142 106,99,113 92,95,113 68,74,102 106,122,151 111,128,171 104,126,167 108,132,177 118,141,179 207,182,154 50,110,195 59,130,215 64,89,131 94,117,142 132,143,181 255,255,242 68,107,172 77,104,145 65,135,225 44,111,202 41,106,191 55,90,149 43,50,64 120,130,136 149,181,232 255,249,225 255,250,226 255,251,229 131,164,210 104,100,120 98,95,112 100,97,114 95,104,129 72,83,121 155,181,225 176,198,241 255,252,240 255,255,238 111,103,109 104,97,107 97,90,100
207,198,181 211,202,185 214,205,188 216,205,186 211,197,181 126,138,146 101,112,125 93,93,103 71,62,77 171,120,123 108,90,85 158,87,100 200,112,119 239,131,149 162,98,97 155,132,90 149,151,65 191,187,59 188,183,62 172,162,39 151,142,25 189,179,99 234,216,195 226,213,190 225,214,195 238,227,208 240,226,199 242,225,201 234,223,204 212,201,186 138,126,126 108,127,174 130,138,168 57,126,223 218,225,223 63,82,129 245,241,231 96,130,196 250,241,226 176,210,255 251,247,237 75,125,195 60,136,226 62,132,227 50,77,136 72,79,93 165,170,178 152,184,235 255,254,231 255,242,221 255,252,226 141,169,221 242,233,225 238,226,216 245,229,223 144,172,222 231,226,214 162,188,236 157,187,237 255,251,228 255,251,236 184,175,167 110,104,111 107,100,110
221,208,185 222,209,188 224,210,192 225,211,193 218,213,201 101,113,117 137,151,161 77,77,87 83,81,105 78,61,62 44,67,103 72,102,142 59,86,125 74,104,165 163,165,181 236,229,211 156,143,91 72,49,34 115,91,67 103,72,49 189,178,43 122,115,16 231,218,195 241,227,211 230,219,200 241,230,211 233,222,203 225,211,193 236,225,206 234,224,202 229,219,195 105,127,170 69,133,214 65,135,223 95,103,112 192,222,255 246,240,231 98,126,180 241,243,226 186,217,255 128,159,215 206,202,192 56,129,223 57,135,227 66,96,148 54,61,75 173,181,190 147,178,234 247,240,224 255,254,238 255,255,237 144,174,226 255,241,222 255,253,243 246,243,255 187,215,255 179,200,248 142,170,222 140,165,218 140,169,216 159,191,240 101,100,117 111,105,112 107,103,125
227,213,195 217,203,187 217,203,185 212,199,178 199,194,182 113,124,135 135,145,153 81,74,88 75,86,113 171,179,199 47,56,79 35,57,87 60,79,110 70,92,135 140,123,115 127,107,77 144,120,85 107,80,48 171,139,107 126,95,58 139,107,75 130,107,67 161,151,129 235,226,211 243,232,213 225,214,195 220,209,192 238,227,210 223,212,193 232,221,202 222,211,192 103,127,176 51,129,223 25,69,134 41,71,121 179,209,255 225,228,235 101,117,144 105,123,149 165,199,254 178,207,255 167,184,206 51,109,203 56,123,214 54,74,116 71,78,92 188,198,204 150,178,232 160,177,210 146,168,209 146,174,226 157,185,235 137,165,215 153,183,235 149,177,229 156,181,232 144,174,228 144,169,211 137,169,222 112,136,185 73,100,141 92,89,93 197,185,173 136,127,149
