206,195,35 187,167,79 192,166,145 245,238,241 64,54,72 161,146,135 65,66,71 56,50,71 61,55,76 56,50,71 59,53,74 55,49,70 53,48,66 58,48,68 63,53,73 58,48,68 59,49,67 57,47,65 62,52,72 65,55,73 63,58,76 62,57,75 64,51,72 63,53,73 66,56,76 66,56,76 65,55,75 64,56,75 59,54,70 61,56,72 63,55,72 63,55,72 66,56,74 70,60,78 66,56,74 69,59,77 66,56,74 66,56,74 66,56,74 64,54,72 65,55,73 66,56,74 68,61,73 62,53,66 69,59,77 62,57,75 60,55,73 68,60,79 79,68,77 73,60,70 65,56,69 65,56,69 67,60,70 69,62,76 67,60,70 57,50,62 52,48,61 64,56,73 63,58,76 56,51,69 53,48,64 54,46,63 54,46,63 51,43,60
225,210,72 205,189,44 199,184,23 78,74,57 57,47,65 146,100,41 53,51,73 61,55,76 58,52,73 59,53,74 58,52,73 60,54,75 59,54,72 62,52,72 62,52,72 61,51,71 64,54,72 62,52,70 58,48,68 62,52,70 65,60,78 61,56,74 65,60,78 65,62,79 68,58,78 68,58,78 68,58,78 70,62,81 66,61,77 63,58,74 67,59,76 65,57,74 66,56,74 65,55,73 63,53,71 69,59,77 69,59,77 70,60,78 70,60,78 69,59,77 71,61,79 62,58,69 64,57,69 69,60,73 70,60,78 73,68,86 66,61,79 75,65,85 79,68,77 77,62,72 65,56,69 66,57,70 65,58,68 71,64,78 62,55,65 60,53,65 65,61,74 65,57,74 59,54,72 59,54,72 55,50,66 50,42,59 50,42,59 51,43,60
207,189,60 200,184,41 197,177,31 197,177,20 119,101,41 84,55,20 62,54,73 59,54,72 56,51,69 56,51,69 59,54,72 59,53,74 58,53,71 65,55,75 66,56,76 66,56,74 69,59,77 56,47,60 57,48,63 65,55,73 64,54,74 70,60,80 70,60,80 72,64,83 69,59,79 70,60,80 71,61,79 71,62,77 64,55,66 64,55,70 69,59,77 68,58,76 69,59,77 69,59,77 66,56,74 65,58,72 76,67,82 70,60,78 71,61,79 70,60,78 72,62,80 70,60,78 69,62,74 65,61,74 71,61,79 73,63,81 72,62,80 75,62,81 78,67,74 78,67,74 69,60,75 66,57,72 61,54,64 76,68,85 57,49,68 48,45,62 64,56,73 63,55,74 62,57,73 54,49,65 53,48,64 54,46,63 48,43,59 47,42,58
195,175,59 193,170,43 189,161,20 186,163,5 69,45,19 60,40,10 78,62,31 62,53,75 61,53,72 60,55,73 59,54,72 59,53,74 56,51,69 63,55,72 66,56,74 68,59,72 70,60,78 68,59,74 66,57,72 66,56,74 68,55,74 72,62,80 67,59,78 69,61,80 73,63,83 69,59,77 70,60,80 70,60,78 69,60,71 71,61,79 71,61,79 69,59,77 70,60,78 71,61,79 68,58,76 70,60,78 63,53,71 68,58,76 68,58,76 71,61,79 70,60,78 72,62,80 71,62,77 66,57,72 66,57,70 69,59,77 71,61,79 70,60,78 72,64,70 76,68,74 71,56,76 63,53,71 54,49,67 55,50,68 56,50,71 49,44,62 59,54,72 60,52,69 58,48,66 56,48,65 51,43,60 53,45,62 52,47,65 51,47,60
192,172,66 185,160,34 184,159,13 169,140,37 51,33,1 114,104,0 225,209,24 219,199,24 64,53,80 60,55,73 56,51,69 56,50,71 60,54,75 65,60,78 66,61,79 71,61,81 70,60,80 69,59,77 68,59,70 70,60,80 66,56,74 67,59,78 67,59,78 69,59,77 70,60,78 68,59,74 66,56,74 68,58,76 68,59,74 72,62,82 68,58,76 70,60,78 71,61,79 69,59,77 66,56,76 68,58,76 66,56,74 66,61,77 61,56,72 66,61,77 68,59,74 71,61,79 69,62,76 69,59,79 70,60,80 68,58,76 66,56,74 65,55,73 68,60,66 76,68,74 68,58,76 56,46,64 56,51,69 55,49,70 54,48,69 49,44,62 63,55,72 65,59,80 56,51,69 55,50,66 56,46,64 54,42,54 55,45,65 54,47,61
194,177,72 196,172,49 176,156,8 84,68,12 60,42,10 169,145,12 206,176,20 194,166,27 49,51,51 56,50,71 56,51,67 61,56,74 60,54,75 60,55,73 58,53,71 60,52,71 69,59,79 68,58,78 69,59,77 69,59,79 69,61,78 69,64,80 65,55,73 69,59,77 68,58,76 69,59,77 69,59,79 70,60,78 64,56,73 60,55,71 62,54,71 68,58,76 68,61,75 64,57,71 62,55,67 70,57,78 64,54,72 68,58,76 66,56,74 64,55,70 59,49,69 61,51,69 62,54,71 64,54,72 66,56,74 66,57,72 65,55,75 64,54,72 65,57,63 70,62,68 63,53,71 57,49,66 55,50,68 55,49,70 58,52,73 56,51,69 62,57,73 59,55,68 58,50,67 47,39,47 53,46,60 64,52,57 57,45,59 44,37,47
158,137,36 186,167,56 184,164,32 150,129,16 105,85,10 149,127,10 199,169,15 173,145,6 67,56,65 58,53,69 60,54,75 63,57,78 56,50,71 56,51,69 59,49,69 55,50,68 60,55,73 65,60,78 66,60,81 62,58,71 65,55,73 65,55,75 63,54,69 62,52,70 65,57,74 66,57,72 66,56,74 69,59,77 63,55,72 58,53,69 63,58,74 65,57,74 66,61,79 66,61,79 61,57,70 64,54,72 66,56,74 64,54,72 65,55,73 63,53,73 59,50,65 57,48,63 62,52,70 57,48,61 59,49,67 64,55,70 59,48,71 61,51,69 66,58,64 72,64,70 58,46,51 74,65,87 97,91,114 96,90,115 93,91,115 93,91,113 82,76,97 65,58,68 60,46,51 66,51,61 53,46,58 71,59,59 62,47,69 83,65,64
142,122,16 153,133,25 162,143,32 157,137,29 127,108,13 148,121,15 200,169,9 211,173,15 134,110,30 56,51,67 59,53,74 60,54,75 56,50,71 58,53,71 58,53,71 58,53,71 65,60,78 63,58,76 62,56,77 65,59,80 66,56,76 65,56,67 63,51,67 60,53,67 62,57,73 66,57,70 62,52,70 64,57,69 88,71,61 98,79,81 68,55,76 59,56,71 62,54,71 64,56,73 57,43,48 64,52,57 76,60,54 63,54,67 89,75,75 68,54,69 58,51,61 82,65,68 64,54,72 71,58,66 61,52,63 73,63,64 67,56,63 71,57,62 69,61,67 60,47,55 64,57,69 101,96,123 101,96,123 100,95,122 98,93,120 62,60,82 84,79,95 67,54,62 58,44,57 65,47,56 78,67,76 57,43,45 101,79,82 66,50,48
146,126,20 144,124,16 150,131,20 150,130,24 126,108,17 125,104,21 166,139,22 188,158,18 206,170,23 197,183,30 67,62,80 61,55,76 67,61,84 101,95,120 106,100,125 104,97,125 62,56,79 65,59,80 65,59,80 71,61,60 75,62,70 75,62,57 76,67,82 87,75,80 65,54,63 106,83,80 78,76,88 73,60,57 71,72,91 64,58,63 68,56,61 65,58,70 72,61,58 81,67,84 56,41,49 78,57,53 58,40,39 85,64,62 65,60,78 74,61,69 66,55,64 67,49,48 59,47,61 81,58,57 53,42,51 73,67,62 89,73,69 74,67,77 53,42,39 53,44,38 103,93,122 102,95,123 98,94,118 98,94,118 76,72,92 101,97,117 68,59,74 87,66,66 61,48,56 81,67,72 42,28,33 80,62,59 89,66,65 89,76,84
148,128,20 150,130,22 155,130,16 154,132,17 140,118,24 126,106,16 147,120,14 166,133,13 181,148,13 192,159,24 87,78,74 97,91,114 98,92,117 101,97,119 69,65,87 86,80,101 75,65,83 104,93,102 86,70,68 60,52,71 107,77,78 90,74,70 98,81,82 86,69,75 107,90,91 102,67,84 72,55,61 69,67,79 93,76,77 52,48,57 96,83,78 88,74,79 102,85,77 71,69,79 66,53,63 78,61,62 87,75,77 91,83,100 84,67,73 89,79,83 84,70,72 111,86,85 64,45,59 104,105,164 79,71,119 83,65,64 80,55,67 107,86,84 98,80,75 125,109,105 133,118,126 112,98,111 102,96,117 101,97,117 102,98,118 68,64,84 73,61,63 123,111,113 80,67,77 85,75,79 124,100,109 65,48,51 139,121,146 131,118,137
161,146,40 151,134,27 155,133,25 148,127,16 138,121,14 137,118,23 155,130,16 161,130,11 167,137,12 162,139,12 118,104,61 100,97,114 103,97,120 71,62,84 83,78,96 68,62,83 102,89,86 66,63,80 109,97,99 101,71,74 107,67,69 77,54,53 86,71,91 122,100,105 117,104,101 83,62,79 109,95,110 86,83,89 100,88,90 84,68,66 99,86,79 70,63,73 140,123,126 102,89,86 65,53,58 87,73,73 52,40,42 60,50,49 78,68,86 101,92,86 56,44,58 110,85,110 83,66,69 162,133,127 85,86,116 200,186,168 203,184,172 209,188,175 199,181,162 198,178,160 213,187,173 225,202,187 219,201,210 76,65,88 86,76,96 69,61,78 119,96,85 126,106,118 100,83,105 117,89,80 117,114,143 65,71,92 121,112,134 92,83,96
197,181,67 181,165,51 165,146,33 152,130,15 143,119,16 136,115,14 161,138,26 166,137,16 172,142,13 162,133,14 169,153,111 76,70,93 101,96,114 146,122,140 85,70,78 71,60,55 121,114,112 96,84,89 71,62,77 124,101,112 98,86,86 109,100,111 129,112,118 131,128,132 91,76,86 144,120,126 102,74,74 74,60,62 86,69,70 102,94,100 112,100,90 124,105,93 71,62,86 117,103,103 104,83,79 85,74,69 105,74,64 101,71,56 138,110,110 85,74,81 61,62,81 104,80,84 131,105,95 222,186,166 228,203,184 222,198,176 229,205,181 228,202,179 217,191,168 227,201,178 222,196,175 228,204,182 220,202,181 219,203,201 71,62,77 107,82,79 87,58,38 117,92,89 124,95,91 195,157,120 81,72,64 54,60,81 74,65,89 95,83,83
213,204,48 201,190,46 187,174,44 170,151,28 154,131,21 142,123,12 156,136,18 163,138,20 168,144,11 175,153,19 118,106,36 183,160,159 74,66,83 83,66,86 152,106,106 110,82,99 92,91,84 148,117,107 77,62,70 168,137,125 136,88,63 108,82,86 109,88,73 215,164,125 60,55,71 90,66,70 154,109,74 193,166,180 110,86,90 78,79,100 144,111,84 150,143,143 125,104,89 204,183,168 169,137,134 122,102,95 59,47,35 171,127,99 105,95,85 183,150,139 113,104,96 170,135,120 249,214,176 141,126,117 228,203,186 206,181,162 186,162,140 217,191,170 224,198,177 240,214,193 221,195,172 226,200,179 207,186,175 220,203,193 73,69,82 125,102,89 224,178,139 186,148,113 49,86,137 62,87,113 86,83,87 43,74,105 33,83,123 32,83,132
143,113,69 174,148,80 206,192,49 206,191,43 176,158,27 145,129,15 132,116,13 135,117,15 149,129,11 163,141,22 131,120,17 149,145,56 112,86,95 76,66,84 238,197,181 167,132,96 121,106,95 153,141,129 152,145,157 205,194,175 193,192,185 122,112,113 105,99,94 147,118,123 56,69,88 115,113,133 179,150,160 169,143,160 164,145,161 168,165,180 197,184,134 230,194,147 102,100,122 170,126,116 198,199,180 128,122,129 99,85,113 200,141,95 249,232,208 216,197,185 84,79,97 249,191,179 122,129,143 106,145,182 239,215,191 236,207,185 235,214,189 240,216,192 235,211,187 244,220,196 233,207,184 234,210,188 37,78,117 23,74,125 33,80,128 24,75,124 53,92,129 231,193,176 175,136,108 165,126,98 187,153,121 162,128,96 116,105,112 45,34,29
132,100,66 137,105,73 132,100,70 143,116,55 167,144,43 165,150,29 125,105,19 113,94,10 114,98,15 113,96,18 102,93,19 87,79,27 186,169,172 95,83,95 94,98,102 126,130,134 145,147,147 201,165,175 156,144,156 131,133,149 104,132,166 80,115,149 65,119,163 63,115,169 48,115,175 57,119,169 42,115,170 55,115,181 40,109,161 40,108,163 42,108,159 44,116,178 39,111,171 41,112,161 45,111,155 41,118,170 52,111,166 49,115,159 42,102,148 45,100,150 44,105,162 43,101,161 40,102,156 42,99,162 222,198,174 235,209,186 250,226,202 236,210,187 240,214,191 226,200,177 231,205,182 237,213,191 54,85,116 68,66,76 97,98,117 136,116,126 125,133,142 90,95,94 139,113,90 123,99,75 158,140,121 150,121,97 154,139,147 88,78,79
142,110,76 140,108,74 139,107,75 137,105,73 143,109,75 139,108,71 115,92,50 108,87,44 105,84,41 102,84,42 94,79,28 56,98,132 116,158,206 98,158,204 98,149,200 136,153,184 44,109,167 126,155,173 72,125,176 106,120,132 171,180,193 147,148,169 90,92,106 102,132,182 86,78,84 61,98,145 95,84,91 75,122,168 102,88,88 86,128,185 120,91,85 118,159,198 112,96,92 126,162,218 107,98,79 146,187,212 102,91,86 188,206,232 111,94,95 209,232,255 104,87,88 185,222,255 97,86,83 93,126,161 231,205,182 242,216,193 222,196,173 239,210,186 243,214,190 232,203,179 230,206,182 219,198,173 156,141,149 83,71,76 87,73,78 92,78,83 163,149,133 97,81,77 92,79,87 88,74,74 91,77,77 136,123,100 91,77,79 84,79,81
140,111,78 123,94,61 131,102,71 124,94,66 92,73,57 54,41,36 36,23,18 33,23,13 34,24,14 36,27,19 56,47,39 98,91,89 111,96,85 189,177,167 201,190,185 111,101,89 204,198,193 114,102,90 210,197,190 118,102,98 169,156,151 122,104,101 117,99,94 113,95,94 104,91,88 99,82,74 104,92,80 93,79,54 104,95,68 112,99,78 121,106,97 123,105,100 106,94,82 123,107,94 112,93,79 119,100,88 121,105,90 116,97,85 139,120,104 101,86,75 161,146,135 111,94,95 208,190,171 98,87,84 229,203,182 227,201,178 251,225,202 243,214,190 236,207,183 242,213,189 255,237,212 237,216,191 88,75,83 94,80,82 96,84,89 89,77,79 92,79,76 92,80,82 103,82,80 101,85,81 93,77,73 99,85,85 89,75,80 83,69,71
125,97,68 137,109,80 110,82,55 88,72,59 42,33,27 66,57,40 114,105,88 147,133,104 172,160,121 149,138,105 70,55,46 38,27,24 107,92,81 197,179,160 122,102,84 241,222,206 118,98,80 242,221,198 209,188,163 255,245,216 255,233,204 252,227,197 255,231,205 255,229,201 255,242,211 255,242,211 255,244,216 255,240,203 255,235,206 248,225,194 190,171,157 173,153,133 168,151,143 111,96,87 147,130,122 149,131,112 187,167,158 113,96,88 112,95,85 192,173,157 237,218,204 102,89,86 101,81,72 99,83,79 224,198,173 235,206,182 240,211,187 240,211,187 226,197,173 230,201,177 255,233,208 255,243,217 122,108,121 94,80,80 94,79,87 88,61,45 122,89,62 135,97,62 133,89,59 127,94,57 129,92,66 147,108,78 100,69,30 90,69,46
136,112,79 102,76,51 57,41,26 74,62,52 149,137,98 197,184,134 249,232,183 255,255,208 255,252,208 255,255,218 255,255,218 247,238,209 99,85,67 232,214,193 111,91,73 127,105,87 254,230,206 180,156,132 178,157,132 255,248,216 255,239,221 252,232,202 250,231,206 238,219,194 238,218,198 224,203,192 225,202,187 223,203,185 255,234,206 233,207,182 116,97,83 249,228,203 189,168,157 130,114,101 117,101,88 251,232,209 214,193,170 120,99,84 115,99,86 208,184,162 243,224,201 110,98,86 114,94,87 107,91,85 215,190,162 229,201,174 228,200,173 239,211,184 243,214,190 254,225,201 243,214,190 246,217,193 215,204,189 96,83,80 101,71,29 116,83,56 103,64,32 130,95,70 85,59,45 76,54,34 77,56,41 104,67,43 121,80,51 120,81,49
113,93,61 97,76,51 83,68,48 154,140,113 209,194,147 255,238,187 255,255,204 255,255,211 255,255,209 255,255,213 255,255,215 255,255,209 255,255,215 220,204,173 186,166,146 213,186,170 255,229,204 193,169,143 200,179,154 255,238,204 97,92,89 93,84,97 77,73,86 80,78,90 86,81,99 82,79,83 85,78,78 88,86,82 251,225,200 233,207,184 212,194,164 254,230,204 204,183,158 239,218,193 206,182,156 245,224,201 219,194,166 237,213,189 223,195,168 211,182,160 247,226,199 233,209,183 209,190,167 107,92,83 216,191,163 224,196,169 216,188,161 217,189,162 211,182,158 204,175,151 198,169,145 211,182,158 202,183,169 93,69,43 109,81,52 166,122,82 69,44,25 87,63,41 95,65,48 92,65,47 153,120,95 163,122,95 74,55,39 87,63,41
82,69,46 56,42,24 137,125,97 177,165,126 235,221,176 255,253,205 255,255,206 255,255,208 255,255,204 255,255,204 255,255,204 255,255,210 255,255,210 255,255,202 232,215,187 247,220,184 252,226,201 215,189,164 215,191,167 255,246,216 101,94,104 93,84,97 80,76,87 81,79,91 80,76,89 95,83,95 86,78,84 90,83,83 255,247,221 241,217,193 230,207,178 248,223,195 222,198,174 255,234,203 229,204,174 248,227,200 234,208,183 250,226,193 243,214,183 192,166,143 249,225,201 243,218,188 222,197,169 107,93,79 244,220,187 231,206,176 239,211,182 255,227,203 242,214,187 253,225,198 230,202,175 235,209,184 90,69,46 103,72,53 113,78,51 89,66,51 98,67,46 123,86,60 149,105,75 206,152,114 135,98,58 118,76,52 111,80,57 77,56,33
