134,172,242 134,172,242 140,176,246 131,171,240 134,174,245 127,168,248 124,166,255 96,156,255 93,155,255 90,152,255 90,152,255 91,153,255 93,155,255 98,160,255 111,167,255 148,187,255 167,195,255 153,181,247 139,176,241 176,139,86 158,105,23 149,106,21 146,103,16 148,103,14 146,105,46 36,87,148 33,86,146 44,97,157 31,84,144 35,88,148 34,87,147 32,88,147 29,85,144 29,85,144 29,85,144 33,89,148 28,86,144 118,138,166 83,100,62 19,55,96 32,89,143 88,86,84 34,90,151 29,85,144 70,92,108 57,60,48 67,63,57 157,143,118 159,145,120 164,150,125 169,155,130 163,149,124 161,142,117 193,170,139 219,199,169 58,36,16 214,170,132 138,117,104 131,89,67 85,62,51 84,62,44 84,63,50 73,56,57 62,48,53
110,140,190 84,115,162 74,100,144 60,85,125 114,162,255 104,157,255 95,153,255 88,153,255 88,153,255 89,154,255 91,153,255 92,154,255 96,155,255 94,156,255 100,156,255 124,174,255 168,198,252 157,185,247 145,173,237 163,129,84 154,109,36 149,106,21 146,103,16 148,103,14 146,115,53 37,88,149 35,88,148 36,89,149 36,89,149 35,88,148 36,89,149 32,88,147 32,88,147 28,84,143 31,87,146 31,87,146 30,88,146 135,142,135 52,71,33 27,55,89 30,88,148 83,88,84 30,89,144 35,92,146 168,147,132 167,150,126 156,140,127 165,151,126 155,141,116 158,144,119 166,152,127 165,151,126 213,192,165 225,201,175 181,162,146 70,44,21 184,97,74 129,87,63 103,72,51 91,67,61 63,46,47 72,55,58 88,68,59 93,67,57
73,101,137 72,100,134 74,100,135 47,65,105 91,153,255 89,154,255 89,154,255 89,154,255 89,155,255 90,156,255 93,156,255 98,157,255 95,158,255 98,157,255 98,157,255 101,158,255 171,200,255 151,180,237 146,177,235 136,112,90 154,112,31 155,109,23 148,105,18 149,104,15 139,106,54 44,96,154 49,102,162 38,91,151 33,89,148 32,88,147 34,90,149 33,89,148 31,89,147 30,88,146 34,92,150 33,91,151 38,91,151 86,99,83 46,68,29 119,131,137 30,83,143 87,89,86 167,151,118 161,149,121 162,148,121 161,147,122 155,141,116 162,148,123 171,157,132 156,142,117 94,79,57 56,47,39 48,43,42 79,69,68 117,117,117 139,108,89 191,93,76 136,94,72 65,47,42 98,74,66 104,73,61 102,74,63 100,72,61 99,70,64
72,100,132 72,100,132 49,75,110 47,65,105 89,155,255 90,156,255 90,156,255 91,157,255 93,159,255 95,158,255 95,158,255 98,157,255 98,157,255 79,120,145 102,145,246 156,192,255 141,190,255 119,166,251 137,176,252 111,109,117 162,114,28 162,113,23 160,111,19 157,110,17 136,103,51 42,95,155 37,90,150 39,97,155 34,90,149 34,90,149 34,90,151 46,102,163 30,91,150 35,93,153 31,92,151 33,91,151 125,135,141 84,97,72 51,70,30 67,75,82 47,65,82 252,226,185 182,161,134 158,143,121 161,147,122 156,145,126 134,120,120 51,47,41 46,41,38 65,60,57 140,127,106 143,129,111 183,167,150 204,186,156 144,147,135 219,189,163 209,128,92 76,55,40 120,90,73 113,83,68 110,80,65 109,78,66 108,77,65 102,74,61
72,97,137 71,96,136 66,89,127 60,78,116 92,154,255 95,158,255 96,159,255 96,159,255 96,159,255 111,169,255 166,204,255 140,186,255 128,174,255 77,94,98 136,155,188 158,197,255 123,173,254 116,164,255 117,169,254 113,127,168 174,122,33 175,122,29 173,118,19 167,116,20 127,91,31 37,90,150 38,91,153 35,91,152 36,92,151 34,92,150 35,91,152 39,100,159 32,93,152 39,97,157 31,92,151 35,96,155 33,93,157 133,127,120 49,69,24 133,141,146 253,235,193 251,225,184 114,99,77 49,44,43 52,43,39 112,103,88 136,127,110 136,127,112 125,113,101 190,176,162 98,109,120 84,105,126 77,103,122 59,76,82 126,121,107 218,200,179 181,134,100 171,114,85 136,93,74 121,89,73 113,83,66 112,81,69 109,78,66 107,76,64
72,95,131 50,73,109 60,82,112 62,83,120 94,151,255 96,159,255 96,160,255 98,160,255 150,186,255 175,208,255 146,189,255 136,183,255 139,172,216 67,85,84 80,107,135 131,177,255 119,168,252 119,168,252 113,162,246 141,173,242 189,132,45 191,135,41 185,126,28 168,118,17 137,98,37 37,96,151 38,94,155 46,102,163 33,94,153 37,98,155 35,96,155 52,113,172 39,100,159 35,96,155 38,99,158 35,96,155 46,90,139 56,71,45 44,69,22 100,107,89 244,221,181 193,172,145 55,50,49 171,154,128 136,127,110 140,126,110 73,75,72 55,77,91 79,105,124 40,62,76 21,33,41 29,33,35 122,123,128 40,87,144 221,200,173 222,203,176 52,38,20 188,132,98 154,106,77 130,94,76 117,85,69 113,80,69 107,79,66 93,67,55
30,51,86 52,72,114 63,81,117 60,81,118 73,129,240 90,146,255 84,130,212 90,125,177 90,119,146 86,116,136 103,133,187 131,177,255 100,129,145 60,78,77 72,93,114 124,170,248 130,174,250 122,170,250 136,178,253 174,208,255 199,142,57 205,145,52 199,138,34 186,130,36 135,96,35 43,102,157 35,96,155 32,93,152 40,101,160 32,93,152 36,97,156 36,97,156 36,97,156 35,96,155 35,96,155 36,97,156 121,129,106 43,65,24 46,71,24 47,71,31 109,94,74 49,43,48 249,222,186 199,179,149 164,147,121 167,148,123 167,158,152 28,34,21 51,69,38 109,116,82 59,74,39 116,121,87 199,197,168 77,100,107 222,200,166 221,198,169 222,197,167 179,165,149 64,44,37 124,87,72 122,95,77 99,72,65 66,55,80 101,50,40
48,66,104 55,73,111 68,86,124 56,74,112 41,68,96 72,97,121 88,113,137 84,112,135 90,115,139 83,108,134 82,107,147 140,178,248 84,114,107 65,82,84 73,95,111 138,177,244 136,182,246 143,182,249 139,179,248 180,215,255 201,152,71 204,150,64 201,145,53 178,133,44 128,92,34 33,95,147 46,103,159 35,99,157 33,94,153 47,108,167 36,97,156 37,98,157 35,96,155 36,97,156 37,98,157 38,99,158 73,90,62 110,124,92 45,70,23 121,129,106 64,67,55 240,218,184 255,233,192 130,113,89 161,152,123 165,149,134 215,192,163 50,69,29 56,78,37 90,100,63 122,121,83 114,114,84 217,197,177 58,92,131 226,205,178 151,136,116 203,186,162 160,146,132 65,58,72 29,101,163 117,63,72 107,118,174 125,131,161 137,84,61
53,71,109 58,76,114 48,66,104 62,80,118 116,140,169 54,79,103 77,102,126 82,110,135 82,110,133 65,87,119 58,76,112 147,181,249 75,98,93 53,70,76 74,92,120 141,180,255 147,184,251 139,180,255 124,176,255 165,205,255 201,150,70 202,151,71 193,144,63 174,127,48 129,100,51 55,116,173 85,132,180 46,104,164 36,97,156 38,99,158 32,102,158 39,100,159 36,99,160 36,99,160 35,98,159 49,101,147 121,129,108 52,69,29 44,69,22 50,67,27 45,74,103 251,233,189 147,136,131 218,196,160 164,150,125 189,169,139 224,194,168 45,69,27 137,126,93 88,53,26 255,212,148 255,234,165 208,184,162 23,57,94 216,193,164 220,197,166 221,198,167 204,180,158 65,58,68 33,97,160 109,100,140 129,138,163 119,127,155 131,78,64
48,69,104 56,77,112 65,86,121 70,91,128 105,127,159 74,97,131 68,94,127 70,96,131 51,75,106 57,80,114 50,68,108 132,176,255 69,88,77 49,63,73 72,91,124 116,174,255 130,180,255 120,176,255 118,176,255 184,203,250 196,135,47 191,134,47 192,140,53 167,121,37 139,112,80 38,101,162 91,108,110 45,102,165 21,65,99 50,113,174 87,130,182 39,81,117 38,101,164 35,98,161 36,99,162 32,96,157 120,121,102 40,69,16 44,69,22 42,67,20 125,130,94 243,231,190 82,81,86 227,208,171 159,150,131 153,134,111 230,205,177 42,72,23 234,185,145 210,120,96 113,72,52 157,102,87 184,157,139 71,87,66 211,202,185 220,198,162 221,198,169 212,193,166 66,75,147 125,79,95 103,101,152 161,126,127 155,114,98 112,66,52
