174,147,102 187,161,122 123,96,64 133,106,72 154,127,93 113,86,52 123,95,68 255,235,205 175,155,125 208,185,143 108,84,51 112,91,64 113,92,65 115,100,91 110,98,88 104,91,86 132,119,114 92,79,87 89,76,84 97,84,92 96,84,98 78,65,73 84,70,75 83,67,82 77,64,85 62,60,72 73,63,83 217,205,177 181,168,165 67,62,78 65,62,77 65,62,77 61,59,71 63,58,74 62,59,76 52,48,70 65,61,85 66,62,86 61,57,81 65,61,83 61,59,71 63,59,70 64,62,74 63,59,70 68,64,77 66,62,73 67,63,72 69,67,79 69,64,80 69,66,81 70,66,79 67,60,74 69,65,78 65,61,74 55,53,65 53,51,63 69,65,74 75,71,82 76,69,83 68,64,75 62,60,70 64,61,78 65,61,81 57,53,73
119,92,60 177,149,111 184,156,118 126,99,65 165,138,104 166,139,103 151,123,94 114,90,64 138,117,90 215,191,167 214,191,162 134,113,86 122,101,74 127,104,73 112,99,92 109,96,91 137,124,119 91,77,82 88,74,79 89,75,80 99,87,99 87,75,80 114,100,102 82,66,81 82,68,81 103,92,101 78,64,81 236,223,200 179,166,163 68,63,79 67,65,77 67,64,79 67,64,79 67,62,78 67,64,81 64,60,82 65,61,85 62,58,80 61,57,81 65,61,83 62,60,70 63,59,70 68,66,78 69,65,76 73,68,84 69,65,78 63,59,68 65,61,74 64,61,76 66,61,77 68,64,77 67,63,76 68,63,79 67,63,76 69,66,81 68,66,78 65,61,70 65,61,70 67,60,72 63,59,72 55,53,65 59,56,73 66,62,84 65,61,83
110,80,54 112,84,57 133,105,76 150,123,89 212,185,151 196,170,131 154,127,93 165,137,108 120,94,69 118,97,72 113,94,71 152,128,102 220,197,168 136,110,85 109,86,55 131,115,82 139,123,117 122,105,106 119,103,101 102,88,88 107,95,97 91,77,82 88,75,72 83,68,76 82,65,87 80,68,82 76,61,81 231,217,203 165,149,143 67,60,72 66,63,78 65,63,75 62,59,74 61,58,75 65,62,79 62,58,78 64,60,84 62,58,80 62,58,82 62,58,80 61,59,71 63,59,70 64,64,74 68,64,75 69,64,82 67,65,77 66,62,75 68,63,79 69,65,85 66,65,82 65,63,71 68,61,71 68,64,75 68,64,75 67,64,79 65,62,77 59,55,66 63,59,68 65,61,74 63,59,72 66,62,75 64,61,78 65,61,85 62,58,82
114,96,75 105,80,52 110,82,53 111,84,50 113,85,56 126,98,71 197,176,135 182,153,118 148,120,91 116,91,61 96,75,48 113,92,67 133,111,93 166,146,116 229,207,173 150,128,92 149,130,93 138,119,94 120,97,94 113,97,91 133,118,107 107,91,76 90,76,81 91,77,79 85,70,80 82,67,77 78,64,81 130,113,116 165,148,138 69,60,71 69,65,78 68,64,77 67,64,79 65,62,77 65,62,77 64,60,84 64,60,84 61,56,83 62,58,82 60,56,78 63,59,72 66,62,71 70,65,81 68,64,77 69,65,78 64,62,74 62,60,72 60,58,70 69,66,83 63,65,81 64,62,72 65,61,72 67,63,72 69,65,78 69,66,81 64,62,72 68,64,77 66,64,76 65,61,72 63,59,72 65,60,76 61,57,77 63,57,82 62,58,80
92,79,87 98,82,78 98,80,75 120,94,69 109,85,52 127,100,66 127,95,63 120,96,63 165,142,111 156,134,100 124,101,70 108,84,60 110,86,64 105,83,65 155,132,101 190,168,134 226,204,168 189,167,131 128,105,76 133,115,110 144,128,115 116,97,85 113,96,88 108,89,91 96,79,82 97,80,83 79,65,80 79,60,76 161,144,134 71,59,71 65,58,70 62,58,69 63,58,74 62,61,78 64,61,78 60,56,78 65,61,83 65,61,83 62,58,82 62,58,80 64,62,74 66,62,73 69,64,80 68,63,79 69,61,78 59,57,67 60,58,66 62,60,72 64,61,76 68,65,80 67,62,78 68,64,77 65,61,70 70,66,79 65,61,70 58,56,68 63,59,70 66,62,75 67,60,74 66,62,73 66,62,73 69,54,62 117,93,38 106,92,67
70,61,74 92,79,89 82,68,83 96,79,80 95,75,55 128,107,84 106,84,48 131,102,71 115,88,52 107,81,58 148,125,96 166,143,112 130,106,80 106,85,60 105,84,59 106,80,57 206,181,151 172,148,113 195,176,139 138,118,86 157,137,107 142,121,96 138,119,107 117,100,92 106,88,87 105,88,91 91,75,88 79,58,73 160,148,136 69,60,75 62,58,69 63,59,70 64,61,76 65,62,77 66,63,78 62,58,80 64,60,84 62,58,82 62,57,84 62,58,82 66,64,76 64,62,70 65,63,73 69,61,78 67,63,76 58,54,63 55,52,58 62,58,69 62,60,70 66,64,76 68,65,80 69,65,78 65,58,70 65,58,68 62,60,70 62,60,70 63,59,70 63,59,70 66,62,73 70,59,68 187,158,66 190,159,50 148,122,42 94,77,67
81,79,130 90,95,142 58,55,59 96,83,80 94,88,95 95,86,101 97,85,75 205,186,161 130,103,67 127,100,64 136,111,81 111,86,56 170,144,119 163,140,111 147,124,95 119,98,75 108,89,64 114,92,72 152,128,102 166,143,112 227,204,173 156,134,96 152,129,100 126,105,90 114,98,94 112,96,90 98,84,84 84,69,77 175,155,146 80,69,76 66,61,77 62,60,72 64,62,74 65,62,77 66,63,78 62,58,80 64,60,84 60,56,76 62,56,79 62,58,80 63,62,79 65,63,73 68,66,76 67,63,76 67,63,76 66,62,71 66,62,75 67,64,79 66,64,76 67,63,72 67,63,74 62,60,68 65,58,68 62,58,67 65,61,72 64,57,67 62,58,67 64,62,72 64,62,72 61,59,67 41,29,34 44,31,39 43,32,41 51,43,62
103,79,83 92,81,115 87,71,84 100,83,86 84,78,83 73,67,90 103,89,102 112,96,92 111,92,80 149,129,99 205,185,124 151,131,72 123,93,65 117,89,60 145,121,95 207,186,159 187,168,141 180,161,134 120,101,74 122,101,74 161,133,106 205,177,150 202,180,146 186,164,130 127,103,79 109,95,77 107,89,88 102,89,99 93,81,86 80,72,80 70,63,77 65,60,76 66,63,78 65,62,77 67,64,79 60,56,76 62,59,76 58,55,72 59,56,73 62,58,80 65,62,77 66,62,73 66,62,75 61,57,68 65,61,72 59,57,67 65,61,72 66,62,71 66,62,75 66,62,73 66,62,73 66,62,73 65,61,72 65,63,73 63,59,70 67,65,75 69,64,80 70,66,79 65,61,72 62,60,68 42,33,46 40,28,40 46,35,44 79,67,79
114,88,97 101,79,84 76,70,95 110,96,38 110,95,103 75,63,93 112,91,91 93,81,83 111,94,95 89,82,82 100,87,97 109,90,78 189,167,104 176,145,92 116,87,52 123,96,62 138,114,79 209,187,153 230,208,174 153,128,98 117,89,62 120,92,65 143,121,87 199,177,143 150,128,94 148,125,96 130,112,91 118,102,100 95,81,83 96,84,86 74,68,75 64,62,72 64,61,76 68,65,80 65,62,79 59,55,75 62,59,76 60,56,76 60,56,76 64,60,82 65,63,75 74,66,83 67,62,78 65,63,73 65,61,70 61,57,66 63,59,68 70,66,75 76,72,85 79,74,90 65,60,76 67,63,74 65,61,70 161,159,167 119,117,129 96,100,113 71,68,83 67,63,76 65,61,72 63,59,70 76,70,75 114,103,98 104,90,76 95,88,86
84,70,75 113,96,99 101,80,80 88,73,33 83,66,69 87,73,73 85,68,69 103,91,93 124,122,134 68,64,77 98,81,84 95,85,89 88,83,85 104,93,100 147,127,95 126,97,66 109,79,51 108,78,52 114,89,59 185,163,129 190,165,135 130,102,75 144,114,88 119,90,59 130,103,67 252,225,189 171,148,119 138,109,76 118,107,92 118,107,102 92,85,88 91,84,87 76,69,79 69,64,80 68,65,82 64,60,82 62,58,82 62,56,77 62,57,75 61,57,77 65,62,77 68,63,79 66,61,79 60,60,70 82,78,87 74,70,81 77,72,88 100,94,101 118,111,111 97,95,93 118,114,123 68,64,73 66,64,65 62,62,57 68,62,67 57,55,65 72,68,81 68,64,77 67,63,76 70,66,77 60,58,68 106,101,98 124,115,107 100,93,93
