30,33,25 29,31,26 27,29,26 27,29,26 30,32,29 30,32,29 27,29,26 24,26,23 25,27,24 25,27,24 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 31,29,27 37,36,29 40,39,32 38,39,31 36,37,29 37,37,34 38,40,25 43,45,30 54,56,39 51,51,35 62,63,42 78,83,49 78,84,43 108,112,43 145,145,59 123,120,37 121,117,39 140,134,57 134,129,49 104,98,34 89,85,23 124,123,46 80,76,16 142,139,72 107,99,47 125,117,63 169,165,89 74,74,15 80,79,25 99,98,46 109,108,54 44,39,7 51,50,12 85,87,30 102,106,37 41,37,27 65,64,37 59,57,55 63,64,45 38,37,40 94,71,42 121,97,71 112,88,62 128,111,83 77,63,47 70,58,46 56,50,43 42,36,29 46,37,31 97,85,75 126,112,98 130,116,100 124,113,94 135,119,106 135,122,101 145,134,115 116,105,100 123,108,97 148,135,114 144,127,103 155,131,107 147,128,103 129,113,98 120,104,89 116,107,103 143,128,117 168,154,136 173,152,127 187,166,141 198,177,154 194,163,140 148,136,126 123,110,103 100,89,84 121,110,103 148,136,124 114,100,100 114,101,98 119,104,95 133,118,107 156,142,124 124,101,72 120,97,68 132,107,77 139,112,80 149,119,93 132,107,79 114,97,71 93,84,69 65,59,54 48,44,38 27,22,21 37,32,34 77,73,67 55,49,42 81,69,57 86,72,58 51,40,37 44,34,33 64,55,49 41,34,32 104,95,91 144,124,104 137,121,104 91,79,67 137,120,94 115,101,83 83,77,70 89,83,76 85,76,70 71,62,56 73,64,60 64,54,53
30,33,25 29,31,26 25,27,24 25,27,24 29,31,28 30,32,29 27,29,26 25,27,24 27,29,26 27,29,26 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 33,31,29 38,37,30 41,40,33 38,39,31 37,38,30 36,36,33 40,42,27 54,54,38 60,60,44 63,61,43 78,77,52 77,80,49 86,89,56 131,133,60 126,125,48 129,126,45 147,143,65 127,122,53 107,102,31 97,90,33 118,116,46 128,127,50 84,80,20 71,69,0 134,127,70 137,130,69 168,164,88 114,112,63 84,84,25 89,88,36 138,137,85 52,47,15 63,63,22 75,77,22 112,116,47 47,43,35 61,59,37 56,54,52 67,68,49 44,37,37 114,91,62 138,114,88 109,85,59 89,72,44 93,79,63 73,61,49 47,41,34 40,34,27 77,68,62 114,102,92 134,120,106 140,126,112 123,114,97 121,106,95 120,106,88 120,109,94 115,104,97 142,128,114 166,151,129 166,147,122 182,158,134 168,149,124 155,139,124 151,135,120 135,126,122 147,132,121 169,156,135 181,162,135 190,169,142 181,160,137 139,128,109 141,129,119 135,122,115 124,113,108 138,127,120 146,134,124 99,86,83 117,108,104 132,120,110 136,120,103 126,109,83 149,124,94 160,136,103 159,135,102 140,112,83 123,97,72 108,88,58 84,70,43 56,48,37 33,28,25 29,24,21 37,32,34 43,38,40 60,56,50 56,50,43 126,114,102 113,99,83 54,43,38 47,38,34 70,61,55 45,38,36 94,85,81 161,141,121 128,112,95 100,85,74 152,133,108 116,100,83 86,77,71 84,78,71 88,79,73 60,51,45 82,73,69 72,63,59
28,31,23 28,30,25 27,29,26 27,29,26 31,33,30 28,30,27 27,29,26 25,27,24 29,31,28 30,32,29 28,30,27 27,29,26 28,30,27 28,30,27 29,31,28 37,35,33 37,36,29 44,40,34 40,39,30 40,39,30 36,36,33 39,39,25 56,55,17 165,166,98 142,141,74 150,149,82 115,113,55 91,94,32 133,132,55 111,108,27 96,91,22 109,105,27 99,96,31 97,94,27 106,101,48 95,91,31 117,113,55 91,87,27 124,125,36 80,70,32 141,134,77 113,105,55 94,94,35 120,120,57 73,71,24 111,108,64 60,53,22 85,83,52 73,71,40 111,114,54 44,40,34 51,47,39 55,52,56 72,72,56 84,69,58 122,96,71 128,104,78 108,84,58 109,90,65 79,65,49 61,49,39 41,35,28 60,51,43 114,104,94 125,113,101 121,107,93 134,118,105 105,96,81 118,108,96 147,131,118 163,148,137 140,126,112 174,156,137 201,175,152 192,164,137 185,161,137 180,161,136 177,161,146 166,150,135 187,175,163 189,175,161 182,169,148 162,148,130 144,133,114 160,145,134 183,169,155 141,129,117 131,118,111 118,107,102 142,130,118 141,128,125 113,100,95 105,88,80 113,93,73 148,124,91 165,138,104 161,132,99 166,137,104 121,92,61 102,76,51 78,65,42 55,43,33 35,30,27 34,29,31 39,39,36 44,39,41 56,50,57 54,47,57 54,49,51 57,51,44 125,113,101 100,87,64 50,40,28 50,42,31 74,65,57 51,42,38 77,68,64 152,133,117 104,90,74 124,105,89 164,138,115 119,100,84 82,73,67 76,70,63 84,75,67 87,79,68 96,87,79 84,75,67
25,27,24 25,27,24 27,29,26 25,27,24 29,31,28 28,30,27 27,29,26 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 24,26,23 28,30,27 31,33,30 29,32,24 35,36,15 54,53,17 72,70,23 120,115,62 111,110,56 86,82,47 93,91,62 79,76,52 80,79,23 104,99,44 142,136,61 161,152,76 152,144,79 110,104,27 112,109,28 110,107,40 104,102,32 99,97,25 114,112,40 89,83,19 122,115,54 119,116,33 141,139,51 66,57,28 137,129,77 78,69,40 94,93,39 58,59,11 98,99,51 48,44,23 84,79,51 63,59,51 78,76,58 113,116,67 52,50,46 53,51,52 60,57,63 78,75,60 96,83,60 167,141,118 110,89,64 105,84,59 101,84,60 77,66,51 51,42,36 38,32,27 111,101,91 125,114,99 121,107,93 136,120,107 163,147,132 141,130,115 144,131,110 176,150,127 186,160,137 152,134,115 191,169,149 203,181,161 194,175,152 193,174,151 200,181,158 196,179,155 167,150,126 161,147,131 162,148,134 199,185,171 182,168,154 154,140,122 169,155,137 150,136,122 143,128,117 159,147,137 104,93,78 100,89,74 124,104,84 124,101,70 123,100,71 117,92,62 140,118,84 144,121,90 117,94,65 93,72,47 80,64,51 40,32,21 39,30,24 32,27,26 39,37,38 43,42,47 47,46,51 55,55,65 52,52,60 58,51,49 57,50,48 83,68,57 126,112,94 100,86,70 67,58,43 66,57,49 67,56,51 65,49,43 65,56,52 120,109,94 109,98,83 150,128,108 150,129,102 102,88,72 73,64,58 91,82,76 98,88,78 102,92,82 109,97,85 96,84,72
27,29,26 27,29,26 25,27,24 25,27,24 28,30,27 24,26,23 28,30,27 28,30,27 24,26,23 28,30,27 30,32,29 25,27,24 24,26,23 28,30,30 27,29,29 28,30,27 28,30,25 34,34,29 81,79,61 59,52,21 63,59,24 89,85,27 154,149,76 155,149,83 151,141,72 137,126,51 125,115,35 151,143,62 136,131,49 132,121,57 89,81,29 95,93,23 91,85,37 106,103,38 92,90,18 153,148,75 87,77,37 136,131,60 129,124,51 68,57,22 66,57,10 119,112,71 92,89,47 81,78,38 96,92,57 72,68,58 68,66,48 76,67,78 99,98,73 113,113,79 43,40,25 55,53,54 59,55,66 74,66,53 123,105,73 170,146,122 152,131,106 129,108,83 88,74,47 69,58,43 50,41,37 93,82,77 146,134,124 153,142,125 151,137,119 158,143,123 171,156,134 148,137,118 139,125,111 157,139,118 162,143,120 138,122,105 167,147,127 181,159,139 167,149,130 170,149,126 188,169,146 184,166,145 156,139,115 104,89,78 158,144,128 181,167,151 186,173,152 205,193,167 153,140,117 120,106,88 107,88,76 125,105,87 129,104,76 118,93,63 137,115,81 118,90,61 119,92,60 114,90,64 102,90,62 75,61,47 61,51,50 40,30,29 35,30,27 36,31,33 41,35,42 45,42,48 49,46,52 50,49,54 53,52,57 64,54,58 124,115,107 131,119,107 116,104,92 79,64,53 114,100,82 99,82,56 77,63,45 77,64,57 67,56,53 74,62,50 61,52,48 140,124,107 129,114,92 141,122,99 138,119,94 98,84,70 85,76,72 110,101,93 105,95,85 100,90,78 111,101,91 113,101,91
28,30,27 28,30,27 27,29,26 25,27,24 29,31,28 25,27,24 29,31,28 24,26,23 25,27,24 27,29,26 29,31,28 25,27,24 23,25,20 30,30,27 30,30,30 53,56,32 40,42,25 70,73,40 67,63,26 96,90,44 130,125,56 90,83,24 112,103,43 137,126,64 161,153,61 141,131,51 132,122,42 141,132,45 124,117,31 109,100,42 90,82,32 119,112,51 103,99,37 92,90,30 80,74,26 77,70,9 112,105,46 156,150,86 139,130,56 64,53,9 77,69,19 102,94,42 57,55,24 89,86,62 100,96,75 63,61,59 85,76,68 102,93,87 101,101,58 108,108,65 100,96,79 58,55,42 57,55,63 92,76,59 122,97,69 203,177,152 136,110,85 144,118,93 97,83,56 59,49,39 62,50,50 122,107,96 159,144,122 147,133,119 140,125,105 151,133,112 144,128,113 132,117,106 136,122,106 143,127,110 158,142,127 134,121,114 194,180,162 194,181,158 197,184,163 177,166,133 158,149,130 126,108,87 76,57,30 117,99,67 193,165,127 190,166,129 171,148,119 160,135,107 127,99,70 152,125,93 160,136,101 123,99,64 129,105,72 131,106,76 108,89,62 101,88,67 63,49,33 67,57,45 58,49,45 43,33,32 42,37,39 38,35,39 41,38,42 44,38,43 51,46,48 51,49,50 55,48,51 74,64,52 133,124,109 138,127,112 151,140,123 121,110,95 107,96,81 78,64,50 66,53,32 110,93,69 83,68,46 73,60,39 66,56,57 82,70,60 61,49,49 169,150,127 156,135,108 141,121,101 126,108,87 92,78,64 78,68,67 123,115,102 103,93,83 95,83,71 122,107,96 114,99,88
28,30,27 30,32,29 28,30,27 28,30,27 28,30,27 25,27,24 24,26,23 24,26,23 29,31,28 28,30,27 28,30,27 27,29,26 25,28,16 106,109,76 129,128,92 142,140,93 139,140,90 117,114,70 92,85,26 161,157,54 138,129,55 100,86,32 130,122,41 130,123,37 117,106,33 127,115,47 115,103,33 125,116,40 110,103,33 79,69,16 90,84,36 115,109,45 98,94,36 70,63,22 71,59,31 62,54,2 108,102,38 128,120,68 110,105,23 86,73,25 123,116,59 70,59,26 54,52,23 84,82,64 95,94,83 43,43,38 85,79,70 80,70,71 95,94,58 113,112,74 80,74,67 84,80,74 67,62,64 106,93,70 132,107,79 163,139,113 139,113,88 123,97,72 102,88,61 62,51,46 111,99,87 134,119,108 143,128,108 150,130,121 142,121,117 163,145,126 183,168,119 171,163,98 160,146,103 164,150,125 155,140,120 154,143,124 185,173,143 187,174,151 184,171,150 198,184,157 120,87,50 100,78,42 111,91,61 149,125,103 220,189,150 134,106,77 129,104,74 157,132,102 133,103,77 165,137,110 138,115,86 113,90,61 97,82,60 96,83,62 68,54,40 50,41,37 36,30,25 28,26,22 36,36,36 41,38,42 42,39,43 45,42,46 53,50,56 60,55,57 89,80,72 120,108,98 119,107,97 124,114,102 126,117,102 128,117,102 80,69,52 94,83,68 89,78,63 97,83,69 57,44,23 110,93,69 73,58,36 76,63,42 48,36,36 82,70,58 72,61,56 187,166,141 167,146,119 128,111,85 126,106,86 101,87,73 76,69,69 107,99,88 105,93,83 121,107,91 137,123,109 111,92,78
27,29,26 29,31,26 25,27,24 30,32,29 31,33,28 27,30,22 27,29,24 25,27,24 25,27,24 29,29,26 31,31,26 27,33,22 23,28,22 33,38,34 51,52,31 47,46,21 72,72,29 90,85,44 75,66,21 140,131,55 124,114,36 134,123,38 148,140,50 133,123,41 116,105,32 98,86,18 117,105,39 107,99,34 84,75,28 93,85,33 58,53,14 97,94,29 106,98,46 61,49,19 56,48,12 118,116,56 112,107,52 93,80,32 78,68,44 126,107,80 178,166,125 106,94,84 100,94,69 84,82,62 76,74,75 74,71,56 100,97,84 64,56,62 89,86,62 115,114,76 97,90,90 89,81,89 100,91,83 121,110,91 151,128,97 136,113,84 143,117,92 117,91,66 112,98,71 55,44,37 133,121,111 158,143,121 175,160,149 154,136,76 157,139,19 172,155,19 196,175,34 203,180,42 195,174,35 190,174,31 178,167,66 157,141,126 157,138,111 164,145,122 186,167,144 176,150,127 102,81,56 130,100,56 179,148,70 189,162,119 172,145,111 141,117,84 122,99,68 114,94,64 142,125,101 100,88,62 75,64,47 75,63,53 42,33,29 37,28,24 29,24,23 35,30,32 40,37,41 41,38,44 46,40,45 50,45,47 57,45,47 90,78,78 112,101,94 114,102,92 124,113,98 135,124,107 118,107,92 114,102,90 110,98,86 113,99,85 93,79,63 114,101,80 102,93,78 94,80,66 92,78,60 97,80,56 105,86,61 83,64,39 61,48,43 85,70,61 74,62,50 189,165,139 171,151,121 159,134,104 165,140,121 119,102,92 68,63,60 104,93,86 143,128,117 155,140,118 151,135,118 120,100,82
34,36,31 31,34,26 30,32,27 30,32,27 34,37,27 31,34,26 28,30,25 27,29,26 27,29,26 31,32,24 42,43,24 54,54,11 66,67,17 79,78,22 76,71,18 74,67,24 80,75,34 82,77,34 137,139,45 99,95,19 90,81,23 125,115,46 118,111,25 136,126,59 78,71,14 67,62,9 108,99,41 105,98,41 71,63,13 69,62,21 71,69,9 123,115,50 101,92,34 83,72,37 73,66,23 146,140,74 106,101,50 157,135,97 114,98,85 164,146,104 129,116,95 97,84,77 80,72,61 90,86,76 66,63,67 80,74,69 101,95,86 64,56,64 104,99,85 104,101,77 86,78,84 108,95,103 122,111,106 123,109,91 135,115,83 137,114,85 133,109,83 108,84,58 98,83,63 70,58,48 129,116,95 147,123,115 166,155,52 174,157,21 186,166,18 198,177,23 209,185,34 220,194,55 211,187,36 199,179,20 194,179,18 180,170,21 169,146,104 178,151,115 169,140,107 191,167,134 127,105,69 156,140,55 108,78,32 155,128,85 145,121,88 175,146,113 100,77,46 80,70,48 66,56,46 49,43,34 33,26,29 33,26,29 35,32,38 42,39,45 47,44,48 46,43,49 51,46,48 52,44,52 89,79,80 101,92,88 103,92,87 125,115,105 128,119,104 131,120,101 121,109,97 107,96,81 90,79,64 105,93,81 121,109,97 119,97,89 137,118,95 161,138,107 147,123,99 83,69,55 98,84,66 107,90,66 136,117,92 89,70,45 80,67,62 78,62,56 73,63,51 195,171,145 186,163,134 179,154,124 167,146,123 104,90,76 99,85,69 134,114,96 188,169,146 169,151,121 153,134,111 149,128,105
31,34,26 32,35,27 29,32,24 31,34,26 34,37,29 32,33,25 27,28,20 29,31,26 33,31,29 46,45,36 101,96,53 51,43,21 60,53,37 61,56,24 106,105,67 112,109,56 128,122,58 127,122,49 140,133,47 123,113,33 128,120,41 105,99,24 115,110,37 82,78,18 84,79,24 80,76,30 69,63,17 80,72,20 74,69,14 78,75,10 150,133,105 192,173,138 182,163,128 170,153,129 115,105,93 164,155,95 100,93,66 130,107,78 95,86,69 140,119,76 115,101,87 103,90,85 85,76,70 79,74,73 87,84,90 99,93,98 115,111,105 66,57,68 106,99,102 97,89,95 93,82,91 112,98,100 124,111,106 91,78,75 131,113,83 136,111,83 125,104,77 100,79,52 75,64,45 109,100,92 165,154,137 169,158,73 170,157,25 182,164,20 190,169,17 197,173,22 215,191,40 208,184,31 207,187,30 201,178,20 200,183,18 195,183,16 186,176,38 179,157,90 172,148,113 168,149,110 118,101,64 151,136,55 128,106,32 180,156,53 71,65,60 56,42,47 119,108,93 154,143,110 133,109,83 62,44,25 39,33,38 44,38,43 47,45,46 49,47,48 58,53,55 87,80,83 95,85,84 120,111,103 110,99,92 126,115,108 138,126,114 128,116,104 132,120,108 119,105,87 108,94,78 107,100,84 102,88,72 129,109,89 169,144,114 186,158,129 163,138,108 165,140,112 153,128,100 80,65,54 100,86,68 142,125,101 126,107,82 83,64,39 93,78,67 66,55,52 74,64,54 200,176,152 192,167,137 187,163,130 150,131,104 87,73,57 126,103,74 160,135,107 189,165,139 155,135,105 162,141,114 177,156,129
