30,33,25 28,30,25 27,29,26 30,32,29 27,29,26 25,27,24 25,27,24 25,27,24 25,27,24 30,32,29 28,30,27 28,30,27 37,36,29 38,39,31 37,38,30 37,37,34 39,41,24 51,53,38 51,51,35 103,105,77 71,77,36 108,112,43 107,107,21 120,116,40 140,134,57 126,119,49 102,98,36 124,123,46 109,108,29 148,145,62 125,117,63 98,99,8 111,110,56 99,98,46 47,41,18 92,89,47 85,87,30 79,82,33 75,74,47 59,57,55 44,41,47 63,52,37 121,97,71 122,98,72 94,80,64 70,58,46 51,45,40 33,24,18 97,85,75 129,115,101 125,114,95 135,119,106 140,127,106 123,111,99 123,108,97 142,125,101 154,130,106 147,128,103 124,108,93 130,116,100 143,128,117 173,152,127 185,164,139 198,177,154 177,162,151 127,115,105 100,89,84 139,129,119 126,112,112 114,101,98 117,100,90 154,140,126 124,101,72 113,90,61 138,111,79 149,119,93 131,110,85 96,82,66 65,59,54 35,30,27 30,25,27 77,73,67 60,51,43 118,104,90 51,40,37 56,46,45 48,41,39 104,95,91 158,140,119 90,79,64 137,120,94 64,61,48 77,71,64 85,76,70 63,54,50 65,55,54
30,33,23 28,31,23 27,29,26 30,32,29 27,29,26 25,27,24 28,30,27 28,30,27 27,29,26 29,31,28 28,30,27 35,37,34 35,34,27 40,41,33 37,38,30 34,34,31 88,92,54 106,105,80 111,108,64 92,89,47 105,108,46 118,118,46 124,124,42 122,118,42 107,103,41 110,106,48 121,119,49 132,129,62 125,119,71 146,142,66 141,135,71 117,116,39 111,111,48 77,75,28 78,70,46 68,65,23 75,74,36 56,58,16 53,50,35 53,51,52 49,46,52 113,91,71 120,96,70 99,78,51 93,79,63 69,57,45 40,36,28 95,86,80 126,114,104 136,122,108 115,106,91 111,100,93 143,129,113 125,114,99 155,139,124 203,177,152 202,178,154 183,164,139 169,153,138 154,140,126 160,146,130 190,176,151 170,156,131 152,141,122 147,136,121 156,144,134 117,106,101 130,119,112 109,96,93 110,99,94 117,97,79 144,121,92 180,156,121 146,119,87 118,93,65 95,78,54 70,59,42 40,33,31 30,30,27 48,43,45 43,37,44 50,45,44 63,54,46 101,87,71 47,37,27 49,39,38 56,50,45 87,78,74 153,135,114 96,85,70 163,139,115 79,71,60 78,72,65 88,79,73 84,75,69 82,73,67
25,27,24 27,29,26 25,27,24 29,31,28 25,27,24 24,26,23 27,29,26 25,27,24 27,29,26 27,29,26 31,33,30 31,33,30 41,42,21 113,113,68 130,125,72 84,83,29 85,83,52 62,59,35 110,109,53 105,95,42 146,137,61 173,165,100 120,117,36 118,115,48 96,94,24 112,110,40 99,93,29 132,125,64 156,153,68 76,71,20 146,138,86 145,143,73 70,71,23 98,99,51 45,40,26 63,58,44 75,73,55 66,69,34 54,52,53 58,55,61 78,71,55 128,104,78 119,98,73 110,89,64 87,76,61 52,43,37 59,50,42 120,109,94 121,107,93 138,122,107 138,127,112 144,131,110 189,160,138 155,133,113 187,165,145 198,174,152 183,164,141 193,174,151 202,185,161 184,167,143 151,137,123 182,167,156 175,161,143 155,141,123 148,133,122 167,152,143 141,130,115 105,91,75 124,101,70 129,106,77 128,103,73 142,120,86 130,107,78 95,76,60 64,56,45 38,29,23 33,28,27 40,39,42 44,43,48 57,57,67 63,56,54 54,47,45 84,70,56 87,73,55 67,58,43 44,34,33 70,54,48 66,57,53 109,98,81 127,111,94 153,132,105 74,63,60 79,70,64 93,83,73 101,91,81 107,95,83
27,29,26 25,27,24 25,27,24 28,30,27 27,29,26 28,30,27 24,26,23 29,31,28 24,26,23 24,26,23 28,30,27 29,31,28 28,30,25 41,42,30 71,64,33 63,59,24 121,118,51 151,146,75 151,141,72 127,115,33 184,176,95 136,131,49 97,91,27 97,93,33 91,85,37 78,74,16 151,146,73 87,77,37 126,119,58 76,68,18 66,57,10 88,84,22 84,81,41 96,92,57 52,50,48 90,86,69 99,98,73 68,68,36 63,61,62 59,55,66 110,93,67 125,105,75 152,131,106 128,107,82 78,67,52 50,41,37 114,101,94 147,136,117 151,137,119 165,150,128 156,145,126 139,125,111 164,143,120 143,128,108 167,147,127 178,153,134 175,154,131 188,169,146 161,144,120 114,97,73 158,144,128 165,150,130 201,189,163 153,140,117 119,103,90 117,98,84 129,104,76 132,107,79 111,83,54 119,92,60 102,81,54 75,62,39 61,51,50 29,24,21 36,31,33 41,35,42 49,46,52 51,50,55 53,52,57 85,75,76 131,119,107 116,104,92 97,83,69 102,87,67 77,63,45 47,37,38 84,72,60 61,52,48 140,125,105 136,118,97 138,119,94 62,51,48 113,104,96 105,95,85 98,88,76 105,95,85
25,27,24 28,30,27 27,29,26 29,31,28 27,29,26 25,27,24 29,31,28 28,30,27 28,30,30 25,28,18 43,41,23 52,48,29 55,52,37 101,96,68 129,120,60 135,132,36 128,122,47 114,108,31 145,135,55 139,127,57 123,115,32 107,98,22 105,96,38 83,74,29 88,85,20 65,60,17 101,91,40 134,129,60 82,70,13 85,75,24 104,96,46 116,111,68 85,83,65 115,112,97 61,57,68 108,101,72 98,98,57 82,76,71 77,73,67 62,61,64 125,100,72 164,138,113 139,113,88 115,89,64 61,50,43 92,81,74 147,127,120 148,132,117 137,122,113 145,125,118 144,129,118 153,139,123 192,177,155 152,141,126 175,163,135 168,150,129 181,169,143 168,148,128 97,78,55 84,64,46 203,171,125 132,108,75 137,115,81 182,150,116 163,141,105 115,93,57 118,102,71 117,100,74 62,52,40 52,41,38 39,34,33 39,34,36 41,38,42 45,42,46 57,52,54 55,49,44 75,66,62 120,108,96 147,133,117 121,110,93 118,107,92 102,91,76 80,66,50 88,70,49 71,56,34 45,38,41 84,72,62 64,53,50 173,149,123 133,116,92 119,104,82 58,47,44 106,99,83 100,90,78 125,111,97 110,93,83
24,26,23 29,31,26 28,30,27 31,33,28 27,29,24 25,27,24 25,27,24 30,31,23 28,31,21 27,29,26 45,36,28 97,98,50 69,72,12 111,112,23 125,117,38 124,114,36 132,123,38 125,117,34 136,126,46 111,102,26 100,93,21 95,86,26 83,75,25 55,52,1 98,90,36 62,55,14 77,72,17 120,116,54 113,103,52 107,94,42 166,156,105 67,60,42 90,88,66 75,73,71 61,58,64 88,86,66 87,85,56 101,96,84 82,75,75 86,81,78 140,117,86 130,107,78 135,109,84 143,117,92 83,72,69 120,108,98 160,142,123 158,142,125 148,130,68 169,155,42 185,168,43 181,167,52 177,157,107 188,172,155 184,166,147 160,143,117 183,162,147 130,108,74 199,166,127 152,130,92 183,154,121 156,133,104 108,83,53 134,113,88 94,81,58 79,65,51 69,59,47 39,31,18 29,22,20 34,31,35 41,38,44 52,49,53 52,40,45 76,65,62 111,98,93 113,102,87 130,119,104 127,115,103 116,104,92 85,74,59 101,92,75 95,90,78 65,51,37 113,98,76 88,69,44 75,65,53 80,65,56 74,62,52 175,152,123 145,124,97 152,132,112 68,59,53 93,84,76 135,124,109 156,140,123 114,98,83
34,36,31 29,32,24 30,32,27 34,37,27 28,30,25 27,29,26 27,29,26 35,34,23 50,50,7 66,67,17 80,78,20 73,66,25 80,75,34 137,139,57 104,100,24 90,81,23 132,125,39 137,129,50 78,71,14 76,71,18 102,95,38 71,63,13 59,53,5 114,114,51 101,92,34 100,92,42 148,142,76 106,101,50 169,145,119 129,107,89 129,116,95 79,69,68 92,88,78 66,63,67 97,89,95 69,64,52 104,99,85 101,91,90 105,92,100 122,111,106 115,99,68 143,120,91 133,109,83 112,93,66 60,48,38 129,116,95 165,142,102 159,146,24 186,166,18 203,179,26 222,196,57 211,187,36 195,177,19 183,170,22 169,146,104 178,153,109 184,160,127 127,105,69 97,67,21 174,144,61 145,121,88 143,119,84 91,81,59 66,56,46 42,35,33 31,24,27 35,32,38 45,42,48 46,43,49 51,46,48 69,61,67 95,86,82 103,92,87 124,114,104 138,127,108 121,109,97 101,87,73 97,86,71 121,109,97 116,95,82 158,135,104 147,123,99 89,75,61 153,135,114 136,117,92 77,62,51 68,52,46 73,63,51 186,163,134 171,146,118 167,146,123 68,52,48 127,107,89 188,169,146 157,138,113 145,125,107
34,37,29 35,38,30 32,35,27 35,38,30 30,31,23 33,32,35 37,35,33 68,66,33 53,45,23 60,53,37 98,97,61 90,85,42 102,96,32 143,138,58 146,136,56 142,134,55 140,137,56 105,102,37 89,84,29 71,64,25 105,97,45 80,75,20 141,136,65 182,160,140 177,158,123 123,110,87 150,141,81 95,88,61 134,115,92 141,120,97 116,102,88 108,97,92 77,72,71 91,88,94 100,95,97 86,81,78 105,98,101 93,86,89 114,100,102 131,118,113 91,81,59 129,105,72 119,98,71 102,81,54 74,65,57 153,142,125 166,157,31 176,162,21 189,168,16 220,196,43 220,196,43 211,191,34 203,183,22 198,183,22 186,176,38 180,155,125 156,137,98 118,101,64 125,105,44 165,142,41 65,59,54 54,44,34 99,88,55 134,110,84 41,35,40 44,38,43 51,49,50 63,61,62 93,86,89 116,106,105 118,107,100 135,124,117 141,129,117 125,113,101 118,104,86 113,99,83 102,91,76 134,119,99 178,153,123 163,138,108 162,137,109 150,125,97 112,98,84 147,132,110 117,98,73 79,63,46 53,42,39 75,65,55 200,175,145 181,153,124 145,126,99 67,56,49 158,133,105 182,158,132 152,132,102 195,174,147
35,38,28 36,39,29 35,38,30 31,34,26 31,32,22 51,51,35 37,34,19 98,101,68 99,92,53 83,78,39 125,123,74 126,120,56 142,139,45 119,114,32 105,95,24 122,110,40 112,103,29 77,71,7 68,59,30 123,120,69 63,57,9 82,77,26 90,83,26 153,138,89 139,121,100 89,81,57 136,124,83 104,95,80 119,103,88 155,131,107 109,93,89 119,105,89 83,76,76 107,100,100 133,126,124 118,112,103 102,91,100 88,76,88 144,128,122 138,126,116 91,75,60 159,144,65 129,109,77 94,76,55 92,81,66 147,132,92 180,165,15 194,170,17 203,178,32 224,193,60 214,186,34 210,184,64 111,86,27 137,117,38 195,184,22 182,169,37 134,116,43 98,89,33 45,39,30 97,90,70 38,36,32 45,38,36 51,42,36 45,34,29 49,40,36 95,86,82 123,110,105 122,111,106 133,127,120 134,119,108 158,132,118 92,81,64 84,73,56 128,118,94 143,122,97 171,137,103 179,150,119 161,131,105 148,124,102 144,125,98 146,128,107 94,78,61 116,104,92 102,83,67 104,83,56 94,77,53 71,58,55 67,58,50 211,184,152 156,135,108 139,120,95 112,94,73 177,152,122 162,138,112 176,148,119 173,148,120
34,37,27 36,39,29 34,37,29 29,32,24 34,35,23 32,33,21 37,38,28 37,36,29 65,59,36 75,69,35 110,110,51 106,101,28 120,114,39 130,123,37 122,114,22 103,98,18 100,90,23 108,101,31 79,74,35 93,90,37 100,96,34 102,97,44 73,68,17 101,93,39 126,113,90 95,85,75 143,130,98 105,96,77 111,92,78 160,133,101 118,104,88 142,125,101 104,94,93 117,107,106 139,132,132 113,104,96 116,103,111 120,110,114 148,133,124 128,116,121 142,127,66 96,71,27 149,126,84 122,105,68 97,78,64 109,92,27 156,135,13 162,139,12 143,122,23 158,135,36 85,70,9 94,83,19 117,109,28 115,106,19 153,137,25 188,179,25 143,128,38 39,32,14 36,35,40 60,56,48 43,38,37 55,48,48 71,62,54 118,107,92 126,105,82 130,119,104 144,131,124 142,129,122 107,96,89 114,108,85 152,133,110 144,124,104 182,153,129 197,158,128 187,153,119 152,127,99 142,118,92 152,126,101 111,91,73 72,55,45 190,175,164 228,213,202 104,94,84 88,69,55 105,81,55 89,72,44 89,77,67 70,64,55 208,179,146 133,114,91 177,154,123 127,104,73 174,149,119 171,147,121 172,144,115 181,156,128
