253,227,186 228,202,161 242,216,175 252,226,185 235,209,168 229,203,162 238,212,171 237,211,170 250,224,183 233,207,166 239,213,172 236,213,171 234,211,169 237,212,168 254,229,185 184,172,160 141,134,137 130,123,126 128,123,125 127,122,124 124,122,120 131,125,132 255,248,203 255,240,195 255,229,189 255,234,193 255,232,193 255,239,198 255,239,194 255,239,194 255,245,204 255,241,196 255,239,193 255,242,196 138,127,112 128,119,113 123,114,106 121,112,108 115,106,102 126,115,112 132,120,125 138,126,126 134,124,125 140,133,133 255,252,206 255,247,199 255,238,190 255,242,202 255,243,199 255,241,197 255,246,199 255,250,205 255,250,208 255,247,201 255,240,189 255,240,189 255,241,193 255,237,188 255,249,207 255,239,190 255,253,208 124,112,102 124,112,112 110,101,95
239,213,172 222,196,155 236,210,169 239,213,172 238,212,171 240,214,173 252,226,185 251,225,184 248,225,183 246,220,179 224,198,157 226,203,161 237,214,172 249,224,180 249,224,180 174,162,150 134,127,130 130,123,126 129,127,128 123,120,124 127,125,123 135,129,136 255,240,195 255,234,189 255,252,212 255,237,198 255,237,198 255,237,196 255,238,193 255,241,196 255,244,203 255,241,201 255,233,187 255,241,195 138,127,112 122,113,107 123,114,106 121,112,108 115,106,102 121,110,107 129,117,122 135,123,123 134,124,125 138,128,129 255,235,189 255,243,195 255,235,187 255,249,202 255,246,198 255,242,194 255,239,197 255,245,205 255,246,204 255,246,200 255,234,183 255,247,196 255,232,184 255,246,197 254,231,189 185,162,120 166,143,103 140,128,118 119,108,103 113,104,98
233,207,166 252,226,185 244,218,177 238,212,171 237,211,170 235,209,168 240,214,173 242,216,175 238,212,171 216,190,151 250,225,179 246,221,177 240,215,171 254,229,185 252,227,181 159,150,144 134,126,132 132,124,130 126,120,125 123,120,124 127,124,128 141,135,140 255,239,195 255,232,188 255,238,194 255,233,198 255,241,203 255,239,196 255,238,193 255,240,196 255,241,200 255,238,197 255,236,188 255,236,188 137,128,113 126,113,106 125,116,110 125,116,110 114,105,99 114,105,101 122,112,111 131,120,117 140,127,122 138,124,124 255,240,195 255,251,206 255,245,197 255,248,200 255,236,189 255,235,193 255,231,184 255,243,203 247,226,174 208,182,132 171,144,110 159,131,102 162,142,110 160,136,103 156,132,99 157,133,98 157,133,98 149,138,119 135,123,111 127,119,106
231,205,164 246,220,179 243,217,176 235,209,168 233,210,168 237,212,168 242,217,171 238,213,167 232,206,165 239,214,170 239,213,174 243,217,176 237,212,166 249,223,182 239,213,172 153,144,140 137,130,133 133,126,129 131,126,128 127,120,123 131,126,128 167,159,165 255,240,195 255,231,186 255,237,193 255,241,201 255,234,191 255,240,195 255,247,202 255,243,197 255,237,196 255,239,195 254,227,182 255,238,193 140,128,116 132,120,110 125,116,110 121,112,106 111,102,96 109,100,96 123,113,114 135,124,119 140,125,116 143,129,115 255,236,192 255,235,188 238,215,173 179,156,114 172,149,109 172,149,109 164,137,101 161,134,98 159,135,100 160,133,97 162,135,103 154,131,100 152,127,99 151,127,94 150,126,93 156,134,100 151,127,94 151,133,103 134,118,105 130,118,106
244,218,177 238,212,171 244,219,175 229,203,162 251,226,182 244,219,175 244,219,175 224,198,157 236,210,169 251,225,184 247,221,180 242,216,175 237,211,170 251,226,182 253,225,185 149,140,134 141,134,137 133,126,129 130,123,126 132,125,128 128,123,125 182,176,171 255,242,195 255,240,195 255,236,190 255,235,192 255,240,198 255,242,197 255,238,191 255,234,187 255,238,191 255,240,199 255,234,189 255,230,185 142,130,120 126,121,109 129,121,110 125,116,110 115,106,100 104,94,93 122,110,110 152,131,104 157,136,109 159,136,105 158,136,102 158,133,105 157,132,102 156,132,99 156,132,99 156,132,99 158,130,101 157,129,100 156,132,99 156,132,99 141,116,86 149,125,99 147,126,99 150,130,98 144,121,92 147,124,93 148,128,96 148,126,92 127,113,95 126,111,100
255,230,189 246,220,179 230,204,163 239,213,172 250,225,177 251,226,182 243,217,176 229,203,164 240,215,171 245,220,174 238,213,167 242,217,173 239,213,174 246,220,179 253,228,184 148,139,133 135,128,131 134,127,130 132,125,128 132,125,128 129,122,125 217,208,204 255,236,192 254,227,184 255,238,200 255,240,196 255,242,203 255,236,200 255,241,200 230,204,165 255,232,194 255,237,201 255,231,184 255,246,199 127,122,110 137,126,119 127,118,110 128,119,113 118,109,103 103,93,92 121,111,101 160,136,103 156,131,101 158,133,103 155,130,100 147,127,97 148,128,98 148,128,98 151,129,95 151,129,95 153,129,92 152,132,100 149,126,95 149,129,97 151,129,95 145,124,97 143,122,97 145,124,99 142,121,94 141,120,93 141,122,95 145,128,104 128,114,100 128,117,102
242,216,175 233,207,166 231,205,164 242,217,173 239,214,170 250,224,183 244,219,175 224,198,157 236,210,169 242,216,175 242,216,175 244,218,177 243,217,176 239,214,170 255,228,185 146,134,134 135,128,131 135,128,131 133,126,129 135,128,131 133,126,129 228,222,213 243,219,182 233,208,164 244,220,183 255,235,195 255,242,207 255,245,204 255,238,193 255,235,188 255,231,188 255,242,198 255,232,185 255,246,199 144,135,127 138,127,122 123,115,104 128,119,111 117,108,100 104,94,93 128,117,100 156,131,103 151,128,99 148,127,100 152,129,100 147,127,97 143,122,95 145,124,97 146,126,96 151,128,99 148,125,94 148,127,100 142,122,92 144,120,94 140,119,92 143,122,97 83,86,97 103,106,113 130,116,102 137,120,94 145,126,99 136,123,102 125,114,99 124,113,94
245,219,178 239,214,168 229,203,162 242,216,175 249,224,180 254,229,183 254,228,187 232,206,165 218,192,153 222,196,157 238,212,171 243,217,176 244,218,177 239,213,172 255,231,192 144,137,137 134,127,130 133,126,129 137,130,133 138,128,129 231,220,201 255,247,212 255,252,211 255,244,207 255,235,191 255,239,198 255,239,200 255,240,199 255,232,189 255,239,194 255,238,191 255,239,189 255,235,188 255,239,192 149,136,129 139,130,122 132,123,117 123,115,104 117,109,98 107,97,98 128,114,98 142,125,99 151,127,101 142,121,94 143,126,102 143,122,95 143,124,97 147,123,97 143,124,97 151,128,97 147,126,99 141,120,95 139,120,95 138,119,94 140,119,96 200,189,184 94,88,93 89,89,89 81,82,87 104,98,93 135,120,98 132,119,98 126,112,98 121,107,91
255,231,187 243,218,170 223,198,154 243,217,176 243,217,176 251,225,184 238,212,171 216,190,149 233,207,166 237,211,170 246,220,179 236,210,169 238,212,171 244,218,177 253,226,183 144,134,135 135,128,131 132,125,128 255,250,210 255,248,213 255,246,202 255,249,203 255,242,201 255,238,196 255,239,198 255,238,198 255,247,206 255,233,192 255,235,191 255,234,189 255,235,190 255,231,184 255,242,195 255,237,190 151,137,123 139,130,122 129,120,114 126,116,106 115,105,95 106,96,95 125,112,91 140,123,99 149,126,95 142,122,92 134,119,97 143,124,99 144,125,100 140,123,95 137,118,93 142,121,94 140,119,92 134,116,86 140,121,96 133,114,89 136,122,106 139,129,128 88,69,55 72,65,63 95,94,97 83,81,79 127,113,95 129,115,90 123,109,91 120,106,88
238,212,171 238,213,167 242,216,175 239,214,170 251,225,184 251,226,182 238,213,167 228,203,157 240,214,173 237,212,166 239,214,168 241,214,171 233,208,160 251,226,180 255,233,187 142,132,133 136,129,132 134,127,130 255,251,212 255,251,212 255,248,208 255,251,212 255,239,198 255,233,192 255,241,201 255,240,200 255,244,198 255,241,196 251,226,182 255,231,186 255,241,194 255,237,192 255,238,193 248,221,176 151,137,121 142,132,120 132,123,117 129,121,110 120,115,103 105,99,94 120,106,88 126,113,92 141,120,93 142,122,90 141,121,91 140,119,92 134,115,88 133,120,97 139,118,93 136,116,86 134,113,86 139,118,91 131,112,87 128,115,94 96,92,86 88,77,72 110,115,121 94,93,98 98,91,91 90,89,82 63,53,52 131,114,90 121,108,87 116,103,82
237,212,168 233,208,164 239,214,170 244,218,177 251,226,178 246,221,177 223,198,152 228,203,159 242,217,173 243,217,176 242,217,171 245,220,174 246,221,173 237,212,168 245,215,171 148,138,137 134,127,127 137,130,130 255,240,200 255,239,193 255,246,206 255,251,212 255,237,196 255,244,204 255,240,196 255,241,192 255,243,197 255,243,197 255,236,192 255,237,188 255,233,187 255,248,202 255,228,183 255,230,185 148,134,120 143,132,125 131,122,114 132,123,117 121,111,99 101,94,92 111,99,87 116,106,84 138,119,94 143,123,93 139,119,89 135,114,87 130,111,86 127,114,93 132,113,88 130,111,86 130,111,86 131,114,86 126,109,85 127,114,93 72,69,73 73,58,49 115,117,117 58,51,51 73,64,60 87,85,81 82,74,61 119,105,89 123,109,91 114,100,86
228,202,161 229,203,162 235,210,166 255,231,185 242,216,175 250,225,179 232,207,161 224,199,153 237,211,170 239,212,169 247,222,176 254,229,181 239,214,170 255,232,185 225,198,162 145,136,132 134,127,127 136,129,129 99,91,78 255,225,172 255,241,188 255,250,210 255,240,200 255,236,192 255,246,202 255,239,193 255,250,208 255,232,186 255,237,198 255,231,183 248,214,169 254,223,174 255,232,184 246,221,175 145,133,121 136,126,116 129,125,117 125,119,112 118,107,102 108,99,91 108,98,88 119,103,86 135,118,90 138,117,90 131,112,87 129,110,85 125,106,81 122,108,90 123,108,86 123,109,93 129,110,87 124,105,80 129,112,88 124,107,83 68,67,70 53,51,52 64,59,58 108,103,100 68,63,62 87,80,78 97,88,84 119,105,91 116,102,86 107,96,81
240,215,169 223,197,156 244,219,175 251,226,180 253,228,184 249,224,176 240,215,169 225,200,156 215,189,148 255,233,188 240,215,171 240,214,173 247,222,176 255,230,183 209,185,150 145,136,132 139,132,132 100,99,102 111,118,132 75,80,90 137,129,107 255,248,219 255,241,200 255,245,199 255,240,194 255,233,185 255,237,187 255,231,185 255,241,197 255,227,177 255,230,180 254,223,170 255,233,184 255,233,196 152,53,41 150,34,28 152,31,27 153,30,26 151,30,26 147,31,25 144,31,26 128,28,25 109,50,33 131,114,88 126,109,85 127,108,83 126,112,94 122,108,83 121,108,87 119,105,89 122,105,77 122,103,78 122,108,83 120,106,88 120,105,85 48,45,49 55,55,52 97,92,91 89,82,82 62,60,61 75,70,69 112,97,86 111,97,83 106,95,80
242,217,171 229,204,158 249,224,176 251,226,180 255,238,192 253,228,180 245,220,174 229,203,162 230,204,163 251,226,182 246,220,179 255,233,187 249,223,182 247,221,180 195,174,149 147,140,138 146,140,133 119,124,130 97,106,108 75,72,76 78,78,90 202,192,180 255,252,206 255,247,198 255,244,198 255,240,191 255,229,184 255,240,194 255,225,179 255,237,191 255,232,181 255,237,188 255,237,191 162,89,59 125,22,25 126,23,26 124,21,22 122,24,25 123,22,26 120,23,24 118,21,22 112,23,21 101,22,17 106,51,36 122,109,86 114,105,88 121,104,78 118,99,74 117,100,74 119,102,76 117,102,82 116,101,79 114,100,82 114,100,82 115,101,83 71,66,65 81,84,91 67,82,96 81,81,78 66,66,76 83,77,70 106,94,82 103,93,83 107,90,82
251,227,176 243,219,168 225,200,152 251,226,178 255,231,185 255,238,194 251,225,184 244,218,177 228,202,161 237,211,170 247,222,178 255,231,183 255,239,193 253,228,182 187,170,144 141,134,132 59,49,50 125,118,121 87,97,105 81,87,90 75,75,75 91,89,85 255,244,195 255,248,202 255,236,192 255,247,204 255,237,186 255,231,188 255,244,198 255,241,195 255,241,192 255,235,184 255,240,191 202,158,120 116,25,22 121,21,18 125,32,27 136,60,36 142,66,44 116,38,28 115,26,22 112,23,23 105,20,17 94,28,23 117,102,82 114,100,82 120,99,74 120,101,78 117,98,73 117,98,73 113,99,81 113,99,81 110,99,80 113,100,79 113,98,87 143,132,125 223,214,206 171,165,158 94,93,96 56,53,57 67,71,84 115,113,133 94,101,115 95,99,114
253,228,182 232,207,161 253,228,182 255,243,193 255,241,196 253,228,182 255,240,194 251,225,184 242,216,175 239,213,174 249,223,182 255,243,193 255,234,194 250,228,183 168,157,140 135,130,129 67,62,64 106,102,94 95,88,88 82,75,75 62,59,63 94,92,88 255,232,190 255,240,194 255,245,201 255,238,194 255,234,188 255,233,183 255,236,186 255,237,186 255,240,194 255,227,178 255,232,177 255,226,178 133,79,59 137,82,51 167,124,105 122,88,66 121,85,65 126,92,70 114,55,50 106,60,34 92,25,18 72,28,18 115,100,80 113,100,77 115,102,81 115,101,83 114,101,80 109,95,79 109,95,79 110,94,77 112,96,81 173,165,154 201,188,181 215,209,202 187,181,172 127,123,117 169,169,181 131,129,139 88,86,94 115,114,119 45,45,45 98,99,102
255,238,192 255,232,186 236,211,165 247,220,175 254,227,182 255,238,192 255,239,195 250,224,183 246,220,179 246,219,183 242,217,169 253,227,177 255,228,181 255,235,193 158,147,130 141,134,132 72,73,76 105,101,95 93,81,81 81,82,85 48,43,45 85,80,77 255,241,196 255,250,204 255,240,191 255,226,175 255,226,180 255,240,190 255,230,181 255,234,189 255,238,194 255,238,188 255,234,189 248,221,176 135,124,107 65,30,15 155,105,74 173,117,91 166,106,81 161,103,81 106,83,72 32,26,31 109,89,71 109,98,81 111,97,79 111,97,79 112,98,80 111,98,77 109,95,81 112,98,84 108,93,82 108,99,84 244,235,229 100,95,94 217,211,204 255,252,255 253,251,249 229,231,231 128,136,143 108,108,108 87,86,89 64,69,77 36,38,35 37,37,37
249,224,178 247,222,176 253,228,182 245,218,175 255,230,189 254,232,185 255,241,194 253,225,187 247,220,184 255,235,191 251,226,180 236,211,165 246,220,179 255,233,196 151,142,136 140,133,133 56,51,53 98,96,97 99,92,90 76,69,69 55,70,88 53,50,54 255,239,201 255,240,195 255,232,185 255,241,195 255,234,185 255,231,185 255,234,188 255,239,193 255,244,197 255,246,204 255,236,190 229,204,158 138,128,118 172,123,103 154,101,76 175,117,93 136,90,72 156,104,83 117,81,59 29,28,33 102,96,89 104,93,74 104,92,80 108,94,80 107,93,77 106,92,78 106,91,80 104,89,78 111,100,93 127,122,119 35,33,29 94,94,91 161,154,152 255,255,252 196,195,198 129,137,142 106,118,124 96,105,116 89,87,95 62,64,78 34,36,36 33,33,33
255,243,195 255,252,206 255,254,205 255,252,204 255,253,204 255,253,204 252,235,200 174,165,161 255,233,184 250,225,177 249,224,178 240,215,169 244,219,173 255,233,188 144,134,133 140,133,133 137,135,133 103,101,99 72,82,98 78,86,95 76,74,75 45,43,44 255,248,203 255,240,201 255,243,199 255,240,192 236,210,169 243,222,179 255,235,194 255,244,199 255,239,196 255,227,183 255,232,181 255,232,188 128,119,111 255,215,176 147,87,62 217,136,107 141,92,72 138,90,63 130,84,66 23,20,24 40,38,39 97,87,75 102,90,78 100,88,76 105,94,79 105,94,79 102,90,78 97,85,73 96,91,90 104,102,100 40,40,40 114,114,111 130,128,124 123,121,117 110,115,121 93,105,113 89,102,119 91,101,119 90,101,112 74,75,78 82,82,79 25,25,22
255,248,200 255,252,206 255,242,193 251,226,178 255,247,202 255,251,206 203,185,155 150,141,137 159,146,141 207,193,179 255,231,185 255,240,194 255,248,202 240,213,168 142,132,131 143,136,136 144,132,132 255,247,243 89,84,86 91,93,93 111,113,129 55,58,67 146,145,148 161,164,171 125,129,142 149,135,121 255,228,179 255,229,183 243,216,171 248,221,178 251,219,173 255,227,183 255,230,179 248,218,174 54,52,48 255,155,116 182,113,82 255,196,159 118,76,63 156,100,74 126,84,62 27,22,19 23,26,33 93,83,73 96,86,74 97,85,73 98,87,72 99,88,73 97,85,73 96,84,72 86,84,82 110,110,107 40,40,40 147,147,144 109,107,103 118,113,110 104,107,114 78,88,104 90,103,122 102,109,121 90,101,114 89,90,95 75,75,72 74,74,71
