116,100,96 106,90,86 82,72,60 71,62,47 73,60,57 62,54,62 53,50,56 56,53,59 58,55,59 58,51,54 49,39,40 50,38,40 64,53,62 64,54,55 68,56,46 73,58,47 84,64,46 107,83,57 148,116,82 182,147,109 196,160,100 217,181,119 100,85,63 143,109,87 117,95,75 127,107,87 66,50,48 229,187,124 228,183,121 216,180,133 144,120,96 219,180,123 228,184,117 229,179,117 221,179,114 215,174,106 203,161,96 206,164,99 209,174,107 220,180,114 222,183,124 216,182,123 213,180,128 209,178,129 199,165,124 210,179,140 202,177,133 211,180,141 214,183,146 207,176,139 196,170,131 188,164,129 189,169,139 191,168,155 177,164,62 228,204,53 226,206,47 232,213,60 225,202,71 220,203,65 218,198,37 204,188,34 195,182,34 185,170,34 182,165,40 176,161,42 167,159,53 164,157,60 149,143,50 133,127,36 117,109,28 105,99,24 98,92,26 88,84,24 80,79,25 76,77,29 79,76,32 79,76,32 79,76,34 81,78,36 87,85,36 94,92,43 92,96,38 96,101,40 98,108,43 107,118,46 143,131,61 212,174,108 227,181,115 230,186,119 227,181,113 219,173,105 214,170,103 231,185,119 214,170,103 232,191,123
141,113,84 120,92,63 140,107,80 147,120,84 140,118,82 139,115,82 133,105,76 155,125,99 167,140,106 173,149,112 167,139,101 176,144,100 186,150,99 193,160,108 217,180,127 228,188,136 224,183,126 227,186,125 230,188,125 232,190,127 230,188,123 218,177,116 95,78,70 173,142,119 102,81,58 123,103,83 78,57,55 224,181,121 225,180,116 214,176,126 166,141,113 228,187,130 228,186,121 237,193,126 223,181,116 219,178,110 221,181,115 229,189,123 192,162,120 168,146,108 163,142,115 152,133,108 139,119,110 148,131,121 146,134,124 126,116,106 133,122,115 118,107,92 124,113,106 126,113,106 96,87,79 111,101,91 106,91,82 113,101,89 177,164,30 231,203,62 235,211,60 234,209,65 226,210,69 228,210,66 216,191,31 193,178,17 179,166,18 178,163,27 175,161,35 173,158,39 163,155,49 157,148,51 142,136,43 125,118,30 114,106,27 101,95,20 92,86,20 87,83,23 83,78,25 79,75,29 75,72,28 77,74,30 78,75,33 79,76,34 82,80,33 88,86,37 89,93,39 91,95,37 94,104,37 101,112,42 115,115,41 211,181,114 249,203,137 231,187,120 232,186,118 229,183,115 237,193,126 249,203,137 228,184,117 223,182,114
215,176,115 213,174,113 216,175,114 218,177,116 216,178,114 218,177,116 221,182,125 226,186,132 228,189,132 221,185,127 226,187,130 222,183,126 234,195,134 235,195,131 232,190,125 225,183,118 225,184,114 224,178,110 217,171,103 227,183,116 235,191,124 243,202,143 94,75,61 161,131,103 102,82,64 132,112,92 81,65,52 220,179,132 234,193,132 203,165,117 184,152,122 241,202,145 230,188,125 220,175,111 215,175,111 211,171,107 214,174,108 216,178,114 131,105,66 124,101,70 112,89,58 114,91,60 120,90,62 133,106,74 132,105,71 132,103,68 152,118,84 161,133,95 174,142,100 177,140,96 185,147,101 185,147,101 172,136,87 159,127,72 175,149,27 215,189,52 237,212,66 225,203,56 215,197,53 216,198,54 206,183,27 188,169,18 174,165,22 169,158,23 169,158,27 170,155,34 159,149,41 146,137,40 131,124,36 118,110,27 110,101,25 100,93,23 94,87,26 84,80,20 84,79,24 80,77,24 79,75,29 78,76,29 78,75,35 79,76,32 81,78,38 84,82,35 89,87,38 91,93,40 93,97,39 95,104,35 110,117,42 175,159,87 232,191,123 231,190,122 237,193,126 230,186,119 228,186,121 215,175,109 185,145,79 217,177,111
203,164,105 216,175,116 214,173,112 209,168,109 218,177,118 227,186,127 222,183,126 228,189,132 216,176,122 226,187,130 246,205,144 239,198,137 223,182,121 229,189,125 228,184,117 232,191,123 232,191,121 232,186,118 226,180,112 230,186,117 230,186,119 222,181,113 93,73,64 180,152,125 93,73,55 131,110,87 97,81,68 197,158,115 194,155,94 225,187,137 192,160,118 226,186,132 219,177,114 226,181,117 218,180,116 225,187,123 219,177,112 221,176,112 218,179,118 191,154,99 194,157,102 207,170,115 216,176,122 225,187,123 220,181,110 254,220,150 231,191,127 242,200,137 248,208,142 245,205,141 248,207,148 236,196,132 222,180,115 210,169,97 180,153,38 193,175,31 220,199,49 209,184,40 213,188,44 208,189,38 196,176,19 183,163,15 174,164,24 169,162,23 167,159,23 166,155,24 156,144,37 141,131,37 124,115,28 118,108,26 110,99,26 102,92,21 92,86,22 87,83,21 83,78,23 79,76,23 78,75,31 79,77,30 79,76,36 80,77,35 82,77,36 84,77,36 87,83,37 91,90,38 91,95,39 94,103,34 103,110,35 128,123,50 211,165,99 251,207,140 214,170,103 211,167,100 209,164,100 221,179,114 217,175,110 231,191,125
215,176,117 215,176,115 214,175,114 217,176,117 213,172,113 214,173,112 222,181,120 220,179,120 215,174,117 224,183,126 213,177,119 219,183,136 233,189,120 231,190,120 225,181,112 230,186,119 227,183,116 235,191,124 225,183,118 212,174,108 228,186,123 234,187,124 100,79,68 182,143,115 98,78,58 133,109,85 107,88,72 192,158,113 243,201,136 227,188,115 218,178,114 245,205,139 244,202,137 235,190,128 231,189,124 235,193,130 219,177,112 228,184,115 224,179,115 218,177,109 209,167,102 218,178,114 242,202,138 236,196,130 220,176,109 242,198,129 234,190,123 223,182,114 244,202,137 236,194,129 225,183,118 215,173,108 234,190,123 233,189,122 190,159,70 184,169,19 212,193,40 192,170,23 212,181,34 210,184,22 207,185,20 200,182,20 172,166,18 165,158,19 164,156,22 159,149,26 150,138,31 132,122,30 127,116,31 117,107,27 110,101,27 100,93,23 90,87,22 88,84,24 86,76,27 86,76,27 85,76,31 79,76,32 78,75,33 78,75,35 80,77,37 81,78,38 84,81,37 87,85,36 90,92,35 92,95,35 99,105,35 107,114,39 226,184,121 232,190,125 216,172,105 217,173,106 199,153,87 201,156,92 218,173,109 204,159,95
205,166,107 213,174,113 209,170,109 218,179,120 214,173,112 222,182,118 218,178,112 224,180,113 217,175,112 218,177,116 111,93,61 92,80,68 189,145,92 235,194,126 237,197,133 230,190,126 225,185,121 224,183,115 228,186,121 223,185,119 232,188,119 226,184,121 108,84,60 187,153,123 94,75,52 132,111,88 119,100,84 169,137,95 224,184,118 226,185,117 221,179,114 219,174,110 225,180,116 222,180,117 202,162,96 215,173,108 216,172,105 217,173,106 225,181,112 212,171,103 217,175,110 225,183,120 217,175,110 241,196,132 240,193,130 237,193,126 223,179,110 218,174,105 212,170,105 209,167,104 220,180,114 219,177,112 218,174,107 232,186,116 212,176,100 178,162,21 197,173,24 180,158,13 204,173,22 224,198,16 209,191,22 183,168,18 159,147,20 160,146,20 165,154,23 164,151,29 149,136,32 132,122,28 126,115,28 117,107,25 108,99,25 100,93,23 92,89,24 90,83,24 83,78,25 83,78,25 81,77,31 79,76,32 79,76,34 78,75,33 79,76,32 80,77,37 80,77,33 85,83,34 84,86,29 90,92,35 92,98,30 106,111,39 171,153,82 219,177,112 224,180,113 224,180,113 228,182,114 208,164,97 230,186,119 223,179,112
201,163,99 215,176,115 222,182,118 225,182,122 214,174,108 224,184,118 230,188,123 224,182,117 226,183,123 183,147,98 87,78,63 113,97,80 129,96,71 223,185,121 228,190,126 230,191,132 228,188,124 232,190,125 221,179,114 230,187,127 212,169,109 198,157,98 107,86,59 198,166,132 98,76,56 128,103,84 134,113,100 147,120,86 249,209,143 228,186,121 230,188,123 218,173,109 242,197,133 235,193,130 230,188,123 227,183,116 234,190,123 245,201,134 221,175,107 232,188,119 208,169,100 234,194,130 228,186,121 226,181,117 232,185,122 240,196,129 245,201,134 247,202,138 233,191,128 235,193,130 227,187,121 229,187,122 227,183,116 228,182,112 194,155,82 172,153,18 187,167,21 181,159,23 199,175,24 190,168,23 140,126,42 112,99,24 115,103,25 144,128,25 167,149,16 169,152,27 153,138,28 135,123,27 124,113,28 115,105,27 104,94,23 97,90,22 90,87,22 87,80,23 83,78,25 83,78,25 82,76,28 78,76,29 79,76,34 78,75,33 80,78,31 80,77,37 80,77,33 81,78,34 84,86,31 90,93,33 94,97,33 107,109,38 144,135,61 202,162,96 231,189,124 218,176,111 228,184,117 218,174,107 235,193,128 242,197,133
210,168,103 218,178,114 228,183,119 230,188,125 222,182,118 222,182,116 223,183,119 217,176,115 214,173,112 154,120,75 73,66,50 133,113,95 164,129,102 120,86,56 216,176,110 228,188,124 225,187,121 229,189,123 216,174,109 221,179,116 218,179,120 209,170,111 132,107,79 191,158,131 109,85,63 120,99,76 132,113,99 138,114,81 241,201,135 236,198,132 241,203,137 236,194,129 254,212,147 255,229,165 234,194,128 230,189,121 219,175,108 221,177,110 227,183,114 233,192,124 223,181,116 228,186,121 235,195,129 201,159,96 234,190,123 237,196,128 245,204,136 228,183,119 214,173,105 216,175,107 225,184,116 220,176,109 218,173,100 167,123,41 135,98,27 116,89,14 124,99,10 121,96,7 102,84,11 81,64,15 70,58,19 66,55,20 83,71,16 133,122,21 167,149,18 166,147,22 150,135,25 132,123,26 120,109,24 110,100,22 102,92,25 95,87,24 90,83,24 85,77,25 83,78,25 83,78,27 80,76,28 80,76,28 79,76,32 79,76,34 80,77,33 80,77,33 80,78,31 80,78,31 82,84,31 89,92,32 93,96,32 104,106,35 125,121,45 204,169,102 215,173,108 226,184,119 227,183,116 230,186,119 221,181,115 219,177,112
208,166,101 209,167,102 218,176,113 214,172,107 221,181,115 223,184,115 205,166,107 206,165,104 209,168,107 161,125,76 72,64,51 117,102,82 157,120,96 150,115,90 167,130,88 213,175,109 225,183,118 230,188,123 225,183,120 224,182,117 224,183,122 225,184,123 129,104,74 176,147,125 108,84,62 112,93,70 124,103,88 118,102,71 219,177,112 217,177,111 224,183,115 239,193,127 238,194,127 234,194,128 241,201,135 229,190,121 235,191,124 218,174,107 247,206,136 238,197,129 237,193,126 255,213,149 244,204,140 238,197,129 241,197,130 240,199,131 242,201,133 231,190,122 209,165,98 212,168,101 232,188,121 227,183,116 200,162,96 121,86,32 83,67,25 84,73,29 76,65,21 74,63,19 75,64,29 67,58,27 64,53,18 64,55,28 83,69,15 129,116,27 167,150,27 164,144,26 148,133,23 131,119,23 117,102,23 106,95,20 100,89,25 91,84,27 85,80,27 84,79,26 85,77,25 85,77,25 82,76,28 81,77,29 79,76,32 80,78,31 80,78,31 80,78,31 80,78,31 80,78,31 82,83,33 87,89,32 92,95,31 99,103,34 108,115,38 178,160,87 214,174,108 227,177,115 236,187,122 224,180,113 221,176,112 237,192,128
212,166,100 214,170,103 199,158,90 214,172,107 221,175,107 219,177,112 218,178,114 211,171,107 205,166,105 173,138,84 74,64,54 105,91,75 138,102,80 158,120,99 125,91,69 213,177,126 210,170,104 221,184,115 240,197,137 235,195,131 197,160,105 139,110,75 54,35,19 95,76,64 105,84,61 105,86,63 132,110,92 104,87,50 232,191,123 237,197,133 247,206,138 235,191,124 238,194,127 223,183,117 216,174,109 232,191,123 228,182,116 231,185,119 234,190,121 230,186,117 240,194,126 242,196,130 236,194,129 218,176,111 232,185,122 233,191,126 240,199,131 228,188,122 237,193,126 227,183,116 227,183,116 235,191,124 199,160,103 113,79,36 84,64,32 76,63,29 74,61,27 73,60,26 67,55,14 121,105,31 105,93,34 78,66,25 86,72,14 121,107,21 158,140,20 160,140,20 138,125,21 124,114,24 114,102,24 103,91,21 94,85,25 90,83,26 85,80,25 84,79,24 83,78,25 83,78,25 80,76,28 80,76,28 77,78,30 79,77,30 78,76,29 78,76,29 78,76,29 78,76,29 78,79,29 87,89,34 90,93,31 99,100,32 105,115,39 139,135,59 214,174,108 237,187,125 227,181,115 194,150,83 208,163,99 209,164,100
