116,100,96 114,98,94 98,82,76 88,78,66 71,62,47 72,56,50 65,53,58 56,52,63 53,50,56 55,52,58 57,56,61 58,55,59 58,51,54 59,48,55 50,40,39 49,38,45 64,53,62 66,56,60 68,57,54 68,56,46 73,58,47 83,62,49 94,70,48 118,90,61 148,116,82 175,144,107 188,157,97 197,161,101 217,181,119 154,126,97 115,91,69 133,102,79 117,95,75 125,105,85 109,94,74 78,62,60 229,187,124 232,187,125 225,182,124 199,180,164 144,120,96 202,168,125 221,181,115 230,186,119 229,179,117 218,174,107 214,175,106 219,178,108 203,161,96 195,153,88 210,170,104 210,175,108 220,180,114 223,181,127 217,183,122 213,181,124 213,180,128 210,177,125 195,161,116 201,167,126 210,179,140 210,185,139 197,169,129 214,181,142 214,183,146 210,179,142 204,172,138 194,168,129 188,164,129 189,166,137 195,175,145 177,156,133 177,164,62 218,190,38 230,206,53 225,205,46 232,213,60 225,204,63 223,203,73 223,207,53 218,198,37 210,192,30 200,186,33 193,180,32 185,170,34 183,167,38 183,169,43 174,164,45 167,159,53 168,160,58 161,155,62 144,138,45 133,127,36 123,115,34 112,106,29 102,95,23 98,92,26 90,86,24 87,83,25 80,79,25 76,77,29 77,74,30 78,75,31 80,75,32 79,76,34 79,76,34 80,80,37 88,86,37 94,92,43 92,94,41 93,98,37 94,101,42 98,108,43 102,112,45 111,121,47 159,147,77 212,174,108 225,179,113 228,184,117 225,183,118 227,181,113 222,176,108 213,169,100 216,172,105 231,185,119 232,186,120 206,165,97 235,194,126
75,54,41 76,55,42 87,67,58 92,76,63 98,83,63 103,84,68 65,49,43 57,45,45 66,55,52 72,61,58 73,61,63 83,72,57 93,77,60 95,77,58 102,82,62 102,85,61 109,92,66 120,101,74 141,117,84 173,144,109 179,146,109 180,148,104 187,154,104 205,170,116 206,169,114 232,193,134 238,197,136 225,185,119 231,190,129 155,130,100 117,93,71 147,118,94 114,93,70 116,96,76 119,104,84 71,55,53 226,181,117 232,187,123 218,175,117 206,184,164 152,128,104 204,170,127 228,188,124 231,187,120 235,189,123 228,184,117 213,174,105 212,171,103 203,161,96 201,159,94 217,176,115 203,168,112 208,173,119 213,176,132 201,172,123 198,173,129 193,166,130 192,168,133 192,169,140 176,152,128 160,139,114 187,166,143 178,157,134 174,153,128 173,152,129 174,155,132 161,142,119 149,134,112 148,133,113 146,132,116 140,126,112 135,120,109 162,152,31 226,198,50 237,213,64 234,210,57 233,211,64 224,206,66 228,211,73 224,208,54 216,193,35 208,185,29 194,178,24 184,171,23 179,164,28 179,163,34 175,161,35 172,162,43 166,158,52 162,154,52 154,146,54 144,138,45 129,122,34 117,109,28 108,102,25 102,95,23 93,87,21 88,84,22 85,81,23 80,77,26 78,76,29 75,73,26 77,74,30 77,74,30 79,76,34 79,76,34 82,79,37 86,84,37 89,87,38 89,91,36 91,95,39 91,98,39 95,105,40 100,110,43 105,115,41 140,135,62 211,176,109 228,182,116 228,184,117 247,202,138 217,168,101 226,177,110 226,182,113 227,183,116 234,188,122 238,192,126 225,184,116 228,187,119
194,161,113 193,160,112 185,146,103 194,150,108 196,158,108 193,163,107 198,163,109 204,167,114 205,167,119 207,166,117 207,166,117 211,173,125 215,182,132 216,180,129 211,173,123 215,174,115 215,173,110 216,174,111 228,188,124 237,196,135 237,198,139 235,195,129 224,183,115 225,181,114 231,185,119 238,194,127 244,199,135 241,197,130 230,190,126 133,110,81 127,103,77 160,134,111 103,84,61 118,98,78 136,118,99 73,52,48 222,180,126 233,191,128 206,165,104 200,176,150 174,145,114 215,178,134 231,190,129 232,192,128 232,191,123 246,201,137 217,175,112 221,179,114 224,184,118 220,180,114 191,154,99 131,106,76 107,97,75 102,91,76 94,79,70 86,69,70 87,71,69 104,88,86 97,84,79 95,86,80 91,85,76 78,69,63 80,69,64 79,68,61 93,82,79 93,82,77 92,81,74 88,77,62 109,93,80 109,91,61 118,98,68 128,108,58 177,159,26 218,191,59 230,204,63 236,212,63 229,204,60 222,201,58 228,212,71 222,203,50 213,188,28 201,178,20 186,170,14 176,166,17 173,161,22 173,160,28 172,158,32 167,157,38 161,154,45 160,152,50 147,139,47 131,125,34 121,114,28 115,107,28 105,99,24 100,93,23 93,87,23 85,81,19 82,80,20 83,78,23 81,75,27 78,76,29 75,72,28 77,74,30 78,75,33 79,76,34 82,79,37 82,79,35 87,85,36 88,86,37 89,91,38 90,97,42 92,100,38 95,103,39 103,112,41 117,119,44 198,172,104 233,189,122 241,197,130 231,187,120 237,193,124 237,193,124 234,188,122 238,194,127 246,202,135 228,184,117 222,181,113 225,184,116
215,176,115 208,169,108 218,179,118 222,181,120 221,180,119 218,180,116 216,178,114 221,180,121 221,182,125 223,184,127 228,186,132 226,187,130 225,189,131 226,187,130 225,186,129 222,183,124 232,193,132 237,197,133 238,196,131 232,190,125 222,180,115 223,179,112 222,176,110 226,177,110 217,171,103 228,184,117 231,187,120 235,191,124 238,197,138 129,105,79 134,108,83 137,111,86 102,82,64 120,100,82 131,111,93 71,55,42 220,179,132 233,190,132 228,189,132 196,171,143 182,150,120 218,181,137 238,197,136 224,182,119 214,169,105 212,170,105 208,168,104 211,171,107 211,171,105 214,174,108 212,175,120 145,119,80 140,117,86 113,90,61 128,105,74 136,108,79 139,109,81 146,118,89 162,135,103 166,139,105 166,137,102 172,136,103 185,154,117 199,171,133 202,170,128 200,166,121 202,165,121 209,171,125 214,176,130 199,161,113 178,145,95 170,143,82 177,151,29 203,175,48 221,195,54 239,214,68 223,201,54 216,195,52 217,199,55 213,193,45 204,181,25 189,170,17 182,165,18 172,163,20 171,160,25 172,161,30 174,160,34 166,156,37 159,149,41 153,145,43 138,130,38 128,121,33 117,109,26 116,107,31 103,96,24 99,92,24 93,86,25 88,84,22 85,81,23 83,78,23 80,77,24 80,74,26 77,74,30 78,75,31 78,75,35 79,76,32 80,80,37 81,78,38 85,83,36 87,85,38 86,88,35 89,93,39 93,97,39 92,100,34 97,106,37 107,114,39 171,155,83 223,183,117 240,199,131 236,195,127 226,182,115 230,186,119 224,180,113 224,182,117 216,176,110 194,154,88 202,162,96 228,188,122
203,164,105 214,173,114 220,179,120 208,167,106 209,168,109 214,173,114 227,186,127 225,184,127 222,183,126 231,190,133 225,184,127 216,176,122 226,187,130 234,193,134 246,205,144 239,198,137 223,182,121 228,188,124 228,186,121 230,186,119 232,191,123 221,180,110 234,190,121 234,185,118 226,180,112 225,181,114 232,188,119 231,187,120 222,181,113 137,112,82 145,119,94 148,122,99 93,73,55 116,96,76 138,116,96 78,62,49 197,158,115 201,160,101 206,167,110 214,187,153 192,160,118 211,175,128 220,181,122 219,177,114 226,181,117 218,178,112 222,184,120 216,176,112 219,177,112 221,179,114 223,178,114 216,177,116 191,154,99 191,154,99 206,169,114 209,169,115 216,176,122 228,189,132 213,173,107 225,186,115 254,220,150 236,196,130 238,196,133 240,198,135 248,208,142 248,208,142 238,198,134 248,207,148 236,196,132 221,179,114 209,169,103 198,160,94 180,153,38 186,164,30 205,185,39 220,199,49 209,184,40 206,184,39 211,189,42 206,187,34 196,176,19 190,171,18 180,165,17 173,163,23 169,162,23 172,161,28 168,157,22 164,154,31 156,144,37 149,138,37 131,123,31 123,114,27 118,108,26 114,105,29 105,96,22 100,93,25 92,86,22 88,84,22 87,83,23 82,77,22 79,76,23 80,76,30 78,75,31 79,76,32 79,76,36 80,77,35 81,78,36 82,77,36 84,77,36 85,81,35 89,85,37 88,92,38 91,95,39 93,97,41 96,106,32 104,111,36 128,123,50 190,155,88 234,190,123 245,201,134 214,170,103 209,165,98 210,166,99 206,161,97 221,179,114 218,176,111 214,174,108 230,190,124
215,176,117 211,172,113 215,176,117 220,179,118 208,167,108 211,168,110 223,182,125 232,191,132 220,179,120 225,186,129 232,191,134 230,189,132 225,184,127 221,182,123 230,191,132 243,202,141 238,197,129 229,187,122 229,190,121 239,195,126 233,189,120 240,196,127 242,198,131 233,187,121 228,183,119 218,178,112 227,187,123 231,189,126 228,186,121 138,115,84 136,111,83 158,132,107 102,80,60 117,96,73 147,118,98 87,68,52 212,174,128 237,195,132 228,188,122 218,178,126 214,175,118 232,193,132 242,201,140 250,208,145 232,187,123 239,194,130 232,190,127 229,187,124 217,175,110 228,184,117 235,185,123 225,180,116 215,173,108 206,164,99 209,169,105 223,183,119 241,201,137 234,194,130 224,185,116 226,182,115 251,207,138 250,209,141 232,187,123 232,187,123 239,197,132 252,210,145 246,204,139 237,195,130 222,180,115 221,177,110 230,186,119 210,169,101 180,150,52 179,159,27 192,177,29 215,196,45 198,176,29 205,178,32 214,188,39 204,180,27 198,175,15 198,175,17 188,172,18 170,164,16 167,159,23 164,156,22 163,155,23 159,149,30 151,139,32 141,130,29 126,118,28 120,111,26 117,107,27 115,104,29 105,95,24 98,92,26 90,87,22 87,83,21 84,80,22 85,77,27 85,77,27 84,75,28 81,75,27 79,76,32 78,75,33 79,76,36 80,77,37 80,77,37 81,78,38 84,82,35 86,84,35 90,92,37 89,93,35 91,95,37 94,99,36 103,109,39 112,119,42 185,159,91 223,181,116 216,171,107 214,170,103 216,172,105 208,164,97 197,151,85 206,161,97 213,168,104 214,169,105 219,174,110
206,167,108 206,167,108 215,174,113 218,179,118 209,170,111 213,173,109 214,173,112 211,169,106 224,182,119 220,179,118 210,168,105 221,180,119 225,184,127 209,179,123 159,132,98 159,131,93 230,185,121 235,190,126 235,196,125 214,172,107 221,179,116 225,185,121 219,178,110 224,185,116 223,181,116 227,187,121 222,182,118 230,188,125 223,181,116 155,127,98 132,106,81 153,119,97 98,79,56 113,92,69 147,123,101 88,69,53 199,165,122 223,181,118 237,197,131 227,186,125 217,176,106 229,187,122 242,200,137 237,195,130 228,186,123 215,173,108 218,178,112 219,177,114 221,176,112 221,177,110 228,182,116 223,179,112 214,173,105 235,193,128 211,169,106 217,175,112 232,190,127 242,200,137 231,190,122 224,178,112 235,189,121 234,190,123 225,181,112 221,177,108 235,193,128 228,186,121 225,183,118 219,177,112 223,181,116 224,180,113 235,191,124 223,180,104 208,173,90 181,156,40 187,172,22 198,174,25 187,165,20 204,173,26 214,185,22 210,186,10 216,195,25 206,187,23 190,176,19 174,165,22 164,154,16 167,156,23 166,154,27 160,150,31 150,138,31 140,128,30 127,117,27 124,113,28 118,108,28 112,101,26 104,94,23 97,91,25 92,89,24 89,85,23 87,83,23 85,77,25 85,77,25 85,76,29 83,77,31 79,76,34 79,76,34 79,76,34 79,76,36 80,77,37 80,77,37 81,78,34 84,82,35 85,87,32 86,88,31 90,92,35 90,93,31 98,104,36 107,114,39 161,145,73 237,197,131 240,195,131 226,182,115 224,180,113 219,175,108 209,163,97 206,161,97 210,165,101 230,185,121 216,171,107
205,169,107 218,182,120 216,177,116 221,180,119 221,182,123 218,179,118 218,178,114 228,188,124 223,181,116 225,184,116 222,180,115 220,175,113 216,177,120 126,106,76 88,76,64 100,81,65 141,103,68 222,183,126 232,194,130 234,195,134 239,199,135 230,190,126 231,191,127 230,185,121 224,182,117 229,187,122 225,179,113 229,183,117 228,183,121 173,146,103 126,102,76 188,155,128 95,76,53 102,80,60 148,124,102 104,85,69 166,138,100 230,190,124 225,183,118 221,179,114 225,183,118 216,174,109 220,175,111 231,186,122 232,190,127 209,167,104 213,169,102 218,174,107 221,177,110 216,172,105 219,173,107 223,179,110 212,168,99 197,156,88 217,177,111 229,187,124 217,175,110 231,189,124 248,201,138 246,199,136 234,190,123 225,181,112 227,183,116 220,176,109 216,174,111 210,168,105 221,179,116 217,177,111 216,174,109 214,170,103 220,174,106 233,188,115 211,173,97 179,157,42 180,166,13 189,170,19 178,155,13 185,164,12 209,184,17 218,194,20 202,183,32 181,165,22 158,143,24 152,138,23 158,143,24 162,148,24 166,153,23 163,148,27 149,137,30 141,128,28 129,119,27 122,111,24 117,107,25 111,101,23 105,96,22 98,92,26 92,89,24 91,84,23 89,82,25 84,79,26 83,78,25 83,78,27 83,77,29 79,76,34 79,76,34 78,75,33 79,76,32 79,76,32 80,77,37 81,78,34 84,82,35 83,85,32 84,86,29 87,89,32 93,96,36 95,99,32 108,110,39 136,129,57 191,158,92 211,169,104 219,175,108 224,180,113 221,177,110 231,185,117 212,168,101 225,181,114 241,197,130 223,179,112
201,163,99 211,173,109 218,180,116 223,183,119 225,182,122 218,177,116 214,174,108 230,188,125 230,188,123 218,178,112 225,183,118 226,183,123 183,147,98 101,87,71 75,67,56 136,107,87 129,96,71 140,109,72 218,179,118 228,190,126 230,191,132 228,188,124 234,194,130 232,187,123 221,179,114 223,181,118 228,188,122 204,161,101 198,157,98 185,153,107 119,95,71 184,155,120 98,76,56 110,88,68 149,123,102 112,91,78 147,120,86 229,189,123 253,213,147 232,190,125 230,188,123 224,182,117 227,182,118 244,199,135 235,193,130 239,197,134 230,186,119 226,182,115 234,190,123 238,197,129 234,188,122 226,180,112 232,188,119 222,181,113 213,173,109 239,197,132 228,186,121 231,189,124 228,181,118 229,182,119 240,196,129 246,202,133 245,201,134 239,195,128 233,191,128 229,187,124 235,193,130 223,183,117 229,187,122 224,180,113 231,185,117 227,182,109 194,155,82 175,153,38 179,163,18 184,164,18 181,159,23 188,168,22 203,179,26 177,157,41 140,126,42 119,106,33 114,98,26 119,107,29 144,128,25 162,144,15 171,153,22 167,150,27 153,138,28 142,129,27 128,118,26 121,110,25 115,105,27 109,98,23 103,93,22 96,90,24 90,87,22 89,82,21 85,77,25 83,78,25 83,78,25 83,78,27 82,76,28 79,76,32 79,76,34 79,76,36 79,76,34 80,78,31 80,77,37 81,78,38 80,77,33 79,81,28 84,86,31 87,89,32 93,96,36 94,97,33 107,109,38 116,119,41 181,155,87 208,166,103 231,189,124 218,176,111 222,180,115 234,190,123 218,174,107 226,184,119 245,200,136 226,181,117
209,167,102 214,172,107 220,180,116 214,169,105 229,187,124 227,187,123 223,183,119 229,189,123 218,178,114 217,176,115 214,173,112 211,170,109 159,125,80 89,78,61 74,63,48 150,121,99 155,120,93 135,100,73 219,183,132 220,180,114 228,188,124 228,188,124 228,190,124 225,183,118 218,176,111 219,177,114 221,179,116 214,175,116 197,158,99 203,162,113 104,82,62 193,164,131 109,85,63 103,82,59 147,123,101 110,91,77 137,113,80 236,194,129 246,206,140 239,201,135 236,198,132 224,184,118 240,198,133 255,217,152 255,215,151 237,197,133 232,191,123 228,187,119 217,173,106 218,174,107 225,179,113 233,189,120 228,187,119 218,177,109 230,188,123 232,191,123 243,203,137 224,184,118 231,189,124 232,188,121 232,191,123 236,195,127 238,196,131 233,188,126 221,180,112 221,180,112 233,192,124 228,187,119 216,172,105 227,181,113 212,165,84 169,125,47 145,108,37 139,106,40 141,116,29 148,123,34 145,120,31 144,125,43 106,89,24 86,70,26 71,59,20 72,60,23 73,61,24 90,78,23 133,122,21 159,140,17 166,148,19 167,148,25 152,137,27 141,130,27 128,118,24 118,107,22 112,102,24 104,94,23 100,93,25 93,86,25 90,83,24 86,79,22 83,78,27 82,77,24 83,78,27 82,77,26 81,77,29 80,76,28 79,76,32 79,76,36 79,76,34 80,77,33 80,77,33 80,78,31 80,78,31 79,80,30 82,84,31 84,86,31 91,94,34 94,97,33 106,108,37 111,116,40 160,142,71 214,172,107 219,177,112 232,190,125 215,173,108 227,183,116 237,193,126 218,178,112 228,186,121 222,180,115
