44,47,39 42,45,37 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 25,23,21 44,47,35 49,52,40 80,70,71 82,72,73 100,93,107 70,65,81 85,73,75 86,76,77 83,71,73 88,76,78 82,70,72 83,71,73 83,71,73 85,73,75 80,73,76 88,77,86 87,75,89 82,72,76 85,73,75 86,75,70 87,70,71 83,71,76 85,73,78 85,73,78 79,74,73 87,77,78 98,81,71 179,152,134 119,93,79 142,117,100 123,97,85 61,48,41 74,60,60 93,77,75 88,74,74 88,74,74 89,75,75 89,76,73 86,74,74 88,74,76 86,75,72 96,80,78 181,155,134 111,90,77 94,78,63 180,153,137 58,46,46 90,66,60 87,73,59 116,92,59 161,121,87 107,81,60 112,88,62 149,114,78 185,151,106 219,180,123 215,176,119 209,170,109 218,177,120 194,153,96 204,164,112 211,170,113 206,165,108 214,173,116 207,168,111 200,161,104 204,165,108 208,169,112 213,174,115 211,172,111 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 201,165,105 208,167,110 207,165,111 210,176,117 206,169,116 158,132,93 113,92,67 123,105,84 129,111,92 93,76,79 91,77,79 89,75,77 90,76,78
38,41,33 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,96 84,74,75 83,71,71 88,74,76 89,75,77 88,74,76 89,75,77 89,75,77 89,75,77 70,60,64 101,87,111 92,79,98 101,88,107 87,73,88 89,76,84 98,86,91 98,86,88 122,110,112 100,88,88 73,65,54 133,112,87 83,70,63 151,126,107 115,89,75 129,104,87 141,115,103 84,71,64 81,68,61 99,85,69 100,87,80 88,75,70 91,77,77 96,83,80 92,76,72 92,79,76 86,75,72 126,106,97 163,138,119 87,70,60 108,88,79 120,92,79 58,52,47 94,75,59 102,82,62 124,106,76 148,124,91 160,128,86 189,152,108 204,166,116 196,158,108 211,172,115 224,183,126 225,184,123 227,186,125 229,188,127 224,183,122 218,177,120 225,184,127 224,183,122 227,186,127 223,182,123 212,173,116 209,170,113 207,168,111 208,168,114 208,168,114 213,173,119 204,164,110 183,143,89 157,124,76 153,123,81 155,127,87 147,119,92 100,80,62 102,83,71 98,77,66 101,87,69 94,81,76 94,81,76 89,75,75 87,73,75 88,74,76 88,74,76
48,41,39 63,56,54 71,64,67 74,70,81 83,75,94 83,75,81 83,75,81 82,71,78 92,81,78 89,78,75 91,78,75 90,77,74 94,84,85 56,57,76 87,76,73 89,76,73 89,75,77 90,76,78 90,76,76 95,81,81 94,80,82 92,78,80 91,77,79 91,77,79 85,73,78 88,76,78 84,71,66 89,76,69 90,74,70 95,81,81 98,80,75 99,86,81 94,79,70 134,115,92 89,75,59 95,76,64 168,143,126 119,94,77 134,108,94 95,73,67 92,76,72 121,91,63 173,139,98 197,170,125 187,160,115 137,113,87 111,90,79 86,69,59 83,70,67 171,142,120 133,117,102 77,62,53 177,151,139 68,55,48 100,75,45 154,127,80 184,148,97 201,162,103 209,170,111 210,170,106 203,165,99 208,170,106 212,174,110 220,180,116 225,185,121 224,184,120 217,177,113 215,174,115 220,179,122 223,182,125 222,181,124 221,180,121 211,172,115 215,175,121 200,160,108 201,161,109 199,159,105 197,157,105 213,173,121 207,167,115 205,165,111 203,163,109 210,168,116 211,169,117 209,168,119 210,173,118 205,168,113 207,164,115 204,166,118 195,157,107 174,138,89 151,114,72 122,90,56 99,80,68 93,77,73 90,77,74
90,78,78 88,76,76 93,76,79 88,76,78 54,50,61 62,57,75 87,82,100 89,81,100 125,118,116 151,144,142 111,97,102 185,171,176 236,227,223 62,64,78 84,75,69 88,76,76 85,75,74 92,78,78 92,78,78 94,80,80 94,80,80 90,76,76 92,78,83 91,77,82 80,68,70 86,74,74 89,76,73 92,79,76 90,77,72 102,77,60 93,72,57 86,71,60 88,72,57 112,92,62 148,127,104 73,60,53 134,111,98 126,100,86 128,102,88 119,96,83 85,72,65 88,76,76 86,70,66 76,66,54 50,39,34 40,28,30 64,49,40 143,122,99 140,116,92 205,174,151 92,76,70 95,79,66 126,104,96 60,51,47 210,174,116 213,174,113 212,177,112 213,178,111 214,173,114 215,174,115 204,165,104 207,167,113 212,172,118 210,168,114 206,167,110 213,174,117 205,168,115 209,171,121 202,164,116 201,163,115 205,167,119 214,176,126 221,179,127 220,177,130 206,165,116 198,157,108 190,152,102 207,166,119 216,175,128 200,160,108 212,172,118 201,161,107 205,163,111 213,171,119 208,167,118 215,173,121 198,156,104 207,170,117 213,174,117 212,173,114 216,175,118 218,176,124 214,178,120 186,150,99 106,90,77 90,77,74
201,163,115 206,168,120 218,175,128 193,152,107 114,101,98 65,65,77 90,81,105 73,65,73 79,60,62 85,68,58 120,94,69 150,128,92 122,111,118 68,65,80 97,86,95 236,215,204 105,93,83 94,82,72 90,77,74 184,171,168 104,91,84 98,86,76 90,76,76 87,76,73 88,74,76 94,80,82 101,85,81 86,70,66 86,77,73 91,75,71 94,78,72 97,81,75 186,151,97 233,196,143 200,165,111 101,76,48 75,62,57 153,133,115 112,91,80 124,103,92 82,66,60 212,180,136 218,178,124 155,116,84 35,28,28 35,28,28 115,105,95 197,164,125 134,103,80 157,131,110 83,66,56 163,144,130 74,60,60 72,51,36 216,176,122 221,180,131 209,169,115 205,164,105 199,162,109 206,165,116 199,161,111 186,149,105 204,162,120 206,168,122 205,169,122 196,160,113 204,166,118 207,169,121 205,164,117 203,166,122 200,163,119 198,157,112 199,158,111 209,168,121 189,152,99 205,168,115 215,175,123 199,158,109 207,166,117 204,163,114 214,173,124 206,165,116 212,172,120 198,158,106 200,160,108 199,158,109 203,162,113 216,176,124 200,160,106 201,161,107 206,166,112 213,173,119 204,166,116 204,163,118 209,171,123 203,163,111
179,167,169 145,133,135 136,123,133 123,110,120 95,90,108 141,123,120 195,155,121 197,156,111 213,174,117 214,175,118 214,173,114 210,169,112 201,164,122 197,159,113 174,136,90 163,129,84 188,155,118 186,160,135 85,70,61 119,103,90 206,170,137 198,166,122 202,170,128 207,173,130 201,167,126 194,160,119 196,160,113 203,167,120 205,167,121 208,167,118 209,168,119 212,173,116 201,161,107 199,159,105 200,160,108 205,165,113 71,62,56 108,92,79 125,102,91 119,98,87 108,91,83 117,93,67 192,151,104 108,83,53 31,23,29 33,26,29 31,25,20 103,83,53 189,161,134 115,93,75 97,77,68 126,110,93 51,42,38 204,174,132 203,164,105 214,174,108 204,168,110 215,175,111 211,172,113 207,168,109 206,167,106 206,167,108 203,164,105 204,165,104 191,153,89 199,161,97 211,172,111 211,172,115 208,169,110 214,175,118 219,180,123 219,179,125 211,171,119 213,173,121 213,172,123 215,174,125 219,178,131 203,162,115 211,170,121 206,165,120 211,170,121 211,170,121 211,171,117 199,159,105 199,160,103 190,150,98 203,163,111 209,169,117 207,167,115 205,165,113 194,157,104 198,161,108 208,168,116 206,165,116 207,166,117 204,164,112
80,74,97 84,78,101 81,73,90 81,73,90 62,58,71 74,68,75 62,50,50 105,83,75 139,114,84 135,110,80 144,116,89 125,99,74 94,78,61 110,91,75 122,103,87 119,105,89 102,90,78 104,86,67 143,118,90 145,120,92 130,105,77 131,96,69 173,141,95 196,160,109 214,172,118 218,176,122 223,180,120 224,181,121 215,176,115 220,179,120 220,179,120 228,188,122 214,174,110 210,170,106 225,184,123 225,184,123 159,132,100 65,54,47 138,112,102 109,83,71 114,98,85 72,57,46 206,170,112 86,65,40 33,26,24 40,30,29 29,22,20 80,64,47 202,173,153 96,77,65 156,133,120 71,58,51 84,56,29 209,169,115 208,166,114 201,160,111 199,157,105 209,169,117 209,169,115 211,171,117 212,173,116 201,161,107 205,165,111 192,153,92 207,168,107 204,165,104 205,166,105 201,162,103 196,157,98 199,160,101 212,173,114 211,171,117 213,173,121 203,163,111 203,162,113 198,157,108 209,168,121 215,174,127 205,164,115 205,164,115 205,164,115 207,166,117 207,166,117 204,163,114 201,162,105 205,165,111 200,160,106 187,147,95 209,169,117 201,161,109 195,159,101 203,167,109 206,166,114 204,164,110 208,168,114 203,163,111
160,129,92 163,132,95 170,140,96 167,137,95 167,134,95 159,132,89 160,132,94 160,129,90 162,131,94 178,147,110 196,162,117 220,186,141 215,182,130 213,180,130 214,180,137 218,178,126 209,172,117 225,188,133 184,152,110 194,162,120 203,165,115 214,174,122 212,171,124 208,167,118 214,175,118 209,169,117 195,153,99 217,176,117 223,184,125 211,170,109 206,165,104 209,168,107 202,161,102 203,162,103 210,169,112 208,167,110 211,170,113 83,63,43 82,62,53 146,123,108 114,95,83 77,60,52 104,80,56 95,76,53 108,88,68 94,76,57 107,88,72 74,58,45 59,42,34 75,55,48 135,112,97 54,43,40 206,170,121 207,170,115 218,178,126 208,168,114 201,161,107 215,175,121 213,173,121 204,164,112 212,172,118 212,173,116 193,154,97 201,162,103 190,151,92 191,152,93 180,141,82 189,150,91 193,154,95 190,151,92 209,170,111 196,157,96 212,172,118 192,152,98 184,144,92 204,164,112 207,167,115 199,158,109 227,186,137 213,172,125 209,168,119 208,167,118 211,170,121 216,175,126 207,167,115 200,160,106 198,158,104 209,169,115 209,170,113 203,164,107 199,160,103 206,167,110 204,165,108 208,169,112 206,167,110 215,176,119
198,162,104 199,163,105 206,167,108 222,183,124 209,170,109 213,174,113 221,182,121 217,176,117 214,173,114 224,183,124 221,182,125 213,174,117 216,178,114 208,168,104 184,143,82 178,139,80 196,159,104 207,170,115 215,174,117 222,181,124 227,186,125 214,174,110 216,174,120 213,172,113 221,181,117 217,176,117 218,177,120 214,173,116 215,174,115 210,169,110 192,151,92 200,159,100 198,157,100 216,175,118 215,173,119 209,167,113 209,172,119 199,162,107 63,51,39 97,81,77 129,108,93 108,87,74 79,62,52 85,70,59 76,61,50 117,96,81 132,110,90 96,77,61 75,62,55 69,58,53 58,46,46 138,114,88 212,175,120 203,164,107 204,165,108 196,156,102 198,158,106 200,160,108 198,158,106 204,164,112 199,159,107 207,166,117 205,164,115 205,165,113 209,169,115 208,168,114 203,163,109 201,161,107 206,167,110 214,175,118 214,175,118 203,164,107 218,179,122 211,172,115 220,181,124 215,176,119 198,159,102 201,161,109 212,173,116 216,176,124 206,165,116 213,172,123 213,173,121 208,168,116 201,164,111 207,169,119 189,151,101 209,169,117 205,165,113 222,183,126 204,165,108 211,172,115 212,173,116 202,166,106 216,180,120 206,170,112
218,182,124 220,184,126 213,174,115 212,173,116 208,168,114 215,176,117 220,181,122 208,167,110 216,175,118 207,166,109 212,173,114 208,169,110 215,176,117 217,176,117 211,170,111 206,167,108 195,157,107 191,153,103 201,159,105 224,182,128 211,170,111 217,176,115 198,156,104 203,160,111 207,165,113 215,173,119 218,177,120 227,186,129 224,183,124 217,176,117 195,154,95 220,179,120 218,177,120 213,172,115 213,171,117 211,169,115 197,160,105 197,160,105 185,155,113 72,55,47 117,96,81 83,64,50 96,77,65 87,73,59 91,76,65 90,76,62 110,92,73 94,78,63 84,71,64 79,68,63 74,61,56 97,79,60 203,163,109 201,162,105 211,171,117 213,173,121 203,163,109 203,163,109 197,157,105 192,152,100 204,164,112 197,156,107 197,156,107 187,146,101 196,155,106 200,159,110 204,164,112 222,182,130 205,165,111 214,174,120 214,174,120 212,172,118 205,165,111 208,168,114 205,165,111 215,175,121 223,183,129 221,181,129 211,172,115 219,179,127 218,178,126 213,173,121 206,166,114 207,167,115 199,162,109 197,160,107 197,160,107 205,165,113 211,171,119 208,169,112 207,168,111 206,167,110 203,164,107 201,165,105 206,170,110 207,171,109
