44,47,39 45,48,40 36,39,31 27,29,26 18,20,17 39,39,36 26,26,23 23,25,22 27,29,26 30,28,26 27,26,19 46,49,37 49,52,40 70,60,61 82,72,73 84,75,71 100,93,107 83,85,110 82,70,70 85,73,75 86,76,77 86,76,77 85,73,75 88,76,78 82,70,72 83,71,73 82,70,72 83,71,73 85,73,75 82,72,76 84,73,80 96,84,100 87,75,89 89,78,87 84,74,75 85,73,75 86,75,70 91,74,75 87,70,71 83,71,76 85,73,78 85,73,78 83,71,76 79,74,73 87,77,78 86,75,70 140,115,98 156,131,112 119,93,79 129,103,89 143,112,100 113,87,75 61,48,41 59,45,45 96,79,82 93,77,75 88,74,74 89,75,75 89,73,69 89,75,75 89,76,73 89,76,73 85,73,78 92,73,75 86,75,72 82,70,70 118,97,82 187,161,140 111,90,77 85,70,59 114,91,76 148,122,108 58,46,46 62,48,50 107,72,57 86,72,58 116,92,59 145,104,75 148,127,104 103,82,59 112,88,62 139,107,77 156,121,83 186,152,107 219,180,123 215,176,119 213,174,115 208,169,108 218,177,120 208,167,110 194,153,104 203,163,111 211,170,113 211,170,113 211,170,113 208,167,110 207,168,111 204,165,108 203,164,107 203,164,107 208,169,112 212,173,114 213,174,115 212,173,112 209,170,109 208,169,112 209,170,109 206,167,108 206,167,108 208,165,109 204,165,106 203,162,105 208,167,110 215,174,117 218,176,122 209,175,116 206,169,116 201,164,122 134,112,78 111,91,73 123,105,84 135,117,96 106,89,92 93,76,79 91,77,79 85,71,73 87,73,75 87,73,75
39,42,34 42,45,37 37,40,32 31,33,30 37,39,36 39,39,36 18,18,15 18,18,15 20,20,17 31,33,30 34,37,29 53,52,41 47,46,35 63,53,54 82,72,73 82,73,69 119,112,126 75,77,102 85,73,75 84,74,75 84,74,73 84,74,73 87,75,77 87,75,77 87,75,77 86,74,76 85,73,75 85,73,75 86,74,76 85,75,79 99,87,103 100,87,106 107,94,113 95,83,99 87,76,85 85,73,75 86,75,70 85,73,73 83,71,71 83,71,71 85,73,73 85,73,75 83,71,73 77,75,71 80,69,64 83,72,65 111,88,73 176,149,131 117,91,77 124,98,84 141,110,98 130,104,92 83,70,63 57,45,45 83,72,67 87,77,67 88,79,73 86,77,71 90,73,74 88,76,78 87,77,76 87,77,76 85,75,76 87,75,77 85,76,72 86,74,74 136,114,96 177,153,131 94,75,63 87,72,61 128,105,90 118,97,86 55,49,42 84,73,56 167,135,103 142,123,109 177,142,106 181,145,96 191,153,103 218,179,138 224,181,132 223,181,127 216,174,120 224,182,128 215,176,119 213,174,117 211,172,113 211,172,111 217,176,119 214,173,116 213,172,123 212,172,118 210,168,114 213,171,117 211,170,111 213,172,113 214,173,116 206,165,108 210,169,112 209,170,113 211,172,115 215,176,117 215,176,117 206,167,108 211,172,113 214,175,116 211,172,111 209,170,111 212,173,114 210,167,107 203,164,103 217,176,115 215,174,113 199,158,97 185,144,99 168,131,87 155,127,87 133,105,76 117,92,73 116,100,83 95,83,73 92,80,70 87,74,71 87,74,71 88,74,74 85,71,73 90,76,78 95,81,83
43,46,38 37,40,32 27,30,22 35,37,34 64,66,63 43,43,40 52,52,49 71,66,65 75,70,69 79,69,70 82,73,69 88,74,74 88,74,74 82,72,73 82,72,73 82,73,69 99,92,106 77,79,104 81,70,77 79,72,72 83,72,69 85,74,71 89,75,77 89,75,77 90,76,78 91,77,79 88,74,76 91,77,79 91,77,79 86,74,79 71,60,69 85,73,85 92,80,96 99,87,103 93,80,99 94,80,95 101,88,96 133,118,109 100,85,76 103,92,89 85,74,71 97,86,83 81,70,67 107,92,72 140,109,70 95,83,73 79,62,54 150,124,103 124,99,82 116,91,74 132,104,91 127,101,87 82,66,60 89,73,67 108,89,66 111,93,63 115,97,78 123,105,86 122,108,92 124,106,87 118,100,79 120,100,80 146,124,104 114,95,81 96,83,76 97,82,73 207,173,153 122,99,84 76,64,54 97,80,70 193,167,155 73,55,50 62,51,46 94,78,72 98,81,73 103,87,74 97,88,73 96,78,59 118,97,70 139,112,80 156,122,88 175,136,97 194,155,116 219,181,135 216,177,120 215,176,119 223,180,122 228,185,125 225,185,121 223,183,119 228,185,125 226,184,121 231,190,131 222,181,122 234,193,134 227,186,127 232,189,131 223,180,122 223,182,123 215,176,119 213,174,117 214,174,120 208,168,114 206,166,114 200,160,108 197,157,103 205,166,107 213,173,119 205,165,111 196,159,115 186,153,116 171,142,118 141,112,88 124,98,73 111,90,65 102,83,71 115,99,86 107,91,76 99,85,71 90,80,68 100,84,78 107,91,85 102,91,84 98,87,80 92,78,78 88,74,76 90,76,78 90,76,78
69,62,60 79,72,70 83,76,74 80,73,76 70,66,77 82,76,97 83,75,92 83,75,81 83,75,81 81,70,77 84,74,75 93,82,79 90,79,76 92,79,76 92,79,76 91,78,75 94,84,85 74,73,88 72,65,77 85,74,71 87,74,71 86,74,74 88,74,76 91,77,79 94,80,80 95,81,81 94,80,82 94,80,82 92,78,80 90,76,78 95,81,83 88,74,76 87,75,80 88,76,81 81,69,69 83,70,65 91,78,71 90,74,70 90,74,68 89,76,73 98,80,75 95,82,77 89,76,71 96,81,72 127,108,85 130,109,94 77,65,53 100,77,62 176,151,134 115,90,73 124,96,83 130,104,90 102,80,74 85,67,62 110,85,66 142,113,80 174,140,99 178,144,103 174,141,102 148,121,76 102,78,52 91,68,53 83,64,52 84,66,61 84,71,68 120,99,86 205,176,152 98,82,67 78,63,54 112,91,80 117,96,85 58,46,46 139,114,84 186,161,117 196,167,116 198,162,111 206,167,108 205,166,109 206,166,102 203,165,99 205,167,101 214,177,108 218,180,116 213,175,111 221,181,117 225,185,121 221,181,117 211,171,107 215,175,111 215,174,113 209,168,111 221,180,123 221,180,123 222,181,124 215,174,115 214,173,114 209,170,113 211,171,117 214,174,122 204,164,112 200,160,108 203,163,109 203,163,109 203,163,111 208,168,116 207,167,115 208,168,116 203,163,109 199,159,105 211,169,117 209,167,115 204,163,114 207,166,117 213,172,123 206,169,114 207,170,115 211,168,119 218,175,126 206,168,120 204,166,116 201,165,116 196,159,115 181,151,107 167,135,101 116,97,85 98,80,75 90,77,74 94,81,78
90,78,78 87,75,75 88,76,76 92,75,78 88,76,78 88,82,89 48,46,58 68,63,81 87,82,100 81,73,92 90,83,97 132,125,123 151,144,142 119,104,112 110,98,103 215,202,195 236,227,223 69,67,75 57,55,67 85,76,70 88,76,76 82,75,73 88,76,76 93,76,77 92,78,78 90,76,76 94,80,80 94,80,80 90,76,76 90,76,81 91,77,82 89,75,80 80,68,70 80,68,70 85,73,73 89,76,73 92,79,76 91,77,77 88,77,62 104,79,60 93,72,57 86,71,60 86,71,60 91,75,60 112,92,62 122,99,68 107,95,83 74,56,51 134,111,98 151,125,111 114,92,74 133,107,93 119,96,83 77,61,55 88,79,75 87,76,69 86,70,66 86,70,66 66,55,52 45,34,29 40,28,30 47,36,31 96,77,63 154,130,104 140,116,92 163,137,114 160,131,109 87,71,65 95,79,66 204,185,173 78,62,58 62,46,31 210,174,116 209,170,111 214,175,114 212,177,112 213,178,111 213,174,113 215,174,115 207,169,103 204,165,104 213,174,115 206,166,112 209,169,115 210,168,114 214,172,118 209,170,113 211,172,115 205,168,115 201,163,113 202,164,116 202,164,116 201,163,115 203,165,117 206,168,118 214,176,126 221,179,127 227,184,135 207,164,117 199,158,109 198,157,108 191,153,103 204,166,116 208,167,120 216,175,128 205,165,113 203,163,111 205,165,111 201,161,107 206,164,112 207,165,113 208,167,118 208,167,118 213,172,123 213,171,119 195,153,101 207,170,117 212,175,122 208,169,112 214,175,116 216,175,118 222,180,126 214,178,120 209,173,115 186,150,99 127,106,83 90,77,74 90,77,74
119,98,73 103,82,57 108,87,62 116,90,65 121,95,70 110,88,68 63,56,59 29,29,41 86,88,104 97,94,109 46,44,52 37,35,43 39,38,43 45,35,39 58,48,36 198,185,164 157,150,153 73,65,71 58,54,63 186,176,180 97,85,85 86,81,80 89,75,75 88,74,74 85,72,69 90,77,74 89,76,73 85,72,69 88,75,70 89,75,77 87,75,77 83,71,73 87,73,73 90,77,74 92,79,74 96,80,74 106,90,84 92,79,74 90,77,72 93,78,69 94,79,70 88,77,74 88,75,70 96,79,55 190,165,135 220,189,152 226,194,162 69,58,51 94,77,69 140,121,107 113,92,77 116,95,82 119,98,87 91,76,67 104,82,62 184,148,97 201,164,111 193,157,110 109,86,57 43,37,32 36,29,29 40,31,25 124,97,61 199,161,111 119,88,65 206,171,146 121,96,77 85,71,57 117,98,86 190,170,161 64,51,48 83,56,24 206,166,112 209,167,113 213,171,117 199,162,107 207,165,111 212,172,120 209,168,119 205,169,111 206,169,116 199,161,111 191,157,116 201,162,123 216,177,134 221,182,139 209,172,128 211,174,130 200,163,121 201,164,122 213,179,136 210,176,133 204,170,127 199,165,122 211,172,129 207,168,125 201,160,113 211,170,123 198,157,110 205,167,117 203,165,115 207,166,117 203,162,113 208,167,118 198,157,108 216,175,126 219,178,129 205,164,115 208,167,118 213,173,121 208,168,116 191,151,99 206,166,114 211,171,119 201,160,111 213,172,123 209,169,115 205,165,111 203,164,105 199,160,101 211,172,115 208,169,112 205,169,111 207,170,115 227,184,137 208,176,119 194,157,113 143,110,73
167,139,110 172,144,115 186,158,129 184,160,127 194,171,140 163,147,143 103,89,113 81,76,92 112,91,76 145,119,78 104,77,41 129,93,60 172,139,91 199,162,107 169,140,89 162,133,109 119,108,105 97,77,47 69,56,49 115,99,86 166,142,109 191,171,151 195,184,169 130,119,104 204,191,188 185,172,169 88,76,66 92,80,70 91,79,69 90,77,72 88,77,72 88,77,72 91,80,65 92,81,66 94,83,68 85,71,57 91,77,63 98,75,62 105,82,69 128,99,68 147,118,87 137,119,87 164,134,92 214,175,114 212,173,114 209,172,117 205,167,117 105,83,63 62,51,46 97,81,75 153,130,115 107,84,73 125,104,93 117,100,90 79,59,41 210,175,121 209,168,119 197,160,116 59,43,28 33,26,29 35,28,31 36,29,27 87,71,56 172,148,115 137,109,82 206,175,154 94,74,67 84,67,57 189,170,156 93,77,71 62,46,40 215,180,126 215,174,113 218,179,120 211,171,107 215,175,111 221,181,117 210,174,114 211,173,109 203,167,105 197,161,101 184,148,90 188,145,87 203,164,105 195,159,101 192,156,98 187,148,91 191,152,95 206,165,106 209,168,109 208,169,110 210,174,114 217,175,121 218,176,122 205,165,111 194,154,100 217,176,119 210,169,112 209,168,111 213,176,121 213,176,121 207,167,113 208,168,116 197,156,107 197,156,107 205,164,115 197,156,107 207,166,117 211,170,121 209,169,117 194,154,102 198,158,106 206,166,114 205,165,113 214,173,124 212,171,122 207,167,115 214,174,122 209,169,117 209,169,117 194,155,98 206,167,110 202,165,110 201,164,111 216,180,133 208,172,121 201,159,107 198,161,108
104,99,117 98,93,111 97,92,110 100,91,113 92,83,105 88,82,105 86,80,105 130,119,114 127,110,113 122,105,108 158,132,109 205,168,115 211,174,121 212,173,116 212,173,114 196,160,100 195,159,99 201,165,105 169,129,77 200,160,108 169,133,84 174,138,89 195,159,108 187,157,99 142,111,74 153,122,85 206,166,114 209,169,117 211,172,113 214,173,124 213,174,135 211,173,127 179,143,96 196,160,113 201,165,118 196,159,106 197,160,107 205,165,113 212,172,120 213,172,115 211,170,113 210,169,112 209,168,111 208,166,112 209,167,113 217,176,119 216,175,116 207,170,117 78,63,54 61,52,46 130,111,97 123,97,87 120,97,86 125,105,96 92,74,69 161,127,82 199,161,115 186,154,112 43,28,19 33,23,27 32,27,26 31,24,24 47,37,25 163,142,115 201,171,145 167,140,122 87,68,56 117,96,85 121,102,88 57,45,45 84,60,27 213,173,109 209,170,111 209,170,113 208,169,110 209,170,113 213,171,117 211,172,115 209,170,113 207,168,107 211,172,111 214,175,114 205,166,107 211,172,113 211,173,109 207,169,105 206,168,102 209,171,105 209,171,107 208,169,108 209,170,109 206,167,106 208,169,110 212,173,114 225,185,131 207,167,113 211,171,119 213,173,121 213,173,121 215,174,125 207,166,117 212,171,122 207,166,119 208,167,118 213,172,123 214,173,126 197,156,109 201,160,111 208,167,118 209,169,117 205,165,113 201,161,109 205,165,111 196,157,100 197,157,105 197,157,105 205,165,113 205,165,113 204,164,112 199,159,107 189,152,99 196,159,106 203,163,111 197,157,105 201,160,111 207,166,117 199,159,107 196,156,104
80,74,97 86,80,103 83,77,98 79,71,88 81,73,90 88,83,101 61,57,68 68,60,68 62,50,50 75,54,52 136,117,94 139,114,84 135,110,80 140,112,85 138,110,83 115,99,82 94,78,61 106,90,73 122,103,87 126,107,91 119,105,89 106,95,80 99,87,75 110,90,70 143,118,90 149,124,96 143,118,90 130,105,77 131,96,69 159,127,85 188,152,101 196,160,113 214,172,118 218,176,122 220,178,124 223,180,120 224,181,121 214,175,114 218,179,118 220,179,120 220,179,120 229,189,123 231,191,125 211,171,107 210,170,106 220,179,118 227,186,125 221,180,119 159,132,100 73,59,43 85,72,65 149,123,113 109,83,71 114,95,81 96,81,70 87,64,35 206,170,112 150,116,73 50,42,29 36,29,27 40,30,29 33,26,26 38,29,21 95,75,55 202,173,153 127,104,89 93,76,66 204,181,168 71,58,51 59,47,37 204,168,119 209,169,117 208,166,114 203,162,113 206,165,116 203,161,109 209,169,117 209,169,115 200,160,106 204,165,108 212,173,116 204,165,108 216,176,122 206,166,112 192,153,92 208,169,108 193,154,93 205,166,105 205,166,105 205,166,107 198,159,100 189,150,91 199,160,101 211,172,113 206,166,112 219,179,125 213,173,121 207,167,115 203,163,111 205,164,115 198,157,108 208,167,118 215,174,127 213,172,123 205,164,115 201,160,111 207,166,117 205,164,115 207,166,117 207,166,117 203,162,113 198,158,106 201,162,105 206,167,110 203,163,109 199,159,105 187,147,95 200,160,108 204,164,112 201,161,109 195,159,101 191,155,97 208,168,116 196,156,104 204,164,110 211,171,117 207,167,115 205,165,113
161,130,93 161,130,93 164,133,96 168,138,94 160,130,88 159,126,87 153,120,81 156,128,88 170,142,104 170,139,100 154,123,84 150,119,82 142,111,74 149,117,73 167,133,88 194,161,109 189,156,104 187,154,102 202,169,121 192,158,115 218,178,126 216,177,120 218,181,126 219,182,127 177,145,103 174,142,100 218,180,132 217,179,129 208,168,116 207,166,117 186,145,96 203,162,113 208,169,112 205,165,111 172,132,80 203,161,107 214,173,114 225,186,127 213,174,115 213,172,111 208,167,106 211,170,109 205,164,103 208,167,108 213,172,113 213,172,115 218,177,120 217,175,121 206,165,108 134,102,60 67,54,47 105,85,76 139,116,101 105,86,70 111,91,82 79,60,46 116,92,68 97,76,51 98,78,58 110,90,70 72,54,35 62,41,26 108,89,73 76,59,49 74,57,49 74,57,49 100,80,71 128,105,90 54,43,40 78,52,27 212,175,120 203,166,111 221,181,129 213,173,121 218,177,128 206,166,112 219,179,125 220,180,128 204,164,112 204,164,110 211,171,117 198,159,102 205,166,109 200,161,104 196,157,98 187,148,89 186,147,88 179,140,81 186,147,88 197,158,99 197,158,99 192,153,94 193,154,95 211,172,113 201,162,101 194,155,94 207,167,113 206,166,112 204,164,110 200,160,108 219,179,127 216,176,124 212,172,120 204,163,114 213,172,123 219,178,131 208,167,120 208,167,118 221,180,131 211,170,121 206,165,116 208,168,116 203,163,111 206,166,114 198,158,104 215,175,121 211,171,117 204,164,110 204,165,108 197,158,101 198,159,102 205,166,109 209,170,113 209,170,113 205,166,109 201,162,105 208,169,112 213,174,117
203,167,116 198,162,111 209,173,122 201,165,114 201,166,112 203,167,109 204,168,110 213,176,121 214,176,128 217,179,129 212,174,124 216,176,122 220,180,126 225,184,127 224,183,126 227,186,127 224,183,124 221,180,121 217,176,117 207,165,111 184,141,96 202,159,110 213,175,125 219,181,131 220,182,132 219,181,131 225,185,133 216,176,122 218,177,116 210,169,110 216,175,116 215,174,115 217,176,115 229,188,129 229,188,131 220,178,124 211,170,113 213,174,117 206,167,110 207,164,115 210,167,118 205,164,107 203,162,105 201,159,105 206,164,110 206,164,112 200,158,106 201,160,111 208,167,118 206,168,120 78,62,47 74,56,51 143,122,109 123,102,89 112,91,78 114,98,83 88,69,55 69,54,43 59,45,31 71,57,41 125,103,83 117,93,71 125,103,85 57,44,37 63,50,47 57,43,43 49,36,31 97,81,68 64,53,48 208,176,134 213,174,117 211,175,117 204,165,108 206,167,110 207,165,113 205,165,111 211,171,117 206,167,110 205,166,109 201,162,105 215,175,121 218,178,124 194,154,100 199,159,105 207,168,111 208,169,112 208,169,110 206,167,108 206,167,110 196,157,100 193,154,95 203,164,105 205,166,107 201,162,103 207,168,107 205,167,103 212,173,116 200,161,104 198,159,102 204,164,110 205,165,111 203,163,109 194,154,100 215,174,125 208,167,118 209,168,121 200,159,112 220,179,130 228,187,138 215,174,125 215,174,125 225,184,135 212,171,122 212,171,122 200,160,108 208,168,116 208,168,114 211,171,117 203,164,107 193,154,97 205,166,109 209,170,113 211,172,115 218,179,122 214,175,118 215,176,119 209,170,113 209,170,113
